[{'X': 0.7684385180473328, 'Y': 0.8414209485054016, 'Z': -4.996244388166815e-05}, {'X': 0.6859740614891052, 'Y': 0.8392922282218933, 'Z': -0.06488103419542313}, {'X': 0.618703305721283, 'Y': 0.7536113858222961, 'Z': -0.09127342700958252}, {'X': 0.5751718282699585, 'Y': 0.673359215259552, 'Z': -0.1221594363451004}, {'X': 0.5235453248023987, 'Y': 0.6198875904083252, 'Z': -0.16204771399497986}, {'X': 0.6631726026535034, 'Y': 0.5809208750724792, 'Z': -0.02753971703350544}, {'X': 0.6177210807800293, 'Y': 0.4772135019302368, 'Z': -0.0636502355337143}, {'X': 0.586838960647583, 'Y': 0.4072408974170685, 'Z': -0.10861266404390335}, {'X': 0.5636687278747559, 'Y': 0.3457919657230377, 'Z': -0.1423289030790329}, {'X': 0.72410649061203, 'Y': 0.5536726117134094, 'Z': -0.03157609701156616}, {'X': 0.7035307884216309, 'Y': 0.4272007346153259, 'Z': -0.047726821154356}, {'X': 0.6905444860458374, 'Y': 0.3411077857017517, 'Z': -0.08700574189424515}, {'X': 0.6835413575172424, 'Y': 0.2653929591178894, 'Z': -0.11340741068124771}, {'X': 0.7879666090011597, 'Y': 0.5659710764884949, 'Z': -0.0441315695643425}, {'X': 0.7956640720367432, 'Y': 0.4421199560165405, 'Z': -0.07123050093650818}, {'X': 0.7991092801094055, 'Y': 0.36470383405685425, 'Z': -0.10802601277828217}, {'X': 0.7991612553596497, 'Y': 0.29642054438591003, 'Z': -0.13732638955116272}, {'X': 0.8503826856613159, 'Y': 0.6079844832420349, 'Z': -0.06391126662492752}, {'X': 0.8700717687606812, 'Y': 0.5231229662895203, 'Z': -0.10198144614696503}, {'X': 0.8855711817741394, 'Y': 0.46201592683792114, 'Z': -0.1365910768508911}, {'X': 0.8962671756744385, 'Y': 0.39421290159225464, 'Z': -0.15765534341335297}]
[{'X': 0.7746662497520447, 'Y': 0.8444112539291382, 'Z': -2.255421713925898e-05}, {'X': 0.6856879591941833, 'Y': 0.8438990116119385, 'Z': -0.07804969698190689}, {'X': 0.6172955632209778, 'Y': 0.7612615823745728, 'Z': -0.11555413156747818}, {'X': 0.5764341950416565, 'Y': 0.6773306131362915, 'Z': -0.1513889729976654}, {'X': 0.5265462398529053, 'Y': 0.6166743636131287, 'Z': -0.19067689776420593}, {'X': 0.6603406667709351, 'Y': 0.5849820375442505, 'Z': -0.05966959521174431}, {'X': 0.6166664958000183, 'Y': 0.47719845175743103, 'Z': -0.10293266177177429}, {'X': 0.588697075843811, 'Y': 0.41213494539260864, 'Z': -0.147378608584404}, {'X': 0.5628222823143005, 'Y': 0.35329386591911316, 'Z': -0.17994876205921173}, {'X': 0.7226033806800842, 'Y': 0.5572816729545593, 'Z': -0.05963442847132683}, {'X': 0.707831084728241, 'Y': 0.4306601285934448, 'Z': -0.08410812169313431}, {'X': 0.6934553980827332, 'Y': 0.34027019143104553, 'Z': -0.1281885951757431}, {'X': 0.6821638345718384, 'Y': 0.26099637150764465, 'Z': -0.16572225093841553}, {'X': 0.7877120971679688, 'Y': 0.5703455209732056, 'Z': -0.07084444165229797}, {'X': 0.7930814623832703, 'Y': 0.44669032096862793, 'Z': -0.10188394039869308}, {'X': 0.7956944108009338, 'Y': 0.3694295883178711, 'Z': -0.1406683325767517}, {'X': 0.7942375540733337, 'Y': 0.30195295810699463, 'Z': -0.17479220032691956}, {'X': 0.8520758748054504, 'Y': 0.6127135753631592, 'Z': -0.08946561813354492}, {'X': 0.8741326332092285, 'Y': 0.5223648548126221, 'Z': -0.12160206586122513}, {'X': 0.8885825872421265, 'Y': 0.4586986005306244, 'Z': -0.15062324702739716}, {'X': 0.8974453806877136, 'Y': 0.3931924104690552, 'Z': -0.17211706936359406}]
[{'X': 0.7735357284545898, 'Y': 0.8436123728752136, 'Z': -6.180399213917553e-05}, {'X': 0.6838933229446411, 'Y': 0.8390878438949585, 'Z': -0.06834680587053299}, {'X': 0.6119341254234314, 'Y': 0.7556450963020325, 'Z': -0.09856434166431427}, {'X': 0.566556453704834, 'Y': 0.6735306978225708, 'Z': -0.13000327348709106}, {'X': 0.516603946685791, 'Y': 0.61819988489151, 'Z': -0.16789628565311432}, {'X': 0.6577543020248413, 'Y': 0.5818501710891724, 'Z': -0.03799232095479965}, {'X': 0.6138135194778442, 'Y': 0.4703274369239807, 'Z': -0.07335159182548523}, {'X': 0.5850757360458374, 'Y': 0.4022172689437866, 'Z': -0.11652960628271103}, {'X': 0.5602086782455444, 'Y': 0.3420611619949341, 'Z': -0.14833270013332367}, {'X': 0.7196436524391174, 'Y': 0.5550630688667297, 'Z': -0.03913949057459831}, {'X': 0.704927384853363, 'Y': 0.42378509044647217, 'Z': -0.05418110638856888}, {'X': 0.6909058690071106, 'Y': 0.3385530710220337, 'Z': -0.09279701858758926}, {'X': 0.6790751814842224, 'Y': 0.26305916905403137, 'Z': -0.12658528983592987}, {'X': 0.7852353453636169, 'Y': 0.5670838952064514, 'Z': -0.050513800233602524}, {'X': 0.7891340255737305, 'Y': 0.43985599279403687, 'Z': -0.07288221269845963}, {'X': 0.7902466058731079, 'Y': 0.3633806109428406, 'Z': -0.10912410169839859}, {'X': 0.7875106334686279, 'Y': 0.29566115140914917, 'Z': -0.14057473838329315}, {'X': 0.8501477241516113, 'Y': 0.607713520526886, 'Z': -0.06955547630786896}, {'X': 0.8710468411445618, 'Y': 0.5173338055610657, 'Z': -0.09543504565954208}, {'X': 0.884123682975769, 'Y': 0.4543180763721466, 'Z': -0.12118649482727051}, {'X': 0.8908504247665405, 'Y': 0.3882673382759094, 'Z': -0.14018350839614868}]
[{'X': 0.7735357284545898, 'Y': 0.8436123728752136, 'Z': -6.180399213917553e-05}, {'X': 0.6838933229446411, 'Y': 0.8390878438949585, 'Z': -0.06834680587053299}, {'X': 0.6119341254234314, 'Y': 0.7556450963020325, 'Z': -0.09856434166431427}, {'X': 0.566556453704834, 'Y': 0.6735306978225708, 'Z': -0.13000327348709106}, {'X': 0.516603946685791, 'Y': 0.61819988489151, 'Z': -0.16789628565311432}, {'X': 0.6577543020248413, 'Y': 0.5818501710891724, 'Z': -0.03799232095479965}, {'X': 0.6138135194778442, 'Y': 0.4703274369239807, 'Z': -0.07335159182548523}, {'X': 0.5850757360458374, 'Y': 0.4022172689437866, 'Z': -0.11652960628271103}, {'X': 0.5602086782455444, 'Y': 0.3420611619949341, 'Z': -0.14833270013332367}, {'X': 0.7196436524391174, 'Y': 0.5550630688667297, 'Z': -0.03913949057459831}, {'X': 0.704927384853363, 'Y': 0.42378509044647217, 'Z': -0.05418110638856888}, {'X': 0.6909058690071106, 'Y': 0.3385530710220337, 'Z': -0.09279701858758926}, {'X': 0.6790751814842224, 'Y': 0.26305916905403137, 'Z': -0.12658528983592987}, {'X': 0.7852353453636169, 'Y': 0.5670838952064514, 'Z': -0.050513800233602524}, {'X': 0.7891340255737305, 'Y': 0.43985599279403687, 'Z': -0.07288221269845963}, {'X': 0.7902466058731079, 'Y': 0.3633806109428406, 'Z': -0.10912410169839859}, {'X': 0.7875106334686279, 'Y': 0.29566115140914917, 'Z': -0.14057473838329315}, {'X': 0.8501477241516113, 'Y': 0.607713520526886, 'Z': -0.06955547630786896}, {'X': 0.8710468411445618, 'Y': 0.5173338055610657, 'Z': -0.09543504565954208}, {'X': 0.884123682975769, 'Y': 0.4543180763721466, 'Z': -0.12118649482727051}, {'X': 0.8908504247665405, 'Y': 0.3882673382759094, 'Z': -0.14018350839614868}]
[{'X': 0.7773780226707458, 'Y': 0.855842113494873, 'Z': -6.402466533472762e-05}, {'X': 0.6833276748657227, 'Y': 0.8410536646842957, 'Z': -0.06193417310714722}, {'X': 0.6093465685844421, 'Y': 0.7570783495903015, 'Z': -0.0888894721865654}, {'X': 0.5604048371315002, 'Y': 0.6736957430839539, 'Z': -0.11917708814144135}, {'X': 0.5151689052581787, 'Y': 0.6171720027923584, 'Z': -0.15472091734409332}, {'X': 0.6555304527282715, 'Y': 0.5868775844573975, 'Z': -0.03606226667761803}, {'X': 0.6077219247817993, 'Y': 0.4810757339000702, 'Z': -0.07311869412660599}, {'X': 0.5801565647125244, 'Y': 0.4133303761482239, 'Z': -0.11006328463554382}, {'X': 0.5565937757492065, 'Y': 0.3557699918746948, 'Z': -0.1358603835105896}, {'X': 0.7169873714447021, 'Y': 0.5596522688865662, 'Z': -0.03438019007444382}, {'X': 0.6960378885269165, 'Y': 0.4282354414463043, 'Z': -0.04749026522040367}, {'X': 0.6844611763954163, 'Y': 0.33951228857040405, 'Z': -0.08178604394197464}, {'X': 0.6766161918640137, 'Y': 0.26491445302963257, 'Z': -0.10994638502597809}, {'X': 0.7805930376052856, 'Y': 0.5695314407348633, 'Z': -0.041758034378290176}, {'X': 0.7844576835632324, 'Y': 0.44527360796928406, 'Z': -0.06196272745728493}, {'X': 0.788770318031311, 'Y': 0.36361628770828247, 'Z': -0.09166417270898819}, {'X': 0.7900038361549377, 'Y': 0.2978482246398926, 'Z': -0.1186625137925148}, {'X': 0.8441740870475769, 'Y': 0.6055523753166199, 'Z': -0.057974375784397125}, {'X': 0.8647474646568298, 'Y': 0.5138120651245117, 'Z': -0.08584009855985641}, {'X': 0.8768744468688965, 'Y': 0.450478732585907, 'Z': -0.10990812629461288}, {'X': 0.8850075006484985, 'Y': 0.38980162143707275, 'Z': -0.12691189348697662}]
[{'X': 0.7692442536354065, 'Y': 0.8643239736557007, 'Z': -3.9028262108331546e-05}, {'X': 0.6751859188079834, 'Y': 0.8367810249328613, 'Z': -0.04934871569275856}, {'X': 0.602582573890686, 'Y': 0.7519538402557373, 'Z': -0.06671860814094543}, {'X': 0.5542404055595398, 'Y': 0.6693544387817383, 'Z': -0.08889155089855194}, {'X': 0.5093289017677307, 'Y': 0.6159775257110596, 'Z': -0.12053735554218292}, {'X': 0.6540861129760742, 'Y': 0.5867723822593689, 'Z': -0.00780798215419054}, {'X': 0.6042810678482056, 'Y': 0.48163744807243347, 'Z': -0.0344957672059536}, {'X': 0.5758647918701172, 'Y': 0.41321560740470886, 'Z': -0.07046040147542953}, {'X': 0.5530123710632324, 'Y': 0.3521183133125305, 'Z': -0.09591937065124512}, {'X': 0.7142669558525085, 'Y': 0.5600043535232544, 'Z': -0.009727039374411106}, {'X': 0.6941382884979248, 'Y': 0.42263609170913696, 'Z': -0.012057389132678509}, {'X': 0.6798915266990662, 'Y': 0.3373022675514221, 'Z': -0.044978249818086624}, {'X': 0.6686626672744751, 'Y': 0.26592788100242615, 'Z': -0.07269030809402466}, {'X': 0.7767795324325562, 'Y': 0.5694643259048462, 'Z': -0.021529333665966988}, {'X': 0.7811213135719299, 'Y': 0.43770161271095276, 'Z': -0.03350095823407173}, {'X': 0.7821964621543884, 'Y': 0.35704803466796875, 'Z': -0.0624253936111927}, {'X': 0.779248058795929, 'Y': 0.2892070412635803, 'Z': -0.08888231217861176}, {'X': 0.8388829827308655, 'Y': 0.6075336933135986, 'Z': -0.03963102027773857}, {'X': 0.8608812689781189, 'Y': 0.5146161317825317, 'Z': -0.060792624950408936}, {'X': 0.8717924356460571, 'Y': 0.45171040296554565, 'Z': -0.08458177000284195}, {'X': 0.8757607936859131, 'Y': 0.39155033230781555, 'Z': -0.10030559450387955}]
[{'X': 0.7670921683311462, 'Y': 0.8464767336845398, 'Z': -3.291983375675045e-05}, {'X': 0.6724488735198975, 'Y': 0.8308677077293396, 'Z': -0.05303248018026352}, {'X': 0.5996214151382446, 'Y': 0.747608482837677, 'Z': -0.07244496047496796}, {'X': 0.5541379451751709, 'Y': 0.665639340877533, 'Z': -0.09507912397384644}, {'X': 0.5073612928390503, 'Y': 0.613886296749115, 'Z': -0.12647534906864166}, {'X': 0.6494181156158447, 'Y': 0.5815523862838745, 'Z': -0.01777414232492447}, {'X': 0.6022434234619141, 'Y': 0.47340747714042664, 'Z': -0.046079766005277634}, {'X': 0.5737121105194092, 'Y': 0.4051949381828308, 'Z': -0.08242477476596832}, {'X': 0.5493965148925781, 'Y': 0.34523850679397583, 'Z': -0.10776465386152267}, {'X': 0.7107731699943542, 'Y': 0.5525134801864624, 'Z': -0.018165525048971176}, {'X': 0.6902681589126587, 'Y': 0.4162961542606354, 'Z': -0.027806226164102554}, {'X': 0.6761040091514587, 'Y': 0.332065612077713, 'Z': -0.061636801809072495}, {'X': 0.6652225255966187, 'Y': 0.25957387685775757, 'Z': -0.08845088630914688}, {'X': 0.7747425436973572, 'Y': 0.5609794855117798, 'Z': -0.028109868988394737}, {'X': 0.7760071754455566, 'Y': 0.42968255281448364, 'Z': -0.04579872637987137}, {'X': 0.776458740234375, 'Y': 0.3506245017051697, 'Z': -0.0752703994512558}, {'X': 0.7733278870582581, 'Y': 0.28228577971458435, 'Z': -0.10227809846401215}, {'X': 0.8382241725921631, 'Y': 0.5985029935836792, 'Z': -0.043851692229509354}, {'X': 0.8581413626670837, 'Y': 0.5070831775665283, 'Z': -0.06942693144083023}, {'X': 0.8694308996200562, 'Y': 0.4445528984069824, 'Z': -0.0952337235212326}, {'X': 0.874363362789154, 'Y': 0.38093358278274536, 'Z': -0.11335098743438721}]
[{'X': 0.7670921683311462, 'Y': 0.8464767336845398, 'Z': -3.291983375675045e-05}, {'X': 0.6724488735198975, 'Y': 0.8308677077293396, 'Z': -0.05303248018026352}, {'X': 0.5996214151382446, 'Y': 0.747608482837677, 'Z': -0.07244496047496796}, {'X': 0.5541379451751709, 'Y': 0.665639340877533, 'Z': -0.09507912397384644}, {'X': 0.5073612928390503, 'Y': 0.613886296749115, 'Z': -0.12647534906864166}, {'X': 0.6494181156158447, 'Y': 0.5815523862838745, 'Z': -0.01777414232492447}, {'X': 0.6022434234619141, 'Y': 0.47340747714042664, 'Z': -0.046079766005277634}, {'X': 0.5737121105194092, 'Y': 0.4051949381828308, 'Z': -0.08242477476596832}, {'X': 0.5493965148925781, 'Y': 0.34523850679397583, 'Z': -0.10776465386152267}, {'X': 0.7107731699943542, 'Y': 0.5525134801864624, 'Z': -0.018165525048971176}, {'X': 0.6902681589126587, 'Y': 0.4162961542606354, 'Z': -0.027806226164102554}, {'X': 0.6761040091514587, 'Y': 0.332065612077713, 'Z': -0.061636801809072495}, {'X': 0.6652225255966187, 'Y': 0.25957387685775757, 'Z': -0.08845088630914688}, {'X': 0.7747425436973572, 'Y': 0.5609794855117798, 'Z': -0.028109868988394737}, {'X': 0.7760071754455566, 'Y': 0.42968255281448364, 'Z': -0.04579872637987137}, {'X': 0.776458740234375, 'Y': 0.3506245017051697, 'Z': -0.0752703994512558}, {'X': 0.7733278870582581, 'Y': 0.28228577971458435, 'Z': -0.10227809846401215}, {'X': 0.8382241725921631, 'Y': 0.5985029935836792, 'Z': -0.043851692229509354}, {'X': 0.8581413626670837, 'Y': 0.5070831775665283, 'Z': -0.06942693144083023}, {'X': 0.8694308996200562, 'Y': 0.4445528984069824, 'Z': -0.0952337235212326}, {'X': 0.874363362789154, 'Y': 0.38093358278274536, 'Z': -0.11335098743438721}]
[{'X': 0.7593833804130554, 'Y': 0.8370383977890015, 'Z': -4.384504791232757e-05}, {'X': 0.6698320508003235, 'Y': 0.8237981796264648, 'Z': -0.06460198760032654}, {'X': 0.5999418497085571, 'Y': 0.744644045829773, 'Z': -0.09899301826953888}, {'X': 0.555683970451355, 'Y': 0.6652358770370483, 'Z': -0.13505706191062927}, {'X': 0.5087195634841919, 'Y': 0.6092792749404907, 'Z': -0.1793995499610901}, {'X': 0.6422141790390015, 'Y': 0.5787692666053772, 'Z': -0.05139857158064842}, {'X': 0.5966050624847412, 'Y': 0.4751848578453064, 'Z': -0.09073292464017868}, {'X': 0.570391058921814, 'Y': 0.40823787450790405, 'Z': -0.13435930013656616}, {'X': 0.5474962592124939, 'Y': 0.34884026646614075, 'Z': -0.1653592586517334}, {'X': 0.702576220035553, 'Y': 0.5501515865325928, 'Z': -0.0529041588306427}, {'X': 0.6834012866020203, 'Y': 0.42127421498298645, 'Z': -0.07616396993398666}, {'X': 0.6699654459953308, 'Y': 0.3345678746700287, 'Z': -0.11719150841236115}, {'X': 0.6601376533508301, 'Y': 0.2589942216873169, 'Z': -0.15152329206466675}, {'X': 0.7656584978103638, 'Y': 0.560061514377594, 'Z': -0.06336516886949539}, {'X': 0.7684803605079651, 'Y': 0.43483036756515503, 'Z': -0.09102349728345871}, {'X': 0.7696502208709717, 'Y': 0.3529554009437561, 'Z': -0.126442551612854}, {'X': 0.7664706110954285, 'Y': 0.28046560287475586, 'Z': -0.15954366326332092}, {'X': 0.8288425803184509, 'Y': 0.5990985631942749, 'Z': -0.08047898858785629}, {'X': 0.8506020307540894, 'Y': 0.5106564164161682, 'Z': -0.11041558533906937}, {'X': 0.8623446226119995, 'Y': 0.44810599088668823, 'Z': -0.13769422471523285}, {'X': 0.8684436678886414, 'Y': 0.3829936385154724, 'Z': -0.1580418199300766}]
[{'X': 0.7560116648674011, 'Y': 0.8320974111557007, 'Z': -3.056727291550487e-05}, {'X': 0.666533350944519, 'Y': 0.8208929896354675, 'Z': -0.05479048192501068}, {'X': 0.5937587022781372, 'Y': 0.7411580681800842, 'Z': -0.0727262943983078}, {'X': 0.5445224642753601, 'Y': 0.6621537804603577, 'Z': -0.09437058866024017}, {'X': 0.49836915731430054, 'Y': 0.6121665239334106, 'Z': -0.12330494821071625}, {'X': 0.6422477960586548, 'Y': 0.5766065716743469, 'Z': -0.018892770633101463}, {'X': 0.593712568283081, 'Y': 0.47201719880104065, 'Z': -0.04772069677710533}, {'X': 0.5650720596313477, 'Y': 0.40568065643310547, 'Z': -0.08187936246395111}, {'X': 0.5443546772003174, 'Y': 0.3484742343425751, 'Z': -0.10694251954555511}, {'X': 0.7013580799102783, 'Y': 0.5474690198898315, 'Z': -0.01773725636303425}, {'X': 0.6796123385429382, 'Y': 0.4160701632499695, 'Z': -0.027253033593297005}, {'X': 0.6666119694709778, 'Y': 0.3326791524887085, 'Z': -0.060353972017765045}, {'X': 0.6579152345657349, 'Y': 0.26116007566452026, 'Z': -0.08519293367862701}, {'X': 0.7618856430053711, 'Y': 0.5557611584663391, 'Z': -0.0245488453656435}, {'X': 0.7670198082923889, 'Y': 0.4248773455619812, 'Z': -0.041565973311662674}, {'X': 0.7727067470550537, 'Y': 0.3434147238731384, 'Z': -0.07402719557285309}, {'X': 0.773273766040802, 'Y': 0.27295148372650146, 'Z': -0.10158893465995789}, {'X': 0.8229749202728271, 'Y': 0.5912096500396729, 'Z': -0.03598679229617119}, {'X': 0.844728410243988, 'Y': 0.5006816387176514, 'Z': -0.06297945231199265}, {'X': 0.857704222202301, 'Y': 0.44393739104270935, 'Z': -0.09087873250246048}, {'X': 0.8643282055854797, 'Y': 0.38863909244537354, 'Z': -0.11092408746480942}]
[{'X': 0.7481702566146851, 'Y': 0.8275392055511475, 'Z': -1.3449136531562544e-05}, {'X': 0.6585014462471008, 'Y': 0.8186994791030884, 'Z': -0.05373244360089302}, {'X': 0.5865964293479919, 'Y': 0.735051155090332, 'Z': -0.07278472185134888}, {'X': 0.5391371846199036, 'Y': 0.6558281183242798, 'Z': -0.09746591746807098}, {'X': 0.4915897846221924, 'Y': 0.6079308390617371, 'Z': -0.1282535046339035}, {'X': 0.6362470388412476, 'Y': 0.5683804750442505, 'Z': -0.01573498547077179}, {'X': 0.588498592376709, 'Y': 0.46569639444351196, 'Z': -0.0467529371380806}, {'X': 0.5577477812767029, 'Y': 0.4009273052215576, 'Z': -0.08145248144865036}, {'X': 0.5334413647651672, 'Y': 0.3452741801738739, 'Z': -0.10539038479328156}, {'X': 0.6946051716804504, 'Y': 0.5379613637924194, 'Z': -0.019232239574193954}, {'X': 0.6742636561393738, 'Y': 0.40790820121765137, 'Z': -0.03054148145020008}, {'X': 0.6587605476379395, 'Y': 0.3265426754951477, 'Z': -0.060689933598041534}, {'X': 0.6467859148979187, 'Y': 0.2584865391254425, 'Z': -0.08463873714208603}, {'X': 0.7561856508255005, 'Y': 0.5463696718215942, 'Z': -0.03155903518199921}, {'X': 0.7639362215995789, 'Y': 0.41755956411361694, 'Z': -0.052444975823163986}, {'X': 0.7719996571540833, 'Y': 0.3350065350532532, 'Z': -0.08292508125305176}, {'X': 0.7749422788619995, 'Y': 0.26242130994796753, 'Z': -0.1093352809548378}, {'X': 0.8174112439155579, 'Y': 0.5836478471755981, 'Z': -0.049339719116687775}, {'X': 0.8388950824737549, 'Y': 0.4927673041820526, 'Z': -0.07468768954277039}, {'X': 0.8517746925354004, 'Y': 0.43126100301742554, 'Z': -0.0996808335185051}, {'X': 0.858892023563385, 'Y': 0.36789175868034363, 'Z': -0.11816564947366714}]
