[{'X': 0.7753605842590332, 'Y': 0.6751333475112915, 'Z': -8.371122385142371e-05}, {'X': 0.7142167091369629, 'Y': 0.6746707558631897, 'Z': -0.04942120611667633}, {'X': 0.656117856502533, 'Y': 0.6239997148513794, 'Z': -0.07259806245565414}, {'X': 0.6309610605239868, 'Y': 0.5563793778419495, 'Z': -0.09232266247272491}, {'X': 0.6365035772323608, 'Y': 0.4986814856529236, 'Z': -0.09861546754837036}, {'X': 0.6653050184249878, 'Y': 0.5065721869468689, 'Z': -0.011737719178199768}, {'X': 0.6219853162765503, 'Y': 0.4403204917907715, 'Z': -0.022753415629267693}, {'X': 0.5966989398002625, 'Y': 0.40026840567588806, 'Z': -0.03272998332977295}, {'X': 0.5761750340461731, 'Y': 0.36550983786582947, 'Z': -0.04395841062068939}, {'X': 0.7052788734436035, 'Y': 0.4788324236869812, 'Z': -0.0016333187231794}, {'X': 0.6865315437316895, 'Y': 0.38572776317596436, 'Z': -0.000816017622128129}, {'X': 0.6809245944023132, 'Y': 0.33066287636756897, 'Z': -0.013241393491625786}, {'X': 0.6778428554534912, 'Y': 0.2846636176109314, 'Z': -0.02678726054728031}, {'X': 0.743412971496582, 'Y': 0.4760582447052002, 'Z': 0.0017506377771496773}, {'X': 0.7290637493133545, 'Y': 0.3912125825881958, 'Z': -0.0006669696886092424}, {'X': 0.7203850150108337, 'Y': 0.33886706829071045, 'Z': -0.013086863793432713}, {'X': 0.7101563215255737, 'Y': 0.29626160860061646, 'Z': -0.0273326113820076}, {'X': 0.783430814743042, 'Y': 0.4866052269935608, 'Z': -0.0015314874472096562}, {'X': 0.7732481956481934, 'Y': 0.42492038011550903, 'Z': -0.0108924126252532}, {'X': 0.766480028629303, 'Y': 0.3923402726650238, 'Z': -0.026498211547732353}, {'X': 0.757530152797699, 'Y': 0.3649144470691681, 'Z': -0.039167556911706924}]
[{'X': 0.7808508276939392, 'Y': 0.683395266532898, 'Z': -8.690805407240987e-05}, {'X': 0.7193605899810791, 'Y': 0.6844075918197632, 'Z': -0.04733531177043915}, {'X': 0.6620405316352844, 'Y': 0.6362694501876831, 'Z': -0.06732829660177231}, {'X': 0.6408960819244385, 'Y': 0.5699810981750488, 'Z': -0.08375556766986847}, {'X': 0.6525004506111145, 'Y': 0.5190815925598145, 'Z': -0.08675795048475266}, {'X': 0.668707013130188, 'Y': 0.5133407115936279, 'Z': -0.014761632308363914}, {'X': 0.6268216371536255, 'Y': 0.4411492645740509, 'Z': -0.026225265115499496}, {'X': 0.6030399203300476, 'Y': 0.3974578380584717, 'Z': -0.03694295510649681}, {'X': 0.5840733051300049, 'Y': 0.35856321454048157, 'Z': -0.049268703907728195}, {'X': 0.7105554342269897, 'Y': 0.4846016466617584, 'Z': -0.005335265304893255}, {'X': 0.6927670240402222, 'Y': 0.38808825612068176, 'Z': -0.002276791725307703}, {'X': 0.6874748468399048, 'Y': 0.33097416162490845, 'Z': -0.01755773462355137}, {'X': 0.6862519383430481, 'Y': 0.28455835580825806, 'Z': -0.034898556768894196}, {'X': 0.7491531372070312, 'Y': 0.48047685623168945, 'Z': -0.0021608679089695215}, {'X': 0.7345800399780273, 'Y': 0.39242881536483765, 'Z': -0.003081302857026458}, {'X': 0.7276837229728699, 'Y': 0.33960309624671936, 'Z': -0.01767149195075035}, {'X': 0.7196905016899109, 'Y': 0.29631203413009644, 'Z': -0.035950735211372375}, {'X': 0.788742184638977, 'Y': 0.490192174911499, 'Z': -0.005803738720715046}, {'X': 0.7794180512428284, 'Y': 0.42675158381462097, 'Z': -0.012857812456786633}, {'X': 0.7750215530395508, 'Y': 0.390438437461853, 'Z': -0.0285342950373888}, {'X': 0.7681805491447449, 'Y': 0.3559908866882324, 'Z': -0.0434785932302475}]
[{'X': 0.7810308933258057, 'Y': 0.6936303973197937, 'Z': -7.680203270865604e-05}, {'X': 0.7187443971633911, 'Y': 0.6893641948699951, 'Z': -0.05268333852291107}, {'X': 0.6592620015144348, 'Y': 0.6397185921669006, 'Z': -0.08081293851137161}, {'X': 0.6343950033187866, 'Y': 0.5702847838401794, 'Z': -0.10566767305135727}, {'X': 0.6415642499923706, 'Y': 0.513154149055481, 'Z': -0.116914764046669}, {'X': 0.6688883900642395, 'Y': 0.5200650095939636, 'Z': -0.021673357114195824}, {'X': 0.6216014623641968, 'Y': 0.4428080916404724, 'Z': -0.03652981296181679}, {'X': 0.596688449382782, 'Y': 0.4005519151687622, 'Z': -0.047192513942718506}, {'X': 0.5779901146888733, 'Y': 0.3656783998012543, 'Z': -0.05816534906625748}, {'X': 0.7110190987586975, 'Y': 0.4952801764011383, 'Z': -0.013683502562344074}, {'X': 0.6917330026626587, 'Y': 0.3955312967300415, 'Z': -0.015338949859142303}, {'X': 0.6860664486885071, 'Y': 0.34358716011047363, 'Z': -0.026924559846520424}, {'X': 0.6833992600440979, 'Y': 0.29967445135116577, 'Z': -0.03859744593501091}, {'X': 0.7500544190406799, 'Y': 0.4940558671951294, 'Z': -0.013494236394762993}, {'X': 0.7347994446754456, 'Y': 0.40479323267936707, 'Z': -0.015435486100614071}, {'X': 0.7251108884811401, 'Y': 0.3541721701622009, 'Z': -0.02690461277961731}, {'X': 0.7146492600440979, 'Y': 0.31078964471817017, 'Z': -0.040937863290309906}, {'X': 0.7913612723350525, 'Y': 0.5054833292961121, 'Z': -0.019038168713450432}, {'X': 0.7808482646942139, 'Y': 0.4399481415748596, 'Z': -0.02451835572719574}, {'X': 0.7739040851593018, 'Y': 0.40610256791114807, 'Z': -0.036886878311634064}, {'X': 0.7654194831848145, 'Y': 0.3756182789802551, 'Z': -0.047731392085552216}]
[{'X': 0.7800821661949158, 'Y': 0.7040743231773376, 'Z': -8.866873395163566e-05}, {'X': 0.7180085182189941, 'Y': 0.6925884485244751, 'Z': -0.04769693687558174}, {'X': 0.660373866558075, 'Y': 0.6412851214408875, 'Z': -0.07193995267152786}, {'X': 0.6355919241905212, 'Y': 0.5733267068862915, 'Z': -0.09452199935913086}, {'X': 0.6419254541397095, 'Y': 0.5153287053108215, 'Z': -0.10282615572214127}, {'X': 0.6737267374992371, 'Y': 0.5203445553779602, 'Z': -0.016713563352823257}, {'X': 0.6266085505485535, 'Y': 0.44072258472442627, 'Z': -0.025822585448622704}, {'X': 0.6009097099304199, 'Y': 0.39706844091415405, 'Z': -0.03405669331550598}, {'X': 0.5808661580085754, 'Y': 0.35915669798851013, 'Z': -0.04466865211725235}, {'X': 0.715881884098053, 'Y': 0.4973757863044739, 'Z': -0.009146212600171566}, {'X': 0.7000271677970886, 'Y': 0.39574071764945984, 'Z': -0.005283006001263857}, {'X': 0.6946355700492859, 'Y': 0.34230655431747437, 'Z': -0.016576560214161873}, {'X': 0.6912124752998352, 'Y': 0.29809683561325073, 'Z': -0.030624592676758766}, {'X': 0.7541456818580627, 'Y': 0.4973298907279968, 'Z': -0.00804812554270029}, {'X': 0.7426398396492004, 'Y': 0.4070349931716919, 'Z': -0.007186612579971552}, {'X': 0.7342530488967896, 'Y': 0.3551956117153168, 'Z': -0.018676526844501495}, {'X': 0.7235151529312134, 'Y': 0.3127889633178711, 'Z': -0.034279949963092804}, {'X': 0.7936398386955261, 'Y': 0.5093119144439697, 'Z': -0.012679854407906532}, {'X': 0.7861541509628296, 'Y': 0.44217607378959656, 'Z': -0.015672093257308006}, {'X': 0.7809924483299255, 'Y': 0.40502652525901794, 'Z': -0.02813742682337761}, {'X': 0.7730176448822021, 'Y': 0.3724219501018524, 'Z': -0.039201829582452774}]
[{'X': 0.7816705703735352, 'Y': 0.7008112072944641, 'Z': -8.8421547843609e-05}, {'X': 0.7211005687713623, 'Y': 0.6941618919372559, 'Z': -0.05033929646015167}, {'X': 0.6631435751914978, 'Y': 0.6447625160217285, 'Z': -0.0754079595208168}, {'X': 0.6404646039009094, 'Y': 0.5776768922805786, 'Z': -0.0967869982123375}, {'X': 0.653005838394165, 'Y': 0.5225273370742798, 'Z': -0.10420898348093033}, {'X': 0.6803180575370789, 'Y': 0.5199662446975708, 'Z': -0.014493572525680065}, {'X': 0.6357752680778503, 'Y': 0.438879132270813, 'Z': -0.023600172251462936}, {'X': 0.6097527146339417, 'Y': 0.39357978105545044, 'Z': -0.032470252364873886}, {'X': 0.5899491906166077, 'Y': 0.35654550790786743, 'Z': -0.04263468086719513}, {'X': 0.7219304442405701, 'Y': 0.49662426114082336, 'Z': -0.004260992631316185}, {'X': 0.705992579460144, 'Y': 0.3945443630218506, 'Z': 0.0015307371504604816}, {'X': 0.6998931169509888, 'Y': 0.34039098024368286, 'Z': -0.007890789769589901}, {'X': 0.6963293552398682, 'Y': 0.29422712326049805, 'Z': -0.01854109577834606}, {'X': 0.759865403175354, 'Y': 0.4971665143966675, 'Z': -0.0005720561603084207}, {'X': 0.7474610209465027, 'Y': 0.4078083634376526, 'Z': 0.0038891262374818325}, {'X': 0.7389302253723145, 'Y': 0.35488542914390564, 'Z': -0.0028362476732581854}, {'X': 0.7287970185279846, 'Y': 0.30957043170928955, 'Z': -0.013423193246126175}, {'X': 0.7994793653488159, 'Y': 0.5108069181442261, 'Z': -0.004209308419376612}, {'X': 0.7936475872993469, 'Y': 0.4457454979419708, 'Z': -0.006736581679433584}, {'X': 0.790062665939331, 'Y': 0.41181591153144836, 'Z': -0.01721723936498165}, {'X': 0.7846211791038513, 'Y': 0.3816288411617279, 'Z': -0.026324180886149406}]
[{'X': 0.7856762409210205, 'Y': 0.6982371211051941, 'Z': -9.18211808311753e-05}, {'X': 0.72525554895401, 'Y': 0.6953557133674622, 'Z': -0.05663274973630905}, {'X': 0.6711286902427673, 'Y': 0.6470516324043274, 'Z': -0.08103670924901962}, {'X': 0.645607054233551, 'Y': 0.5849668383598328, 'Z': -0.1026047095656395}, {'X': 0.6447348594665527, 'Y': 0.5344275236129761, 'Z': -0.11411436647176743}, {'X': 0.6831132173538208, 'Y': 0.5232491493225098, 'Z': -0.022676633670926094}, {'X': 0.6425201892852783, 'Y': 0.4537181258201599, 'Z': -0.03846229612827301}, {'X': 0.6163606643676758, 'Y': 0.4114169180393219, 'Z': -0.05586212873458862}, {'X': 0.59388267993927, 'Y': 0.3770632743835449, 'Z': -0.07074209302663803}, {'X': 0.725065290927887, 'Y': 0.49704763293266296, 'Z': -0.009857275523245335}, {'X': 0.7115992903709412, 'Y': 0.4008481204509735, 'Z': -0.009410561062395573}, {'X': 0.7076869010925293, 'Y': 0.33946341276168823, 'Z': -0.026432069018483162}, {'X': 0.7066288590431213, 'Y': 0.28882139921188354, 'Z': -0.04520609229803085}, {'X': 0.7640249133110046, 'Y': 0.496888130903244, 'Z': -0.004101286642253399}, {'X': 0.7546635270118713, 'Y': 0.4098159670829773, 'Z': -0.006133390124887228}, {'X': 0.7497450113296509, 'Y': 0.3532709777355194, 'Z': -0.020696723833680153}, {'X': 0.7434869408607483, 'Y': 0.3068601191043854, 'Z': -0.039791934192180634}, {'X': 0.8044641613960266, 'Y': 0.5113990306854248, 'Z': -0.006280726753175259}, {'X': 0.8002690672874451, 'Y': 0.44734346866607666, 'Z': -0.015447315759956837}, {'X': 0.7969459295272827, 'Y': 0.41004711389541626, 'Z': -0.029635202139616013}, {'X': 0.7915540933609009, 'Y': 0.37599921226501465, 'Z': -0.04487363621592522}]
[{'X': 0.7851006984710693, 'Y': 0.6937934160232544, 'Z': -8.848505967762321e-05}, {'X': 0.7248155474662781, 'Y': 0.6958415508270264, 'Z': -0.061438340693712234}, {'X': 0.6679607629776001, 'Y': 0.6496450304985046, 'Z': -0.09024522453546524}, {'X': 0.6430459022521973, 'Y': 0.5876593589782715, 'Z': -0.11360979080200195}, {'X': 0.6474518775939941, 'Y': 0.5363564491271973, 'Z': -0.1232745423913002}, {'X': 0.6848558783531189, 'Y': 0.5243211984634399, 'Z': -0.03325529396533966}, {'X': 0.6415774822235107, 'Y': 0.45061397552490234, 'Z': -0.051908940076828}, {'X': 0.6141663193702698, 'Y': 0.4065369963645935, 'Z': -0.07009253650903702}, {'X': 0.5920019745826721, 'Y': 0.3720538914203644, 'Z': -0.08746466040611267}, {'X': 0.727801501750946, 'Y': 0.4996921718120575, 'Z': -0.01981639862060547}, {'X': 0.7133377194404602, 'Y': 0.3985593914985657, 'Z': -0.025547385215759277}, {'X': 0.709219217300415, 'Y': 0.3388277292251587, 'Z': -0.045831337571144104}, {'X': 0.7077524662017822, 'Y': 0.2893679738044739, 'Z': -0.06700324267148972}, {'X': 0.7677690982818604, 'Y': 0.5005596280097961, 'Z': -0.013384156860411167}, {'X': 0.7566563487052917, 'Y': 0.40821439027786255, 'Z': -0.01908494532108307}, {'X': 0.7511492371559143, 'Y': 0.3507252037525177, 'Z': -0.0348474495112896}, {'X': 0.7439969778060913, 'Y': 0.30204910039901733, 'Z': -0.054597944021224976}, {'X': 0.8096608519554138, 'Y': 0.5152536630630493, 'Z': -0.01467059925198555}, {'X': 0.8050268292427063, 'Y': 0.44805729389190674, 'Z': -0.026787657290697098}, {'X': 0.8011457920074463, 'Y': 0.41294458508491516, 'Z': -0.04206513613462448}, {'X': 0.7948988676071167, 'Y': 0.3803645670413971, 'Z': -0.05777675658464432}]
[{'X': 0.7885136604309082, 'Y': 0.7063001990318298, 'Z': -7.602061668876559e-05}, {'X': 0.7292861938476562, 'Y': 0.7027432918548584, 'Z': -0.06023724749684334}, {'X': 0.6737802624702454, 'Y': 0.6511491537094116, 'Z': -0.08894037455320358}, {'X': 0.648972749710083, 'Y': 0.587088406085968, 'Z': -0.11358962953090668}, {'X': 0.6502776145935059, 'Y': 0.5341063737869263, 'Z': -0.1290864199399948}, {'X': 0.6884801387786865, 'Y': 0.5288978219032288, 'Z': -0.025338711217045784}, {'X': 0.649898886680603, 'Y': 0.45280084013938904, 'Z': -0.0423894077539444}, {'X': 0.6254457235336304, 'Y': 0.4091481864452362, 'Z': -0.059188853949308395}, {'X': 0.6063235402107239, 'Y': 0.3748849630355835, 'Z': -0.0751291885972023}, {'X': 0.7308115363121033, 'Y': 0.5032109022140503, 'Z': -0.012997260317206383}, {'X': 0.7159721255302429, 'Y': 0.40088510513305664, 'Z': -0.014975459314882755}, {'X': 0.7104940414428711, 'Y': 0.3399403691291809, 'Z': -0.032312776893377304}, {'X': 0.7083059549331665, 'Y': 0.2882041931152344, 'Z': -0.051000624895095825}, {'X': 0.7705550193786621, 'Y': 0.5036607384681702, 'Z': -0.007446897681802511}, {'X': 0.7589812278747559, 'Y': 0.41039353609085083, 'Z': -0.012102819047868252}, {'X': 0.7532262802124023, 'Y': 0.35221338272094727, 'Z': -0.028989912942051888}, {'X': 0.7458087205886841, 'Y': 0.3026123046875, 'Z': -0.048813167959451675}, {'X': 0.8125370144844055, 'Y': 0.5179771780967712, 'Z': -0.009981292299926281}, {'X': 0.8073248267173767, 'Y': 0.44921597838401794, 'Z': -0.020133037120103836}, {'X': 0.803200900554657, 'Y': 0.4121452867984772, 'Z': -0.036646123975515366}, {'X': 0.7966886162757874, 'Y': 0.3779483437538147, 'Z': -0.05418841540813446}]
[{'X': 0.7911772727966309, 'Y': 0.7158380746841431, 'Z': -9.366252197651193e-05}, {'X': 0.7305768132209778, 'Y': 0.7029906511306763, 'Z': -0.0524618923664093}, {'X': 0.6713894605636597, 'Y': 0.650810956954956, 'Z': -0.08212173730134964}, {'X': 0.6464274525642395, 'Y': 0.5849234461784363, 'Z': -0.10914004594087601}, {'X': 0.6550068259239197, 'Y': 0.5310406684875488, 'Z': -0.12511439621448517}, {'X': 0.6922581791877747, 'Y': 0.5185133218765259, 'Z': -0.019539520144462585}, {'X': 0.6502059698104858, 'Y': 0.43819913268089294, 'Z': -0.030863134190440178}, {'X': 0.626018226146698, 'Y': 0.39605793356895447, 'Z': -0.041266415268182755}, {'X': 0.6068386435508728, 'Y': 0.36266130208969116, 'Z': -0.05339359492063522}, {'X': 0.7358664274215698, 'Y': 0.49489903450012207, 'Z': -0.008971362374722958}, {'X': 0.7213128209114075, 'Y': 0.3905518352985382, 'Z': -0.00529655022546649}, {'X': 0.7158677577972412, 'Y': 0.3335290253162384, 'Z': -0.014124744571745396}, {'X': 0.7130067944526672, 'Y': 0.2861545979976654, 'Z': -0.025597186759114265}, {'X': 0.7749863266944885, 'Y': 0.4975452423095703, 'Z': -0.005354851484298706}, {'X': 0.7640359401702881, 'Y': 0.4041624367237091, 'Z': -0.003795362077653408}, {'X': 0.7570923566818237, 'Y': 0.34743720293045044, 'Z': -0.014025968499481678}, {'X': 0.7487064003944397, 'Y': 0.29952940344810486, 'Z': -0.02702115662395954}, {'X': 0.8153682947158813, 'Y': 0.5150690078735352, 'Z': -0.008968872018158436}, {'X': 0.8092881441116333, 'Y': 0.44877368211746216, 'Z': -0.014052743092179298}, {'X': 0.8055495023727417, 'Y': 0.4125422537326813, 'Z': -0.02746444195508957}, {'X': 0.79963219165802, 'Y': 0.37936699390411377, 'Z': -0.03930662199854851}]
[{'X': 0.7916789650917053, 'Y': 0.7122907042503357, 'Z': -7.420334441121668e-05}, {'X': 0.7315036058425903, 'Y': 0.7066810131072998, 'Z': -0.06108052656054497}, {'X': 0.6758738160133362, 'Y': 0.6576982140541077, 'Z': -0.0931418389081955}, {'X': 0.6519474983215332, 'Y': 0.5964440107345581, 'Z': -0.12175199389457703}, {'X': 0.6575404405593872, 'Y': 0.5471361875534058, 'Z': -0.1411227434873581}, {'X': 0.6930348873138428, 'Y': 0.5242300033569336, 'Z': -0.03180266544222832}, {'X': 0.6530293226242065, 'Y': 0.4451653063297272, 'Z': -0.04995148256421089}, {'X': 0.6285841464996338, 'Y': 0.3984162211418152, 'Z': -0.06683509051799774}, {'X': 0.6084180474281311, 'Y': 0.3609577417373657, 'Z': -0.08195259422063828}, {'X': 0.7365365028381348, 'Y': 0.4990837574005127, 'Z': -0.020301740616559982}, {'X': 0.7217056751251221, 'Y': 0.39511606097221375, 'Z': -0.023261185735464096}, {'X': 0.7165945172309875, 'Y': 0.3344780206680298, 'Z': -0.04059962183237076}, {'X': 0.7141937017440796, 'Y': 0.2835122346878052, 'Z': -0.05785868316888809}, {'X': 0.7760588526725769, 'Y': 0.5003489255905151, 'Z': -0.015707669779658318}, {'X': 0.7638999819755554, 'Y': 0.4078652858734131, 'Z': -0.021692050620913506}, {'X': 0.7578223943710327, 'Y': 0.3477354645729065, 'Z': -0.039894234389066696}, {'X': 0.7497503161430359, 'Y': 0.29611092805862427, 'Z': -0.060135047882795334}, {'X': 0.8170801997184753, 'Y': 0.5168633460998535, 'Z': -0.01885586977005005}, {'X': 0.812530517578125, 'Y': 0.4490594267845154, 'Z': -0.031545791774988174}, {'X': 0.8101730942726135, 'Y': 0.4095878601074219, 'Z': -0.05001544952392578}, {'X': 0.8053523302078247, 'Y': 0.3737194538116455, 'Z': -0.06778924912214279}]
[{'X': 0.7975530028343201, 'Y': 0.7192140817642212, 'Z': -0.00010013656719820574}, {'X': 0.735088050365448, 'Y': 0.7072238922119141, 'Z': -0.05593298375606537}, {'X': 0.6753406524658203, 'Y': 0.6558522582054138, 'Z': -0.08693359792232513}, {'X': 0.6491934657096863, 'Y': 0.5864471197128296, 'Z': -0.11456848680973053}, {'X': 0.6579118967056274, 'Y': 0.5277851223945618, 'Z': -0.12936203181743622}, {'X': 0.6933013200759888, 'Y': 0.5211199522018433, 'Z': -0.02138570137321949}, {'X': 0.6504955887794495, 'Y': 0.436726450920105, 'Z': -0.0337323397397995}, {'X': 0.6269633769989014, 'Y': 0.3923793435096741, 'Z': -0.045892540365457535}, {'X': 0.6074690818786621, 'Y': 0.35603615641593933, 'Z': -0.05899804085493088}, {'X': 0.7365119457244873, 'Y': 0.49705982208251953, 'Z': -0.010763009078800678}, {'X': 0.7218844890594482, 'Y': 0.38856780529022217, 'Z': -0.007658849935978651}, {'X': 0.717594563961029, 'Y': 0.3324822783470154, 'Z': -0.021144550293684006}, {'X': 0.7152424454689026, 'Y': 0.28437647223472595, 'Z': -0.0353638119995594}, {'X': 0.7762854695320129, 'Y': 0.5000253915786743, 'Z': -0.006962944287806749}, {'X': 0.7657139897346497, 'Y': 0.40299123525619507, 'Z': -0.007704737596213818}, {'X': 0.7595230937004089, 'Y': 0.3461352288722992, 'Z': -0.021228423342108727}, {'X': 0.7517756223678589, 'Y': 0.2968228757381439, 'Z': -0.035953398793935776}, {'X': 0.8180851340293884, 'Y': 0.5175876617431641, 'Z': -0.00997909251600504}, {'X': 0.8115557432174683, 'Y': 0.4474584758281708, 'Z': -0.017618034034967422}, {'X': 0.8069630265235901, 'Y': 0.4093613624572754, 'Z': -0.03373916074633598}, {'X': 0.7994948625564575, 'Y': 0.37470248341560364, 'Z': -0.04688786342740059}]
