[{'X': 0.6517333984375, 'Y': 0.8628464937210083, 'Z': -1.8141279724659398e-05}, {'X': 0.5778388381004333, 'Y': 0.8513814210891724, 'Z': -0.04578084871172905}, {'X': 0.5177637338638306, 'Y': 0.7905656099319458, 'Z': -0.0615093931555748}, {'X': 0.4759763777256012, 'Y': 0.7320053577423096, 'Z': -0.08070982992649078}, {'X': 0.4387199878692627, 'Y': 0.699035108089447, 'Z': -0.09992446005344391}, {'X': 0.5504468083381653, 'Y': 0.6372631788253784, 'Z': -0.014722360298037529}, {'X': 0.5101494789123535, 'Y': 0.555543839931488, 'Z': -0.03762560710310936}, {'X': 0.4886161983013153, 'Y': 0.5021153092384338, 'Z': -0.059728268533945084}, {'X': 0.4738297462463379, 'Y': 0.4580111503601074, 'Z': -0.07375135272741318}, {'X': 0.5977369546890259, 'Y': 0.6107103228569031, 'Z': -0.011397754773497581}, {'X': 0.5757107734680176, 'Y': 0.5079432129859924, 'Z': -0.018237749114632607}, {'X': 0.56329745054245, 'Y': 0.44311392307281494, 'Z': -0.04127110168337822}, {'X': 0.5554723739624023, 'Y': 0.3891666829586029, 'Z': -0.059810854494571686}, {'X': 0.6463755369186401, 'Y': 0.6137670874595642, 'Z': -0.015104943886399269}, {'X': 0.6512846350669861, 'Y': 0.5162221789360046, 'Z': -0.02841702103614807}, {'X': 0.6580926179885864, 'Y': 0.45199793577194214, 'Z': -0.05103267356753349}, {'X': 0.662876546382904, 'Y': 0.39690518379211426, 'Z': -0.0702316015958786}, {'X': 0.6954458951950073, 'Y': 0.6410545110702515, 'Z': -0.025421326979994774}, {'X': 0.71375572681427, 'Y': 0.5700235962867737, 'Z': -0.04656672477722168}, {'X': 0.7258622050285339, 'Y': 0.5231496095657349, 'Z': -0.065143883228302}, {'X': 0.7349169254302979, 'Y': 0.4798471927642822, 'Z': -0.0799359679222107}]
[{'X': 0.65057772397995, 'Y': 0.8433190584182739, 'Z': -1.2949069059686735e-05}, {'X': 0.5795844793319702, 'Y': 0.8434756398200989, 'Z': -0.0444834940135479}, {'X': 0.5192602872848511, 'Y': 0.7862731218338013, 'Z': -0.056540779769420624}, {'X': 0.47707876563072205, 'Y': 0.7292640805244446, 'Z': -0.0700610876083374}, {'X': 0.4420692026615143, 'Y': 0.6999226212501526, 'Z': -0.08468487113714218}, {'X': 0.5533854961395264, 'Y': 0.6342430710792542, 'Z': -0.016434071585536003}, {'X': 0.5137514472007751, 'Y': 0.549751877784729, 'Z': -0.03835214674472809}, {'X': 0.4892829656600952, 'Y': 0.500514805316925, 'Z': -0.05809256434440613}, {'X': 0.47277599573135376, 'Y': 0.46011030673980713, 'Z': -0.07232865691184998}, {'X': 0.599953830242157, 'Y': 0.6071425676345825, 'Z': -0.013536309823393822}, {'X': 0.5812364220619202, 'Y': 0.5014614462852478, 'Z': -0.025557255372405052}, {'X': 0.5682448744773865, 'Y': 0.43823808431625366, 'Z': -0.05205005779862404}, {'X': 0.5599436163902283, 'Y': 0.3869473338127136, 'Z': -0.07184456288814545}, {'X': 0.6471116542816162, 'Y': 0.6101990938186646, 'Z': -0.01714317500591278}, {'X': 0.6538845300674438, 'Y': 0.5097821354866028, 'Z': -0.03530158847570419}, {'X': 0.6600422859191895, 'Y': 0.4431406557559967, 'Z': -0.06245766580104828}, {'X': 0.6636608242988586, 'Y': 0.38582903146743774, 'Z': -0.083560511469841}, {'X': 0.6945729851722717, 'Y': 0.6369730234146118, 'Z': -0.025262540206313133}, {'X': 0.7151647806167603, 'Y': 0.565787672996521, 'Z': -0.0510428212583065}, {'X': 0.7281324863433838, 'Y': 0.5225157141685486, 'Z': -0.07581902295351028}, {'X': 0.7364463806152344, 'Y': 0.47994464635849, 'Z': -0.09322503209114075}]
[{'X': 0.6489130258560181, 'Y': 0.8379835486412048, 'Z': -4.070879003847949e-05}, {'X': 0.5808950662612915, 'Y': 0.8320024013519287, 'Z': -0.04433160275220871}, {'X': 0.5203137397766113, 'Y': 0.7738083004951477, 'Z': -0.059721652418375015}, {'X': 0.47798043489456177, 'Y': 0.7203335165977478, 'Z': -0.07703909277915955}, {'X': 0.4429885745048523, 'Y': 0.6936349272727966, 'Z': -0.0948762521147728}, {'X': 0.5550097227096558, 'Y': 0.6185294985771179, 'Z': -0.027433469891548157}, {'X': 0.5162987112998962, 'Y': 0.5401210188865662, 'Z': -0.05463645979762077}, {'X': 0.4929928183555603, 'Y': 0.4948744773864746, 'Z': -0.07762576639652252}, {'X': 0.4767909646034241, 'Y': 0.4566813111305237, 'Z': -0.09352944791316986}, {'X': 0.6010125279426575, 'Y': 0.5928334593772888, 'Z': -0.02596946991980076}, {'X': 0.582492470741272, 'Y': 0.49071162939071655, 'Z': -0.04224081709980965}, {'X': 0.5701841115951538, 'Y': 0.4288167953491211, 'Z': -0.07045912742614746}, {'X': 0.5617204904556274, 'Y': 0.37615764141082764, 'Z': -0.09146842360496521}, {'X': 0.6479976773262024, 'Y': 0.5981723070144653, 'Z': -0.029340099543333054}, {'X': 0.657314658164978, 'Y': 0.4994790554046631, 'Z': -0.05160422995686531}, {'X': 0.6653982400894165, 'Y': 0.43324458599090576, 'Z': -0.07897088676691055}, {'X': 0.6685934066772461, 'Y': 0.3737841844558716, 'Z': -0.09960748255252838}, {'X': 0.6951335668563843, 'Y': 0.6266252994537354, 'Z': -0.03734958544373512}, {'X': 0.7151588201522827, 'Y': 0.5545884370803833, 'Z': -0.06327488273382187}, {'X': 0.7268660068511963, 'Y': 0.5122299194335938, 'Z': -0.0858127623796463}, {'X': 0.7327892780303955, 'Y': 0.46875107288360596, 'Z': -0.10094152390956879}]
[{'X': 0.6548494100570679, 'Y': 0.8416431546211243, 'Z': -3.8533307815669104e-05}, {'X': 0.5812867283821106, 'Y': 0.8348035216331482, 'Z': -0.05056928098201752}, {'X': 0.5199705958366394, 'Y': 0.7758488059043884, 'Z': -0.0695665031671524}, {'X': 0.4786263704299927, 'Y': 0.7192065119743347, 'Z': -0.09062695503234863}, {'X': 0.44647857546806335, 'Y': 0.6850116848945618, 'Z': -0.10907936841249466}, {'X': 0.5542002320289612, 'Y': 0.6173661947250366, 'Z': -0.02093750238418579}, {'X': 0.5142930150032043, 'Y': 0.5399627685546875, 'Z': -0.042495183646678925}, {'X': 0.4926537275314331, 'Y': 0.48992854356765747, 'Z': -0.06467800587415695}, {'X': 0.47769197821617126, 'Y': 0.44963008165359497, 'Z': -0.08156203478574753}, {'X': 0.6024629473686218, 'Y': 0.5907034873962402, 'Z': -0.01405389979481697}, {'X': 0.5828575491905212, 'Y': 0.4878464937210083, 'Z': -0.021517394110560417}, {'X': 0.5715473890304565, 'Y': 0.424702525138855, 'Z': -0.04708970710635185}, {'X': 0.5653773546218872, 'Y': 0.3740551769733429, 'Z': -0.06824994087219238}, {'X': 0.6505703330039978, 'Y': 0.5939835906028748, 'Z': -0.014300115406513214}, {'X': 0.6562637686729431, 'Y': 0.4976120591163635, 'Z': -0.027357790619134903}, {'X': 0.6610875129699707, 'Y': 0.43508386611938477, 'Z': -0.05205004662275314}, {'X': 0.6642243266105652, 'Y': 0.3828498125076294, 'Z': -0.074034184217453}, {'X': 0.6979534029960632, 'Y': 0.6212001442909241, 'Z': -0.020395372062921524}, {'X': 0.7173917293548584, 'Y': 0.5498393774032593, 'Z': -0.041229549795389175}, {'X': 0.7294307947158813, 'Y': 0.5051493048667908, 'Z': -0.05967928096652031}, {'X': 0.7373545169830322, 'Y': 0.46429601311683655, 'Z': -0.07363937795162201}]
[{'X': 0.6509639620780945, 'Y': 0.8468003273010254, 'Z': -8.783320481597912e-06}, {'X': 0.5803579092025757, 'Y': 0.8394845724105835, 'Z': -0.04585268720984459}, {'X': 0.5191219449043274, 'Y': 0.7790095806121826, 'Z': -0.06088949739933014}, {'X': 0.47707533836364746, 'Y': 0.7217825651168823, 'Z': -0.0797518715262413}, {'X': 0.4397585391998291, 'Y': 0.6878355741500854, 'Z': -0.0987672507762909}, {'X': 0.5530579686164856, 'Y': 0.618407130241394, 'Z': -0.011000311002135277}, {'X': 0.5136124491691589, 'Y': 0.5413221120834351, 'Z': -0.03315228968858719}, {'X': 0.49356210231781006, 'Y': 0.4941710829734802, 'Z': -0.05572505295276642}, {'X': 0.4809536933898926, 'Y': 0.45196038484573364, 'Z': -0.07219725847244263}, {'X': 0.5999336838722229, 'Y': 0.5901653170585632, 'Z': -0.00859861634671688}, {'X': 0.5815290212631226, 'Y': 0.4908290505409241, 'Z': -0.013976583257317543}, {'X': 0.5702405571937561, 'Y': 0.42868372797966003, 'Z': -0.03903992474079132}, {'X': 0.5637202262878418, 'Y': 0.374368280172348, 'Z': -0.05708576738834381}, {'X': 0.6477948427200317, 'Y': 0.5947179794311523, 'Z': -0.013259208761155605}, {'X': 0.6571760177612305, 'Y': 0.4950544238090515, 'Z': -0.025517355650663376}, {'X': 0.6630144119262695, 'Y': 0.4287136197090149, 'Z': -0.051461346447467804}, {'X': 0.6646052002906799, 'Y': 0.3693942129611969, 'Z': -0.07377000153064728}, {'X': 0.6965317130088806, 'Y': 0.6224346160888672, 'Z': -0.023004300892353058}, {'X': 0.7168307304382324, 'Y': 0.5545285940170288, 'Z': -0.04621662199497223}, {'X': 0.7286980152130127, 'Y': 0.5114139914512634, 'Z': -0.07183168083429337}, {'X': 0.7343595623970032, 'Y': 0.4677547216415405, 'Z': -0.09149366617202759}]
[{'X': 0.644068717956543, 'Y': 0.8369314074516296, 'Z': -1.164598415925866e-05}, {'X': 0.5768519639968872, 'Y': 0.8284776210784912, 'Z': -0.05177990347146988}, {'X': 0.5175998210906982, 'Y': 0.7694182395935059, 'Z': -0.07725635170936584}, {'X': 0.478812575340271, 'Y': 0.7153144478797913, 'Z': -0.1049424335360527}, {'X': 0.439780056476593, 'Y': 0.6827394962310791, 'Z': -0.13504658639431}, {'X': 0.5513275861740112, 'Y': 0.614067018032074, 'Z': -0.05033699795603752}, {'X': 0.5138852000236511, 'Y': 0.5375246405601501, 'Z': -0.08382143080234528}, {'X': 0.49237060546875, 'Y': 0.49027812480926514, 'Z': -0.11362970620393753}, {'X': 0.47506964206695557, 'Y': 0.44719332456588745, 'Z': -0.13466714322566986}, {'X': 0.5985881686210632, 'Y': 0.5865828990936279, 'Z': -0.050863031297922134}, {'X': 0.5807678699493408, 'Y': 0.4933964014053345, 'Z': -0.07029610127210617}, {'X': 0.568591296672821, 'Y': 0.43032532930374146, 'Z': -0.10285475105047226}, {'X': 0.5605104565620422, 'Y': 0.3757535219192505, 'Z': -0.126344233751297}, {'X': 0.6480936408042908, 'Y': 0.5926811695098877, 'Z': -0.05631852522492409}, {'X': 0.6563929915428162, 'Y': 0.49534279108047485, 'Z': -0.07956641167402267}, {'X': 0.6611415147781372, 'Y': 0.42828428745269775, 'Z': -0.11262218654155731}, {'X': 0.6614891290664673, 'Y': 0.36745700240135193, 'Z': -0.14216330647468567}, {'X': 0.6982265114784241, 'Y': 0.6232839822769165, 'Z': -0.06650272756814957}, {'X': 0.7175179719924927, 'Y': 0.5552563071250916, 'Z': -0.09550800174474716}, {'X': 0.7287890911102295, 'Y': 0.5098617076873779, 'Z': -0.12532560527324677}, {'X': 0.7343156337738037, 'Y': 0.46283531188964844, 'Z': -0.1505362093448639}]
[{'X': 0.644068717956543, 'Y': 0.8369314074516296, 'Z': -1.164598415925866e-05}, {'X': 0.5768519639968872, 'Y': 0.8284776210784912, 'Z': -0.05177990347146988}, {'X': 0.5175998210906982, 'Y': 0.7694182395935059, 'Z': -0.07725635170936584}, {'X': 0.478812575340271, 'Y': 0.7153144478797913, 'Z': -0.1049424335360527}, {'X': 0.439780056476593, 'Y': 0.6827394962310791, 'Z': -0.13504658639431}, {'X': 0.5513275861740112, 'Y': 0.614067018032074, 'Z': -0.05033699795603752}, {'X': 0.5138852000236511, 'Y': 0.5375246405601501, 'Z': -0.08382143080234528}, {'X': 0.49237060546875, 'Y': 0.49027812480926514, 'Z': -0.11362970620393753}, {'X': 0.47506964206695557, 'Y': 0.44719332456588745, 'Z': -0.13466714322566986}, {'X': 0.5985881686210632, 'Y': 0.5865828990936279, 'Z': -0.050863031297922134}, {'X': 0.5807678699493408, 'Y': 0.4933964014053345, 'Z': -0.07029610127210617}, {'X': 0.568591296672821, 'Y': 0.43032532930374146, 'Z': -0.10285475105047226}, {'X': 0.5605104565620422, 'Y': 0.3757535219192505, 'Z': -0.126344233751297}, {'X': 0.6480936408042908, 'Y': 0.5926811695098877, 'Z': -0.05631852522492409}, {'X': 0.6563929915428162, 'Y': 0.49534279108047485, 'Z': -0.07956641167402267}, {'X': 0.6611415147781372, 'Y': 0.42828428745269775, 'Z': -0.11262218654155731}, {'X': 0.6614891290664673, 'Y': 0.36745700240135193, 'Z': -0.14216330647468567}, {'X': 0.6982265114784241, 'Y': 0.6232839822769165, 'Z': -0.06650272756814957}, {'X': 0.7175179719924927, 'Y': 0.5552563071250916, 'Z': -0.09550800174474716}, {'X': 0.7287890911102295, 'Y': 0.5098617076873779, 'Z': -0.12532560527324677}, {'X': 0.7343156337738037, 'Y': 0.46283531188964844, 'Z': -0.1505362093448639}]
[{'X': 0.6488602757453918, 'Y': 0.8278665542602539, 'Z': -3.0135019187582657e-05}, {'X': 0.5796005129814148, 'Y': 0.8224730491638184, 'Z': -0.04585506021976471}, {'X': 0.5195485949516296, 'Y': 0.7669854760169983, 'Z': -0.06504850834608078}, {'X': 0.4820061922073364, 'Y': 0.7119782567024231, 'Z': -0.08802642673254013}, {'X': 0.44479483366012573, 'Y': 0.6789595484733582, 'Z': -0.11134282499551773}, {'X': 0.551334798336029, 'Y': 0.6123083829879761, 'Z': -0.03249877318739891}, {'X': 0.5153416991233826, 'Y': 0.5334221720695496, 'Z': -0.057511553168296814}, {'X': 0.4939206540584564, 'Y': 0.485381156206131, 'Z': -0.08418039977550507}, {'X': 0.4764035940170288, 'Y': 0.44238603115081787, 'Z': -0.10473791509866714}, {'X': 0.5986114740371704, 'Y': 0.5849984288215637, 'Z': -0.03126806765794754}, {'X': 0.5819149017333984, 'Y': 0.4898015558719635, 'Z': -0.044305820018053055}, {'X': 0.5713607668876648, 'Y': 0.42728543281555176, 'Z': -0.07484836131334305}, {'X': 0.5639287829399109, 'Y': 0.3739086985588074, 'Z': -0.0961180105805397}, {'X': 0.6471378207206726, 'Y': 0.590193510055542, 'Z': -0.03539249673485756}, {'X': 0.6582698225975037, 'Y': 0.49344584345817566, 'Z': -0.05067044869065285}, {'X': 0.6641616225242615, 'Y': 0.4284188151359558, 'Z': -0.08122538775205612}, {'X': 0.6661244630813599, 'Y': 0.3708716630935669, 'Z': -0.10844539105892181}, {'X': 0.6964063048362732, 'Y': 0.6187581419944763, 'Z': -0.04438532888889313}, {'X': 0.7171677350997925, 'Y': 0.5521582961082458, 'Z': -0.06820783019065857}, {'X': 0.7294273376464844, 'Y': 0.5084134340286255, 'Z': -0.09741800278425217}, {'X': 0.736924946308136, 'Y': 0.46473655104637146, 'Z': -0.12068996578454971}]
[{'X': 0.6470516920089722, 'Y': 0.8069455623626709, 'Z': -4.0147093386622146e-05}, {'X': 0.5817023515701294, 'Y': 0.8083624839782715, 'Z': -0.04661094397306442}, {'X': 0.5215209126472473, 'Y': 0.7502806782722473, 'Z': -0.06673980504274368}, {'X': 0.48063069581985474, 'Y': 0.6990131139755249, 'Z': -0.085837721824646}, {'X': 0.4505682587623596, 'Y': 0.6732239723205566, 'Z': -0.09942419081926346}, {'X': 0.5593703985214233, 'Y': 0.6006526350975037, 'Z': -0.03746211156249046}, {'X': 0.521642804145813, 'Y': 0.5199391841888428, 'Z': -0.06796060502529144}, {'X': 0.49858856201171875, 'Y': 0.4789271354675293, 'Z': -0.09669625014066696}, {'X': 0.4836519956588745, 'Y': 0.44988110661506653, 'Z': -0.12185684591531754}, {'X': 0.6048388481140137, 'Y': 0.5773982405662537, 'Z': -0.036934103816747665}, {'X': 0.5915668606758118, 'Y': 0.46891501545906067, 'Z': -0.05683025345206261}, {'X': 0.5831241607666016, 'Y': 0.40891891717910767, 'Z': -0.08597574383020401}, {'X': 0.57828289270401, 'Y': 0.3605669140815735, 'Z': -0.10941054672002792}, {'X': 0.6501120924949646, 'Y': 0.583459198474884, 'Z': -0.04220083728432655}, {'X': 0.6588175892829895, 'Y': 0.48074406385421753, 'Z': -0.06794244796037674}, {'X': 0.6659390926361084, 'Y': 0.4178319573402405, 'Z': -0.09750240296125412}, {'X': 0.6689035892486572, 'Y': 0.35990485548973083, 'Z': -0.12221779674291611}, {'X': 0.6954309344291687, 'Y': 0.61160808801651, 'Z': -0.0494794137775898}, {'X': 0.7148314118385315, 'Y': 0.5385522842407227, 'Z': -0.0747629776597023}, {'X': 0.7241150736808777, 'Y': 0.4957886040210724, 'Z': -0.09289370477199554}, {'X': 0.72663813829422, 'Y': 0.4503284692764282, 'Z': -0.10562360286712646}]
[{'X': 0.652127206325531, 'Y': 0.7990524768829346, 'Z': -4.2354484321549535e-05}, {'X': 0.5851960182189941, 'Y': 0.7832292318344116, 'Z': -0.052756987512111664}, {'X': 0.5309206247329712, 'Y': 0.7307240962982178, 'Z': -0.08636880666017532}, {'X': 0.49555572867393494, 'Y': 0.6748095750808716, 'Z': -0.11457167565822601}, {'X': 0.4663882255554199, 'Y': 0.636472225189209, 'Z': -0.13806931674480438}, {'X': 0.5673367381095886, 'Y': 0.5813555121421814, 'Z': -0.06989076733589172}, {'X': 0.5350682735443115, 'Y': 0.4826056957244873, 'Z': -0.11160662025213242}, {'X': 0.5136266946792603, 'Y': 0.4242284297943115, 'Z': -0.14885088801383972}, {'X': 0.4976133108139038, 'Y': 0.3742481470108032, 'Z': -0.17748409509658813}, {'X': 0.6095802783966064, 'Y': 0.5680544972419739, 'Z': -0.07826653122901917}, {'X': 0.5931422710418701, 'Y': 0.4478248953819275, 'Z': -0.12407872825860977}, {'X': 0.5807691812515259, 'Y': 0.3714587688446045, 'Z': -0.1701144129037857}, {'X': 0.5724999308586121, 'Y': 0.30221882462501526, 'Z': -0.20322243869304657}, {'X': 0.6516928672790527, 'Y': 0.5791913866996765, 'Z': -0.08985509723424911}, {'X': 0.6479289531707764, 'Y': 0.4625164866447449, 'Z': -0.1324041783809662}, {'X': 0.6471456289291382, 'Y': 0.3882005214691162, 'Z': -0.16767653822898865}, {'X': 0.6460597515106201, 'Y': 0.3154340982437134, 'Z': -0.19328869879245758}, {'X': 0.6959165334701538, 'Y': 0.612562894821167, 'Z': -0.10394972562789917}, {'X': 0.7120799422264099, 'Y': 0.5280566215515137, 'Z': -0.13958926498889923}, {'X': 0.7197835445404053, 'Y': 0.4752946197986603, 'Z': -0.16260439157485962}, {'X': 0.7244171500205994, 'Y': 0.4216827154159546, 'Z': -0.18052884936332703}]
[{'X': 0.6579543948173523, 'Y': 0.7914865016937256, 'Z': -6.397964898496866e-05}, {'X': 0.5963894128799438, 'Y': 0.7918315529823303, 'Z': -0.012412426061928272}, {'X': 0.5444211959838867, 'Y': 0.7505151033401489, 'Z': -0.011506672948598862}, {'X': 0.5124906897544861, 'Y': 0.7117904424667358, 'Z': -0.014408945105969906}, {'X': 0.4946604073047638, 'Y': 0.6845107078552246, 'Z': -0.014340578578412533}, {'X': 0.589155912399292, 'Y': 0.6388195157051086, 'Z': 0.03944871947169304}, {'X': 0.565248966217041, 'Y': 0.5622205138206482, 'Z': 0.04856804758310318}, {'X': 0.5529749393463135, 'Y': 0.5184069871902466, 'Z': 0.05136015638709068}, {'X': 0.5425674915313721, 'Y': 0.4797096848487854, 'Z': 0.056865788996219635}, {'X': 0.6248087286949158, 'Y': 0.6215928196907043, 'Z': 0.0340658575296402}, {'X': 0.6116349697113037, 'Y': 0.5317505598068237, 'Z': 0.02878180705010891}, {'X': 0.6033321022987366, 'Y': 0.48154401779174805, 'Z': 0.00676510576158762}, {'X': 0.5956630110740662, 'Y': 0.44101426005363464, 'Z': -0.006522927898913622}, {'X': 0.6589918732643127, 'Y': 0.6150834560394287, 'Z': 0.02370973490178585}, {'X': 0.6491656303405762, 'Y': 0.5851641297340393, 'Z': -0.0055339280515909195}, {'X': 0.6494191288948059, 'Y': 0.6384039521217346, 'Z': -0.02362195774912834}, {'X': 0.6523818373680115, 'Y': 0.6844104528427124, 'Z': -0.025058452039957047}, {'X': 0.694106936454773, 'Y': 0.6225423812866211, 'Z': 0.014079590328037739}, {'X': 0.6831994652748108, 'Y': 0.5546695590019226, 'Z': 0.020610008388757706}, {'X': 0.6742053031921387, 'Y': 0.5128657221794128, 'Z': 0.026938553899526596}, {'X': 0.6654680371284485, 'Y': 0.48257192969322205, 'Z': 0.03097446635365486}]
