[{'X': 0.708869457244873, 'Y': 0.8603073358535767, 'Z': -4.490584251470864e-05}, {'X': 0.6402775645256042, 'Y': 0.857538640499115, 'Z': -0.04831670597195625}, {'X': 0.5782180428504944, 'Y': 0.7979317903518677, 'Z': -0.06498324871063232}, {'X': 0.5368753671646118, 'Y': 0.742387592792511, 'Z': -0.08317551016807556}, {'X': 0.4947427213191986, 'Y': 0.7149233222007751, 'Z': -0.10317482799291611}, {'X': 0.6152312755584717, 'Y': 0.6513189077377319, 'Z': -0.016945604234933853}, {'X': 0.5702609419822693, 'Y': 0.5636771321296692, 'Z': -0.0385005809366703}, {'X': 0.5437856912612915, 'Y': 0.5102740526199341, 'Z': -0.06406218558549881}, {'X': 0.5205097794532776, 'Y': 0.46321403980255127, 'Z': -0.08645935356616974}, {'X': 0.6623666286468506, 'Y': 0.6271363496780396, 'Z': -0.012730337679386139}, {'X': 0.6514412760734558, 'Y': 0.5146322250366211, 'Z': -0.015703484416007996}, {'X': 0.646594762802124, 'Y': 0.4441913962364197, 'Z': -0.04076126590371132}, {'X': 0.6424230933189392, 'Y': 0.38438811898231506, 'Z': -0.06409335881471634}, {'X': 0.7083527445793152, 'Y': 0.6313433051109314, 'Z': -0.014795320108532906}, {'X': 0.7050483226776123, 'Y': 0.5277818441390991, 'Z': -0.023191891610622406}, {'X': 0.704230546951294, 'Y': 0.4619230031967163, 'Z': -0.04403918609023094}, {'X': 0.700751006603241, 'Y': 0.4062214493751526, 'Z': -0.06238798797130585}, {'X': 0.7548301219940186, 'Y': 0.6549797058105469, 'Z': -0.02243174985051155}, {'X': 0.7653657793998718, 'Y': 0.5777360200881958, 'Z': -0.04193606227636337}, {'X': 0.7687130570411682, 'Y': 0.5351317524909973, 'Z': -0.05937754362821579}, {'X': 0.7678252458572388, 'Y': 0.49929365515708923, 'Z': -0.07081820070743561}]
[{'X': 0.7057164907455444, 'Y': 0.8514625430107117, 'Z': -5.4935655498411506e-05}, {'X': 0.6360750198364258, 'Y': 0.8473101258277893, 'Z': -0.04019874334335327}, {'X': 0.5744343996047974, 'Y': 0.7831986546516418, 'Z': -0.05345829203724861}, {'X': 0.5337314605712891, 'Y': 0.7228432297706604, 'Z': -0.07059117406606674}, {'X': 0.4965638518333435, 'Y': 0.6959925889968872, 'Z': -0.08807939291000366}, {'X': 0.6141078472137451, 'Y': 0.6354838609695435, 'Z': 0.0028466274961829185}, {'X': 0.5707828998565674, 'Y': 0.5471170544624329, 'Z': -0.01322929933667183}, {'X': 0.5442063808441162, 'Y': 0.4964076280593872, 'Z': -0.03249125927686691}, {'X': 0.5221244096755981, 'Y': 0.4514174461364746, 'Z': -0.050950612872838974}, {'X': 0.6602219939231873, 'Y': 0.6140533685684204, 'Z': 0.0038735258858650923}, {'X': 0.6524500846862793, 'Y': 0.5025410652160645, 'Z': 0.004523168783634901}, {'X': 0.6488126516342163, 'Y': 0.4351670742034912, 'Z': -0.016440123319625854}, {'X': 0.6463934779167175, 'Y': 0.3761826753616333, 'Z': -0.0353432260453701}, {'X': 0.7045128345489502, 'Y': 0.620406448841095, 'Z': -0.002230570185929537}, {'X': 0.7039266228675842, 'Y': 0.5176068544387817, 'Z': -0.0046904683113098145}, {'X': 0.7036044597625732, 'Y': 0.45477205514907837, 'Z': -0.02240169607102871}, {'X': 0.7000032067298889, 'Y': 0.400279700756073, 'Z': -0.03810958191752434}, {'X': 0.7494035363197327, 'Y': 0.6462770104408264, 'Z': -0.0140259163454175}, {'X': 0.7606288194656372, 'Y': 0.5694586038589478, 'Z': -0.02932702749967575}, {'X': 0.765640139579773, 'Y': 0.5273718237876892, 'Z': -0.04546070098876953}, {'X': 0.7667962908744812, 'Y': 0.48970913887023926, 'Z': -0.05609392747282982}]
[{'X': 0.6982429623603821, 'Y': 0.8508359789848328, 'Z': -8.725647057872266e-05}, {'X': 0.6355249285697937, 'Y': 0.8379883170127869, 'Z': -0.03823421150445938}, {'X': 0.5765645503997803, 'Y': 0.7681454420089722, 'Z': -0.05087319761514664}, {'X': 0.5362733602523804, 'Y': 0.7065117955207825, 'Z': -0.06841089576482773}, {'X': 0.49719059467315674, 'Y': 0.6757781505584717, 'Z': -0.08781953901052475}, {'X': 0.6158314347267151, 'Y': 0.6209810972213745, 'Z': 0.0003484689223114401}, {'X': 0.5770859122276306, 'Y': 0.5266054272651672, 'Z': -0.011056235991418362}, {'X': 0.5535508394241333, 'Y': 0.4754132032394409, 'Z': -0.027814023196697235}, {'X': 0.5323387980461121, 'Y': 0.4307664632797241, 'Z': -0.04506588354706764}, {'X': 0.664436936378479, 'Y': 0.6018916368484497, 'Z': 0.0019622205290943384}, {'X': 0.6643564701080322, 'Y': 0.4916597902774811, 'Z': 0.0019784122705459595}, {'X': 0.6637279391288757, 'Y': 0.42902714014053345, 'Z': -0.018330367282032967}, {'X': 0.661067545413971, 'Y': 0.3816617429256439, 'Z': -0.03762783482670784}, {'X': 0.7078787684440613, 'Y': 0.6090231537818909, 'Z': -0.003506349865347147}, {'X': 0.7141745090484619, 'Y': 0.5076756477355957, 'Z': -0.004246098920702934}, {'X': 0.714214026927948, 'Y': 0.4455161690711975, 'Z': -0.021985651925206184}, {'X': 0.7096990942955017, 'Y': 0.39524567127227783, 'Z': -0.04022188484668732}, {'X': 0.7500710487365723, 'Y': 0.6366822123527527, 'Z': -0.01391209289431572}, {'X': 0.7633611559867859, 'Y': 0.5640024542808533, 'Z': -0.026864366605877876}, {'X': 0.7682687640190125, 'Y': 0.5248395204544067, 'Z': -0.04663886874914169}, {'X': 0.7674659490585327, 'Y': 0.49259841442108154, 'Z': -0.06142276152968407}]
[{'X': 0.7008445858955383, 'Y': 0.8412410020828247, 'Z': -8.14803279354237e-05}, {'X': 0.6354371905326843, 'Y': 0.823952853679657, 'Z': -0.05515872314572334}, {'X': 0.5768977999687195, 'Y': 0.7549350261688232, 'Z': -0.0798918604850769}, {'X': 0.5372356176376343, 'Y': 0.6942833662033081, 'Z': -0.104427769780159}, {'X': 0.49730056524276733, 'Y': 0.6622485518455505, 'Z': -0.12924876809120178}, {'X': 0.6170203685760498, 'Y': 0.6154298782348633, 'Z': -0.02613922394812107}, {'X': 0.5792704224586487, 'Y': 0.527687668800354, 'Z': -0.05381696671247482}, {'X': 0.5567090511322021, 'Y': 0.47419729828834534, 'Z': -0.08231206983327866}, {'X': 0.5346586108207703, 'Y': 0.42725712060928345, 'Z': -0.10772287845611572}, {'X': 0.6658622026443481, 'Y': 0.5953813195228577, 'Z': -0.019653884693980217}, {'X': 0.6685495972633362, 'Y': 0.49317488074302673, 'Z': -0.03367996960878372}, {'X': 0.673893928527832, 'Y': 0.43079879879951477, 'Z': -0.06145535409450531}, {'X': 0.6756563186645508, 'Y': 0.37890350818634033, 'Z': -0.08727843314409256}, {'X': 0.70980304479599, 'Y': 0.6015507578849792, 'Z': -0.021134506911039352}, {'X': 0.7151766419410706, 'Y': 0.5018539428710938, 'Z': -0.03533277288079262}, {'X': 0.720173180103302, 'Y': 0.4385310411453247, 'Z': -0.055177703499794006}, {'X': 0.7197166681289673, 'Y': 0.38394641876220703, 'Z': -0.0727490782737732}, {'X': 0.752164363861084, 'Y': 0.6277944445610046, 'Z': -0.02908802032470703}, {'X': 0.7644644379615784, 'Y': 0.5542318224906921, 'Z': -0.04992883279919624}, {'X': 0.7693037390708923, 'Y': 0.5147454142570496, 'Z': -0.06639820337295532}, {'X': 0.769749104976654, 'Y': 0.4799862205982208, 'Z': -0.07978157699108124}]
[{'X': 0.6948766112327576, 'Y': 0.8229681253433228, 'Z': -0.00010604846465867013}, {'X': 0.6295403838157654, 'Y': 0.7984435558319092, 'Z': -0.04171166941523552}, {'X': 0.5724994540214539, 'Y': 0.7253648042678833, 'Z': -0.0639459565281868}, {'X': 0.538041889667511, 'Y': 0.663239061832428, 'Z': -0.08844422549009323}, {'X': 0.5084108710289001, 'Y': 0.618546187877655, 'Z': -0.1145280972123146}, {'X': 0.611439049243927, 'Y': 0.6161924004554749, 'Z': -0.007968908175826073}, {'X': 0.5821020007133484, 'Y': 0.5122044086456299, 'Z': -0.010229606181383133}, {'X': 0.5668895244598389, 'Y': 0.45175671577453613, 'Z': -0.01466323435306549}, {'X': 0.5592270493507385, 'Y': 0.406552791595459, 'Z': -0.027461301535367966}, {'X': 0.657304048538208, 'Y': 0.6068597435951233, 'Z': -0.015555805526673794}, {'X': 0.6740179657936096, 'Y': 0.562447190284729, 'Z': -0.07477153837680817}, {'X': 0.6850497722625732, 'Y': 0.5765261650085449, 'Z': -0.11897551268339157}, {'X': 0.685615062713623, 'Y': 0.5904352068901062, 'Z': -0.1304044872522354}, {'X': 0.70085209608078, 'Y': 0.6079676151275635, 'Z': -0.027143167331814766}, {'X': 0.7196888327598572, 'Y': 0.534652829170227, 'Z': -0.03982122987508774}, {'X': 0.72504061460495, 'Y': 0.4671345055103302, 'Z': -0.053971145302057266}, {'X': 0.722211480140686, 'Y': 0.4110613465309143, 'Z': -0.06281622499227524}, {'X': 0.7468456625938416, 'Y': 0.6236873269081116, 'Z': -0.046774204820394516}, {'X': 0.7575225830078125, 'Y': 0.551567554473877, 'Z': -0.0632353350520134}, {'X': 0.7613757848739624, 'Y': 0.5064137578010559, 'Z': -0.07957668602466583}, {'X': 0.7610602974891663, 'Y': 0.4673038125038147, 'Z': -0.08636663854122162}]
[{'X': 0.6729462146759033, 'Y': 0.802175760269165, 'Z': -0.00011178724525962025}, {'X': 0.6126502752304077, 'Y': 0.7684472799301147, 'Z': -0.026580696925520897}, {'X': 0.5668222904205322, 'Y': 0.693282425403595, 'Z': -0.04379146173596382}, {'X': 0.5439542531967163, 'Y': 0.6372686624526978, 'Z': -0.06530603021383286}, {'X': 0.5178490877151489, 'Y': 0.607825756072998, 'Z': -0.08906787633895874}, {'X': 0.6072295904159546, 'Y': 0.6149688363075256, 'Z': -0.03377530351281166}, {'X': 0.5810338258743286, 'Y': 0.5171087980270386, 'Z': -0.055822864174842834}, {'X': 0.5656751394271851, 'Y': 0.4617977738380432, 'Z': -0.07295078784227371}, {'X': 0.5543761849403381, 'Y': 0.41593343019485474, 'Z': -0.0848301500082016}, {'X': 0.6506442427635193, 'Y': 0.6093060374259949, 'Z': -0.03969208896160126}, {'X': 0.6648366451263428, 'Y': 0.5463218688964844, 'Z': -0.0681908056139946}, {'X': 0.6684309840202332, 'Y': 0.5120444297790527, 'Z': -0.09641498327255249}, {'X': 0.6693882942199707, 'Y': 0.4835037291049957, 'Z': -0.10715395212173462}, {'X': 0.6894375085830688, 'Y': 0.6176449060440063, 'Z': -0.047129012644290924}, {'X': 0.7099689841270447, 'Y': 0.5492430925369263, 'Z': -0.06266646087169647}, {'X': 0.7130436897277832, 'Y': 0.49135589599609375, 'Z': -0.08820778131484985}, {'X': 0.7134646773338318, 'Y': 0.443379282951355, 'Z': -0.10493075102567673}, {'X': 0.7268295288085938, 'Y': 0.6401016116142273, 'Z': -0.056273698806762695}, {'X': 0.7296985387802124, 'Y': 0.5799939036369324, 'Z': -0.07860983908176422}, {'X': 0.724273145198822, 'Y': 0.5475953221321106, 'Z': -0.09919831156730652}, {'X': 0.7181206941604614, 'Y': 0.5223981142044067, 'Z': -0.10902706533670425}]
[{'X': 0.6828149557113647, 'Y': 0.7945894002914429, 'Z': -9.302875696448609e-05}, {'X': 0.6226378083229065, 'Y': 0.7672567963600159, 'Z': -0.005856479983776808}, {'X': 0.5741652250289917, 'Y': 0.6853170394897461, 'Z': -0.0014316337183117867}, {'X': 0.5436055660247803, 'Y': 0.6254464387893677, 'Z': -0.0015120618045330048}, {'X': 0.5116567611694336, 'Y': 0.6014550924301147, 'Z': -0.0030538991559296846}, {'X': 0.5982555150985718, 'Y': 0.6197283864021301, 'Z': 0.025551408529281616}, {'X': 0.5783015489578247, 'Y': 0.5259471535682678, 'Z': 0.034389104694128036}, {'X': 0.5685988664627075, 'Y': 0.47736725211143494, 'Z': 0.035166338086128235}, {'X': 0.5627742409706116, 'Y': 0.4365398585796356, 'Z': 0.02711312100291252}, {'X': 0.6342911124229431, 'Y': 0.6116712093353271, 'Z': 0.011080555617809296}, {'X': 0.6196846961975098, 'Y': 0.5714418888092041, 'Z': -0.04227873310446739}, {'X': 0.6184655427932739, 'Y': 0.6291164755821228, 'Z': -0.06662191450595856}, {'X': 0.6172958016395569, 'Y': 0.6710124611854553, 'Z': -0.05762479826807976}, {'X': 0.6702007055282593, 'Y': 0.6091368198394775, 'Z': -0.006564545910805464}, {'X': 0.6621270179748535, 'Y': 0.5303537249565125, 'Z': -0.015066924504935741}, {'X': 0.6510693430900574, 'Y': 0.49097707867622375, 'Z': -0.02367176115512848}, {'X': 0.6390753388404846, 'Y': 0.4502197504043579, 'Z': -0.0291750468313694}, {'X': 0.7085943818092346, 'Y': 0.6147409677505493, 'Z': -0.027317512780427933}, {'X': 0.7134900093078613, 'Y': 0.5427131056785583, 'Z': -0.03505777195096016}, {'X': 0.7125993371009827, 'Y': 0.5026388764381409, 'Z': -0.04808337986469269}, {'X': 0.7104136347770691, 'Y': 0.4634125530719757, 'Z': -0.0551675520837307}]
[{'X': 0.669152021408081, 'Y': 0.7721394300460815, 'Z': -9.138260793406516e-05}, {'X': 0.6118651628494263, 'Y': 0.759240984916687, 'Z': -0.014805503189563751}, {'X': 0.5666126608848572, 'Y': 0.6940299868583679, 'Z': -0.021273590624332428}, {'X': 0.5370926260948181, 'Y': 0.6376203298568726, 'Z': -0.032049357891082764}, {'X': 0.5095214247703552, 'Y': 0.6075230836868286, 'Z': -0.04563705623149872}, {'X': 0.5980010628700256, 'Y': 0.6170147061347961, 'Z': 0.01368687767535448}, {'X': 0.5835334658622742, 'Y': 0.5288030505180359, 'Z': 0.013007552362978458}, {'X': 0.5770953297615051, 'Y': 0.48964324593544006, 'Z': 0.0009384551085531712}, {'X': 0.5711506009101868, 'Y': 0.45787400007247925, 'Z': -0.012294008396565914}, {'X': 0.6326159238815308, 'Y': 0.6070280075073242, 'Z': 0.004229818005114794}, {'X': 0.6214912533760071, 'Y': 0.5570393800735474, 'Z': -0.02947262115776539}, {'X': 0.619840681552887, 'Y': 0.5905916690826416, 'Z': -0.05830345302820206}, {'X': 0.620529055595398, 'Y': 0.6176455616950989, 'Z': -0.06595820188522339}, {'X': 0.6647987961769104, 'Y': 0.6053913235664368, 'Z': -0.007987192831933498}, {'X': 0.6611307263374329, 'Y': 0.5345978736877441, 'Z': -0.0179539043456316}, {'X': 0.6503493785858154, 'Y': 0.5005249381065369, 'Z': -0.040126536041498184}, {'X': 0.6427359580993652, 'Y': 0.471600741147995, 'Z': -0.05623802915215492}, {'X': 0.7001131176948547, 'Y': 0.6175368428230286, 'Z': -0.023494478315114975}, {'X': 0.6962825059890747, 'Y': 0.5605106949806213, 'Z': -0.02890351414680481}, {'X': 0.6906421184539795, 'Y': 0.5290480852127075, 'Z': -0.040091294795274734}, {'X': 0.6837851405143738, 'Y': 0.5017662644386292, 'Z': -0.052254218608140945}]
[{'X': 0.6846107244491577, 'Y': 0.7885756492614746, 'Z': -5.542306826100685e-05}, {'X': 0.6165595650672913, 'Y': 0.772584080696106, 'Z': -0.027023930102586746}, {'X': 0.5644000172615051, 'Y': 0.7228209376335144, 'Z': -0.0358223021030426}, {'X': 0.5278768539428711, 'Y': 0.6704683303833008, 'Z': -0.0498814731836319}, {'X': 0.5012784004211426, 'Y': 0.6285618543624878, 'Z': -0.06468619406223297}, {'X': 0.6033355593681335, 'Y': 0.6165798306465149, 'Z': 0.03915517032146454}, {'X': 0.5958789587020874, 'Y': 0.5323086977005005, 'Z': 0.030717819929122925}, {'X': 0.5908926725387573, 'Y': 0.4979531168937683, 'Z': 0.006010357290506363}, {'X': 0.5876879096031189, 'Y': 0.48363667726516724, 'Z': -0.013020684942603111}, {'X': 0.6404871344566345, 'Y': 0.6077955365180969, 'Z': 0.03452525660395622}, {'X': 0.6330750584602356, 'Y': 0.5347542762756348, 'Z': -0.008104749023914337}, {'X': 0.6336796879768372, 'Y': 0.5814308524131775, 'Z': -0.04985925555229187}, {'X': 0.6360768675804138, 'Y': 0.6300888657569885, 'Z': -0.06799125671386719}, {'X': 0.6778337359428406, 'Y': 0.606328547000885, 'Z': 0.024752050638198853}, {'X': 0.6715354919433594, 'Y': 0.5288234949111938, 'Z': -0.0096347127109766}, {'X': 0.666435718536377, 'Y': 0.5536693930625916, 'Z': -0.05078474059700966}, {'X': 0.6639741063117981, 'Y': 0.5878557562828064, 'Z': -0.07255297899246216}, {'X': 0.7155658006668091, 'Y': 0.6184177398681641, 'Z': 0.013790366239845753}, {'X': 0.7160634398460388, 'Y': 0.5476111173629761, 'Z': -0.0017509699100628495}, {'X': 0.7107126116752625, 'Y': 0.5225083827972412, 'Z': -0.023346779868006706}, {'X': 0.705945611000061, 'Y': 0.5146920084953308, 'Z': -0.04063703864812851}]
[{'X': 0.6949528455734253, 'Y': 0.7975245714187622, 'Z': -7.405620272038504e-05}, {'X': 0.6220064759254456, 'Y': 0.781832218170166, 'Z': -0.024839084595441818}, {'X': 0.5658742785453796, 'Y': 0.7307919859886169, 'Z': -0.03652351349592209}, {'X': 0.5297483205795288, 'Y': 0.6812632083892822, 'Z': -0.05231659114360809}, {'X': 0.49933379888534546, 'Y': 0.639916181564331, 'Z': -0.07118887454271317}, {'X': 0.6082049012184143, 'Y': 0.622079610824585, 'Z': 0.023504331707954407}, {'X': 0.5950244069099426, 'Y': 0.5440088510513306, 'Z': 0.011383228935301304}, {'X': 0.58818519115448, 'Y': 0.5122262835502625, 'Z': -0.01071977149695158}, {'X': 0.5846210718154907, 'Y': 0.4976854622364044, 'Z': -0.030155450105667114}, {'X': 0.6469765305519104, 'Y': 0.612553596496582, 'Z': 0.018941201269626617}, {'X': 0.630906879901886, 'Y': 0.5378991961479187, 'Z': -0.0381004773080349}, {'X': 0.6289748549461365, 'Y': 0.5916873216629028, 'Z': -0.08102758228778839}, {'X': 0.633303165435791, 'Y': 0.6474900245666504, 'Z': -0.09165603667497635}, {'X': 0.6844349503517151, 'Y': 0.6098881363868713, 'Z': 0.009528163820505142}, {'X': 0.6740148663520813, 'Y': 0.5271956920623779, 'Z': -0.020566677674651146}, {'X': 0.6652253270149231, 'Y': 0.5277500152587891, 'Z': -0.053282346576452255}, {'X': 0.661005437374115, 'Y': 0.5401954054832458, 'Z': -0.0690092071890831}, {'X': 0.723426103591919, 'Y': 0.6185070276260376, 'Z': -0.003005637088790536}, {'X': 0.7256166934967041, 'Y': 0.5495578050613403, 'Z': -0.020692642778158188}, {'X': 0.719484269618988, 'Y': 0.5282179117202759, 'Z': -0.04327397793531418}, {'X': 0.7130613327026367, 'Y': 0.5244932174682617, 'Z': -0.059166599065065384}]
[{'X': 0.6842896938323975, 'Y': 0.7914426326751709, 'Z': -4.988214641343802e-05}, {'X': 0.6230015158653259, 'Y': 0.7873486280441284, 'Z': -0.032441798597574234}, {'X': 0.5669180750846863, 'Y': 0.7443954944610596, 'Z': -0.04078209400177002}, {'X': 0.5327103137969971, 'Y': 0.6952271461486816, 'Z': -0.05090087279677391}, {'X': 0.5075234174728394, 'Y': 0.6557965874671936, 'Z': -0.060581792145967484}, {'X': 0.5961499214172363, 'Y': 0.6335278153419495, 'Z': 0.020158890634775162}, {'X': 0.5780795812606812, 'Y': 0.5687851905822754, 'Z': 0.008723685517907143}, {'X': 0.5728667974472046, 'Y': 0.5312128067016602, 'Z': -0.020150166004896164}, {'X': 0.5722512602806091, 'Y': 0.512056827545166, 'Z': -0.04515570029616356}, {'X': 0.6376354098320007, 'Y': 0.6153807640075684, 'Z': 0.024037038907408714}, {'X': 0.6319696307182312, 'Y': 0.5399452447891235, 'Z': 0.008994264528155327}, {'X': 0.6353046894073486, 'Y': 0.5139980316162109, 'Z': -0.03707378730177879}, {'X': 0.6423159837722778, 'Y': 0.5190951824188232, 'Z': -0.0726986974477768}, {'X': 0.6779649257659912, 'Y': 0.6135458946228027, 'Z': 0.021075192838907242}, {'X': 0.6804578304290771, 'Y': 0.5419938564300537, 'Z': 0.011350946500897408}, {'X': 0.6820375323295593, 'Y': 0.5180513262748718, 'Z': -0.03194146603345871}, {'X': 0.6829795241355896, 'Y': 0.5187674760818481, 'Z': -0.0675978809595108}, {'X': 0.7181406617164612, 'Y': 0.6279683113098145, 'Z': 0.016207849606871605}, {'X': 0.7282467484474182, 'Y': 0.5742734670639038, 'Z': 0.003152043092995882}, {'X': 0.7333780527114868, 'Y': 0.5467739701271057, 'Z': -0.02551092766225338}, {'X': 0.7343833446502686, 'Y': 0.5348684191703796, 'Z': -0.05336699262261391}]
