[{'X': 0.7490726113319397, 'Y': 0.8681678175926208, 'Z': -6.812348146922886e-05}, {'X': 0.685440719127655, 'Y': 0.8361718654632568, 'Z': -0.061390265822410583}, {'X': 0.6305750608444214, 'Y': 0.764590859413147, 'Z': -0.0853034108877182}, {'X': 0.605032205581665, 'Y': 0.6894668340682983, 'Z': -0.10568585991859436}, {'X': 0.6003386378288269, 'Y': 0.63338303565979, 'Z': -0.12079145014286041}, {'X': 0.6679695844650269, 'Y': 0.6274189949035645, 'Z': -0.016374172642827034}, {'X': 0.6289573907852173, 'Y': 0.5378718972206116, 'Z': -0.026284584775567055}, {'X': 0.6092061996459961, 'Y': 0.48558467626571655, 'Z': -0.03885837644338608}, {'X': 0.5950692296028137, 'Y': 0.4415656328201294, 'Z': -0.056285180151462555}, {'X': 0.7178366184234619, 'Y': 0.607684314250946, 'Z': -0.003314659697934985}, {'X': 0.7105880975723267, 'Y': 0.49616608023643494, 'Z': -0.0026225887704640627}, {'X': 0.7108883857727051, 'Y': 0.43259796500205994, 'Z': -0.0253881998360157}, {'X': 0.7113531827926636, 'Y': 0.37538090348243713, 'Z': -0.04663573205471039}, {'X': 0.762257993221283, 'Y': 0.6144713759422302, 'Z': 0.0021158952731639147}, {'X': 0.7598363161087036, 'Y': 0.5112326145172119, 'Z': -0.0020661940798163414}, {'X': 0.7552515268325806, 'Y': 0.4489451050758362, 'Z': -0.02085099183022976}, {'X': 0.748171329498291, 'Y': 0.3931125998497009, 'Z': -0.037535712122917175}, {'X': 0.8072534799575806, 'Y': 0.6399304866790771, 'Z': 0.0013266713358461857}, {'X': 0.8248939514160156, 'Y': 0.5658241510391235, 'Z': -0.011821220628917217}, {'X': 0.8376417756080627, 'Y': 0.5239232778549194, 'Z': -0.02720043808221817}, {'X': 0.8454303741455078, 'Y': 0.4814852476119995, 'Z': -0.04275074228644371}]
[{'X': 0.7441505193710327, 'Y': 0.858012318611145, 'Z': -0.0001282897574128583}, {'X': 0.6814586520195007, 'Y': 0.8331476449966431, 'Z': -0.05866573378443718}, {'X': 0.6237894296646118, 'Y': 0.7662972807884216, 'Z': -0.08189747482538223}, {'X': 0.5964098572731018, 'Y': 0.6942110061645508, 'Z': -0.10262306779623032}, {'X': 0.5960993766784668, 'Y': 0.641717255115509, 'Z': -0.11579608172178268}, {'X': 0.665340006351471, 'Y': 0.6253888607025146, 'Z': -0.018439536914229393}, {'X': 0.6258742809295654, 'Y': 0.5399307012557983, 'Z': -0.029732568189501762}, {'X': 0.6057064533233643, 'Y': 0.489895224571228, 'Z': -0.04521632939577103}, {'X': 0.5894829034805298, 'Y': 0.4463770091533661, 'Z': -0.06558339297771454}, {'X': 0.7136130928993225, 'Y': 0.6045081615447998, 'Z': -0.00936746597290039}, {'X': 0.7074868083000183, 'Y': 0.4952874183654785, 'Z': -0.006909432355314493}, {'X': 0.7071826457977295, 'Y': 0.4334193468093872, 'Z': -0.028595218434929848}, {'X': 0.7073053121566772, 'Y': 0.37920668721199036, 'Z': -0.04988279566168785}, {'X': 0.7581319212913513, 'Y': 0.6116741299629211, 'Z': -0.008843799121677876}, {'X': 0.7566754221916199, 'Y': 0.5088101625442505, 'Z': -0.013472972437739372}, {'X': 0.7550219893455505, 'Y': 0.44547581672668457, 'Z': -0.035582248121500015}, {'X': 0.7492914199829102, 'Y': 0.38897448778152466, 'Z': -0.05666908621788025}, {'X': 0.8041325807571411, 'Y': 0.6376718878746033, 'Z': -0.014536065980792046}, {'X': 0.8226785063743591, 'Y': 0.5623595714569092, 'Z': -0.026960020884871483}, {'X': 0.8339730501174927, 'Y': 0.5189492106437683, 'Z': -0.04419364407658577}, {'X': 0.8397818207740784, 'Y': 0.4765109419822693, 'Z': -0.06041235476732254}]
[{'X': 0.7404801845550537, 'Y': 0.8528988361358643, 'Z': -0.00012177152530057356}, {'X': 0.6813620328903198, 'Y': 0.827288806438446, 'Z': -0.06381863355636597}, {'X': 0.6342952251434326, 'Y': 0.7599133253097534, 'Z': -0.0878399908542633}, {'X': 0.6293034553527832, 'Y': 0.6911602020263672, 'Z': -0.10585176944732666}, {'X': 0.6529874801635742, 'Y': 0.6614684462547302, 'Z': -0.11620805412530899}, {'X': 0.6579148173332214, 'Y': 0.623115062713623, 'Z': -0.027847833931446075}, {'X': 0.6194491386413574, 'Y': 0.536194384098053, 'Z': -0.03971732035279274}, {'X': 0.5984518527984619, 'Y': 0.4832834005355835, 'Z': -0.05384689196944237}, {'X': 0.5823725461959839, 'Y': 0.4388279318809509, 'Z': -0.07366029918193817}, {'X': 0.707709789276123, 'Y': 0.6010974049568176, 'Z': -0.013871042057871819}, {'X': 0.7000797986984253, 'Y': 0.48776018619537354, 'Z': -0.009400091134011745}, {'X': 0.7001835703849792, 'Y': 0.4244171380996704, 'Z': -0.03238305076956749}, {'X': 0.7020512223243713, 'Y': 0.36888378858566284, 'Z': -0.0564267560839653}, {'X': 0.7529717087745667, 'Y': 0.6079277396202087, 'Z': -0.006955557502806187}, {'X': 0.7492198944091797, 'Y': 0.5051133632659912, 'Z': -0.006195620633661747}, {'X': 0.7502270340919495, 'Y': 0.4404749572277069, 'Z': -0.027828384190797806}, {'X': 0.7481699585914612, 'Y': 0.38074252009391785, 'Z': -0.05302669480443001}, {'X': 0.7996917963027954, 'Y': 0.6344950199127197, 'Z': -0.008297435939311981}, {'X': 0.8154469132423401, 'Y': 0.560918927192688, 'Z': -0.016079489141702652}, {'X': 0.8281190991401672, 'Y': 0.5189963579177856, 'Z': -0.03313564509153366}, {'X': 0.8375288248062134, 'Y': 0.4749940037727356, 'Z': -0.05312938243150711}]
[{'X': 0.7357118725776672, 'Y': 0.8499588370323181, 'Z': -0.00011077133967773989}, {'X': 0.6781378388404846, 'Y': 0.8250237703323364, 'Z': -0.06427457183599472}, {'X': 0.6289422512054443, 'Y': 0.7582300901412964, 'Z': -0.08915948122739792}, {'X': 0.623725950717926, 'Y': 0.6895169615745544, 'Z': -0.10864949971437454}, {'X': 0.6516633629798889, 'Y': 0.6558867692947388, 'Z': -0.12230518460273743}, {'X': 0.6537551283836365, 'Y': 0.6244702339172363, 'Z': -0.031081819906830788}, {'X': 0.616847813129425, 'Y': 0.5411909222602844, 'Z': -0.04880812391638756}, {'X': 0.5977833867073059, 'Y': 0.4877127408981323, 'Z': -0.06967075169086456}, {'X': 0.5821820497512817, 'Y': 0.44291338324546814, 'Z': -0.09239897131919861}, {'X': 0.7028417587280273, 'Y': 0.6006730198860168, 'Z': -0.019487125799059868}, {'X': 0.6964683532714844, 'Y': 0.49123769998550415, 'Z': -0.01978020742535591}, {'X': 0.6971492767333984, 'Y': 0.4264770448207855, 'Z': -0.04802152141928673}, {'X': 0.6993462443351746, 'Y': 0.37055742740631104, 'Z': -0.07672465592622757}, {'X': 0.7478552460670471, 'Y': 0.6059955358505249, 'Z': -0.01524361688643694}, {'X': 0.7460335493087769, 'Y': 0.5068613290786743, 'Z': -0.021342827007174492}, {'X': 0.748426616191864, 'Y': 0.44253695011138916, 'Z': -0.04940943792462349}, {'X': 0.7474886178970337, 'Y': 0.3852831721305847, 'Z': -0.0802595391869545}, {'X': 0.794285237789154, 'Y': 0.6319960951805115, 'Z': -0.019262734800577164}, {'X': 0.8117016553878784, 'Y': 0.5604850053787231, 'Z': -0.032683223485946655}, {'X': 0.8252410292625427, 'Y': 0.5170913934707642, 'Z': -0.052768681198358536}, {'X': 0.835570216178894, 'Y': 0.4737049341201782, 'Z': -0.07484231144189835}]
[{'X': 0.7319021821022034, 'Y': 0.8442303538322449, 'Z': -0.00010170445602852851}, {'X': 0.6766751408576965, 'Y': 0.8194983005523682, 'Z': -0.06865236908197403}, {'X': 0.6294609904289246, 'Y': 0.7463442087173462, 'Z': -0.09453754127025604}, {'X': 0.6334412693977356, 'Y': 0.6712926030158997, 'Z': -0.11547007411718369}, {'X': 0.6637372970581055, 'Y': 0.6313492059707642, 'Z': -0.12831784784793854}, {'X': 0.6510476469993591, 'Y': 0.6224762797355652, 'Z': -0.030262179672718048}, {'X': 0.6140420436859131, 'Y': 0.5389730930328369, 'Z': -0.05125000700354576}, {'X': 0.5962463021278381, 'Y': 0.48598143458366394, 'Z': -0.07057950645685196}, {'X': 0.5828130841255188, 'Y': 0.440589964389801, 'Z': -0.09223302453756332}, {'X': 0.701537549495697, 'Y': 0.5989352464675903, 'Z': -0.019625138491392136}, {'X': 0.6960294842720032, 'Y': 0.49550560116767883, 'Z': -0.021397657692432404}, {'X': 0.6981183290481567, 'Y': 0.4314334988594055, 'Z': -0.04770471900701523}, {'X': 0.7019197940826416, 'Y': 0.3776189684867859, 'Z': -0.07432235032320023}, {'X': 0.7475934624671936, 'Y': 0.6047265529632568, 'Z': -0.017980579286813736}, {'X': 0.7446622252464294, 'Y': 0.5060697197914124, 'Z': -0.02300996333360672}, {'X': 0.7471826672554016, 'Y': 0.44241398572921753, 'Z': -0.04714226350188255}, {'X': 0.747445821762085, 'Y': 0.38389524817466736, 'Z': -0.0718054547905922}, {'X': 0.7950813174247742, 'Y': 0.6317158341407776, 'Z': -0.02459833025932312}, {'X': 0.8098934292793274, 'Y': 0.5599742531776428, 'Z': -0.03444875031709671}, {'X': 0.820925772190094, 'Y': 0.5171623826026917, 'Z': -0.048054419457912445}, {'X': 0.8288770318031311, 'Y': 0.47247573733329773, 'Z': -0.06537846475839615}]
[{'X': 0.7306519746780396, 'Y': 0.8275408744812012, 'Z': -0.00010995363118126988}, {'X': 0.6729400753974915, 'Y': 0.8006675243377686, 'Z': -0.05201204493641853}, {'X': 0.6337002515792847, 'Y': 0.7207244038581848, 'Z': -0.07994025200605392}, {'X': 0.6362243294715881, 'Y': 0.6387806534767151, 'Z': -0.10687904059886932}, {'X': 0.6561608910560608, 'Y': 0.5869407057762146, 'Z': -0.13062234222888947}, {'X': 0.6584678292274475, 'Y': 0.6202280521392822, 'Z': -0.016697479411959648}, {'X': 0.6395893692970276, 'Y': 0.5420551896095276, 'Z': -0.03707321360707283}, {'X': 0.6308879852294922, 'Y': 0.5071083307266235, 'Z': -0.055133670568466187}, {'X': 0.6282108426094055, 'Y': 0.48872485756874084, 'Z': -0.07217538356781006}, {'X': 0.7030494809150696, 'Y': 0.6005406975746155, 'Z': -0.013017529621720314}, {'X': 0.7042259573936462, 'Y': 0.4975689649581909, 'Z': -0.01742253452539444}, {'X': 0.7089701890945435, 'Y': 0.4395938813686371, 'Z': -0.03516187146306038}, {'X': 0.7163454294204712, 'Y': 0.39067018032073975, 'Z': -0.05349449813365936}, {'X': 0.7444841265678406, 'Y': 0.6049667596817017, 'Z': -0.016639437526464462}, {'X': 0.7439308762550354, 'Y': 0.5101175904273987, 'Z': -0.022830065339803696}, {'X': 0.7474810481071472, 'Y': 0.4519631564617157, 'Z': -0.03994996100664139}, {'X': 0.7510213255882263, 'Y': 0.396950364112854, 'Z': -0.05937386676669121}, {'X': 0.7877552509307861, 'Y': 0.627501368522644, 'Z': -0.027302492409944534}, {'X': 0.8006495833396912, 'Y': 0.5563136339187622, 'Z': -0.03495219722390175}, {'X': 0.8119156956672668, 'Y': 0.5151877403259277, 'Z': -0.04470669850707054}, {'X': 0.8214958310127258, 'Y': 0.47207239270210266, 'Z': -0.05994902923703194}]
[{'X': 0.7327544689178467, 'Y': 0.8050714731216431, 'Z': -0.00013095256872475147}, {'X': 0.677109956741333, 'Y': 0.7694671154022217, 'Z': -0.03357468917965889}, {'X': 0.6373143196105957, 'Y': 0.6840317249298096, 'Z': -0.04058873653411865}, {'X': 0.6629406809806824, 'Y': 0.6097489595413208, 'Z': -0.04741624370217323}, {'X': 0.6996863484382629, 'Y': 0.5872035026550293, 'Z': -0.04173031821846962}, {'X': 0.6516578793525696, 'Y': 0.6044131517410278, 'Z': 0.017368929460644722}, {'X': 0.6434053778648376, 'Y': 0.5228254795074463, 'Z': 0.004626423120498657}, {'X': 0.6401166915893555, 'Y': 0.477700412273407, 'Z': -0.010806228965520859}, {'X': 0.6398250460624695, 'Y': 0.44395712018013, 'Z': -0.027081336826086044}, {'X': 0.6913080215454102, 'Y': 0.5885909199714661, 'Z': 0.013722012750804424}, {'X': 0.6904527544975281, 'Y': 0.49491381645202637, 'Z': 0.006587515585124493}, {'X': 0.68930584192276, 'Y': 0.44183462858200073, 'Z': -0.014831525273621082}, {'X': 0.6924427151679993, 'Y': 0.4029538333415985, 'Z': -0.03009580448269844}, {'X': 0.7300814986228943, 'Y': 0.5920676589012146, 'Z': 0.0028532929718494415}, {'X': 0.7304913997650146, 'Y': 0.505545437335968, 'Z': -0.009593160822987556}, {'X': 0.7297742962837219, 'Y': 0.4533351957798004, 'Z': -0.03176552429795265}, {'X': 0.7313029766082764, 'Y': 0.40560829639434814, 'Z': -0.04556535556912422}, {'X': 0.7703987956047058, 'Y': 0.6142066717147827, 'Z': -0.012510301545262337}, {'X': 0.7849091291427612, 'Y': 0.5512062311172485, 'Z': -0.025075763463974}, {'X': 0.7940537929534912, 'Y': 0.5098345875740051, 'Z': -0.03691379353404045}, {'X': 0.8023370504379272, 'Y': 0.4673454463481903, 'Z': -0.04300319775938988}]
[{'X': 0.7285186052322388, 'Y': 0.8022379875183105, 'Z': -0.00011191828525625169}, {'X': 0.6764761805534363, 'Y': 0.7710702419281006, 'Z': -0.039506953209638596}, {'X': 0.6397818326950073, 'Y': 0.6922925710678101, 'Z': -0.05247906967997551}, {'X': 0.6643570065498352, 'Y': 0.6142427921295166, 'Z': -0.06360438466072083}, {'X': 0.7032201290130615, 'Y': 0.5795882940292358, 'Z': -0.061610568314790726}, {'X': 0.6508525013923645, 'Y': 0.6033933162689209, 'Z': 0.011781908571720123}, {'X': 0.6486169099807739, 'Y': 0.5222666263580322, 'Z': -0.00019884556240867823}, {'X': 0.6502993106842041, 'Y': 0.47953304648399353, 'Z': -0.01682879589498043}, {'X': 0.6534425020217896, 'Y': 0.4479069411754608, 'Z': -0.03471694141626358}, {'X': 0.6897995471954346, 'Y': 0.5872316956520081, 'Z': 0.0127086928114295}, {'X': 0.6886699199676514, 'Y': 0.49182838201522827, 'Z': 0.004217552021145821}, {'X': 0.6893594264984131, 'Y': 0.4393579363822937, 'Z': -0.01603836379945278}, {'X': 0.6933425664901733, 'Y': 0.4024807810783386, 'Z': -0.029899364337325096}, {'X': 0.7270604372024536, 'Y': 0.5877158045768738, 'Z': 0.0062945750541985035}, {'X': 0.7262513041496277, 'Y': 0.5008127093315125, 'Z': -0.0016142040258273482}, {'X': 0.7261143326759338, 'Y': 0.44654810428619385, 'Z': -0.019533339887857437}, {'X': 0.7271525859832764, 'Y': 0.3972483277320862, 'Z': -0.03350088372826576}, {'X': 0.7664873003959656, 'Y': 0.6070201396942139, 'Z': -0.006081126630306244}, {'X': 0.773245096206665, 'Y': 0.5404995679855347, 'Z': -0.01095973514020443}, {'X': 0.7783164978027344, 'Y': 0.4969325065612793, 'Z': -0.019257478415966034}, {'X': 0.7827076315879822, 'Y': 0.4520111680030823, 'Z': -0.024070899933576584}]
[{'X': 0.738335907459259, 'Y': 0.8068004846572876, 'Z': -0.00010224270954495296}, {'X': 0.6832495927810669, 'Y': 0.7690116167068481, 'Z': -0.037303391844034195}, {'X': 0.6451534032821655, 'Y': 0.690112829208374, 'Z': -0.045849524438381195}, {'X': 0.6667202711105347, 'Y': 0.6101669073104858, 'Z': -0.05425821244716644}, {'X': 0.7062353491783142, 'Y': 0.5693528056144714, 'Z': -0.050558190792798996}, {'X': 0.6548727750778198, 'Y': 0.6033427715301514, 'Z': 0.029150517657399178}, {'X': 0.653205931186676, 'Y': 0.5225597620010376, 'Z': 0.020262623205780983}, {'X': 0.656825065612793, 'Y': 0.47793328762054443, 'Z': 0.002902472158893943}, {'X': 0.6615641117095947, 'Y': 0.44416379928588867, 'Z': -0.015172582119703293}, {'X': 0.6924270987510681, 'Y': 0.5853830575942993, 'Z': 0.031053783372044563}, {'X': 0.6875177025794983, 'Y': 0.49726739525794983, 'Z': 0.03149999678134918}, {'X': 0.6875474452972412, 'Y': 0.4456527829170227, 'Z': 0.013206184841692448}, {'X': 0.6904879808425903, 'Y': 0.40617895126342773, 'Z': 0.0012489288346841931}, {'X': 0.7286787629127502, 'Y': 0.5846060514450073, 'Z': 0.023892642930150032}, {'X': 0.7273646593093872, 'Y': 0.5030798316001892, 'Z': 0.02150590531527996}, {'X': 0.7263104915618896, 'Y': 0.45204392075538635, 'Z': 0.0029843614902347326}, {'X': 0.7268377542495728, 'Y': 0.405295193195343, 'Z': -0.009647353552281857}, {'X': 0.7681273818016052, 'Y': 0.603303074836731, 'Z': 0.010213485918939114}, {'X': 0.7767258882522583, 'Y': 0.5417666435241699, 'Z': 0.004999869968742132}, {'X': 0.7824603915214539, 'Y': 0.5018631815910339, 'Z': -0.002978472737595439}, {'X': 0.7868950963020325, 'Y': 0.4616459012031555, 'Z': -0.006783290300518274}]
[{'X': 0.7377601265907288, 'Y': 0.7797536253929138, 'Z': -0.00011322095087962225}, {'X': 0.6849309206008911, 'Y': 0.7586441040039062, 'Z': -0.043145474046468735}, {'X': 0.6458157896995544, 'Y': 0.6848244071006775, 'Z': -0.05669846013188362}, {'X': 0.6655241847038269, 'Y': 0.603943943977356, 'Z': -0.06582590192556381}, {'X': 0.6980952024459839, 'Y': 0.5563607215881348, 'Z': -0.065305195748806}, {'X': 0.654215395450592, 'Y': 0.5948598980903625, 'Z': 0.007040915545076132}, {'X': 0.6517053246498108, 'Y': 0.5122506618499756, 'Z': -0.008216938935220242}, {'X': 0.6557663679122925, 'Y': 0.4713786840438843, 'Z': -0.03042338602244854}, {'X': 0.6616382598876953, 'Y': 0.4461614191532135, 'Z': -0.05251796543598175}, {'X': 0.6920777559280396, 'Y': 0.5741494297981262, 'Z': 0.010218501091003418}, {'X': 0.6832050681114197, 'Y': 0.4865599274635315, 'Z': 0.0015329754678532481}, {'X': 0.6814716458320618, 'Y': 0.4389583170413971, 'Z': -0.016890423372387886}, {'X': 0.6825054287910461, 'Y': 0.4049685001373291, 'Z': -0.029194986447691917}, {'X': 0.7285540103912354, 'Y': 0.5707077980041504, 'Z': 0.005236100871115923}, {'X': 0.7223144769668579, 'Y': 0.48876506090164185, 'Z': -0.002807802287861705}, {'X': 0.7188618779182434, 'Y': 0.4399782717227936, 'Z': -0.020326638594269753}, {'X': 0.7164223194122314, 'Y': 0.39600977301597595, 'Z': -0.033402279019355774}, {'X': 0.7687115669250488, 'Y': 0.5870293378829956, 'Z': -0.00578705221414566}, {'X': 0.7751832008361816, 'Y': 0.5251595973968506, 'Z': -0.012940711341798306}, {'X': 0.7804825305938721, 'Y': 0.48403602838516235, 'Z': -0.021361803635954857}, {'X': 0.7848966717720032, 'Y': 0.4421359896659851, 'Z': -0.026507683098316193}]
[{'X': 0.7394778728485107, 'Y': 0.7773341536521912, 'Z': -9.846321336226538e-05}, {'X': 0.6853014826774597, 'Y': 0.7521710395812988, 'Z': -0.045886602252721786}, {'X': 0.6478877663612366, 'Y': 0.676950216293335, 'Z': -0.05793365463614464}, {'X': 0.6664787530899048, 'Y': 0.5968586206436157, 'Z': -0.06585043668746948}, {'X': 0.6974934935569763, 'Y': 0.5516780018806458, 'Z': -0.06509692966938019}, {'X': 0.6539003849029541, 'Y': 0.5965911746025085, 'Z': 0.008083012886345387}, {'X': 0.6528406739234924, 'Y': 0.5153482556343079, 'Z': -0.007935186848044395}, {'X': 0.6555488109588623, 'Y': 0.47182387113571167, 'Z': -0.027832506224513054}, {'X': 0.6591591835021973, 'Y': 0.43800997734069824, 'Z': -0.0472903810441494}, {'X': 0.6905890107154846, 'Y': 0.5752017498016357, 'Z': 0.011577276512980461}, {'X': 0.683986246585846, 'Y': 0.49154284596443176, 'Z': 0.0014057287480682135}, {'X': 0.6815117597579956, 'Y': 0.4416496753692627, 'Z': -0.02164025790989399}, {'X': 0.6817361116409302, 'Y': 0.4023510217666626, 'Z': -0.037941109389066696}, {'X': 0.726719319820404, 'Y': 0.5722643733024597, 'Z': 0.0050550722517073154}, {'X': 0.7226999998092651, 'Y': 0.4922851324081421, 'Z': -0.005749651696532965}, {'X': 0.7190892100334167, 'Y': 0.4441245496273041, 'Z': -0.03053899295628071}, {'X': 0.7175149321556091, 'Y': 0.4005950689315796, 'Z': -0.048256564885377884}, {'X': 0.7666252255439758, 'Y': 0.5878443717956543, 'Z': -0.006749877240508795}, {'X': 0.7727645039558411, 'Y': 0.5275278687477112, 'Z': -0.020873084664344788}, {'X': 0.7771542072296143, 'Y': 0.4864217936992645, 'Z': -0.03588322922587395}, {'X': 0.780655026435852, 'Y': 0.4458473324775696, 'Z': -0.04652998596429825}]
