[{'X': 0.7513343691825867, 'Y': 0.6971046924591064, 'Z': -5.180284279049374e-05}, {'X': 0.6652553677558899, 'Y': 0.6832091808319092, 'Z': -0.07166913151741028}, {'X': 0.5881730318069458, 'Y': 0.6026172637939453, 'Z': -0.09802576899528503}, {'X': 0.5463428497314453, 'Y': 0.5190382599830627, 'Z': -0.12566472589969635}, {'X': 0.5107862949371338, 'Y': 0.46121829748153687, 'Z': -0.15550123155117035}, {'X': 0.6390796899795532, 'Y': 0.4261234700679779, 'Z': -0.02527003549039364}, {'X': 0.5934860706329346, 'Y': 0.32223111391067505, 'Z': -0.04810188710689545}, {'X': 0.5690236687660217, 'Y': 0.25823521614074707, 'Z': -0.07403235137462616}, {'X': 0.5518320202827454, 'Y': 0.202011376619339, 'Z': -0.09602494537830353}, {'X': 0.7015953063964844, 'Y': 0.39988231658935547, 'Z': -0.013721820898354053}, {'X': 0.6989617347717285, 'Y': 0.2717684507369995, 'Z': -0.021388379856944084}, {'X': 0.704055905342102, 'Y': 0.18871626257896423, 'Z': -0.0518764965236187}, {'X': 0.7097869515419006, 'Y': 0.11821463704109192, 'Z': -0.07610253244638443}, {'X': 0.7574437260627747, 'Y': 0.41011714935302734, 'Z': -0.011760330758988857}, {'X': 0.7668505907058716, 'Y': 0.2961387038230896, 'Z': -0.021185964345932007}, {'X': 0.7743006348609924, 'Y': 0.2276768535375595, 'Z': -0.046856872737407684}, {'X': 0.7789539694786072, 'Y': 0.16862910985946655, 'Z': -0.07318601757287979}, {'X': 0.8115469217300415, 'Y': 0.4443829357624054, 'Z': -0.018791306763887405}, {'X': 0.8401362299919128, 'Y': 0.37456047534942627, 'Z': -0.044889964163303375}, {'X': 0.8618460893630981, 'Y': 0.337018221616745, 'Z': -0.076421819627285}, {'X': 0.8782145977020264, 'Y': 0.30094826221466064, 'Z': -0.10224781185388565}]
[{'X': 0.7426835298538208, 'Y': 0.6874743700027466, 'Z': -6.0222067986615e-05}, {'X': 0.659631609916687, 'Y': 0.6796997785568237, 'Z': -0.07375117391347885}, {'X': 0.5868601202964783, 'Y': 0.6042483448982239, 'Z': -0.10121830552816391}, {'X': 0.544823408126831, 'Y': 0.5246642827987671, 'Z': -0.12648136913776398}, {'X': 0.5115710496902466, 'Y': 0.46832188963890076, 'Z': -0.15150730311870575}, {'X': 0.638715386390686, 'Y': 0.4273315370082855, 'Z': -0.03668469563126564}, {'X': 0.5935022830963135, 'Y': 0.3241802752017975, 'Z': -0.06333805620670319}, {'X': 0.5659475326538086, 'Y': 0.2591666579246521, 'Z': -0.093499556183815}, {'X': 0.5451714396476746, 'Y': 0.20438580214977264, 'Z': -0.11918313056230545}, {'X': 0.7002505660057068, 'Y': 0.40370577573776245, 'Z': -0.024191856384277344}, {'X': 0.6995217800140381, 'Y': 0.2743327021598816, 'Z': -0.034327808767557144}, {'X': 0.7038668394088745, 'Y': 0.19012682139873505, 'Z': -0.06389464437961578}, {'X': 0.7082482576370239, 'Y': 0.12000736594200134, 'Z': -0.08791034668684006}, {'X': 0.7560765147209167, 'Y': 0.41471120715141296, 'Z': -0.020736800506711006}, {'X': 0.7667261362075806, 'Y': 0.3031202554702759, 'Z': -0.029346518218517303}, {'X': 0.7725015878677368, 'Y': 0.2345946878194809, 'Z': -0.053982336074113846}, {'X': 0.7750262022018433, 'Y': 0.17675930261611938, 'Z': -0.08028005808591843}, {'X': 0.8099254965782166, 'Y': 0.44786521792411804, 'Z': -0.02761327289044857}, {'X': 0.840558648109436, 'Y': 0.3794543743133545, 'Z': -0.05052458122372627}, {'X': 0.8628623485565186, 'Y': 0.3392113447189331, 'Z': -0.08129575103521347}, {'X': 0.8800423741340637, 'Y': 0.29848021268844604, 'Z': -0.10698674619197845}]
[{'X': 0.740786075592041, 'Y': 0.6875492334365845, 'Z': -5.3854728321311995e-05}, {'X': 0.6583882570266724, 'Y': 0.6817120313644409, 'Z': -0.06918569654226303}, {'X': 0.5867748260498047, 'Y': 0.6014416217803955, 'Z': -0.09681127965450287}, {'X': 0.5443367958068848, 'Y': 0.5212180614471436, 'Z': -0.12331302464008331}, {'X': 0.5091564655303955, 'Y': 0.46599164605140686, 'Z': -0.15272341668605804}, {'X': 0.6363492012023926, 'Y': 0.4267383813858032, 'Z': -0.035784799605607986}, {'X': 0.590996503829956, 'Y': 0.32675719261169434, 'Z': -0.06439997255802155}, {'X': 0.5635924339294434, 'Y': 0.26159295439720154, 'Z': -0.09965226799249649}, {'X': 0.5431483387947083, 'Y': 0.20698989927768707, 'Z': -0.1295405775308609}, {'X': 0.6980481147766113, 'Y': 0.4031812846660614, 'Z': -0.028130650520324707}, {'X': 0.6964074969291687, 'Y': 0.27411752939224243, 'Z': -0.03621700778603554}, {'X': 0.6985417604446411, 'Y': 0.19230017066001892, 'Z': -0.06617027521133423}, {'X': 0.7008822560310364, 'Y': 0.12351155281066895, 'Z': -0.09092199802398682}, {'X': 0.7554837465286255, 'Y': 0.4140872359275818, 'Z': -0.02929013967514038}, {'X': 0.7661981582641602, 'Y': 0.298469603061676, 'Z': -0.03884390369057655}, {'X': 0.7715070843696594, 'Y': 0.2287934124469757, 'Z': -0.06551481783390045}, {'X': 0.7733978629112244, 'Y': 0.16925150156021118, 'Z': -0.09316905587911606}, {'X': 0.8111699819564819, 'Y': 0.44869324564933777, 'Z': -0.040646184235811234}, {'X': 0.8413857817649841, 'Y': 0.3766463100910187, 'Z': -0.06328033655881882}, {'X': 0.8660607933998108, 'Y': 0.33294546604156494, 'Z': -0.093366838991642}, {'X': 0.8859364986419678, 'Y': 0.2876155972480774, 'Z': -0.1187705248594284}]
[{'X': 0.74129319190979, 'Y': 0.6997246146202087, 'Z': -4.845784860663116e-05}, {'X': 0.6582186222076416, 'Y': 0.6878983974456787, 'Z': -0.07532146573066711}, {'X': 0.5843513011932373, 'Y': 0.6073706150054932, 'Z': -0.10386143624782562}, {'X': 0.5392806529998779, 'Y': 0.5276721119880676, 'Z': -0.1318853348493576}, {'X': 0.5036181807518005, 'Y': 0.4735226631164551, 'Z': -0.15992125868797302}, {'X': 0.6373467445373535, 'Y': 0.43103939294815063, 'Z': -0.0350370816886425}, {'X': 0.5879107713699341, 'Y': 0.3262593150138855, 'Z': -0.06220284104347229}, {'X': 0.5597845911979675, 'Y': 0.25821927189826965, 'Z': -0.09247386455535889}, {'X': 0.5406303405761719, 'Y': 0.1993829607963562, 'Z': -0.12010609358549118}, {'X': 0.6988085508346558, 'Y': 0.4070892333984375, 'Z': -0.022938735783100128}, {'X': 0.6966243982315063, 'Y': 0.2747100293636322, 'Z': -0.031605031341314316}, {'X': 0.70091712474823, 'Y': 0.1911512017250061, 'Z': -0.06631110608577728}, {'X': 0.707018256187439, 'Y': 0.11979517340660095, 'Z': -0.09452075511217117}, {'X': 0.7555491328239441, 'Y': 0.4177846908569336, 'Z': -0.019249698147177696}, {'X': 0.7633059620857239, 'Y': 0.297685444355011, 'Z': -0.03169872611761093}, {'X': 0.7693553566932678, 'Y': 0.23063507676124573, 'Z': -0.06501311808824539}, {'X': 0.7734888195991516, 'Y': 0.1719031035900116, 'Z': -0.09265098720788956}, {'X': 0.8111744523048401, 'Y': 0.45094963908195496, 'Z': -0.025022048503160477}, {'X': 0.8418565988540649, 'Y': 0.3703501224517822, 'Z': -0.04941602423787117}, {'X': 0.8667476177215576, 'Y': 0.3239447772502899, 'Z': -0.0811077281832695}, {'X': 0.8869580030441284, 'Y': 0.27306222915649414, 'Z': -0.10707726329565048}]
[{'X': 0.7436832189559937, 'Y': 0.7011510133743286, 'Z': -7.415551954181865e-05}, {'X': 0.6592791080474854, 'Y': 0.6846341490745544, 'Z': -0.07598556578159332}, {'X': 0.5844218730926514, 'Y': 0.6063874959945679, 'Z': -0.10630602389574051}, {'X': 0.5396010875701904, 'Y': 0.5276413559913635, 'Z': -0.1368388682603836}, {'X': 0.5049477815628052, 'Y': 0.4737359881401062, 'Z': -0.16884595155715942}, {'X': 0.6354039311408997, 'Y': 0.4297751486301422, 'Z': -0.037378642708063126}, {'X': 0.5870398879051208, 'Y': 0.3241013288497925, 'Z': -0.06498805433511734}, {'X': 0.5592867136001587, 'Y': 0.2580961585044861, 'Z': -0.0933280810713768}, {'X': 0.5401603579521179, 'Y': 0.2010994255542755, 'Z': -0.11823274195194244}, {'X': 0.6978012919425964, 'Y': 0.405545711517334, 'Z': -0.02436438389122486}, {'X': 0.6957107782363892, 'Y': 0.27368274331092834, 'Z': -0.036617107689380646}, {'X': 0.7003951668739319, 'Y': 0.18954840302467346, 'Z': -0.07084040343761444}, {'X': 0.7061546444892883, 'Y': 0.11872470378875732, 'Z': -0.09727708250284195}, {'X': 0.7535125613212585, 'Y': 0.41627445816993713, 'Z': -0.01935248263180256}, {'X': 0.7610747814178467, 'Y': 0.29791906476020813, 'Z': -0.03088659979403019}, {'X': 0.7664908170700073, 'Y': 0.2285444140434265, 'Z': -0.05761274695396423}, {'X': 0.7699111700057983, 'Y': 0.16837221384048462, 'Z': -0.08215940743684769}, {'X': 0.807132363319397, 'Y': 0.44927650690078735, 'Z': -0.02403918094933033}, {'X': 0.8386969566345215, 'Y': 0.3744461238384247, 'Z': -0.048292793333530426}, {'X': 0.8625487685203552, 'Y': 0.33180704712867737, 'Z': -0.07782912999391556}, {'X': 0.8814955949783325, 'Y': 0.2875891327857971, 'Z': -0.10210210084915161}]
[{'X': 0.7452250719070435, 'Y': 0.6967403888702393, 'Z': -4.914356759400107e-05}, {'X': 0.6599432826042175, 'Y': 0.6837660074234009, 'Z': -0.07675466686487198}, {'X': 0.5850762724876404, 'Y': 0.6039023995399475, 'Z': -0.10854662954807281}, {'X': 0.5397577881813049, 'Y': 0.5246649980545044, 'Z': -0.13874034583568573}, {'X': 0.5005013942718506, 'Y': 0.47606775164604187, 'Z': -0.16896985471248627}, {'X': 0.6383520364761353, 'Y': 0.4234011471271515, 'Z': -0.04505262151360512}, {'X': 0.5904508233070374, 'Y': 0.31824755668640137, 'Z': -0.0760151669383049}, {'X': 0.5624587535858154, 'Y': 0.24975766241550446, 'Z': -0.10522963106632233}, {'X': 0.5425478219985962, 'Y': 0.19172407686710358, 'Z': -0.12953177094459534}, {'X': 0.7001116871833801, 'Y': 0.3987545073032379, 'Z': -0.031136691570281982}, {'X': 0.6991244554519653, 'Y': 0.26497483253479004, 'Z': -0.04214082285761833}, {'X': 0.7017622590065002, 'Y': 0.178561732172966, 'Z': -0.07481197267770767}, {'X': 0.706808865070343, 'Y': 0.10440263152122498, 'Z': -0.10127242654561996}, {'X': 0.7560892701148987, 'Y': 0.41013357043266296, 'Z': -0.024575240910053253}, {'X': 0.7649016380310059, 'Y': 0.29050523042678833, 'Z': -0.03880998492240906}, {'X': 0.7726902961730957, 'Y': 0.2210203856229782, 'Z': -0.06883888691663742}, {'X': 0.7783022522926331, 'Y': 0.15983009338378906, 'Z': -0.09396150708198547}, {'X': 0.810201108455658, 'Y': 0.4445950388908386, 'Z': -0.026933826506137848}, {'X': 0.8407912254333496, 'Y': 0.3636316955089569, 'Z': -0.052044980227947235}, {'X': 0.8646027445793152, 'Y': 0.3198935091495514, 'Z': -0.08054941892623901}, {'X': 0.8844931125640869, 'Y': 0.2722688913345337, 'Z': -0.10277068614959717}]
[{'X': 0.7452250719070435, 'Y': 0.6967403888702393, 'Z': -4.914356759400107e-05}, {'X': 0.6599432826042175, 'Y': 0.6837660074234009, 'Z': -0.07675466686487198}, {'X': 0.5850762724876404, 'Y': 0.6039023995399475, 'Z': -0.10854662954807281}, {'X': 0.5397577881813049, 'Y': 0.5246649980545044, 'Z': -0.13874034583568573}, {'X': 0.5005013942718506, 'Y': 0.47606775164604187, 'Z': -0.16896985471248627}, {'X': 0.6383520364761353, 'Y': 0.4234011471271515, 'Z': -0.04505262151360512}, {'X': 0.5904508233070374, 'Y': 0.31824755668640137, 'Z': -0.0760151669383049}, {'X': 0.5624587535858154, 'Y': 0.24975766241550446, 'Z': -0.10522963106632233}, {'X': 0.5425478219985962, 'Y': 0.19172407686710358, 'Z': -0.12953177094459534}, {'X': 0.7001116871833801, 'Y': 0.3987545073032379, 'Z': -0.031136691570281982}, {'X': 0.6991244554519653, 'Y': 0.26497483253479004, 'Z': -0.04214082285761833}, {'X': 0.7017622590065002, 'Y': 0.178561732172966, 'Z': -0.07481197267770767}, {'X': 0.706808865070343, 'Y': 0.10440263152122498, 'Z': -0.10127242654561996}, {'X': 0.7560892701148987, 'Y': 0.41013357043266296, 'Z': -0.024575240910053253}, {'X': 0.7649016380310059, 'Y': 0.29050523042678833, 'Z': -0.03880998492240906}, {'X': 0.7726902961730957, 'Y': 0.2210203856229782, 'Z': -0.06883888691663742}, {'X': 0.7783022522926331, 'Y': 0.15983009338378906, 'Z': -0.09396150708198547}, {'X': 0.810201108455658, 'Y': 0.4445950388908386, 'Z': -0.026933826506137848}, {'X': 0.8407912254333496, 'Y': 0.3636316955089569, 'Z': -0.052044980227947235}, {'X': 0.8646027445793152, 'Y': 0.3198935091495514, 'Z': -0.08054941892623901}, {'X': 0.8844931125640869, 'Y': 0.2722688913345337, 'Z': -0.10277068614959717}]
[{'X': 0.7423964738845825, 'Y': 0.7024874687194824, 'Z': -5.156825500307605e-05}, {'X': 0.6587864756584167, 'Y': 0.6896629333496094, 'Z': -0.0839117243885994}, {'X': 0.5856725573539734, 'Y': 0.61180579662323, 'Z': -0.11908140033483505}, {'X': 0.5404111742973328, 'Y': 0.5320309400558472, 'Z': -0.14990587532520294}, {'X': 0.5004073977470398, 'Y': 0.482287734746933, 'Z': -0.18234942853450775}, {'X': 0.637906551361084, 'Y': 0.43080392479896545, 'Z': -0.054699450731277466}, {'X': 0.5919013619422913, 'Y': 0.3284800946712494, 'Z': -0.08949825167655945}, {'X': 0.5611646771430969, 'Y': 0.2622448801994324, 'Z': -0.12401120364665985}, {'X': 0.538582444190979, 'Y': 0.2074236422777176, 'Z': -0.15251782536506653}, {'X': 0.6989662051200867, 'Y': 0.40408509969711304, 'Z': -0.0381612703204155}, {'X': 0.6969509720802307, 'Y': 0.27180737257003784, 'Z': -0.05006128549575806}, {'X': 0.6968244314193726, 'Y': 0.18655692040920258, 'Z': -0.08016800880432129}, {'X': 0.7016887664794922, 'Y': 0.1115175187587738, 'Z': -0.10514235496520996}, {'X': 0.755419135093689, 'Y': 0.41434067487716675, 'Z': -0.029698282480239868}, {'X': 0.7650555372238159, 'Y': 0.30021727085113525, 'Z': -0.04831192269921303}, {'X': 0.7708048820495605, 'Y': 0.23447030782699585, 'Z': -0.07996851950883865}, {'X': 0.7765246629714966, 'Y': 0.1760472059249878, 'Z': -0.10613399744033813}, {'X': 0.8099386096000671, 'Y': 0.4483415186405182, 'Z': -0.030622735619544983}, {'X': 0.8420369029045105, 'Y': 0.3714534044265747, 'Z': -0.05897463113069534}, {'X': 0.8647509813308716, 'Y': 0.32611656188964844, 'Z': -0.08747506886720657}, {'X': 0.8845124244689941, 'Y': 0.27694061398506165, 'Z': -0.10999618470668793}]
[{'X': 0.7471199631690979, 'Y': 0.6894769668579102, 'Z': -5.844599581905641e-05}, {'X': 0.6633486747741699, 'Y': 0.6860330104827881, 'Z': -0.08575612306594849}, {'X': 0.5875964164733887, 'Y': 0.61164790391922, 'Z': -0.11876706779003143}, {'X': 0.5399888753890991, 'Y': 0.532873809337616, 'Z': -0.1479354053735733}, {'X': 0.5020254850387573, 'Y': 0.4795904755592346, 'Z': -0.17647622525691986}, {'X': 0.6311795711517334, 'Y': 0.43248942494392395, 'Z': -0.054693229496479034}, {'X': 0.5825437307357788, 'Y': 0.3280637860298157, 'Z': -0.08698682487010956}, {'X': 0.5574086904525757, 'Y': 0.2566981911659241, 'Z': -0.1183333769440651}, {'X': 0.5390493869781494, 'Y': 0.1954122930765152, 'Z': -0.14463232457637787}, {'X': 0.6924436688423157, 'Y': 0.40277475118637085, 'Z': -0.038324207067489624}, {'X': 0.6908479928970337, 'Y': 0.2719910144805908, 'Z': -0.04905472695827484}, {'X': 0.6967064142227173, 'Y': 0.1897265464067459, 'Z': -0.07735848426818848}, {'X': 0.7024422883987427, 'Y': 0.12034377455711365, 'Z': -0.10025027394294739}, {'X': 0.7489707469940186, 'Y': 0.41003280878067017, 'Z': -0.029994476586580276}, {'X': 0.7604931592941284, 'Y': 0.29227879643440247, 'Z': -0.04295343905687332}, {'X': 0.7709091901779175, 'Y': 0.22137761116027832, 'Z': -0.06701023876667023}, {'X': 0.7766684889793396, 'Y': 0.15893235802650452, 'Z': -0.09121926128864288}, {'X': 0.8038316965103149, 'Y': 0.4426221251487732, 'Z': -0.03243648633360863}, {'X': 0.8354793787002563, 'Y': 0.37386804819107056, 'Z': -0.06230591610074043}, {'X': 0.8597932457923889, 'Y': 0.34356391429901123, 'Z': -0.09263413399457932}, {'X': 0.8797104954719543, 'Y': 0.31313300132751465, 'Z': -0.11646650731563568}]
[{'X': 0.7389882206916809, 'Y': 0.6872591972351074, 'Z': -7.884141814429313e-05}, {'X': 0.6570823788642883, 'Y': 0.6801618933677673, 'Z': -0.08176718652248383}, {'X': 0.5827124714851379, 'Y': 0.6068161129951477, 'Z': -0.11523205786943436}, {'X': 0.5352297425270081, 'Y': 0.5287190079689026, 'Z': -0.14373695850372314}, {'X': 0.5016152262687683, 'Y': 0.47140729427337646, 'Z': -0.16869428753852844}, {'X': 0.627964437007904, 'Y': 0.42874348163604736, 'Z': -0.051794592291116714}, {'X': 0.5815476775169373, 'Y': 0.31999385356903076, 'Z': -0.07861673831939697}, {'X': 0.5571808815002441, 'Y': 0.2507721781730652, 'Z': -0.1030343547463417}, {'X': 0.5396109819412231, 'Y': 0.191048726439476, 'Z': -0.12542176246643066}, {'X': 0.6883843541145325, 'Y': 0.4023588001728058, 'Z': -0.03370622172951698}, {'X': 0.6932342052459717, 'Y': 0.2714897394180298, 'Z': -0.047764524817466736}, {'X': 0.703166127204895, 'Y': 0.18546995520591736, 'Z': -0.07879307866096497}, {'X': 0.7100289463996887, 'Y': 0.11672991514205933, 'Z': -0.10119347274303436}, {'X': 0.742084264755249, 'Y': 0.412137508392334, 'Z': -0.020864583551883698}, {'X': 0.7569933533668518, 'Y': 0.29787933826446533, 'Z': -0.03435960039496422}, {'X': 0.7678399085998535, 'Y': 0.2238161414861679, 'Z': -0.056577399373054504}, {'X': 0.7706445455551147, 'Y': 0.16290652751922607, 'Z': -0.07679583132266998}, {'X': 0.7920432686805725, 'Y': 0.445904403924942, 'Z': -0.018657032400369644}, {'X': 0.8214585781097412, 'Y': 0.3848031461238861, 'Z': -0.05190626159310341}, {'X': 0.8410997986793518, 'Y': 0.36226144433021545, 'Z': -0.08200369030237198}, {'X': 0.8532208204269409, 'Y': 0.3425995707511902, 'Z': -0.10151508450508118}]
[{'X': 0.7399783134460449, 'Y': 0.6818808317184448, 'Z': -4.940449434798211e-05}, {'X': 0.653893232345581, 'Y': 0.670409619808197, 'Z': -0.07804977893829346}, {'X': 0.5833988785743713, 'Y': 0.5959187150001526, 'Z': -0.10833653062582016}, {'X': 0.5387319922447205, 'Y': 0.523770809173584, 'Z': -0.13231632113456726}, {'X': 0.49984708428382874, 'Y': 0.46768951416015625, 'Z': -0.1474713683128357}, {'X': 0.6318941712379456, 'Y': 0.4194144904613495, 'Z': -0.051349714398384094}, {'X': 0.5912798643112183, 'Y': 0.30499333143234253, 'Z': -0.07701779901981354}, {'X': 0.5708318948745728, 'Y': 0.2335052639245987, 'Z': -0.09162977337837219}, {'X': 0.5551824569702148, 'Y': 0.17082665860652924, 'Z': -0.09797301143407822}, {'X': 0.6932826042175293, 'Y': 0.39672377705574036, 'Z': -0.0340556837618351}, {'X': 0.6985123753547668, 'Y': 0.2601531744003296, 'Z': -0.052192676812410355}, {'X': 0.7060480713844299, 'Y': 0.1803935319185257, 'Z': -0.07386630028486252}, {'X': 0.7133473753929138, 'Y': 0.11586490273475647, 'Z': -0.08021372556686401}, {'X': 0.7433599829673767, 'Y': 0.40899011492729187, 'Z': -0.023611227050423622}, {'X': 0.770280122756958, 'Y': 0.2906707525253296, 'Z': -0.04803042858839035}, {'X': 0.7874621152877808, 'Y': 0.22897456586360931, 'Z': -0.07062426954507828}, {'X': 0.7942711710929871, 'Y': 0.17657214403152466, 'Z': -0.0816204845905304}, {'X': 0.7888902425765991, 'Y': 0.4423756003379822, 'Z': -0.021128639578819275}, {'X': 0.8083518743515015, 'Y': 0.394871324300766, 'Z': -0.07499060034751892}, {'X': 0.8072037696838379, 'Y': 0.4263842701911926, 'Z': -0.11283998191356659}, {'X': 0.8009711503982544, 'Y': 0.45843636989593506, 'Z': -0.12403809279203415}]
