[{'X': 0.7152337431907654, 'Y': 0.7072246670722961, 'Z': -3.755508078029379e-05}, {'X': 0.6465315818786621, 'Y': 0.6989374756813049, 'Z': -0.041259270161390305}, {'X': 0.5869247317314148, 'Y': 0.6520126461982727, 'Z': -0.057340674102306366}, {'X': 0.5468086004257202, 'Y': 0.6079339385032654, 'Z': -0.0749896764755249}, {'X': 0.5100207924842834, 'Y': 0.586357831954956, 'Z': -0.09461922943592072}, {'X': 0.6239193081855774, 'Y': 0.511702835559845, 'Z': -0.01828802563250065}, {'X': 0.589935302734375, 'Y': 0.4362332224845886, 'Z': -0.03901078179478645}, {'X': 0.5699108839035034, 'Y': 0.38784682750701904, 'Z': -0.06168712303042412}, {'X': 0.552902340888977, 'Y': 0.34640324115753174, 'Z': -0.08052051812410355}, {'X': 0.6690044403076172, 'Y': 0.4901345372200012, 'Z': -0.01761418767273426}, {'X': 0.661005973815918, 'Y': 0.39049068093299866, 'Z': -0.020870976150035858}, {'X': 0.6579257249832153, 'Y': 0.3284725546836853, 'Z': -0.04623827710747719}, {'X': 0.6552250981330872, 'Y': 0.2755618095397949, 'Z': -0.06853288412094116}, {'X': 0.7124834656715393, 'Y': 0.4967065751552582, 'Z': -0.02308851107954979}, {'X': 0.7172954082489014, 'Y': 0.40473422408103943, 'Z': -0.03357608988881111}, {'X': 0.7216712832450867, 'Y': 0.35155415534973145, 'Z': -0.05962460860610008}, {'X': 0.7219575643539429, 'Y': 0.3077743649482727, 'Z': -0.08178304135799408}, {'X': 0.7569338083267212, 'Y': 0.521746039390564, 'Z': -0.03358551114797592}, {'X': 0.7779040932655334, 'Y': 0.45711424946784973, 'Z': -0.056661494076251984}, {'X': 0.7912807464599609, 'Y': 0.42021945118904114, 'Z': -0.07994099706411362}, {'X': 0.7999297976493835, 'Y': 0.38855525851249695, 'Z': -0.09662740677595139}]
[{'X': 0.7132223844528198, 'Y': 0.7036031484603882, 'Z': -3.6109348002355546e-05}, {'X': 0.6452573537826538, 'Y': 0.6966489553451538, 'Z': -0.04945114627480507}, {'X': 0.5861688256263733, 'Y': 0.6495016813278198, 'Z': -0.0675387904047966}, {'X': 0.546971321105957, 'Y': 0.6041847467422485, 'Z': -0.0847865417599678}, {'X': 0.510656476020813, 'Y': 0.5821664333343506, 'Z': -0.10586472600698471}, {'X': 0.6213193535804749, 'Y': 0.5161458849906921, 'Z': -0.032048288732767105}, {'X': 0.5862787365913391, 'Y': 0.4382283687591553, 'Z': -0.056492604315280914}, {'X': 0.5673393607139587, 'Y': 0.3856779932975769, 'Z': -0.08434392511844635}, {'X': 0.5519832968711853, 'Y': 0.33977335691452026, 'Z': -0.1050129160284996}, {'X': 0.6658720970153809, 'Y': 0.49407973885536194, 'Z': -0.028269663453102112}, {'X': 0.6573342680931091, 'Y': 0.39585381746292114, 'Z': -0.03509112074971199}, {'X': 0.6553239226341248, 'Y': 0.33394452929496765, 'Z': -0.06287357956171036}, {'X': 0.6543726921081543, 'Y': 0.2805914282798767, 'Z': -0.08795352280139923}, {'X': 0.7092282772064209, 'Y': 0.49886855483055115, 'Z': -0.030019568279385567}, {'X': 0.7109894156455994, 'Y': 0.4094868302345276, 'Z': -0.042743731290102005}, {'X': 0.7148778438568115, 'Y': 0.3585544228553772, 'Z': -0.07083219289779663}, {'X': 0.716651201248169, 'Y': 0.31607794761657715, 'Z': -0.09463129192590714}, {'X': 0.7535305619239807, 'Y': 0.5220514535903931, 'Z': -0.037209849804639816}, {'X': 0.7729207873344421, 'Y': 0.46101075410842896, 'Z': -0.060110799968242645}, {'X': 0.784988522529602, 'Y': 0.4240192174911499, 'Z': -0.08216886967420578}, {'X': 0.7923974394798279, 'Y': 0.3921225070953369, 'Z': -0.09862533211708069}]
[{'X': 0.7036420106887817, 'Y': 0.7045897841453552, 'Z': -2.7168563974555582e-05}, {'X': 0.6379974484443665, 'Y': 0.698514461517334, 'Z': -0.043949417769908905}, {'X': 0.5816363096237183, 'Y': 0.6557140946388245, 'Z': -0.06657947599887848}, {'X': 0.5446610450744629, 'Y': 0.6124376654624939, 'Z': -0.08953899145126343}, {'X': 0.513516902923584, 'Y': 0.5863627791404724, 'Z': -0.11231130361557007}, {'X': 0.6187957525253296, 'Y': 0.5112477540969849, 'Z': -0.037282794713974}, {'X': 0.5842581987380981, 'Y': 0.43324851989746094, 'Z': -0.06607867777347565}, {'X': 0.5637263655662537, 'Y': 0.38488006591796875, 'Z': -0.09482633322477341}, {'X': 0.546502947807312, 'Y': 0.3434112071990967, 'Z': -0.11746882647275925}, {'X': 0.6633083820343018, 'Y': 0.4921253025531769, 'Z': -0.037559572607278824}, {'X': 0.6571625471115112, 'Y': 0.38723114132881165, 'Z': -0.05158371105790138}, {'X': 0.6527693867683411, 'Y': 0.32186514139175415, 'Z': -0.08187016099691391}, {'X': 0.6477623581886292, 'Y': 0.2649896442890167, 'Z': -0.10815154016017914}, {'X': 0.7062873840332031, 'Y': 0.4997923970222473, 'Z': -0.043051816523075104}, {'X': 0.7134055495262146, 'Y': 0.40486204624176025, 'Z': -0.06037364527583122}, {'X': 0.7165462374687195, 'Y': 0.34920620918273926, 'Z': -0.09011422842741013}, {'X': 0.7137960195541382, 'Y': 0.3022524118423462, 'Z': -0.11499498784542084}, {'X': 0.7490168213844299, 'Y': 0.5253527164459229, 'Z': -0.05316610261797905}, {'X': 0.7698588371276855, 'Y': 0.45627179741859436, 'Z': -0.08171206712722778}, {'X': 0.7805876731872559, 'Y': 0.41703563928604126, 'Z': -0.10663755983114243}, {'X': 0.7843121290206909, 'Y': 0.381879985332489, 'Z': -0.12397725135087967}]
[{'X': 0.7138319611549377, 'Y': 0.7221026420593262, 'Z': -2.7437094104243442e-05}, {'X': 0.6393962502479553, 'Y': 0.7113016247749329, 'Z': -0.039444755762815475}, {'X': 0.5767694711685181, 'Y': 0.6620632410049438, 'Z': -0.05527849122881889}, {'X': 0.5345568656921387, 'Y': 0.6122987270355225, 'Z': -0.0757329985499382}, {'X': 0.5035696029663086, 'Y': 0.5871529579162598, 'Z': -0.09105636924505234}, {'X': 0.6123525500297546, 'Y': 0.5166932940483093, 'Z': -0.011124658398330212}, {'X': 0.5750165581703186, 'Y': 0.4309953451156616, 'Z': -0.026867475360631943}, {'X': 0.5555070638656616, 'Y': 0.3803296685218811, 'Z': -0.04437507316470146}, {'X': 0.5404619574546814, 'Y': 0.3349362015724182, 'Z': -0.060575176030397415}, {'X': 0.6574900150299072, 'Y': 0.49374833703041077, 'Z': -0.008418969810009003}, {'X': 0.6477872133255005, 'Y': 0.3849335014820099, 'Z': -0.0108314398676157}, {'X': 0.6427988409996033, 'Y': 0.32186049222946167, 'Z': -0.032153040170669556}, {'X': 0.6400284171104431, 'Y': 0.26746925711631775, 'Z': -0.049445055425167084}, {'X': 0.701600968837738, 'Y': 0.49643421173095703, 'Z': -0.012601274065673351}, {'X': 0.7021180391311646, 'Y': 0.3984399139881134, 'Z': -0.020866135135293007}, {'X': 0.7022557258605957, 'Y': 0.3426676094532013, 'Z': -0.04049958661198616}, {'X': 0.699066162109375, 'Y': 0.2963809370994568, 'Z': -0.059022292494773865}, {'X': 0.7466632723808289, 'Y': 0.5182868838310242, 'Z': -0.022446542978286743}, {'X': 0.76661217212677, 'Y': 0.44737568497657776, 'Z': -0.041775356978178024}, {'X': 0.7794607877731323, 'Y': 0.4063071310520172, 'Z': -0.06075761094689369}, {'X': 0.7878180742263794, 'Y': 0.36717402935028076, 'Z': -0.07394398003816605}]
[{'X': 0.7091997265815735, 'Y': 0.7197208404541016, 'Z': -5.835714910062961e-05}, {'X': 0.6374978423118591, 'Y': 0.7101705074310303, 'Z': -0.03790361061692238}, {'X': 0.5755263566970825, 'Y': 0.6601226329803467, 'Z': -0.053009454160928726}, {'X': 0.5345049500465393, 'Y': 0.610883355140686, 'Z': -0.07057598233222961}, {'X': 0.4987831711769104, 'Y': 0.5867605805397034, 'Z': -0.08964734524488449}, {'X': 0.6133514046669006, 'Y': 0.5176759362220764, 'Z': -0.006818323861807585}, {'X': 0.576142430305481, 'Y': 0.43859854340553284, 'Z': -0.027068141847848892}, {'X': 0.5544690489768982, 'Y': 0.38750898838043213, 'Z': -0.05152522400021553}, {'X': 0.5363589525222778, 'Y': 0.3431285619735718, 'Z': -0.07162200659513474}, {'X': 0.657961368560791, 'Y': 0.4943898022174835, 'Z': -0.007253886666148901}, {'X': 0.6496796011924744, 'Y': 0.3965584933757782, 'Z': -0.009260698221623898}, {'X': 0.6461740732192993, 'Y': 0.333766371011734, 'Z': -0.035138580948114395}, {'X': 0.6433732509613037, 'Y': 0.2795793116092682, 'Z': -0.05919848382472992}, {'X': 0.7012603282928467, 'Y': 0.4994114637374878, 'Z': -0.014116362668573856}, {'X': 0.7038316130638123, 'Y': 0.4076276123523712, 'Z': -0.020050283521413803}, {'X': 0.7060381174087524, 'Y': 0.3549383878707886, 'Z': -0.042736973613500595}, {'X': 0.7059277892112732, 'Y': 0.31015342473983765, 'Z': -0.06234017387032509}, {'X': 0.7455673217773438, 'Y': 0.5231891870498657, 'Z': -0.026162346825003624}, {'X': 0.7622249126434326, 'Y': 0.45392918586730957, 'Z': -0.044717296957969666}, {'X': 0.772405207157135, 'Y': 0.4122103750705719, 'Z': -0.06518483906984329}, {'X': 0.7787661552429199, 'Y': 0.37227123975753784, 'Z': -0.08112724125385284}]
[{'X': 0.7097553610801697, 'Y': 0.7187978029251099, 'Z': -3.6395253118826076e-05}, {'X': 0.6379202008247375, 'Y': 0.7012349963188171, 'Z': -0.04262016713619232}, {'X': 0.577458381652832, 'Y': 0.6554300785064697, 'Z': -0.06312527507543564}, {'X': 0.5331701040267944, 'Y': 0.609372615814209, 'Z': -0.0853273868560791}, {'X': 0.5000620484352112, 'Y': 0.5823927521705627, 'Z': -0.1082613468170166}, {'X': 0.611555278301239, 'Y': 0.5157744884490967, 'Z': -0.02208007127046585}, {'X': 0.5751349925994873, 'Y': 0.4345938563346863, 'Z': -0.04811393469572067}, {'X': 0.5555643439292908, 'Y': 0.3835921287536621, 'Z': -0.07517001777887344}, {'X': 0.5390667915344238, 'Y': 0.3418782353401184, 'Z': -0.09426896274089813}, {'X': 0.6567707061767578, 'Y': 0.4925908148288727, 'Z': -0.021626075729727745}, {'X': 0.6485068202018738, 'Y': 0.3903215527534485, 'Z': -0.030977897346019745}, {'X': 0.6443532705307007, 'Y': 0.3249155282974243, 'Z': -0.06111991032958031}, {'X': 0.6419284343719482, 'Y': 0.271167129278183, 'Z': -0.08757481724023819}, {'X': 0.7007946968078613, 'Y': 0.4950348734855652, 'Z': -0.027308540418744087}, {'X': 0.7013567686080933, 'Y': 0.40434354543685913, 'Z': -0.039832599461078644}, {'X': 0.7036542296409607, 'Y': 0.349284827709198, 'Z': -0.06393871456384659}, {'X': 0.7038633227348328, 'Y': 0.3071209192276001, 'Z': -0.08481903374195099}, {'X': 0.7454528212547302, 'Y': 0.516106903553009, 'Z': -0.03921541944146156}, {'X': 0.7622456550598145, 'Y': 0.44759517908096313, 'Z': -0.05945805832743645}, {'X': 0.7721028923988342, 'Y': 0.4056313633918762, 'Z': -0.07713113725185394}, {'X': 0.7779592871665955, 'Y': 0.3706550598144531, 'Z': -0.08929695934057236}]
[{'X': 0.7063308358192444, 'Y': 0.7124722599983215, 'Z': -6.597416358999908e-05}, {'X': 0.6348106265068054, 'Y': 0.7045046091079712, 'Z': -0.033512867987155914}, {'X': 0.5732437372207642, 'Y': 0.6532436609268188, 'Z': -0.045372918248176575}, {'X': 0.5316817760467529, 'Y': 0.6035323143005371, 'Z': -0.06072556599974632}, {'X': 0.4981251358985901, 'Y': 0.5776021480560303, 'Z': -0.07198727130889893}, {'X': 0.6117647886276245, 'Y': 0.5101619362831116, 'Z': -0.0033608621452003717}, {'X': 0.5740458369255066, 'Y': 0.4281103312969208, 'Z': -0.020340120419859886}, {'X': 0.5531516671180725, 'Y': 0.3803427815437317, 'Z': -0.0394500233232975}, {'X': 0.5363870859146118, 'Y': 0.33958715200424194, 'Z': -0.05546736344695091}, {'X': 0.6560831069946289, 'Y': 0.48926842212677, 'Z': -0.004800158087164164}, {'X': 0.6475552320480347, 'Y': 0.3827398419380188, 'Z': -0.008592954836785793}, {'X': 0.6449146866798401, 'Y': 0.3183533549308777, 'Z': -0.03259043022990227}, {'X': 0.6437504291534424, 'Y': 0.2628847658634186, 'Z': -0.054364677518606186}, {'X': 0.6982949376106262, 'Y': 0.4958765506744385, 'Z': -0.012123643420636654}, {'X': 0.700455904006958, 'Y': 0.40037980675697327, 'Z': -0.020964404568076134}, {'X': 0.7039564251899719, 'Y': 0.34606242179870605, 'Z': -0.042986974120140076}, {'X': 0.7041492462158203, 'Y': 0.3006021976470947, 'Z': -0.062035925686359406}, {'X': 0.7411194443702698, 'Y': 0.5205838680267334, 'Z': -0.024761727079749107}, {'X': 0.7539843320846558, 'Y': 0.4478106200695038, 'Z': -0.04383305832743645}, {'X': 0.7607707977294922, 'Y': 0.4070867896080017, 'Z': -0.06359893828630447}, {'X': 0.7631710171699524, 'Y': 0.37011265754699707, 'Z': -0.07687301933765411}]
[{'X': 0.7073473334312439, 'Y': 0.7123408317565918, 'Z': -5.7290566473966464e-05}, {'X': 0.6363333463668823, 'Y': 0.7011364698410034, 'Z': -0.034679919481277466}, {'X': 0.576234757900238, 'Y': 0.6540099382400513, 'Z': -0.048591360449790955}, {'X': 0.5356436371803284, 'Y': 0.6072482466697693, 'Z': -0.06568768620491028}, {'X': 0.5006516575813293, 'Y': 0.5807348489761353, 'Z': -0.08074801415205002}, {'X': 0.6117587685585022, 'Y': 0.5120279788970947, 'Z': -0.007016005925834179}, {'X': 0.5752148628234863, 'Y': 0.43204259872436523, 'Z': -0.02699660137295723}, {'X': 0.5561597943305969, 'Y': 0.384293794631958, 'Z': -0.04948650300502777}, {'X': 0.5403769612312317, 'Y': 0.3434983193874359, 'Z': -0.06789091974496841}, {'X': 0.6566863656044006, 'Y': 0.4910333752632141, 'Z': -0.010635262355208397}, {'X': 0.6474539637565613, 'Y': 0.3858298361301422, 'Z': -0.01651444286108017}, {'X': 0.6451570391654968, 'Y': 0.3208969831466675, 'Z': -0.04456488788127899}, {'X': 0.6438657641410828, 'Y': 0.2661079168319702, 'Z': -0.06992185860872269}, {'X': 0.6987673044204712, 'Y': 0.4977782368659973, 'Z': -0.0200772937387228}, {'X': 0.6986554861068726, 'Y': 0.40476158261299133, 'Z': -0.03268598020076752}, {'X': 0.7004244327545166, 'Y': 0.3523619771003723, 'Z': -0.060337621718645096}, {'X': 0.6986175179481506, 'Y': 0.3113006353378296, 'Z': -0.08359646797180176}, {'X': 0.740807831287384, 'Y': 0.5231059193611145, 'Z': -0.034671325236558914}, {'X': 0.7517345547676086, 'Y': 0.454542338848114, 'Z': -0.060069166123867035}, {'X': 0.7555882930755615, 'Y': 0.4175712764263153, 'Z': -0.08491408079862595}, {'X': 0.7535544037818909, 'Y': 0.3879307806491852, 'Z': -0.10175439715385437}]
[{'X': 0.7129293084144592, 'Y': 0.7118273973464966, 'Z': -2.4912111257435754e-05}, {'X': 0.6346808075904846, 'Y': 0.6982443332672119, 'Z': -0.03871268406510353}, {'X': 0.5764800906181335, 'Y': 0.6531530618667603, 'Z': -0.05596182495355606}, {'X': 0.5387930274009705, 'Y': 0.6091035008430481, 'Z': -0.0746607780456543}, {'X': 0.5083263516426086, 'Y': 0.5789108872413635, 'Z': -0.08916234225034714}, {'X': 0.6097408533096313, 'Y': 0.5135124921798706, 'Z': -0.013034841977059841}, {'X': 0.5790612101554871, 'Y': 0.42823776602745056, 'Z': -0.032172080129384995}, {'X': 0.5617097616195679, 'Y': 0.37833982706069946, 'Z': -0.052181776612997055}, {'X': 0.5467057228088379, 'Y': 0.335504412651062, 'Z': -0.06756517291069031}, {'X': 0.6543278694152832, 'Y': 0.4948560893535614, 'Z': -0.012318536639213562}, {'X': 0.646885335445404, 'Y': 0.3875432312488556, 'Z': -0.02049214206635952}, {'X': 0.6449045538902283, 'Y': 0.3203796148300171, 'Z': -0.04415268450975418}, {'X': 0.6441828608512878, 'Y': 0.26445794105529785, 'Z': -0.06495282799005508}, {'X': 0.6954171061515808, 'Y': 0.5016809701919556, 'Z': -0.01720578595995903}, {'X': 0.6950779557228088, 'Y': 0.4084259271621704, 'Z': -0.02964772842824459}, {'X': 0.6957776546478271, 'Y': 0.3482153117656708, 'Z': -0.05411627143621445}, {'X': 0.6937391757965088, 'Y': 0.30035507678985596, 'Z': -0.07592280954122543}, {'X': 0.7363768815994263, 'Y': 0.5270678400993347, 'Z': -0.028917433694005013}, {'X': 0.7393373847007751, 'Y': 0.46398261189460754, 'Z': -0.05197916924953461}, {'X': 0.7370718121528625, 'Y': 0.42466482520103455, 'Z': -0.07491327822208405}, {'X': 0.7302408814430237, 'Y': 0.3937572240829468, 'Z': -0.09209806472063065}]
[{'X': 0.7129293084144592, 'Y': 0.7118273973464966, 'Z': -2.4912111257435754e-05}, {'X': 0.6346808075904846, 'Y': 0.6982443332672119, 'Z': -0.03871268406510353}, {'X': 0.5764800906181335, 'Y': 0.6531530618667603, 'Z': -0.05596182495355606}, {'X': 0.5387930274009705, 'Y': 0.6091035008430481, 'Z': -0.0746607780456543}, {'X': 0.5083263516426086, 'Y': 0.5789108872413635, 'Z': -0.08916234225034714}, {'X': 0.6097408533096313, 'Y': 0.5135124921798706, 'Z': -0.013034841977059841}, {'X': 0.5790612101554871, 'Y': 0.42823776602745056, 'Z': -0.032172080129384995}, {'X': 0.5617097616195679, 'Y': 0.37833982706069946, 'Z': -0.052181776612997055}, {'X': 0.5467057228088379, 'Y': 0.335504412651062, 'Z': -0.06756517291069031}, {'X': 0.6543278694152832, 'Y': 0.4948560893535614, 'Z': -0.012318536639213562}, {'X': 0.646885335445404, 'Y': 0.3875432312488556, 'Z': -0.02049214206635952}, {'X': 0.6449045538902283, 'Y': 0.3203796148300171, 'Z': -0.04415268450975418}, {'X': 0.6441828608512878, 'Y': 0.26445794105529785, 'Z': -0.06495282799005508}, {'X': 0.6954171061515808, 'Y': 0.5016809701919556, 'Z': -0.01720578595995903}, {'X': 0.6950779557228088, 'Y': 0.4084259271621704, 'Z': -0.02964772842824459}, {'X': 0.6957776546478271, 'Y': 0.3482153117656708, 'Z': -0.05411627143621445}, {'X': 0.6937391757965088, 'Y': 0.30035507678985596, 'Z': -0.07592280954122543}, {'X': 0.7363768815994263, 'Y': 0.5270678400993347, 'Z': -0.028917433694005013}, {'X': 0.7393373847007751, 'Y': 0.46398261189460754, 'Z': -0.05197916924953461}, {'X': 0.7370718121528625, 'Y': 0.42466482520103455, 'Z': -0.07491327822208405}, {'X': 0.7302408814430237, 'Y': 0.3937572240829468, 'Z': -0.09209806472063065}]
[{'X': 0.7102624177932739, 'Y': 0.7132250070571899, 'Z': -6.219852366484702e-05}, {'X': 0.6350553631782532, 'Y': 0.6985698342323303, 'Z': -0.03414304181933403}, {'X': 0.5756610631942749, 'Y': 0.647812008857727, 'Z': -0.047651685774326324}, {'X': 0.5373834371566772, 'Y': 0.6061427593231201, 'Z': -0.06373036652803421}, {'X': 0.5042376518249512, 'Y': 0.5811231136322021, 'Z': -0.07602934539318085}, {'X': 0.6088221669197083, 'Y': 0.5153980255126953, 'Z': -0.0013376747956499457}, {'X': 0.5800039768218994, 'Y': 0.4346654415130615, 'Z': -0.020548362284898758}, {'X': 0.5658963918685913, 'Y': 0.38599318265914917, 'Z': -0.0369945727288723}, {'X': 0.5533410906791687, 'Y': 0.34178370237350464, 'Z': -0.049604225903749466}, {'X': 0.6532250046730042, 'Y': 0.49808937311172485, 'Z': -0.005735063459724188}, {'X': 0.6466130018234253, 'Y': 0.404093861579895, 'Z': -0.01677573285996914}, {'X': 0.6481039524078369, 'Y': 0.34603533148765564, 'Z': -0.036688148975372314}, {'X': 0.6500560641288757, 'Y': 0.29794517159461975, 'Z': -0.050123248249292374}, {'X': 0.6960225105285645, 'Y': 0.5100053548812866, 'Z': -0.016281751915812492}, {'X': 0.6974258422851562, 'Y': 0.4314170181751251, 'Z': -0.03897080570459366}, {'X': 0.7017529010772705, 'Y': 0.38500404357910156, 'Z': -0.06597885489463806}, {'X': 0.7010205984115601, 'Y': 0.3499579131603241, 'Z': -0.08447036892175674}, {'X': 0.7390272617340088, 'Y': 0.5398286581039429, 'Z': -0.03270306438207626}, {'X': 0.7450100779533386, 'Y': 0.4916868507862091, 'Z': -0.07263693958520889}, {'X': 0.7431045174598694, 'Y': 0.47351035475730896, 'Z': -0.10573294013738632}, {'X': 0.7352990508079529, 'Y': 0.463070809841156, 'Z': -0.12518887221813202}]
