[{'X': 0.6407109498977661, 'Y': 0.8046973943710327, 'Z': -1.7253749319934286e-05}, {'X': 0.5900598168373108, 'Y': 0.7764875292778015, 'Z': -0.03328440710902214}, {'X': 0.548542857170105, 'Y': 0.7258352637290955, 'Z': -0.046684637665748596}, {'X': 0.52234947681427, 'Y': 0.6807279586791992, 'Z': -0.06240205839276314}, {'X': 0.5065720677375793, 'Y': 0.6482954025268555, 'Z': -0.07611770182847977}, {'X': 0.5917819142341614, 'Y': 0.6261553764343262, 'Z': -0.009252751246094704}, {'X': 0.5727036595344543, 'Y': 0.560602068901062, 'Z': -0.02126280963420868}, {'X': 0.5614225268363953, 'Y': 0.5229321718215942, 'Z': -0.03512287139892578}, {'X': 0.5514642000198364, 'Y': 0.4899376630783081, 'Z': -0.049832068383693695}, {'X': 0.6264920234680176, 'Y': 0.6190915107727051, 'Z': -0.009752188809216022}, {'X': 0.6289911866188049, 'Y': 0.545374870300293, 'Z': -0.013309736736118793}, {'X': 0.6305015683174133, 'Y': 0.500146746635437, 'Z': -0.030202405527234077}, {'X': 0.6315149068832397, 'Y': 0.4607200026512146, 'Z': -0.045305363833904266}, {'X': 0.6572657227516174, 'Y': 0.6307770609855652, 'Z': -0.015528487972915173}, {'X': 0.664953351020813, 'Y': 0.560759961605072, 'Z': -0.02352360635995865}, {'X': 0.6677601337432861, 'Y': 0.5171343088150024, 'Z': -0.03996741399168968}, {'X': 0.6678285598754883, 'Y': 0.4790123701095581, 'Z': -0.0558563731610775}, {'X': 0.6864521503448486, 'Y': 0.6581019163131714, 'Z': -0.02545814961194992}, {'X': 0.707908570766449, 'Y': 0.6139279007911682, 'Z': -0.04053120315074921}, {'X': 0.7198600172996521, 'Y': 0.586953341960907, 'Z': -0.05579017847776413}, {'X': 0.726218044757843, 'Y': 0.5596914291381836, 'Z': -0.06936736404895782}]
[{'X': 0.6432713866233826, 'Y': 0.7985097765922546, 'Z': -3.48884095728863e-05}, {'X': 0.593737006187439, 'Y': 0.7686734199523926, 'Z': -0.02925601415336132}, {'X': 0.554531455039978, 'Y': 0.7190697193145752, 'Z': -0.0415484644472599}, {'X': 0.5316039323806763, 'Y': 0.675279974937439, 'Z': -0.056918371468782425}, {'X': 0.5141501426696777, 'Y': 0.6434997320175171, 'Z': -0.070966437458992}, {'X': 0.5972269177436829, 'Y': 0.624629020690918, 'Z': -0.010685868561267853}, {'X': 0.581498920917511, 'Y': 0.5564517378807068, 'Z': -0.022981004789471626}, {'X': 0.5718339681625366, 'Y': 0.5185454487800598, 'Z': -0.034719400107860565}, {'X': 0.5635898113250732, 'Y': 0.4853774905204773, 'Z': -0.04579645022749901}, {'X': 0.6309995651245117, 'Y': 0.6200553178787231, 'Z': -0.012769291177392006}, {'X': 0.6344723701477051, 'Y': 0.546108603477478, 'Z': -0.017957860603928566}, {'X': 0.6365360617637634, 'Y': 0.5028787851333618, 'Z': -0.0347776859998703}, {'X': 0.637155294418335, 'Y': 0.46615898609161377, 'Z': -0.04907158389687538}, {'X': 0.6610853672027588, 'Y': 0.6339943408966064, 'Z': -0.019453100860118866}, {'X': 0.6708006858825684, 'Y': 0.5668928623199463, 'Z': -0.028889210894703865}, {'X': 0.6745036244392395, 'Y': 0.5255254507064819, 'Z': -0.04762333258986473}, {'X': 0.6736763715744019, 'Y': 0.4903485178947449, 'Z': -0.06510380655527115}, {'X': 0.6896040439605713, 'Y': 0.662316083908081, 'Z': -0.029225319623947144}, {'X': 0.7109012603759766, 'Y': 0.6193469762802124, 'Z': -0.04483640938997269}, {'X': 0.7224441170692444, 'Y': 0.5895681381225586, 'Z': -0.06256411224603653}, {'X': 0.7275791764259338, 'Y': 0.5603094696998596, 'Z': -0.07768911123275757}]
[{'X': 0.6439917683601379, 'Y': 0.7918816804885864, 'Z': -2.8584116080310196e-05}, {'X': 0.5948545336723328, 'Y': 0.7669972777366638, 'Z': -0.03345313295722008}, {'X': 0.5553979277610779, 'Y': 0.7152671813964844, 'Z': -0.04684755578637123}, {'X': 0.5313934683799744, 'Y': 0.6681598424911499, 'Z': -0.06276322156190872}, {'X': 0.50931316614151, 'Y': 0.6381806135177612, 'Z': -0.07790065556764603}, {'X': 0.597919225692749, 'Y': 0.618007481098175, 'Z': -0.010263737291097641}, {'X': 0.5832293629646301, 'Y': 0.5482017993927002, 'Z': -0.017925819382071495}, {'X': 0.5749768614768982, 'Y': 0.5103416442871094, 'Z': -0.025501396507024765}, {'X': 0.5691383481025696, 'Y': 0.4782083332538605, 'Z': -0.03493121638894081}, {'X': 0.6319987177848816, 'Y': 0.6130761504173279, 'Z': -0.007490358781069517}, {'X': 0.6365014910697937, 'Y': 0.5413042306900024, 'Z': -0.008959096856415272}, {'X': 0.6400711536407471, 'Y': 0.5005834102630615, 'Z': -0.02347738668322563}, {'X': 0.6432859301567078, 'Y': 0.4657650589942932, 'Z': -0.03598446398973465}, {'X': 0.6616513729095459, 'Y': 0.6264944076538086, 'Z': -0.0097008952870965}, {'X': 0.6714553236961365, 'Y': 0.5625937581062317, 'Z': -0.01487630233168602}, {'X': 0.6746615171432495, 'Y': 0.5257099270820618, 'Z': -0.030396858230233192}, {'X': 0.6750018000602722, 'Y': 0.49371838569641113, 'Z': -0.04490283504128456}, {'X': 0.6894842386245728, 'Y': 0.6530649065971375, 'Z': -0.015995757654309273}, {'X': 0.7097947597503662, 'Y': 0.6097044944763184, 'Z': -0.028511805459856987}, {'X': 0.721469521522522, 'Y': 0.5851309299468994, 'Z': -0.04515698179602623}, {'X': 0.7281729578971863, 'Y': 0.5597265958786011, 'Z': -0.0591713972389698}]
[{'X': 0.6410559415817261, 'Y': 0.7879204750061035, 'Z': -2.8408765501808375e-05}, {'X': 0.5921410918235779, 'Y': 0.7634470462799072, 'Z': -0.03642779216170311}, {'X': 0.5541576743125916, 'Y': 0.713159441947937, 'Z': -0.05235191434621811}, {'X': 0.5313995480537415, 'Y': 0.6670305132865906, 'Z': -0.07029592245817184}, {'X': 0.5100990533828735, 'Y': 0.6356318593025208, 'Z': -0.08800963312387466}, {'X': 0.5972623825073242, 'Y': 0.6163914799690247, 'Z': -0.015258408151566982}, {'X': 0.5819281339645386, 'Y': 0.5498995780944824, 'Z': -0.026020776480436325}, {'X': 0.5741480588912964, 'Y': 0.5106885433197021, 'Z': -0.03803468123078346}, {'X': 0.5687377452850342, 'Y': 0.4763699769973755, 'Z': -0.05037820339202881}, {'X': 0.6310111284255981, 'Y': 0.6109685897827148, 'Z': -0.01479403953999281}, {'X': 0.6342810392379761, 'Y': 0.5382596254348755, 'Z': -0.019358355551958084}, {'X': 0.6367427110671997, 'Y': 0.49410438537597656, 'Z': -0.03691135346889496}, {'X': 0.6396605968475342, 'Y': 0.4559755325317383, 'Z': -0.05127924680709839}, {'X': 0.6608320474624634, 'Y': 0.6241284608840942, 'Z': -0.019593529403209686}, {'X': 0.6699227690696716, 'Y': 0.5568996071815491, 'Z': -0.028442304581403732}, {'X': 0.6737467050552368, 'Y': 0.5163251757621765, 'Z': -0.04763549193739891}, {'X': 0.6751651167869568, 'Y': 0.4806192219257355, 'Z': -0.06462054699659348}, {'X': 0.6888185739517212, 'Y': 0.6518709659576416, 'Z': -0.028548788279294968}, {'X': 0.7097499966621399, 'Y': 0.6087385416030884, 'Z': -0.044929735362529755}, {'X': 0.7213032841682434, 'Y': 0.582984447479248, 'Z': -0.0629754438996315}, {'X': 0.727607786655426, 'Y': 0.5565393567085266, 'Z': -0.0785636156797409}]
[{'X': 0.6392720937728882, 'Y': 0.7887780070304871, 'Z': -1.7996957467403263e-05}, {'X': 0.5910700559616089, 'Y': 0.7626335620880127, 'Z': -0.03418402001261711}, {'X': 0.5527816414833069, 'Y': 0.711670994758606, 'Z': -0.04795900732278824}, {'X': 0.5291798710823059, 'Y': 0.6674139499664307, 'Z': -0.06434214115142822}, {'X': 0.5104179978370667, 'Y': 0.6378360390663147, 'Z': -0.08114685863256454}, {'X': 0.5974733829498291, 'Y': 0.6154123544692993, 'Z': -0.00956694595515728}, {'X': 0.5826080441474915, 'Y': 0.5499857068061829, 'Z': -0.018519116565585136}, {'X': 0.5747173428535461, 'Y': 0.5100669860839844, 'Z': -0.03055555559694767}, {'X': 0.5692368149757385, 'Y': 0.47510725259780884, 'Z': -0.04383962228894234}, {'X': 0.6312742829322815, 'Y': 0.6114382147789001, 'Z': -0.010201744735240936}, {'X': 0.6345049142837524, 'Y': 0.5407186150550842, 'Z': -0.012584248557686806}, {'X': 0.637004554271698, 'Y': 0.495277464389801, 'Z': -0.030855553224682808}, {'X': 0.6404519081115723, 'Y': 0.4568389058113098, 'Z': -0.04575222730636597}, {'X': 0.6610646843910217, 'Y': 0.6253102421760559, 'Z': -0.01587507873773575}, {'X': 0.6703064441680908, 'Y': 0.5602228045463562, 'Z': -0.02290482632815838}, {'X': 0.6737948656082153, 'Y': 0.5196914076805115, 'Z': -0.042523499578237534}, {'X': 0.6749980449676514, 'Y': 0.484817236661911, 'Z': -0.05963556095957756}, {'X': 0.6889722943305969, 'Y': 0.6535947322845459, 'Z': -0.025732632726430893}, {'X': 0.7093967199325562, 'Y': 0.6120045781135559, 'Z': -0.04123125225305557}, {'X': 0.7202937006950378, 'Y': 0.5854489803314209, 'Z': -0.05846761539578438}, {'X': 0.7261537313461304, 'Y': 0.5582850575447083, 'Z': -0.0733022689819336}]
[{'X': 0.6404907703399658, 'Y': 0.7871031165122986, 'Z': -2.0637118723243475e-05}, {'X': 0.5911995768547058, 'Y': 0.7639732360839844, 'Z': -0.0351785346865654}, {'X': 0.5527541041374207, 'Y': 0.7141008377075195, 'Z': -0.051220186054706573}, {'X': 0.5293908715248108, 'Y': 0.6698729395866394, 'Z': -0.07005185633897781}, {'X': 0.5101819634437561, 'Y': 0.6388945579528809, 'Z': -0.08960110694169998}, {'X': 0.5967893004417419, 'Y': 0.6170199513435364, 'Z': -0.015947522595524788}, {'X': 0.5808353424072266, 'Y': 0.5529903173446655, 'Z': -0.028372667729854584}, {'X': 0.5731217861175537, 'Y': 0.512116014957428, 'Z': -0.04324827343225479}, {'X': 0.5683133006095886, 'Y': 0.4764697551727295, 'Z': -0.05749841406941414}, {'X': 0.6306149959564209, 'Y': 0.6118112206459045, 'Z': -0.016543643549084663}, {'X': 0.6312652230262756, 'Y': 0.5418461561203003, 'Z': -0.022929221391677856}, {'X': 0.6328266859054565, 'Y': 0.4959845542907715, 'Z': -0.0427834615111351}, {'X': 0.6356189846992493, 'Y': 0.45818525552749634, 'Z': -0.05827414616942406}, {'X': 0.661003589630127, 'Y': 0.6256343722343445, 'Z': -0.021574337035417557}, {'X': 0.6705415844917297, 'Y': 0.5610751509666443, 'Z': -0.03186184540390968}, {'X': 0.6756601929664612, 'Y': 0.5195861458778381, 'Z': -0.05257945507764816}, {'X': 0.6779403686523438, 'Y': 0.4835546016693115, 'Z': -0.06969369202852249}, {'X': 0.6895575523376465, 'Y': 0.653795599937439, 'Z': -0.03051966242492199}, {'X': 0.7091387510299683, 'Y': 0.6116121411323547, 'Z': -0.04877674952149391}, {'X': 0.7198055386543274, 'Y': 0.5848535895347595, 'Z': -0.06717168539762497}, {'X': 0.7259073853492737, 'Y': 0.5575499534606934, 'Z': -0.08190780878067017}]
[{'X': 0.6365178227424622, 'Y': 0.7812709808349609, 'Z': -2.7848465833812952e-05}, {'X': 0.587758481502533, 'Y': 0.7606726884841919, 'Z': -0.03786247596144676}, {'X': 0.5507281422615051, 'Y': 0.7116060853004456, 'Z': -0.05767829343676567}, {'X': 0.5282645225524902, 'Y': 0.6677998304367065, 'Z': -0.07801300287246704}, {'X': 0.5070081949234009, 'Y': 0.6377559304237366, 'Z': -0.1005491316318512}, {'X': 0.5943210124969482, 'Y': 0.6179989576339722, 'Z': -0.028419068083167076}, {'X': 0.5809650421142578, 'Y': 0.5532326102256775, 'Z': -0.04452835023403168}, {'X': 0.574653148651123, 'Y': 0.5130211710929871, 'Z': -0.06115710362792015}, {'X': 0.5709863305091858, 'Y': 0.4762130379676819, 'Z': -0.07654492557048798}, {'X': 0.6282145977020264, 'Y': 0.6130822896957397, 'Z': -0.028273647651076317}, {'X': 0.6310563087463379, 'Y': 0.5434905290603638, 'Z': -0.03880826756358147}, {'X': 0.6344922184944153, 'Y': 0.4973595440387726, 'Z': -0.06118901073932648}, {'X': 0.6392712593078613, 'Y': 0.4581683874130249, 'Z': -0.07990095764398575}, {'X': 0.6592980027198792, 'Y': 0.6276665925979614, 'Z': -0.031351007521152496}, {'X': 0.6682837009429932, 'Y': 0.5618215799331665, 'Z': -0.04448840022087097}, {'X': 0.6739245057106018, 'Y': 0.5197625160217285, 'Z': -0.06723371893167496}, {'X': 0.6770491003990173, 'Y': 0.48198509216308594, 'Z': -0.0861383005976677}, {'X': 0.6888061165809631, 'Y': 0.6564294099807739, 'Z': -0.03844792768359184}, {'X': 0.7073656320571899, 'Y': 0.6128013134002686, 'Z': -0.058192480355501175}, {'X': 0.7177669405937195, 'Y': 0.5855254530906677, 'Z': -0.07630881667137146}, {'X': 0.7242013216018677, 'Y': 0.5571672916412354, 'Z': -0.09100046008825302}]
[{'X': 0.6345983147621155, 'Y': 0.78496253490448, 'Z': -2.9480415832949802e-05}, {'X': 0.5896743535995483, 'Y': 0.7630888223648071, 'Z': -0.036219142377376556}, {'X': 0.552773654460907, 'Y': 0.7114908695220947, 'Z': -0.05498895421624184}, {'X': 0.5295915007591248, 'Y': 0.6655253767967224, 'Z': -0.07320095598697662}, {'X': 0.5075793862342834, 'Y': 0.6353811621665955, 'Z': -0.08905965089797974}, {'X': 0.5979191660881042, 'Y': 0.6188936233520508, 'Z': -0.031387362629175186}, {'X': 0.588969349861145, 'Y': 0.5545386672019958, 'Z': -0.04922163113951683}, {'X': 0.5846167802810669, 'Y': 0.5161264538764954, 'Z': -0.0660494789481163}, {'X': 0.5822773575782776, 'Y': 0.48333173990249634, 'Z': -0.0830194279551506}, {'X': 0.6276810169219971, 'Y': 0.6126542091369629, 'Z': -0.03410574048757553}, {'X': 0.6276870965957642, 'Y': 0.5402698516845703, 'Z': -0.050906624644994736}, {'X': 0.629395604133606, 'Y': 0.49524497985839844, 'Z': -0.07525290548801422}, {'X': 0.631834864616394, 'Y': 0.4541607201099396, 'Z': -0.09580857306718826}, {'X': 0.6566696763038635, 'Y': 0.6257730722427368, 'Z': -0.039869051426649094}, {'X': 0.6637110114097595, 'Y': 0.5545620918273926, 'Z': -0.05738133564591408}, {'X': 0.669064998626709, 'Y': 0.5134813785552979, 'Z': -0.07905322313308716}, {'X': 0.6717268824577332, 'Y': 0.4751315414905548, 'Z': -0.10007896274328232}, {'X': 0.6848506927490234, 'Y': 0.6551455855369568, 'Z': -0.049414850771427155}, {'X': 0.7048743963241577, 'Y': 0.609406054019928, 'Z': -0.06824392825365067}, {'X': 0.716672420501709, 'Y': 0.5803022384643555, 'Z': -0.08431322127580643}, {'X': 0.7238330245018005, 'Y': 0.5498677492141724, 'Z': -0.10044185817241669}]
[{'X': 0.6265609860420227, 'Y': 0.7832261919975281, 'Z': -0.00010743620805442333}, {'X': 0.5806720852851868, 'Y': 0.7536495923995972, 'Z': -0.015240744687616825}, {'X': 0.5488513708114624, 'Y': 0.6983100771903992, 'Z': -0.025635356083512306}, {'X': 0.5309367775917053, 'Y': 0.6561650037765503, 'Z': -0.03884051740169525}, {'X': 0.5120590329170227, 'Y': 0.6284382343292236, 'Z': -0.05405415967106819}, {'X': 0.5962455868721008, 'Y': 0.63221675157547, 'Z': -0.014836281538009644}, {'X': 0.5984293222427368, 'Y': 0.5776191353797913, 'Z': -0.01819601282477379}, {'X': 0.6015391945838928, 'Y': 0.563133716583252, 'Z': -0.02216712385416031}, {'X': 0.6039064526557922, 'Y': 0.5499595403671265, 'Z': -0.027227554470300674}, {'X': 0.62748122215271, 'Y': 0.6333767175674438, 'Z': -0.018748918548226357}, {'X': 0.6312305331230164, 'Y': 0.5650472044944763, 'Z': -0.01788000762462616}, {'X': 0.6317864060401917, 'Y': 0.5254557132720947, 'Z': -0.026730183511972427}, {'X': 0.6314406394958496, 'Y': 0.4933135509490967, 'Z': -0.03595924749970436}, {'X': 0.6542436480522156, 'Y': 0.6508846282958984, 'Z': -0.024743786081671715}, {'X': 0.6522950530052185, 'Y': 0.6007562875747681, 'Z': -0.027510767802596092}, {'X': 0.6461037397384644, 'Y': 0.5736841559410095, 'Z': -0.036511462181806564}, {'X': 0.6424358487129211, 'Y': 0.5522142052650452, 'Z': -0.045495692640542984}, {'X': 0.6778429746627808, 'Y': 0.6785975098609924, 'Z': -0.030136041343212128}, {'X': 0.6741418242454529, 'Y': 0.6523445844650269, 'Z': -0.043342653661966324}, {'X': 0.6631560921669006, 'Y': 0.652715265750885, 'Z': -0.049072034657001495}, {'X': 0.6560413837432861, 'Y': 0.6536616683006287, 'Z': -0.05118188634514809}]
[{'X': 0.6339885592460632, 'Y': 0.7676448822021484, 'Z': -6.525451317429543e-05}, {'X': 0.5849413275718689, 'Y': 0.7458629608154297, 'Z': -0.021296963095664978}, {'X': 0.5534576177597046, 'Y': 0.6948278546333313, 'Z': -0.03284972533583641}, {'X': 0.5321546792984009, 'Y': 0.65553218126297, 'Z': -0.047341156750917435}, {'X': 0.5149258375167847, 'Y': 0.627263605594635, 'Z': -0.0591866672039032}, {'X': 0.5875124335289001, 'Y': 0.64000004529953, 'Z': -0.022923827171325684}, {'X': 0.5760464072227478, 'Y': 0.6132667064666748, 'Z': -0.048221468925476074}, {'X': 0.5774344801902771, 'Y': 0.6347864270210266, 'Z': -0.057884350419044495}, {'X': 0.5806346535682678, 'Y': 0.658646285533905, 'Z': -0.06027323752641678}, {'X': 0.6153908967971802, 'Y': 0.6306742429733276, 'Z': -0.02335311844944954}, {'X': 0.6106463670730591, 'Y': 0.5654419660568237, 'Z': -0.03237593173980713}, {'X': 0.610937774181366, 'Y': 0.5324071645736694, 'Z': -0.034230805933475494}, {'X': 0.6078856587409973, 'Y': 0.5093298554420471, 'Z': -0.03685048595070839}, {'X': 0.644464910030365, 'Y': 0.6374725699424744, 'Z': -0.029680458828806877}, {'X': 0.6464940309524536, 'Y': 0.5697940587997437, 'Z': -0.035618580877780914}, {'X': 0.6486994624137878, 'Y': 0.5339404344558716, 'Z': -0.039812758564949036}, {'X': 0.6468968391418457, 'Y': 0.508102297782898, 'Z': -0.04496597498655319}, {'X': 0.6736926436424255, 'Y': 0.6569069027900696, 'Z': -0.03730468451976776}, {'X': 0.6875891089439392, 'Y': 0.6076347827911377, 'Z': -0.04563458636403084}, {'X': 0.6937940716743469, 'Y': 0.5810890793800354, 'Z': -0.05062345415353775}, {'X': 0.6944988965988159, 'Y': 0.5596727728843689, 'Z': -0.05398135259747505}]
[{'X': 0.6252167224884033, 'Y': 0.7835724353790283, 'Z': -5.340312054613605e-05}, {'X': 0.5809182524681091, 'Y': 0.7526723742485046, 'Z': -0.0122084254398942}, {'X': 0.5489705801010132, 'Y': 0.7045007348060608, 'Z': -0.02404460869729519}, {'X': 0.5289679169654846, 'Y': 0.6667754650115967, 'Z': -0.03972300887107849}, {'X': 0.5148853659629822, 'Y': 0.637793779373169, 'Z': -0.05342404544353485}, {'X': 0.5953176021575928, 'Y': 0.6291154623031616, 'Z': -0.006863746326416731}, {'X': 0.5897098779678345, 'Y': 0.5850780010223389, 'Z': -0.02350529283285141}, {'X': 0.5809030532836914, 'Y': 0.6055806279182434, 'Z': -0.04460553079843521}, {'X': 0.5744643807411194, 'Y': 0.6302459836006165, 'Z': -0.06184647977352142}, {'X': 0.6228903532028198, 'Y': 0.6223528385162354, 'Z': -0.016256293281912804}, {'X': 0.6258592009544373, 'Y': 0.5557251572608948, 'Z': -0.016293611377477646}, {'X': 0.6259580850601196, 'Y': 0.5169190168380737, 'Z': -0.03030497580766678}, {'X': 0.6246442198753357, 'Y': 0.4842986464500427, 'Z': -0.043993569910526276}, {'X': 0.6499601602554321, 'Y': 0.6341328620910645, 'Z': -0.027333350852131844}, {'X': 0.6552551984786987, 'Y': 0.5665097832679749, 'Z': -0.027927929535508156}, {'X': 0.6566830277442932, 'Y': 0.5269482731819153, 'Z': -0.03963300958275795}, {'X': 0.6554883122444153, 'Y': 0.49328184127807617, 'Z': -0.05288834124803543}, {'X': 0.676034688949585, 'Y': 0.6615469455718994, 'Z': -0.0403369776904583}, {'X': 0.6949152946472168, 'Y': 0.6173456311225891, 'Z': -0.04224588721990585}, {'X': 0.7066237926483154, 'Y': 0.5898321866989136, 'Z': -0.04577014967799187}, {'X': 0.7160354256629944, 'Y': 0.563332200050354, 'Z': -0.05307473614811897}]
