[{'X': 0.723403811454773, 'Y': 0.8962507843971252, 'Z': -5.204200715525076e-05}, {'X': 0.648783802986145, 'Y': 0.8578343391418457, 'Z': -0.06374842673540115}, {'X': 0.5941017866134644, 'Y': 0.7685434222221375, 'Z': -0.09525998681783676}, {'X': 0.5695879459381104, 'Y': 0.6899256110191345, 'Z': -0.12758852541446686}, {'X': 0.5446394681930542, 'Y': 0.6284418106079102, 'Z': -0.1626417487859726}, {'X': 0.6717457175254822, 'Y': 0.6176702976226807, 'Z': -0.056858956813812256}, {'X': 0.6549609899520874, 'Y': 0.5153515338897705, 'Z': -0.08921622484922409}, {'X': 0.6402053236961365, 'Y': 0.45305195450782776, 'Z': -0.12307901680469513}, {'X': 0.6260524988174438, 'Y': 0.39784005284309387, 'Z': -0.15252597630023956}, {'X': 0.7325050830841064, 'Y': 0.6142194867134094, 'Z': -0.05412872135639191}, {'X': 0.7495002150535583, 'Y': 0.5006774663925171, 'Z': -0.0754183754324913}, {'X': 0.7597767114639282, 'Y': 0.4246289134025574, 'Z': -0.11775145679712296}, {'X': 0.7656604051589966, 'Y': 0.3596802353858948, 'Z': -0.15521273016929626}, {'X': 0.7843816876411438, 'Y': 0.6402366757392883, 'Z': -0.057410407811403275}, {'X': 0.8113199472427368, 'Y': 0.5410701632499695, 'Z': -0.08275744318962097}, {'X': 0.8250394463539124, 'Y': 0.481389582157135, 'Z': -0.12411633878946304}, {'X': 0.830279529094696, 'Y': 0.4296332001686096, 'Z': -0.16065724194049835}, {'X': 0.8308106660842896, 'Y': 0.6860942244529724, 'Z': -0.0664316788315773}, {'X': 0.8611468076705933, 'Y': 0.6192947626113892, 'Z': -0.09909774363040924}, {'X': 0.8816208839416504, 'Y': 0.5739278793334961, 'Z': -0.1305283010005951}, {'X': 0.8941587805747986, 'Y': 0.5281994938850403, 'Z': -0.1579640954732895}]
[{'X': 0.7169714570045471, 'Y': 0.9070789813995361, 'Z': -0.00011361744691384956}, {'X': 0.6447677612304688, 'Y': 0.8592895269393921, 'Z': -0.05353198200464249}, {'X': 0.5939338803291321, 'Y': 0.763377845287323, 'Z': -0.08243370801210403}, {'X': 0.5697730183601379, 'Y': 0.6826102137565613, 'Z': -0.11377771198749542}, {'X': 0.5401039123535156, 'Y': 0.6240444183349609, 'Z': -0.14981462061405182}, {'X': 0.6656484603881836, 'Y': 0.6135520935058594, 'Z': -0.03394621983170509}, {'X': 0.6503869295120239, 'Y': 0.5097796320915222, 'Z': -0.06387584656476974}, {'X': 0.6360706090927124, 'Y': 0.44902676343917847, 'Z': -0.0961703509092331}, {'X': 0.6217113137245178, 'Y': 0.39644867181777954, 'Z': -0.12371829897165298}, {'X': 0.7284116148948669, 'Y': 0.6101444959640503, 'Z': -0.036742907017469406}, {'X': 0.7499694228172302, 'Y': 0.49404090642929077, 'Z': -0.057835593819618225}, {'X': 0.7610900402069092, 'Y': 0.41661137342453003, 'Z': -0.09882432222366333}, {'X': 0.7654220461845398, 'Y': 0.35255149006843567, 'Z': -0.13269813358783722}, {'X': 0.7807292938232422, 'Y': 0.637647271156311, 'Z': -0.045129936188459396}, {'X': 0.813267171382904, 'Y': 0.5360119938850403, 'Z': -0.07043097913265228}, {'X': 0.8292020559310913, 'Y': 0.4781666398048401, 'Z': -0.10611037909984589}, {'X': 0.8344577550888062, 'Y': 0.4294697344303131, 'Z': -0.13677766919136047}, {'X': 0.8259860277175903, 'Y': 0.6853859424591064, 'Z': -0.059360019862651825}, {'X': 0.8596450090408325, 'Y': 0.6159043312072754, 'Z': -0.09041231870651245}, {'X': 0.879825234413147, 'Y': 0.5709494948387146, 'Z': -0.1176406741142273}, {'X': 0.8910871744155884, 'Y': 0.5291813611984253, 'Z': -0.14063173532485962}]
[{'X': 0.7177895307540894, 'Y': 0.904007077217102, 'Z': -8.555885870009661e-05}, {'X': 0.6440050601959229, 'Y': 0.8536567091941833, 'Z': -0.0612650029361248}, {'X': 0.586065411567688, 'Y': 0.7604748010635376, 'Z': -0.09208463877439499}, {'X': 0.5596610307693481, 'Y': 0.6801341772079468, 'Z': -0.12477519363164902}, {'X': 0.5424506664276123, 'Y': 0.6211267113685608, 'Z': -0.15634457767009735}, {'X': 0.666119396686554, 'Y': 0.6081997752189636, 'Z': -0.04332806169986725}, {'X': 0.6463592648506165, 'Y': 0.5025018453598022, 'Z': -0.07438937574625015}, {'X': 0.6319979429244995, 'Y': 0.4411512017250061, 'Z': -0.1021742969751358}, {'X': 0.618864893913269, 'Y': 0.38784533739089966, 'Z': -0.12624943256378174}, {'X': 0.7282575964927673, 'Y': 0.6033410429954529, 'Z': -0.04181376472115517}, {'X': 0.7461690306663513, 'Y': 0.4843471646308899, 'Z': -0.06312340497970581}, {'X': 0.7566768527030945, 'Y': 0.41040873527526855, 'Z': -0.09936724603176117}, {'X': 0.7630388140678406, 'Y': 0.3496546745300293, 'Z': -0.12925976514816284}, {'X': 0.7802046537399292, 'Y': 0.6288208365440369, 'Z': -0.0475037656724453}, {'X': 0.8068986535072327, 'Y': 0.5267783403396606, 'Z': -0.07220200449228287}, {'X': 0.8176174759864807, 'Y': 0.4685368537902832, 'Z': -0.10806785523891449}, {'X': 0.8199894428253174, 'Y': 0.4207804203033447, 'Z': -0.1376628577709198}, {'X': 0.8263424038887024, 'Y': 0.6755942106246948, 'Z': -0.05867142975330353}, {'X': 0.8569047451019287, 'Y': 0.6058455109596252, 'Z': -0.09041499346494675}, {'X': 0.8733305931091309, 'Y': 0.5592445731163025, 'Z': -0.12156973034143448}, {'X': 0.8812381029129028, 'Y': 0.5148829221725464, 'Z': -0.14655110239982605}]
[{'X': 0.7177895307540894, 'Y': 0.904007077217102, 'Z': -8.555885870009661e-05}, {'X': 0.6440050601959229, 'Y': 0.8536567091941833, 'Z': -0.0612650029361248}, {'X': 0.586065411567688, 'Y': 0.7604748010635376, 'Z': -0.09208463877439499}, {'X': 0.5596610307693481, 'Y': 0.6801341772079468, 'Z': -0.12477519363164902}, {'X': 0.5424506664276123, 'Y': 0.6211267113685608, 'Z': -0.15634457767009735}, {'X': 0.666119396686554, 'Y': 0.6081997752189636, 'Z': -0.04332806169986725}, {'X': 0.6463592648506165, 'Y': 0.5025018453598022, 'Z': -0.07438937574625015}, {'X': 0.6319979429244995, 'Y': 0.4411512017250061, 'Z': -0.1021742969751358}, {'X': 0.618864893913269, 'Y': 0.38784533739089966, 'Z': -0.12624943256378174}, {'X': 0.7282575964927673, 'Y': 0.6033410429954529, 'Z': -0.04181376472115517}, {'X': 0.7461690306663513, 'Y': 0.4843471646308899, 'Z': -0.06312340497970581}, {'X': 0.7566768527030945, 'Y': 0.41040873527526855, 'Z': -0.09936724603176117}, {'X': 0.7630388140678406, 'Y': 0.3496546745300293, 'Z': -0.12925976514816284}, {'X': 0.7802046537399292, 'Y': 0.6288208365440369, 'Z': -0.0475037656724453}, {'X': 0.8068986535072327, 'Y': 0.5267783403396606, 'Z': -0.07220200449228287}, {'X': 0.8176174759864807, 'Y': 0.4685368537902832, 'Z': -0.10806785523891449}, {'X': 0.8199894428253174, 'Y': 0.4207804203033447, 'Z': -0.1376628577709198}, {'X': 0.8263424038887024, 'Y': 0.6755942106246948, 'Z': -0.05867142975330353}, {'X': 0.8569047451019287, 'Y': 0.6058455109596252, 'Z': -0.09041499346494675}, {'X': 0.8733305931091309, 'Y': 0.5592445731163025, 'Z': -0.12156973034143448}, {'X': 0.8812381029129028, 'Y': 0.5148829221725464, 'Z': -0.14655110239982605}]
[{'X': 0.704333484172821, 'Y': 0.8949195742607117, 'Z': -9.37392032938078e-05}, {'X': 0.6309286952018738, 'Y': 0.8542289733886719, 'Z': -0.06302227824926376}, {'X': 0.579278290271759, 'Y': 0.7593745589256287, 'Z': -0.09462388604879379}, {'X': 0.5571697354316711, 'Y': 0.6802369356155396, 'Z': -0.1265576183795929}, {'X': 0.5345770120620728, 'Y': 0.6221785545349121, 'Z': -0.16074398159980774}, {'X': 0.6629747748374939, 'Y': 0.6109534502029419, 'Z': -0.05575868487358093}, {'X': 0.6456950902938843, 'Y': 0.506975531578064, 'Z': -0.09022431075572968}, {'X': 0.6316114068031311, 'Y': 0.4484703540802002, 'Z': -0.12487100064754486}, {'X': 0.6194946765899658, 'Y': 0.40052473545074463, 'Z': -0.15397246181964874}, {'X': 0.7234631776809692, 'Y': 0.6073994636535645, 'Z': -0.05588636174798012}, {'X': 0.7420997619628906, 'Y': 0.4856908321380615, 'Z': -0.07951480150222778}, {'X': 0.7532526254653931, 'Y': 0.4103115200996399, 'Z': -0.12018606066703796}, {'X': 0.7605841159820557, 'Y': 0.34722408652305603, 'Z': -0.15423181653022766}, {'X': 0.774420976638794, 'Y': 0.6348774433135986, 'Z': -0.0629553496837616}, {'X': 0.804185152053833, 'Y': 0.5299298167228699, 'Z': -0.08762659877538681}, {'X': 0.818676233291626, 'Y': 0.47401928901672363, 'Z': -0.1284937560558319}, {'X': 0.8259018659591675, 'Y': 0.425636351108551, 'Z': -0.16368214786052704}, {'X': 0.8183404207229614, 'Y': 0.6835664510726929, 'Z': -0.07636390626430511}, {'X': 0.8522212505340576, 'Y': 0.6138051748275757, 'Z': -0.10490988194942474}, {'X': 0.8705391883850098, 'Y': 0.5682361125946045, 'Z': -0.13428114354610443}, {'X': 0.8817950487136841, 'Y': 0.5233074426651001, 'Z': -0.16065730154514313}]
[{'X': 0.708245038986206, 'Y': 0.8901083469390869, 'Z': -8.370693831238896e-05}, {'X': 0.635064959526062, 'Y': 0.8566044569015503, 'Z': -0.0627649575471878}, {'X': 0.5781670808792114, 'Y': 0.7707306146621704, 'Z': -0.09248970448970795}, {'X': 0.5532158017158508, 'Y': 0.6900901794433594, 'Z': -0.12180885672569275}, {'X': 0.5294610261917114, 'Y': 0.6328491568565369, 'Z': -0.15029913187026978}, {'X': 0.6531890034675598, 'Y': 0.6142581105232239, 'Z': -0.06209128350019455}, {'X': 0.6385260224342346, 'Y': 0.513427734375, 'Z': -0.09244255721569061}, {'X': 0.6255996823310852, 'Y': 0.455147385597229, 'Z': -0.12192796915769577}, {'X': 0.6132397651672363, 'Y': 0.406070351600647, 'Z': -0.14750507473945618}, {'X': 0.7118262052536011, 'Y': 0.608143150806427, 'Z': -0.05798092857003212}, {'X': 0.7298461198806763, 'Y': 0.4912170171737671, 'Z': -0.08139460533857346}, {'X': 0.7407962083816528, 'Y': 0.41564926505088806, 'Z': -0.12095044553279877}, {'X': 0.7471331357955933, 'Y': 0.3524889051914215, 'Z': -0.15536651015281677}, {'X': 0.7624225616455078, 'Y': 0.6334133744239807, 'Z': -0.05750791355967522}, {'X': 0.7920933961868286, 'Y': 0.5314077138900757, 'Z': -0.08148883283138275}, {'X': 0.805672287940979, 'Y': 0.46819448471069336, 'Z': -0.1192329078912735}, {'X': 0.8108233213424683, 'Y': 0.415221631526947, 'Z': -0.1557159721851349}, {'X': 0.8072312474250793, 'Y': 0.6817113757133484, 'Z': -0.06354285776615143}, {'X': 0.8400742411613464, 'Y': 0.6172105669975281, 'Z': -0.09542043507099152}, {'X': 0.8610444068908691, 'Y': 0.5766114592552185, 'Z': -0.12719976902008057}, {'X': 0.8764404058456421, 'Y': 0.5370854735374451, 'Z': -0.15608516335487366}]
[{'X': 0.7055356502532959, 'Y': 0.8891993761062622, 'Z': -9.655139001552016e-05}, {'X': 0.6336643695831299, 'Y': 0.8485120534896851, 'Z': -0.05736997351050377}, {'X': 0.5759996175765991, 'Y': 0.7598829865455627, 'Z': -0.08196671307086945}, {'X': 0.5493910312652588, 'Y': 0.6822903156280518, 'Z': -0.10852422565221786}, {'X': 0.5263357758522034, 'Y': 0.6263166069984436, 'Z': -0.1352510005235672}, {'X': 0.6527373790740967, 'Y': 0.6092435717582703, 'Z': -0.03849777951836586}, {'X': 0.6407449245452881, 'Y': 0.5138951539993286, 'Z': -0.06306301802396774}, {'X': 0.6288307309150696, 'Y': 0.45828887820243835, 'Z': -0.09172277897596359}, {'X': 0.6172056198120117, 'Y': 0.4113773703575134, 'Z': -0.11591536551713943}, {'X': 0.7113044857978821, 'Y': 0.6041498184204102, 'Z': -0.032767847180366516}, {'X': 0.7282569408416748, 'Y': 0.49222996830940247, 'Z': -0.04552092030644417}, {'X': 0.7359556555747986, 'Y': 0.423200786113739, 'Z': -0.07809747755527496}, {'X': 0.7371952533721924, 'Y': 0.3666529059410095, 'Z': -0.10474780946969986}, {'X': 0.7615877389907837, 'Y': 0.6270702481269836, 'Z': -0.0337572880089283}, {'X': 0.7900921702384949, 'Y': 0.528071939945221, 'Z': -0.04916585236787796}, {'X': 0.7988925576210022, 'Y': 0.469723105430603, 'Z': -0.0845813900232315}, {'X': 0.7976061105728149, 'Y': 0.420499712228775, 'Z': -0.11621145904064178}, {'X': 0.8061944246292114, 'Y': 0.6718697547912598, 'Z': -0.04054343327879906}, {'X': 0.8358545899391174, 'Y': 0.6067588329315186, 'Z': -0.06498190760612488}, {'X': 0.8520020842552185, 'Y': 0.5629764199256897, 'Z': -0.09306955337524414}, {'X': 0.8603573441505432, 'Y': 0.5219548940658569, 'Z': -0.11642526090145111}]
[{'X': 0.6978365778923035, 'Y': 0.876244306564331, 'Z': -0.00013785401824861765}, {'X': 0.6303731799125671, 'Y': 0.8388115763664246, 'Z': -0.060924042016267776}, {'X': 0.5759788751602173, 'Y': 0.7486541271209717, 'Z': -0.08953887224197388}, {'X': 0.5447110533714294, 'Y': 0.6692734360694885, 'Z': -0.12016639858484268}, {'X': 0.5088067054748535, 'Y': 0.6159487366676331, 'Z': -0.15300418436527252}, {'X': 0.6479924321174622, 'Y': 0.599570631980896, 'Z': -0.02758040837943554}, {'X': 0.6430073380470276, 'Y': 0.5102145075798035, 'Z': -0.05978081747889519}, {'X': 0.636193573474884, 'Y': 0.46635764837265015, 'Z': -0.10116270184516907}, {'X': 0.627703845500946, 'Y': 0.44399577379226685, 'Z': -0.1341002732515335}, {'X': 0.7050033807754517, 'Y': 0.5946260094642639, 'Z': -0.021110428497195244}, {'X': 0.7192344069480896, 'Y': 0.4929068684577942, 'Z': -0.03284640610218048}, {'X': 0.7261110544204712, 'Y': 0.4316399395465851, 'Z': -0.07010769098997116}, {'X': 0.7262716293334961, 'Y': 0.39254385232925415, 'Z': -0.10015526413917542}, {'X': 0.753329873085022, 'Y': 0.6168552041053772, 'Z': -0.02400669828057289}, {'X': 0.7773048877716064, 'Y': 0.5232999920845032, 'Z': -0.03573887422680855}, {'X': 0.7826312780380249, 'Y': 0.4700167775154114, 'Z': -0.07393163442611694}, {'X': 0.7787283658981323, 'Y': 0.43344593048095703, 'Z': -0.10980618000030518}, {'X': 0.796174168586731, 'Y': 0.6639577150344849, 'Z': -0.03289418667554855}, {'X': 0.8235896229743958, 'Y': 0.6041767597198486, 'Z': -0.054027315229177475}, {'X': 0.8383204340934753, 'Y': 0.5645812153816223, 'Z': -0.0842791274189949}, {'X': 0.8453266620635986, 'Y': 0.5323006510734558, 'Z': -0.11355755478143692}]
[{'X': 0.6948269605636597, 'Y': 0.8643516302108765, 'Z': -0.00011636161070782691}, {'X': 0.6289222836494446, 'Y': 0.8143370151519775, 'Z': -0.05312567576766014}, {'X': 0.5754299759864807, 'Y': 0.7292351126670837, 'Z': -0.08718159049749374}, {'X': 0.5362086892127991, 'Y': 0.6617020964622498, 'Z': -0.1235082745552063}, {'X': 0.49458810687065125, 'Y': 0.6158298850059509, 'Z': -0.1640367954969406}, {'X': 0.6529694199562073, 'Y': 0.5901315212249756, 'Z': -0.032143693417310715}, {'X': 0.6557340025901794, 'Y': 0.49469614028930664, 'Z': -0.08594094216823578}, {'X': 0.6460684537887573, 'Y': 0.4656251072883606, 'Z': -0.14052170515060425}, {'X': 0.634917140007019, 'Y': 0.4735937714576721, 'Z': -0.1783258318901062}, {'X': 0.7062452435493469, 'Y': 0.5891225934028625, 'Z': -0.034390393644571304}, {'X': 0.7200270295143127, 'Y': 0.4915240705013275, 'Z': -0.07397618889808655}, {'X': 0.7151203155517578, 'Y': 0.4444955587387085, 'Z': -0.12141825258731842}, {'X': 0.7017236948013306, 'Y': 0.42801424860954285, 'Z': -0.15372015535831451}, {'X': 0.7519436478614807, 'Y': 0.6116222143173218, 'Z': -0.04810832068324089}, {'X': 0.7732895016670227, 'Y': 0.5206726789474487, 'Z': -0.07707887887954712}, {'X': 0.7669641971588135, 'Y': 0.4721989035606384, 'Z': -0.1219787672162056}, {'X': 0.750076174736023, 'Y': 0.4454927146434784, 'Z': -0.15556785464286804}, {'X': 0.7920737266540527, 'Y': 0.6567338705062866, 'Z': -0.06637686491012573}, {'X': 0.8180429935455322, 'Y': 0.5944228768348694, 'Z': -0.09163215011358261}, {'X': 0.8260370492935181, 'Y': 0.551755964756012, 'Z': -0.1205158457159996}, {'X': 0.82169508934021, 'Y': 0.5165941119194031, 'Z': -0.14682112634181976}]
[{'X': 0.6948269605636597, 'Y': 0.8643516302108765, 'Z': -0.00011636161070782691}, {'X': 0.6289222836494446, 'Y': 0.8143370151519775, 'Z': -0.05312567576766014}, {'X': 0.5754299759864807, 'Y': 0.7292351126670837, 'Z': -0.08718159049749374}, {'X': 0.5362086892127991, 'Y': 0.6617020964622498, 'Z': -0.1235082745552063}, {'X': 0.49458810687065125, 'Y': 0.6158298850059509, 'Z': -0.1640367954969406}, {'X': 0.6529694199562073, 'Y': 0.5901315212249756, 'Z': -0.032143693417310715}, {'X': 0.6557340025901794, 'Y': 0.49469614028930664, 'Z': -0.08594094216823578}, {'X': 0.6460684537887573, 'Y': 0.4656251072883606, 'Z': -0.14052170515060425}, {'X': 0.634917140007019, 'Y': 0.4735937714576721, 'Z': -0.1783258318901062}, {'X': 0.7062452435493469, 'Y': 0.5891225934028625, 'Z': -0.034390393644571304}, {'X': 0.7200270295143127, 'Y': 0.4915240705013275, 'Z': -0.07397618889808655}, {'X': 0.7151203155517578, 'Y': 0.4444955587387085, 'Z': -0.12141825258731842}, {'X': 0.7017236948013306, 'Y': 0.42801424860954285, 'Z': -0.15372015535831451}, {'X': 0.7519436478614807, 'Y': 0.6116222143173218, 'Z': -0.04810832068324089}, {'X': 0.7732895016670227, 'Y': 0.5206726789474487, 'Z': -0.07707887887954712}, {'X': 0.7669641971588135, 'Y': 0.4721989035606384, 'Z': -0.1219787672162056}, {'X': 0.750076174736023, 'Y': 0.4454927146434784, 'Z': -0.15556785464286804}, {'X': 0.7920737266540527, 'Y': 0.6567338705062866, 'Z': -0.06637686491012573}, {'X': 0.8180429935455322, 'Y': 0.5944228768348694, 'Z': -0.09163215011358261}, {'X': 0.8260370492935181, 'Y': 0.551755964756012, 'Z': -0.1205158457159996}, {'X': 0.82169508934021, 'Y': 0.5165941119194031, 'Z': -0.14682112634181976}]
[{'X': 0.6996621489524841, 'Y': 0.8369213342666626, 'Z': -0.00011181606532773003}, {'X': 0.6322438716888428, 'Y': 0.7968345880508423, 'Z': -0.051763348281383514}, {'X': 0.5751357674598694, 'Y': 0.7111518383026123, 'Z': -0.07831992208957672}, {'X': 0.5384471416473389, 'Y': 0.6443307399749756, 'Z': -0.10668179392814636}, {'X': 0.498888224363327, 'Y': 0.6025571227073669, 'Z': -0.13931110501289368}, {'X': 0.645801305770874, 'Y': 0.5918645262718201, 'Z': -0.03379945829510689}, {'X': 0.6447032690048218, 'Y': 0.496685653924942, 'Z': -0.09046133607625961}, {'X': 0.634053647518158, 'Y': 0.5107510685920715, 'Z': -0.1552293300628662}, {'X': 0.6257229447364807, 'Y': 0.5470289587974548, 'Z': -0.20181696116924286}, {'X': 0.6962599158287048, 'Y': 0.5877113938331604, 'Z': -0.03616731986403465}, {'X': 0.7055050730705261, 'Y': 0.4860197901725769, 'Z': -0.08773284405469894}, {'X': 0.6954052448272705, 'Y': 0.45996081829071045, 'Z': -0.15234236419200897}, {'X': 0.6807170510292053, 'Y': 0.4672654867172241, 'Z': -0.19561134278774261}, {'X': 0.7421354055404663, 'Y': 0.604774534702301, 'Z': -0.04784971475601196}, {'X': 0.7572697997093201, 'Y': 0.5128690600395203, 'Z': -0.08635836094617844}, {'X': 0.749313235282898, 'Y': 0.48407673835754395, 'Z': -0.14226630330085754}, {'X': 0.7327269315719604, 'Y': 0.4825807213783264, 'Z': -0.18148589134216309}, {'X': 0.7847774624824524, 'Y': 0.6386966705322266, 'Z': -0.06324341893196106}, {'X': 0.8033944964408875, 'Y': 0.5720348954200745, 'Z': -0.09160477668046951}, {'X': 0.8035302758216858, 'Y': 0.5349934697151184, 'Z': -0.1220918670296669}, {'X': 0.7911158204078674, 'Y': 0.513976514339447, 'Z': -0.1482951045036316}]
