[{'X': 0.6961431503295898, 'Y': 0.7349027991294861, 'Z': -3.9103892049752176e-05}, {'X': 0.6377879977226257, 'Y': 0.718845009803772, 'Z': -0.04426056146621704}, {'X': 0.5926870703697205, 'Y': 0.6648427248001099, 'Z': -0.06368181109428406}, {'X': 0.5677078366279602, 'Y': 0.6097897887229919, 'Z': -0.0819576233625412}, {'X': 0.5515034198760986, 'Y': 0.5712010860443115, 'Z': -0.09740229696035385}, {'X': 0.6421815156936646, 'Y': 0.5551565885543823, 'Z': -0.023534120991826057}, {'X': 0.6197961568832397, 'Y': 0.4736824631690979, 'Z': -0.04392693564295769}, {'X': 0.6057517528533936, 'Y': 0.4257732033729553, 'Z': -0.06592525541782379}, {'X': 0.5941254496574402, 'Y': 0.38680052757263184, 'Z': -0.08388730883598328}, {'X': 0.6824942827224731, 'Y': 0.5453590750694275, 'Z': -0.017327729612588882}, {'X': 0.6877594590187073, 'Y': 0.454578697681427, 'Z': -0.027915064245462418}, {'X': 0.6916264295578003, 'Y': 0.398834228515625, 'Z': -0.05079949274659157}, {'X': 0.6957610845565796, 'Y': 0.3497259020805359, 'Z': -0.07109957188367844}, {'X': 0.7180818915367126, 'Y': 0.5573797821998596, 'Z': -0.015711620450019836}, {'X': 0.7262130975723267, 'Y': 0.4748542010784149, 'Z': -0.028131335973739624}, {'X': 0.7300844788551331, 'Y': 0.4262264668941498, 'Z': -0.04546818137168884}, {'X': 0.7316260933876038, 'Y': 0.38346266746520996, 'Z': -0.06011531874537468}, {'X': 0.7512463331222534, 'Y': 0.583912193775177, 'Z': -0.01910913921892643}, {'X': 0.7685595154762268, 'Y': 0.5262991786003113, 'Z': -0.03562520444393158}, {'X': 0.7776888608932495, 'Y': 0.4936641454696655, 'Z': -0.04866907373070717}, {'X': 0.7835817337036133, 'Y': 0.46210595965385437, 'Z': -0.05833354592323303}]
[{'X': 0.7024382948875427, 'Y': 0.7144211530685425, 'Z': -2.5904284484568052e-05}, {'X': 0.6368752121925354, 'Y': 0.7008385062217712, 'Z': -0.04075342044234276}, {'X': 0.592383086681366, 'Y': 0.6579198837280273, 'Z': -0.06215621158480644}, {'X': 0.5692248940467834, 'Y': 0.6073723435401917, 'Z': -0.08271732181310654}, {'X': 0.5511142015457153, 'Y': 0.5660972595214844, 'Z': -0.0998610109090805}, {'X': 0.6409490704536438, 'Y': 0.5438060760498047, 'Z': -0.02834612876176834}, {'X': 0.6178410649299622, 'Y': 0.46138226985931396, 'Z': -0.04666700214147568}, {'X': 0.601205587387085, 'Y': 0.4153757393360138, 'Z': -0.06951028108596802}, {'X': 0.5875738859176636, 'Y': 0.3774639368057251, 'Z': -0.08625403046607971}, {'X': 0.6819730401039124, 'Y': 0.5350711941719055, 'Z': -0.02213863655924797}, {'X': 0.6883234977722168, 'Y': 0.4482231140136719, 'Z': -0.03298362344503403}, {'X': 0.6914557218551636, 'Y': 0.3955966830253601, 'Z': -0.05546293407678604}, {'X': 0.696415901184082, 'Y': 0.3506922721862793, 'Z': -0.07556819170713425}, {'X': 0.7177574038505554, 'Y': 0.5471704006195068, 'Z': -0.02184882014989853}, {'X': 0.7262594699859619, 'Y': 0.47032874822616577, 'Z': -0.029429690912365913}, {'X': 0.7290088534355164, 'Y': 0.42188581824302673, 'Z': -0.04449539631605148}, {'X': 0.730653703212738, 'Y': 0.38184797763824463, 'Z': -0.06015167385339737}, {'X': 0.7523871064186096, 'Y': 0.5733746886253357, 'Z': -0.024962471798062325}, {'X': 0.7700942754745483, 'Y': 0.5192092061042786, 'Z': -0.0398540161550045}, {'X': 0.77899569272995, 'Y': 0.4851972460746765, 'Z': -0.05227237567305565}, {'X': 0.7856301069259644, 'Y': 0.4527949094772339, 'Z': -0.06274419277906418}]
[{'X': 0.6943554878234863, 'Y': 0.7357120513916016, 'Z': -4.4670352508546785e-05}, {'X': 0.6373364925384521, 'Y': 0.716277003288269, 'Z': -0.042968738824129105}, {'X': 0.5927194952964783, 'Y': 0.6607338786125183, 'Z': -0.06101056560873985}, {'X': 0.5675867199897766, 'Y': 0.6066834330558777, 'Z': -0.07844258099794388}, {'X': 0.5495626926422119, 'Y': 0.5694916248321533, 'Z': -0.09282264858484268}, {'X': 0.6407979130744934, 'Y': 0.5520077347755432, 'Z': -0.019553188234567642}, {'X': 0.6173048615455627, 'Y': 0.4684469997882843, 'Z': -0.03710860759019852}, {'X': 0.6037805676460266, 'Y': 0.420073926448822, 'Z': -0.05682782828807831}, {'X': 0.5933294892311096, 'Y': 0.37955453991889954, 'Z': -0.07375340908765793}, {'X': 0.6805326342582703, 'Y': 0.543113112449646, 'Z': -0.01260032132267952}, {'X': 0.6861954927444458, 'Y': 0.4526066780090332, 'Z': -0.01964092254638672}, {'X': 0.6911506652832031, 'Y': 0.40009570121765137, 'Z': -0.039652567356824875}, {'X': 0.6954756379127502, 'Y': 0.3542531132698059, 'Z': -0.05728113651275635}, {'X': 0.7151573896408081, 'Y': 0.5550845861434937, 'Z': -0.010693216696381569}, {'X': 0.7245182394981384, 'Y': 0.4723789691925049, 'Z': -0.01961493119597435}, {'X': 0.729727566242218, 'Y': 0.4239949584007263, 'Z': -0.035029198974370956}, {'X': 0.731785774230957, 'Y': 0.3811039328575134, 'Z': -0.047746993601322174}, {'X': 0.7479836940765381, 'Y': 0.5815619826316833, 'Z': -0.013649231754243374}, {'X': 0.7666722536087036, 'Y': 0.5235812664031982, 'Z': -0.028186945244669914}, {'X': 0.7766831517219543, 'Y': 0.49339860677719116, 'Z': -0.04142462834715843}, {'X': 0.7831056118011475, 'Y': 0.4641849994659424, 'Z': -0.05065450817346573}]
[{'X': 0.6970534920692444, 'Y': 0.7362793684005737, 'Z': -5.9818059526151046e-05}, {'X': 0.6372028589248657, 'Y': 0.7168066501617432, 'Z': -0.04605994001030922}, {'X': 0.5917419791221619, 'Y': 0.6609328985214233, 'Z': -0.0655774474143982}, {'X': 0.5668562054634094, 'Y': 0.6054667234420776, 'Z': -0.08437251299619675}, {'X': 0.5485190749168396, 'Y': 0.565963864326477, 'Z': -0.09960254281759262}, {'X': 0.6381825804710388, 'Y': 0.5472781658172607, 'Z': -0.017537616193294525}, {'X': 0.6136664748191833, 'Y': 0.4635329842567444, 'Z': -0.03219348564743996}, {'X': 0.5988025069236755, 'Y': 0.41529834270477295, 'Z': -0.04997802525758743}, {'X': 0.5862224102020264, 'Y': 0.37601709365844727, 'Z': -0.06523657590150833}, {'X': 0.6794875264167786, 'Y': 0.5375300049781799, 'Z': -0.010489421896636486}, {'X': 0.6821194887161255, 'Y': 0.44707465171813965, 'Z': -0.014012884348630905}, {'X': 0.6866276264190674, 'Y': 0.3929097056388855, 'Z': -0.03498195484280586}, {'X': 0.6913403272628784, 'Y': 0.34603649377822876, 'Z': -0.055821165442466736}, {'X': 0.7158185839653015, 'Y': 0.5501298308372498, 'Z': -0.009626641869544983}, {'X': 0.7206771969795227, 'Y': 0.46979600191116333, 'Z': -0.01668691262602806}, {'X': 0.7250509858131409, 'Y': 0.42035889625549316, 'Z': -0.03230864182114601}, {'X': 0.7272760272026062, 'Y': 0.3769955635070801, 'Z': -0.04774322360754013}, {'X': 0.75096195936203, 'Y': 0.5786133408546448, 'Z': -0.014634568244218826}, {'X': 0.7670997381210327, 'Y': 0.5205290913581848, 'Z': -0.02876576967537403}, {'X': 0.7759624719619751, 'Y': 0.48730945587158203, 'Z': -0.041578929871320724}, {'X': 0.7825554609298706, 'Y': 0.45592814683914185, 'Z': -0.05218362808227539}]
[{'X': 0.6927853226661682, 'Y': 0.721281111240387, 'Z': -4.213581996737048e-05}, {'X': 0.6331361532211304, 'Y': 0.7111514806747437, 'Z': -0.04832330718636513}, {'X': 0.5904111266136169, 'Y': 0.6600838899612427, 'Z': -0.07116466015577316}, {'X': 0.5661548972129822, 'Y': 0.6069910526275635, 'Z': -0.09256730228662491}, {'X': 0.5500833988189697, 'Y': 0.5680452585220337, 'Z': -0.11242660880088806}, {'X': 0.6352410912513733, 'Y': 0.5479469895362854, 'Z': -0.030282404273748398}, {'X': 0.6120251417160034, 'Y': 0.4680742621421814, 'Z': -0.05094882473349571}, {'X': 0.597252368927002, 'Y': 0.4195610582828522, 'Z': -0.07333539426326752}, {'X': 0.5849863886833191, 'Y': 0.37946081161499023, 'Z': -0.09154975414276123}, {'X': 0.6759442090988159, 'Y': 0.5383694767951965, 'Z': -0.022930359467864037}, {'X': 0.6832560300827026, 'Y': 0.44915443658828735, 'Z': -0.032850734889507294}, {'X': 0.6888278126716614, 'Y': 0.3938136100769043, 'Z': -0.05510713905096054}, {'X': 0.6947789192199707, 'Y': 0.34641212224960327, 'Z': -0.07471957802772522}, {'X': 0.7128903865814209, 'Y': 0.549930989742279, 'Z': -0.020982667803764343}, {'X': 0.7230831384658813, 'Y': 0.46943265199661255, 'Z': -0.03215540573000908}, {'X': 0.7285999655723572, 'Y': 0.42008063197135925, 'Z': -0.04864681139588356}, {'X': 0.7315200567245483, 'Y': 0.37818509340286255, 'Z': -0.0633612796664238}, {'X': 0.7479852437973022, 'Y': 0.5758507251739502, 'Z': -0.024592068046331406}, {'X': 0.7646594047546387, 'Y': 0.5184912085533142, 'Z': -0.03990563750267029}, {'X': 0.7734802961349487, 'Y': 0.48453497886657715, 'Z': -0.05110812559723854}, {'X': 0.7789061069488525, 'Y': 0.4536696672439575, 'Z': -0.059871092438697815}]
[{'X': 0.6903527975082397, 'Y': 0.71802818775177, 'Z': -4.5519023842643946e-05}, {'X': 0.6313924789428711, 'Y': 0.7077711820602417, 'Z': -0.05248093232512474}, {'X': 0.5892058610916138, 'Y': 0.6568148732185364, 'Z': -0.07839786261320114}, {'X': 0.5664857625961304, 'Y': 0.6040998697280884, 'Z': -0.10179167240858078}, {'X': 0.5500696301460266, 'Y': 0.5623559355735779, 'Z': -0.12372127175331116}, {'X': 0.6348282098770142, 'Y': 0.5457756519317627, 'Z': -0.03980426862835884}, {'X': 0.6127963066101074, 'Y': 0.4676152169704437, 'Z': -0.06275592744350433}, {'X': 0.5992114543914795, 'Y': 0.4201752543449402, 'Z': -0.08747966587543488}, {'X': 0.5866509675979614, 'Y': 0.3805311322212219, 'Z': -0.10751090943813324}, {'X': 0.6753643751144409, 'Y': 0.5365929007530212, 'Z': -0.032373275607824326}, {'X': 0.6843339204788208, 'Y': 0.44961225986480713, 'Z': -0.044426754117012024}, {'X': 0.6910516619682312, 'Y': 0.393657386302948, 'Z': -0.06835301220417023}, {'X': 0.6971187591552734, 'Y': 0.3452121615409851, 'Z': -0.08905617147684097}, {'X': 0.7116292715072632, 'Y': 0.5485953092575073, 'Z': -0.030856292694807053}, {'X': 0.7234174609184265, 'Y': 0.4699447751045227, 'Z': -0.04484963044524193}, {'X': 0.7310717105865479, 'Y': 0.42062804102897644, 'Z': -0.06439154595136642}, {'X': 0.7352015376091003, 'Y': 0.3779247999191284, 'Z': -0.0818575918674469}, {'X': 0.746337890625, 'Y': 0.574646532535553, 'Z': -0.03487192466855049}, {'X': 0.7639898061752319, 'Y': 0.5197659134864807, 'Z': -0.051346130669116974}, {'X': 0.7737013101577759, 'Y': 0.4871632754802704, 'Z': -0.06399376690387726}, {'X': 0.7800848484039307, 'Y': 0.4572092294692993, 'Z': -0.07373981922864914}]
[{'X': 0.6844677925109863, 'Y': 0.7504374980926514, 'Z': -2.5117544282693416e-05}, {'X': 0.6340367794036865, 'Y': 0.700905442237854, 'Z': -0.026144104078412056}, {'X': 0.6141535639762878, 'Y': 0.626291811466217, 'Z': -0.04726521298289299}, {'X': 0.6133019328117371, 'Y': 0.5699801445007324, 'Z': -0.0644172951579094}, {'X': 0.6074275970458984, 'Y': 0.5337045788764954, 'Z': -0.08055926114320755}, {'X': 0.6463028192520142, 'Y': 0.587648332118988, 'Z': -0.042637910693883896}, {'X': 0.6448723077774048, 'Y': 0.551798939704895, 'Z': -0.08170953392982483}, {'X': 0.6445311307907104, 'Y': 0.5324331521987915, 'Z': -0.11432468891143799}, {'X': 0.6455854773521423, 'Y': 0.518130898475647, 'Z': -0.13682852685451508}, {'X': 0.6829755306243896, 'Y': 0.5855921506881714, 'Z': -0.03940657526254654}, {'X': 0.6943444609642029, 'Y': 0.544629693031311, 'Z': -0.07220931351184845}, {'X': 0.7030323147773743, 'Y': 0.521181046962738, 'Z': -0.09383609145879745}, {'X': 0.7088533043861389, 'Y': 0.5008626580238342, 'Z': -0.11077921837568283}, {'X': 0.7158353924751282, 'Y': 0.5950760245323181, 'Z': -0.03880856931209564}, {'X': 0.7232661247253418, 'Y': 0.5496284365653992, 'Z': -0.06522925943136215}, {'X': 0.7165517210960388, 'Y': 0.559467613697052, 'Z': -0.06815192103385925}, {'X': 0.7092372179031372, 'Y': 0.5711267590522766, 'Z': -0.06602627038955688}, {'X': 0.747668981552124, 'Y': 0.6142200827598572, 'Z': -0.04090174287557602}, {'X': 0.7566878199577332, 'Y': 0.5633383989334106, 'Z': -0.05508481711149216}, {'X': 0.7598184943199158, 'Y': 0.534902811050415, 'Z': -0.05413215234875679}, {'X': 0.7596933245658875, 'Y': 0.5073193907737732, 'Z': -0.0498943030834198}]
[{'X': 0.669740617275238, 'Y': 0.5253123044967651, 'Z': -2.0507590306806378e-05}, {'X': 0.6404262781143188, 'Y': 0.49630045890808105, 'Z': -0.05975594371557236}, {'X': 0.6307017207145691, 'Y': 0.4740631878376007, 'Z': -0.10444818437099457}, {'X': 0.6316660046577454, 'Y': 0.4446532428264618, 'Z': -0.13812965154647827}, {'X': 0.6311812400817871, 'Y': 0.4232902228832245, 'Z': -0.17297108471393585}, {'X': 0.6519376039505005, 'Y': 0.5145004987716675, 'Z': -0.14968492090702057}, {'X': 0.6535053849220276, 'Y': 0.5300663113594055, 'Z': -0.2127690464258194}, {'X': 0.6564546823501587, 'Y': 0.5415458679199219, 'Z': -0.2518787086009979}, {'X': 0.661797046661377, 'Y': 0.5445270538330078, 'Z': -0.27790606021881104}, {'X': 0.6770703196525574, 'Y': 0.5228012204170227, 'Z': -0.13938955962657928}, {'X': 0.6946431994438171, 'Y': 0.5507782101631165, 'Z': -0.21383452415466309}, {'X': 0.7088956236839294, 'Y': 0.5573763251304626, 'Z': -0.25444698333740234}, {'X': 0.7215997576713562, 'Y': 0.5546841621398926, 'Z': -0.2839749753475189}, {'X': 0.6947933435440063, 'Y': 0.5250028371810913, 'Z': -0.1272444874048233}, {'X': 0.7214507460594177, 'Y': 0.5262622237205505, 'Z': -0.19399650394916534}, {'X': 0.7362629771232605, 'Y': 0.5121422410011292, 'Z': -0.2289230227470398}, {'X': 0.7483187913894653, 'Y': 0.4989866018295288, 'Z': -0.2476302832365036}, {'X': 0.7073571681976318, 'Y': 0.5224491357803345, 'Z': -0.11754191666841507}, {'X': 0.7318158149719238, 'Y': 0.49789413809776306, 'Z': -0.16321046650409698}, {'X': 0.7462415099143982, 'Y': 0.47855669260025024, 'Z': -0.1933630406856537}, {'X': 0.7552835941314697, 'Y': 0.4588724672794342, 'Z': -0.21765945851802826}]
[{'X': 0.6971865892410278, 'Y': 0.7261772155761719, 'Z': -6.837480032118037e-05}, {'X': 0.6329708099365234, 'Y': 0.7125963568687439, 'Z': -0.04364361986517906}, {'X': 0.5839956998825073, 'Y': 0.653300404548645, 'Z': -0.06347745656967163}, {'X': 0.5578848123550415, 'Y': 0.5966364145278931, 'Z': -0.08348868042230606}, {'X': 0.5395198464393616, 'Y': 0.5515871644020081, 'Z': -0.0989149957895279}, {'X': 0.6252421140670776, 'Y': 0.5543555021286011, 'Z': -0.013983338139951229}, {'X': 0.6175945401191711, 'Y': 0.4727134108543396, 'Z': -0.02293596789240837}, {'X': 0.6157046556472778, 'Y': 0.42844781279563904, 'Z': -0.03242621570825577}, {'X': 0.6166930198669434, 'Y': 0.3968411684036255, 'Z': -0.04056515172123909}, {'X': 0.6648361682891846, 'Y': 0.5487595200538635, 'Z': -0.011665311641991138}, {'X': 0.6688917875289917, 'Y': 0.492995947599411, 'Z': -0.04841111972928047}, {'X': 0.6753108501434326, 'Y': 0.48753589391708374, 'Z': -0.09286944568157196}, {'X': 0.6790903210639954, 'Y': 0.49580568075180054, 'Z': -0.11473953723907471}, {'X': 0.7002758383750916, 'Y': 0.5540307760238647, 'Z': -0.013020995073020458}, {'X': 0.7133268713951111, 'Y': 0.4927976131439209, 'Z': -0.027014797553420067}, {'X': 0.723706841468811, 'Y': 0.44841745495796204, 'Z': -0.05579313635826111}, {'X': 0.7285067439079285, 'Y': 0.41224709153175354, 'Z': -0.07317165285348892}, {'X': 0.7333494424819946, 'Y': 0.5701550245285034, 'Z': -0.02047603391110897}, {'X': 0.7478726506233215, 'Y': 0.5160530209541321, 'Z': -0.03826252743601799}, {'X': 0.7513865828514099, 'Y': 0.48393484950065613, 'Z': -0.05763733759522438}, {'X': 0.7491289973258972, 'Y': 0.45332837104797363, 'Z': -0.0681663453578949}]
[{'X': 0.691745400428772, 'Y': 0.7240980863571167, 'Z': -3.8443879020633176e-05}, {'X': 0.6277668476104736, 'Y': 0.7115268707275391, 'Z': -0.03911368176341057}, {'X': 0.5817868709564209, 'Y': 0.6569610834121704, 'Z': -0.05410369113087654}, {'X': 0.5555160045623779, 'Y': 0.6052818894386292, 'Z': -0.0674775242805481}, {'X': 0.535290539264679, 'Y': 0.5669242739677429, 'Z': -0.07376587390899658}, {'X': 0.6249167919158936, 'Y': 0.5534863471984863, 'Z': -0.01175402570515871}, {'X': 0.6090719699859619, 'Y': 0.4785040616989136, 'Z': -0.027852267026901245}, {'X': 0.6059699654579163, 'Y': 0.4354713559150696, 'Z': -0.04432493820786476}, {'X': 0.6064593195915222, 'Y': 0.40400761365890503, 'Z': -0.05716245248913765}, {'X': 0.6649148464202881, 'Y': 0.5408352017402649, 'Z': -0.006533690262585878}, {'X': 0.6720837354660034, 'Y': 0.46538692712783813, 'Z': -0.01827288419008255}, {'X': 0.6816072463989258, 'Y': 0.4243498742580414, 'Z': -0.0422893650829792}, {'X': 0.6907323002815247, 'Y': 0.3998880982398987, 'Z': -0.0633804202079773}, {'X': 0.7004403471946716, 'Y': 0.5455179810523987, 'Z': -0.007595589850097895}, {'X': 0.7121219038963318, 'Y': 0.47571682929992676, 'Z': -0.016708236187696457}, {'X': 0.7208331823348999, 'Y': 0.4337596595287323, 'Z': -0.037062812596559525}, {'X': 0.7265161871910095, 'Y': 0.4038757085800171, 'Z': -0.055351801216602325}, {'X': 0.7333743572235107, 'Y': 0.5651451349258423, 'Z': -0.013701477088034153}, {'X': 0.7463586926460266, 'Y': 0.5079960227012634, 'Z': -0.02734345570206642}, {'X': 0.7514095902442932, 'Y': 0.4762844443321228, 'Z': -0.043918732553720474}, {'X': 0.7523025274276733, 'Y': 0.44980713725090027, 'Z': -0.058572471141815186}]
[{'X': 0.689873456954956, 'Y': 0.7335071563720703, 'Z': -3.428671698202379e-05}, {'X': 0.6259583830833435, 'Y': 0.7187857627868652, 'Z': -0.0329604335129261}, {'X': 0.5797905325889587, 'Y': 0.6627234816551208, 'Z': -0.04691111296415329}, {'X': 0.552704393863678, 'Y': 0.6079395413398743, 'Z': -0.06306753307580948}, {'X': 0.5289928317070007, 'Y': 0.5709720849990845, 'Z': -0.07688571512699127}, {'X': 0.6208813190460205, 'Y': 0.5555083155632019, 'Z': 0.0026440510991960764}, {'X': 0.598722517490387, 'Y': 0.4824329912662506, 'Z': -0.008757926523685455}, {'X': 0.5863032341003418, 'Y': 0.4357320964336395, 'Z': -0.02224530279636383}, {'X': 0.5754905343055725, 'Y': 0.3976568281650543, 'Z': -0.03468172997236252}, {'X': 0.6598915457725525, 'Y': 0.5430350303649902, 'Z': 0.0030959344003349543}, {'X': 0.66120845079422, 'Y': 0.46178311109542847, 'Z': 0.002963873092085123}, {'X': 0.6644735932350159, 'Y': 0.4089823365211487, 'Z': -0.01267038844525814}, {'X': 0.6673038005828857, 'Y': 0.3667038679122925, 'Z': -0.02950371988117695}, {'X': 0.6952094435691833, 'Y': 0.550172746181488, 'Z': -0.002606145804747939}, {'X': 0.7006949186325073, 'Y': 0.4751708507537842, 'Z': -0.0062077646143734455}, {'X': 0.7056577801704407, 'Y': 0.4267159104347229, 'Z': -0.019893692806363106}, {'X': 0.7067500948905945, 'Y': 0.38670191168785095, 'Z': -0.03311797231435776}, {'X': 0.7293347120285034, 'Y': 0.5725678205490112, 'Z': -0.01389746181666851}, {'X': 0.7395979166030884, 'Y': 0.5140182971954346, 'Z': -0.02485055848956108}, {'X': 0.7433279156684875, 'Y': 0.4769553244113922, 'Z': -0.03740186244249344}, {'X': 0.7430227398872375, 'Y': 0.44407162070274353, 'Z': -0.048177119344472885}]
