[{'X': 0.7073790431022644, 'Y': 0.8545334339141846, 'Z': -3.041712989215739e-05}, {'X': 0.6344940662384033, 'Y': 0.8215153217315674, 'Z': -0.05506787821650505}, {'X': 0.5833073854446411, 'Y': 0.7347382307052612, 'Z': -0.07733861356973648}, {'X': 0.5593290328979492, 'Y': 0.6594161987304688, 'Z': -0.10077710449695587}, {'X': 0.5322364568710327, 'Y': 0.6068170070648193, 'Z': -0.12180532515048981}, {'X': 0.6390227675437927, 'Y': 0.6076259613037109, 'Z': -0.03300453722476959}, {'X': 0.6158390641212463, 'Y': 0.51447993516922, 'Z': -0.06122572347521782}, {'X': 0.6005720496177673, 'Y': 0.46195557713508606, 'Z': -0.08559159934520721}, {'X': 0.5883407592773438, 'Y': 0.4142701029777527, 'Z': -0.10677275061607361}, {'X': 0.6930974125862122, 'Y': 0.5995699763298035, 'Z': -0.03047853708267212}, {'X': 0.6995590329170227, 'Y': 0.49778488278388977, 'Z': -0.044545531272888184}, {'X': 0.7036064863204956, 'Y': 0.4343607425689697, 'Z': -0.07495027780532837}, {'X': 0.706519603729248, 'Y': 0.37801384925842285, 'Z': -0.10062233358621597}, {'X': 0.7399237751960754, 'Y': 0.6208587288856506, 'Z': -0.03588366508483887}, {'X': 0.7577661871910095, 'Y': 0.5278165340423584, 'Z': -0.054034534841775894}, {'X': 0.7643637657165527, 'Y': 0.47413766384124756, 'Z': -0.08658408373594284}, {'X': 0.7635658979415894, 'Y': 0.424808531999588, 'Z': -0.11436917632818222}, {'X': 0.7839645147323608, 'Y': 0.6612755656242371, 'Z': -0.046760234981775284}, {'X': 0.8097426891326904, 'Y': 0.5964273810386658, 'Z': -0.07426992058753967}, {'X': 0.821308970451355, 'Y': 0.5586468577384949, 'Z': -0.10239654034376144}, {'X': 0.8254486322402954, 'Y': 0.5194193720817566, 'Z': -0.1250350922346115}]
[{'X': 0.7086426615715027, 'Y': 0.8562808036804199, 'Z': -6.128292443463579e-05}, {'X': 0.6361033916473389, 'Y': 0.8172484636306763, 'Z': -0.05277470871806145}, {'X': 0.5844169855117798, 'Y': 0.7306424975395203, 'Z': -0.07465896755456924}, {'X': 0.5601598620414734, 'Y': 0.6559329628944397, 'Z': -0.09704216569662094}, {'X': 0.5362911224365234, 'Y': 0.6038854718208313, 'Z': -0.11546089500188828}, {'X': 0.6378766298294067, 'Y': 0.6058304309844971, 'Z': -0.030483826994895935}, {'X': 0.6120585799217224, 'Y': 0.5110101699829102, 'Z': -0.05806363373994827}, {'X': 0.59825199842453, 'Y': 0.45790815353393555, 'Z': -0.0820838212966919}, {'X': 0.5887525677680969, 'Y': 0.4093397259712219, 'Z': -0.10223310440778732}, {'X': 0.6933352947235107, 'Y': 0.5984596014022827, 'Z': -0.028330691158771515}, {'X': 0.7013354301452637, 'Y': 0.4953977167606354, 'Z': -0.04185625910758972}, {'X': 0.706710159778595, 'Y': 0.43367838859558105, 'Z': -0.0714353397488594}, {'X': 0.7109659314155579, 'Y': 0.38146477937698364, 'Z': -0.09643964469432831}, {'X': 0.7410550713539124, 'Y': 0.619251012802124, 'Z': -0.034445058554410934}, {'X': 0.7612378597259521, 'Y': 0.5262380838394165, 'Z': -0.052291035652160645}, {'X': 0.7667991518974304, 'Y': 0.473910927772522, 'Z': -0.08279529958963394}, {'X': 0.7649437785148621, 'Y': 0.4286452531814575, 'Z': -0.10798118263483047}, {'X': 0.7852535843849182, 'Y': 0.6578841209411621, 'Z': -0.04577716439962387}, {'X': 0.8110719919204712, 'Y': 0.5915446877479553, 'Z': -0.07239152491092682}, {'X': 0.8203259110450745, 'Y': 0.5550072193145752, 'Z': -0.10015564411878586}, {'X': 0.8209894895553589, 'Y': 0.5198779106140137, 'Z': -0.12128273397684097}]
[{'X': 0.704189658164978, 'Y': 0.8421564698219299, 'Z': -5.10903300892096e-05}, {'X': 0.6322944164276123, 'Y': 0.810368537902832, 'Z': -0.059459034353494644}, {'X': 0.5809952616691589, 'Y': 0.7293605208396912, 'Z': -0.08087603002786636}, {'X': 0.5567972660064697, 'Y': 0.6560545563697815, 'Z': -0.10175620019435883}, {'X': 0.5337300896644592, 'Y': 0.6018093824386597, 'Z': -0.11739568412303925}, {'X': 0.6393941640853882, 'Y': 0.6022356748580933, 'Z': -0.03459363430738449}, {'X': 0.615020751953125, 'Y': 0.5091770887374878, 'Z': -0.06327259540557861}, {'X': 0.5996108651161194, 'Y': 0.45468607544898987, 'Z': -0.08707539737224579}, {'X': 0.5874888896942139, 'Y': 0.40595948696136475, 'Z': -0.1070401519536972}, {'X': 0.6929730772972107, 'Y': 0.5935273170471191, 'Z': -0.02851768583059311}, {'X': 0.700629472732544, 'Y': 0.49058279395103455, 'Z': -0.045039523392915726}, {'X': 0.7052993774414062, 'Y': 0.427440345287323, 'Z': -0.0744631439447403}, {'X': 0.7086224555969238, 'Y': 0.37389206886291504, 'Z': -0.09796546399593353}, {'X': 0.7387534379959106, 'Y': 0.61307692527771, 'Z': -0.031072428449988365}, {'X': 0.7593427896499634, 'Y': 0.5204493999481201, 'Z': -0.052362021058797836}, {'X': 0.7668489217758179, 'Y': 0.46614915132522583, 'Z': -0.08352156728506088}, {'X': 0.7662954330444336, 'Y': 0.41836464405059814, 'Z': -0.10959827154874802}, {'X': 0.7812512516975403, 'Y': 0.6507487893104553, 'Z': -0.03918074443936348}, {'X': 0.8090976476669312, 'Y': 0.5881383419036865, 'Z': -0.06872022897005081}, {'X': 0.8202542066574097, 'Y': 0.5526365041732788, 'Z': -0.0974205955862999}, {'X': 0.8231611251831055, 'Y': 0.5176718831062317, 'Z': -0.11872847378253937}]
[{'X': 0.7074299454689026, 'Y': 0.8511955738067627, 'Z': -6.515930726891384e-05}, {'X': 0.6339036822319031, 'Y': 0.8182395696640015, 'Z': -0.05704746022820473}, {'X': 0.5760390162467957, 'Y': 0.737825870513916, 'Z': -0.08051197975873947}, {'X': 0.5509272813796997, 'Y': 0.6637843251228333, 'Z': -0.10317496955394745}, {'X': 0.5370467901229858, 'Y': 0.6064102053642273, 'Z': -0.11554297059774399}, {'X': 0.6341325640678406, 'Y': 0.6084297299385071, 'Z': -0.03616023436188698}, {'X': 0.6072696447372437, 'Y': 0.5124371647834778, 'Z': -0.0647612065076828}, {'X': 0.5943776965141296, 'Y': 0.4587000012397766, 'Z': -0.08935251086950302}, {'X': 0.5852753520011902, 'Y': 0.41457468271255493, 'Z': -0.11081882566213608}, {'X': 0.6893521547317505, 'Y': 0.5977233648300171, 'Z': -0.03351913392543793}, {'X': 0.6955295205116272, 'Y': 0.4889174699783325, 'Z': -0.05174362286925316}, {'X': 0.7015559077262878, 'Y': 0.42797955870628357, 'Z': -0.08194251358509064}, {'X': 0.7065223455429077, 'Y': 0.3805485665798187, 'Z': -0.1056816428899765}, {'X': 0.7371971607208252, 'Y': 0.6159690022468567, 'Z': -0.03974314033985138}, {'X': 0.7561848759651184, 'Y': 0.5201454758644104, 'Z': -0.06125875562429428}, {'X': 0.7630620002746582, 'Y': 0.46816766262054443, 'Z': -0.09282796829938889}, {'X': 0.761864423751831, 'Y': 0.4259512722492218, 'Z': -0.11898161470890045}, {'X': 0.7817766070365906, 'Y': 0.6537377834320068, 'Z': -0.050674472004175186}, {'X': 0.8080810904502869, 'Y': 0.5855124592781067, 'Z': -0.07910899817943573}, {'X': 0.8174303770065308, 'Y': 0.5510494112968445, 'Z': -0.10689474642276764}, {'X': 0.8170986771583557, 'Y': 0.5196272134780884, 'Z': -0.1267463117837906}]
[{'X': 0.7074299454689026, 'Y': 0.8511955738067627, 'Z': -6.515930726891384e-05}, {'X': 0.6339036822319031, 'Y': 0.8182395696640015, 'Z': -0.05704746022820473}, {'X': 0.5760390162467957, 'Y': 0.737825870513916, 'Z': -0.08051197975873947}, {'X': 0.5509272813796997, 'Y': 0.6637843251228333, 'Z': -0.10317496955394745}, {'X': 0.5370467901229858, 'Y': 0.6064102053642273, 'Z': -0.11554297059774399}, {'X': 0.6341325640678406, 'Y': 0.6084297299385071, 'Z': -0.03616023436188698}, {'X': 0.6072696447372437, 'Y': 0.5124371647834778, 'Z': -0.0647612065076828}, {'X': 0.5943776965141296, 'Y': 0.4587000012397766, 'Z': -0.08935251086950302}, {'X': 0.5852753520011902, 'Y': 0.41457468271255493, 'Z': -0.11081882566213608}, {'X': 0.6893521547317505, 'Y': 0.5977233648300171, 'Z': -0.03351913392543793}, {'X': 0.6955295205116272, 'Y': 0.4889174699783325, 'Z': -0.05174362286925316}, {'X': 0.7015559077262878, 'Y': 0.42797955870628357, 'Z': -0.08194251358509064}, {'X': 0.7065223455429077, 'Y': 0.3805485665798187, 'Z': -0.1056816428899765}, {'X': 0.7371971607208252, 'Y': 0.6159690022468567, 'Z': -0.03974314033985138}, {'X': 0.7561848759651184, 'Y': 0.5201454758644104, 'Z': -0.06125875562429428}, {'X': 0.7630620002746582, 'Y': 0.46816766262054443, 'Z': -0.09282796829938889}, {'X': 0.761864423751831, 'Y': 0.4259512722492218, 'Z': -0.11898161470890045}, {'X': 0.7817766070365906, 'Y': 0.6537377834320068, 'Z': -0.050674472004175186}, {'X': 0.8080810904502869, 'Y': 0.5855124592781067, 'Z': -0.07910899817943573}, {'X': 0.8174303770065308, 'Y': 0.5510494112968445, 'Z': -0.10689474642276764}, {'X': 0.8170986771583557, 'Y': 0.5196272134780884, 'Z': -0.1267463117837906}]
[{'X': 0.7002304196357727, 'Y': 0.8479187488555908, 'Z': -7.487534276151564e-06}, {'X': 0.6259931921958923, 'Y': 0.8190573453903198, 'Z': -0.051688052713871}, {'X': 0.5709288120269775, 'Y': 0.7353031039237976, 'Z': -0.07200263440608978}, {'X': 0.5474218130111694, 'Y': 0.6592807769775391, 'Z': -0.09145854413509369}, {'X': 0.5365293622016907, 'Y': 0.6060351729393005, 'Z': -0.10029065608978271}, {'X': 0.6351341605186462, 'Y': 0.6111396551132202, 'Z': -0.036385394632816315}, {'X': 0.6107622385025024, 'Y': 0.5128644704818726, 'Z': -0.06192168965935707}, {'X': 0.5982095003128052, 'Y': 0.4579850435256958, 'Z': -0.08310052752494812}, {'X': 0.5887269377708435, 'Y': 0.4094577431678772, 'Z': -0.10386759787797928}, {'X': 0.6893343925476074, 'Y': 0.6031328439712524, 'Z': -0.03465478867292404}, {'X': 0.6959332823753357, 'Y': 0.4992067515850067, 'Z': -0.051180485635995865}, {'X': 0.7005804777145386, 'Y': 0.44055289030075073, 'Z': -0.08271744847297668}, {'X': 0.7054444551467896, 'Y': 0.3958044648170471, 'Z': -0.1100928783416748}, {'X': 0.7355229258537292, 'Y': 0.6224914789199829, 'Z': -0.03964805230498314}, {'X': 0.7513872385025024, 'Y': 0.5301344990730286, 'Z': -0.0569230280816555}, {'X': 0.7570722103118896, 'Y': 0.4781006872653961, 'Z': -0.08828778564929962}, {'X': 0.7563133239746094, 'Y': 0.4359908401966095, 'Z': -0.11718260496854782}, {'X': 0.7785073518753052, 'Y': 0.6608881950378418, 'Z': -0.05000453442335129}, {'X': 0.8035686016082764, 'Y': 0.5956229567527771, 'Z': -0.07314249128103256}, {'X': 0.815711498260498, 'Y': 0.5571250915527344, 'Z': -0.09750348329544067}, {'X': 0.8209876418113708, 'Y': 0.5203526020050049, 'Z': -0.11857221275568008}]
[{'X': 0.7044486999511719, 'Y': 0.8344170451164246, 'Z': -2.675502582860645e-05}, {'X': 0.6290839314460754, 'Y': 0.8112480044364929, 'Z': -0.0681723952293396}, {'X': 0.5712214708328247, 'Y': 0.7309237718582153, 'Z': -0.09895496815443039}, {'X': 0.5486041903495789, 'Y': 0.6555826663970947, 'Z': -0.1262514293193817}, {'X': 0.5434269905090332, 'Y': 0.5996795296669006, 'Z': -0.13945633172988892}, {'X': 0.6335819959640503, 'Y': 0.6084216833114624, 'Z': -0.05913885682821274}, {'X': 0.6111111640930176, 'Y': 0.5082449913024902, 'Z': -0.09659465402364731}, {'X': 0.6014052033424377, 'Y': 0.44933003187179565, 'Z': -0.12784263491630554}, {'X': 0.5943755507469177, 'Y': 0.39647290110588074, 'Z': -0.15261875092983246}, {'X': 0.6887279748916626, 'Y': 0.6001255512237549, 'Z': -0.0516376793384552}, {'X': 0.6956616044044495, 'Y': 0.4979546368122101, 'Z': -0.08993018418550491}, {'X': 0.7031072974205017, 'Y': 0.4486215114593506, 'Z': -0.13511578738689423}, {'X': 0.7101484537124634, 'Y': 0.4187796413898468, 'Z': -0.16871954500675201}, {'X': 0.7357628345489502, 'Y': 0.615605890750885, 'Z': -0.052370257675647736}, {'X': 0.7520735263824463, 'Y': 0.5263403058052063, 'Z': -0.08309398591518402}, {'X': 0.7596353888511658, 'Y': 0.48003584146499634, 'Z': -0.12445295602083206}, {'X': 0.7601926326751709, 'Y': 0.4481593072414398, 'Z': -0.1612645983695984}, {'X': 0.7790693044662476, 'Y': 0.6482270359992981, 'Z': -0.05870399251580238}, {'X': 0.8040425777435303, 'Y': 0.5835379362106323, 'Z': -0.08351454138755798}, {'X': 0.8150896430015564, 'Y': 0.5490719079971313, 'Z': -0.11136765778064728}, {'X': 0.8173684477806091, 'Y': 0.5179447531700134, 'Z': -0.1374942809343338}]
[{'X': 0.6955875754356384, 'Y': 0.8282036185264587, 'Z': 5.681413313141093e-06}, {'X': 0.6260639429092407, 'Y': 0.8014733791351318, 'Z': -0.07565099000930786}, {'X': 0.5765824913978577, 'Y': 0.718986451625824, 'Z': -0.11240604519844055}, {'X': 0.5583553910255432, 'Y': 0.6438539028167725, 'Z': -0.14524544775485992}, {'X': 0.5475151538848877, 'Y': 0.5821523070335388, 'Z': -0.1753498911857605}, {'X': 0.6348713040351868, 'Y': 0.5962187051773071, 'Z': -0.061863891780376434}, {'X': 0.617239236831665, 'Y': 0.4886346459388733, 'Z': -0.10498722642660141}, {'X': 0.6065496802330017, 'Y': 0.4180227518081665, 'Z': -0.14421850442886353}, {'X': 0.5982517004013062, 'Y': 0.3538149893283844, 'Z': -0.17867891490459442}, {'X': 0.6877697706222534, 'Y': 0.5974447131156921, 'Z': -0.060118164867162704}, {'X': 0.6946269869804382, 'Y': 0.5032962560653687, 'Z': -0.11512791365385056}, {'X': 0.6992314457893372, 'Y': 0.46319445967674255, 'Z': -0.1757841557264328}, {'X': 0.7004179954528809, 'Y': 0.4378763437271118, 'Z': -0.22052495181560516}, {'X': 0.7348984479904175, 'Y': 0.6151334047317505, 'Z': -0.06599082052707672}, {'X': 0.7520405054092407, 'Y': 0.529538631439209, 'Z': -0.10695793479681015}, {'X': 0.7584529519081116, 'Y': 0.48468250036239624, 'Z': -0.16273033618927002}, {'X': 0.7568859457969666, 'Y': 0.44770681858062744, 'Z': -0.206402987241745}, {'X': 0.7786285281181335, 'Y': 0.6474204063415527, 'Z': -0.07794216275215149}, {'X': 0.8028824329376221, 'Y': 0.5831264853477478, 'Z': -0.11074379831552505}, {'X': 0.8151288032531738, 'Y': 0.5494334697723389, 'Z': -0.14477218687534332}, {'X': 0.8170298933982849, 'Y': 0.5130143165588379, 'Z': -0.17500795423984528}]
[{'X': 0.6955875754356384, 'Y': 0.8282036185264587, 'Z': 5.681413313141093e-06}, {'X': 0.6260639429092407, 'Y': 0.8014733791351318, 'Z': -0.07565099000930786}, {'X': 0.5765824913978577, 'Y': 0.718986451625824, 'Z': -0.11240604519844055}, {'X': 0.5583553910255432, 'Y': 0.6438539028167725, 'Z': -0.14524544775485992}, {'X': 0.5475151538848877, 'Y': 0.5821523070335388, 'Z': -0.1753498911857605}, {'X': 0.6348713040351868, 'Y': 0.5962187051773071, 'Z': -0.061863891780376434}, {'X': 0.617239236831665, 'Y': 0.4886346459388733, 'Z': -0.10498722642660141}, {'X': 0.6065496802330017, 'Y': 0.4180227518081665, 'Z': -0.14421850442886353}, {'X': 0.5982517004013062, 'Y': 0.3538149893283844, 'Z': -0.17867891490459442}, {'X': 0.6877697706222534, 'Y': 0.5974447131156921, 'Z': -0.060118164867162704}, {'X': 0.6946269869804382, 'Y': 0.5032962560653687, 'Z': -0.11512791365385056}, {'X': 0.6992314457893372, 'Y': 0.46319445967674255, 'Z': -0.1757841557264328}, {'X': 0.7004179954528809, 'Y': 0.4378763437271118, 'Z': -0.22052495181560516}, {'X': 0.7348984479904175, 'Y': 0.6151334047317505, 'Z': -0.06599082052707672}, {'X': 0.7520405054092407, 'Y': 0.529538631439209, 'Z': -0.10695793479681015}, {'X': 0.7584529519081116, 'Y': 0.48468250036239624, 'Z': -0.16273033618927002}, {'X': 0.7568859457969666, 'Y': 0.44770681858062744, 'Z': -0.206402987241745}, {'X': 0.7786285281181335, 'Y': 0.6474204063415527, 'Z': -0.07794216275215149}, {'X': 0.8028824329376221, 'Y': 0.5831264853477478, 'Z': -0.11074379831552505}, {'X': 0.8151288032531738, 'Y': 0.5494334697723389, 'Z': -0.14477218687534332}, {'X': 0.8170298933982849, 'Y': 0.5130143165588379, 'Z': -0.17500795423984528}]
[{'X': 0.6911299228668213, 'Y': 0.7895513772964478, 'Z': -7.462425855919719e-05}, {'X': 0.6211708784103394, 'Y': 0.7697705030441284, 'Z': -0.07900906354188919}, {'X': 0.5720402598381042, 'Y': 0.6929945349693298, 'Z': -0.11997484415769577}, {'X': 0.5577508807182312, 'Y': 0.6177017688751221, 'Z': -0.15356697142124176}, {'X': 0.5504394173622131, 'Y': 0.559442937374115, 'Z': -0.18197812139987946}, {'X': 0.6374528408050537, 'Y': 0.5805110931396484, 'Z': -0.074924036860466}, {'X': 0.6341318488121033, 'Y': 0.470743864774704, 'Z': -0.11655498296022415}, {'X': 0.6277268528938293, 'Y': 0.41155022382736206, 'Z': -0.14606553316116333}, {'X': 0.6210950016975403, 'Y': 0.36367273330688477, 'Z': -0.17140039801597595}, {'X': 0.6894896030426025, 'Y': 0.5872294306755066, 'Z': -0.0720931813120842}, {'X': 0.6987239718437195, 'Y': 0.5023322701454163, 'Z': -0.14788956940174103}, {'X': 0.6978738903999329, 'Y': 0.4984806478023529, 'Z': -0.2157948762178421}, {'X': 0.6947416663169861, 'Y': 0.5121481418609619, 'Z': -0.25347208976745605}, {'X': 0.7352067232131958, 'Y': 0.6055465936660767, 'Z': -0.07370440661907196}, {'X': 0.7539470195770264, 'Y': 0.5288679003715515, 'Z': -0.12397108227014542}, {'X': 0.7592692375183105, 'Y': 0.4855082035064697, 'Z': -0.1799604892730713}, {'X': 0.7571398019790649, 'Y': 0.45161572098731995, 'Z': -0.21842405200004578}, {'X': 0.7782571911811829, 'Y': 0.6370762586593628, 'Z': -0.08368340879678726}, {'X': 0.8041646480560303, 'Y': 0.5773962736129761, 'Z': -0.12026236206293106}, {'X': 0.8150307536125183, 'Y': 0.5437453389167786, 'Z': -0.15616260468959808}, {'X': 0.8152194023132324, 'Y': 0.5107674598693848, 'Z': -0.18184064328670502}]
[{'X': 0.6835561394691467, 'Y': 0.8121969699859619, 'Z': -3.425377144594677e-05}, {'X': 0.6221110820770264, 'Y': 0.7753328084945679, 'Z': -0.05952728912234306}, {'X': 0.584133505821228, 'Y': 0.6867877840995789, 'Z': -0.08825218677520752}, {'X': 0.5684457421302795, 'Y': 0.6123051643371582, 'Z': -0.115484818816185}, {'X': 0.5441697239875793, 'Y': 0.5563402771949768, 'Z': -0.1486164629459381}, {'X': 0.6385952234268188, 'Y': 0.5982697606086731, 'Z': -0.04672802612185478}, {'X': 0.6413631439208984, 'Y': 0.5049288868904114, 'Z': -0.07675016671419144}, {'X': 0.6407119035720825, 'Y': 0.4482080042362213, 'Z': -0.0953199565410614}, {'X': 0.6382743120193481, 'Y': 0.39714929461479187, 'Z': -0.10855432599782944}, {'X': 0.6875614523887634, 'Y': 0.599418044090271, 'Z': -0.0449870340526104}, {'X': 0.6940784454345703, 'Y': 0.5183543562889099, 'Z': -0.08209168165922165}, {'X': 0.69805908203125, 'Y': 0.4697723388671875, 'Z': -0.11746632307767868}, {'X': 0.6990610361099243, 'Y': 0.42916929721832275, 'Z': -0.13766036927700043}, {'X': 0.7302321791648865, 'Y': 0.6160373091697693, 'Z': -0.049192219972610474}, {'X': 0.7462250590324402, 'Y': 0.536422073841095, 'Z': -0.07900825887918472}, {'X': 0.7495352029800415, 'Y': 0.48438575863838196, 'Z': -0.1171463280916214}, {'X': 0.7455359697341919, 'Y': 0.43872955441474915, 'Z': -0.14498144388198853}, {'X': 0.7705171704292297, 'Y': 0.6476172804832458, 'Z': -0.058228567242622375}, {'X': 0.793981671333313, 'Y': 0.589064359664917, 'Z': -0.08764016628265381}, {'X': 0.8039675354957581, 'Y': 0.5509533882141113, 'Z': -0.11194781959056854}, {'X': 0.8050010800361633, 'Y': 0.5094852447509766, 'Z': -0.13276158273220062}]
