[{'X': 0.2674373388290405, 'Y': 0.6735317707061768, 'Z': -5.466449692903552e-07}, {'X': 0.3280735909938812, 'Y': 0.6701746582984924, 'Z': -0.04668433964252472}, {'X': 0.378790020942688, 'Y': 0.6149267554283142, 'Z': -0.06713689118623734}, {'X': 0.4063710868358612, 'Y': 0.5606653094291687, 'Z': -0.08373839408159256}, {'X': 0.4327431321144104, 'Y': 0.5278716087341309, 'Z': -0.1004505380988121}, {'X': 0.34150272607803345, 'Y': 0.4707760214805603, 'Z': -0.04124244675040245}, {'X': 0.37568649649620056, 'Y': 0.39034324884414673, 'Z': -0.055647481232881546}, {'X': 0.3958715796470642, 'Y': 0.34445518255233765, 'Z': -0.0688042938709259}, {'X': 0.41161036491394043, 'Y': 0.30593395233154297, 'Z': -0.08258465677499771}, {'X': 0.2971309721469879, 'Y': 0.4504660367965698, 'Z': -0.03988512605428696}, {'X': 0.32207372784614563, 'Y': 0.3572123050689697, 'Z': -0.05466219410300255}, {'X': 0.3392123878002167, 'Y': 0.30340349674224854, 'Z': -0.07548312842845917}, {'X': 0.35170048475265503, 'Y': 0.257570743560791, 'Z': -0.09540662169456482}, {'X': 0.2537813186645508, 'Y': 0.45921897888183594, 'Z': -0.045275330543518066}, {'X': 0.2562780976295471, 'Y': 0.365124374628067, 'Z': -0.06836967915296555}, {'X': 0.2597537934780121, 'Y': 0.30937904119491577, 'Z': -0.09468180686235428}, {'X': 0.26410025358200073, 'Y': 0.2595628499984741, 'Z': -0.12097863852977753}, {'X': 0.21257387101650238, 'Y': 0.4907153248786926, 'Z': -0.05263236537575722}, {'X': 0.19545488059520721, 'Y': 0.42253437638282776, 'Z': -0.08274011313915253}, {'X': 0.18309380114078522, 'Y': 0.3790862560272217, 'Z': -0.108908511698246}, {'X': 0.1744391769170761, 'Y': 0.3349399268627167, 'Z': -0.13603508472442627}]
[{'X': 0.27364084124565125, 'Y': 0.6625601053237915, 'Z': -1.1073867426603101e-05}, {'X': 0.3323007822036743, 'Y': 0.6588202714920044, 'Z': -0.04573151096701622}, {'X': 0.3813391625881195, 'Y': 0.6038908362388611, 'Z': -0.06643738597631454}, {'X': 0.4102823734283447, 'Y': 0.5506352782249451, 'Z': -0.08310627937316895}, {'X': 0.4384468197822571, 'Y': 0.5178734064102173, 'Z': -0.09843979775905609}, {'X': 0.34418436884880066, 'Y': 0.4687771499156952, 'Z': -0.04267594590783119}, {'X': 0.3790624141693115, 'Y': 0.3882994055747986, 'Z': -0.06188373640179634}, {'X': 0.40194711089134216, 'Y': 0.33675193786621094, 'Z': -0.07436952739953995}, {'X': 0.42009156942367554, 'Y': 0.29423412680625916, 'Z': -0.086814746260643}, {'X': 0.30343595147132874, 'Y': 0.4472241699695587, 'Z': -0.04298039898276329}, {'X': 0.3272840678691864, 'Y': 0.35525164008140564, 'Z': -0.06436309218406677}, {'X': 0.3452830910682678, 'Y': 0.29719048738479614, 'Z': -0.08430463820695877}, {'X': 0.3587389290332794, 'Y': 0.2509911060333252, 'Z': -0.100318543612957}, {'X': 0.26275354623794556, 'Y': 0.45415258407592773, 'Z': -0.049665771424770355}, {'X': 0.26631730794906616, 'Y': 0.3644576072692871, 'Z': -0.07627652585506439}, {'X': 0.26835688948631287, 'Y': 0.30323347449302673, 'Z': -0.09947817772626877}, {'X': 0.2721022069454193, 'Y': 0.25291305780410767, 'Z': -0.12084334343671799}, {'X': 0.22459077835083008, 'Y': 0.485093355178833, 'Z': -0.058975204825401306}, {'X': 0.21205125749111176, 'Y': 0.4188764691352844, 'Z': -0.09230219572782516}, {'X': 0.20537029206752777, 'Y': 0.3769511580467224, 'Z': -0.11616367101669312}, {'X': 0.20224784314632416, 'Y': 0.33992525935173035, 'Z': -0.13729485869407654}]
[{'X': 0.27364084124565125, 'Y': 0.6625601053237915, 'Z': -1.1073867426603101e-05}, {'X': 0.3323007822036743, 'Y': 0.6588202714920044, 'Z': -0.04573151096701622}, {'X': 0.3813391625881195, 'Y': 0.6038908362388611, 'Z': -0.06643738597631454}, {'X': 0.4102823734283447, 'Y': 0.5506352782249451, 'Z': -0.08310627937316895}, {'X': 0.4384468197822571, 'Y': 0.5178734064102173, 'Z': -0.09843979775905609}, {'X': 0.34418436884880066, 'Y': 0.4687771499156952, 'Z': -0.04267594590783119}, {'X': 0.3790624141693115, 'Y': 0.3882994055747986, 'Z': -0.06188373640179634}, {'X': 0.40194711089134216, 'Y': 0.33675193786621094, 'Z': -0.07436952739953995}, {'X': 0.42009156942367554, 'Y': 0.29423412680625916, 'Z': -0.086814746260643}, {'X': 0.30343595147132874, 'Y': 0.4472241699695587, 'Z': -0.04298039898276329}, {'X': 0.3272840678691864, 'Y': 0.35525164008140564, 'Z': -0.06436309218406677}, {'X': 0.3452830910682678, 'Y': 0.29719048738479614, 'Z': -0.08430463820695877}, {'X': 0.3587389290332794, 'Y': 0.2509911060333252, 'Z': -0.100318543612957}, {'X': 0.26275354623794556, 'Y': 0.45415258407592773, 'Z': -0.049665771424770355}, {'X': 0.26631730794906616, 'Y': 0.3644576072692871, 'Z': -0.07627652585506439}, {'X': 0.26835688948631287, 'Y': 0.30323347449302673, 'Z': -0.09947817772626877}, {'X': 0.2721022069454193, 'Y': 0.25291305780410767, 'Z': -0.12084334343671799}, {'X': 0.22459077835083008, 'Y': 0.485093355178833, 'Z': -0.058975204825401306}, {'X': 0.21205125749111176, 'Y': 0.4188764691352844, 'Z': -0.09230219572782516}, {'X': 0.20537029206752777, 'Y': 0.3769511580467224, 'Z': -0.11616367101669312}, {'X': 0.20224784314632416, 'Y': 0.33992525935173035, 'Z': -0.13729485869407654}]
[{'X': 0.27530187368392944, 'Y': 0.6636461615562439, 'Z': -1.1981622265011538e-05}, {'X': 0.3364039659500122, 'Y': 0.6563817262649536, 'Z': -0.05188332125544548}, {'X': 0.38498952984809875, 'Y': 0.5974361896514893, 'Z': -0.078114353120327}, {'X': 0.41184404492378235, 'Y': 0.537037193775177, 'Z': -0.0974433645606041}, {'X': 0.44095107913017273, 'Y': 0.49727627635002136, 'Z': -0.11745401471853256}, {'X': 0.3516840934753418, 'Y': 0.4672481417655945, 'Z': -0.06039828062057495}, {'X': 0.3858789801597595, 'Y': 0.38745808601379395, 'Z': -0.08318398147821426}, {'X': 0.40675798058509827, 'Y': 0.3373204469680786, 'Z': -0.09983257204294205}, {'X': 0.4248550832271576, 'Y': 0.2944070100784302, 'Z': -0.1164400726556778}, {'X': 0.3083448112010956, 'Y': 0.445246160030365, 'Z': -0.059286244213581085}, {'X': 0.33636078238487244, 'Y': 0.35400715470314026, 'Z': -0.0857570469379425}, {'X': 0.35545361042022705, 'Y': 0.2986257076263428, 'Z': -0.11315727978944778}, {'X': 0.3705429434776306, 'Y': 0.25323742628097534, 'Z': -0.13637298345565796}, {'X': 0.2637922167778015, 'Y': 0.45089292526245117, 'Z': -0.06570159643888474}, {'X': 0.27130579948425293, 'Y': 0.3575506806373596, 'Z': -0.09501739591360092}, {'X': 0.2758631706237793, 'Y': 0.2976360023021698, 'Z': -0.12522704899311066}, {'X': 0.28441816568374634, 'Y': 0.2459300011396408, 'Z': -0.15410828590393066}, {'X': 0.22036373615264893, 'Y': 0.48038917779922485, 'Z': -0.0729391798377037}, {'X': 0.2040519416332245, 'Y': 0.41201916337013245, 'Z': -0.11136864870786667}, {'X': 0.19148695468902588, 'Y': 0.36639636754989624, 'Z': -0.14256104826927185}, {'X': 0.1846522092819214, 'Y': 0.32203084230422974, 'Z': -0.1712411344051361}]
[{'X': 0.277460515499115, 'Y': 0.6685616374015808, 'Z': 9.765646609594114e-06}, {'X': 0.3403347134590149, 'Y': 0.6586409211158752, 'Z': -0.049462124705314636}, {'X': 0.38542884588241577, 'Y': 0.6025744676589966, 'Z': -0.07644040882587433}, {'X': 0.406978964805603, 'Y': 0.5467584133148193, 'Z': -0.09976708889007568}, {'X': 0.4319336712360382, 'Y': 0.5031128525733948, 'Z': -0.12371040135622025}, {'X': 0.34663131833076477, 'Y': 0.47382670640945435, 'Z': -0.05237475410103798}, {'X': 0.37816673517227173, 'Y': 0.395610511302948, 'Z': -0.07741693407297134}, {'X': 0.4001409709453583, 'Y': 0.3440774381160736, 'Z': -0.09605532139539719}, {'X': 0.41721925139427185, 'Y': 0.29999011754989624, 'Z': -0.11235887557268143}, {'X': 0.3034322261810303, 'Y': 0.45817363262176514, 'Z': -0.05450255051255226}, {'X': 0.3286837935447693, 'Y': 0.37519288063049316, 'Z': -0.08072059601545334}, {'X': 0.35036906599998474, 'Y': 0.3232548236846924, 'Z': -0.10650074481964111}, {'X': 0.36725887656211853, 'Y': 0.2816382050514221, 'Z': -0.1273670643568039}, {'X': 0.26045241951942444, 'Y': 0.4657827615737915, 'Z': -0.06324455887079239}, {'X': 0.2666444182395935, 'Y': 0.3787349462509155, 'Z': -0.09449519217014313}, {'X': 0.27309614419937134, 'Y': 0.3154737055301666, 'Z': -0.1237902045249939}, {'X': 0.28208446502685547, 'Y': 0.26220375299453735, 'Z': -0.15096275508403778}, {'X': 0.21948786079883575, 'Y': 0.4946196377277374, 'Z': -0.07472057640552521}, {'X': 0.20409782230854034, 'Y': 0.4312624931335449, 'Z': -0.11013513058423996}, {'X': 0.19273120164871216, 'Y': 0.38841545581817627, 'Z': -0.13665474951267242}, {'X': 0.18532240390777588, 'Y': 0.34792450070381165, 'Z': -0.16191065311431885}]
[{'X': 0.27999576926231384, 'Y': 0.671697199344635, 'Z': -2.130639950337354e-05}, {'X': 0.33696654438972473, 'Y': 0.6601731777191162, 'Z': -0.0515236034989357}, {'X': 0.38106322288513184, 'Y': 0.599381685256958, 'Z': -0.08165763318538666}, {'X': 0.40339887142181396, 'Y': 0.5411163568496704, 'Z': -0.10813767462968826}, {'X': 0.4218500256538391, 'Y': 0.4940921366214752, 'Z': -0.13284750282764435}, {'X': 0.35013264417648315, 'Y': 0.48103976249694824, 'Z': -0.04350707307457924}, {'X': 0.37349021434783936, 'Y': 0.4060199558734894, 'Z': -0.06408737599849701}, {'X': 0.3900448679924011, 'Y': 0.36321842670440674, 'Z': -0.08098234981298447}, {'X': 0.40483909845352173, 'Y': 0.32973405718803406, 'Z': -0.10007680207490921}, {'X': 0.31094080209732056, 'Y': 0.4667772352695465, 'Z': -0.04575753211975098}, {'X': 0.33512717485427856, 'Y': 0.39046216011047363, 'Z': -0.07086659222841263}, {'X': 0.3610248863697052, 'Y': 0.3542432487010956, 'Z': -0.09701400250196457}, {'X': 0.38437217473983765, 'Y': 0.3271755576133728, 'Z': -0.11923260241746902}, {'X': 0.2688359022140503, 'Y': 0.4738449156284332, 'Z': -0.057557616382837296}, {'X': 0.27998530864715576, 'Y': 0.39358702301979065, 'Z': -0.08680987358093262}, {'X': 0.29356494545936584, 'Y': 0.3454592525959015, 'Z': -0.11028416454792023}, {'X': 0.31137996912002563, 'Y': 0.3093540370464325, 'Z': -0.13432355225086212}, {'X': 0.22647309303283691, 'Y': 0.5004308819770813, 'Z': -0.07291977852582932}, {'X': 0.2146095335483551, 'Y': 0.4371791183948517, 'Z': -0.10667762160301208}, {'X': 0.20685239136219025, 'Y': 0.3969030976295471, 'Z': -0.1339232325553894}, {'X': 0.2059861123561859, 'Y': 0.3589209318161011, 'Z': -0.1611752212047577}]
[{'X': 0.2834552526473999, 'Y': 0.668377697467804, 'Z': -9.773915371624753e-05}, {'X': 0.33547982573509216, 'Y': 0.6539762616157532, 'Z': -0.04805900156497955}, {'X': 0.3801262676715851, 'Y': 0.5972906351089478, 'Z': -0.08542323857545853}, {'X': 0.4009847044944763, 'Y': 0.5419179797172546, 'Z': -0.12234462052583694}, {'X': 0.41181644797325134, 'Y': 0.49088096618652344, 'Z': -0.15631578862667084}, {'X': 0.34872403740882874, 'Y': 0.4725385308265686, 'Z': -0.03910089284181595}, {'X': 0.3693538308143616, 'Y': 0.3946775496006012, 'Z': -0.06431915611028671}, {'X': 0.3864195942878723, 'Y': 0.3555431365966797, 'Z': -0.08682139962911606}, {'X': 0.40287068486213684, 'Y': 0.32676446437835693, 'Z': -0.10754472762346268}, {'X': 0.30963587760925293, 'Y': 0.4655582010746002, 'Z': -0.04918458312749863}, {'X': 0.32313159108161926, 'Y': 0.3916422128677368, 'Z': -0.10257288068532944}, {'X': 0.3483729660511017, 'Y': 0.3895328640937805, 'Z': -0.1551397144794464}, {'X': 0.3701598048210144, 'Y': 0.40355944633483887, 'Z': -0.18965095281600952}, {'X': 0.2707479000091553, 'Y': 0.4759170114994049, 'Z': -0.06520838290452957}, {'X': 0.280667245388031, 'Y': 0.4025658071041107, 'Z': -0.11346112936735153}, {'X': 0.2989811599254608, 'Y': 0.3809960186481476, 'Z': -0.1576046347618103}, {'X': 0.32021570205688477, 'Y': 0.3815922141075134, 'Z': -0.18716734647750854}, {'X': 0.23182600736618042, 'Y': 0.5032307505607605, 'Z': -0.08411294221878052}, {'X': 0.22921040654182434, 'Y': 0.43938592076301575, 'Z': -0.12394655495882034}, {'X': 0.24061036109924316, 'Y': 0.40910035371780396, 'Z': -0.1606578677892685}, {'X': 0.2597496509552002, 'Y': 0.39509984850883484, 'Z': -0.19015683233737946}]
[{'X': 0.2834552526473999, 'Y': 0.668377697467804, 'Z': -9.773915371624753e-05}, {'X': 0.33547982573509216, 'Y': 0.6539762616157532, 'Z': -0.04805900156497955}, {'X': 0.3801262676715851, 'Y': 0.5972906351089478, 'Z': -0.08542323857545853}, {'X': 0.4009847044944763, 'Y': 0.5419179797172546, 'Z': -0.12234462052583694}, {'X': 0.41181644797325134, 'Y': 0.49088096618652344, 'Z': -0.15631578862667084}, {'X': 0.34872403740882874, 'Y': 0.4725385308265686, 'Z': -0.03910089284181595}, {'X': 0.3693538308143616, 'Y': 0.3946775496006012, 'Z': -0.06431915611028671}, {'X': 0.3864195942878723, 'Y': 0.3555431365966797, 'Z': -0.08682139962911606}, {'X': 0.40287068486213684, 'Y': 0.32676446437835693, 'Z': -0.10754472762346268}, {'X': 0.30963587760925293, 'Y': 0.4655582010746002, 'Z': -0.04918458312749863}, {'X': 0.32313159108161926, 'Y': 0.3916422128677368, 'Z': -0.10257288068532944}, {'X': 0.3483729660511017, 'Y': 0.3895328640937805, 'Z': -0.1551397144794464}, {'X': 0.3701598048210144, 'Y': 0.40355944633483887, 'Z': -0.18965095281600952}, {'X': 0.2707479000091553, 'Y': 0.4759170114994049, 'Z': -0.06520838290452957}, {'X': 0.280667245388031, 'Y': 0.4025658071041107, 'Z': -0.11346112936735153}, {'X': 0.2989811599254608, 'Y': 0.3809960186481476, 'Z': -0.1576046347618103}, {'X': 0.32021570205688477, 'Y': 0.3815922141075134, 'Z': -0.18716734647750854}, {'X': 0.23182600736618042, 'Y': 0.5032307505607605, 'Z': -0.08411294221878052}, {'X': 0.22921040654182434, 'Y': 0.43938592076301575, 'Z': -0.12394655495882034}, {'X': 0.24061036109924316, 'Y': 0.40910035371780396, 'Z': -0.1606578677892685}, {'X': 0.2597496509552002, 'Y': 0.39509984850883484, 'Z': -0.19015683233737946}]
[{'X': 0.28089818358421326, 'Y': 0.6725630164146423, 'Z': -7.023297075647861e-05}, {'X': 0.3400211036205292, 'Y': 0.6507490873336792, 'Z': -0.038119252771139145}, {'X': 0.38378429412841797, 'Y': 0.5937069654464722, 'Z': -0.06549808382987976}, {'X': 0.398064523935318, 'Y': 0.5386343002319336, 'Z': -0.09468267858028412}, {'X': 0.40193983912467957, 'Y': 0.48571038246154785, 'Z': -0.12285103648900986}, {'X': 0.3430923521518707, 'Y': 0.4754215478897095, 'Z': -0.004480735398828983}, {'X': 0.36589688062667847, 'Y': 0.4038453996181488, 'Z': -0.020656080916523933}, {'X': 0.3816947937011719, 'Y': 0.36430904269218445, 'Z': -0.03911573439836502}, {'X': 0.3953935205936432, 'Y': 0.33660149574279785, 'Z': -0.05482272058725357}, {'X': 0.3050672113895416, 'Y': 0.46564313769340515, 'Z': -0.013155081309378147}, {'X': 0.31156355142593384, 'Y': 0.3891918361186981, 'Z': -0.029666537418961525}, {'X': 0.3226710259914398, 'Y': 0.3562401533126831, 'Z': -0.05710790306329727}, {'X': 0.3362031579017639, 'Y': 0.344948410987854, 'Z': -0.08151514083147049}, {'X': 0.26820358633995056, 'Y': 0.47509288787841797, 'Z': -0.02942366898059845}, {'X': 0.27459999918937683, 'Y': 0.4047795534133911, 'Z': -0.05842556059360504}, {'X': 0.28765377402305603, 'Y': 0.3833088278770447, 'Z': -0.09475333243608475}, {'X': 0.30478841066360474, 'Y': 0.38791167736053467, 'Z': -0.1211157739162445}, {'X': 0.2299429476261139, 'Y': 0.49957191944122314, 'Z': -0.0507822148501873}, {'X': 0.2357909083366394, 'Y': 0.4462047815322876, 'Z': -0.08715957403182983}, {'X': 0.2515169382095337, 'Y': 0.43254825472831726, 'Z': -0.12100234627723694}, {'X': 0.27136218547821045, 'Y': 0.4392571449279785, 'Z': -0.14901424944400787}]
[{'X': 0.28176140785217285, 'Y': 0.6579123735427856, 'Z': -5.6088174460455775e-05}, {'X': 0.33850881457328796, 'Y': 0.6412191987037659, 'Z': -0.03814413398504257}, {'X': 0.3820662796497345, 'Y': 0.5881643295288086, 'Z': -0.06844007223844528}, {'X': 0.39914339780807495, 'Y': 0.534295916557312, 'Z': -0.098946213722229}, {'X': 0.3980088233947754, 'Y': 0.4817654490470886, 'Z': -0.12828870117664337}, {'X': 0.3427859842777252, 'Y': 0.4807906746864319, 'Z': -0.0237286314368248}, {'X': 0.3621600568294525, 'Y': 0.41308116912841797, 'Z': -0.04367093741893768}, {'X': 0.37807583808898926, 'Y': 0.37569355964660645, 'Z': -0.07585648447275162}, {'X': 0.39274492859840393, 'Y': 0.3543596565723419, 'Z': -0.10538789629936218}, {'X': 0.30681341886520386, 'Y': 0.47187379002571106, 'Z': -0.03381627798080444}, {'X': 0.31756359338760376, 'Y': 0.4017215669155121, 'Z': -0.06591737270355225}, {'X': 0.33768054842948914, 'Y': 0.38640525937080383, 'Z': -0.11369113624095917}, {'X': 0.3542630076408386, 'Y': 0.39693504571914673, 'Z': -0.15259653329849243}, {'X': 0.270688533782959, 'Y': 0.4802462160587311, 'Z': -0.0477173887193203}, {'X': 0.2784130275249481, 'Y': 0.40974539518356323, 'Z': -0.08052407950162888}, {'X': 0.2945072650909424, 'Y': 0.38686758279800415, 'Z': -0.12353278696537018}, {'X': 0.31007757782936096, 'Y': 0.38895970582962036, 'Z': -0.15745189785957336}, {'X': 0.23278507590293884, 'Y': 0.5037031769752502, 'Z': -0.06717491894960403}, {'X': 0.2456447184085846, 'Y': 0.453254371881485, 'Z': -0.1105821430683136}, {'X': 0.2699955999851227, 'Y': 0.4566538333892822, 'Z': -0.14357386529445648}, {'X': 0.29365620017051697, 'Y': 0.48012468218803406, 'Z': -0.1715274155139923}]
[{'X': 0.2782321870326996, 'Y': 0.6597481966018677, 'Z': -1.3682796634384431e-05}, {'X': 0.33573293685913086, 'Y': 0.6440363526344299, 'Z': -0.02410600706934929}, {'X': 0.37692493200302124, 'Y': 0.5895577669143677, 'Z': -0.03783376142382622}, {'X': 0.3938561677932739, 'Y': 0.53398197889328, 'Z': -0.05507323890924454}, {'X': 0.3943116068840027, 'Y': 0.4850696921348572, 'Z': -0.07021914422512054}, {'X': 0.33301618695259094, 'Y': 0.49502772092819214, 'Z': 0.007415083236992359}, {'X': 0.35193943977355957, 'Y': 0.43085935711860657, 'Z': 0.0011527424212545156}, {'X': 0.36815333366394043, 'Y': 0.4000728130340576, 'Z': -0.016099218279123306}, {'X': 0.3807501494884491, 'Y': 0.39062434434890747, 'Z': -0.035268981009721756}, {'X': 0.29887476563453674, 'Y': 0.4856773018836975, 'Z': -0.002019166946411133}, {'X': 0.3075160086154938, 'Y': 0.4203041195869446, 'Z': -0.019020212814211845}, {'X': 0.3245849013328552, 'Y': 0.41068899631500244, 'Z': -0.050110381096601486}, {'X': 0.33680862188339233, 'Y': 0.4286913275718689, 'Z': -0.07501988112926483}, {'X': 0.2664806842803955, 'Y': 0.4902990460395813, 'Z': -0.016276765614748}, {'X': 0.2757572829723358, 'Y': 0.42199936509132385, 'Z': -0.040699031203985214}, {'X': 0.2936129868030548, 'Y': 0.4021511673927307, 'Z': -0.07779298722743988}, {'X': 0.3095099627971649, 'Y': 0.40743306279182434, 'Z': -0.10540709644556046}, {'X': 0.23222139477729797, 'Y': 0.5068491697311401, 'Z': -0.03438658267259598}, {'X': 0.24236905574798584, 'Y': 0.46243932843208313, 'Z': -0.06944508105516434}, {'X': 0.2594074010848999, 'Y': 0.47118380665779114, 'Z': -0.10019806027412415}, {'X': 0.27548763155937195, 'Y': 0.4952702224254608, 'Z': -0.12519460916519165}]
