[{'X': 0.23901055753231049, 'Y': 0.734997034072876, 'Z': 5.894553396501578e-06}, {'X': 0.3032327890396118, 'Y': 0.7322264909744263, 'Z': -0.04900043457746506}, {'X': 0.3634057343006134, 'Y': 0.6800416707992554, 'Z': -0.07231386750936508}, {'X': 0.4019157290458679, 'Y': 0.6322929263114929, 'Z': -0.09093494713306427}, {'X': 0.4356784224510193, 'Y': 0.6068011522293091, 'Z': -0.11046167463064194}, {'X': 0.330261766910553, 'Y': 0.5284908413887024, 'Z': -0.05002284049987793}, {'X': 0.36474233865737915, 'Y': 0.44628432393074036, 'Z': -0.0688607469201088}, {'X': 0.3868335485458374, 'Y': 0.39624863862991333, 'Z': -0.08057086914777756}, {'X': 0.40444129705429077, 'Y': 0.35325172543525696, 'Z': -0.09275994449853897}, {'X': 0.28402411937713623, 'Y': 0.5047508478164673, 'Z': -0.049616388976573944}, {'X': 0.3125322461128235, 'Y': 0.41052067279815674, 'Z': -0.07048192620277405}, {'X': 0.3358313739299774, 'Y': 0.3538951277732849, 'Z': -0.09207680821418762}, {'X': 0.35462987422943115, 'Y': 0.30887919664382935, 'Z': -0.1091906726360321}, {'X': 0.2366715371608734, 'Y': 0.5101835131645203, 'Z': -0.056246742606163025}, {'X': 0.2444608211517334, 'Y': 0.41358527541160583, 'Z': -0.08425387740135193}, {'X': 0.2516987919807434, 'Y': 0.3522990643978119, 'Z': -0.11171159148216248}, {'X': 0.2595573365688324, 'Y': 0.3026790916919708, 'Z': -0.1375831663608551}, {'X': 0.19090379774570465, 'Y': 0.5402951240539551, 'Z': -0.06520935148000717}, {'X': 0.17520137131214142, 'Y': 0.4673394560813904, 'Z': -0.10149215906858444}, {'X': 0.16557586193084717, 'Y': 0.41963276267051697, 'Z': -0.12994635105133057}, {'X': 0.16121529042720795, 'Y': 0.3758416771888733, 'Z': -0.15539006888866425}]
[{'X': 0.24228934943675995, 'Y': 0.7397410869598389, 'Z': 1.3528983799915295e-05}, {'X': 0.3064447045326233, 'Y': 0.7373658418655396, 'Z': -0.053418807685375214}, {'X': 0.36491304636001587, 'Y': 0.6850989460945129, 'Z': -0.08487125486135483}, {'X': 0.4021584689617157, 'Y': 0.6381334066390991, 'Z': -0.11276092380285263}, {'X': 0.43101072311401367, 'Y': 0.6073199510574341, 'Z': -0.14221054315567017}, {'X': 0.3310980796813965, 'Y': 0.5293985605239868, 'Z': -0.057306353002786636}, {'X': 0.3644505441188812, 'Y': 0.4462658762931824, 'Z': -0.08371902257204056}, {'X': 0.3879565894603729, 'Y': 0.3936145007610321, 'Z': -0.10006652772426605}, {'X': 0.40736302733421326, 'Y': 0.3488959074020386, 'Z': -0.11450891196727753}, {'X': 0.28499820828437805, 'Y': 0.5066754817962646, 'Z': -0.06112448126077652}, {'X': 0.31329622864723206, 'Y': 0.4136064350605011, 'Z': -0.08635656535625458}, {'X': 0.3388045132160187, 'Y': 0.3545151352882385, 'Z': -0.1105712279677391}, {'X': 0.3602473735809326, 'Y': 0.30842405557632446, 'Z': -0.1284824013710022}, {'X': 0.23774588108062744, 'Y': 0.5137003064155579, 'Z': -0.0719248354434967}, {'X': 0.2447911500930786, 'Y': 0.41788220405578613, 'Z': -0.10350099205970764}, {'X': 0.25151610374450684, 'Y': 0.35031670331954956, 'Z': -0.13336151838302612}, {'X': 0.2598567008972168, 'Y': 0.29540976881980896, 'Z': -0.16093860566616058}, {'X': 0.19192683696746826, 'Y': 0.5459020137786865, 'Z': -0.08602063357830048}, {'X': 0.17525522410869598, 'Y': 0.47742897272109985, 'Z': -0.12568967044353485}, {'X': 0.1658993661403656, 'Y': 0.4299476444721222, 'Z': -0.15464022755622864}, {'X': 0.16215772926807404, 'Y': 0.38674256205558777, 'Z': -0.1794348657131195}]
[{'X': 0.24228934943675995, 'Y': 0.7397410869598389, 'Z': 1.3528983799915295e-05}, {'X': 0.3064447045326233, 'Y': 0.7373658418655396, 'Z': -0.053418807685375214}, {'X': 0.36491304636001587, 'Y': 0.6850989460945129, 'Z': -0.08487125486135483}, {'X': 0.4021584689617157, 'Y': 0.6381334066390991, 'Z': -0.11276092380285263}, {'X': 0.43101072311401367, 'Y': 0.6073199510574341, 'Z': -0.14221054315567017}, {'X': 0.3310980796813965, 'Y': 0.5293985605239868, 'Z': -0.057306353002786636}, {'X': 0.3644505441188812, 'Y': 0.4462658762931824, 'Z': -0.08371902257204056}, {'X': 0.3879565894603729, 'Y': 0.3936145007610321, 'Z': -0.10006652772426605}, {'X': 0.40736302733421326, 'Y': 0.3488959074020386, 'Z': -0.11450891196727753}, {'X': 0.28499820828437805, 'Y': 0.5066754817962646, 'Z': -0.06112448126077652}, {'X': 0.31329622864723206, 'Y': 0.4136064350605011, 'Z': -0.08635656535625458}, {'X': 0.3388045132160187, 'Y': 0.3545151352882385, 'Z': -0.1105712279677391}, {'X': 0.3602473735809326, 'Y': 0.30842405557632446, 'Z': -0.1284824013710022}, {'X': 0.23774588108062744, 'Y': 0.5137003064155579, 'Z': -0.0719248354434967}, {'X': 0.2447911500930786, 'Y': 0.41788220405578613, 'Z': -0.10350099205970764}, {'X': 0.25151610374450684, 'Y': 0.35031670331954956, 'Z': -0.13336151838302612}, {'X': 0.2598567008972168, 'Y': 0.29540976881980896, 'Z': -0.16093860566616058}, {'X': 0.19192683696746826, 'Y': 0.5459020137786865, 'Z': -0.08602063357830048}, {'X': 0.17525522410869598, 'Y': 0.47742897272109985, 'Z': -0.12568967044353485}, {'X': 0.1658993661403656, 'Y': 0.4299476444721222, 'Z': -0.15464022755622864}, {'X': 0.16215772926807404, 'Y': 0.38674256205558777, 'Z': -0.1794348657131195}]
[{'X': 0.2440604865550995, 'Y': 0.740571916103363, 'Z': -1.5712515960331075e-05}, {'X': 0.30434083938598633, 'Y': 0.7379041910171509, 'Z': -0.06000765785574913}, {'X': 0.36391061544418335, 'Y': 0.6830835342407227, 'Z': -0.09189213812351227}, {'X': 0.40076008439064026, 'Y': 0.6372522115707397, 'Z': -0.12019332498311996}, {'X': 0.4308188259601593, 'Y': 0.6076266765594482, 'Z': -0.14954176545143127}, {'X': 0.32984721660614014, 'Y': 0.5262394547462463, 'Z': -0.07597779482603073}, {'X': 0.36581355333328247, 'Y': 0.4387577176094055, 'Z': -0.10486450046300888}, {'X': 0.39015763998031616, 'Y': 0.3841262459754944, 'Z': -0.12014716863632202}, {'X': 0.40897202491760254, 'Y': 0.3364834189414978, 'Z': -0.13426341116428375}, {'X': 0.28285422921180725, 'Y': 0.5057130455970764, 'Z': -0.0776749923825264}, {'X': 0.3102186620235443, 'Y': 0.40897390246391296, 'Z': -0.10700402408838272}, {'X': 0.33316412568092346, 'Y': 0.3491489291191101, 'Z': -0.13472960889339447}, {'X': 0.35098451375961304, 'Y': 0.30156537890434265, 'Z': -0.15579906105995178}, {'X': 0.23503124713897705, 'Y': 0.5144439935684204, 'Z': -0.0856161043047905}, {'X': 0.23951204121112823, 'Y': 0.4195549488067627, 'Z': -0.12302324175834656}, {'X': 0.2431194931268692, 'Y': 0.35039854049682617, 'Z': -0.15658113360404968}, {'X': 0.2478947937488556, 'Y': 0.29169023036956787, 'Z': -0.1876779943704605}, {'X': 0.18976569175720215, 'Y': 0.54964280128479, 'Z': -0.0966070219874382}, {'X': 0.17328128218650818, 'Y': 0.4795895516872406, 'Z': -0.14238551259040833}, {'X': 0.1631678193807602, 'Y': 0.43249621987342834, 'Z': -0.1753716915845871}, {'X': 0.15852203965187073, 'Y': 0.3899195194244385, 'Z': -0.20428992807865143}]
[{'X': 0.24302265048027039, 'Y': 0.7512164115905762, 'Z': 7.96949188952567e-06}, {'X': 0.3052234649658203, 'Y': 0.7422099113464355, 'Z': -0.05498918890953064}, {'X': 0.36469343304634094, 'Y': 0.6818232536315918, 'Z': -0.08345238864421844}, {'X': 0.4017842411994934, 'Y': 0.6315420866012573, 'Z': -0.10818634927272797}, {'X': 0.4356343150138855, 'Y': 0.6054613590240479, 'Z': -0.13403919339179993}, {'X': 0.3254288136959076, 'Y': 0.5233228206634521, 'Z': -0.06558514386415482}, {'X': 0.36097681522369385, 'Y': 0.4357348084449768, 'Z': -0.08701019734144211}, {'X': 0.38535767793655396, 'Y': 0.3826291561126709, 'Z': -0.09723161160945892}, {'X': 0.40647557377815247, 'Y': 0.3352321684360504, 'Z': -0.10861539095640182}, {'X': 0.27691978216171265, 'Y': 0.5035785436630249, 'Z': -0.0668141171336174}, {'X': 0.3023774027824402, 'Y': 0.4065523147583008, 'Z': -0.09192115068435669}, {'X': 0.3258666396141052, 'Y': 0.347321480512619, 'Z': -0.11709271371364594}, {'X': 0.34669530391693115, 'Y': 0.30057939887046814, 'Z': -0.13452614843845367}, {'X': 0.22844889760017395, 'Y': 0.5138075947761536, 'Z': -0.07437571883201599}, {'X': 0.23196092247962952, 'Y': 0.41498228907585144, 'Z': -0.10614291578531265}, {'X': 0.23589608073234558, 'Y': 0.34688520431518555, 'Z': -0.1390114426612854}, {'X': 0.24280108511447906, 'Y': 0.29027578234672546, 'Z': -0.1676880270242691}, {'X': 0.1829558163881302, 'Y': 0.5499895811080933, 'Z': -0.08434106409549713}, {'X': 0.1649813950061798, 'Y': 0.47759804129600525, 'Z': -0.12262899428606033}, {'X': 0.1522485613822937, 'Y': 0.4275917410850525, 'Z': -0.1539170891046524}, {'X': 0.14637580513954163, 'Y': 0.3807811737060547, 'Z': -0.1808975636959076}]
[{'X': 0.2426263988018036, 'Y': 0.7593182325363159, 'Z': -5.640765266434755e-06}, {'X': 0.3039332628250122, 'Y': 0.7517118453979492, 'Z': -0.05256083235144615}, {'X': 0.36409062147140503, 'Y': 0.6895154714584351, 'Z': -0.07809474319219589}, {'X': 0.4008505344390869, 'Y': 0.638643741607666, 'Z': -0.10051009804010391}, {'X': 0.4360902011394501, 'Y': 0.614116907119751, 'Z': -0.1252230852842331}, {'X': 0.3262624442577362, 'Y': 0.5326325297355652, 'Z': -0.06365130841732025}, {'X': 0.36123523116111755, 'Y': 0.4439930319786072, 'Z': -0.08670645952224731}, {'X': 0.38582828640937805, 'Y': 0.3915650248527527, 'Z': -0.09772512316703796}, {'X': 0.4070073366165161, 'Y': 0.34539687633514404, 'Z': -0.10889788717031479}, {'X': 0.2777522802352905, 'Y': 0.5131180882453918, 'Z': -0.06669282913208008}, {'X': 0.3026984632015228, 'Y': 0.41405338048934937, 'Z': -0.09258628636598587}, {'X': 0.32514435052871704, 'Y': 0.3537359833717346, 'Z': -0.11963965743780136}, {'X': 0.34453943371772766, 'Y': 0.30440753698349, 'Z': -0.13986392319202423}, {'X': 0.22866559028625488, 'Y': 0.523587167263031, 'Z': -0.07642640173435211}, {'X': 0.23195315897464752, 'Y': 0.42583581805229187, 'Z': -0.10973285883665085}, {'X': 0.23604550957679749, 'Y': 0.35844966769218445, 'Z': -0.14211800694465637}, {'X': 0.24262093007564545, 'Y': 0.3009098172187805, 'Z': -0.17080596089363098}, {'X': 0.18227428197860718, 'Y': 0.5607874989509583, 'Z': -0.08845562487840652}, {'X': 0.16324369609355927, 'Y': 0.4894216060638428, 'Z': -0.12891091406345367}, {'X': 0.15038391947746277, 'Y': 0.4414410889148712, 'Z': -0.16026508808135986}, {'X': 0.14413094520568848, 'Y': 0.3963283598423004, 'Z': -0.18855436146259308}]
[{'X': 0.2394779920578003, 'Y': 0.759754478931427, 'Z': -2.0527180822682567e-05}, {'X': 0.30213338136672974, 'Y': 0.7546400427818298, 'Z': -0.053466785699129105}, {'X': 0.36137205362319946, 'Y': 0.6923127174377441, 'Z': -0.08100497722625732}, {'X': 0.3995870351791382, 'Y': 0.6439105868339539, 'Z': -0.10622883588075638}, {'X': 0.43251028656959534, 'Y': 0.6171528697013855, 'Z': -0.1333458423614502}, {'X': 0.3252812623977661, 'Y': 0.535068690776825, 'Z': -0.061945267021656036}, {'X': 0.35923632979393005, 'Y': 0.4443432688713074, 'Z': -0.08447801321744919}, {'X': 0.3840887248516083, 'Y': 0.39006486535072327, 'Z': -0.09699244797229767}, {'X': 0.4042139947414398, 'Y': 0.3436984419822693, 'Z': -0.11005402356386185}, {'X': 0.27758440375328064, 'Y': 0.515833854675293, 'Z': -0.06613574922084808}, {'X': 0.3059922158718109, 'Y': 0.4176528751850128, 'Z': -0.09047234803438187}, {'X': 0.33270832896232605, 'Y': 0.3589054346084595, 'Z': -0.1169917955994606}, {'X': 0.3551930785179138, 'Y': 0.3127218186855316, 'Z': -0.1361927092075348}, {'X': 0.22839820384979248, 'Y': 0.525661051273346, 'Z': -0.07781704515218735}, {'X': 0.23491209745407104, 'Y': 0.4268588423728943, 'Z': -0.11092269420623779}, {'X': 0.2403426319360733, 'Y': 0.3583471477031708, 'Z': -0.1409807652235031}, {'X': 0.2484365999698639, 'Y': 0.3005232810974121, 'Z': -0.16873493790626526}, {'X': 0.18163016438484192, 'Y': 0.5618085265159607, 'Z': -0.09234409034252167}, {'X': 0.16341614723205566, 'Y': 0.4899632930755615, 'Z': -0.13641859591007233}, {'X': 0.1511118859052658, 'Y': 0.44219985604286194, 'Z': -0.16843123733997345}, {'X': 0.14582981169223785, 'Y': 0.3972032964229584, 'Z': -0.1961572915315628}]
[{'X': 0.2394779920578003, 'Y': 0.759754478931427, 'Z': -2.0527180822682567e-05}, {'X': 0.30213338136672974, 'Y': 0.7546400427818298, 'Z': -0.053466785699129105}, {'X': 0.36137205362319946, 'Y': 0.6923127174377441, 'Z': -0.08100497722625732}, {'X': 0.3995870351791382, 'Y': 0.6439105868339539, 'Z': -0.10622883588075638}, {'X': 0.43251028656959534, 'Y': 0.6171528697013855, 'Z': -0.1333458423614502}, {'X': 0.3252812623977661, 'Y': 0.535068690776825, 'Z': -0.061945267021656036}, {'X': 0.35923632979393005, 'Y': 0.4443432688713074, 'Z': -0.08447801321744919}, {'X': 0.3840887248516083, 'Y': 0.39006486535072327, 'Z': -0.09699244797229767}, {'X': 0.4042139947414398, 'Y': 0.3436984419822693, 'Z': -0.11005402356386185}, {'X': 0.27758440375328064, 'Y': 0.515833854675293, 'Z': -0.06613574922084808}, {'X': 0.3059922158718109, 'Y': 0.4176528751850128, 'Z': -0.09047234803438187}, {'X': 0.33270832896232605, 'Y': 0.3589054346084595, 'Z': -0.1169917955994606}, {'X': 0.3551930785179138, 'Y': 0.3127218186855316, 'Z': -0.1361927092075348}, {'X': 0.22839820384979248, 'Y': 0.525661051273346, 'Z': -0.07781704515218735}, {'X': 0.23491209745407104, 'Y': 0.4268588423728943, 'Z': -0.11092269420623779}, {'X': 0.2403426319360733, 'Y': 0.3583471477031708, 'Z': -0.1409807652235031}, {'X': 0.2484365999698639, 'Y': 0.3005232810974121, 'Z': -0.16873493790626526}, {'X': 0.18163016438484192, 'Y': 0.5618085265159607, 'Z': -0.09234409034252167}, {'X': 0.16341614723205566, 'Y': 0.4899632930755615, 'Z': -0.13641859591007233}, {'X': 0.1511118859052658, 'Y': 0.44219985604286194, 'Z': -0.16843123733997345}, {'X': 0.14582981169223785, 'Y': 0.3972032964229584, 'Z': -0.1961572915315628}]
[{'X': 0.2401842176914215, 'Y': 0.7658638954162598, 'Z': 3.974615992774488e-06}, {'X': 0.3076581358909607, 'Y': 0.752665638923645, 'Z': -0.055356089025735855}, {'X': 0.36595818400382996, 'Y': 0.6908220052719116, 'Z': -0.08474243432283401}, {'X': 0.40088850259780884, 'Y': 0.6414982676506042, 'Z': -0.11112082749605179}, {'X': 0.4334415793418884, 'Y': 0.6135445237159729, 'Z': -0.14113610982894897}, {'X': 0.3255554437637329, 'Y': 0.5334872603416443, 'Z': -0.06043762341141701}, {'X': 0.3566102683544159, 'Y': 0.4455455541610718, 'Z': -0.08972527086734772}, {'X': 0.3767912983894348, 'Y': 0.3920705020427704, 'Z': -0.11146631091833115}, {'X': 0.39389997720718384, 'Y': 0.3466213643550873, 'Z': -0.1311706006526947}, {'X': 0.275346964597702, 'Y': 0.5136184692382812, 'Z': -0.0632290169596672}, {'X': 0.29872357845306396, 'Y': 0.4200439155101776, 'Z': -0.09352274984121323}, {'X': 0.3205363154411316, 'Y': 0.3636070787906647, 'Z': -0.1255050003528595}, {'X': 0.3402148485183716, 'Y': 0.3189162313938141, 'Z': -0.1491885632276535}, {'X': 0.22517773509025574, 'Y': 0.5242350697517395, 'Z': -0.07288576662540436}, {'X': 0.22822335362434387, 'Y': 0.4284932017326355, 'Z': -0.11019879579544067}, {'X': 0.23421645164489746, 'Y': 0.3637807071208954, 'Z': -0.14553146064281464}, {'X': 0.2436372935771942, 'Y': 0.3100162446498871, 'Z': -0.17537203431129456}, {'X': 0.17710964381694794, 'Y': 0.5606561899185181, 'Z': -0.085832878947258}, {'X': 0.157325878739357, 'Y': 0.4907037317752838, 'Z': -0.1300036609172821}, {'X': 0.1447351723909378, 'Y': 0.4418972134590149, 'Z': -0.16198475658893585}, {'X': 0.1395740807056427, 'Y': 0.39673537015914917, 'Z': -0.19121292233467102}]
[{'X': 0.24019169807434082, 'Y': 0.7663447260856628, 'Z': -1.2638124644581694e-05}, {'X': 0.3095758855342865, 'Y': 0.7503551244735718, 'Z': -0.05856616422533989}, {'X': 0.3683375418186188, 'Y': 0.6887958645820618, 'Z': -0.08807457983493805}, {'X': 0.402332603931427, 'Y': 0.635016679763794, 'Z': -0.11403544247150421}, {'X': 0.436503529548645, 'Y': 0.6058546304702759, 'Z': -0.14179903268814087}, {'X': 0.32938286662101746, 'Y': 0.5270867943763733, 'Z': -0.05826016142964363}, {'X': 0.3585144281387329, 'Y': 0.43725186586380005, 'Z': -0.08669285476207733}, {'X': 0.37635698914527893, 'Y': 0.3838578462600708, 'Z': -0.11314378678798676}, {'X': 0.391290545463562, 'Y': 0.33607974648475647, 'Z': -0.13662613928318024}, {'X': 0.2787209749221802, 'Y': 0.5079873204231262, 'Z': -0.05825057625770569}, {'X': 0.299282431602478, 'Y': 0.4140998125076294, 'Z': -0.08551603555679321}, {'X': 0.31637683510780334, 'Y': 0.3616439700126648, 'Z': -0.11618031561374664}, {'X': 0.3316844403743744, 'Y': 0.3185950219631195, 'Z': -0.1392752230167389}, {'X': 0.22850042581558228, 'Y': 0.5184233784675598, 'Z': -0.06780850887298584}, {'X': 0.23177921772003174, 'Y': 0.4211942255496979, 'Z': -0.1015971228480339}, {'X': 0.23737135529518127, 'Y': 0.3609291613101959, 'Z': -0.13411977887153625}, {'X': 0.24768799543380737, 'Y': 0.3088775873184204, 'Z': -0.16135694086551666}, {'X': 0.1789342164993286, 'Y': 0.5545483231544495, 'Z': -0.08077021688222885}, {'X': 0.15773847699165344, 'Y': 0.4827592670917511, 'Z': -0.12206029891967773}, {'X': 0.1431364119052887, 'Y': 0.4355981945991516, 'Z': -0.15395770967006683}, {'X': 0.13562361896038055, 'Y': 0.39011770486831665, 'Z': -0.18441635370254517}]
[{'X': 0.2437402307987213, 'Y': 0.7650519609451294, 'Z': -3.0048800908843987e-05}, {'X': 0.31084251403808594, 'Y': 0.7506457567214966, 'Z': -0.05446399003267288}, {'X': 0.3689543604850769, 'Y': 0.6905618906021118, 'Z': -0.08282092958688736}, {'X': 0.40063437819480896, 'Y': 0.6401132941246033, 'Z': -0.10798542946577072}, {'X': 0.4288889169692993, 'Y': 0.6108319759368896, 'Z': -0.13250580430030823}, {'X': 0.32338035106658936, 'Y': 0.5368587374687195, 'Z': -0.06025046855211258}, {'X': 0.35066306591033936, 'Y': 0.44598788022994995, 'Z': -0.09669246524572372}, {'X': 0.36981967091560364, 'Y': 0.39484989643096924, 'Z': -0.12532280385494232}, {'X': 0.38681715726852417, 'Y': 0.35710409283638, 'Z': -0.1487196534872055}, {'X': 0.2738182544708252, 'Y': 0.5196400284767151, 'Z': -0.06199270486831665}, {'X': 0.2871572971343994, 'Y': 0.42510783672332764, 'Z': -0.0950450599193573}, {'X': 0.30035775899887085, 'Y': 0.3683943748474121, 'Z': -0.1286977231502533}, {'X': 0.3156021535396576, 'Y': 0.3255036175251007, 'Z': -0.15394257009029388}, {'X': 0.22583261132240295, 'Y': 0.5297779440879822, 'Z': -0.07012830674648285}, {'X': 0.22644680738449097, 'Y': 0.4356430470943451, 'Z': -0.10988814383745193}, {'X': 0.230110764503479, 'Y': 0.370506227016449, 'Z': -0.14184771478176117}, {'X': 0.24009588360786438, 'Y': 0.3180873990058899, 'Z': -0.1666119545698166}, {'X': 0.17884203791618347, 'Y': 0.5629729628562927, 'Z': -0.08141227811574936}, {'X': 0.1607307493686676, 'Y': 0.4903438091278076, 'Z': -0.1225157231092453}, {'X': 0.1474854052066803, 'Y': 0.44200992584228516, 'Z': -0.14994153380393982}, {'X': 0.1422138810157776, 'Y': 0.3989114761352539, 'Z': -0.1753532588481903}]
