[{'X': 0.8172280192375183, 'Y': 0.8234057426452637, 'Z': -0.00013132981257513165}, {'X': 0.7552502751350403, 'Y': 0.8094339370727539, 'Z': -0.06269436329603195}, {'X': 0.6985706686973572, 'Y': 0.7489059567451477, 'Z': -0.09162566065788269}, {'X': 0.6783422231674194, 'Y': 0.6733796000480652, 'Z': -0.11842885613441467}, {'X': 0.6933131814002991, 'Y': 0.6189182996749878, 'Z': -0.13270840048789978}, {'X': 0.7092978954315186, 'Y': 0.6069010496139526, 'Z': -0.013213129714131355}, {'X': 0.6660067439079285, 'Y': 0.5287803411483765, 'Z': -0.025355452671647072}, {'X': 0.64271080493927, 'Y': 0.47821033000946045, 'Z': -0.039413850754499435}, {'X': 0.6224806308746338, 'Y': 0.4342452585697174, 'Z': -0.05369700491428375}, {'X': 0.7564886808395386, 'Y': 0.5796922445297241, 'Z': -0.002207058249041438}, {'X': 0.7467561960220337, 'Y': 0.47318845987319946, 'Z': 0.0027544209733605385}, {'X': 0.7483784556388855, 'Y': 0.4113203287124634, 'Z': -0.01601221039891243}, {'X': 0.7505894899368286, 'Y': 0.3601745367050171, 'Z': -0.03256945312023163}, {'X': 0.8004123568534851, 'Y': 0.5825107097625732, 'Z': 0.0003795453521888703}, {'X': 0.7970475554466248, 'Y': 0.48527592420578003, 'Z': -0.0022168538998812437}, {'X': 0.7980626821517944, 'Y': 0.42201054096221924, 'Z': -0.02636551856994629}, {'X': 0.7947182655334473, 'Y': 0.3652728796005249, 'Z': -0.050017084926366806}, {'X': 0.8460859060287476, 'Y': 0.6033077239990234, 'Z': -0.005835234187543392}, {'X': 0.8476396799087524, 'Y': 0.5304045081138611, 'Z': -0.019200779497623444}, {'X': 0.8485894203186035, 'Y': 0.48705464601516724, 'Z': -0.04231899976730347}, {'X': 0.8467069864273071, 'Y': 0.4473833441734314, 'Z': -0.06248408183455467}]
[{'X': 0.811089813709259, 'Y': 0.807357668876648, 'Z': -7.869100954849273e-05}, {'X': 0.7487632036209106, 'Y': 0.8041493892669678, 'Z': -0.06495672464370728}, {'X': 0.6923428177833557, 'Y': 0.7511127591133118, 'Z': -0.09932950139045715}, {'X': 0.6796454191207886, 'Y': 0.679611325263977, 'Z': -0.12792828679084778}, {'X': 0.7008494138717651, 'Y': 0.6304405331611633, 'Z': -0.1420910805463791}, {'X': 0.7055898904800415, 'Y': 0.6100974082946777, 'Z': -0.04125302657485008}, {'X': 0.6653323173522949, 'Y': 0.5250517129898071, 'Z': -0.06082753464579582}, {'X': 0.642647385597229, 'Y': 0.4733610153198242, 'Z': -0.07731052488088608}, {'X': 0.6256852149963379, 'Y': 0.4300028085708618, 'Z': -0.09256532788276672}, {'X': 0.7539770007133484, 'Y': 0.5855736136436462, 'Z': -0.028138602152466774}, {'X': 0.7460981011390686, 'Y': 0.47396421432495117, 'Z': -0.03322460129857063}, {'X': 0.748424768447876, 'Y': 0.41086965799331665, 'Z': -0.05447385832667351}, {'X': 0.752616286277771, 'Y': 0.3582269251346588, 'Z': -0.07287836819887161}, {'X': 0.7977283596992493, 'Y': 0.5866487622261047, 'Z': -0.021784329786896706}, {'X': 0.7935779094696045, 'Y': 0.48553797602653503, 'Z': -0.027053989470005035}, {'X': 0.7926151156425476, 'Y': 0.42517614364624023, 'Z': -0.044784221798181534}, {'X': 0.7902097702026367, 'Y': 0.3711048364639282, 'Z': -0.06401371955871582}, {'X': 0.8419002890586853, 'Y': 0.6025466322898865, 'Z': -0.02335434779524803}, {'X': 0.8415284156799316, 'Y': 0.527262270450592, 'Z': -0.03129296749830246}, {'X': 0.8420791029930115, 'Y': 0.48690780997276306, 'Z': -0.045964207500219345}, {'X': 0.8411586284637451, 'Y': 0.4477137327194214, 'Z': -0.0608585886657238}]
[{'X': 0.8109974265098572, 'Y': 0.784917414188385, 'Z': -8.16388419480063e-05}, {'X': 0.7514572739601135, 'Y': 0.7763515710830688, 'Z': -0.06417466700077057}, {'X': 0.706937849521637, 'Y': 0.7052239179611206, 'Z': -0.0931602194905281}, {'X': 0.7016274333000183, 'Y': 0.6226699352264404, 'Z': -0.11779292672872543}, {'X': 0.7087802886962891, 'Y': 0.5658061504364014, 'Z': -0.13707222044467926}, {'X': 0.7039103507995605, 'Y': 0.6018232107162476, 'Z': -0.03625587373971939}, {'X': 0.6646642088890076, 'Y': 0.5277467370033264, 'Z': -0.05533326044678688}, {'X': 0.6435720324516296, 'Y': 0.47824323177337646, 'Z': -0.07071620225906372}, {'X': 0.6283078193664551, 'Y': 0.43735021352767944, 'Z': -0.08360408991575241}, {'X': 0.7493488788604736, 'Y': 0.5794712901115417, 'Z': -0.022063709795475006}, {'X': 0.7366082668304443, 'Y': 0.4763050079345703, 'Z': -0.02781721018254757}, {'X': 0.7356892228126526, 'Y': 0.41095083951950073, 'Z': -0.0493660643696785}, {'X': 0.7390404343605042, 'Y': 0.3538861870765686, 'Z': -0.06852266192436218}, {'X': 0.7930456399917603, 'Y': 0.5807647109031677, 'Z': -0.014469312503933907}, {'X': 0.7851067185401917, 'Y': 0.4844236373901367, 'Z': -0.02201521210372448}, {'X': 0.7834374904632568, 'Y': 0.4223792552947998, 'Z': -0.04171280562877655}, {'X': 0.7814525365829468, 'Y': 0.3662327229976654, 'Z': -0.06297923624515533}, {'X': 0.8385969400405884, 'Y': 0.59493488073349, 'Z': -0.014591461978852749}, {'X': 0.8354290127754211, 'Y': 0.5232957601547241, 'Z': -0.024600904434919357}, {'X': 0.8326495885848999, 'Y': 0.4834834337234497, 'Z': -0.039131179451942444}, {'X': 0.829135537147522, 'Y': 0.4436027407646179, 'Z': -0.056290317326784134}]
[{'X': 0.7946922779083252, 'Y': 0.7411764860153198, 'Z': -7.265599560923874e-05}, {'X': 0.7426357865333557, 'Y': 0.7204554080963135, 'Z': -0.04043298959732056}, {'X': 0.7062695622444153, 'Y': 0.6534314155578613, 'Z': -0.049016501754522324}, {'X': 0.7105529308319092, 'Y': 0.5814820528030396, 'Z': -0.052916623651981354}, {'X': 0.716392457485199, 'Y': 0.5299704074859619, 'Z': -0.04979785159230232}, {'X': 0.6919766664505005, 'Y': 0.6013523936271667, 'Z': -0.01761522889137268}, {'X': 0.6518650650978088, 'Y': 0.5331782698631287, 'Z': -0.030855078250169754}, {'X': 0.6340146064758301, 'Y': 0.4868670105934143, 'Z': -0.0449577271938324}, {'X': 0.6212604641914368, 'Y': 0.4445967376232147, 'Z': -0.05957963317632675}, {'X': 0.7277851104736328, 'Y': 0.5790402889251709, 'Z': -0.011192156001925468}, {'X': 0.7150501608848572, 'Y': 0.49190932512283325, 'Z': -0.018308956176042557}, {'X': 0.7125635147094727, 'Y': 0.43117964267730713, 'Z': -0.036881223320961}, {'X': 0.712889552116394, 'Y': 0.3831232190132141, 'Z': -0.04899144545197487}, {'X': 0.7642734050750732, 'Y': 0.5767621994018555, 'Z': -0.009947736747562885}, {'X': 0.7595771551132202, 'Y': 0.49632060527801514, 'Z': -0.018500417470932007}, {'X': 0.7582516074180603, 'Y': 0.4407338798046112, 'Z': -0.04227697104215622}, {'X': 0.7559294700622559, 'Y': 0.39451754093170166, 'Z': -0.060518912971019745}, {'X': 0.8011241555213928, 'Y': 0.5889171957969666, 'Z': -0.012961233034729958}, {'X': 0.8020941615104675, 'Y': 0.5405251383781433, 'Z': -0.03437274321913719}, {'X': 0.7980313301086426, 'Y': 0.5124180912971497, 'Z': -0.053938619792461395}, {'X': 0.7916649580001831, 'Y': 0.49061763286590576, 'Z': -0.06711644679307938}]
[{'X': 0.7866817116737366, 'Y': 0.7363278865814209, 'Z': -8.303659706143662e-05}, {'X': 0.7392495274543762, 'Y': 0.704594075679779, 'Z': -0.04824921861290932}, {'X': 0.716158390045166, 'Y': 0.6311269998550415, 'Z': -0.055036477744579315}, {'X': 0.7259789705276489, 'Y': 0.5517527461051941, 'Z': -0.053187284618616104}, {'X': 0.730563759803772, 'Y': 0.4896540939807892, 'Z': -0.04253259301185608}, {'X': 0.6819589734077454, 'Y': 0.6065725088119507, 'Z': 0.009503152221441269}, {'X': 0.6534529328346252, 'Y': 0.5315871834754944, 'Z': 0.008485371246933937}, {'X': 0.6415116190910339, 'Y': 0.48216086626052856, 'Z': -0.0013759362045675516}, {'X': 0.6365272402763367, 'Y': 0.4415183663368225, 'Z': -0.013405296951532364}, {'X': 0.7150537371635437, 'Y': 0.5915786027908325, 'Z': 0.02727283351123333}, {'X': 0.7123333215713501, 'Y': 0.5079625248908997, 'Z': 0.027020500972867012}, {'X': 0.7156606316566467, 'Y': 0.45768582820892334, 'Z': 0.006716783624142408}, {'X': 0.7188560962677002, 'Y': 0.4251924753189087, 'Z': -0.007372320629656315}, {'X': 0.7484175562858582, 'Y': 0.5842626094818115, 'Z': 0.038301046937704086}, {'X': 0.7466540336608887, 'Y': 0.5093013644218445, 'Z': 0.03860007971525192}, {'X': 0.7432543635368347, 'Y': 0.4656665623188019, 'Z': 0.014039228670299053}, {'X': 0.7386030554771423, 'Y': 0.4351651668548584, 'Z': -0.0009048331994563341}, {'X': 0.7808536291122437, 'Y': 0.584627628326416, 'Z': 0.04422331601381302}, {'X': 0.775066614151001, 'Y': 0.5400705337524414, 'Z': 0.03619489446282387}, {'X': 0.7688676714897156, 'Y': 0.5062211751937866, 'Z': 0.018658757209777832}, {'X': 0.7622442841529846, 'Y': 0.480284184217453, 'Z': 0.011721082963049412}]
[{'X': 0.80290687084198, 'Y': 0.7454990148544312, 'Z': -0.00012331204197835177}, {'X': 0.7503165602684021, 'Y': 0.7217159271240234, 'Z': -0.0458766333758831}, {'X': 0.7162112593650818, 'Y': 0.6529899835586548, 'Z': -0.05157076194882393}, {'X': 0.7278186678886414, 'Y': 0.5742141008377075, 'Z': -0.050094835460186005}, {'X': 0.7441704869270325, 'Y': 0.5218535661697388, 'Z': -0.04134441912174225}, {'X': 0.6918451189994812, 'Y': 0.5945374369621277, 'Z': 0.01045431662350893}, {'X': 0.6638556122779846, 'Y': 0.5202532410621643, 'Z': 0.007458008825778961}, {'X': 0.6495122909545898, 'Y': 0.47485461831092834, 'Z': 6.17535479250364e-05}, {'X': 0.6411293745040894, 'Y': 0.43569475412368774, 'Z': -0.006984374485909939}, {'X': 0.7260192632675171, 'Y': 0.5740563869476318, 'Z': 0.021880393847823143}, {'X': 0.7161936163902283, 'Y': 0.4914550185203552, 'Z': 0.020617689937353134}, {'X': 0.7136731147766113, 'Y': 0.44269394874572754, 'Z': 0.012905188836157322}, {'X': 0.7145083546638489, 'Y': 0.40660470724105835, 'Z': 0.015576464124023914}, {'X': 0.7598240375518799, 'Y': 0.5721842050552368, 'Z': 0.026649093255400658}, {'X': 0.7561043500900269, 'Y': 0.4931085705757141, 'Z': 0.016002865508198738}, {'X': 0.7550017833709717, 'Y': 0.45024293661117554, 'Z': 0.0032486708369106054}, {'X': 0.7543078660964966, 'Y': 0.4145019054412842, 'Z': 0.004588733892887831}, {'X': 0.794425904750824, 'Y': 0.5854683518409729, 'Z': 0.024601196870207787}, {'X': 0.7871833443641663, 'Y': 0.5370321273803711, 'Z': -0.0028852445539087057}, {'X': 0.7788191437721252, 'Y': 0.5364583134651184, 'Z': -0.02196015603840351}, {'X': 0.772975504398346, 'Y': 0.5433236956596375, 'Z': -0.02224007248878479}]
[{'X': 0.7983098030090332, 'Y': 0.7459257245063782, 'Z': -9.905354090733454e-05}, {'X': 0.7466747760772705, 'Y': 0.7252883315086365, 'Z': -0.05035670846700668}, {'X': 0.7143508791923523, 'Y': 0.6543871760368347, 'Z': -0.05436713993549347}, {'X': 0.7306978106498718, 'Y': 0.573899507522583, 'Z': -0.05085816606879234}, {'X': 0.7492610216140747, 'Y': 0.5177487730979919, 'Z': -0.03722066432237625}, {'X': 0.6896110773086548, 'Y': 0.5959770083427429, 'Z': 0.00933108851313591}, {'X': 0.6622013449668884, 'Y': 0.5224758386611938, 'Z': 0.002092152601107955}, {'X': 0.6507321000099182, 'Y': 0.47622719407081604, 'Z': -0.006001872010529041}, {'X': 0.6462273597717285, 'Y': 0.432511568069458, 'Z': -0.009944766759872437}, {'X': 0.7246055603027344, 'Y': 0.5740453004837036, 'Z': 0.021548880264163017}, {'X': 0.7195519804954529, 'Y': 0.48896291851997375, 'Z': 0.01539564412087202}, {'X': 0.720531702041626, 'Y': 0.43818920850753784, 'Z': 0.007759660482406616}, {'X': 0.7246973514556885, 'Y': 0.39700859785079956, 'Z': 0.012991760857403278}, {'X': 0.7581366896629333, 'Y': 0.5711964964866638, 'Z': 0.02649877406656742}, {'X': 0.7603505253791809, 'Y': 0.4915351867675781, 'Z': 0.014525331556797028}, {'X': 0.7641972899436951, 'Y': 0.44119542837142944, 'Z': -0.00104458665009588}, {'X': 0.7675929665565491, 'Y': 0.39365193247795105, 'Z': -0.0022037983871996403}, {'X': 0.7925370335578918, 'Y': 0.5851531028747559, 'Z': 0.024052346125245094}, {'X': 0.790253758430481, 'Y': 0.5376901030540466, 'Z': -0.006216023117303848}, {'X': 0.7834953665733337, 'Y': 0.5345703959465027, 'Z': -0.027246208861470222}, {'X': 0.7787452936172485, 'Y': 0.5390056371688843, 'Z': -0.02619774639606476}]
[{'X': 0.8026483654975891, 'Y': 0.7364065647125244, 'Z': -0.0001057830304489471}, {'X': 0.747970461845398, 'Y': 0.7208938002586365, 'Z': -0.03596986085176468}, {'X': 0.7100433707237244, 'Y': 0.6565233469009399, 'Z': -0.03587522730231285}, {'X': 0.7301189303398132, 'Y': 0.5787677764892578, 'Z': -0.03249303624033928}, {'X': 0.7614310383796692, 'Y': 0.5354628562927246, 'Z': -0.015014673583209515}, {'X': 0.701117753982544, 'Y': 0.5894753932952881, 'Z': 0.020573673769831657}, {'X': 0.6685144901275635, 'Y': 0.5180777907371521, 'Z': 0.011480671353638172}, {'X': 0.6534115672111511, 'Y': 0.4733244478702545, 'Z': 0.009257860481739044}, {'X': 0.6462404727935791, 'Y': 0.43164941668510437, 'Z': 0.00909492839127779}, {'X': 0.7354520559310913, 'Y': 0.5640482902526855, 'Z': 0.021998845040798187}, {'X': 0.7285519242286682, 'Y': 0.47929197549819946, 'Z': 0.01853599213063717}, {'X': 0.726546049118042, 'Y': 0.42729878425598145, 'Z': 0.01430884562432766}, {'X': 0.7296314835548401, 'Y': 0.3876872658729553, 'Z': 0.023024508729577065}, {'X': 0.7680272459983826, 'Y': 0.5616129040718079, 'Z': 0.016821332275867462}, {'X': 0.7712817192077637, 'Y': 0.4804075360298157, 'Z': 0.006181298289448023}, {'X': 0.7745453715324402, 'Y': 0.43218663334846497, 'Z': -0.0001844644284574315}, {'X': 0.7789959907531738, 'Y': 0.38822460174560547, 'Z': 0.004707780666649342}, {'X': 0.803384006023407, 'Y': 0.5778849720954895, 'Z': 0.004105882253497839}, {'X': 0.8009104132652283, 'Y': 0.5282171964645386, 'Z': -0.03142980858683586}, {'X': 0.7947007417678833, 'Y': 0.5412658452987671, 'Z': -0.05011369660496712}, {'X': 0.7928633093833923, 'Y': 0.5621410012245178, 'Z': -0.04570836201310158}]
[{'X': 0.7971329092979431, 'Y': 0.7417783141136169, 'Z': -0.000127040984807536}, {'X': 0.7416355013847351, 'Y': 0.7249711751937866, 'Z': -0.03907359391450882}, {'X': 0.7076719999313354, 'Y': 0.6488655209541321, 'Z': -0.0370757095515728}, {'X': 0.7399799823760986, 'Y': 0.5806233882904053, 'Z': -0.02883792482316494}, {'X': 0.7778820395469666, 'Y': 0.5594198107719421, 'Z': -0.0013443492352962494}, {'X': 0.7068226933479309, 'Y': 0.5738036036491394, 'Z': 0.02147737331688404}, {'X': 0.6919975280761719, 'Y': 0.4982364773750305, 'Z': 0.008015110157430172}, {'X': 0.6883977651596069, 'Y': 0.4560187757015228, 'Z': -0.007623476907610893}, {'X': 0.6912826895713806, 'Y': 0.422666072845459, 'Z': -0.022055886685848236}, {'X': 0.743457555770874, 'Y': 0.5589231252670288, 'Z': 0.023182712495326996}, {'X': 0.7351342439651489, 'Y': 0.4749230742454529, 'Z': 0.011084889061748981}, {'X': 0.7358364462852478, 'Y': 0.4222986102104187, 'Z': -0.004204847384244204}, {'X': 0.7413406372070312, 'Y': 0.38215816020965576, 'Z': -0.0022809633519500494}, {'X': 0.7776069641113281, 'Y': 0.5676522254943848, 'Z': 0.017705749720335007}, {'X': 0.778549313545227, 'Y': 0.48819294571876526, 'Z': -0.0008647111826576293}, {'X': 0.7815707921981812, 'Y': 0.4390372633934021, 'Z': -0.02009437046945095}, {'X': 0.7865293622016907, 'Y': 0.39192599058151245, 'Z': -0.021076083183288574}, {'X': 0.8121457695960999, 'Y': 0.5964728593826294, 'Z': 0.00505104148760438}, {'X': 0.8024824857711792, 'Y': 0.5556135177612305, 'Z': -0.029298627749085426}, {'X': 0.7904101014137268, 'Y': 0.5534754991531372, 'Z': -0.045950885862112045}, {'X': 0.7835730314254761, 'Y': 0.5537947416305542, 'Z': -0.04205843061208725}]
[{'X': 0.8046168088912964, 'Y': 0.761366605758667, 'Z': -0.00011076762893935665}, {'X': 0.748073399066925, 'Y': 0.7522310614585876, 'Z': -0.03666028380393982}, {'X': 0.7032378911972046, 'Y': 0.6759730577468872, 'Z': -0.050744544714689255}, {'X': 0.7298310995101929, 'Y': 0.6055269241333008, 'Z': -0.0624692477285862}, {'X': 0.768546998500824, 'Y': 0.574620246887207, 'Z': -0.05866672843694687}, {'X': 0.7121177911758423, 'Y': 0.5815610289573669, 'Z': 0.02009613811969757}, {'X': 0.6957409381866455, 'Y': 0.5016683340072632, 'Z': 0.004505320452153683}, {'X': 0.6892623901367188, 'Y': 0.46236443519592285, 'Z': -0.010134313255548477}, {'X': 0.6907577514648438, 'Y': 0.4458436965942383, 'Z': -0.022249845787882805}, {'X': 0.7523760199546814, 'Y': 0.5621699690818787, 'Z': 0.0166521817445755}, {'X': 0.7539268136024475, 'Y': 0.4726138412952423, 'Z': 0.014450707472860813}, {'X': 0.756619930267334, 'Y': 0.4090782403945923, 'Z': 0.0013446585508063436}, {'X': 0.7629323601722717, 'Y': 0.3670732080936432, 'Z': -0.0027010003104805946}, {'X': 0.7882228493690491, 'Y': 0.5716881155967712, 'Z': 0.0064498912543058395}, {'X': 0.7912513613700867, 'Y': 0.4873523712158203, 'Z': -0.007993273437023163}, {'X': 0.7918106913566589, 'Y': 0.4340534210205078, 'Z': -0.024692939594388008}, {'X': 0.7930504679679871, 'Y': 0.39439526200294495, 'Z': -0.02934274636209011}, {'X': 0.8253518342971802, 'Y': 0.5984224081039429, 'Z': -0.012315222062170506}, {'X': 0.8148788809776306, 'Y': 0.5464537143707275, 'Z': -0.0504082627594471}, {'X': 0.8009769916534424, 'Y': 0.5471434593200684, 'Z': -0.07194129377603531}, {'X': 0.7918452620506287, 'Y': 0.560517430305481, 'Z': -0.07579764723777771}]
[{'X': 0.8112668991088867, 'Y': 0.7760900259017944, 'Z': -0.0001174572971649468}, {'X': 0.7517936825752258, 'Y': 0.7703573703765869, 'Z': -0.04503678157925606}, {'X': 0.7001880407333374, 'Y': 0.7020534873008728, 'Z': -0.06486579775810242}, {'X': 0.7185750007629395, 'Y': 0.6256111860275269, 'Z': -0.0809098333120346}, {'X': 0.7590320706367493, 'Y': 0.586280882358551, 'Z': -0.0840601995587349}, {'X': 0.7034597396850586, 'Y': 0.5981501936912537, 'Z': 0.011340271681547165}, {'X': 0.6860198378562927, 'Y': 0.517095685005188, 'Z': -0.006171603221446276}, {'X': 0.6822189092636108, 'Y': 0.4728012681007385, 'Z': -0.023079050704836845}, {'X': 0.6874916553497314, 'Y': 0.4510774612426758, 'Z': -0.03530412167310715}, {'X': 0.7446284890174866, 'Y': 0.5731779336929321, 'Z': 0.014040680602192879}, {'X': 0.7377794981002808, 'Y': 0.48293209075927734, 'Z': 0.015912655740976334}, {'X': 0.7395380735397339, 'Y': 0.4236612915992737, 'Z': 0.006057679187506437}, {'X': 0.7478348612785339, 'Y': 0.3826722502708435, 'Z': 0.001252635382115841}, {'X': 0.7833885550498962, 'Y': 0.5708667039871216, 'Z': 0.00782134011387825}, {'X': 0.7788088321685791, 'Y': 0.4859181046485901, 'Z': 0.006480465643107891}, {'X': 0.7799708247184753, 'Y': 0.4287083148956299, 'Z': -0.005920588504523039}, {'X': 0.7826657891273499, 'Y': 0.37993645668029785, 'Z': -0.013732926920056343}, {'X': 0.8252928853034973, 'Y': 0.5852223038673401, 'Z': -0.00848283153027296}, {'X': 0.8153164386749268, 'Y': 0.5194293856620789, 'Z': -0.015131875872612}, {'X': 0.8098260760307312, 'Y': 0.478957861661911, 'Z': -0.023744946345686913}, {'X': 0.804068922996521, 'Y': 0.442266583442688, 'Z': -0.028763040900230408}]
