[{'X': 0.7386044263839722, 'Y': 0.9271448850631714, 'Z': -2.3355572920991108e-05}, {'X': 0.6689631938934326, 'Y': 0.8969923257827759, 'Z': -0.045216288417577744}, {'X': 0.6124187111854553, 'Y': 0.8237811326980591, 'Z': -0.06203461438417435}, {'X': 0.5788114070892334, 'Y': 0.7538010478019714, 'Z': -0.0813685953617096}, {'X': 0.5424571633338928, 'Y': 0.7118773460388184, 'Z': -0.09876246005296707}, {'X': 0.6521963477134705, 'Y': 0.6882889866828918, 'Z': -0.016826411709189415}, {'X': 0.6165602803230286, 'Y': 0.6081270575523376, 'Z': -0.03368829935789108}, {'X': 0.5970335006713867, 'Y': 0.5588578581809998, 'Z': -0.04964786022901535}, {'X': 0.583784818649292, 'Y': 0.5141503810882568, 'Z': -0.06431902945041656}, {'X': 0.7004762291908264, 'Y': 0.6689413189888, 'Z': -0.015617003664374352}, {'X': 0.686903178691864, 'Y': 0.5690101981163025, 'Z': -0.01990784890949726}, {'X': 0.6804599761962891, 'Y': 0.5089112520217896, 'Z': -0.043975330889225006}, {'X': 0.6771360039710999, 'Y': 0.45569223165512085, 'Z': -0.06427273899316788}, {'X': 0.746345043182373, 'Y': 0.6768272519111633, 'Z': -0.021604344248771667}, {'X': 0.7466515898704529, 'Y': 0.5827546119689941, 'Z': -0.032508108764886856}, {'X': 0.74588543176651, 'Y': 0.5269371271133423, 'Z': -0.05568268150091171}, {'X': 0.7438426613807678, 'Y': 0.4783097207546234, 'Z': -0.07809186726808548}, {'X': 0.7930513024330139, 'Y': 0.7050169110298157, 'Z': -0.0313856415450573}, {'X': 0.8110973834991455, 'Y': 0.6395240426063538, 'Z': -0.05049677565693855}, {'X': 0.8225407600402832, 'Y': 0.5999263525009155, 'Z': -0.07310086488723755}, {'X': 0.8284991383552551, 'Y': 0.5618112683296204, 'Z': -0.0943208709359169}]
[{'X': 0.7377951741218567, 'Y': 0.9295074343681335, 'Z': -3.123288479400799e-05}, {'X': 0.6687224507331848, 'Y': 0.8969656825065613, 'Z': -0.04153349995613098}, {'X': 0.6135511994361877, 'Y': 0.824347734451294, 'Z': -0.057719867676496506}, {'X': 0.5796985626220703, 'Y': 0.7553902864456177, 'Z': -0.07682258635759354}, {'X': 0.5430306196212769, 'Y': 0.7129369378089905, 'Z': -0.09414337575435638}, {'X': 0.651845395565033, 'Y': 0.688847005367279, 'Z': -0.012086238712072372}, {'X': 0.6164774894714355, 'Y': 0.607978343963623, 'Z': -0.028608063235878944}, {'X': 0.5969063639640808, 'Y': 0.5606576800346375, 'Z': -0.045992400497198105}, {'X': 0.5827959775924683, 'Y': 0.517069399356842, 'Z': -0.06223438307642937}, {'X': 0.7004768252372742, 'Y': 0.6702743172645569, 'Z': -0.013633079826831818}, {'X': 0.6866196393966675, 'Y': 0.5710260272026062, 'Z': -0.01801442541182041}, {'X': 0.678744375705719, 'Y': 0.5114589929580688, 'Z': -0.04354248195886612}, {'X': 0.6732131838798523, 'Y': 0.4592716097831726, 'Z': -0.065550297498703}, {'X': 0.746581494808197, 'Y': 0.6789735555648804, 'Z': -0.02243044786155224}, {'X': 0.747637927532196, 'Y': 0.5851965546607971, 'Z': -0.0329207181930542}, {'X': 0.7457810640335083, 'Y': 0.5290274024009705, 'Z': -0.056864578276872635}, {'X': 0.74115389585495, 'Y': 0.4797108769416809, 'Z': -0.07918915152549744}, {'X': 0.7933444380760193, 'Y': 0.7089296579360962, 'Z': -0.034074924886226654}, {'X': 0.8111523389816284, 'Y': 0.6412805914878845, 'Z': -0.05382382497191429}, {'X': 0.8209106922149658, 'Y': 0.5994434356689453, 'Z': -0.07475388050079346}, {'X': 0.8238975405693054, 'Y': 0.5586284399032593, 'Z': -0.09310634434223175}]
[{'X': 0.7376366257667542, 'Y': 0.9292051196098328, 'Z': -3.256634227000177e-05}, {'X': 0.6677744388580322, 'Y': 0.8966735601425171, 'Z': -0.04579317942261696}, {'X': 0.6117843389511108, 'Y': 0.8257877826690674, 'Z': -0.06555427610874176}, {'X': 0.5784621238708496, 'Y': 0.7577131986618042, 'Z': -0.08653437346220016}, {'X': 0.543933629989624, 'Y': 0.7144618630409241, 'Z': -0.10567594319581985}, {'X': 0.652694582939148, 'Y': 0.6869579553604126, 'Z': -0.021935343742370605}, {'X': 0.6176775693893433, 'Y': 0.6056615710258484, 'Z': -0.0431588739156723}, {'X': 0.5986583828926086, 'Y': 0.5571434497833252, 'Z': -0.06364510208368301}, {'X': 0.5852841734886169, 'Y': 0.5122238397598267, 'Z': -0.08023369312286377}, {'X': 0.7018098831176758, 'Y': 0.6686190962791443, 'Z': -0.022155439481139183}, {'X': 0.6880404949188232, 'Y': 0.5684916973114014, 'Z': -0.030632998794317245}, {'X': 0.6816182136535645, 'Y': 0.5087973475456238, 'Z': -0.05747275426983833}, {'X': 0.6777164340019226, 'Y': 0.4568747878074646, 'Z': -0.07922068983316422}, {'X': 0.748103141784668, 'Y': 0.6780200004577637, 'Z': -0.029586171731352806}, {'X': 0.7487522959709167, 'Y': 0.5849603414535522, 'Z': -0.04339221119880676}, {'X': 0.7469180822372437, 'Y': 0.5302999019622803, 'Z': -0.06825443357229233}, {'X': 0.7424076199531555, 'Y': 0.4831216335296631, 'Z': -0.09072839468717575}, {'X': 0.7947463393211365, 'Y': 0.7082701325416565, 'Z': -0.040546730160713196}, {'X': 0.811487078666687, 'Y': 0.641977846622467, 'Z': -0.06232086196541786}, {'X': 0.8204387426376343, 'Y': 0.6004732251167297, 'Z': -0.08538134396076202}, {'X': 0.822222113609314, 'Y': 0.5605570077896118, 'Z': -0.10561642795801163}]
[{'X': 0.7376366257667542, 'Y': 0.9292051196098328, 'Z': -3.256634227000177e-05}, {'X': 0.6677744388580322, 'Y': 0.8966735601425171, 'Z': -0.04579317942261696}, {'X': 0.6117843389511108, 'Y': 0.8257877826690674, 'Z': -0.06555427610874176}, {'X': 0.5784621238708496, 'Y': 0.7577131986618042, 'Z': -0.08653437346220016}, {'X': 0.543933629989624, 'Y': 0.7144618630409241, 'Z': -0.10567594319581985}, {'X': 0.652694582939148, 'Y': 0.6869579553604126, 'Z': -0.021935343742370605}, {'X': 0.6176775693893433, 'Y': 0.6056615710258484, 'Z': -0.0431588739156723}, {'X': 0.5986583828926086, 'Y': 0.5571434497833252, 'Z': -0.06364510208368301}, {'X': 0.5852841734886169, 'Y': 0.5122238397598267, 'Z': -0.08023369312286377}, {'X': 0.7018098831176758, 'Y': 0.6686190962791443, 'Z': -0.022155439481139183}, {'X': 0.6880404949188232, 'Y': 0.5684916973114014, 'Z': -0.030632998794317245}, {'X': 0.6816182136535645, 'Y': 0.5087973475456238, 'Z': -0.05747275426983833}, {'X': 0.6777164340019226, 'Y': 0.4568747878074646, 'Z': -0.07922068983316422}, {'X': 0.748103141784668, 'Y': 0.6780200004577637, 'Z': -0.029586171731352806}, {'X': 0.7487522959709167, 'Y': 0.5849603414535522, 'Z': -0.04339221119880676}, {'X': 0.7469180822372437, 'Y': 0.5302999019622803, 'Z': -0.06825443357229233}, {'X': 0.7424076199531555, 'Y': 0.4831216335296631, 'Z': -0.09072839468717575}, {'X': 0.7947463393211365, 'Y': 0.7082701325416565, 'Z': -0.040546730160713196}, {'X': 0.811487078666687, 'Y': 0.641977846622467, 'Z': -0.06232086196541786}, {'X': 0.8204387426376343, 'Y': 0.6004732251167297, 'Z': -0.08538134396076202}, {'X': 0.822222113609314, 'Y': 0.5605570077896118, 'Z': -0.10561642795801163}]
[{'X': 0.7344609498977661, 'Y': 0.9307194352149963, 'Z': -3.3974538382608443e-05}, {'X': 0.66614830493927, 'Y': 0.8975346088409424, 'Z': -0.04984687641263008}, {'X': 0.608408510684967, 'Y': 0.8258889317512512, 'Z': -0.07139893621206284}, {'X': 0.5743027329444885, 'Y': 0.7586773633956909, 'Z': -0.0940127819776535}, {'X': 0.542593240737915, 'Y': 0.71378093957901, 'Z': -0.11512243002653122}, {'X': 0.6525101065635681, 'Y': 0.6872370839118958, 'Z': -0.0254380963742733}, {'X': 0.6181222200393677, 'Y': 0.6023138165473938, 'Z': -0.046490561217069626}, {'X': 0.599193811416626, 'Y': 0.5535499453544617, 'Z': -0.06605809181928635}, {'X': 0.5859131813049316, 'Y': 0.5091033577919006, 'Z': -0.0832129493355751}, {'X': 0.7019082903862, 'Y': 0.6726776361465454, 'Z': -0.025037406012415886}, {'X': 0.6871676445007324, 'Y': 0.5720050930976868, 'Z': -0.03591785579919815}, {'X': 0.6806931495666504, 'Y': 0.5127029418945312, 'Z': -0.0638158991932869}, {'X': 0.676997721195221, 'Y': 0.4601251482963562, 'Z': -0.08664834499359131}, {'X': 0.7477498650550842, 'Y': 0.6841102242469788, 'Z': -0.03264392539858818}, {'X': 0.7483645081520081, 'Y': 0.5916857123374939, 'Z': -0.046104546636343}, {'X': 0.7459946274757385, 'Y': 0.5388481616973877, 'Z': -0.07204290479421616}, {'X': 0.7406826615333557, 'Y': 0.4930976629257202, 'Z': -0.09641920775175095}, {'X': 0.7938648462295532, 'Y': 0.7152987718582153, 'Z': -0.04427322745323181}, {'X': 0.8103823661804199, 'Y': 0.647097647190094, 'Z': -0.06494775414466858}, {'X': 0.8188206553459167, 'Y': 0.6059317588806152, 'Z': -0.08794283866882324}, {'X': 0.8198707699775696, 'Y': 0.5669222474098206, 'Z': -0.10881396383047104}]
[{'X': 0.735763430595398, 'Y': 0.9312537908554077, 'Z': -6.158636824693531e-05}, {'X': 0.6636574268341064, 'Y': 0.8978990316390991, 'Z': -0.05279642343521118}, {'X': 0.6033247709274292, 'Y': 0.8266738653182983, 'Z': -0.0769387036561966}, {'X': 0.568659782409668, 'Y': 0.7588056921958923, 'Z': -0.1014951840043068}, {'X': 0.5416908264160156, 'Y': 0.708791196346283, 'Z': -0.12119362503290176}, {'X': 0.6508835554122925, 'Y': 0.689698338508606, 'Z': -0.031614210456609726}, {'X': 0.6168458461761475, 'Y': 0.6021563410758972, 'Z': -0.05501656234264374}, {'X': 0.5987503528594971, 'Y': 0.5527833104133606, 'Z': -0.07398759573698044}, {'X': 0.5863957405090332, 'Y': 0.5105223655700684, 'Z': -0.09143728762865067}, {'X': 0.7003922462463379, 'Y': 0.674614667892456, 'Z': -0.029510177671909332}, {'X': 0.6858665943145752, 'Y': 0.5708019137382507, 'Z': -0.04366033151745796}, {'X': 0.6799940466880798, 'Y': 0.5107832551002502, 'Z': -0.0701095387339592}, {'X': 0.677468478679657, 'Y': 0.4570557773113251, 'Z': -0.09162242710590363}, {'X': 0.7466403841972351, 'Y': 0.6846936345100403, 'Z': -0.03559261932969093}, {'X': 0.7485796809196472, 'Y': 0.5909055471420288, 'Z': -0.049784883856773376}, {'X': 0.7472168803215027, 'Y': 0.5389241576194763, 'Z': -0.07195499539375305}, {'X': 0.7424786686897278, 'Y': 0.49344009160995483, 'Z': -0.09419135004281998}, {'X': 0.7932870388031006, 'Y': 0.7147805690765381, 'Z': -0.046010758727788925}, {'X': 0.8108726739883423, 'Y': 0.6444395780563354, 'Z': -0.06630831956863403}, {'X': 0.8196640610694885, 'Y': 0.6045499444007874, 'Z': -0.08650987595319748}, {'X': 0.8209072351455688, 'Y': 0.5658794641494751, 'Z': -0.1049281507730484}]
[{'X': 0.733909010887146, 'Y': 0.9361299276351929, 'Z': -5.887959196115844e-05}, {'X': 0.6597514152526855, 'Y': 0.896264910697937, 'Z': -0.042555999010801315}, {'X': 0.6009847521781921, 'Y': 0.8209805488586426, 'Z': -0.06031620129942894}, {'X': 0.5672768950462341, 'Y': 0.7500418424606323, 'Z': -0.08112677186727524}, {'X': 0.5411852598190308, 'Y': 0.6971822381019592, 'Z': -0.0988866314291954}, {'X': 0.6494161486625671, 'Y': 0.6925346255302429, 'Z': -0.010049603879451752}, {'X': 0.6165594458580017, 'Y': 0.610176146030426, 'Z': -0.02495410479605198}, {'X': 0.5981259346008301, 'Y': 0.5603041648864746, 'Z': -0.04065795615315437}, {'X': 0.5845935940742493, 'Y': 0.5176281929016113, 'Z': -0.0544608011841774}, {'X': 0.6981038451194763, 'Y': 0.6779473423957825, 'Z': -0.009801104664802551}, {'X': 0.6844083070755005, 'Y': 0.5798017978668213, 'Z': -0.013388504274189472}, {'X': 0.6756390929222107, 'Y': 0.5216708183288574, 'Z': -0.036713339388370514}, {'X': 0.6688947081565857, 'Y': 0.4702014625072479, 'Z': -0.05636316165328026}, {'X': 0.7442402839660645, 'Y': 0.6870571374893188, 'Z': -0.017100034281611443}, {'X': 0.7454077005386353, 'Y': 0.5990334153175354, 'Z': -0.02420247159898281}, {'X': 0.7424142360687256, 'Y': 0.5489252805709839, 'Z': -0.044700972735881805}, {'X': 0.7346543669700623, 'Y': 0.506332278251648, 'Z': -0.06441713869571686}, {'X': 0.7914339303970337, 'Y': 0.7140676975250244, 'Z': -0.02840999700129032}, {'X': 0.8080962300300598, 'Y': 0.6465476751327515, 'Z': -0.04342906177043915}, {'X': 0.8169369697570801, 'Y': 0.6062842011451721, 'Z': -0.060979463160037994}, {'X': 0.8179999589920044, 'Y': 0.567344069480896, 'Z': -0.07712435722351074}]
[{'X': 0.733909010887146, 'Y': 0.9361299276351929, 'Z': -5.887959196115844e-05}, {'X': 0.6597514152526855, 'Y': 0.896264910697937, 'Z': -0.042555999010801315}, {'X': 0.6009847521781921, 'Y': 0.8209805488586426, 'Z': -0.06031620129942894}, {'X': 0.5672768950462341, 'Y': 0.7500418424606323, 'Z': -0.08112677186727524}, {'X': 0.5411852598190308, 'Y': 0.6971822381019592, 'Z': -0.0988866314291954}, {'X': 0.6494161486625671, 'Y': 0.6925346255302429, 'Z': -0.010049603879451752}, {'X': 0.6165594458580017, 'Y': 0.610176146030426, 'Z': -0.02495410479605198}, {'X': 0.5981259346008301, 'Y': 0.5603041648864746, 'Z': -0.04065795615315437}, {'X': 0.5845935940742493, 'Y': 0.5176281929016113, 'Z': -0.0544608011841774}, {'X': 0.6981038451194763, 'Y': 0.6779473423957825, 'Z': -0.009801104664802551}, {'X': 0.6844083070755005, 'Y': 0.5798017978668213, 'Z': -0.013388504274189472}, {'X': 0.6756390929222107, 'Y': 0.5216708183288574, 'Z': -0.036713339388370514}, {'X': 0.6688947081565857, 'Y': 0.4702014625072479, 'Z': -0.05636316165328026}, {'X': 0.7442402839660645, 'Y': 0.6870571374893188, 'Z': -0.017100034281611443}, {'X': 0.7454077005386353, 'Y': 0.5990334153175354, 'Z': -0.02420247159898281}, {'X': 0.7424142360687256, 'Y': 0.5489252805709839, 'Z': -0.044700972735881805}, {'X': 0.7346543669700623, 'Y': 0.506332278251648, 'Z': -0.06441713869571686}, {'X': 0.7914339303970337, 'Y': 0.7140676975250244, 'Z': -0.02840999700129032}, {'X': 0.8080962300300598, 'Y': 0.6465476751327515, 'Z': -0.04342906177043915}, {'X': 0.8169369697570801, 'Y': 0.6062842011451721, 'Z': -0.060979463160037994}, {'X': 0.8179999589920044, 'Y': 0.567344069480896, 'Z': -0.07712435722351074}]
[{'X': 0.730457603931427, 'Y': 0.9275968670845032, 'Z': -3.543687125784345e-05}, {'X': 0.6601290106773376, 'Y': 0.8962396383285522, 'Z': -0.04499544948339462}, {'X': 0.602603018283844, 'Y': 0.821405827999115, 'Z': -0.06190517544746399}, {'X': 0.5732232332229614, 'Y': 0.7475829124450684, 'Z': -0.07965818047523499}, {'X': 0.5542905330657959, 'Y': 0.6949161887168884, 'Z': -0.09355399012565613}, {'X': 0.6494455933570862, 'Y': 0.6983972191810608, 'Z': -0.009755105711519718}, {'X': 0.6183280944824219, 'Y': 0.6187446117401123, 'Z': -0.02746518701314926}, {'X': 0.6005375385284424, 'Y': 0.5673390626907349, 'Z': -0.044788021594285965}, {'X': 0.5865845084190369, 'Y': 0.5234838724136353, 'Z': -0.05833307281136513}, {'X': 0.6977806091308594, 'Y': 0.6812535524368286, 'Z': -0.008648387156426907}, {'X': 0.6842735409736633, 'Y': 0.5878413319587708, 'Z': -0.013929633423686028}, {'X': 0.675830066204071, 'Y': 0.5289468765258789, 'Z': -0.03683420270681381}, {'X': 0.6688434481620789, 'Y': 0.4785153269767761, 'Z': -0.059005312621593475}, {'X': 0.7441223859786987, 'Y': 0.687660813331604, 'Z': -0.015566746704280376}, {'X': 0.7395788431167603, 'Y': 0.601192831993103, 'Z': -0.022202158346772194}, {'X': 0.7352104783058167, 'Y': 0.5569669008255005, 'Z': -0.04368513822555542}, {'X': 0.7274596095085144, 'Y': 0.5245677828788757, 'Z': -0.06596255302429199}, {'X': 0.7917836904525757, 'Y': 0.7136976718902588, 'Z': -0.026767613366246223}, {'X': 0.804620623588562, 'Y': 0.648955225944519, 'Z': -0.03923921287059784}, {'X': 0.8110726475715637, 'Y': 0.6138238310813904, 'Z': -0.05610639974474907}, {'X': 0.8111352920532227, 'Y': 0.5845741033554077, 'Z': -0.07450518012046814}]
[{'X': 0.7256205081939697, 'Y': 0.9258400201797485, 'Z': -4.4887634430779144e-05}, {'X': 0.6600029468536377, 'Y': 0.8868923783302307, 'Z': -0.04764533042907715}, {'X': 0.6029971241950989, 'Y': 0.8143418431282043, 'Z': -0.06771281361579895}, {'X': 0.5741934180259705, 'Y': 0.744214653968811, 'Z': -0.08812407404184341}, {'X': 0.5577012896537781, 'Y': 0.6901423335075378, 'Z': -0.10401574522256851}, {'X': 0.6476130485534668, 'Y': 0.6975271701812744, 'Z': -0.021955981850624084}, {'X': 0.6186070442199707, 'Y': 0.616495668888092, 'Z': -0.04387398809194565}, {'X': 0.6015629172325134, 'Y': 0.5680652260780334, 'Z': -0.06195881962776184}, {'X': 0.5882053971290588, 'Y': 0.5254990458488464, 'Z': -0.07904890924692154}, {'X': 0.6962693333625793, 'Y': 0.6847368478775024, 'Z': -0.022655483335256577}, {'X': 0.6818649768829346, 'Y': 0.5947803258895874, 'Z': -0.04319966956973076}, {'X': 0.6736683249473572, 'Y': 0.5387862324714661, 'Z': -0.0788780152797699}, {'X': 0.6662061214447021, 'Y': 0.4931465983390808, 'Z': -0.11022020876407623}, {'X': 0.7424198985099792, 'Y': 0.693696916103363, 'Z': -0.030220728367567062}, {'X': 0.7408509850502014, 'Y': 0.6133681535720825, 'Z': -0.05232129245996475}, {'X': 0.7355980277061462, 'Y': 0.5764651298522949, 'Z': -0.08769229799509048}, {'X': 0.7264121770858765, 'Y': 0.5535584688186646, 'Z': -0.11730492860078812}, {'X': 0.788618803024292, 'Y': 0.719333827495575, 'Z': -0.04105115309357643}, {'X': 0.7986416816711426, 'Y': 0.6579253077507019, 'Z': -0.06577587872743607}, {'X': 0.8016113042831421, 'Y': 0.6229590177536011, 'Z': -0.09206593036651611}, {'X': 0.7967125177383423, 'Y': 0.5957589745521545, 'Z': -0.11775980144739151}]
[{'X': 0.7269967198371887, 'Y': 0.9105488657951355, 'Z': -5.867405343451537e-05}, {'X': 0.6588930487632751, 'Y': 0.8754870891571045, 'Z': -0.05410386249423027}, {'X': 0.6048983335494995, 'Y': 0.8005051612854004, 'Z': -0.0758121982216835}, {'X': 0.5810084342956543, 'Y': 0.7223072052001953, 'Z': -0.0983327329158783}, {'X': 0.5762928128242493, 'Y': 0.6575383543968201, 'Z': -0.11576899886131287}, {'X': 0.6439653038978577, 'Y': 0.6885777711868286, 'Z': -0.0050008040852844715}, {'X': 0.6158165335655212, 'Y': 0.6074311137199402, 'Z': -0.01694994978606701}, {'X': 0.6002726554870605, 'Y': 0.5580167770385742, 'Z': -0.030837053433060646}, {'X': 0.5889524817466736, 'Y': 0.5226724147796631, 'Z': -0.047672927379608154}, {'X': 0.6922197341918945, 'Y': 0.677916407585144, 'Z': -0.006014607381075621}, {'X': 0.6765928268432617, 'Y': 0.5818243622779846, 'Z': -0.024711022153496742}, {'X': 0.668395459651947, 'Y': 0.5318975448608398, 'Z': -0.06144707277417183}, {'X': 0.6619822978973389, 'Y': 0.5009235739707947, 'Z': -0.09305623173713684}, {'X': 0.7381812334060669, 'Y': 0.6867395043373108, 'Z': -0.01768619567155838}, {'X': 0.7368019819259644, 'Y': 0.6083433628082275, 'Z': -0.062156520783901215}, {'X': 0.7336782217025757, 'Y': 0.6046065092086792, 'Z': -0.12410499900579453}, {'X': 0.7277016639709473, 'Y': 0.617576539516449, 'Z': -0.16344867646694183}, {'X': 0.7839394807815552, 'Y': 0.7103175520896912, 'Z': -0.029268456622958183}, {'X': 0.7937264442443848, 'Y': 0.6497519612312317, 'Z': -0.06793776154518127}, {'X': 0.7986432313919067, 'Y': 0.624927282333374, 'Z': -0.10732437670230865}, {'X': 0.7983717918395996, 'Y': 0.6146672964096069, 'Z': -0.14116813242435455}]
