[{'X': 0.2575644850730896, 'Y': 0.8969639539718628, 'Z': -9.180741471936926e-06}, {'X': 0.32119882106781006, 'Y': 0.8751683235168457, 'Z': -0.06014111265540123}, {'X': 0.37485089898109436, 'Y': 0.7907180786132812, 'Z': -0.09343642741441727}, {'X': 0.4069746136665344, 'Y': 0.7192758917808533, 'Z': -0.12399935722351074}, {'X': 0.44056349992752075, 'Y': 0.6699832081794739, 'Z': -0.1580573171377182}, {'X': 0.32435497641563416, 'Y': 0.6416501998901367, 'Z': -0.07323266565799713}, {'X': 0.35388436913490295, 'Y': 0.532752275466919, 'Z': -0.10588402301073074}, {'X': 0.37326985597610474, 'Y': 0.4696914255619049, 'Z': -0.12583205103874207}, {'X': 0.3918123245239258, 'Y': 0.4197004735469818, 'Z': -0.14133311808109283}, {'X': 0.2680237293243408, 'Y': 0.6325069665908813, 'Z': -0.07526153326034546}, {'X': 0.2739922106266022, 'Y': 0.5079020857810974, 'Z': -0.10205237567424774}, {'X': 0.2823987901210785, 'Y': 0.4317134916782379, 'Z': -0.13258756697177887}, {'X': 0.29403039813041687, 'Y': 0.37492835521698, 'Z': -0.15710227191448212}, {'X': 0.21692246198654175, 'Y': 0.6565306186676025, 'Z': -0.08271563798189163}, {'X': 0.19622832536697388, 'Y': 0.5460737347602844, 'Z': -0.1190834790468216}, {'X': 0.1857740879058838, 'Y': 0.47212541103363037, 'Z': -0.1618451029062271}, {'X': 0.18368622660636902, 'Y': 0.4099734425544739, 'Z': -0.19523552060127258}, {'X': 0.17310360074043274, 'Y': 0.7058152556419373, 'Z': -0.09174088388681412}, {'X': 0.13946883380413055, 'Y': 0.6262612342834473, 'Z': -0.13354413211345673}, {'X': 0.11714576184749603, 'Y': 0.5764244198799133, 'Z': -0.1689896136522293}, {'X': 0.10472431778907776, 'Y': 0.5271667242050171, 'Z': -0.19917425513267517}]
[{'X': 0.2534876763820648, 'Y': 0.9099734425544739, 'Z': -9.603086255083326e-06}, {'X': 0.3208938539028168, 'Y': 0.8778977990150452, 'Z': -0.06192623823881149}, {'X': 0.37743836641311646, 'Y': 0.7949156165122986, 'Z': -0.1002236157655716}, {'X': 0.41027072072029114, 'Y': 0.7235576510429382, 'Z': -0.1352686733007431}, {'X': 0.4432639479637146, 'Y': 0.6732616424560547, 'Z': -0.17113274335861206}, {'X': 0.3229818642139435, 'Y': 0.6399369835853577, 'Z': -0.07527632266283035}, {'X': 0.3547666072845459, 'Y': 0.5320860147476196, 'Z': -0.10998546332120895}, {'X': 0.3759937286376953, 'Y': 0.47393175959587097, 'Z': -0.1331120878458023}, {'X': 0.39565619826316833, 'Y': 0.4304555654525757, 'Z': -0.1494964361190796}, {'X': 0.2662792503833771, 'Y': 0.6305988430976868, 'Z': -0.07953861355781555}, {'X': 0.27574944496154785, 'Y': 0.5092242360115051, 'Z': -0.11371977627277374}, {'X': 0.28550854325294495, 'Y': 0.43458831310272217, 'Z': -0.15000468492507935}, {'X': 0.29971373081207275, 'Y': 0.3764151632785797, 'Z': -0.18270525336265564}, {'X': 0.21425500512123108, 'Y': 0.6564744710922241, 'Z': -0.08741030842065811}, {'X': 0.194142147898674, 'Y': 0.547100305557251, 'Z': -0.13267889618873596}, {'X': 0.18538889288902283, 'Y': 0.47178614139556885, 'Z': -0.17727123200893402}, {'X': 0.1882665902376175, 'Y': 0.40540850162506104, 'Z': -0.2111416459083557}, {'X': 0.16767466068267822, 'Y': 0.7097882628440857, 'Z': -0.09947015345096588}, {'X': 0.13418135046958923, 'Y': 0.6329683065414429, 'Z': -0.14549578726291656}, {'X': 0.11020141839981079, 'Y': 0.5817618370056152, 'Z': -0.18557240068912506}, {'X': 0.09749916195869446, 'Y': 0.5277255177497864, 'Z': -0.22043807804584503}]
[{'X': 0.2595539093017578, 'Y': 0.902922511100769, 'Z': -1.2933433026773855e-05}, {'X': 0.32409653067588806, 'Y': 0.8707579374313354, 'Z': -0.058362022042274475}, {'X': 0.37788257002830505, 'Y': 0.7906873822212219, 'Z': -0.0937294214963913}, {'X': 0.4102843999862671, 'Y': 0.7215993404388428, 'Z': -0.12714636325836182}, {'X': 0.441677063703537, 'Y': 0.6752187013626099, 'Z': -0.16120336949825287}, {'X': 0.31864339113235474, 'Y': 0.6340388655662537, 'Z': -0.06953644007444382}, {'X': 0.35083842277526855, 'Y': 0.5263983011245728, 'Z': -0.10864639282226562}, {'X': 0.3727172613143921, 'Y': 0.46566343307495117, 'Z': -0.13778044283390045}, {'X': 0.39362436532974243, 'Y': 0.41994959115982056, 'Z': -0.15818063914775848}, {'X': 0.263492226600647, 'Y': 0.6267024874687195, 'Z': -0.07586120814085007}, {'X': 0.27115336060523987, 'Y': 0.49934300780296326, 'Z': -0.11433570086956024}, {'X': 0.2781614363193512, 'Y': 0.4235653877258301, 'Z': -0.15255774557590485}, {'X': 0.29043373465538025, 'Y': 0.36594125628471375, 'Z': -0.1824883073568344}, {'X': 0.21407653391361237, 'Y': 0.6535660028457642, 'Z': -0.08635272085666656}, {'X': 0.19016535580158234, 'Y': 0.5426480770111084, 'Z': -0.1346512734889984}, {'X': 0.17760640382766724, 'Y': 0.470123291015625, 'Z': -0.1852276474237442}, {'X': 0.17664742469787598, 'Y': 0.4093337059020996, 'Z': -0.2226000279188156}, {'X': 0.17263288795948029, 'Y': 0.7058470249176025, 'Z': -0.09953169524669647}, {'X': 0.1376849263906479, 'Y': 0.6291478872299194, 'Z': -0.14828112721443176}, {'X': 0.1157730221748352, 'Y': 0.5790231823921204, 'Z': -0.18912364542484283}, {'X': 0.10608124732971191, 'Y': 0.5287455320358276, 'Z': -0.22352392971515656}]
[{'X': 0.25684142112731934, 'Y': 0.8958195447921753, 'Z': 6.325362846837379e-06}, {'X': 0.3193827271461487, 'Y': 0.8677996397018433, 'Z': -0.0567609928548336}, {'X': 0.3727390766143799, 'Y': 0.7840765714645386, 'Z': -0.09026917070150375}, {'X': 0.40583932399749756, 'Y': 0.716456949710846, 'Z': -0.12073317915201187}, {'X': 0.4404946565628052, 'Y': 0.6742381453514099, 'Z': -0.1569298356771469}, {'X': 0.31698060035705566, 'Y': 0.6327943205833435, 'Z': -0.07333362847566605}, {'X': 0.3488601744174957, 'Y': 0.5261702537536621, 'Z': -0.10875833034515381}, {'X': 0.3700392544269562, 'Y': 0.4637419581413269, 'Z': -0.13672848045825958}, {'X': 0.38985973596572876, 'Y': 0.4155784845352173, 'Z': -0.15834859013557434}, {'X': 0.2617492377758026, 'Y': 0.6256049275398254, 'Z': -0.07623819261789322}, {'X': 0.2678315043449402, 'Y': 0.49928155541419983, 'Z': -0.1084500253200531}, {'X': 0.275703102350235, 'Y': 0.4220852851867676, 'Z': -0.14198827743530273}, {'X': 0.2875969409942627, 'Y': 0.36334115266799927, 'Z': -0.16903023421764374}, {'X': 0.21181924641132355, 'Y': 0.6512839198112488, 'Z': -0.0850391834974289}, {'X': 0.19040414690971375, 'Y': 0.5400301218032837, 'Z': -0.12388715147972107}, {'X': 0.1811378300189972, 'Y': 0.46817705035209656, 'Z': -0.16754038631916046}, {'X': 0.18103796243667603, 'Y': 0.40796375274658203, 'Z': -0.20259548723697662}, {'X': 0.16956329345703125, 'Y': 0.7021036744117737, 'Z': -0.09502319246530533}, {'X': 0.13275668025016785, 'Y': 0.6250962018966675, 'Z': -0.13578376173973083}, {'X': 0.10845527052879333, 'Y': 0.575395405292511, 'Z': -0.17162176966667175}, {'X': 0.09526315331459045, 'Y': 0.5249441266059875, 'Z': -0.2036384642124176}]
[{'X': 0.25684142112731934, 'Y': 0.8958195447921753, 'Z': 6.325362846837379e-06}, {'X': 0.3193827271461487, 'Y': 0.8677996397018433, 'Z': -0.0567609928548336}, {'X': 0.3727390766143799, 'Y': 0.7840765714645386, 'Z': -0.09026917070150375}, {'X': 0.40583932399749756, 'Y': 0.716456949710846, 'Z': -0.12073317915201187}, {'X': 0.4404946565628052, 'Y': 0.6742381453514099, 'Z': -0.1569298356771469}, {'X': 0.31698060035705566, 'Y': 0.6327943205833435, 'Z': -0.07333362847566605}, {'X': 0.3488601744174957, 'Y': 0.5261702537536621, 'Z': -0.10875833034515381}, {'X': 0.3700392544269562, 'Y': 0.4637419581413269, 'Z': -0.13672848045825958}, {'X': 0.38985973596572876, 'Y': 0.4155784845352173, 'Z': -0.15834859013557434}, {'X': 0.2617492377758026, 'Y': 0.6256049275398254, 'Z': -0.07623819261789322}, {'X': 0.2678315043449402, 'Y': 0.49928155541419983, 'Z': -0.1084500253200531}, {'X': 0.275703102350235, 'Y': 0.4220852851867676, 'Z': -0.14198827743530273}, {'X': 0.2875969409942627, 'Y': 0.36334115266799927, 'Z': -0.16903023421764374}, {'X': 0.21181924641132355, 'Y': 0.6512839198112488, 'Z': -0.0850391834974289}, {'X': 0.19040414690971375, 'Y': 0.5400301218032837, 'Z': -0.12388715147972107}, {'X': 0.1811378300189972, 'Y': 0.46817705035209656, 'Z': -0.16754038631916046}, {'X': 0.18103796243667603, 'Y': 0.40796375274658203, 'Z': -0.20259548723697662}, {'X': 0.16956329345703125, 'Y': 0.7021036744117737, 'Z': -0.09502319246530533}, {'X': 0.13275668025016785, 'Y': 0.6250962018966675, 'Z': -0.13578376173973083}, {'X': 0.10845527052879333, 'Y': 0.575395405292511, 'Z': -0.17162176966667175}, {'X': 0.09526315331459045, 'Y': 0.5249441266059875, 'Z': -0.2036384642124176}]
[{'X': 0.2572370767593384, 'Y': 0.8952144384384155, 'Z': -1.7725264115142636e-05}, {'X': 0.32241830229759216, 'Y': 0.8713156580924988, 'Z': -0.057106539607048035}, {'X': 0.3746848404407501, 'Y': 0.7937454581260681, 'Z': -0.08783227205276489}, {'X': 0.4060225486755371, 'Y': 0.7263652682304382, 'Z': -0.11349127441644669}, {'X': 0.44179725646972656, 'Y': 0.6811439394950867, 'Z': -0.14336994290351868}, {'X': 0.31718894839286804, 'Y': 0.6451159715652466, 'Z': -0.08027171343564987}, {'X': 0.34803831577301025, 'Y': 0.537093997001648, 'Z': -0.11585383117198944}, {'X': 0.36834919452667236, 'Y': 0.4720408320426941, 'Z': -0.1405818909406662}, {'X': 0.38609033823013306, 'Y': 0.42077696323394775, 'Z': -0.16157883405685425}, {'X': 0.26046815514564514, 'Y': 0.6363084316253662, 'Z': -0.07946944981813431}, {'X': 0.2689509391784668, 'Y': 0.5086797475814819, 'Z': -0.1132744774222374}, {'X': 0.2780284285545349, 'Y': 0.43047183752059937, 'Z': -0.14500589668750763}, {'X': 0.28863370418548584, 'Y': 0.36968716979026794, 'Z': -0.17193874716758728}, {'X': 0.21040594577789307, 'Y': 0.6592397689819336, 'Z': -0.08644401282072067}, {'X': 0.19219881296157837, 'Y': 0.5474533438682556, 'Z': -0.12442821264266968}, {'X': 0.18449416756629944, 'Y': 0.4754464030265808, 'Z': -0.16736198961734772}, {'X': 0.18271911144256592, 'Y': 0.41326066851615906, 'Z': -0.20384931564331055}, {'X': 0.16878950595855713, 'Y': 0.7053287625312805, 'Z': -0.09153855592012405}, {'X': 0.13408434391021729, 'Y': 0.6283515095710754, 'Z': -0.13292311131954193}, {'X': 0.11226071417331696, 'Y': 0.576270580291748, 'Z': -0.16919270157814026}, {'X': 0.09936277568340302, 'Y': 0.5227242112159729, 'Z': -0.2033732384443283}]
[{'X': 0.2597827613353729, 'Y': 0.8976078033447266, 'Z': 1.6533986126887612e-05}, {'X': 0.32409751415252686, 'Y': 0.874082088470459, 'Z': -0.058286234736442566}, {'X': 0.37675660848617554, 'Y': 0.7956233024597168, 'Z': -0.09256289154291153}, {'X': 0.407073974609375, 'Y': 0.7278313040733337, 'Z': -0.12425388395786285}, {'X': 0.4392871558666229, 'Y': 0.6800299286842346, 'Z': -0.1597927063703537}, {'X': 0.320229709148407, 'Y': 0.6445780992507935, 'Z': -0.0698288083076477}, {'X': 0.34863588213920593, 'Y': 0.5401670932769775, 'Z': -0.10149003565311432}, {'X': 0.36868229508399963, 'Y': 0.4788665175437927, 'Z': -0.12563109397888184}, {'X': 0.3876959979534149, 'Y': 0.432453453540802, 'Z': -0.1437719464302063}, {'X': 0.2652551233768463, 'Y': 0.6367353796958923, 'Z': -0.07057329267263412}, {'X': 0.2715808153152466, 'Y': 0.5144246220588684, 'Z': -0.09846340864896774}, {'X': 0.28057965636253357, 'Y': 0.43905121088027954, 'Z': -0.12934575974941254}, {'X': 0.2928387224674225, 'Y': 0.38264721632003784, 'Z': -0.15417791903018951}, {'X': 0.21535184979438782, 'Y': 0.661463737487793, 'Z': -0.07736251503229141}, {'X': 0.19776639342308044, 'Y': 0.5524478554725647, 'Z': -0.11159475892782211}, {'X': 0.18955188989639282, 'Y': 0.48143959045410156, 'Z': -0.1513696163892746}, {'X': 0.18834596872329712, 'Y': 0.4223545789718628, 'Z': -0.18368656933307648}, {'X': 0.17228153347969055, 'Y': 0.7100880146026611, 'Z': -0.0858006626367569}, {'X': 0.13970635831356049, 'Y': 0.631928026676178, 'Z': -0.12346914410591125}, {'X': 0.11693720519542694, 'Y': 0.5795168280601501, 'Z': -0.15654169023036957}, {'X': 0.10370783507823944, 'Y': 0.5271379351615906, 'Z': -0.1864764541387558}]
[{'X': 0.25579842925071716, 'Y': 0.8945754766464233, 'Z': 2.0004361431347206e-05}, {'X': 0.3220457434654236, 'Y': 0.8710723519325256, 'Z': -0.061174068599939346}, {'X': 0.3744778037071228, 'Y': 0.7931485772132874, 'Z': -0.09542809426784515}, {'X': 0.40527623891830444, 'Y': 0.7247229814529419, 'Z': -0.12563970685005188}, {'X': 0.4423215985298157, 'Y': 0.6770570874214172, 'Z': -0.16279838979244232}, {'X': 0.3224969506263733, 'Y': 0.6451615691184998, 'Z': -0.07493565231561661}, {'X': 0.35036951303482056, 'Y': 0.5383960604667664, 'Z': -0.10930905491113663}, {'X': 0.36723825335502625, 'Y': 0.4742109775543213, 'Z': -0.13312062621116638}, {'X': 0.38191157579421997, 'Y': 0.42359524965286255, 'Z': -0.1548711508512497}, {'X': 0.26647791266441345, 'Y': 0.6346794962882996, 'Z': -0.07327616214752197}, {'X': 0.2746502459049225, 'Y': 0.5111896991729736, 'Z': -0.10011456906795502}, {'X': 0.2846459746360779, 'Y': 0.43377071619033813, 'Z': -0.13087989389896393}, {'X': 0.2954649031162262, 'Y': 0.3749294877052307, 'Z': -0.15853480994701385}, {'X': 0.21552994847297668, 'Y': 0.6565049886703491, 'Z': -0.0797104761004448}, {'X': 0.19777286052703857, 'Y': 0.5463886857032776, 'Z': -0.11094485223293304}, {'X': 0.1899213194847107, 'Y': 0.47531527280807495, 'Z': -0.1515388935804367}, {'X': 0.18891653418540955, 'Y': 0.4149830937385559, 'Z': -0.18703755736351013}, {'X': 0.1716780960559845, 'Y': 0.7027839422225952, 'Z': -0.08565972000360489}, {'X': 0.13764505088329315, 'Y': 0.6267545223236084, 'Z': -0.12505899369716644}, {'X': 0.11603184044361115, 'Y': 0.5766110420227051, 'Z': -0.15881560742855072}, {'X': 0.10396835207939148, 'Y': 0.5273222327232361, 'Z': -0.19176651537418365}]
[{'X': 0.25870126485824585, 'Y': 0.9005149602890015, 'Z': -2.4055423637037165e-05}, {'X': 0.32295364141464233, 'Y': 0.8778352737426758, 'Z': -0.05915942043066025}, {'X': 0.37529951333999634, 'Y': 0.7994387745857239, 'Z': -0.09218849986791611}, {'X': 0.40515589714050293, 'Y': 0.7261838316917419, 'Z': -0.11884647607803345}, {'X': 0.43984198570251465, 'Y': 0.6811246275901794, 'Z': -0.14825090765953064}, {'X': 0.32110506296157837, 'Y': 0.6487250924110413, 'Z': -0.07838774472475052}, {'X': 0.34831729531288147, 'Y': 0.5438216924667358, 'Z': -0.12227609753608704}, {'X': 0.36374935507774353, 'Y': 0.4811781048774719, 'Z': -0.15368902683258057}, {'X': 0.3767000734806061, 'Y': 0.43161123991012573, 'Z': -0.17533190548419952}, {'X': 0.2657899558544159, 'Y': 0.6355632543563843, 'Z': -0.07909122109413147}, {'X': 0.2761877477169037, 'Y': 0.5079307556152344, 'Z': -0.11683160811662674}, {'X': 0.28849974274635315, 'Y': 0.4311251640319824, 'Z': -0.15114055573940277}, {'X': 0.3027452826499939, 'Y': 0.3724539577960968, 'Z': -0.17886678874492645}, {'X': 0.21572671830654144, 'Y': 0.6565684080123901, 'Z': -0.08828821033239365}, {'X': 0.19459539651870728, 'Y': 0.5436493754386902, 'Z': -0.1292584091424942}, {'X': 0.1871214658021927, 'Y': 0.4732690453529358, 'Z': -0.1718185693025589}, {'X': 0.18747787177562714, 'Y': 0.4130585193634033, 'Z': -0.20728953182697296}, {'X': 0.17271652817726135, 'Y': 0.7004924416542053, 'Z': -0.09671390056610107}, {'X': 0.13760720193386078, 'Y': 0.6220570802688599, 'Z': -0.14009760320186615}, {'X': 0.11832216382026672, 'Y': 0.5696688294410706, 'Z': -0.1747841089963913}, {'X': 0.10973139107227325, 'Y': 0.5162132382392883, 'Z': -0.20505738258361816}]
[{'X': 0.2668094336986542, 'Y': 0.8959530591964722, 'Z': 4.0130395063897595e-05}, {'X': 0.32821404933929443, 'Y': 0.8657310009002686, 'Z': -0.046616509556770325}, {'X': 0.3766087293624878, 'Y': 0.7849632501602173, 'Z': -0.07366635650396347}, {'X': 0.405312180519104, 'Y': 0.7127312421798706, 'Z': -0.09886990487575531}, {'X': 0.4354429244995117, 'Y': 0.6631956100463867, 'Z': -0.12386348843574524}, {'X': 0.31437280774116516, 'Y': 0.6453189849853516, 'Z': -0.056219682097435}, {'X': 0.3355250060558319, 'Y': 0.5459176898002625, 'Z': -0.09401321411132812}, {'X': 0.3526436388492584, 'Y': 0.4956096410751343, 'Z': -0.11517708003520966}, {'X': 0.3670511841773987, 'Y': 0.46372413635253906, 'Z': -0.1296500563621521}, {'X': 0.2639753520488739, 'Y': 0.6346132755279541, 'Z': -0.06350131332874298}, {'X': 0.27377206087112427, 'Y': 0.5132247805595398, 'Z': -0.0988718643784523}, {'X': 0.28796231746673584, 'Y': 0.4377100169658661, 'Z': -0.1282893419265747}, {'X': 0.30555078387260437, 'Y': 0.380740761756897, 'Z': -0.15053582191467285}, {'X': 0.21642714738845825, 'Y': 0.6543670892715454, 'Z': -0.07650470733642578}, {'X': 0.20083236694335938, 'Y': 0.5459886193275452, 'Z': -0.11728893220424652}, {'X': 0.19601458311080933, 'Y': 0.4742356240749359, 'Z': -0.1512196809053421}, {'X': 0.19795185327529907, 'Y': 0.41555413603782654, 'Z': -0.17784331738948822}, {'X': 0.17502067983150482, 'Y': 0.6972067356109619, 'Z': -0.09144798666238785}, {'X': 0.14389736950397491, 'Y': 0.6178750991821289, 'Z': -0.1305612325668335}, {'X': 0.12275242805480957, 'Y': 0.5628073215484619, 'Z': -0.16107246279716492}, {'X': 0.11093761026859283, 'Y': 0.5065162181854248, 'Z': -0.18735603988170624}]
[{'X': 0.264999121427536, 'Y': 0.8972329497337341, 'Z': -1.5231071301968768e-05}, {'X': 0.32599884271621704, 'Y': 0.854120671749115, 'Z': -0.030770670622587204}, {'X': 0.3689531683921814, 'Y': 0.7689186334609985, 'Z': -0.05781916528940201}, {'X': 0.39528924226760864, 'Y': 0.7071004509925842, 'Z': -0.09228567779064178}, {'X': 0.4241921603679657, 'Y': 0.6634122133255005, 'Z': -0.1307009756565094}, {'X': 0.3032703399658203, 'Y': 0.658397912979126, 'Z': -0.04419704154133797}, {'X': 0.3111180365085602, 'Y': 0.5751432776451111, 'Z': -0.08751611411571503}, {'X': 0.33574575185775757, 'Y': 0.5619270205497742, 'Z': -0.11041302978992462}, {'X': 0.35713738203048706, 'Y': 0.5584641098976135, 'Z': -0.1244153380393982}, {'X': 0.25988835096359253, 'Y': 0.6503680944442749, 'Z': -0.06357601284980774}, {'X': 0.25873303413391113, 'Y': 0.5352409482002258, 'Z': -0.10499440878629684}, {'X': 0.2818211019039154, 'Y': 0.47153612971305847, 'Z': -0.14030614495277405}, {'X': 0.3035799264907837, 'Y': 0.4260244369506836, 'Z': -0.17068062722682953}, {'X': 0.2196742594242096, 'Y': 0.6656509637832642, 'Z': -0.09057950228452682}, {'X': 0.2002173662185669, 'Y': 0.5556711554527283, 'Z': -0.13752992451190948}, {'X': 0.20467889308929443, 'Y': 0.4808110296726227, 'Z': -0.17299723625183105}, {'X': 0.2153882533311844, 'Y': 0.42218875885009766, 'Z': -0.20247426629066467}, {'X': 0.18484075367450714, 'Y': 0.702467679977417, 'Z': -0.11615011096000671}, {'X': 0.14967191219329834, 'Y': 0.6276623010635376, 'Z': -0.16466066241264343}, {'X': 0.13302035629749298, 'Y': 0.5714564919471741, 'Z': -0.19389186799526215}, {'X': 0.12695764005184174, 'Y': 0.5122614502906799, 'Z': -0.22228150069713593}]
