[{'X': 0.7320957779884338, 'Y': 0.49145954847335815, 'Z': -1.3673945431946777e-05}, {'X': 0.6792711019515991, 'Y': 0.4806012511253357, 'Z': -0.03922899439930916}, {'X': 0.646355926990509, 'Y': 0.44252389669418335, 'Z': -0.06331048905849457}, {'X': 0.6290479898452759, 'Y': 0.40381669998168945, 'Z': -0.08710245788097382}, {'X': 0.6107184886932373, 'Y': 0.37432438135147095, 'Z': -0.1123538389801979}, {'X': 0.6839832663536072, 'Y': 0.3559591472148895, 'Z': -0.03563068434596062}, {'X': 0.6732249855995178, 'Y': 0.2929064929485321, 'Z': -0.052584949880838394}, {'X': 0.6657839417457581, 'Y': 0.2538357675075531, 'Z': -0.0703887864947319}, {'X': 0.6585527658462524, 'Y': 0.22109854221343994, 'Z': -0.08617699146270752}, {'X': 0.7172799110412598, 'Y': 0.3528037369251251, 'Z': -0.03236477077007294}, {'X': 0.7198648452758789, 'Y': 0.2906188368797302, 'Z': -0.04435979202389717}, {'X': 0.7231088280677795, 'Y': 0.24969393014907837, 'Z': -0.06283729523420334}, {'X': 0.7260341644287109, 'Y': 0.21338650584220886, 'Z': -0.08043929934501648}, {'X': 0.7475541830062866, 'Y': 0.36578240990638733, 'Z': -0.032064974308013916}, {'X': 0.754822850227356, 'Y': 0.3080900311470032, 'Z': -0.04376016929745674}, {'X': 0.7586053013801575, 'Y': 0.2731122374534607, 'Z': -0.05894093215465546}, {'X': 0.7583737969398499, 'Y': 0.24204519391059875, 'Z': -0.07388698309659958}, {'X': 0.7763112187385559, 'Y': 0.38836926221847534, 'Z': -0.03725193068385124}, {'X': 0.7915497422218323, 'Y': 0.34929561614990234, 'Z': -0.05549253523349762}, {'X': 0.8006452322006226, 'Y': 0.3232975900173187, 'Z': -0.06572439521551132}, {'X': 0.8055604100227356, 'Y': 0.2952139675617218, 'Z': -0.0758441910147667}]
[{'X': 0.7309558987617493, 'Y': 0.492801308631897, 'Z': 7.434069630107842e-06}, {'X': 0.6771339178085327, 'Y': 0.47866296768188477, 'Z': -0.03778766468167305}, {'X': 0.6448625326156616, 'Y': 0.4376000165939331, 'Z': -0.057416271418333054}, {'X': 0.6275497078895569, 'Y': 0.3952690362930298, 'Z': -0.07730168849229813}, {'X': 0.6094516515731812, 'Y': 0.36539292335510254, 'Z': -0.09841196238994598}, {'X': 0.6825694441795349, 'Y': 0.35508009791374207, 'Z': -0.02000158093869686}, {'X': 0.6714794039726257, 'Y': 0.2910480797290802, 'Z': -0.031716957688331604}, {'X': 0.6647401452064514, 'Y': 0.2517276406288147, 'Z': -0.046320635825395584}, {'X': 0.6595457196235657, 'Y': 0.2209148406982422, 'Z': -0.05815926566720009}, {'X': 0.7154476642608643, 'Y': 0.3533041179180145, 'Z': -0.013947058469057083}, {'X': 0.7170091867446899, 'Y': 0.2891729474067688, 'Z': -0.01993212290108204}, {'X': 0.7205089330673218, 'Y': 0.2480379045009613, 'Z': -0.035106111317873}, {'X': 0.7234139442443848, 'Y': 0.2125542312860489, 'Z': -0.050071168690919876}, {'X': 0.745048463344574, 'Y': 0.3658956289291382, 'Z': -0.011653647758066654}, {'X': 0.7524643540382385, 'Y': 0.3086230754852295, 'Z': -0.018063414841890335}, {'X': 0.7572737336158752, 'Y': 0.27496129274368286, 'Z': -0.030192166566848755}, {'X': 0.7579430341720581, 'Y': 0.2455025017261505, 'Z': -0.041405193507671356}, {'X': 0.7734702825546265, 'Y': 0.38773608207702637, 'Z': -0.01502079889178276}, {'X': 0.7883440852165222, 'Y': 0.348270058631897, 'Z': -0.02962682768702507}, {'X': 0.7979627847671509, 'Y': 0.3239613175392151, 'Z': -0.03908491134643555}, {'X': 0.8036290407180786, 'Y': 0.298369437456131, 'Z': -0.04790960252285004}]
[{'X': 0.7350712418556213, 'Y': 0.5020779371261597, 'Z': -5.558937118621543e-05}, {'X': 0.677843451499939, 'Y': 0.4843527674674988, 'Z': -0.03640775382518768}, {'X': 0.6458553075790405, 'Y': 0.4476091265678406, 'Z': -0.05549633130431175}, {'X': 0.6293888688087463, 'Y': 0.4081461727619171, 'Z': -0.07575344294309616}, {'X': 0.6129756569862366, 'Y': 0.37829291820526123, 'Z': -0.0953381136059761}, {'X': 0.680691659450531, 'Y': 0.35673820972442627, 'Z': -0.023573927581310272}, {'X': 0.6713990569114685, 'Y': 0.28846845030784607, 'Z': -0.03571469709277153}, {'X': 0.6652110815048218, 'Y': 0.25031545758247375, 'Z': -0.049253158271312714}, {'X': 0.6598584651947021, 'Y': 0.21927273273468018, 'Z': -0.0579884797334671}, {'X': 0.7148943543434143, 'Y': 0.3536670506000519, 'Z': -0.01904483139514923}, {'X': 0.7169057130813599, 'Y': 0.28842437267303467, 'Z': -0.02445007860660553}, {'X': 0.7194035649299622, 'Y': 0.2474944144487381, 'Z': -0.04084906727075577}, {'X': 0.7202472686767578, 'Y': 0.21434004604816437, 'Z': -0.05625078082084656}, {'X': 0.7451725006103516, 'Y': 0.3668677508831024, 'Z': -0.020298659801483154}, {'X': 0.7525747418403625, 'Y': 0.3113909065723419, 'Z': -0.027179144322872162}, {'X': 0.7565189599990845, 'Y': 0.2760624289512634, 'Z': -0.04503088817000389}, {'X': 0.7564195394515991, 'Y': 0.24601568281650543, 'Z': -0.061512257903814316}, {'X': 0.7750306725502014, 'Y': 0.39055106043815613, 'Z': -0.02608293853700161}, {'X': 0.7892012000083923, 'Y': 0.3507925570011139, 'Z': -0.042455241084098816}, {'X': 0.7970533967018127, 'Y': 0.32453885674476624, 'Z': -0.053946226835250854}, {'X': 0.8012722730636597, 'Y': 0.29698455333709717, 'Z': -0.06519679725170135}]
[{'X': 0.7350712418556213, 'Y': 0.5020779371261597, 'Z': -5.558937118621543e-05}, {'X': 0.677843451499939, 'Y': 0.4843527674674988, 'Z': -0.03640775382518768}, {'X': 0.6458553075790405, 'Y': 0.4476091265678406, 'Z': -0.05549633130431175}, {'X': 0.6293888688087463, 'Y': 0.4081461727619171, 'Z': -0.07575344294309616}, {'X': 0.6129756569862366, 'Y': 0.37829291820526123, 'Z': -0.0953381136059761}, {'X': 0.680691659450531, 'Y': 0.35673820972442627, 'Z': -0.023573927581310272}, {'X': 0.6713990569114685, 'Y': 0.28846845030784607, 'Z': -0.03571469709277153}, {'X': 0.6652110815048218, 'Y': 0.25031545758247375, 'Z': -0.049253158271312714}, {'X': 0.6598584651947021, 'Y': 0.21927273273468018, 'Z': -0.0579884797334671}, {'X': 0.7148943543434143, 'Y': 0.3536670506000519, 'Z': -0.01904483139514923}, {'X': 0.7169057130813599, 'Y': 0.28842437267303467, 'Z': -0.02445007860660553}, {'X': 0.7194035649299622, 'Y': 0.2474944144487381, 'Z': -0.04084906727075577}, {'X': 0.7202472686767578, 'Y': 0.21434004604816437, 'Z': -0.05625078082084656}, {'X': 0.7451725006103516, 'Y': 0.3668677508831024, 'Z': -0.020298659801483154}, {'X': 0.7525747418403625, 'Y': 0.3113909065723419, 'Z': -0.027179144322872162}, {'X': 0.7565189599990845, 'Y': 0.2760624289512634, 'Z': -0.04503088817000389}, {'X': 0.7564195394515991, 'Y': 0.24601568281650543, 'Z': -0.061512257903814316}, {'X': 0.7750306725502014, 'Y': 0.39055106043815613, 'Z': -0.02608293853700161}, {'X': 0.7892012000083923, 'Y': 0.3507925570011139, 'Z': -0.042455241084098816}, {'X': 0.7970533967018127, 'Y': 0.32453885674476624, 'Z': -0.053946226835250854}, {'X': 0.8012722730636597, 'Y': 0.29698455333709717, 'Z': -0.06519679725170135}]
[{'X': 0.734019935131073, 'Y': 0.49860936403274536, 'Z': -5.068550308351405e-05}, {'X': 0.680206835269928, 'Y': 0.48388174176216125, 'Z': -0.043984636664390564}, {'X': 0.6492538452148438, 'Y': 0.45178380608558655, 'Z': -0.06898465007543564}, {'X': 0.63262939453125, 'Y': 0.4185667037963867, 'Z': -0.09476640075445175}, {'X': 0.614576518535614, 'Y': 0.393640398979187, 'Z': -0.1215178370475769}, {'X': 0.6814435720443726, 'Y': 0.3579300045967102, 'Z': -0.03790274262428284}, {'X': 0.6682462692260742, 'Y': 0.29142433404922485, 'Z': -0.055697597563266754}, {'X': 0.6596131920814514, 'Y': 0.25463029742240906, 'Z': -0.07351956516504288}, {'X': 0.6524415612220764, 'Y': 0.22367650270462036, 'Z': -0.08614534884691238}, {'X': 0.7151744961738586, 'Y': 0.35320183634757996, 'Z': -0.033464837819337845}, {'X': 0.7157912254333496, 'Y': 0.2881412208080292, 'Z': -0.04324508085846901}, {'X': 0.71747887134552, 'Y': 0.2469296157360077, 'Z': -0.06222539022564888}, {'X': 0.7186912894248962, 'Y': 0.2122625708580017, 'Z': -0.07967312633991241}, {'X': 0.745247483253479, 'Y': 0.36609727144241333, 'Z': -0.034561242908239365}, {'X': 0.7519052028656006, 'Y': 0.31032851338386536, 'Z': -0.04587422311306}, {'X': 0.7546838521957397, 'Y': 0.27434587478637695, 'Z': -0.06591428816318512}, {'X': 0.7539365887641907, 'Y': 0.24264557659626007, 'Z': -0.08331162482500076}, {'X': 0.7752216458320618, 'Y': 0.3888985812664032, 'Z': -0.040770791471004486}, {'X': 0.7891247272491455, 'Y': 0.34922268986701965, 'Z': -0.06025230884552002}, {'X': 0.7976115345954895, 'Y': 0.3232448995113373, 'Z': -0.07146478444337845}, {'X': 0.8027109503746033, 'Y': 0.2958817780017853, 'Z': -0.08184434473514557}]
[{'X': 0.731117844581604, 'Y': 0.5110357999801636, 'Z': -1.8260772776557133e-05}, {'X': 0.6773855686187744, 'Y': 0.48936885595321655, 'Z': -0.027609052136540413}, {'X': 0.6361136436462402, 'Y': 0.4459153115749359, 'Z': -0.03932874649763107}, {'X': 0.6120620965957642, 'Y': 0.4012555181980133, 'Z': -0.05136162415146828}, {'X': 0.6010748744010925, 'Y': 0.37020304799079895, 'Z': -0.060200754553079605}, {'X': 0.679758608341217, 'Y': 0.35656651854515076, 'Z': 0.002986856969073415}, {'X': 0.6660890579223633, 'Y': 0.2879675626754761, 'Z': -0.0022637038491666317}, {'X': 0.6608852744102478, 'Y': 0.247432142496109, 'Z': -0.012643936090171337}, {'X': 0.659491777420044, 'Y': 0.21628858149051666, 'Z': -0.021056214347481728}, {'X': 0.7128012776374817, 'Y': 0.3522014915943146, 'Z': 0.007331568282097578}, {'X': 0.7150173187255859, 'Y': 0.28308558464050293, 'Z': 0.011402681469917297}, {'X': 0.7182306051254272, 'Y': 0.24229443073272705, 'Z': -0.0010208023013547063}, {'X': 0.722625195980072, 'Y': 0.2085583359003067, 'Z': -0.012777144089341164}, {'X': 0.7417012453079224, 'Y': 0.3636491000652313, 'Z': 0.006919188424944878}, {'X': 0.7488905191421509, 'Y': 0.3052697479724884, 'Z': 0.008238525129854679}, {'X': 0.7528159022331238, 'Y': 0.27253806591033936, 'Z': -0.0019502289360389113}, {'X': 0.7544289827346802, 'Y': 0.24489644169807434, 'Z': -0.011190833523869514}, {'X': 0.7695668935775757, 'Y': 0.3870350122451782, 'Z': 0.00268166302703321}, {'X': 0.7842587828636169, 'Y': 0.34561336040496826, 'Z': -0.006262381561100483}, {'X': 0.7933312058448792, 'Y': 0.3230900168418884, 'Z': -0.015667658299207687}, {'X': 0.7994685769081116, 'Y': 0.30043673515319824, 'Z': -0.02294292114675045}]
[{'X': 0.7268837690353394, 'Y': 0.5114346742630005, 'Z': -4.551195161184296e-06}, {'X': 0.6738190054893494, 'Y': 0.48861658573150635, 'Z': -0.03156191110610962}, {'X': 0.6339560747146606, 'Y': 0.4456663131713867, 'Z': -0.04796598479151726}, {'X': 0.6117271184921265, 'Y': 0.40237733721733093, 'Z': -0.06378661096096039}, {'X': 0.6006925106048584, 'Y': 0.3696325421333313, 'Z': -0.07766116410493851}, {'X': 0.6789878010749817, 'Y': 0.35607364773750305, 'Z': -0.011123370379209518}, {'X': 0.6663101315498352, 'Y': 0.2877413034439087, 'Z': -0.02294686995446682}, {'X': 0.6615480780601501, 'Y': 0.24654290080070496, 'Z': -0.03631391003727913}, {'X': 0.6595830917358398, 'Y': 0.21400238573551178, 'Z': -0.04617578536272049}, {'X': 0.7127611637115479, 'Y': 0.3518950045108795, 'Z': -0.0083085922524333}, {'X': 0.7142987847328186, 'Y': 0.2850061357021332, 'Z': -0.013647204264998436}, {'X': 0.7172996997833252, 'Y': 0.24242162704467773, 'Z': -0.031028173863887787}, {'X': 0.7212011814117432, 'Y': 0.20773246884346008, 'Z': -0.04621262848377228}, {'X': 0.742483377456665, 'Y': 0.36503878235816956, 'Z': -0.009545118547976017}, {'X': 0.7508713603019714, 'Y': 0.30796509981155396, 'Z': -0.01629510708153248}, {'X': 0.7550520300865173, 'Y': 0.2732004225254059, 'Z': -0.03157470375299454}, {'X': 0.7558258771896362, 'Y': 0.24485769867897034, 'Z': -0.044508468359708786}, {'X': 0.771174430847168, 'Y': 0.39019736647605896, 'Z': -0.01507288683205843}, {'X': 0.7869715690612793, 'Y': 0.34895822405815125, 'Z': -0.030047694221138954}, {'X': 0.795293390750885, 'Y': 0.3233693838119507, 'Z': -0.04213432967662811}, {'X': 0.799409806728363, 'Y': 0.2991688549518585, 'Z': -0.05111442506313324}]
[{'X': 0.7239007353782654, 'Y': 0.49271348118782043, 'Z': 1.4787877262278926e-05}, {'X': 0.673693835735321, 'Y': 0.487643837928772, 'Z': -0.05500774830579758}, {'X': 0.6459029912948608, 'Y': 0.4515113830566406, 'Z': -0.08794677257537842}, {'X': 0.6326455473899841, 'Y': 0.4172244668006897, 'Z': -0.11813846230506897}, {'X': 0.6116814613342285, 'Y': 0.389736533164978, 'Z': -0.1537376344203949}, {'X': 0.6748088598251343, 'Y': 0.3598690927028656, 'Z': -0.05522589758038521}, {'X': 0.665867805480957, 'Y': 0.29737353324890137, 'Z': -0.07625684142112732}, {'X': 0.6618457436561584, 'Y': 0.25457626581192017, 'Z': -0.09924650192260742}, {'X': 0.6584213972091675, 'Y': 0.21888113021850586, 'Z': -0.11930526793003082}, {'X': 0.7097529768943787, 'Y': 0.3577919006347656, 'Z': -0.04729487746953964}, {'X': 0.7141954302787781, 'Y': 0.29763156175613403, 'Z': -0.0668477788567543}, {'X': 0.7180279493331909, 'Y': 0.2556053102016449, 'Z': -0.09202146530151367}, {'X': 0.720746636390686, 'Y': 0.22059719264507294, 'Z': -0.1129101887345314}, {'X': 0.7417140007019043, 'Y': 0.3720082640647888, 'Z': -0.04487499222159386}, {'X': 0.7495766878128052, 'Y': 0.31355369091033936, 'Z': -0.061634279787540436}, {'X': 0.7532944679260254, 'Y': 0.27705609798431396, 'Z': -0.08544638752937317}, {'X': 0.7537881135940552, 'Y': 0.24518105387687683, 'Z': -0.10526830703020096}, {'X': 0.772434651851654, 'Y': 0.3957078158855438, 'Z': -0.04823284596204758}, {'X': 0.7871009111404419, 'Y': 0.3536953330039978, 'Z': -0.0696147233247757}, {'X': 0.7940904498100281, 'Y': 0.3269367516040802, 'Z': -0.08496130257844925}, {'X': 0.7975022792816162, 'Y': 0.29783517122268677, 'Z': -0.0992790162563324}]
[{'X': 0.7242968678474426, 'Y': 0.5024896860122681, 'Z': -6.59377519696136e-06}, {'X': 0.6728741526603699, 'Y': 0.48765113949775696, 'Z': -0.038354646414518356}, {'X': 0.6336728930473328, 'Y': 0.44799596071243286, 'Z': -0.05894486606121063}, {'X': 0.6115386486053467, 'Y': 0.406635582447052, 'Z': -0.07871805131435394}, {'X': 0.5975483059883118, 'Y': 0.37166330218315125, 'Z': -0.09851974248886108}, {'X': 0.6779743432998657, 'Y': 0.35789433121681213, 'Z': -0.024640347808599472}, {'X': 0.6680564284324646, 'Y': 0.29051876068115234, 'Z': -0.04023724049329758}, {'X': 0.6636834144592285, 'Y': 0.24928823113441467, 'Z': -0.05726629123091698}, {'X': 0.6612350940704346, 'Y': 0.2159377932548523, 'Z': -0.07178753614425659}, {'X': 0.7114020586013794, 'Y': 0.35357213020324707, 'Z': -0.02223082445561886}, {'X': 0.7154268026351929, 'Y': 0.28646430373191833, 'Z': -0.03385986387729645}, {'X': 0.7195342183113098, 'Y': 0.2424982488155365, 'Z': -0.05427340418100357}, {'X': 0.7236383557319641, 'Y': 0.20569470524787903, 'Z': -0.06952600926160812}, {'X': 0.7417527437210083, 'Y': 0.3665660321712494, 'Z': -0.024032123386859894}, {'X': 0.7510571479797363, 'Y': 0.3054411709308624, 'Z': -0.037190940231084824}, {'X': 0.754686176776886, 'Y': 0.2695213258266449, 'Z': -0.05596547946333885}, {'X': 0.7550695538520813, 'Y': 0.23845410346984863, 'Z': -0.07017485797405243}, {'X': 0.7709404230117798, 'Y': 0.3916178047657013, 'Z': -0.030045146122574806}, {'X': 0.7865342497825623, 'Y': 0.3499472141265869, 'Z': -0.048889897763729095}, {'X': 0.7937574982643127, 'Y': 0.3247799873352051, 'Z': -0.06457384675741196}, {'X': 0.7967692613601685, 'Y': 0.3001079261302948, 'Z': -0.07639420032501221}]
[{'X': 0.7240081429481506, 'Y': 0.5007344484329224, 'Z': -4.0477489164914005e-06}, {'X': 0.6719146370887756, 'Y': 0.4899439811706543, 'Z': -0.04151187464594841}, {'X': 0.6405085325241089, 'Y': 0.4499422311782837, 'Z': -0.06492818146944046}, {'X': 0.6224498748779297, 'Y': 0.4081474244594574, 'Z': -0.08793427050113678}, {'X': 0.603769063949585, 'Y': 0.3788677752017975, 'Z': -0.11243452876806259}, {'X': 0.6770498156547546, 'Y': 0.36237624287605286, 'Z': -0.02699051797389984}, {'X': 0.6671558618545532, 'Y': 0.30032551288604736, 'Z': -0.04130636155605316}, {'X': 0.6645416021347046, 'Y': 0.2605705261230469, 'Z': -0.056601718068122864}, {'X': 0.6636022329330444, 'Y': 0.2299317568540573, 'Z': -0.07083301246166229}, {'X': 0.7110071182250977, 'Y': 0.357563853263855, 'Z': -0.02077801153063774}, {'X': 0.711285412311554, 'Y': 0.29572242498397827, 'Z': -0.028606252744793892}, {'X': 0.7145454287528992, 'Y': 0.25251537561416626, 'Z': -0.04369431361556053}, {'X': 0.7176094055175781, 'Y': 0.2159769982099533, 'Z': -0.05685229226946831}, {'X': 0.7418602108955383, 'Y': 0.3685672879219055, 'Z': -0.018671253696084023}, {'X': 0.7481822967529297, 'Y': 0.309299111366272, 'Z': -0.02809792570769787}, {'X': 0.7514065504074097, 'Y': 0.2707911431789398, 'Z': -0.04275646433234215}, {'X': 0.7511330246925354, 'Y': 0.23798803985118866, 'Z': -0.054943133145570755}, {'X': 0.7704723477363586, 'Y': 0.3899250030517578, 'Z': -0.02285260148346424}, {'X': 0.7853373885154724, 'Y': 0.34814950823783875, 'Z': -0.038590289652347565}, {'X': 0.7929192185401917, 'Y': 0.32058146595954895, 'Z': -0.05092594772577286}, {'X': 0.796554684638977, 'Y': 0.292886346578598, 'Z': -0.06140439212322235}]
[{'X': 0.7240081429481506, 'Y': 0.5007344484329224, 'Z': -4.0477489164914005e-06}, {'X': 0.6719146370887756, 'Y': 0.4899439811706543, 'Z': -0.04151187464594841}, {'X': 0.6405085325241089, 'Y': 0.4499422311782837, 'Z': -0.06492818146944046}, {'X': 0.6224498748779297, 'Y': 0.4081474244594574, 'Z': -0.08793427050113678}, {'X': 0.603769063949585, 'Y': 0.3788677752017975, 'Z': -0.11243452876806259}, {'X': 0.6770498156547546, 'Y': 0.36237624287605286, 'Z': -0.02699051797389984}, {'X': 0.6671558618545532, 'Y': 0.30032551288604736, 'Z': -0.04130636155605316}, {'X': 0.6645416021347046, 'Y': 0.2605705261230469, 'Z': -0.056601718068122864}, {'X': 0.6636022329330444, 'Y': 0.2299317568540573, 'Z': -0.07083301246166229}, {'X': 0.7110071182250977, 'Y': 0.357563853263855, 'Z': -0.02077801153063774}, {'X': 0.711285412311554, 'Y': 0.29572242498397827, 'Z': -0.028606252744793892}, {'X': 0.7145454287528992, 'Y': 0.25251537561416626, 'Z': -0.04369431361556053}, {'X': 0.7176094055175781, 'Y': 0.2159769982099533, 'Z': -0.05685229226946831}, {'X': 0.7418602108955383, 'Y': 0.3685672879219055, 'Z': -0.018671253696084023}, {'X': 0.7481822967529297, 'Y': 0.309299111366272, 'Z': -0.02809792570769787}, {'X': 0.7514065504074097, 'Y': 0.2707911431789398, 'Z': -0.04275646433234215}, {'X': 0.7511330246925354, 'Y': 0.23798803985118866, 'Z': -0.054943133145570755}, {'X': 0.7704723477363586, 'Y': 0.3899250030517578, 'Z': -0.02285260148346424}, {'X': 0.7853373885154724, 'Y': 0.34814950823783875, 'Z': -0.038590289652347565}, {'X': 0.7929192185401917, 'Y': 0.32058146595954895, 'Z': -0.05092594772577286}, {'X': 0.796554684638977, 'Y': 0.292886346578598, 'Z': -0.06140439212322235}]
