[{'X': 0.5910223126411438, 'Y': 0.7465071678161621, 'Z': -9.829841292230412e-05}, {'X': 0.5482856035232544, 'Y': 0.7222830057144165, 'Z': -0.02763523906469345}, {'X': 0.5122705101966858, 'Y': 0.6791185736656189, 'Z': -0.04133376106619835}, {'X': 0.492168664932251, 'Y': 0.6356112957000732, 'Z': -0.05440884456038475}, {'X': 0.48256462812423706, 'Y': 0.6028938293457031, 'Z': -0.06062614917755127}, {'X': 0.5485931038856506, 'Y': 0.5981637239456177, 'Z': -0.02044297568500042}, {'X': 0.5336856245994568, 'Y': 0.5324711799621582, 'Z': -0.031979091465473175}, {'X': 0.5243363976478577, 'Y': 0.4987645447254181, 'Z': -0.0385759212076664}, {'X': 0.5180135369300842, 'Y': 0.4719565510749817, 'Z': -0.042464982718229294}, {'X': 0.5767170786857605, 'Y': 0.5913820862770081, 'Z': -0.016040939837694168}, {'X': 0.5833553075790405, 'Y': 0.5367650985717773, 'Z': -0.020351435989141464}, {'X': 0.5872452855110168, 'Y': 0.5054190158843994, 'Z': -0.029567468911409378}, {'X': 0.5903933048248291, 'Y': 0.4809972643852234, 'Z': -0.037715885788202286}, {'X': 0.6011844873428345, 'Y': 0.5976404547691345, 'Z': -0.014782944694161415}, {'X': 0.6130608320236206, 'Y': 0.5472611784934998, 'Z': -0.02160882018506527}, {'X': 0.6194704174995422, 'Y': 0.5149955749511719, 'Z': -0.02729811519384384}, {'X': 0.6228329539299011, 'Y': 0.48734432458877563, 'Z': -0.03339504450559616}, {'X': 0.6243124008178711, 'Y': 0.6140801906585693, 'Z': -0.01602364517748356}, {'X': 0.6416311860084534, 'Y': 0.5695371627807617, 'Z': -0.024556858465075493}, {'X': 0.6506280303001404, 'Y': 0.544560968875885, 'Z': -0.029055451974272728}, {'X': 0.6560455560684204, 'Y': 0.5175830721855164, 'Z': -0.03051593527197838}]
[{'X': 0.5909758806228638, 'Y': 0.7493183612823486, 'Z': -0.00010579792433418334}, {'X': 0.5480342507362366, 'Y': 0.7251689434051514, 'Z': -0.03017287887632847}, {'X': 0.5119349360466003, 'Y': 0.6809498071670532, 'Z': -0.0462249219417572}, {'X': 0.4918183386325836, 'Y': 0.6366842985153198, 'Z': -0.06226201355457306}, {'X': 0.48452678322792053, 'Y': 0.6037238836288452, 'Z': -0.07240749150514603}, {'X': 0.5471933484077454, 'Y': 0.5976961851119995, 'Z': -0.01697431690990925}, {'X': 0.5333443880081177, 'Y': 0.5307000875473022, 'Z': -0.026819484308362007}, {'X': 0.5244073867797852, 'Y': 0.497184693813324, 'Z': -0.03241119161248207}, {'X': 0.5196525454521179, 'Y': 0.47117385268211365, 'Z': -0.035204965621232986}, {'X': 0.5754492878913879, 'Y': 0.5916282534599304, 'Z': -0.012704407796263695}, {'X': 0.5832934379577637, 'Y': 0.5358899831771851, 'Z': -0.015851447358727455}, {'X': 0.5888637900352478, 'Y': 0.5058397650718689, 'Z': -0.023941652849316597}, {'X': 0.5950373411178589, 'Y': 0.48221614956855774, 'Z': -0.03075096197426319}, {'X': 0.5999891757965088, 'Y': 0.5974640846252441, 'Z': -0.012408631853759289}, {'X': 0.6118578314781189, 'Y': 0.547123372554779, 'Z': -0.017495308071374893}, {'X': 0.6171861290931702, 'Y': 0.517112672328949, 'Z': -0.02248421683907509}, {'X': 0.6204760670661926, 'Y': 0.49168139696121216, 'Z': -0.028171038255095482}, {'X': 0.6236318349838257, 'Y': 0.6131247878074646, 'Z': -0.015027953311800957}, {'X': 0.6400546431541443, 'Y': 0.5687983632087708, 'Z': -0.022070586681365967}, {'X': 0.6488927006721497, 'Y': 0.5443970561027527, 'Z': -0.025360528379678726}, {'X': 0.6551035046577454, 'Y': 0.5183760523796082, 'Z': -0.02674763649702072}]
[{'X': 0.5881189703941345, 'Y': 0.751227080821991, 'Z': -9.585106454323977e-05}, {'X': 0.5451833009719849, 'Y': 0.7232323884963989, 'Z': -0.03238391503691673}, {'X': 0.5104057192802429, 'Y': 0.6800886392593384, 'Z': -0.05048825219273567}, {'X': 0.4903935492038727, 'Y': 0.6361506581306458, 'Z': -0.06910548359155655}, {'X': 0.48338592052459717, 'Y': 0.6015090346336365, 'Z': -0.08147767931222916}, {'X': 0.5477796196937561, 'Y': 0.5938838124275208, 'Z': -0.016960937529802322}, {'X': 0.5331118702888489, 'Y': 0.533182680606842, 'Z': -0.024624217301607132}, {'X': 0.5243892073631287, 'Y': 0.5008061528205872, 'Z': -0.030759336426854134}, {'X': 0.5184767246246338, 'Y': 0.4744771718978882, 'Z': -0.03451208397746086}, {'X': 0.5760686993598938, 'Y': 0.5889666080474854, 'Z': -0.011992407031357288}, {'X': 0.5829493999481201, 'Y': 0.5302485227584839, 'Z': -0.013385123573243618}, {'X': 0.5871807336807251, 'Y': 0.495953232049942, 'Z': -0.020847905427217484}, {'X': 0.5904827117919922, 'Y': 0.46822279691696167, 'Z': -0.028488995507359505}, {'X': 0.6001458168029785, 'Y': 0.5974502563476562, 'Z': -0.011540892533957958}, {'X': 0.6144325733184814, 'Y': 0.5494906902313232, 'Z': -0.019257783889770508}, {'X': 0.6206223964691162, 'Y': 0.5254017114639282, 'Z': -0.029226455837488174}, {'X': 0.6225336194038391, 'Y': 0.5052086710929871, 'Z': -0.03812399506568909}, {'X': 0.6228222250938416, 'Y': 0.6148671507835388, 'Z': -0.01333291083574295}, {'X': 0.6410667896270752, 'Y': 0.5720813274383545, 'Z': -0.02192361280322075}, {'X': 0.6506251096725464, 'Y': 0.5468440651893616, 'Z': -0.028588978573679924}, {'X': 0.6567700505256653, 'Y': 0.5201622247695923, 'Z': -0.03315354511141777}]
[{'X': 0.5881189703941345, 'Y': 0.751227080821991, 'Z': -9.585106454323977e-05}, {'X': 0.5451833009719849, 'Y': 0.7232323884963989, 'Z': -0.03238391503691673}, {'X': 0.5104057192802429, 'Y': 0.6800886392593384, 'Z': -0.05048825219273567}, {'X': 0.4903935492038727, 'Y': 0.6361506581306458, 'Z': -0.06910548359155655}, {'X': 0.48338592052459717, 'Y': 0.6015090346336365, 'Z': -0.08147767931222916}, {'X': 0.5477796196937561, 'Y': 0.5938838124275208, 'Z': -0.016960937529802322}, {'X': 0.5331118702888489, 'Y': 0.533182680606842, 'Z': -0.024624217301607132}, {'X': 0.5243892073631287, 'Y': 0.5008061528205872, 'Z': -0.030759336426854134}, {'X': 0.5184767246246338, 'Y': 0.4744771718978882, 'Z': -0.03451208397746086}, {'X': 0.5760686993598938, 'Y': 0.5889666080474854, 'Z': -0.011992407031357288}, {'X': 0.5829493999481201, 'Y': 0.5302485227584839, 'Z': -0.013385123573243618}, {'X': 0.5871807336807251, 'Y': 0.495953232049942, 'Z': -0.020847905427217484}, {'X': 0.5904827117919922, 'Y': 0.46822279691696167, 'Z': -0.028488995507359505}, {'X': 0.6001458168029785, 'Y': 0.5974502563476562, 'Z': -0.011540892533957958}, {'X': 0.6144325733184814, 'Y': 0.5494906902313232, 'Z': -0.019257783889770508}, {'X': 0.6206223964691162, 'Y': 0.5254017114639282, 'Z': -0.029226455837488174}, {'X': 0.6225336194038391, 'Y': 0.5052086710929871, 'Z': -0.03812399506568909}, {'X': 0.6228222250938416, 'Y': 0.6148671507835388, 'Z': -0.01333291083574295}, {'X': 0.6410667896270752, 'Y': 0.5720813274383545, 'Z': -0.02192361280322075}, {'X': 0.6506251096725464, 'Y': 0.5468440651893616, 'Z': -0.028588978573679924}, {'X': 0.6567700505256653, 'Y': 0.5201622247695923, 'Z': -0.03315354511141777}]
[{'X': 0.5879577398300171, 'Y': 0.7493634819984436, 'Z': -9.381365089211613e-05}, {'X': 0.544730007648468, 'Y': 0.7201061248779297, 'Z': -0.030012445524334908}, {'X': 0.5103078484535217, 'Y': 0.6783056259155273, 'Z': -0.04870571568608284}, {'X': 0.49112647771835327, 'Y': 0.6357803344726562, 'Z': -0.06808539479970932}, {'X': 0.48272958397865295, 'Y': 0.6014667749404907, 'Z': -0.08141171932220459}, {'X': 0.547046959400177, 'Y': 0.5966070294380188, 'Z': -0.02166146971285343}, {'X': 0.5330401062965393, 'Y': 0.5337718725204468, 'Z': -0.03356156498193741}, {'X': 0.5246795415878296, 'Y': 0.5007857084274292, 'Z': -0.0415530800819397}, {'X': 0.5184304714202881, 'Y': 0.4731488823890686, 'Z': -0.04540136456489563}, {'X': 0.5761974453926086, 'Y': 0.592008113861084, 'Z': -0.01807975210249424}, {'X': 0.5838753581047058, 'Y': 0.5360990166664124, 'Z': -0.02400590479373932}, {'X': 0.5896069407463074, 'Y': 0.5013859272003174, 'Z': -0.03424171358346939}, {'X': 0.5937457084655762, 'Y': 0.47167345881462097, 'Z': -0.04313300549983978}, {'X': 0.6010512113571167, 'Y': 0.6005614995956421, 'Z': -0.018216067925095558}, {'X': 0.6133989095687866, 'Y': 0.5528274178504944, 'Z': -0.0292782224714756}, {'X': 0.6166113615036011, 'Y': 0.5310930609703064, 'Z': -0.04043540731072426}, {'X': 0.6155029535293579, 'Y': 0.5115036368370056, 'Z': -0.04941077157855034}, {'X': 0.6239956617355347, 'Y': 0.6170675158500671, 'Z': -0.020177356898784637}, {'X': 0.6415916681289673, 'Y': 0.5733793377876282, 'Z': -0.029473744332790375}, {'X': 0.6506298780441284, 'Y': 0.5477882623672485, 'Z': -0.03581710159778595}, {'X': 0.6561553478240967, 'Y': 0.5199627876281738, 'Z': -0.039854392409324646}]
[{'X': 0.5898730754852295, 'Y': 0.7470354437828064, 'Z': -7.74149302742444e-05}, {'X': 0.5470531582832336, 'Y': 0.7184734344482422, 'Z': -0.03164801001548767}, {'X': 0.5124556422233582, 'Y': 0.6727829575538635, 'Z': -0.050288595259189606}, {'X': 0.49308890104293823, 'Y': 0.6297636032104492, 'Z': -0.06819183379411697}, {'X': 0.481332927942276, 'Y': 0.5961045622825623, 'Z': -0.08141763508319855}, {'X': 0.5446639657020569, 'Y': 0.5955265760421753, 'Z': -0.03118714690208435}, {'X': 0.5309278964996338, 'Y': 0.5294248461723328, 'Z': -0.04337700828909874}, {'X': 0.5231510996818542, 'Y': 0.49658703804016113, 'Z': -0.050412580370903015}, {'X': 0.519005537033081, 'Y': 0.4699774384498596, 'Z': -0.05639159306883812}, {'X': 0.5731145739555359, 'Y': 0.5900211930274963, 'Z': -0.02751673199236393}, {'X': 0.578668475151062, 'Y': 0.5391014218330383, 'Z': -0.033649370074272156}, {'X': 0.583731472492218, 'Y': 0.5096800327301025, 'Z': -0.04245807230472565}, {'X': 0.5900036096572876, 'Y': 0.48632800579071045, 'Z': -0.05164512246847153}, {'X': 0.5977290272712708, 'Y': 0.5955962538719177, 'Z': -0.026613207533955574}, {'X': 0.608284056186676, 'Y': 0.546734631061554, 'Z': -0.03446733579039574}, {'X': 0.6148343086242676, 'Y': 0.5128178596496582, 'Z': -0.042302992194890976}, {'X': 0.6198686957359314, 'Y': 0.4829828143119812, 'Z': -0.05065632238984108}, {'X': 0.6209973096847534, 'Y': 0.6111996173858643, 'Z': -0.028820062056183815}, {'X': 0.6376535296440125, 'Y': 0.5662798285484314, 'Z': -0.03934810683131218}, {'X': 0.6474769115447998, 'Y': 0.5406569242477417, 'Z': -0.04522581771016121}, {'X': 0.6537386178970337, 'Y': 0.5126360654830933, 'Z': -0.04947696626186371}]
[{'X': 0.5872800946235657, 'Y': 0.7487253546714783, 'Z': -9.063770994544029e-05}, {'X': 0.543120265007019, 'Y': 0.7174895405769348, 'Z': -0.031511858105659485}, {'X': 0.5084184408187866, 'Y': 0.6731129884719849, 'Z': -0.05027081072330475}, {'X': 0.48989975452423096, 'Y': 0.629957914352417, 'Z': -0.07054063677787781}, {'X': 0.4810270667076111, 'Y': 0.5957678556442261, 'Z': -0.08556972444057465}, {'X': 0.5443044900894165, 'Y': 0.5942034125328064, 'Z': -0.01886586844921112}, {'X': 0.5320449471473694, 'Y': 0.5297717452049255, 'Z': -0.029832925647497177}, {'X': 0.5240195393562317, 'Y': 0.4962233006954193, 'Z': -0.03635501116514206}, {'X': 0.5188936591148376, 'Y': 0.468170702457428, 'Z': -0.03918275609612465}, {'X': 0.5735566020011902, 'Y': 0.5900639891624451, 'Z': -0.015741176903247833}, {'X': 0.5817912817001343, 'Y': 0.5392183065414429, 'Z': -0.023105043917894363}, {'X': 0.5891332626342773, 'Y': 0.5108505487442017, 'Z': -0.03530426323413849}, {'X': 0.5959638953208923, 'Y': 0.4858127236366272, 'Z': -0.04356617480516434}, {'X': 0.5983458757400513, 'Y': 0.5961449146270752, 'Z': -0.01647183671593666}, {'X': 0.6051377654075623, 'Y': 0.5457127690315247, 'Z': -0.023817846551537514}, {'X': 0.6051257848739624, 'Y': 0.5161200761795044, 'Z': -0.03215280547738075}, {'X': 0.6025333404541016, 'Y': 0.4898846447467804, 'Z': -0.039278145879507065}, {'X': 0.6214195489883423, 'Y': 0.6103100180625916, 'Z': -0.020406369119882584}, {'X': 0.6395401954650879, 'Y': 0.5664125680923462, 'Z': -0.027636684477329254}, {'X': 0.6497707962989807, 'Y': 0.5407319664955139, 'Z': -0.031121503561735153}, {'X': 0.6568745970726013, 'Y': 0.5120185613632202, 'Z': -0.032329291105270386}]
[{'X': 0.5872800946235657, 'Y': 0.7487253546714783, 'Z': -9.063770994544029e-05}, {'X': 0.543120265007019, 'Y': 0.7174895405769348, 'Z': -0.031511858105659485}, {'X': 0.5084184408187866, 'Y': 0.6731129884719849, 'Z': -0.05027081072330475}, {'X': 0.48989975452423096, 'Y': 0.629957914352417, 'Z': -0.07054063677787781}, {'X': 0.4810270667076111, 'Y': 0.5957678556442261, 'Z': -0.08556972444057465}, {'X': 0.5443044900894165, 'Y': 0.5942034125328064, 'Z': -0.01886586844921112}, {'X': 0.5320449471473694, 'Y': 0.5297717452049255, 'Z': -0.029832925647497177}, {'X': 0.5240195393562317, 'Y': 0.4962233006954193, 'Z': -0.03635501116514206}, {'X': 0.5188936591148376, 'Y': 0.468170702457428, 'Z': -0.03918275609612465}, {'X': 0.5735566020011902, 'Y': 0.5900639891624451, 'Z': -0.015741176903247833}, {'X': 0.5817912817001343, 'Y': 0.5392183065414429, 'Z': -0.023105043917894363}, {'X': 0.5891332626342773, 'Y': 0.5108505487442017, 'Z': -0.03530426323413849}, {'X': 0.5959638953208923, 'Y': 0.4858127236366272, 'Z': -0.04356617480516434}, {'X': 0.5983458757400513, 'Y': 0.5961449146270752, 'Z': -0.01647183671593666}, {'X': 0.6051377654075623, 'Y': 0.5457127690315247, 'Z': -0.023817846551537514}, {'X': 0.6051257848739624, 'Y': 0.5161200761795044, 'Z': -0.03215280547738075}, {'X': 0.6025333404541016, 'Y': 0.4898846447467804, 'Z': -0.039278145879507065}, {'X': 0.6214195489883423, 'Y': 0.6103100180625916, 'Z': -0.020406369119882584}, {'X': 0.6395401954650879, 'Y': 0.5664125680923462, 'Z': -0.027636684477329254}, {'X': 0.6497707962989807, 'Y': 0.5407319664955139, 'Z': -0.031121503561735153}, {'X': 0.6568745970726013, 'Y': 0.5120185613632202, 'Z': -0.032329291105270386}]
[{'X': 0.5868477821350098, 'Y': 0.7439811825752258, 'Z': -8.696479926584288e-05}, {'X': 0.5441696047782898, 'Y': 0.7165520191192627, 'Z': -0.03179945796728134}, {'X': 0.5091140866279602, 'Y': 0.6719746589660645, 'Z': -0.048623885959386826}, {'X': 0.4905136823654175, 'Y': 0.6291422843933105, 'Z': -0.06565745919942856}, {'X': 0.4810267984867096, 'Y': 0.5938261151313782, 'Z': -0.07665544003248215}, {'X': 0.5456492304801941, 'Y': 0.5945428609848022, 'Z': -0.021839894354343414}, {'X': 0.5320714712142944, 'Y': 0.5276250243186951, 'Z': -0.03235930576920509}, {'X': 0.5230690240859985, 'Y': 0.4940359592437744, 'Z': -0.037384599447250366}, {'X': 0.5177724361419678, 'Y': 0.4672098159790039, 'Z': -0.0402749665081501}, {'X': 0.5736111402511597, 'Y': 0.5888519287109375, 'Z': -0.017472393810749054}, {'X': 0.5814186334609985, 'Y': 0.5398622155189514, 'Z': -0.023046955466270447}, {'X': 0.5862577557563782, 'Y': 0.511796236038208, 'Z': -0.033906981348991394}, {'X': 0.5910466313362122, 'Y': 0.48935869336128235, 'Z': -0.04235734045505524}, {'X': 0.5980401039123535, 'Y': 0.5950417518615723, 'Z': -0.016426147893071175}, {'X': 0.6100404858589172, 'Y': 0.5451470613479614, 'Z': -0.02334347553551197}, {'X': 0.6169013977050781, 'Y': 0.5108240842819214, 'Z': -0.030918456614017487}, {'X': 0.6214958429336548, 'Y': 0.4806597828865051, 'Z': -0.038652293384075165}, {'X': 0.6213778257369995, 'Y': 0.6112850308418274, 'Z': -0.019046759232878685}, {'X': 0.6385964751243591, 'Y': 0.5676596760749817, 'Z': -0.029651543125510216}, {'X': 0.6480802297592163, 'Y': 0.5435576438903809, 'Z': -0.03580749034881592}, {'X': 0.6543196439743042, 'Y': 0.5178545713424683, 'Z': -0.0391915962100029}]
[{'X': 0.5846354365348816, 'Y': 0.7375162243843079, 'Z': -7.397275476250798e-05}, {'X': 0.5423825979232788, 'Y': 0.7111875414848328, 'Z': -0.03379198908805847}, {'X': 0.5080422759056091, 'Y': 0.6673234701156616, 'Z': -0.052190400660037994}, {'X': 0.49205321073532104, 'Y': 0.6263279914855957, 'Z': -0.07065650075674057}, {'X': 0.48248523473739624, 'Y': 0.5910224318504333, 'Z': -0.08630763739347458}, {'X': 0.545626699924469, 'Y': 0.5918391942977905, 'Z': -0.02856142446398735}, {'X': 0.5327711701393127, 'Y': 0.528357744216919, 'Z': -0.04077191278338432}, {'X': 0.5253025889396667, 'Y': 0.49569910764694214, 'Z': -0.05041598528623581}, {'X': 0.5209148526191711, 'Y': 0.46888113021850586, 'Z': -0.05644405633211136}, {'X': 0.5736213326454163, 'Y': 0.5873629450798035, 'Z': -0.022296076640486717}, {'X': 0.5840327739715576, 'Y': 0.5411695241928101, 'Z': -0.030224766582250595}, {'X': 0.589522123336792, 'Y': 0.5112006664276123, 'Z': -0.04766525328159332}, {'X': 0.592939019203186, 'Y': 0.4861293137073517, 'Z': -0.060927145183086395}, {'X': 0.5978267788887024, 'Y': 0.5952295064926147, 'Z': -0.018235186114907265}, {'X': 0.6179419159889221, 'Y': 0.5544468760490417, 'Z': -0.027278611436486244}, {'X': 0.6339836716651917, 'Y': 0.5221587419509888, 'Z': -0.042114779353141785}, {'X': 0.645423412322998, 'Y': 0.493411660194397, 'Z': -0.05617986246943474}, {'X': 0.6204463839530945, 'Y': 0.6123455166816711, 'Z': -0.01748373918235302}, {'X': 0.6381382942199707, 'Y': 0.5730030536651611, 'Z': -0.030725879594683647}, {'X': 0.649610698223114, 'Y': 0.5508192181587219, 'Z': -0.04225873574614525}, {'X': 0.6573643684387207, 'Y': 0.5296998023986816, 'Z': -0.05205665901303291}]
[{'X': 0.5736011266708374, 'Y': 0.7291290163993835, 'Z': -4.5662367483600974e-05}, {'X': 0.5366973876953125, 'Y': 0.7022956013679504, 'Z': -0.029712125658988953}, {'X': 0.5128929018974304, 'Y': 0.6573657989501953, 'Z': -0.04720186069607735}, {'X': 0.5021651983261108, 'Y': 0.6177970170974731, 'Z': -0.06308082491159439}, {'X': 0.4911658763885498, 'Y': 0.5837625861167908, 'Z': -0.07912284880876541}, {'X': 0.5441532135009766, 'Y': 0.5926517248153687, 'Z': -0.031642939895391464}, {'X': 0.5342116951942444, 'Y': 0.5390779972076416, 'Z': -0.0465371236205101}, {'X': 0.5298370122909546, 'Y': 0.5066682696342468, 'Z': -0.06178596243262291}, {'X': 0.5256133675575256, 'Y': 0.47846555709838867, 'Z': -0.07421766966581345}, {'X': 0.5728299021720886, 'Y': 0.5947675108909607, 'Z': -0.029840679839253426}, {'X': 0.5849629044532776, 'Y': 0.5410910248756409, 'Z': -0.040595799684524536}, {'X': 0.5951309204101562, 'Y': 0.5037747025489807, 'Z': -0.058219071477651596}, {'X': 0.6018350124359131, 'Y': 0.47130322456359863, 'Z': -0.07514239847660065}, {'X': 0.5958589315414429, 'Y': 0.6108535528182983, 'Z': -0.02997315116226673}, {'X': 0.6148819923400879, 'Y': 0.5692432522773743, 'Z': -0.044018637388944626}, {'X': 0.6295041441917419, 'Y': 0.5406678915023804, 'Z': -0.06176598370075226}, {'X': 0.6384916305541992, 'Y': 0.5139082074165344, 'Z': -0.07950135320425034}, {'X': 0.614851176738739, 'Y': 0.6348360776901245, 'Z': -0.03233840689063072}, {'X': 0.6315197944641113, 'Y': 0.6077247858047485, 'Z': -0.052318181842565536}, {'X': 0.6416962742805481, 'Y': 0.59439617395401, 'Z': -0.06775189191102982}, {'X': 0.6482572555541992, 'Y': 0.5790883898735046, 'Z': -0.0822194293141365}]
