[{'X': 0.7594408392906189, 'Y': 0.6932706832885742, 'Z': -3.054104672628455e-05}, {'X': 0.6671139597892761, 'Y': 0.6855228543281555, 'Z': -0.04770808294415474}, {'X': 0.5825209617614746, 'Y': 0.6194524168968201, 'Z': -0.062424544245004654}, {'X': 0.5311493277549744, 'Y': 0.5372739434242249, 'Z': -0.08305993676185608}, {'X': 0.49342942237854004, 'Y': 0.476389616727829, 'Z': -0.09992542117834091}, {'X': 0.6215566992759705, 'Y': 0.44432148337364197, 'Z': 0.02603045292198658}, {'X': 0.5707502365112305, 'Y': 0.3467259407043457, 'Z': 0.015858007594943047}, {'X': 0.541304886341095, 'Y': 0.28733664751052856, 'Z': -0.005824850406497717}, {'X': 0.519322395324707, 'Y': 0.235154926776886, 'Z': -0.024100014939904213}, {'X': 0.6786189079284668, 'Y': 0.4080144762992859, 'Z': 0.025871995836496353}, {'X': 0.6470532417297363, 'Y': 0.28539079427719116, 'Z': 0.03193340450525284}, {'X': 0.6258360147476196, 'Y': 0.2092912495136261, 'Z': 0.0037538930773735046}, {'X': 0.6090674996376038, 'Y': 0.14051446318626404, 'Z': -0.02019420452415943}, {'X': 0.7391916513442993, 'Y': 0.40247511863708496, 'Z': 0.014764801599085331}, {'X': 0.7200188040733337, 'Y': 0.2824370861053467, 'Z': 0.01564359851181507}, {'X': 0.7050009965896606, 'Y': 0.2117702066898346, 'Z': -0.008847532793879509}, {'X': 0.6890450716018677, 'Y': 0.1510828733444214, 'Z': -0.03210858628153801}, {'X': 0.8044707179069519, 'Y': 0.4230664074420929, 'Z': -0.0020462688989937305}, {'X': 0.8147960901260376, 'Y': 0.3287540674209595, 'Z': -0.0116499038413167}, {'X': 0.8209387063980103, 'Y': 0.2680990695953369, 'Z': -0.0304435845464468}, {'X': 0.8196086883544922, 'Y': 0.20888900756835938, 'Z': -0.047496870160102844}]
[{'X': 0.759162187576294, 'Y': 0.6952717304229736, 'Z': -2.2442216504714452e-05}, {'X': 0.6677913665771484, 'Y': 0.6857120990753174, 'Z': -0.046991024166345596}, {'X': 0.5833233594894409, 'Y': 0.6175607442855835, 'Z': -0.061309147626161575}, {'X': 0.5310086011886597, 'Y': 0.5346447825431824, 'Z': -0.08114682883024216}, {'X': 0.49248170852661133, 'Y': 0.4742739200592041, 'Z': -0.09917911142110825}, {'X': 0.6217135190963745, 'Y': 0.4441864490509033, 'Z': 0.02639130689203739}, {'X': 0.5688890814781189, 'Y': 0.34711334109306335, 'Z': 0.016580844298005104}, {'X': 0.5390264391899109, 'Y': 0.2880706191062927, 'Z': -0.006051010452210903}, {'X': 0.5165134072303772, 'Y': 0.2356756329536438, 'Z': -0.027005674317479134}, {'X': 0.6783794164657593, 'Y': 0.4077988564968109, 'Z': 0.024904640391469002}, {'X': 0.6453360319137573, 'Y': 0.284458190202713, 'Z': 0.030453816056251526}, {'X': 0.6247774362564087, 'Y': 0.20769579708576202, 'Z': 0.0009497103746980429}, {'X': 0.6093401312828064, 'Y': 0.13865020871162415, 'Z': -0.02472144179046154}, {'X': 0.7389211654663086, 'Y': 0.4032815396785736, 'Z': 0.012366920709609985}, {'X': 0.7172789573669434, 'Y': 0.28298622369766235, 'Z': 0.011617220006883144}, {'X': 0.7036052346229553, 'Y': 0.2146209478378296, 'Z': -0.015289699658751488}, {'X': 0.6898816227912903, 'Y': 0.1566724181175232, 'Z': -0.04059283435344696}, {'X': 0.8047148585319519, 'Y': 0.42364951968193054, 'Z': -0.005434265360236168}, {'X': 0.814551055431366, 'Y': 0.3292994201183319, 'Z': -0.016558868810534477}, {'X': 0.8217823505401611, 'Y': 0.2689938545227051, 'Z': -0.03599461540579796}, {'X': 0.8224237561225891, 'Y': 0.20913338661193848, 'Z': -0.05392575263977051}]
[{'X': 0.756596565246582, 'Y': 0.6995903253555298, 'Z': -2.8637345167226158e-05}, {'X': 0.6661147475242615, 'Y': 0.689190149307251, 'Z': -0.05140768364071846}, {'X': 0.5807320475578308, 'Y': 0.6200406551361084, 'Z': -0.06900450587272644}, {'X': 0.5286245346069336, 'Y': 0.5396261811256409, 'Z': -0.09219787269830704}, {'X': 0.49565500020980835, 'Y': 0.4796152114868164, 'Z': -0.11104625463485718}, {'X': 0.6240826845169067, 'Y': 0.44776856899261475, 'Z': 0.01373011153191328}, {'X': 0.5712713599205017, 'Y': 0.35032838582992554, 'Z': 0.00025778301642276347}, {'X': 0.5407034158706665, 'Y': 0.2921343445777893, 'Z': -0.021159570664167404}, {'X': 0.517663300037384, 'Y': 0.24088498950004578, 'Z': -0.040948931127786636}, {'X': 0.6817357540130615, 'Y': 0.41318976879119873, 'Z': 0.011876053176820278}, {'X': 0.6472756266593933, 'Y': 0.2883185148239136, 'Z': 0.01055486686527729}, {'X': 0.625178337097168, 'Y': 0.2122042030096054, 'Z': -0.020123988389968872}, {'X': 0.607944667339325, 'Y': 0.14387047290802002, 'Z': -0.045084211975336075}, {'X': 0.7420691251754761, 'Y': 0.40990251302719116, 'Z': 0.00016821292228996754}, {'X': 0.7211370468139648, 'Y': 0.28801295161247253, 'Z': -0.006307379342615604}, {'X': 0.7064976096153259, 'Y': 0.2202945351600647, 'Z': -0.03448610007762909}, {'X': 0.6911219954490662, 'Y': 0.1619246006011963, 'Z': -0.059645019471645355}, {'X': 0.8067100048065186, 'Y': 0.43099159002304077, 'Z': -0.017315099015831947}, {'X': 0.8167043328285217, 'Y': 0.3364924192428589, 'Z': -0.03353813663125038}, {'X': 0.8222763538360596, 'Y': 0.27760863304138184, 'Z': -0.05629410594701767}, {'X': 0.8200945854187012, 'Y': 0.2183641642332077, 'Z': -0.07634595781564713}]
[{'X': 0.7592079043388367, 'Y': 0.7092276215553284, 'Z': -4.245040690875612e-05}, {'X': 0.6708720922470093, 'Y': 0.7019052505493164, 'Z': -0.05036577582359314}, {'X': 0.5842351913452148, 'Y': 0.6303027272224426, 'Z': -0.06388042122125626}, {'X': 0.5308367609977722, 'Y': 0.5460257530212402, 'Z': -0.08191422373056412}, {'X': 0.49550682306289673, 'Y': 0.4868689477443695, 'Z': -0.09567614644765854}, {'X': 0.6271761655807495, 'Y': 0.46043333411216736, 'Z': 0.01402993779629469}, {'X': 0.5740867853164673, 'Y': 0.36105597019195557, 'Z': 0.0016687128227204084}, {'X': 0.5439125895500183, 'Y': 0.30210965871810913, 'Z': -0.018409235402941704}, {'X': 0.521175742149353, 'Y': 0.25118619203567505, 'Z': -0.0376894474029541}, {'X': 0.684339702129364, 'Y': 0.4242720603942871, 'Z': 0.014619449153542519}, {'X': 0.6491162776947021, 'Y': 0.29502737522125244, 'Z': 0.01511003915220499}, {'X': 0.6283556818962097, 'Y': 0.2176305502653122, 'Z': -0.012301433831453323}, {'X': 0.6127611994743347, 'Y': 0.14954566955566406, 'Z': -0.034947607666254044}, {'X': 0.7439590692520142, 'Y': 0.42020106315612793, 'Z': 0.00566120445728302}, {'X': 0.7239054441452026, 'Y': 0.2956521511077881, 'Z': 0.001615228713490069}, {'X': 0.7110005617141724, 'Y': 0.22861722111701965, 'Z': -0.0226844884455204}, {'X': 0.6976669430732727, 'Y': 0.17201706767082214, 'Z': -0.046442560851573944}, {'X': 0.8077597618103027, 'Y': 0.44090190529823303, 'Z': -0.00908295251429081}, {'X': 0.8171080350875854, 'Y': 0.34567561745643616, 'Z': -0.022519616410136223}, {'X': 0.8228520154953003, 'Y': 0.2879728376865387, 'Z': -0.043104708194732666}, {'X': 0.8209115266799927, 'Y': 0.2296898514032364, 'Z': -0.06079143285751343}]
[{'X': 0.7585937976837158, 'Y': 0.7180569171905518, 'Z': -4.004304719273932e-05}, {'X': 0.6680678725242615, 'Y': 0.7096495628356934, 'Z': -0.050936419516801834}, {'X': 0.5814337730407715, 'Y': 0.6344596147537231, 'Z': -0.06552096456289291}, {'X': 0.5295196771621704, 'Y': 0.5482823848724365, 'Z': -0.08632378280162811}, {'X': 0.4940725564956665, 'Y': 0.48891276121139526, 'Z': -0.1037726178765297}, {'X': 0.6252589225769043, 'Y': 0.46278655529022217, 'Z': 0.017694298177957535}, {'X': 0.5739206075668335, 'Y': 0.3640698492527008, 'Z': 0.007138305809348822}, {'X': 0.5452638864517212, 'Y': 0.3051292896270752, 'Z': -0.011327705346047878}, {'X': 0.5246157646179199, 'Y': 0.2535930871963501, 'Z': -0.029692569747567177}, {'X': 0.6839884519577026, 'Y': 0.4273034632205963, 'Z': 0.017275553196668625}, {'X': 0.6502218842506409, 'Y': 0.3017053008079529, 'Z': 0.021016333252191544}, {'X': 0.6296490430831909, 'Y': 0.22446151077747345, 'Z': -0.005879370030015707}, {'X': 0.614325225353241, 'Y': 0.15463146567344666, 'Z': -0.028095252811908722}, {'X': 0.7447718381881714, 'Y': 0.42393383383750916, 'Z': 0.006659496109932661}, {'X': 0.7266049981117249, 'Y': 0.3014107942581177, 'Z': 0.004952034447342157}, {'X': 0.7137913703918457, 'Y': 0.23332683742046356, 'Z': -0.02047578990459442}, {'X': 0.7002368569374084, 'Y': 0.17494642734527588, 'Z': -0.04467373713850975}, {'X': 0.8093165755271912, 'Y': 0.4459892809391022, 'Z': -0.010020614601671696}, {'X': 0.8210042715072632, 'Y': 0.3509702682495117, 'Z': -0.02250068448483944}, {'X': 0.8281705379486084, 'Y': 0.2921673357486725, 'Z': -0.044243209064006805}, {'X': 0.8273323774337769, 'Y': 0.23271192610263824, 'Z': -0.06317604333162308}]
[{'X': 0.7585937976837158, 'Y': 0.7180569171905518, 'Z': -4.004304719273932e-05}, {'X': 0.6680678725242615, 'Y': 0.7096495628356934, 'Z': -0.050936419516801834}, {'X': 0.5814337730407715, 'Y': 0.6344596147537231, 'Z': -0.06552096456289291}, {'X': 0.5295196771621704, 'Y': 0.5482823848724365, 'Z': -0.08632378280162811}, {'X': 0.4940725564956665, 'Y': 0.48891276121139526, 'Z': -0.1037726178765297}, {'X': 0.6252589225769043, 'Y': 0.46278655529022217, 'Z': 0.017694298177957535}, {'X': 0.5739206075668335, 'Y': 0.3640698492527008, 'Z': 0.007138305809348822}, {'X': 0.5452638864517212, 'Y': 0.3051292896270752, 'Z': -0.011327705346047878}, {'X': 0.5246157646179199, 'Y': 0.2535930871963501, 'Z': -0.029692569747567177}, {'X': 0.6839884519577026, 'Y': 0.4273034632205963, 'Z': 0.017275553196668625}, {'X': 0.6502218842506409, 'Y': 0.3017053008079529, 'Z': 0.021016333252191544}, {'X': 0.6296490430831909, 'Y': 0.22446151077747345, 'Z': -0.005879370030015707}, {'X': 0.614325225353241, 'Y': 0.15463146567344666, 'Z': -0.028095252811908722}, {'X': 0.7447718381881714, 'Y': 0.42393383383750916, 'Z': 0.006659496109932661}, {'X': 0.7266049981117249, 'Y': 0.3014107942581177, 'Z': 0.004952034447342157}, {'X': 0.7137913703918457, 'Y': 0.23332683742046356, 'Z': -0.02047578990459442}, {'X': 0.7002368569374084, 'Y': 0.17494642734527588, 'Z': -0.04467373713850975}, {'X': 0.8093165755271912, 'Y': 0.4459892809391022, 'Z': -0.010020614601671696}, {'X': 0.8210042715072632, 'Y': 0.3509702682495117, 'Z': -0.02250068448483944}, {'X': 0.8281705379486084, 'Y': 0.2921673357486725, 'Z': -0.044243209064006805}, {'X': 0.8273323774337769, 'Y': 0.23271192610263824, 'Z': -0.06317604333162308}]
[{'X': 0.7535160183906555, 'Y': 0.7191013693809509, 'Z': -1.0190449756919406e-05}, {'X': 0.6644526720046997, 'Y': 0.7093428373336792, 'Z': -0.047366540879011154}, {'X': 0.5809057950973511, 'Y': 0.6362146139144897, 'Z': -0.06184862181544304}, {'X': 0.5296425819396973, 'Y': 0.5530057549476624, 'Z': -0.08321062475442886}, {'X': 0.4957781434059143, 'Y': 0.4954304099082947, 'Z': -0.10295291990041733}, {'X': 0.6255497336387634, 'Y': 0.4622802734375, 'Z': 0.01698475517332554}, {'X': 0.5741673707962036, 'Y': 0.364076167345047, 'Z': 0.001301853801123798}, {'X': 0.5434675216674805, 'Y': 0.3037295937538147, 'Z': -0.02569778449833393}, {'X': 0.5199666619300842, 'Y': 0.25100910663604736, 'Z': -0.050714943557977676}, {'X': 0.6841239333152771, 'Y': 0.4288499653339386, 'Z': 0.012987146154046059}, {'X': 0.6546226739883423, 'Y': 0.30528807640075684, 'Z': 0.015024897642433643}, {'X': 0.6348456144332886, 'Y': 0.22973527014255524, 'Z': -0.018030880019068718}, {'X': 0.6186617612838745, 'Y': 0.1608310341835022, 'Z': -0.04590144753456116}, {'X': 0.7452206015586853, 'Y': 0.42723825573921204, 'Z': -0.0003638687776401639}, {'X': 0.7298425436019897, 'Y': 0.30607572197914124, 'Z': -0.0038548719603568316}, {'X': 0.7172097563743591, 'Y': 0.2376112937927246, 'Z': -0.033959176391363144}, {'X': 0.7028970718383789, 'Y': 0.17748475074768066, 'Z': -0.06128811836242676}, {'X': 0.8099759817123413, 'Y': 0.451691597700119, 'Z': -0.01975678652524948}, {'X': 0.8256462812423706, 'Y': 0.3587312400341034, 'Z': -0.033832766115665436}, {'X': 0.835791289806366, 'Y': 0.2963982820510864, 'Z': -0.055754952132701874}, {'X': 0.8371939659118652, 'Y': 0.23393860459327698, 'Z': -0.07509025931358337}]
[{'X': 0.7570305466651917, 'Y': 0.7210929989814758, 'Z': -4.1824063373496756e-05}, {'X': 0.6674018502235413, 'Y': 0.7097941040992737, 'Z': -0.04747021943330765}, {'X': 0.5819825530052185, 'Y': 0.6370506286621094, 'Z': -0.06052226200699806}, {'X': 0.5298349261283875, 'Y': 0.5543789863586426, 'Z': -0.07997032254934311}, {'X': 0.4945097863674164, 'Y': 0.4982863664627075, 'Z': -0.09708482772111893}, {'X': 0.6267754435539246, 'Y': 0.46135208010673523, 'Z': 0.02204238623380661}, {'X': 0.5758360624313354, 'Y': 0.36442333459854126, 'Z': 0.012141924351453781}, {'X': 0.5460737943649292, 'Y': 0.3066670894622803, 'Z': -0.009193617850542068}, {'X': 0.5234531164169312, 'Y': 0.2577166259288788, 'Z': -0.03045804798603058}, {'X': 0.6859278678894043, 'Y': 0.42640674114227295, 'Z': 0.01964375376701355}, {'X': 0.6542690396308899, 'Y': 0.30245324969291687, 'Z': 0.026103803887963295}, {'X': 0.6337960958480835, 'Y': 0.22836709022521973, 'Z': -0.0017513461643829942}, {'X': 0.6179225444793701, 'Y': 0.16314023733139038, 'Z': -0.024898456409573555}, {'X': 0.7471766471862793, 'Y': 0.42357179522514343, 'Z': 0.006750592030584812}, {'X': 0.7310183644294739, 'Y': 0.30313801765441895, 'Z': 0.006806415040045977}, {'X': 0.718596875667572, 'Y': 0.23609402775764465, 'Z': -0.01879582181572914}, {'X': 0.7049509286880493, 'Y': 0.1787593960762024, 'Z': -0.04400146007537842}, {'X': 0.8122090101242065, 'Y': 0.4469054937362671, 'Z': -0.011834125965833664}, {'X': 0.8265719413757324, 'Y': 0.35444125533103943, 'Z': -0.02420518919825554}, {'X': 0.8363203406333923, 'Y': 0.29551100730895996, 'Z': -0.045409467071294785}, {'X': 0.8376928567886353, 'Y': 0.23618923127651215, 'Z': -0.0645626112818718}]
[{'X': 0.755256175994873, 'Y': 0.7257775068283081, 'Z': -2.9387221729848534e-05}, {'X': 0.6655445098876953, 'Y': 0.7150305509567261, 'Z': -0.0569034181535244}, {'X': 0.5805830955505371, 'Y': 0.6439851522445679, 'Z': -0.07763629406690598}, {'X': 0.5303553938865662, 'Y': 0.5624704957008362, 'Z': -0.10304925590753555}, {'X': 0.4977496862411499, 'Y': 0.5034823417663574, 'Z': -0.1272333860397339}, {'X': 0.6249018311500549, 'Y': 0.46820878982543945, 'Z': -0.0020248456858098507}, {'X': 0.5744258165359497, 'Y': 0.37019336223602295, 'Z': -0.020571298897266388}, {'X': 0.5444051027297974, 'Y': 0.30961310863494873, 'Z': -0.046673733741045}, {'X': 0.5203074812889099, 'Y': 0.25570863485336304, 'Z': -0.07063973695039749}, {'X': 0.6843791007995605, 'Y': 0.4341205060482025, 'Z': -0.0025601224042475224}, {'X': 0.6536385416984558, 'Y': 0.3114742040634155, 'Z': -0.00390182388946414}, {'X': 0.6341752409934998, 'Y': 0.23610234260559082, 'Z': -0.036954060196876526}, {'X': 0.61808180809021, 'Y': 0.16777893900871277, 'Z': -0.06545554101467133}, {'X': 0.7459926009178162, 'Y': 0.4318423271179199, 'Z': -0.012927139177918434}, {'X': 0.7296164035797119, 'Y': 0.3131181597709656, 'Z': -0.018514558672904968}, {'X': 0.7174448370933533, 'Y': 0.24554398655891418, 'Z': -0.051485326141119}, {'X': 0.703551709651947, 'Y': 0.18723821640014648, 'Z': -0.08155608922243118}, {'X': 0.811455488204956, 'Y': 0.4539306163787842, 'Z': -0.029796253889799118}, {'X': 0.8263912200927734, 'Y': 0.36173015832901, 'Z': -0.04632177576422691}, {'X': 0.8360114097595215, 'Y': 0.30116164684295654, 'Z': -0.07124710083007812}, {'X': 0.8365423679351807, 'Y': 0.2406059056520462, 'Z': -0.09453384578227997}]
[{'X': 0.7603564262390137, 'Y': 0.7279155850410461, 'Z': -2.1908539565629326e-05}, {'X': 0.6687531471252441, 'Y': 0.7186720371246338, 'Z': -0.05110003054141998}, {'X': 0.5851003527641296, 'Y': 0.6482153534889221, 'Z': -0.06751541048288345}, {'X': 0.5342861413955688, 'Y': 0.563686728477478, 'Z': -0.08782366663217545}, {'X': 0.499322772026062, 'Y': 0.5050181150436401, 'Z': -0.10558221489191055}, {'X': 0.627254068851471, 'Y': 0.4728136658668518, 'Z': 0.012494017370045185}, {'X': 0.5754954814910889, 'Y': 0.3703964948654175, 'Z': -0.00044294798863120377}, {'X': 0.5456610918045044, 'Y': 0.3117089867591858, 'Z': -0.020718462765216827}, {'X': 0.5219839811325073, 'Y': 0.26260924339294434, 'Z': -0.04003097116947174}, {'X': 0.6853635907173157, 'Y': 0.43538805842399597, 'Z': 0.012494191527366638}, {'X': 0.6540674567222595, 'Y': 0.308529257774353, 'Z': 0.020614853128790855}, {'X': 0.633782148361206, 'Y': 0.2317199856042862, 'Z': -0.0018809736939147115}, {'X': 0.6176724433898926, 'Y': 0.16521120071411133, 'Z': -0.022953180596232414}, {'X': 0.7464403510093689, 'Y': 0.43198367953300476, 'Z': 0.00234671076759696}, {'X': 0.7279274463653564, 'Y': 0.31138497591018677, 'Z': 0.0017478613881394267}, {'X': 0.7185585498809814, 'Y': 0.2460377812385559, 'Z': -0.021981975063681602}, {'X': 0.7084963321685791, 'Y': 0.19109272956848145, 'Z': -0.0461985282599926}, {'X': 0.8114628791809082, 'Y': 0.45484185218811035, 'Z': -0.015066148713231087}, {'X': 0.8234595060348511, 'Y': 0.36104127764701843, 'Z': -0.02704225853085518}, {'X': 0.8329871296882629, 'Y': 0.3025220036506653, 'Z': -0.047219567000865936}, {'X': 0.8367639780044556, 'Y': 0.24497224390506744, 'Z': -0.06614603102207184}]
[{'X': 0.7533351182937622, 'Y': 0.7231106758117676, 'Z': -2.8393997126840986e-05}, {'X': 0.6619065403938293, 'Y': 0.7206380367279053, 'Z': -0.05658520385622978}, {'X': 0.5790764689445496, 'Y': 0.6478585004806519, 'Z': -0.07228263467550278}, {'X': 0.5315836668014526, 'Y': 0.5626316666603088, 'Z': -0.08966901898384094}, {'X': 0.49738097190856934, 'Y': 0.5019155144691467, 'Z': -0.1028629019856453}, {'X': 0.6292127370834351, 'Y': 0.4786854386329651, 'Z': -0.0004991882015019655}, {'X': 0.5813204646110535, 'Y': 0.3767918646335602, 'Z': -0.018673261627554893}, {'X': 0.5516892671585083, 'Y': 0.3208666443824768, 'Z': -0.038672663271427155}, {'X': 0.5278293490409851, 'Y': 0.2754814028739929, 'Z': -0.057792920619249344}, {'X': 0.6864429116249084, 'Y': 0.4432840943336487, 'Z': 0.0017047110013663769}, {'X': 0.6590021252632141, 'Y': 0.31565213203430176, 'Z': -0.0003862330340780318}, {'X': 0.6415620446205139, 'Y': 0.24032624065876007, 'Z': -0.024369483813643456}, {'X': 0.628476083278656, 'Y': 0.17564013600349426, 'Z': -0.04606199637055397}, {'X': 0.7458453178405762, 'Y': 0.44202083349227905, 'Z': -0.006975481752306223}, {'X': 0.7289629578590393, 'Y': 0.32048752903938293, 'Z': -0.014317778870463371}, {'X': 0.7204986214637756, 'Y': 0.25430828332901, 'Z': -0.03884490579366684}, {'X': 0.7113358378410339, 'Y': 0.19867193698883057, 'Z': -0.06361011415719986}, {'X': 0.8090637922286987, 'Y': 0.46679064631462097, 'Z': -0.022140013054013252}, {'X': 0.8184894919395447, 'Y': 0.37558409571647644, 'Z': -0.03826713189482689}, {'X': 0.8243428468704224, 'Y': 0.31939244270324707, 'Z': -0.061186034232378006}, {'X': 0.8241091966629028, 'Y': 0.2638365626335144, 'Z': -0.08120102435350418}]
