[{'X': 0.6282435655593872, 'Y': 0.7032017707824707, 'Z': -5.180111202207627e-06}, {'X': 0.5684634447097778, 'Y': 0.7070222496986389, 'Z': -0.05048887059092522}, {'X': 0.5296914577484131, 'Y': 0.6587833762168884, 'Z': -0.07747793942689896}, {'X': 0.5072057843208313, 'Y': 0.6068255305290222, 'Z': -0.10173100978136063}, {'X': 0.4855594038963318, 'Y': 0.566858172416687, 'Z': -0.1256152093410492}, {'X': 0.5683305263519287, 'Y': 0.5497662425041199, 'Z': -0.04870421439409256}, {'X': 0.5465992093086243, 'Y': 0.4785856008529663, 'Z': -0.07624958455562592}, {'X': 0.5299439430236816, 'Y': 0.43579480051994324, 'Z': -0.09955484420061111}, {'X': 0.5139486789703369, 'Y': 0.3995209336280823, 'Z': -0.11668635904788971}, {'X': 0.6081727743148804, 'Y': 0.5394653677940369, 'Z': -0.04473794996738434}, {'X': 0.6096553802490234, 'Y': 0.4566957950592041, 'Z': -0.061374351382255554}, {'X': 0.6108908653259277, 'Y': 0.4037471115589142, 'Z': -0.08596962690353394}, {'X': 0.6126682758331299, 'Y': 0.3574313819408417, 'Z': -0.10637761652469635}, {'X': 0.6464968323707581, 'Y': 0.5511981248855591, 'Z': -0.045399025082588196}, {'X': 0.653300940990448, 'Y': 0.4719586670398712, 'Z': -0.06322835385799408}, {'X': 0.6571450233459473, 'Y': 0.42390838265419006, 'Z': -0.0863262191414833}, {'X': 0.6579681038856506, 'Y': 0.3809621036052704, 'Z': -0.10654374212026596}, {'X': 0.6833021640777588, 'Y': 0.5780073404312134, 'Z': -0.05113297700881958}, {'X': 0.6972278356552124, 'Y': 0.5229852199554443, 'Z': -0.06808655709028244}, {'X': 0.7062796950340271, 'Y': 0.48721742630004883, 'Z': -0.08297731727361679}, {'X': 0.7119242548942566, 'Y': 0.45260384678840637, 'Z': -0.09532573819160461}]
[{'X': 0.634590744972229, 'Y': 0.7202893495559692, 'Z': -6.701367510686396e-06}, {'X': 0.5757335424423218, 'Y': 0.711678147315979, 'Z': -0.048610784113407135}, {'X': 0.5343146920204163, 'Y': 0.6635011434555054, 'Z': -0.07173920422792435}, {'X': 0.5101704597473145, 'Y': 0.6146597862243652, 'Z': -0.09293127059936523}, {'X': 0.48904651403427124, 'Y': 0.5754237771034241, 'Z': -0.11454743146896362}, {'X': 0.5741606950759888, 'Y': 0.5496024489402771, 'Z': -0.02340862527489662}, {'X': 0.5500016212463379, 'Y': 0.4791560769081116, 'Z': -0.04404046759009361}, {'X': 0.5323361754417419, 'Y': 0.4387044310569763, 'Z': -0.0704851970076561}, {'X': 0.5156818628311157, 'Y': 0.40352410078048706, 'Z': -0.09061116725206375}, {'X': 0.6136019825935364, 'Y': 0.5396892428398132, 'Z': -0.017429666593670845}, {'X': 0.615092933177948, 'Y': 0.46256911754608154, 'Z': -0.023367859423160553}, {'X': 0.6161916255950928, 'Y': 0.41557037830352783, 'Z': -0.04846637323498726}, {'X': 0.6173626184463501, 'Y': 0.3760504722595215, 'Z': -0.07087194919586182}, {'X': 0.6514266729354858, 'Y': 0.5524576902389526, 'Z': -0.01847493276000023}, {'X': 0.6584780812263489, 'Y': 0.4791453778743744, 'Z': -0.0280816238373518}, {'X': 0.6625326871871948, 'Y': 0.43421992659568787, 'Z': -0.05097299814224243}, {'X': 0.6638022661209106, 'Y': 0.3948606550693512, 'Z': -0.07267510145902634}, {'X': 0.6879851222038269, 'Y': 0.5811913013458252, 'Z': -0.024801211431622505}, {'X': 0.7028799057006836, 'Y': 0.5293760299682617, 'Z': -0.037169262766838074}, {'X': 0.7105808258056641, 'Y': 0.49537140130996704, 'Z': -0.051457010209560394}, {'X': 0.7145463228225708, 'Y': 0.46383562684059143, 'Z': -0.06441427022218704}]
[{'X': 0.6347724795341492, 'Y': 0.7068092823028564, 'Z': -4.043285173338518e-07}, {'X': 0.5772407054901123, 'Y': 0.7058823704719543, 'Z': -0.05141467601060867}, {'X': 0.5381232500076294, 'Y': 0.6596475839614868, 'Z': -0.08066115528345108}, {'X': 0.5140401721000671, 'Y': 0.6117166876792908, 'Z': -0.10803188383579254}, {'X': 0.4889034628868103, 'Y': 0.5706695914268494, 'Z': -0.1361788958311081}, {'X': 0.5749717354774475, 'Y': 0.5468788146972656, 'Z': -0.044096652418375015}, {'X': 0.5531153678894043, 'Y': 0.47482508420944214, 'Z': -0.07012736052274704}, {'X': 0.5361939072608948, 'Y': 0.43202412128448486, 'Z': -0.09585359692573547}, {'X': 0.5192580819129944, 'Y': 0.3954375982284546, 'Z': -0.11562379449605942}, {'X': 0.6151427626609802, 'Y': 0.5378017425537109, 'Z': -0.04011516273021698}, {'X': 0.6153958439826965, 'Y': 0.45877599716186523, 'Z': -0.055100344121456146}, {'X': 0.6184791326522827, 'Y': 0.4080575406551361, 'Z': -0.07864450663328171}, {'X': 0.6213904023170471, 'Y': 0.36372533440589905, 'Z': -0.09851092845201492}, {'X': 0.6536964178085327, 'Y': 0.5520868301391602, 'Z': -0.04142271727323532}, {'X': 0.6583570241928101, 'Y': 0.4769318997859955, 'Z': -0.059744205325841904}, {'X': 0.662569522857666, 'Y': 0.4288638234138489, 'Z': -0.08187051862478256}, {'X': 0.6637265682220459, 'Y': 0.38584190607070923, 'Z': -0.10052821040153503}, {'X': 0.6908569931983948, 'Y': 0.5819172859191895, 'Z': -0.048187267035245895}, {'X': 0.7034282088279724, 'Y': 0.5290102958679199, 'Z': -0.06633846461772919}, {'X': 0.7128497958183289, 'Y': 0.4937756657600403, 'Z': -0.08100912719964981}, {'X': 0.7185556292533875, 'Y': 0.45972728729248047, 'Z': -0.09270042926073074}]
[{'X': 0.6396288871765137, 'Y': 0.7107498645782471, 'Z': -1.7881506209960207e-05}, {'X': 0.5815935134887695, 'Y': 0.7078440189361572, 'Z': -0.04601798951625824}, {'X': 0.5389816761016846, 'Y': 0.6581894159317017, 'Z': -0.06648554652929306}, {'X': 0.5146722793579102, 'Y': 0.6073465347290039, 'Z': -0.0850525051355362}, {'X': 0.49234455823898315, 'Y': 0.5676451921463013, 'Z': -0.10402913391590118}, {'X': 0.5797199606895447, 'Y': 0.545559823513031, 'Z': -0.02509050816297531}, {'X': 0.5569962859153748, 'Y': 0.4721626341342926, 'Z': -0.04468132555484772}, {'X': 0.5400758981704712, 'Y': 0.42899614572525024, 'Z': -0.06728964298963547}, {'X': 0.5248451232910156, 'Y': 0.392852246761322, 'Z': -0.0859614759683609}, {'X': 0.618220329284668, 'Y': 0.5344108939170837, 'Z': -0.021853983402252197}, {'X': 0.6204854249954224, 'Y': 0.44827204942703247, 'Z': -0.02980116195976734}, {'X': 0.62303626537323, 'Y': 0.39523372054100037, 'Z': -0.05046532303094864}, {'X': 0.6261066794395447, 'Y': 0.34904325008392334, 'Z': -0.06714995205402374}, {'X': 0.6552940607070923, 'Y': 0.5474326014518738, 'Z': -0.02476223185658455}, {'X': 0.6618005633354187, 'Y': 0.46496647596359253, 'Z': -0.03615959361195564}, {'X': 0.6660640239715576, 'Y': 0.416225790977478, 'Z': -0.05679912492632866}, {'X': 0.6677092909812927, 'Y': 0.3735809922218323, 'Z': -0.07438533008098602}, {'X': 0.6907697319984436, 'Y': 0.5770635008811951, 'Z': -0.03261629119515419}, {'X': 0.7064923644065857, 'Y': 0.522071361541748, 'Z': -0.04739664867520332}, {'X': 0.7156556844711304, 'Y': 0.48679375648498535, 'Z': -0.06311610341072083}, {'X': 0.7210944294929504, 'Y': 0.4537510871887207, 'Z': -0.07412142306566238}]
[{'X': 0.6380017399787903, 'Y': 0.7227674126625061, 'Z': -3.416549225221388e-05}, {'X': 0.5803927779197693, 'Y': 0.7136838436126709, 'Z': -0.050657909363508224}, {'X': 0.5369955897331238, 'Y': 0.6634699106216431, 'Z': -0.07672229409217834}, {'X': 0.5134955644607544, 'Y': 0.611452579498291, 'Z': -0.09891387820243835}, {'X': 0.4957192540168762, 'Y': 0.5688855648040771, 'Z': -0.1188712939620018}, {'X': 0.5809365510940552, 'Y': 0.549582839012146, 'Z': -0.042210374027490616}, {'X': 0.5565832257270813, 'Y': 0.4741850793361664, 'Z': -0.06878051161766052}, {'X': 0.5372903347015381, 'Y': 0.42915254831314087, 'Z': -0.09447955340147018}, {'X': 0.5191681385040283, 'Y': 0.39128339290618896, 'Z': -0.11426713317632675}, {'X': 0.6209896802902222, 'Y': 0.5394843816757202, 'Z': -0.038081299513578415}, {'X': 0.6224098205566406, 'Y': 0.45076367259025574, 'Z': -0.05033918470144272}, {'X': 0.6249421834945679, 'Y': 0.39317557215690613, 'Z': -0.0736812874674797}, {'X': 0.6288365125656128, 'Y': 0.3429006338119507, 'Z': -0.0961456224322319}, {'X': 0.6590092182159424, 'Y': 0.5542017817497253, 'Z': -0.03898930922150612}, {'X': 0.663777232170105, 'Y': 0.4697660803794861, 'Z': -0.05212119594216347}, {'X': 0.6679403185844421, 'Y': 0.41880878806114197, 'Z': -0.07311315089464188}, {'X': 0.6695772409439087, 'Y': 0.3751804232597351, 'Z': -0.09270346909761429}, {'X': 0.6957191824913025, 'Y': 0.5854558348655701, 'Z': -0.04507282376289368}, {'X': 0.7115722298622131, 'Y': 0.5264719128608704, 'Z': -0.06108176335692406}, {'X': 0.7200979590415955, 'Y': 0.48989927768707275, 'Z': -0.07625305652618408}, {'X': 0.7245657444000244, 'Y': 0.45628416538238525, 'Z': -0.08948703110218048}]
[{'X': 0.6380017399787903, 'Y': 0.7227674126625061, 'Z': -3.416549225221388e-05}, {'X': 0.5803927779197693, 'Y': 0.7136838436126709, 'Z': -0.050657909363508224}, {'X': 0.5369955897331238, 'Y': 0.6634699106216431, 'Z': -0.07672229409217834}, {'X': 0.5134955644607544, 'Y': 0.611452579498291, 'Z': -0.09891387820243835}, {'X': 0.4957192540168762, 'Y': 0.5688855648040771, 'Z': -0.1188712939620018}, {'X': 0.5809365510940552, 'Y': 0.549582839012146, 'Z': -0.042210374027490616}, {'X': 0.5565832257270813, 'Y': 0.4741850793361664, 'Z': -0.06878051161766052}, {'X': 0.5372903347015381, 'Y': 0.42915254831314087, 'Z': -0.09447955340147018}, {'X': 0.5191681385040283, 'Y': 0.39128339290618896, 'Z': -0.11426713317632675}, {'X': 0.6209896802902222, 'Y': 0.5394843816757202, 'Z': -0.038081299513578415}, {'X': 0.6224098205566406, 'Y': 0.45076367259025574, 'Z': -0.05033918470144272}, {'X': 0.6249421834945679, 'Y': 0.39317557215690613, 'Z': -0.0736812874674797}, {'X': 0.6288365125656128, 'Y': 0.3429006338119507, 'Z': -0.0961456224322319}, {'X': 0.6590092182159424, 'Y': 0.5542017817497253, 'Z': -0.03898930922150612}, {'X': 0.663777232170105, 'Y': 0.4697660803794861, 'Z': -0.05212119594216347}, {'X': 0.6679403185844421, 'Y': 0.41880878806114197, 'Z': -0.07311315089464188}, {'X': 0.6695772409439087, 'Y': 0.3751804232597351, 'Z': -0.09270346909761429}, {'X': 0.6957191824913025, 'Y': 0.5854558348655701, 'Z': -0.04507282376289368}, {'X': 0.7115722298622131, 'Y': 0.5264719128608704, 'Z': -0.06108176335692406}, {'X': 0.7200979590415955, 'Y': 0.48989927768707275, 'Z': -0.07625305652618408}, {'X': 0.7245657444000244, 'Y': 0.45628416538238525, 'Z': -0.08948703110218048}]
[{'X': 0.6403087377548218, 'Y': 0.7225692868232727, 'Z': -2.624903390824329e-05}, {'X': 0.5808014273643494, 'Y': 0.7171945571899414, 'Z': -0.043120261281728745}, {'X': 0.5377307534217834, 'Y': 0.6669601798057556, 'Z': -0.06296703219413757}, {'X': 0.5139404535293579, 'Y': 0.6148608922958374, 'Z': -0.0797409787774086}, {'X': 0.4979556202888489, 'Y': 0.5751156210899353, 'Z': -0.09297697246074677}, {'X': 0.5830712914466858, 'Y': 0.552693247795105, 'Z': -0.02800654247403145}, {'X': 0.5579445958137512, 'Y': 0.4802809953689575, 'Z': -0.05144066736102104}, {'X': 0.537988543510437, 'Y': 0.4372919499874115, 'Z': -0.074144646525383}, {'X': 0.5201979279518127, 'Y': 0.4010666012763977, 'Z': -0.09262877702713013}, {'X': 0.6237174272537231, 'Y': 0.5412183403968811, 'Z': -0.02589903399348259}, {'X': 0.6267966032028198, 'Y': 0.4514439105987549, 'Z': -0.035752490162849426}, {'X': 0.6288853287696838, 'Y': 0.3930509686470032, 'Z': -0.057462237775325775}, {'X': 0.6323018670082092, 'Y': 0.34174981713294983, 'Z': -0.07857435196638107}, {'X': 0.6616739630699158, 'Y': 0.554874837398529, 'Z': -0.02844272553920746}, {'X': 0.6680055856704712, 'Y': 0.47075337171554565, 'Z': -0.04001016169786453}, {'X': 0.6712153553962708, 'Y': 0.4193550944328308, 'Z': -0.058695439249277115}, {'X': 0.6720735430717468, 'Y': 0.3753153681755066, 'Z': -0.07616173475980759}, {'X': 0.6981161236763, 'Y': 0.585355818271637, 'Z': -0.03629213571548462}, {'X': 0.7146096229553223, 'Y': 0.5282414555549622, 'Z': -0.05186473950743675}, {'X': 0.7226722240447998, 'Y': 0.49179068207740784, 'Z': -0.06677152216434479}, {'X': 0.7264338731765747, 'Y': 0.457775354385376, 'Z': -0.07935165613889694}]
[{'X': 0.6378230452537537, 'Y': 0.7193494439125061, 'Z': -2.1820093024871312e-05}, {'X': 0.5761778354644775, 'Y': 0.7145767211914062, 'Z': -0.04679042100906372}, {'X': 0.536605715751648, 'Y': 0.6646966338157654, 'Z': -0.07342522591352463}, {'X': 0.5146978497505188, 'Y': 0.6130452752113342, 'Z': -0.09711293876171112}, {'X': 0.49603211879730225, 'Y': 0.5729361772537231, 'Z': -0.1184265986084938}, {'X': 0.5811403393745422, 'Y': 0.552114725112915, 'Z': -0.04829344525933266}, {'X': 0.5583082437515259, 'Y': 0.47772732377052307, 'Z': -0.07766662538051605}, {'X': 0.5411341786384583, 'Y': 0.4362608790397644, 'Z': -0.10396046936511993}, {'X': 0.5241000652313232, 'Y': 0.39827799797058105, 'Z': -0.12251891195774078}, {'X': 0.6220476627349854, 'Y': 0.542213499546051, 'Z': -0.04675270617008209}, {'X': 0.6250952482223511, 'Y': 0.4541390538215637, 'Z': -0.06366124749183655}, {'X': 0.6278744339942932, 'Y': 0.3949994444847107, 'Z': -0.08948623389005661}, {'X': 0.6310772895812988, 'Y': 0.3415854573249817, 'Z': -0.1129874587059021}, {'X': 0.6602396368980408, 'Y': 0.5567770600318909, 'Z': -0.04989176616072655}, {'X': 0.6685305833816528, 'Y': 0.4737258553504944, 'Z': -0.06730328500270844}, {'X': 0.6726601123809814, 'Y': 0.41979342699050903, 'Z': -0.09142075479030609}, {'X': 0.6734499335289001, 'Y': 0.3715283274650574, 'Z': -0.11235543340444565}, {'X': 0.6964474320411682, 'Y': 0.587887167930603, 'Z': -0.057881731539964676}, {'X': 0.7121426463127136, 'Y': 0.5324540138244629, 'Z': -0.07337433844804764}, {'X': 0.7220048904418945, 'Y': 0.4952962100505829, 'Z': -0.08937990665435791}, {'X': 0.7283633947372437, 'Y': 0.45883655548095703, 'Z': -0.1025845855474472}]
[{'X': 0.6456350088119507, 'Y': 0.7207327485084534, 'Z': -3.888963328790851e-05}, {'X': 0.5851559638977051, 'Y': 0.7162612676620483, 'Z': -0.044931016862392426}, {'X': 0.5421192049980164, 'Y': 0.6653383374214172, 'Z': -0.06533780694007874}, {'X': 0.5172165632247925, 'Y': 0.6132369637489319, 'Z': -0.08323994278907776}, {'X': 0.4958556294441223, 'Y': 0.5739310383796692, 'Z': -0.09942114353179932}, {'X': 0.585403323173523, 'Y': 0.5532917380332947, 'Z': -0.03279958665370941}, {'X': 0.5618911385536194, 'Y': 0.4781569838523865, 'Z': -0.0562644898891449}, {'X': 0.5432801246643066, 'Y': 0.43587058782577515, 'Z': -0.07968205958604813}, {'X': 0.5257977843284607, 'Y': 0.39962440729141235, 'Z': -0.09711313992738724}, {'X': 0.6250605583190918, 'Y': 0.5417407751083374, 'Z': -0.030753348022699356}, {'X': 0.6286816596984863, 'Y': 0.45164114236831665, 'Z': -0.0412418469786644}, {'X': 0.6312114596366882, 'Y': 0.39411917328834534, 'Z': -0.06279043108224869}, {'X': 0.6343715190887451, 'Y': 0.34334588050842285, 'Z': -0.08246658742427826}, {'X': 0.6621243357658386, 'Y': 0.5553978681564331, 'Z': -0.033869773149490356}, {'X': 0.6694788336753845, 'Y': 0.4708642363548279, 'Z': -0.04645167663693428}, {'X': 0.6736736297607422, 'Y': 0.41892683506011963, 'Z': -0.06733786314725876}, {'X': 0.6751877069473267, 'Y': 0.3737509250640869, 'Z': -0.08623635768890381}, {'X': 0.6973464488983154, 'Y': 0.585851788520813, 'Z': -0.042015425860881805}, {'X': 0.7149423956871033, 'Y': 0.5305950045585632, 'Z': -0.05673389509320259}, {'X': 0.7248436808586121, 'Y': 0.49572426080703735, 'Z': -0.07417512685060501}, {'X': 0.7308120727539062, 'Y': 0.46283242106437683, 'Z': -0.08690940588712692}]
[{'X': 0.6464306116104126, 'Y': 0.7107148170471191, 'Z': -3.763725180760957e-05}, {'X': 0.588123619556427, 'Y': 0.709115207195282, 'Z': -0.049244996160268784}, {'X': 0.5444494485855103, 'Y': 0.6579471826553345, 'Z': -0.07180897891521454}, {'X': 0.5188075304031372, 'Y': 0.6052237153053284, 'Z': -0.09115325659513474}, {'X': 0.49475255608558655, 'Y': 0.5644943118095398, 'Z': -0.10988520830869675}, {'X': 0.5834286212921143, 'Y': 0.5458002686500549, 'Z': -0.0383225679397583}, {'X': 0.5610690116882324, 'Y': 0.4729278087615967, 'Z': -0.062247537076473236}, {'X': 0.5436142683029175, 'Y': 0.43246597051620483, 'Z': -0.08618717640638351}, {'X': 0.5272042751312256, 'Y': 0.3985022306442261, 'Z': -0.10407238453626633}, {'X': 0.6227161884307861, 'Y': 0.5338919758796692, 'Z': -0.03385765478014946}, {'X': 0.6259123086929321, 'Y': 0.4453675448894501, 'Z': -0.0453055277466774}, {'X': 0.6289301514625549, 'Y': 0.38924258947372437, 'Z': -0.06603384017944336}, {'X': 0.632346510887146, 'Y': 0.33889657258987427, 'Z': -0.08413107693195343}, {'X': 0.6600258350372314, 'Y': 0.5471848249435425, 'Z': -0.03492673859000206}, {'X': 0.6669346690177917, 'Y': 0.4647514820098877, 'Z': -0.049092818051576614}, {'X': 0.6720353960990906, 'Y': 0.4144035279750824, 'Z': -0.07095541059970856}, {'X': 0.675280749797821, 'Y': 0.3699295222759247, 'Z': -0.09107282757759094}, {'X': 0.6961057186126709, 'Y': 0.5776548385620117, 'Z': -0.040713001042604446}, {'X': 0.7114722728729248, 'Y': 0.5234665870666504, 'Z': -0.05746585875749588}, {'X': 0.7211529612541199, 'Y': 0.4895734190940857, 'Z': -0.0762731209397316}, {'X': 0.7273305058479309, 'Y': 0.45694872736930847, 'Z': -0.09046027809381485}]
[{'X': 0.638140857219696, 'Y': 0.7053058743476868, 'Z': -1.1375159374438226e-05}, {'X': 0.5811416506767273, 'Y': 0.706510603427887, 'Z': -0.05256395414471626}, {'X': 0.542407751083374, 'Y': 0.6573955416679382, 'Z': -0.0820544958114624}, {'X': 0.5189377665519714, 'Y': 0.6092680096626282, 'Z': -0.1088823601603508}, {'X': 0.49363040924072266, 'Y': 0.5690941214561462, 'Z': -0.1374732255935669}, {'X': 0.5813204050064087, 'Y': 0.5464861392974854, 'Z': -0.04899436607956886}, {'X': 0.5576587319374084, 'Y': 0.47425058484077454, 'Z': -0.0755300298333168}, {'X': 0.5392423272132874, 'Y': 0.4296712875366211, 'Z': -0.10085077583789825}, {'X': 0.5213042497634888, 'Y': 0.3911006450653076, 'Z': -0.12163830548524857}, {'X': 0.6200991868972778, 'Y': 0.5375050902366638, 'Z': -0.046323008835315704}, {'X': 0.6221490502357483, 'Y': 0.4552180767059326, 'Z': -0.06314823776483536}, {'X': 0.6248425841331482, 'Y': 0.3997645378112793, 'Z': -0.08628903329372406}, {'X': 0.6277133822441101, 'Y': 0.35152241587638855, 'Z': -0.10364525020122528}, {'X': 0.6577755212783813, 'Y': 0.5510162115097046, 'Z': -0.048891451209783554}, {'X': 0.6648938655853271, 'Y': 0.46983060240745544, 'Z': -0.06876629590988159}, {'X': 0.6698092818260193, 'Y': 0.41728997230529785, 'Z': -0.0934472382068634}, {'X': 0.6711011528968811, 'Y': 0.3720821738243103, 'Z': -0.11259971559047699}, {'X': 0.693804919719696, 'Y': 0.5807726979255676, 'Z': -0.0573628805577755}, {'X': 0.706464946269989, 'Y': 0.5276973843574524, 'Z': -0.07699716836214066}, {'X': 0.7156490683555603, 'Y': 0.49332118034362793, 'Z': -0.09495624899864197}, {'X': 0.7222284078598022, 'Y': 0.46009743213653564, 'Z': -0.10636590421199799}]
