[{'X': 0.2863151729106903, 'Y': 0.8340670466423035, 'Z': 5.11215184815228e-05}, {'X': 0.3498786985874176, 'Y': 0.8347551822662354, 'Z': -0.06458008289337158}, {'X': 0.40473589301109314, 'Y': 0.7773140072822571, 'Z': -0.0956650897860527}, {'X': 0.4399951696395874, 'Y': 0.7218461632728577, 'Z': -0.12239040434360504}, {'X': 0.4738108515739441, 'Y': 0.6817013025283813, 'Z': -0.15214471518993378}, {'X': 0.3770700693130493, 'Y': 0.6231640577316284, 'Z': -0.06722977012395859}, {'X': 0.41250404715538025, 'Y': 0.5351216793060303, 'Z': -0.09532248228788376}, {'X': 0.44036591053009033, 'Y': 0.4830379784107208, 'Z': -0.11148536205291748}, {'X': 0.46478086709976196, 'Y': 0.4422973394393921, 'Z': -0.12451758980751038}, {'X': 0.3289262056350708, 'Y': 0.5981771349906921, 'Z': -0.06269347667694092}, {'X': 0.3484755754470825, 'Y': 0.4970494508743286, 'Z': -0.08630365878343582}, {'X': 0.3708588480949402, 'Y': 0.42949917912483215, 'Z': -0.11295510828495026}, {'X': 0.3898581564426422, 'Y': 0.3769446015357971, 'Z': -0.13281652331352234}, {'X': 0.2812432050704956, 'Y': 0.6073892116546631, 'Z': -0.06416808813810349}, {'X': 0.2729805111885071, 'Y': 0.5093876123428345, 'Z': -0.09197142720222473}, {'X': 0.2712098956108093, 'Y': 0.4363952875137329, 'Z': -0.12598086893558502}, {'X': 0.2712944447994232, 'Y': 0.37468820810317993, 'Z': -0.1544751077890396}, {'X': 0.2364148646593094, 'Y': 0.6429163217544556, 'Z': -0.06918682903051376}, {'X': 0.21640196442604065, 'Y': 0.5714895725250244, 'Z': -0.10624665766954422}, {'X': 0.20158447325229645, 'Y': 0.5207868814468384, 'Z': -0.1379414200782776}, {'X': 0.19000902771949768, 'Y': 0.4711572527885437, 'Z': -0.16432173550128937}]
[{'X': 0.29191702604293823, 'Y': 0.8191640377044678, 'Z': 7.527505658799782e-05}, {'X': 0.3542105555534363, 'Y': 0.8230366706848145, 'Z': -0.060055021196603775}, {'X': 0.40463119745254517, 'Y': 0.7686930894851685, 'Z': -0.0928998738527298}, {'X': 0.4387053847312927, 'Y': 0.7168359160423279, 'Z': -0.1197599470615387}, {'X': 0.4740890562534332, 'Y': 0.6810827255249023, 'Z': -0.15108227729797363}, {'X': 0.3757162094116211, 'Y': 0.6208432912826538, 'Z': -0.07131023705005646}, {'X': 0.411904901266098, 'Y': 0.5371134281158447, 'Z': -0.10392315685749054}, {'X': 0.4403930604457855, 'Y': 0.4844840168952942, 'Z': -0.1242465153336525}, {'X': 0.4661315679550171, 'Y': 0.4444420337677002, 'Z': -0.13968585431575775}, {'X': 0.32984280586242676, 'Y': 0.5969775915145874, 'Z': -0.07097717374563217}, {'X': 0.34889110922813416, 'Y': 0.4995689392089844, 'Z': -0.10036894679069519}, {'X': 0.37047278881073, 'Y': 0.4308388829231262, 'Z': -0.1276501566171646}, {'X': 0.3889966309070587, 'Y': 0.3762912154197693, 'Z': -0.14657409489154816}, {'X': 0.28318002820014954, 'Y': 0.6049522757530212, 'Z': -0.07612492144107819}, {'X': 0.27500593662261963, 'Y': 0.5089722871780396, 'Z': -0.1084396243095398}, {'X': 0.2716743052005768, 'Y': 0.4369550943374634, 'Z': -0.1426732838153839}, {'X': 0.27105408906936646, 'Y': 0.3733743131160736, 'Z': -0.17196641862392426}, {'X': 0.23957541584968567, 'Y': 0.6384099721908569, 'Z': -0.08366701751947403}, {'X': 0.21986614167690277, 'Y': 0.567537248134613, 'Z': -0.12287317216396332}, {'X': 0.20302008092403412, 'Y': 0.516299307346344, 'Z': -0.1510493904352188}, {'X': 0.1905779242515564, 'Y': 0.4625457525253296, 'Z': -0.17423510551452637}]
[{'X': 0.30029624700546265, 'Y': 0.8324460983276367, 'Z': 7.338263094425201e-05}, {'X': 0.3601565957069397, 'Y': 0.824245035648346, 'Z': -0.07121798396110535}, {'X': 0.4103195071220398, 'Y': 0.7667142748832703, 'Z': -0.11192180961370468}, {'X': 0.4430539906024933, 'Y': 0.7175707817077637, 'Z': -0.14766062796115875}, {'X': 0.47948846220970154, 'Y': 0.6830083727836609, 'Z': -0.1870826780796051}, {'X': 0.38237035274505615, 'Y': 0.6176842451095581, 'Z': -0.08314357697963715}, {'X': 0.41692304611206055, 'Y': 0.5333125591278076, 'Z': -0.11903279274702072}, {'X': 0.44567298889160156, 'Y': 0.4836861193180084, 'Z': -0.13819119334220886}, {'X': 0.47185635566711426, 'Y': 0.44311994314193726, 'Z': -0.15362294018268585}, {'X': 0.33460989594459534, 'Y': 0.5954949259757996, 'Z': -0.08068327605724335}, {'X': 0.3526078760623932, 'Y': 0.4981563091278076, 'Z': -0.11588220298290253}, {'X': 0.3738274872303009, 'Y': 0.43077802658081055, 'Z': -0.1481636017560959}, {'X': 0.393098384141922, 'Y': 0.37338829040527344, 'Z': -0.17108117043972015}, {'X': 0.2875220775604248, 'Y': 0.6080285906791687, 'Z': -0.08505261689424515}, {'X': 0.27757686376571655, 'Y': 0.5126091241836548, 'Z': -0.1232903003692627}, {'X': 0.2714111804962158, 'Y': 0.43444448709487915, 'Z': -0.16073578596115112}, {'X': 0.2698037922382355, 'Y': 0.3612837791442871, 'Z': -0.18906079232692719}, {'X': 0.2429606318473816, 'Y': 0.6465040445327759, 'Z': -0.09354350715875626}, {'X': 0.22439181804656982, 'Y': 0.5752295255661011, 'Z': -0.13583895564079285}, {'X': 0.21009568870067596, 'Y': 0.5255981683731079, 'Z': -0.16661648452281952}, {'X': 0.20025134086608887, 'Y': 0.4737289547920227, 'Z': -0.19198423624038696}]
[{'X': 0.30029624700546265, 'Y': 0.8324460983276367, 'Z': 7.338263094425201e-05}, {'X': 0.3601565957069397, 'Y': 0.824245035648346, 'Z': -0.07121798396110535}, {'X': 0.4103195071220398, 'Y': 0.7667142748832703, 'Z': -0.11192180961370468}, {'X': 0.4430539906024933, 'Y': 0.7175707817077637, 'Z': -0.14766062796115875}, {'X': 0.47948846220970154, 'Y': 0.6830083727836609, 'Z': -0.1870826780796051}, {'X': 0.38237035274505615, 'Y': 0.6176842451095581, 'Z': -0.08314357697963715}, {'X': 0.41692304611206055, 'Y': 0.5333125591278076, 'Z': -0.11903279274702072}, {'X': 0.44567298889160156, 'Y': 0.4836861193180084, 'Z': -0.13819119334220886}, {'X': 0.47185635566711426, 'Y': 0.44311994314193726, 'Z': -0.15362294018268585}, {'X': 0.33460989594459534, 'Y': 0.5954949259757996, 'Z': -0.08068327605724335}, {'X': 0.3526078760623932, 'Y': 0.4981563091278076, 'Z': -0.11588220298290253}, {'X': 0.3738274872303009, 'Y': 0.43077802658081055, 'Z': -0.1481636017560959}, {'X': 0.393098384141922, 'Y': 0.37338829040527344, 'Z': -0.17108117043972015}, {'X': 0.2875220775604248, 'Y': 0.6080285906791687, 'Z': -0.08505261689424515}, {'X': 0.27757686376571655, 'Y': 0.5126091241836548, 'Z': -0.1232903003692627}, {'X': 0.2714111804962158, 'Y': 0.43444448709487915, 'Z': -0.16073578596115112}, {'X': 0.2698037922382355, 'Y': 0.3612837791442871, 'Z': -0.18906079232692719}, {'X': 0.2429606318473816, 'Y': 0.6465040445327759, 'Z': -0.09354350715875626}, {'X': 0.22439181804656982, 'Y': 0.5752295255661011, 'Z': -0.13583895564079285}, {'X': 0.21009568870067596, 'Y': 0.5255981683731079, 'Z': -0.16661648452281952}, {'X': 0.20025134086608887, 'Y': 0.4737289547920227, 'Z': -0.19198423624038696}]
[{'X': 0.29822105169296265, 'Y': 0.8334389328956604, 'Z': 5.6295812100870535e-05}, {'X': 0.3580625355243683, 'Y': 0.8289626836776733, 'Z': -0.06538311392068863}, {'X': 0.41271623969078064, 'Y': 0.7706644535064697, 'Z': -0.10064196586608887}, {'X': 0.44781455397605896, 'Y': 0.7172299027442932, 'Z': -0.1309438943862915}, {'X': 0.4832155704498291, 'Y': 0.6792359352111816, 'Z': -0.16540469229221344}, {'X': 0.385896235704422, 'Y': 0.6196922659873962, 'Z': -0.07906674593687057}, {'X': 0.4231231212615967, 'Y': 0.5339933633804321, 'Z': -0.11045002937316895}, {'X': 0.4506882131099701, 'Y': 0.48391249775886536, 'Z': -0.12739524245262146}, {'X': 0.4754689633846283, 'Y': 0.4429422914981842, 'Z': -0.14042197167873383}, {'X': 0.33698320388793945, 'Y': 0.596065104007721, 'Z': -0.07813528925180435}, {'X': 0.3562929332256317, 'Y': 0.4939890503883362, 'Z': -0.1086215004324913}, {'X': 0.37689927220344543, 'Y': 0.426180899143219, 'Z': -0.1394791603088379}, {'X': 0.3947192430496216, 'Y': 0.36917293071746826, 'Z': -0.16336572170257568}, {'X': 0.288461297750473, 'Y': 0.6067337393760681, 'Z': -0.08308478444814682}, {'X': 0.28242823481559753, 'Y': 0.5078772306442261, 'Z': -0.11760792881250381}, {'X': 0.28152036666870117, 'Y': 0.43537652492523193, 'Z': -0.15557821094989777}, {'X': 0.2835921049118042, 'Y': 0.36939364671707153, 'Z': -0.1861761212348938}, {'X': 0.24280735850334167, 'Y': 0.6440024971961975, 'Z': -0.09102276712656021}, {'X': 0.22285009920597076, 'Y': 0.5720171928405762, 'Z': -0.13115358352661133}, {'X': 0.20653486251831055, 'Y': 0.5202961564064026, 'Z': -0.16417749226093292}, {'X': 0.19452057778835297, 'Y': 0.46538424491882324, 'Z': -0.19218625128269196}]
[{'X': 0.3023263216018677, 'Y': 0.8400756120681763, 'Z': 1.3159713489585556e-05}, {'X': 0.36047226190567017, 'Y': 0.8329439759254456, 'Z': -0.05694912374019623}, {'X': 0.4102781414985657, 'Y': 0.7786509990692139, 'Z': -0.08930692076683044}, {'X': 0.4452192485332489, 'Y': 0.7270544171333313, 'Z': -0.11706645786762238}, {'X': 0.4765799939632416, 'Y': 0.6895151138305664, 'Z': -0.1429491937160492}, {'X': 0.376852422952652, 'Y': 0.6264507174491882, 'Z': -0.06492116302251816}, {'X': 0.4176156222820282, 'Y': 0.5392870903015137, 'Z': -0.09635435789823532}, {'X': 0.44997334480285645, 'Y': 0.4883432388305664, 'Z': -0.1142842099070549}, {'X': 0.4794199466705322, 'Y': 0.44975173473358154, 'Z': -0.12636372447013855}, {'X': 0.33382725715637207, 'Y': 0.6047573089599609, 'Z': -0.06760973483324051}, {'X': 0.3558213710784912, 'Y': 0.500433087348938, 'Z': -0.10055951029062271}, {'X': 0.37718525528907776, 'Y': 0.4309648871421814, 'Z': -0.13150359690189362}, {'X': 0.3965604305267334, 'Y': 0.37504950165748596, 'Z': -0.15503361821174622}, {'X': 0.28955650329589844, 'Y': 0.6192423105239868, 'Z': -0.07546982169151306}, {'X': 0.2855277955532074, 'Y': 0.5170725584030151, 'Z': -0.11095438152551651}, {'X': 0.282641738653183, 'Y': 0.4363870620727539, 'Z': -0.1417124718427658}, {'X': 0.2860257625579834, 'Y': 0.36558735370635986, 'Z': -0.16583429276943207}, {'X': 0.24794024229049683, 'Y': 0.660718560218811, 'Z': -0.08597061783075333}, {'X': 0.2349206507205963, 'Y': 0.587456226348877, 'Z': -0.1304258406162262}, {'X': 0.2260289192199707, 'Y': 0.5394629240036011, 'Z': -0.16288414597511292}, {'X': 0.2229851484298706, 'Y': 0.49555641412734985, 'Z': -0.18768276274204254}]
[{'X': 0.30200543999671936, 'Y': 0.8282551169395447, 'Z': -2.0064217096660286e-06}, {'X': 0.36085885763168335, 'Y': 0.8259158134460449, 'Z': -0.05847713723778725}, {'X': 0.4121837019920349, 'Y': 0.7705878615379333, 'Z': -0.08867412060499191}, {'X': 0.44706714153289795, 'Y': 0.7203713059425354, 'Z': -0.11388401687145233}, {'X': 0.48237380385398865, 'Y': 0.6888871192932129, 'Z': -0.13762202858924866}, {'X': 0.37929487228393555, 'Y': 0.6292753219604492, 'Z': -0.06263789534568787}, {'X': 0.4187045395374298, 'Y': 0.5454416871070862, 'Z': -0.09962446242570877}, {'X': 0.4496723711490631, 'Y': 0.4937368333339691, 'Z': -0.11791496723890305}, {'X': 0.47667837142944336, 'Y': 0.4536181092262268, 'Z': -0.12882736325263977}, {'X': 0.3360450863838196, 'Y': 0.6075853705406189, 'Z': -0.06398880481719971}, {'X': 0.3561641573905945, 'Y': 0.5039543509483337, 'Z': -0.10151960700750351}, {'X': 0.3782804012298584, 'Y': 0.4355735182762146, 'Z': -0.1294827163219452}, {'X': 0.3983514904975891, 'Y': 0.3805240988731384, 'Z': -0.1468702107667923}, {'X': 0.2915237545967102, 'Y': 0.6208179593086243, 'Z': -0.07226713001728058}, {'X': 0.28477632999420166, 'Y': 0.5238543748855591, 'Z': -0.1122589111328125}, {'X': 0.2807716727256775, 'Y': 0.4400356709957123, 'Z': -0.14150555431842804}, {'X': 0.2829247713088989, 'Y': 0.36506420373916626, 'Z': -0.1610928773880005}, {'X': 0.2490256428718567, 'Y': 0.6604495048522949, 'Z': -0.08303000032901764}, {'X': 0.23847319185733795, 'Y': 0.6011070609092712, 'Z': -0.1304812729358673}, {'X': 0.23261508345603943, 'Y': 0.5677534937858582, 'Z': -0.15967445075511932}, {'X': 0.23020893335342407, 'Y': 0.537038266658783, 'Z': -0.17778177559375763}]
[{'X': 0.30308806896209717, 'Y': 0.8041163682937622, 'Z': 3.0702754884259775e-05}, {'X': 0.3620516061782837, 'Y': 0.8117812275886536, 'Z': -0.06252419203519821}, {'X': 0.4103109836578369, 'Y': 0.7642889618873596, 'Z': -0.09608801454305649}, {'X': 0.43944051861763, 'Y': 0.7171631455421448, 'Z': -0.12137307971715927}, {'X': 0.4745221436023712, 'Y': 0.6831474900245667, 'Z': -0.14439772069454193}, {'X': 0.3763626515865326, 'Y': 0.6279835104942322, 'Z': -0.06497843563556671}, {'X': 0.40991806983947754, 'Y': 0.5487437844276428, 'Z': -0.09673774242401123}, {'X': 0.44075465202331543, 'Y': 0.4929761290550232, 'Z': -0.11082066595554352}, {'X': 0.47017401456832886, 'Y': 0.44694483280181885, 'Z': -0.11639534682035446}, {'X': 0.3346801996231079, 'Y': 0.6051440834999084, 'Z': -0.06466502696275711}, {'X': 0.34914731979370117, 'Y': 0.49902379512786865, 'Z': -0.10190362483263016}, {'X': 0.36871299147605896, 'Y': 0.4285625219345093, 'Z': -0.1206415593624115}, {'X': 0.38873377442359924, 'Y': 0.36653316020965576, 'Z': -0.12944157421588898}, {'X': 0.29400601983070374, 'Y': 0.6195705533027649, 'Z': -0.07153891026973724}, {'X': 0.28953611850738525, 'Y': 0.5484512448310852, 'Z': -0.13224677741527557}, {'X': 0.28331634402275085, 'Y': 0.5107473731040955, 'Z': -0.16853272914886475}, {'X': 0.28115490078926086, 'Y': 0.4733276963233948, 'Z': -0.1800992339849472}, {'X': 0.25408387184143066, 'Y': 0.6539255976676941, 'Z': -0.081330806016922}, {'X': 0.2502691149711609, 'Y': 0.6263826489448547, 'Z': -0.13830125331878662}, {'X': 0.24536468088626862, 'Y': 0.6392319202423096, 'Z': -0.16738542914390564}, {'X': 0.23878642916679382, 'Y': 0.6424049139022827, 'Z': -0.17555572092533112}]
[{'X': 0.3100703954696655, 'Y': 0.8125342726707458, 'Z': 4.0689898014534265e-05}, {'X': 0.3645704388618469, 'Y': 0.8145315051078796, 'Z': -0.06862739473581314}, {'X': 0.41150715947151184, 'Y': 0.7655333280563354, 'Z': -0.1063363179564476}, {'X': 0.44396018981933594, 'Y': 0.7177988886833191, 'Z': -0.13551653921604156}, {'X': 0.4822254478931427, 'Y': 0.6824122667312622, 'Z': -0.16333891451358795}, {'X': 0.37269073724746704, 'Y': 0.6234361529350281, 'Z': -0.08143792301416397}, {'X': 0.41045841574668884, 'Y': 0.5405692458152771, 'Z': -0.11656516790390015}, {'X': 0.44297266006469727, 'Y': 0.48772019147872925, 'Z': -0.13138225674629211}, {'X': 0.4726511538028717, 'Y': 0.4441632032394409, 'Z': -0.1414807140827179}, {'X': 0.3331742286682129, 'Y': 0.6030114889144897, 'Z': -0.07798819243907928}, {'X': 0.35129982233047485, 'Y': 0.49990952014923096, 'Z': -0.11769825220108032}, {'X': 0.37323808670043945, 'Y': 0.4283393621444702, 'Z': -0.14331136643886566}, {'X': 0.39629048109054565, 'Y': 0.36865779757499695, 'Z': -0.15660284459590912}, {'X': 0.2962322533130646, 'Y': 0.6177015900611877, 'Z': -0.08183351904153824}, {'X': 0.282840371131897, 'Y': 0.539697527885437, 'Z': -0.13728483021259308}, {'X': 0.2696128487586975, 'Y': 0.4706313908100128, 'Z': -0.17657363414764404}, {'X': 0.2634001076221466, 'Y': 0.4105798602104187, 'Z': -0.1944030076265335}, {'X': 0.26291805505752563, 'Y': 0.656936764717102, 'Z': -0.08730190992355347}, {'X': 0.2545304000377655, 'Y': 0.6021977663040161, 'Z': -0.13762667775154114}, {'X': 0.24786588549613953, 'Y': 0.5716959834098816, 'Z': -0.16775137186050415}, {'X': 0.2454547882080078, 'Y': 0.542314887046814, 'Z': -0.18347017467021942}]
[{'X': 0.3110130727291107, 'Y': 0.8171019554138184, 'Z': 1.720796171866823e-05}, {'X': 0.37081363797187805, 'Y': 0.8150524497032166, 'Z': -0.06182168424129486}, {'X': 0.41717416048049927, 'Y': 0.7617770433425903, 'Z': -0.10130836069583893}, {'X': 0.44900333881378174, 'Y': 0.7136054039001465, 'Z': -0.13853488862514496}, {'X': 0.4839617609977722, 'Y': 0.6778246760368347, 'Z': -0.17798830568790436}, {'X': 0.3824983835220337, 'Y': 0.6164273023605347, 'Z': -0.0642930343747139}, {'X': 0.4139135181903839, 'Y': 0.533918559551239, 'Z': -0.10703448951244354}, {'X': 0.44250425696372986, 'Y': 0.48350077867507935, 'Z': -0.13359244167804718}, {'X': 0.4682392477989197, 'Y': 0.445342481136322, 'Z': -0.14828170835971832}, {'X': 0.3390013575553894, 'Y': 0.595062792301178, 'Z': -0.06803230196237564}, {'X': 0.3527255952358246, 'Y': 0.49714356660842896, 'Z': -0.1059967577457428}, {'X': 0.3748001158237457, 'Y': 0.43112653493881226, 'Z': -0.1329229772090912}, {'X': 0.3957828879356384, 'Y': 0.3801846206188202, 'Z': -0.14966647326946259}, {'X': 0.2978288531303406, 'Y': 0.6060363054275513, 'Z': -0.07741501927375793}, {'X': 0.2881343364715576, 'Y': 0.5123769044876099, 'Z': -0.11478608101606369}, {'X': 0.28597962856292725, 'Y': 0.4356965124607086, 'Z': -0.14434714615345}, {'X': 0.2881467938423157, 'Y': 0.370272159576416, 'Z': -0.16737334430217743}, {'X': 0.26109063625335693, 'Y': 0.6410099864006042, 'Z': -0.09320191293954849}, {'X': 0.25644516944885254, 'Y': 0.5695185661315918, 'Z': -0.13325923681259155}, {'X': 0.2620384097099304, 'Y': 0.5232295989990234, 'Z': -0.15734565258026123}, {'X': 0.2705908417701721, 'Y': 0.4847274720668793, 'Z': -0.1754838228225708}]
[{'X': 0.31278619170188904, 'Y': 0.8190697431564331, 'Z': -3.5722464417631272e-06}, {'X': 0.3717564046382904, 'Y': 0.8196293711662292, 'Z': -0.06636113673448563}, {'X': 0.41700586676597595, 'Y': 0.7677757143974304, 'Z': -0.1054355800151825}, {'X': 0.4440224766731262, 'Y': 0.7176118493080139, 'Z': -0.14179100096225739}, {'X': 0.4766475558280945, 'Y': 0.6762540340423584, 'Z': -0.18292832374572754}, {'X': 0.38206878304481506, 'Y': 0.6225011944770813, 'Z': -0.06968308240175247}, {'X': 0.4113037586212158, 'Y': 0.5445802807807922, 'Z': -0.11140546202659607}, {'X': 0.4377038776874542, 'Y': 0.4924623966217041, 'Z': -0.1388024091720581}, {'X': 0.4624273478984833, 'Y': 0.45041126012802124, 'Z': -0.1557757556438446}, {'X': 0.3393840789794922, 'Y': 0.602951169013977, 'Z': -0.07262299954891205}, {'X': 0.35215699672698975, 'Y': 0.5102647542953491, 'Z': -0.1087728813290596}, {'X': 0.37199220061302185, 'Y': 0.44396165013313293, 'Z': -0.13856014609336853}, {'X': 0.39037567377090454, 'Y': 0.3928997218608856, 'Z': -0.15875397622585297}, {'X': 0.2998012900352478, 'Y': 0.6164969801902771, 'Z': -0.08227920532226562}, {'X': 0.2901709973812103, 'Y': 0.5312879085540771, 'Z': -0.11946848779916763}, {'X': 0.2878209948539734, 'Y': 0.46240234375, 'Z': -0.15422697365283966}, {'X': 0.28967517614364624, 'Y': 0.4059826135635376, 'Z': -0.18274976313114166}, {'X': 0.26443952322006226, 'Y': 0.6539960503578186, 'Z': -0.09727274626493454}, {'X': 0.26115554571151733, 'Y': 0.5910424590110779, 'Z': -0.14677771925926208}, {'X': 0.2705157399177551, 'Y': 0.5549814701080322, 'Z': -0.178816556930542}, {'X': 0.2836526930332184, 'Y': 0.5320346355438232, 'Z': -0.20129625499248505}]
