[{'X': 0.7211390137672424, 'Y': 0.7627280354499817, 'Z': -5.142607551533729e-05}, {'X': 0.6525254249572754, 'Y': 0.727287232875824, 'Z': -0.052938397973775864}, {'X': 0.6057947278022766, 'Y': 0.6523531079292297, 'Z': -0.07878562808036804}, {'X': 0.5787087678909302, 'Y': 0.5855286121368408, 'Z': -0.10703957825899124}, {'X': 0.5505853891372681, 'Y': 0.5349204540252686, 'Z': -0.13926973938941956}, {'X': 0.6738445162773132, 'Y': 0.5252783894538879, 'Z': -0.020658032968640327}, {'X': 0.6553367972373962, 'Y': 0.43306565284729004, 'Z': -0.03754984587430954}, {'X': 0.6449291110038757, 'Y': 0.37276992201805115, 'Z': -0.06355352699756622}, {'X': 0.6353652477264404, 'Y': 0.3200511038303375, 'Z': -0.08497345447540283}, {'X': 0.722916305065155, 'Y': 0.5219866633415222, 'Z': -0.01612662523984909}, {'X': 0.7352719306945801, 'Y': 0.4279947280883789, 'Z': -0.015144741162657738}, {'X': 0.7412105798721313, 'Y': 0.36825963854789734, 'Z': -0.03781124949455261}, {'X': 0.7455648183822632, 'Y': 0.318655788898468, 'Z': -0.05908042937517166}, {'X': 0.7661890983581543, 'Y': 0.5428980588912964, 'Z': -0.02005765400826931}, {'X': 0.7842174768447876, 'Y': 0.45710259675979614, 'Z': -0.02645190805196762}, {'X': 0.7938292622566223, 'Y': 0.3992273211479187, 'Z': -0.04896518588066101}, {'X': 0.7987198829650879, 'Y': 0.34906211495399475, 'Z': -0.06788482517004013}, {'X': 0.8064852952957153, 'Y': 0.5817471742630005, 'Z': -0.030313419178128242}, {'X': 0.8358811140060425, 'Y': 0.5203420519828796, 'Z': -0.04542367532849312}, {'X': 0.8514734506607056, 'Y': 0.47943395376205444, 'Z': -0.0590086504817009}, {'X': 0.8622657060623169, 'Y': 0.4407697319984436, 'Z': -0.07027596235275269}]
[{'X': 0.7224887013435364, 'Y': 0.7526375651359558, 'Z': -4.26816513936501e-05}, {'X': 0.6537750363349915, 'Y': 0.7280895709991455, 'Z': -0.04948999732732773}, {'X': 0.6053501963615417, 'Y': 0.6534387469291687, 'Z': -0.06967638432979584}, {'X': 0.5777724385261536, 'Y': 0.5843077898025513, 'Z': -0.0899726003408432}, {'X': 0.5492070913314819, 'Y': 0.5411781072616577, 'Z': -0.11111414432525635}, {'X': 0.6732907295227051, 'Y': 0.5296800136566162, 'Z': -0.02507469430565834}, {'X': 0.6547360420227051, 'Y': 0.4346039891242981, 'Z': -0.04445542395114899}, {'X': 0.6436449885368347, 'Y': 0.3749171793460846, 'Z': -0.06763295829296112}, {'X': 0.635545015335083, 'Y': 0.3244618773460388, 'Z': -0.08500076830387115}, {'X': 0.7222606539726257, 'Y': 0.5237578749656677, 'Z': -0.018285349011421204}, {'X': 0.7337841987609863, 'Y': 0.4254913032054901, 'Z': -0.02344149351119995}, {'X': 0.7398810982704163, 'Y': 0.36458587646484375, 'Z': -0.04596968740224838}, {'X': 0.7454936504364014, 'Y': 0.3113274872303009, 'Z': -0.06632062792778015}, {'X': 0.7653698921203613, 'Y': 0.5421636700630188, 'Z': -0.01745307818055153}, {'X': 0.7831826210021973, 'Y': 0.45369771122932434, 'Z': -0.026305129751563072}, {'X': 0.7932495474815369, 'Y': 0.3981581926345825, 'Z': -0.0436081737279892}, {'X': 0.8000031113624573, 'Y': 0.34945550560951233, 'Z': -0.0575709231197834}, {'X': 0.8044247627258301, 'Y': 0.5793560743331909, 'Z': -0.022074958309531212}, {'X': 0.8326228260993958, 'Y': 0.5182495713233948, 'Z': -0.03834538534283638}, {'X': 0.8470358848571777, 'Y': 0.48042941093444824, 'Z': -0.0513782799243927}, {'X': 0.8576404452323914, 'Y': 0.4430477023124695, 'Z': -0.06167979538440704}]
[{'X': 0.7190708518028259, 'Y': 0.7541489005088806, 'Z': -3.481129897409119e-05}, {'X': 0.6523681879043579, 'Y': 0.7287884950637817, 'Z': -0.04858599230647087}, {'X': 0.6030797362327576, 'Y': 0.6537754535675049, 'Z': -0.06590574234724045}, {'X': 0.5748451948165894, 'Y': 0.5823470950126648, 'Z': -0.08491788804531097}, {'X': 0.5504687428474426, 'Y': 0.5374450087547302, 'Z': -0.10476186126470566}, {'X': 0.6708819270133972, 'Y': 0.5286582112312317, 'Z': -0.014225088059902191}, {'X': 0.6521470546722412, 'Y': 0.43142205476760864, 'Z': -0.03458619862794876}, {'X': 0.6412137150764465, 'Y': 0.3703821301460266, 'Z': -0.056763656437397}, {'X': 0.6350677609443665, 'Y': 0.31972330808639526, 'Z': -0.07367099821567535}, {'X': 0.7196004390716553, 'Y': 0.5221959352493286, 'Z': -0.0076099238358438015}, {'X': 0.7308698296546936, 'Y': 0.4215381145477295, 'Z': -0.011578608304262161}, {'X': 0.7371648550033569, 'Y': 0.3584516644477844, 'Z': -0.03217250853776932}, {'X': 0.7435508370399475, 'Y': 0.3044118285179138, 'Z': -0.04890407994389534}, {'X': 0.7614989876747131, 'Y': 0.5414549708366394, 'Z': -0.007954686880111694}, {'X': 0.7839007377624512, 'Y': 0.4538312554359436, 'Z': -0.01676584780216217}, {'X': 0.797570526599884, 'Y': 0.39987096190452576, 'Z': -0.035051364451646805}, {'X': 0.8072969913482666, 'Y': 0.353872150182724, 'Z': -0.048706647008657455}, {'X': 0.7995285391807556, 'Y': 0.5779492259025574, 'Z': -0.014536770060658455}, {'X': 0.8288824558258057, 'Y': 0.5175831317901611, 'Z': -0.03576318174600601}, {'X': 0.8457685112953186, 'Y': 0.4847925901412964, 'Z': -0.055339738726615906}, {'X': 0.8586896061897278, 'Y': 0.45213645696640015, 'Z': -0.06799555569887161}]
[{'X': 0.7224849462509155, 'Y': 0.7592050433158875, 'Z': -5.750155833084136e-05}, {'X': 0.6551361083984375, 'Y': 0.7320075631141663, 'Z': -0.052083224058151245}, {'X': 0.6056814193725586, 'Y': 0.6562203168869019, 'Z': -0.0705280527472496}, {'X': 0.5771142244338989, 'Y': 0.5855221748352051, 'Z': -0.09026934206485748}, {'X': 0.5486377477645874, 'Y': 0.5369851589202881, 'Z': -0.1117258369922638}, {'X': 0.6701719164848328, 'Y': 0.5310530662536621, 'Z': -0.0205216184258461}, {'X': 0.6505981087684631, 'Y': 0.43380263447761536, 'Z': -0.037069935351610184}, {'X': 0.6408147215843201, 'Y': 0.3717772960662842, 'Z': -0.059302400797605515}, {'X': 0.6348766684532166, 'Y': 0.31831127405166626, 'Z': -0.07627314329147339}, {'X': 0.7185028195381165, 'Y': 0.5232396125793457, 'Z': -0.012307031080126762}, {'X': 0.7280822992324829, 'Y': 0.42050662636756897, 'Z': -0.011547624133527279}, {'X': 0.7340990900993347, 'Y': 0.3580424189567566, 'Z': -0.03283407911658287}, {'X': 0.7402389645576477, 'Y': 0.3046203553676605, 'Z': -0.052052512764930725}, {'X': 0.7606034278869629, 'Y': 0.5408255457878113, 'Z': -0.010970660485327244}, {'X': 0.7789143323898315, 'Y': 0.44993066787719727, 'Z': -0.017954368144273758}, {'X': 0.7908408045768738, 'Y': 0.39496728777885437, 'Z': -0.03831245005130768}, {'X': 0.7989164590835571, 'Y': 0.34804433584213257, 'Z': -0.05459317937493324}, {'X': 0.7995929718017578, 'Y': 0.576575517654419, 'Z': -0.015012726187705994}, {'X': 0.8286922574043274, 'Y': 0.5158826112747192, 'Z': -0.03208182007074356}, {'X': 0.8453044891357422, 'Y': 0.479855477809906, 'Z': -0.050095055252313614}, {'X': 0.8575834035873413, 'Y': 0.4451483488082886, 'Z': -0.06273217499256134}]
[{'X': 0.7210978865623474, 'Y': 0.7628198862075806, 'Z': -4.882040957454592e-05}, {'X': 0.653487503528595, 'Y': 0.7334074974060059, 'Z': -0.05274173989892006}, {'X': 0.603813648223877, 'Y': 0.6582832336425781, 'Z': -0.07301203161478043}, {'X': 0.5745468139648438, 'Y': 0.5870228409767151, 'Z': -0.09419135004281998}, {'X': 0.5464332699775696, 'Y': 0.537751317024231, 'Z': -0.11740336567163467}, {'X': 0.6694709658622742, 'Y': 0.5318797826766968, 'Z': -0.02341362088918686}, {'X': 0.649907648563385, 'Y': 0.43473881483078003, 'Z': -0.04245461896061897}, {'X': 0.6400161981582642, 'Y': 0.37188470363616943, 'Z': -0.06707246601581573}, {'X': 0.6336380839347839, 'Y': 0.3178254961967468, 'Z': -0.08674323558807373}, {'X': 0.7174891829490662, 'Y': 0.5245929956436157, 'Z': -0.015138758346438408}, {'X': 0.7266674637794495, 'Y': 0.4230472445487976, 'Z': -0.015439209528267384}, {'X': 0.7319350242614746, 'Y': 0.36016538739204407, 'Z': -0.037645529955625534}, {'X': 0.7379111647605896, 'Y': 0.3061877489089966, 'Z': -0.05802314355969429}, {'X': 0.7595973014831543, 'Y': 0.5431154370307922, 'Z': -0.013392830267548561}, {'X': 0.7778119444847107, 'Y': 0.4527631998062134, 'Z': -0.020827164873480797}, {'X': 0.789710283279419, 'Y': 0.39707112312316895, 'Z': -0.04239166900515556}, {'X': 0.7982110977172852, 'Y': 0.3495873212814331, 'Z': -0.05978318676352501}, {'X': 0.7985160946846008, 'Y': 0.5797817707061768, 'Z': -0.017511358484625816}, {'X': 0.8279022574424744, 'Y': 0.5183836221694946, 'Z': -0.034481942653656006}, {'X': 0.8446454405784607, 'Y': 0.48096317052841187, 'Z': -0.05236108601093292}, {'X': 0.8573231101036072, 'Y': 0.44403815269470215, 'Z': -0.06537220627069473}]
[{'X': 0.7166997790336609, 'Y': 0.7530151605606079, 'Z': -3.968587043345906e-05}, {'X': 0.650321900844574, 'Y': 0.7241878509521484, 'Z': -0.04808976501226425}, {'X': 0.6027745008468628, 'Y': 0.6475926637649536, 'Z': -0.07001174241304398}, {'X': 0.5745518803596497, 'Y': 0.5780834555625916, 'Z': -0.09347554296255112}, {'X': 0.5432755351066589, 'Y': 0.5340021848678589, 'Z': -0.12126296013593674}, {'X': 0.666340708732605, 'Y': 0.5256475210189819, 'Z': -0.03138401359319687}, {'X': 0.6498105525970459, 'Y': 0.43040794134140015, 'Z': -0.0550990104675293}, {'X': 0.6414236426353455, 'Y': 0.36940282583236694, 'Z': -0.08174816519021988}, {'X': 0.638124942779541, 'Y': 0.3179110288619995, 'Z': -0.10176388919353485}, {'X': 0.7144463062286377, 'Y': 0.5225910544395447, 'Z': -0.028399791568517685}, {'X': 0.7225411534309387, 'Y': 0.4228367209434509, 'Z': -0.037519607692956924}, {'X': 0.7284960150718689, 'Y': 0.3609117865562439, 'Z': -0.06062466278672218}, {'X': 0.7368084788322449, 'Y': 0.30940330028533936, 'Z': -0.0788453072309494}, {'X': 0.757031261920929, 'Y': 0.5435590147972107, 'Z': -0.030268331989645958}, {'X': 0.7750612497329712, 'Y': 0.4539262652397156, 'Z': -0.04240421578288078}, {'X': 0.7858976125717163, 'Y': 0.40037602186203003, 'Z': -0.06362272799015045}, {'X': 0.7954937219619751, 'Y': 0.35446563363075256, 'Z': -0.08039406687021255}, {'X': 0.7956331968307495, 'Y': 0.5823028683662415, 'Z': -0.03825554624199867}, {'X': 0.8215340971946716, 'Y': 0.522710919380188, 'Z': -0.05665083974599838}, {'X': 0.8367470502853394, 'Y': 0.4860421419143677, 'Z': -0.07619675248861313}, {'X': 0.8491563200950623, 'Y': 0.4494172930717468, 'Z': -0.09069914370775223}]
[{'X': 0.7130322456359863, 'Y': 0.7461889982223511, 'Z': -3.168625698890537e-05}, {'X': 0.6488754749298096, 'Y': 0.7205801010131836, 'Z': -0.05276038125157356}, {'X': 0.6021171808242798, 'Y': 0.6456272006034851, 'Z': -0.07248566299676895}, {'X': 0.5740625262260437, 'Y': 0.579323947429657, 'Z': -0.09307602792978287}, {'X': 0.5453270077705383, 'Y': 0.5374853610992432, 'Z': -0.11795591562986374}, {'X': 0.6646196246147156, 'Y': 0.5237250924110413, 'Z': -0.028884785249829292}, {'X': 0.6488252878189087, 'Y': 0.43052229285240173, 'Z': -0.05334996432065964}, {'X': 0.6403549313545227, 'Y': 0.3705989718437195, 'Z': -0.0801839753985405}, {'X': 0.6367601156234741, 'Y': 0.31940481066703796, 'Z': -0.10022846609354019}, {'X': 0.7115705013275146, 'Y': 0.5187850594520569, 'Z': -0.02474203146994114}, {'X': 0.7205592393875122, 'Y': 0.4202916920185089, 'Z': -0.03452764451503754}, {'X': 0.7265351414680481, 'Y': 0.3594575524330139, 'Z': -0.059772931039333344}, {'X': 0.7344273924827576, 'Y': 0.30726349353790283, 'Z': -0.08005594462156296}, {'X': 0.7529714107513428, 'Y': 0.5386719107627869, 'Z': -0.027356861159205437}, {'X': 0.7728530168533325, 'Y': 0.4514056444168091, 'Z': -0.04390941932797432}, {'X': 0.78515625, 'Y': 0.3994978070259094, 'Z': -0.0694407969713211}, {'X': 0.7944353818893433, 'Y': 0.35442841053009033, 'Z': -0.08827513456344604}, {'X': 0.7912392616271973, 'Y': 0.576792299747467, 'Z': -0.03531826287508011}, {'X': 0.8183692097663879, 'Y': 0.520215630531311, 'Z': -0.060904182493686676}, {'X': 0.8342981934547424, 'Y': 0.4866518974304199, 'Z': -0.08427800983190536}, {'X': 0.8467822074890137, 'Y': 0.45262977480888367, 'Z': -0.10014275461435318}]
[{'X': 0.6788011193275452, 'Y': 0.7284038662910461, 'Z': -4.4833370338892564e-05}, {'X': 0.6288914680480957, 'Y': 0.6960011720657349, 'Z': -0.03403371199965477}, {'X': 0.5968102216720581, 'Y': 0.6244741082191467, 'Z': -0.06615657359361649}, {'X': 0.5814225673675537, 'Y': 0.5695660710334778, 'Z': -0.09782274067401886}, {'X': 0.5626058578491211, 'Y': 0.5235558152198792, 'Z': -0.13319601118564606}, {'X': 0.6800267100334167, 'Y': 0.5466064214706421, 'Z': -0.06129998713731766}, {'X': 0.7118291258811951, 'Y': 0.4674796760082245, 'Z': -0.09264178574085236}, {'X': 0.724719762802124, 'Y': 0.4232017993927002, 'Z': -0.10878421366214752}, {'X': 0.7336959838867188, 'Y': 0.38793182373046875, 'Z': -0.12107264995574951}, {'X': 0.7135105729103088, 'Y': 0.5617137551307678, 'Z': -0.06768660992383957}, {'X': 0.7192902565002441, 'Y': 0.5053357481956482, 'Z': -0.12171558290719986}, {'X': 0.6973026394844055, 'Y': 0.5185347199440002, 'Z': -0.14626498520374298}, {'X': 0.6860716938972473, 'Y': 0.5294017195701599, 'Z': -0.15710973739624023}, {'X': 0.7433005571365356, 'Y': 0.5912129282951355, 'Z': -0.07591947913169861}, {'X': 0.7395068407058716, 'Y': 0.5477720499038696, 'Z': -0.12794053554534912}, {'X': 0.708061933517456, 'Y': 0.5746784806251526, 'Z': -0.14865565299987793}, {'X': 0.6950797438621521, 'Y': 0.5978511571884155, 'Z': -0.15228110551834106}, {'X': 0.7705763578414917, 'Y': 0.6303464770317078, 'Z': -0.08466258645057678}, {'X': 0.7639698386192322, 'Y': 0.5924707651138306, 'Z': -0.12476356327533722}, {'X': 0.735578715801239, 'Y': 0.6030570864677429, 'Z': -0.1385023295879364}, {'X': 0.7206710577011108, 'Y': 0.6145310401916504, 'Z': -0.14082881808280945}]
[{'X': 0.6906920075416565, 'Y': 0.7324738502502441, 'Z': -0.00011831611482193694}, {'X': 0.6301662921905518, 'Y': 0.7072229385375977, 'Z': -0.02185107208788395}, {'X': 0.5900237560272217, 'Y': 0.6382617950439453, 'Z': -0.036476198583841324}, {'X': 0.5726783275604248, 'Y': 0.577760636806488, 'Z': -0.054229311645030975}, {'X': 0.5598381757736206, 'Y': 0.535699188709259, 'Z': -0.07391703128814697}, {'X': 0.6540559530258179, 'Y': 0.569010317325592, 'Z': -0.02116483822464943}, {'X': 0.6466312408447266, 'Y': 0.5145107507705688, 'Z': -0.04179457947611809}, {'X': 0.6483919620513916, 'Y': 0.5358268022537231, 'Z': -0.05423080921173096}, {'X': 0.6515017151832581, 'Y': 0.5506518483161926, 'Z': -0.061903972178697586}, {'X': 0.6904627084732056, 'Y': 0.5641443729400635, 'Z': -0.02176499366760254}, {'X': 0.6938568353652954, 'Y': 0.4802978038787842, 'Z': -0.033050309866666794}, {'X': 0.6982674598693848, 'Y': 0.42818015813827515, 'Z': -0.05188392475247383}, {'X': 0.7062270045280457, 'Y': 0.3814162611961365, 'Z': -0.07060703635215759}, {'X': 0.7247665524482727, 'Y': 0.5761057138442993, 'Z': -0.02614116296172142}, {'X': 0.7176008224487305, 'Y': 0.5122502446174622, 'Z': -0.035898514091968536}, {'X': 0.7010807991027832, 'Y': 0.5120072960853577, 'Z': -0.05310060828924179}, {'X': 0.6916521191596985, 'Y': 0.5127578377723694, 'Z': -0.06678804010152817}, {'X': 0.7581068873405457, 'Y': 0.5964286923408508, 'Z': -0.030938707292079926}, {'X': 0.769077479839325, 'Y': 0.5350568294525146, 'Z': -0.030296726152300835}, {'X': 0.7740069627761841, 'Y': 0.4923536479473114, 'Z': -0.03322974964976311}, {'X': 0.7777729630470276, 'Y': 0.45512038469314575, 'Z': -0.04063262417912483}]
[{'X': 0.6805131435394287, 'Y': 0.7251745462417603, 'Z': -0.0001025703240884468}, {'X': 0.6224087476730347, 'Y': 0.7023714184761047, 'Z': -0.029426567256450653}, {'X': 0.5868048667907715, 'Y': 0.6363223791122437, 'Z': -0.05742523819208145}, {'X': 0.5661505460739136, 'Y': 0.5853077173233032, 'Z': -0.08910757303237915}, {'X': 0.540729820728302, 'Y': 0.5477991104125977, 'Z': -0.1238674595952034}, {'X': 0.6546877026557922, 'Y': 0.5616100430488586, 'Z': -0.06124337390065193}, {'X': 0.6449405550956726, 'Y': 0.5077542662620544, 'Z': -0.10665339976549149}, {'X': 0.6429122686386108, 'Y': 0.542381227016449, 'Z': -0.12814727425575256}, {'X': 0.646063506603241, 'Y': 0.5784503221511841, 'Z': -0.13791200518608093}, {'X': 0.6934565305709839, 'Y': 0.5632168650627136, 'Z': -0.0704723596572876}, {'X': 0.6941107511520386, 'Y': 0.4714581072330475, 'Z': -0.10607290267944336}, {'X': 0.6941704154014587, 'Y': 0.4199216067790985, 'Z': -0.13661395013332367}, {'X': 0.69639652967453, 'Y': 0.3718392252922058, 'Z': -0.16258718073368073}, {'X': 0.7292298078536987, 'Y': 0.5870561599731445, 'Z': -0.079672671854496}, {'X': 0.7229061722755432, 'Y': 0.5294988751411438, 'Z': -0.11815749108791351}, {'X': 0.7079252004623413, 'Y': 0.5523247122764587, 'Z': -0.12795379757881165}, {'X': 0.7009832262992859, 'Y': 0.571923017501831, 'Z': -0.1281246393918991}, {'X': 0.761438250541687, 'Y': 0.6204321980476379, 'Z': -0.09201063960790634}, {'X': 0.7609189748764038, 'Y': 0.5799707174301147, 'Z': -0.12380553036928177}, {'X': 0.7474990487098694, 'Y': 0.5776180624961853, 'Z': -0.13036727905273438}, {'X': 0.7377946972846985, 'Y': 0.579436182975769, 'Z': -0.13026395440101624}]
[{'X': 0.6981877088546753, 'Y': 0.7328659296035767, 'Z': -6.0605339967878535e-05}, {'X': 0.6334574818611145, 'Y': 0.7064756751060486, 'Z': -0.04409243166446686}, {'X': 0.5959099531173706, 'Y': 0.6451879143714905, 'Z': -0.07338282465934753}, {'X': 0.5700793862342834, 'Y': 0.5942859053611755, 'Z': -0.10040081292390823}, {'X': 0.5537678003311157, 'Y': 0.5529259443283081, 'Z': -0.12353996932506561}, {'X': 0.6552788615226746, 'Y': 0.5534918308258057, 'Z': -0.055944956839084625}, {'X': 0.6470885872840881, 'Y': 0.48457735776901245, 'Z': -0.0967862606048584}, {'X': 0.6411904692649841, 'Y': 0.5058831572532654, 'Z': -0.12279290705919266}, {'X': 0.6362311840057373, 'Y': 0.5374832153320312, 'Z': -0.1343492716550827}, {'X': 0.6930225491523743, 'Y': 0.5429743528366089, 'Z': -0.05381549894809723}, {'X': 0.6914882063865662, 'Y': 0.4479898512363434, 'Z': -0.0744565799832344}, {'X': 0.6912954449653625, 'Y': 0.3803060054779053, 'Z': -0.1054055243730545}, {'X': 0.690552294254303, 'Y': 0.31783992052078247, 'Z': -0.13507863879203796}, {'X': 0.7308861017227173, 'Y': 0.5577922463417053, 'Z': -0.054391615092754364}, {'X': 0.7377711534500122, 'Y': 0.467558890581131, 'Z': -0.06958911567926407}, {'X': 0.7417583465576172, 'Y': 0.40692979097366333, 'Z': -0.0894891619682312}, {'X': 0.7431191205978394, 'Y': 0.357654333114624, 'Z': -0.10982631146907806}, {'X': 0.7674667835235596, 'Y': 0.5900508761405945, 'Z': -0.058917101472616196}, {'X': 0.7873502969741821, 'Y': 0.5285980701446533, 'Z': -0.0739331766963005}, {'X': 0.8004414439201355, 'Y': 0.48639437556266785, 'Z': -0.08216661959886551}, {'X': 0.8102384209632874, 'Y': 0.4484807252883911, 'Z': -0.09160260111093521}]
