[{'X': 0.6467556953430176, 'Y': 0.6854627132415771, 'Z': -3.193581142113544e-05}, {'X': 0.5902748107910156, 'Y': 0.6661720871925354, 'Z': -0.022923320531845093}, {'X': 0.5466280579566956, 'Y': 0.6214515566825867, 'Z': -0.03177501633763313}, {'X': 0.5172868967056274, 'Y': 0.579404354095459, 'Z': -0.04286223277449608}, {'X': 0.49086084961891174, 'Y': 0.5573461651802063, 'Z': -0.05249856412410736}, {'X': 0.5865647792816162, 'Y': 0.5250476598739624, 'Z': -0.004036003723740578}, {'X': 0.5632983446121216, 'Y': 0.45764225721359253, 'Z': -0.01366952434182167}, {'X': 0.5509204864501953, 'Y': 0.4179081916809082, 'Z': -0.028738103806972504}, {'X': 0.5423632264137268, 'Y': 0.38455796241760254, 'Z': -0.04219917953014374}, {'X': 0.6202073097229004, 'Y': 0.5160155892372131, 'Z': -0.00470928056165576}, {'X': 0.6150182485580444, 'Y': 0.4410918653011322, 'Z': -0.0026331560220569372}, {'X': 0.6128718852996826, 'Y': 0.398863285779953, 'Z': -0.018490586429834366}, {'X': 0.6137822866439819, 'Y': 0.36378228664398193, 'Z': -0.03359990566968918}, {'X': 0.6518608927726746, 'Y': 0.5250205993652344, 'Z': -0.009784922003746033}, {'X': 0.6541213393211365, 'Y': 0.459505558013916, 'Z': -0.011481257155537605}, {'X': 0.6557068228721619, 'Y': 0.42074915766716003, 'Z': -0.02682696282863617}, {'X': 0.656294047832489, 'Y': 0.3872058391571045, 'Z': -0.040880236774683}, {'X': 0.6829391717910767, 'Y': 0.5480237007141113, 'Z': -0.018505029380321503}, {'X': 0.6995691657066345, 'Y': 0.5031033754348755, 'Z': -0.029956063255667686}, {'X': 0.7097287178039551, 'Y': 0.4758634865283966, 'Z': -0.042236242443323135}, {'X': 0.7175508737564087, 'Y': 0.4477861225605011, 'Z': -0.052055928856134415}]
[{'X': 0.6495915651321411, 'Y': 0.6899024844169617, 'Z': -3.251286398153752e-05}, {'X': 0.5987268090248108, 'Y': 0.6703709363937378, 'Z': -0.02858101762831211}, {'X': 0.557038426399231, 'Y': 0.6217290759086609, 'Z': -0.038570549339056015}, {'X': 0.5297260284423828, 'Y': 0.5778924226760864, 'Z': -0.04998175427317619}, {'X': 0.5059916973114014, 'Y': 0.5543083548545837, 'Z': -0.060172922909259796}, {'X': 0.5974395871162415, 'Y': 0.5296071767807007, 'Z': -0.00802910141646862}, {'X': 0.5754275321960449, 'Y': 0.4580260217189789, 'Z': -0.018719343468546867}, {'X': 0.5645275712013245, 'Y': 0.41898807883262634, 'Z': -0.02971944957971573}, {'X': 0.5561602115631104, 'Y': 0.3849657475948334, 'Z': -0.04042601212859154}, {'X': 0.6321694254875183, 'Y': 0.5219047665596008, 'Z': -0.008445295505225658}, {'X': 0.6291096806526184, 'Y': 0.4444594383239746, 'Z': -0.009912561625242233}, {'X': 0.6283758282661438, 'Y': 0.4035794734954834, 'Z': -0.025515172630548477}, {'X': 0.6283892393112183, 'Y': 0.36795276403427124, 'Z': -0.04028791934251785}, {'X': 0.6633479595184326, 'Y': 0.5323619246482849, 'Z': -0.013250580057501793}, {'X': 0.665565013885498, 'Y': 0.46234846115112305, 'Z': -0.019946694374084473}, {'X': 0.6664645075798035, 'Y': 0.4233648478984833, 'Z': -0.036593422293663025}, {'X': 0.6638734340667725, 'Y': 0.38880059123039246, 'Z': -0.050916120409965515}, {'X': 0.6942089796066284, 'Y': 0.5569953918457031, 'Z': -0.021087775006890297}, {'X': 0.7093315720558167, 'Y': 0.5076178908348083, 'Z': -0.036702755838632584}, {'X': 0.718500018119812, 'Y': 0.4805256426334381, 'Z': -0.05102332681417465}, {'X': 0.7233114838600159, 'Y': 0.4524553418159485, 'Z': -0.06110313534736633}]
[{'X': 0.6571199297904968, 'Y': 0.6881722807884216, 'Z': -1.4475745047093369e-05}, {'X': 0.6070002913475037, 'Y': 0.6678888201713562, 'Z': -0.030130460858345032}, {'X': 0.5652683973312378, 'Y': 0.6217228174209595, 'Z': -0.04211825504899025}, {'X': 0.5371076464653015, 'Y': 0.5779723525047302, 'Z': -0.05465836077928543}, {'X': 0.5136456489562988, 'Y': 0.5516284108161926, 'Z': -0.06957680732011795}, {'X': 0.605819582939148, 'Y': 0.5240437388420105, 'Z': -0.008399523794651031}, {'X': 0.5862864851951599, 'Y': 0.45593369007110596, 'Z': -0.018542343750596046}, {'X': 0.5766294598579407, 'Y': 0.4136088788509369, 'Z': -0.0354386530816555}, {'X': 0.5697360038757324, 'Y': 0.376892626285553, 'Z': -0.05041942372918129}, {'X': 0.6385008096694946, 'Y': 0.5173407793045044, 'Z': -0.007307534571737051}, {'X': 0.6362854838371277, 'Y': 0.4448944330215454, 'Z': -0.007434392813593149}, {'X': 0.636320173740387, 'Y': 0.3997752070426941, 'Z': -0.026939282193779945}, {'X': 0.6371406316757202, 'Y': 0.36027926206588745, 'Z': -0.04515470936894417}, {'X': 0.6693134903907776, 'Y': 0.5296366214752197, 'Z': -0.010011241771280766}, {'X': 0.6754344701766968, 'Y': 0.46635884046554565, 'Z': -0.01514669880270958}, {'X': 0.6800131797790527, 'Y': 0.4289889633655548, 'Z': -0.03309096395969391}, {'X': 0.6822763681411743, 'Y': 0.3962903618812561, 'Z': -0.0475645512342453}, {'X': 0.6994717717170715, 'Y': 0.5562753677368164, 'Z': -0.016837725415825844}, {'X': 0.7167059779167175, 'Y': 0.5119677782058716, 'Z': -0.03184797614812851}, {'X': 0.7268481254577637, 'Y': 0.48518720269203186, 'Z': -0.04790098965167999}, {'X': 0.7331591248512268, 'Y': 0.4572998881340027, 'Z': -0.06152614206075668}]
[{'X': 0.6551894545555115, 'Y': 0.6801193952560425, 'Z': -1.7979489712161012e-05}, {'X': 0.6060454845428467, 'Y': 0.6679768562316895, 'Z': -0.03958239033818245}, {'X': 0.5661789178848267, 'Y': 0.6214200258255005, 'Z': -0.05727309361100197}, {'X': 0.5408294200897217, 'Y': 0.5811070799827576, 'Z': -0.07467519491910934}, {'X': 0.5155224204063416, 'Y': 0.5543726086616516, 'Z': -0.09626878052949905}, {'X': 0.6059167981147766, 'Y': 0.5279832482337952, 'Z': -0.028380168601870537}, {'X': 0.5896719098091125, 'Y': 0.4618989825248718, 'Z': -0.045506801456213}, {'X': 0.5812417268753052, 'Y': 0.41949954628944397, 'Z': -0.06406769156455994}, {'X': 0.575849175453186, 'Y': 0.384265661239624, 'Z': -0.07988142222166061}, {'X': 0.6388360261917114, 'Y': 0.5205934047698975, 'Z': -0.029015781357884407}, {'X': 0.6365523338317871, 'Y': 0.4492556154727936, 'Z': -0.039150089025497437}, {'X': 0.637539267539978, 'Y': 0.40374311804771423, 'Z': -0.06152292713522911}, {'X': 0.6402320861816406, 'Y': 0.36570870876312256, 'Z': -0.07953658699989319}, {'X': 0.6707044243812561, 'Y': 0.532465398311615, 'Z': -0.034086160361766815}, {'X': 0.674793004989624, 'Y': 0.46667367219924927, 'Z': -0.05021646246314049}, {'X': 0.6782526969909668, 'Y': 0.42672809958457947, 'Z': -0.07376592606306076}, {'X': 0.6795757412910461, 'Y': 0.3930940330028534, 'Z': -0.0917673334479332}, {'X': 0.7030853033065796, 'Y': 0.5591440796852112, 'Z': -0.04319138824939728}, {'X': 0.719062328338623, 'Y': 0.5152699947357178, 'Z': -0.06749652326107025}, {'X': 0.7282513380050659, 'Y': 0.48937907814979553, 'Z': -0.08750747889280319}, {'X': 0.733653724193573, 'Y': 0.4646508991718292, 'Z': -0.1031966358423233}]
[{'X': 0.6501611471176147, 'Y': 0.668779194355011, 'Z': -1.9781127775786445e-05}, {'X': 0.6023107767105103, 'Y': 0.6659801602363586, 'Z': -0.04790850356221199}, {'X': 0.5660727620124817, 'Y': 0.6221168637275696, 'Z': -0.07332748919725418}, {'X': 0.5425735712051392, 'Y': 0.581803560256958, 'Z': -0.09714895486831665}, {'X': 0.5158697962760925, 'Y': 0.5548989176750183, 'Z': -0.12485058605670929}, {'X': 0.6028302907943726, 'Y': 0.5314816236495972, 'Z': -0.050554387271404266}, {'X': 0.5907318592071533, 'Y': 0.464420884847641, 'Z': -0.07337521761655807}, {'X': 0.5836042165756226, 'Y': 0.41856449842453003, 'Z': -0.09252921491861343}, {'X': 0.5797920823097229, 'Y': 0.3804657459259033, 'Z': -0.10810722410678864}, {'X': 0.6354577541351318, 'Y': 0.5247912406921387, 'Z': -0.04942270368337631}, {'X': 0.6330782771110535, 'Y': 0.45313915610313416, 'Z': -0.0693286582827568}, {'X': 0.633287787437439, 'Y': 0.40539413690567017, 'Z': -0.09268292039632797}, {'X': 0.6351247429847717, 'Y': 0.36352288722991943, 'Z': -0.10902803391218185}, {'X': 0.6678842902183533, 'Y': 0.535752534866333, 'Z': -0.05067932978272438}, {'X': 0.6719630360603333, 'Y': 0.4684675633907318, 'Z': -0.07255633175373077}, {'X': 0.6749787330627441, 'Y': 0.4273286461830139, 'Z': -0.09589628875255585}, {'X': 0.675151526927948, 'Y': 0.39107048511505127, 'Z': -0.11449366062879562}, {'X': 0.6993966698646545, 'Y': 0.560204029083252, 'Z': -0.05806446075439453}, {'X': 0.7160100936889648, 'Y': 0.5157889723777771, 'Z': -0.08240444958209991}, {'X': 0.7276091575622559, 'Y': 0.4883919358253479, 'Z': -0.10166282206773758}, {'X': 0.7349808216094971, 'Y': 0.4602293372154236, 'Z': -0.11565741896629333}]
[{'X': 0.6399702429771423, 'Y': 0.6867650151252747, 'Z': -5.889063686481677e-05}, {'X': 0.5952731966972351, 'Y': 0.6572271585464478, 'Z': -0.016554901376366615}, {'X': 0.5627438426017761, 'Y': 0.6043291687965393, 'Z': -0.02863406203687191}, {'X': 0.5444488525390625, 'Y': 0.5614562034606934, 'Z': -0.042708709836006165}, {'X': 0.5223609805107117, 'Y': 0.5420315861701965, 'Z': -0.05922599881887436}, {'X': 0.6028585433959961, 'Y': 0.5304734706878662, 'Z': -0.020913101732730865}, {'X': 0.6066150069236755, 'Y': 0.4593587815761566, 'Z': -0.02613888680934906}, {'X': 0.6093036532402039, 'Y': 0.4234599769115448, 'Z': -0.03158313035964966}, {'X': 0.609257161617279, 'Y': 0.39041003584861755, 'Z': -0.036211803555488586}, {'X': 0.6323753595352173, 'Y': 0.5329908132553101, 'Z': -0.026930024847388268}, {'X': 0.6315187811851501, 'Y': 0.467219740152359, 'Z': -0.04115577042102814}, {'X': 0.6297115087509155, 'Y': 0.4300023913383484, 'Z': -0.059442974627017975}, {'X': 0.6241929531097412, 'Y': 0.3950728178024292, 'Z': -0.0744074136018753}, {'X': 0.6593977212905884, 'Y': 0.547156035900116, 'Z': -0.03314170241355896}, {'X': 0.6550895571708679, 'Y': 0.4975300431251526, 'Z': -0.04558791592717171}, {'X': 0.6440955996513367, 'Y': 0.484367698431015, 'Z': -0.06115850806236267}, {'X': 0.6309404373168945, 'Y': 0.47231972217559814, 'Z': -0.07349953055381775}, {'X': 0.6861350536346436, 'Y': 0.5699774622917175, 'Z': -0.04036950320005417}, {'X': 0.6996718049049377, 'Y': 0.5226927995681763, 'Z': -0.051088884472846985}, {'X': 0.7065663933753967, 'Y': 0.49308836460113525, 'Z': -0.05911159887909889}, {'X': 0.7090165615081787, 'Y': 0.46175968647003174, 'Z': -0.06855135411024094}]
[{'X': 0.6415427923202515, 'Y': 0.6921706199645996, 'Z': -5.550513742491603e-05}, {'X': 0.5984712243080139, 'Y': 0.6497414112091064, 'Z': -0.005987090524286032}, {'X': 0.5671135783195496, 'Y': 0.5914358496665955, 'Z': -0.014014334417879581}, {'X': 0.5446050763130188, 'Y': 0.5561069250106812, 'Z': -0.025125496089458466}, {'X': 0.5226395726203918, 'Y': 0.5465375781059265, 'Z': -0.04007766768336296}, {'X': 0.5991458296775818, 'Y': 0.5293731093406677, 'Z': -0.01145249605178833}, {'X': 0.5925628542900085, 'Y': 0.4642753005027771, 'Z': -0.01700127311050892}, {'X': 0.5890129208564758, 'Y': 0.4319630265235901, 'Z': -0.018831638619303703}, {'X': 0.5840428471565247, 'Y': 0.40181559324264526, 'Z': -0.021960964426398277}, {'X': 0.6305241584777832, 'Y': 0.534498929977417, 'Z': -0.022451484575867653}, {'X': 0.6285251975059509, 'Y': 0.4703429341316223, 'Z': -0.026696430519223213}, {'X': 0.621353268623352, 'Y': 0.4364743232727051, 'Z': -0.03255241736769676}, {'X': 0.6139333248138428, 'Y': 0.4102758765220642, 'Z': -0.04049036651849747}, {'X': 0.6562809944152832, 'Y': 0.5535542368888855, 'Z': -0.033991508185863495}, {'X': 0.6517400741577148, 'Y': 0.5081794857978821, 'Z': -0.040670886635780334}, {'X': 0.6400272846221924, 'Y': 0.4823170006275177, 'Z': -0.046312104910612106}, {'X': 0.6320225596427917, 'Y': 0.4625833034515381, 'Z': -0.05382136255502701}, {'X': 0.6782886981964111, 'Y': 0.582992434501648, 'Z': -0.04554706811904907}, {'X': 0.6701058149337769, 'Y': 0.5668774843215942, 'Z': -0.06008891761302948}, {'X': 0.6570219993591309, 'Y': 0.575003445148468, 'Z': -0.06420256942510605}, {'X': 0.6493141651153564, 'Y': 0.5814803242683411, 'Z': -0.06630122661590576}]
[{'X': 0.639789879322052, 'Y': 0.6662940382957458, 'Z': -5.0368882511975244e-05}, {'X': 0.5917785167694092, 'Y': 0.6499081254005432, 'Z': -0.026437878608703613}, {'X': 0.5593881011009216, 'Y': 0.6117762327194214, 'Z': -0.043003149330616}, {'X': 0.5387217998504639, 'Y': 0.5838843584060669, 'Z': -0.059883102774620056}, {'X': 0.5216993093490601, 'Y': 0.5636276006698608, 'Z': -0.07210990786552429}, {'X': 0.5940772294998169, 'Y': 0.5508818030357361, 'Z': -0.03238900750875473}, {'X': 0.5801944732666016, 'Y': 0.5192524790763855, 'Z': -0.0644175112247467}, {'X': 0.5798178315162659, 'Y': 0.5414760112762451, 'Z': -0.0847172737121582}, {'X': 0.5824397206306458, 'Y': 0.568011462688446, 'Z': -0.09338369965553284}, {'X': 0.6212904453277588, 'Y': 0.541376531124115, 'Z': -0.03097751922905445}, {'X': 0.6110427379608154, 'Y': 0.48379671573638916, 'Z': -0.049187108874320984}, {'X': 0.6050277352333069, 'Y': 0.46526873111724854, 'Z': -0.06173710525035858}, {'X': 0.5970039367675781, 'Y': 0.45993322134017944, 'Z': -0.07156122475862503}, {'X': 0.6493903398513794, 'Y': 0.5475919246673584, 'Z': -0.03384358808398247}, {'X': 0.6464532613754272, 'Y': 0.4899352192878723, 'Z': -0.0483282245695591}, {'X': 0.6438965797424316, 'Y': 0.4687342643737793, 'Z': -0.06029621139168739}, {'X': 0.6384843587875366, 'Y': 0.45973703265190125, 'Z': -0.069500632584095}, {'X': 0.6768900752067566, 'Y': 0.5648884773254395, 'Z': -0.03895878046751022}, {'X': 0.6884631514549255, 'Y': 0.5265370607376099, 'Z': -0.05118419975042343}, {'X': 0.6934986710548401, 'Y': 0.506506085395813, 'Z': -0.05623214691877365}, {'X': 0.6927294135093689, 'Y': 0.4914195239543915, 'Z': -0.05982188135385513}]
[{'X': 0.6449180245399475, 'Y': 0.6696168184280396, 'Z': -8.231702668126673e-05}, {'X': 0.5954447984695435, 'Y': 0.6560928821563721, 'Z': -0.02495533600449562}, {'X': 0.5594465732574463, 'Y': 0.6302525401115417, 'Z': -0.037617165595293045}, {'X': 0.5352842807769775, 'Y': 0.6063872575759888, 'Z': -0.05078466609120369}, {'X': 0.5206751823425293, 'Y': 0.5843929052352905, 'Z': -0.056117910891771317}, {'X': 0.5953477621078491, 'Y': 0.5532651543617249, 'Z': -0.002156598260626197}, {'X': 0.5811640620231628, 'Y': 0.5120511651039124, 'Z': -0.02382092922925949}, {'X': 0.5815571546554565, 'Y': 0.5317590236663818, 'Z': -0.047569338232278824}, {'X': 0.5874150991439819, 'Y': 0.5585007667541504, 'Z': -0.060563087463378906}, {'X': 0.6249385476112366, 'Y': 0.5416107177734375, 'Z': 0.0009312409092672169}, {'X': 0.6174752712249756, 'Y': 0.4857430160045624, 'Z': 0.00012841698480769992}, {'X': 0.6177590489387512, 'Y': 0.4666018784046173, 'Z': -0.011266062967479229}, {'X': 0.6167358160018921, 'Y': 0.46361133456230164, 'Z': -0.021818697452545166}, {'X': 0.6531976461410522, 'Y': 0.5466011166572571, 'Z': -0.0021048106718808413}, {'X': 0.6507973670959473, 'Y': 0.49435195326805115, 'Z': -0.0011723105562850833}, {'X': 0.6521821022033691, 'Y': 0.4765393137931824, 'Z': -0.008390892297029495}, {'X': 0.6510096788406372, 'Y': 0.47291529178619385, 'Z': -0.015383015386760235}, {'X': 0.6818779706954956, 'Y': 0.5628754496574402, 'Z': -0.008323981426656246}, {'X': 0.6939730644226074, 'Y': 0.5274235606193542, 'Z': -0.011320761404931545}, {'X': 0.7013217210769653, 'Y': 0.5107656121253967, 'Z': -0.013476907275617123}, {'X': 0.7038846015930176, 'Y': 0.4997669756412506, 'Z': -0.01456955075263977}]
[{'X': 0.640872597694397, 'Y': 0.6704868078231812, 'Z': -2.47637781285448e-05}, {'X': 0.592703104019165, 'Y': 0.6591204404830933, 'Z': -0.025487808510661125}, {'X': 0.555414617061615, 'Y': 0.6352882385253906, 'Z': -0.049795541912317276}, {'X': 0.5309818387031555, 'Y': 0.6127110719680786, 'Z': -0.07248575240373611}, {'X': 0.5053711533546448, 'Y': 0.5988119840621948, 'Z': -0.0979062169790268}, {'X': 0.5945960283279419, 'Y': 0.553119957447052, 'Z': -0.03840673342347145}, {'X': 0.5799257159233093, 'Y': 0.5078047513961792, 'Z': -0.05955752730369568}, {'X': 0.5709333419799805, 'Y': 0.4863956570625305, 'Z': -0.0790388435125351}, {'X': 0.5655978322029114, 'Y': 0.4753989279270172, 'Z': -0.0919598713517189}, {'X': 0.6255215406417847, 'Y': 0.5452663898468018, 'Z': -0.038689713925123215}, {'X': 0.6227154731750488, 'Y': 0.48958438634872437, 'Z': -0.050151221454143524}, {'X': 0.6220847368240356, 'Y': 0.4561992287635803, 'Z': -0.06424789130687714}, {'X': 0.621878981590271, 'Y': 0.428256094455719, 'Z': -0.07801898568868637}, {'X': 0.6548005938529968, 'Y': 0.5534402132034302, 'Z': -0.04172879457473755}, {'X': 0.6562702655792236, 'Y': 0.5021333694458008, 'Z': -0.05056610703468323}, {'X': 0.6554682850837708, 'Y': 0.4739062786102295, 'Z': -0.05909833312034607}, {'X': 0.6521828174591064, 'Y': 0.4492051899433136, 'Z': -0.06629149615764618}, {'X': 0.6837620139122009, 'Y': 0.572960376739502, 'Z': -0.048021961003541946}, {'X': 0.6982229351997375, 'Y': 0.5375696420669556, 'Z': -0.05699699744582176}, {'X': 0.705548882484436, 'Y': 0.5146127939224243, 'Z': -0.061487335711717606}, {'X': 0.7074398994445801, 'Y': 0.48951804637908936, 'Z': -0.06650044023990631}]
[{'X': 0.6460894346237183, 'Y': 0.6785977482795715, 'Z': -3.9848455344326794e-05}, {'X': 0.5957591533660889, 'Y': 0.6612301468849182, 'Z': -0.01877470128238201}, {'X': 0.5544657707214355, 'Y': 0.6324703693389893, 'Z': -0.032762374728918076}, {'X': 0.5273222327232361, 'Y': 0.606177806854248, 'Z': -0.048650436103343964}, {'X': 0.5033538341522217, 'Y': 0.5925906896591187, 'Z': -0.06603074818849564}, {'X': 0.5921750664710999, 'Y': 0.5451321005821228, 'Z': -0.018328938633203506}, {'X': 0.5706252455711365, 'Y': 0.4887586534023285, 'Z': -0.03645055368542671}, {'X': 0.5597171187400818, 'Y': 0.453712522983551, 'Z': -0.051671989262104034}, {'X': 0.5516384243965149, 'Y': 0.4215998351573944, 'Z': -0.06283406168222427}, {'X': 0.625177800655365, 'Y': 0.5370762944221497, 'Z': -0.02213142067193985}, {'X': 0.6239886283874512, 'Y': 0.4764159917831421, 'Z': -0.026842523366212845}, {'X': 0.6240367293357849, 'Y': 0.43936944007873535, 'Z': -0.04317726194858551}, {'X': 0.6244534850120544, 'Y': 0.4075976610183716, 'Z': -0.06039546802639961}, {'X': 0.655870258808136, 'Y': 0.5464782118797302, 'Z': -0.029035385698080063}, {'X': 0.6608615517616272, 'Y': 0.4925634264945984, 'Z': -0.03446798026561737}, {'X': 0.6623131632804871, 'Y': 0.46104857325553894, 'Z': -0.049112468957901}, {'X': 0.6606728434562683, 'Y': 0.43426841497421265, 'Z': -0.06193919852375984}, {'X': 0.6861306428909302, 'Y': 0.5675773620605469, 'Z': -0.037836767733097076}, {'X': 0.7041892409324646, 'Y': 0.5304297208786011, 'Z': -0.04920387268066406}, {'X': 0.7136778831481934, 'Y': 0.5090510249137878, 'Z': -0.06120732054114342}, {'X': 0.7183001041412354, 'Y': 0.48733219504356384, 'Z': -0.071809783577919}]
