[{'X': 0.6297965049743652, 'Y': 0.6413744688034058, 'Z': -3.854087844956666e-05}, {'X': 0.5738670825958252, 'Y': 0.6194453239440918, 'Z': -0.03137582913041115}, {'X': 0.5420421361923218, 'Y': 0.5704536437988281, 'Z': -0.0423634871840477}, {'X': 0.5254067778587341, 'Y': 0.5243144631385803, 'Z': -0.05739147216081619}, {'X': 0.5081399083137512, 'Y': 0.49045419692993164, 'Z': -0.07305478304624557}, {'X': 0.577003002166748, 'Y': 0.48459330201148987, 'Z': -0.008703087456524372}, {'X': 0.5578490495681763, 'Y': 0.418221652507782, 'Z': -0.02229566127061844}, {'X': 0.5447310209274292, 'Y': 0.37845301628112793, 'Z': -0.03881785273551941}, {'X': 0.5328846573829651, 'Y': 0.34527599811553955, 'Z': -0.05013982951641083}, {'X': 0.6112478971481323, 'Y': 0.4782894551753998, 'Z': -0.007715197280049324}, {'X': 0.6111681461334229, 'Y': 0.4059051275253296, 'Z': -0.013019317761063576}, {'X': 0.6158376336097717, 'Y': 0.3583231568336487, 'Z': -0.0313178189098835}, {'X': 0.6202258467674255, 'Y': 0.3199540674686432, 'Z': -0.04706459119915962}, {'X': 0.6419649124145508, 'Y': 0.4904317557811737, 'Z': -0.011628471314907074}, {'X': 0.6514277458190918, 'Y': 0.4297817051410675, 'Z': -0.01933080144226551}, {'X': 0.6587425470352173, 'Y': 0.38972437381744385, 'Z': -0.03588574379682541}, {'X': 0.6619945764541626, 'Y': 0.3591121435165405, 'Z': -0.05259853973984718}, {'X': 0.6712464690208435, 'Y': 0.5144570469856262, 'Z': -0.020304018631577492}, {'X': 0.6896458268165588, 'Y': 0.4734027087688446, 'Z': -0.03616506978869438}, {'X': 0.6998664140701294, 'Y': 0.4463431239128113, 'Z': -0.04830068722367287}, {'X': 0.7057810425758362, 'Y': 0.4243319034576416, 'Z': -0.05822896584868431}]
[{'X': 0.6309407353401184, 'Y': 0.6250743865966797, 'Z': 3.25854148286453e-06}, {'X': 0.5770090222358704, 'Y': 0.6124134659767151, 'Z': -0.04727642610669136}, {'X': 0.5491431951522827, 'Y': 0.5670789480209351, 'Z': -0.07170530408620834}, {'X': 0.5336748361587524, 'Y': 0.5254382491111755, 'Z': -0.09653094410896301}, {'X': 0.5159826874732971, 'Y': 0.4918845593929291, 'Z': -0.12266074866056442}, {'X': 0.5794689655303955, 'Y': 0.48158976435661316, 'Z': -0.04175209626555443}, {'X': 0.563787579536438, 'Y': 0.4161151647567749, 'Z': -0.06328392028808594}, {'X': 0.551369845867157, 'Y': 0.3756457567214966, 'Z': -0.08424101769924164}, {'X': 0.5404236912727356, 'Y': 0.3409959673881531, 'Z': -0.09794048964977264}, {'X': 0.612826406955719, 'Y': 0.4777596592903137, 'Z': -0.03771185874938965}, {'X': 0.6155681014060974, 'Y': 0.4097270965576172, 'Z': -0.05253344029188156}, {'X': 0.620327889919281, 'Y': 0.36131709814071655, 'Z': -0.07540521025657654}, {'X': 0.6245248913764954, 'Y': 0.32040897011756897, 'Z': -0.09498351812362671}, {'X': 0.6432732939720154, 'Y': 0.4910309910774231, 'Z': -0.037431489676237106}, {'X': 0.6536866426467896, 'Y': 0.4313740134239197, 'Z': -0.05259038507938385}, {'X': 0.6605202555656433, 'Y': 0.39202430844306946, 'Z': -0.07359863072633743}, {'X': 0.6638224124908447, 'Y': 0.35908305644989014, 'Z': -0.09241386502981186}, {'X': 0.6727149486541748, 'Y': 0.5159567594528198, 'Z': -0.0433511845767498}, {'X': 0.6906412243843079, 'Y': 0.47293150424957275, 'Z': -0.06327490508556366}, {'X': 0.7005525827407837, 'Y': 0.4448471665382385, 'Z': -0.07744345813989639}, {'X': 0.7080448269844055, 'Y': 0.4186827540397644, 'Z': -0.09091468155384064}]
[{'X': 0.6333279013633728, 'Y': 0.6426335573196411, 'Z': -2.0212568415445276e-05}, {'X': 0.5756535530090332, 'Y': 0.6205724477767944, 'Z': -0.033105723559856415}, {'X': 0.5385175347328186, 'Y': 0.5745258331298828, 'Z': -0.04549484699964523}, {'X': 0.5195078253746033, 'Y': 0.5275827646255493, 'Z': -0.06055748462677002}, {'X': 0.5086246132850647, 'Y': 0.49220794439315796, 'Z': -0.07285244762897491}, {'X': 0.5798182487487793, 'Y': 0.4815717935562134, 'Z': -0.0042904214933514595}, {'X': 0.5627568960189819, 'Y': 0.4122656583786011, 'Z': -0.01705946959555149}, {'X': 0.5512410402297974, 'Y': 0.3704957664012909, 'Z': -0.03311081975698471}, {'X': 0.5411804914474487, 'Y': 0.3364083766937256, 'Z': -0.04555308073759079}, {'X': 0.6150318384170532, 'Y': 0.4750436544418335, 'Z': -0.0003916113346349448}, {'X': 0.6180866360664368, 'Y': 0.4005662202835083, 'Z': -0.002411428838968277}, {'X': 0.6224051713943481, 'Y': 0.3518524169921875, 'Z': -0.019315220415592194}, {'X': 0.6264992356300354, 'Y': 0.31216704845428467, 'Z': -0.03447156399488449}, {'X': 0.6463810801506042, 'Y': 0.4855732023715973, 'Z': -0.0019057138124480844}, {'X': 0.6543626189231873, 'Y': 0.4216514825820923, 'Z': -0.006210993975400925}, {'X': 0.6607411503791809, 'Y': 0.38003093004226685, 'Z': -0.01966789737343788}, {'X': 0.6641126275062561, 'Y': 0.3460124135017395, 'Z': -0.03428542613983154}, {'X': 0.6763768196105957, 'Y': 0.5083181858062744, 'Z': -0.008313257247209549}, {'X': 0.6927369832992554, 'Y': 0.4642876982688904, 'Z': -0.02107921428978443}, {'X': 0.703413724899292, 'Y': 0.43434464931488037, 'Z': -0.034055620431900024}, {'X': 0.7101577520370483, 'Y': 0.40724825859069824, 'Z': -0.04442421719431877}]
[{'X': 0.631287157535553, 'Y': 0.645634114742279, 'Z': -3.850374559988268e-05}, {'X': 0.5766059756278992, 'Y': 0.6248981952667236, 'Z': -0.030366091057658195}, {'X': 0.5396671891212463, 'Y': 0.5777949094772339, 'Z': -0.04176429286599159}, {'X': 0.5204578638076782, 'Y': 0.5295935869216919, 'Z': -0.05636899545788765}, {'X': 0.5099146366119385, 'Y': 0.49392780661582947, 'Z': -0.06831206381320953}, {'X': 0.5806131362915039, 'Y': 0.4837034046649933, 'Z': -0.0017081723781302571}, {'X': 0.5628639459609985, 'Y': 0.4141139090061188, 'Z': -0.013431617058813572}, {'X': 0.5516758561134338, 'Y': 0.3718353509902954, 'Z': -0.02886594831943512}, {'X': 0.5421996116638184, 'Y': 0.3366212844848633, 'Z': -0.04170488566160202}, {'X': 0.6156105399131775, 'Y': 0.4769323468208313, 'Z': 0.0005014024791307747}, {'X': 0.618507444858551, 'Y': 0.4012833833694458, 'Z': -8.754574810154736e-05}, {'X': 0.6228616237640381, 'Y': 0.3522014319896698, 'Z': -0.01602514460682869}, {'X': 0.6271795630455017, 'Y': 0.3121572732925415, 'Z': -0.02981427125632763}, {'X': 0.6469863057136536, 'Y': 0.4877834916114807, 'Z': -0.002767584752291441}, {'X': 0.654992401599884, 'Y': 0.4227555990219116, 'Z': -0.006271414924412966}, {'X': 0.6612495183944702, 'Y': 0.38211125135421753, 'Z': -0.018982265144586563}, {'X': 0.6643928289413452, 'Y': 0.3498861789703369, 'Z': -0.032798077911138535}, {'X': 0.6768935322761536, 'Y': 0.5111459493637085, 'Z': -0.010769580490887165}, {'X': 0.6941460371017456, 'Y': 0.46741625666618347, 'Z': -0.02326594851911068}, {'X': 0.7055550217628479, 'Y': 0.43802717328071594, 'Z': -0.035604190081357956}, {'X': 0.7126213312149048, 'Y': 0.4125567078590393, 'Z': -0.04477061331272125}]
[{'X': 0.6306226253509521, 'Y': 0.6466705203056335, 'Z': -5.075005174148828e-05}, {'X': 0.5774270296096802, 'Y': 0.6208945512771606, 'Z': -0.030288556590676308}, {'X': 0.539169192314148, 'Y': 0.5701853036880493, 'Z': -0.04316192865371704}, {'X': 0.5188156366348267, 'Y': 0.519653856754303, 'Z': -0.05841299518942833}, {'X': 0.5113499164581299, 'Y': 0.48174628615379333, 'Z': -0.06818557530641556}, {'X': 0.5815054774284363, 'Y': 0.4777222275733948, 'Z': -0.0001685237803030759}, {'X': 0.5622581839561462, 'Y': 0.40716737508773804, 'Z': -0.012457639910280704}, {'X': 0.5507296323776245, 'Y': 0.365535706281662, 'Z': -0.027713894844055176}, {'X': 0.5422365069389343, 'Y': 0.33080995082855225, 'Z': -0.039436597377061844}, {'X': 0.6176449656486511, 'Y': 0.46984779834747314, 'Z': 0.0014059479581192136}, {'X': 0.621570348739624, 'Y': 0.39310258626937866, 'Z': 0.0005109284538775682}, {'X': 0.6255978345870972, 'Y': 0.3472372889518738, 'Z': -0.015716055408120155}, {'X': 0.6308364868164062, 'Y': 0.3104628920555115, 'Z': -0.030102865770459175}, {'X': 0.6495407223701477, 'Y': 0.48090460896492004, 'Z': -0.0021957240533083677}, {'X': 0.6586599946022034, 'Y': 0.41421428322792053, 'Z': -0.009122883901000023}, {'X': 0.6644024848937988, 'Y': 0.3779359459877014, 'Z': -0.026142317801713943}, {'X': 0.6677858829498291, 'Y': 0.34987127780914307, 'Z': -0.041588325053453445}, {'X': 0.6789762377738953, 'Y': 0.5051589608192444, 'Z': -0.01071235816925764}, {'X': 0.6970113515853882, 'Y': 0.45900264382362366, 'Z': -0.02201683260500431}, {'X': 0.7079511284828186, 'Y': 0.4291996359825134, 'Z': -0.03501790016889572}, {'X': 0.7152580618858337, 'Y': 0.4018317759037018, 'Z': -0.045200809836387634}]
[{'X': 0.6306226253509521, 'Y': 0.6466705203056335, 'Z': -5.075005174148828e-05}, {'X': 0.5774270296096802, 'Y': 0.6208945512771606, 'Z': -0.030288556590676308}, {'X': 0.539169192314148, 'Y': 0.5701853036880493, 'Z': -0.04316192865371704}, {'X': 0.5188156366348267, 'Y': 0.519653856754303, 'Z': -0.05841299518942833}, {'X': 0.5113499164581299, 'Y': 0.48174628615379333, 'Z': -0.06818557530641556}, {'X': 0.5815054774284363, 'Y': 0.4777222275733948, 'Z': -0.0001685237803030759}, {'X': 0.5622581839561462, 'Y': 0.40716737508773804, 'Z': -0.012457639910280704}, {'X': 0.5507296323776245, 'Y': 0.365535706281662, 'Z': -0.027713894844055176}, {'X': 0.5422365069389343, 'Y': 0.33080995082855225, 'Z': -0.039436597377061844}, {'X': 0.6176449656486511, 'Y': 0.46984779834747314, 'Z': 0.0014059479581192136}, {'X': 0.621570348739624, 'Y': 0.39310258626937866, 'Z': 0.0005109284538775682}, {'X': 0.6255978345870972, 'Y': 0.3472372889518738, 'Z': -0.015716055408120155}, {'X': 0.6308364868164062, 'Y': 0.3104628920555115, 'Z': -0.030102865770459175}, {'X': 0.6495407223701477, 'Y': 0.48090460896492004, 'Z': -0.0021957240533083677}, {'X': 0.6586599946022034, 'Y': 0.41421428322792053, 'Z': -0.009122883901000023}, {'X': 0.6644024848937988, 'Y': 0.3779359459877014, 'Z': -0.026142317801713943}, {'X': 0.6677858829498291, 'Y': 0.34987127780914307, 'Z': -0.041588325053453445}, {'X': 0.6789762377738953, 'Y': 0.5051589608192444, 'Z': -0.01071235816925764}, {'X': 0.6970113515853882, 'Y': 0.45900264382362366, 'Z': -0.02201683260500431}, {'X': 0.7079511284828186, 'Y': 0.4291996359825134, 'Z': -0.03501790016889572}, {'X': 0.7152580618858337, 'Y': 0.4018317759037018, 'Z': -0.045200809836387634}]
[{'X': 0.6338016986846924, 'Y': 0.6375970840454102, 'Z': -4.2589701479300857e-05}, {'X': 0.5789728164672852, 'Y': 0.6173367500305176, 'Z': -0.029077203944325447}, {'X': 0.5410954356193542, 'Y': 0.5694839954376221, 'Z': -0.04002639278769493}, {'X': 0.5218157172203064, 'Y': 0.5215531587600708, 'Z': -0.05313520133495331}, {'X': 0.515058159828186, 'Y': 0.4881775677204132, 'Z': -0.06456051766872406}, {'X': 0.579776406288147, 'Y': 0.47827693819999695, 'Z': 0.0017255458515137434}, {'X': 0.5603249073028564, 'Y': 0.4087889790534973, 'Z': -0.010668453760445118}, {'X': 0.54774010181427, 'Y': 0.3660150468349457, 'Z': -0.030612191185355186}, {'X': 0.5367421507835388, 'Y': 0.3303404450416565, 'Z': -0.047653522342443466}, {'X': 0.615418553352356, 'Y': 0.4713778793811798, 'Z': 0.0025768999475985765}, {'X': 0.6191824674606323, 'Y': 0.39830541610717773, 'Z': 0.00286298431456089}, {'X': 0.6236590147018433, 'Y': 0.34901803731918335, 'Z': -0.015741867944598198}, {'X': 0.6274389624595642, 'Y': 0.3078221082687378, 'Z': -0.03408822417259216}, {'X': 0.6476343274116516, 'Y': 0.48285767436027527, 'Z': -0.0018722850363701582}, {'X': 0.6534630060195923, 'Y': 0.4188185930252075, 'Z': -0.0051425849087536335}, {'X': 0.6583340167999268, 'Y': 0.37790676951408386, 'Z': -0.01785627193748951}, {'X': 0.6602803468704224, 'Y': 0.3446143865585327, 'Z': -0.032868776470422745}, {'X': 0.6778913736343384, 'Y': 0.5065137147903442, 'Z': -0.011465747840702534}, {'X': 0.6948547959327698, 'Y': 0.4624587297439575, 'Z': -0.022798359394073486}, {'X': 0.7059011459350586, 'Y': 0.43081092834472656, 'Z': -0.033900581300258636}, {'X': 0.7127431631088257, 'Y': 0.4015538692474365, 'Z': -0.043553415685892105}]
[{'X': 0.6316489577293396, 'Y': 0.6369251012802124, 'Z': -4.187408558209427e-05}, {'X': 0.5778180956840515, 'Y': 0.617438793182373, 'Z': -0.04225343093276024}, {'X': 0.541182816028595, 'Y': 0.5701357126235962, 'Z': -0.05870610848069191}, {'X': 0.5239561796188354, 'Y': 0.5204408168792725, 'Z': -0.07536542415618896}, {'X': 0.5165317058563232, 'Y': 0.48125508427619934, 'Z': -0.08955703675746918}, {'X': 0.5777226090431213, 'Y': 0.4771600663661957, 'Z': -0.009517896920442581}, {'X': 0.5588023066520691, 'Y': 0.40854495763778687, 'Z': -0.02180894836783409}, {'X': 0.5467252135276794, 'Y': 0.3655070662498474, 'Z': -0.039713501930236816}, {'X': 0.536424994468689, 'Y': 0.3296017646789551, 'Z': -0.0553167462348938}, {'X': 0.6141214370727539, 'Y': 0.468927264213562, 'Z': -0.0037266025319695473}, {'X': 0.6181564331054688, 'Y': 0.39665651321411133, 'Z': -0.005495318211615086}, {'X': 0.6237280964851379, 'Y': 0.3475022315979004, 'Z': -0.02567528933286667}, {'X': 0.6287320256233215, 'Y': 0.3074074983596802, 'Z': -0.04617001488804817}, {'X': 0.6464617252349854, 'Y': 0.47981178760528564, 'Z': -0.004992942325770855}, {'X': 0.6560940146446228, 'Y': 0.4189075827598572, 'Z': -0.013858025893568993}, {'X': 0.664095938205719, 'Y': 0.38330763578414917, 'Z': -0.03537198528647423}, {'X': 0.6687129735946655, 'Y': 0.35640421509742737, 'Z': -0.05741424858570099}, {'X': 0.6768974661827087, 'Y': 0.502403199672699, 'Z': -0.011747184209525585}, {'X': 0.6933807730674744, 'Y': 0.4586314857006073, 'Z': -0.026372600346803665}, {'X': 0.7048219442367554, 'Y': 0.43054795265197754, 'Z': -0.042664241045713425}, {'X': 0.712552011013031, 'Y': 0.4059290885925293, 'Z': -0.057595085352659225}]
[{'X': 0.6340389847755432, 'Y': 0.6338261961936951, 'Z': -3.828472472378053e-05}, {'X': 0.5789847373962402, 'Y': 0.6164212822914124, 'Z': -0.04069766774773598}, {'X': 0.5412039160728455, 'Y': 0.5696696043014526, 'Z': -0.056601304560899734}, {'X': 0.5250714421272278, 'Y': 0.5192303657531738, 'Z': -0.07303332537412643}, {'X': 0.5181472897529602, 'Y': 0.4805324673652649, 'Z': -0.08635663241147995}, {'X': 0.5784788131713867, 'Y': 0.4745789170265198, 'Z': -0.005512760020792484}, {'X': 0.5592239499092102, 'Y': 0.40680551528930664, 'Z': -0.016261225566267967}, {'X': 0.5464838743209839, 'Y': 0.3649768829345703, 'Z': -0.03245316073298454}, {'X': 0.5362013578414917, 'Y': 0.3305927515029907, 'Z': -0.04587981849908829}, {'X': 0.614499568939209, 'Y': 0.46644577383995056, 'Z': 0.0009561220649629831}, {'X': 0.6179513335227966, 'Y': 0.3921487033367157, 'Z': 0.001350672566331923}, {'X': 0.6227357387542725, 'Y': 0.34216123819351196, 'Z': -0.016493501141667366}, {'X': 0.6275181174278259, 'Y': 0.30155080556869507, 'Z': -0.03399565443396568}, {'X': 0.6468338966369629, 'Y': 0.4766573905944824, 'Z': 0.00031141069484874606}, {'X': 0.6546428203582764, 'Y': 0.4136696457862854, 'Z': -0.0037107348907738924}, {'X': 0.6606091856956482, 'Y': 0.37604820728302, 'Z': -0.019344976171851158}, {'X': 0.6633025407791138, 'Y': 0.34742966294288635, 'Z': -0.036843154579401016}, {'X': 0.6780717372894287, 'Y': 0.49834588170051575, 'Z': -0.006158560048788786}, {'X': 0.6945114731788635, 'Y': 0.454766184091568, 'Z': -0.01757546328008175}, {'X': 0.7050812244415283, 'Y': 0.42798882722854614, 'Z': -0.030172796919941902}, {'X': 0.7114055752754211, 'Y': 0.4052311182022095, 'Z': -0.04049137234687805}]
[{'X': 0.6324116587638855, 'Y': 0.6363707184791565, 'Z': -4.361016908660531e-05}, {'X': 0.5751476287841797, 'Y': 0.6148898601531982, 'Z': -0.04263758659362793}, {'X': 0.5417572259902954, 'Y': 0.5682882070541382, 'Z': -0.06170300394296646}, {'X': 0.5281645059585571, 'Y': 0.5189628601074219, 'Z': -0.08178925514221191}, {'X': 0.5193607211112976, 'Y': 0.47930359840393066, 'Z': -0.09829811751842499}, {'X': 0.575590193271637, 'Y': 0.4764821231365204, 'Z': -0.025602510198950768}, {'X': 0.5571986436843872, 'Y': 0.4093021750450134, 'Z': -0.04805519059300423}, {'X': 0.5459615588188171, 'Y': 0.3691747784614563, 'Z': -0.07031872868537903}, {'X': 0.5358309745788574, 'Y': 0.3332950174808502, 'Z': -0.0853835865855217}, {'X': 0.613459587097168, 'Y': 0.46789729595184326, 'Z': -0.020633777603507042}, {'X': 0.6157020926475525, 'Y': 0.395303875207901, 'Z': -0.031474821269512177}, {'X': 0.620066225528717, 'Y': 0.346386194229126, 'Z': -0.05596358701586723}, {'X': 0.6234763264656067, 'Y': 0.3053809404373169, 'Z': -0.0765971690416336}, {'X': 0.6473320722579956, 'Y': 0.47864049673080444, 'Z': -0.021594971418380737}, {'X': 0.6582790613174438, 'Y': 0.4163248538970947, 'Z': -0.03450753912329674}, {'X': 0.6650412082672119, 'Y': 0.3750050663948059, 'Z': -0.057682428508996964}, {'X': 0.6672166585922241, 'Y': 0.3415870666503906, 'Z': -0.07988583296537399}, {'X': 0.6794637441635132, 'Y': 0.5014059543609619, 'Z': -0.02751564234495163}, {'X': 0.698820173740387, 'Y': 0.45808184146881104, 'Z': -0.047754861414432526}, {'X': 0.7095414400100708, 'Y': 0.4284855127334595, 'Z': -0.06453977525234222}, {'X': 0.7145798802375793, 'Y': 0.4022471606731415, 'Z': -0.07738717645406723}]
[{'X': 0.6324116587638855, 'Y': 0.6363707184791565, 'Z': -4.361016908660531e-05}, {'X': 0.5751476287841797, 'Y': 0.6148898601531982, 'Z': -0.04263758659362793}, {'X': 0.5417572259902954, 'Y': 0.5682882070541382, 'Z': -0.06170300394296646}, {'X': 0.5281645059585571, 'Y': 0.5189628601074219, 'Z': -0.08178925514221191}, {'X': 0.5193607211112976, 'Y': 0.47930359840393066, 'Z': -0.09829811751842499}, {'X': 0.575590193271637, 'Y': 0.4764821231365204, 'Z': -0.025602510198950768}, {'X': 0.5571986436843872, 'Y': 0.4093021750450134, 'Z': -0.04805519059300423}, {'X': 0.5459615588188171, 'Y': 0.3691747784614563, 'Z': -0.07031872868537903}, {'X': 0.5358309745788574, 'Y': 0.3332950174808502, 'Z': -0.0853835865855217}, {'X': 0.613459587097168, 'Y': 0.46789729595184326, 'Z': -0.020633777603507042}, {'X': 0.6157020926475525, 'Y': 0.395303875207901, 'Z': -0.031474821269512177}, {'X': 0.620066225528717, 'Y': 0.346386194229126, 'Z': -0.05596358701586723}, {'X': 0.6234763264656067, 'Y': 0.3053809404373169, 'Z': -0.0765971690416336}, {'X': 0.6473320722579956, 'Y': 0.47864049673080444, 'Z': -0.021594971418380737}, {'X': 0.6582790613174438, 'Y': 0.4163248538970947, 'Z': -0.03450753912329674}, {'X': 0.6650412082672119, 'Y': 0.3750050663948059, 'Z': -0.057682428508996964}, {'X': 0.6672166585922241, 'Y': 0.3415870666503906, 'Z': -0.07988583296537399}, {'X': 0.6794637441635132, 'Y': 0.5014059543609619, 'Z': -0.02751564234495163}, {'X': 0.698820173740387, 'Y': 0.45808184146881104, 'Z': -0.047754861414432526}, {'X': 0.7095414400100708, 'Y': 0.4284855127334595, 'Z': -0.06453977525234222}, {'X': 0.7145798802375793, 'Y': 0.4022471606731415, 'Z': -0.07738717645406723}]
