[{'X': 0.5420562028884888, 'Y': 0.7913918495178223, 'Z': -4.0882936445996165e-05}, {'X': 0.4957108497619629, 'Y': 0.7644519805908203, 'Z': -0.025580421090126038}, {'X': 0.4612347483634949, 'Y': 0.7129964828491211, 'Z': -0.03949769213795662}, {'X': 0.4491051435470581, 'Y': 0.6610422134399414, 'Z': -0.05713450163602829}, {'X': 0.4519343078136444, 'Y': 0.6233199238777161, 'Z': -0.07143866270780563}, {'X': 0.49460694193840027, 'Y': 0.6282461881637573, 'Z': 0.005542843136936426}, {'X': 0.48065289855003357, 'Y': 0.577603816986084, 'Z': -0.0032686726190149784}, {'X': 0.4691557288169861, 'Y': 0.5473002195358276, 'Z': -0.018027136102318764}, {'X': 0.45843037962913513, 'Y': 0.5246163606643677, 'Z': -0.03297513350844383}, {'X': 0.5211783051490784, 'Y': 0.6145762801170349, 'Z': 0.000830594333820045}, {'X': 0.5122891664505005, 'Y': 0.5493819713592529, 'Z': -0.00030990023515187204}, {'X': 0.5043189525604248, 'Y': 0.5096544027328491, 'Z': -0.01745491474866867}, {'X': 0.4961044192314148, 'Y': 0.47260308265686035, 'Z': -0.034812845289707184}, {'X': 0.5476806163787842, 'Y': 0.6163617372512817, 'Z': -0.009459136985242367}, {'X': 0.5387749671936035, 'Y': 0.5531428456306458, 'Z': -0.012437991797924042}, {'X': 0.531122624874115, 'Y': 0.5164663195610046, 'Z': -0.028136983513832092}, {'X': 0.520203173160553, 'Y': 0.48289668560028076, 'Z': -0.04408414289355278}, {'X': 0.5764358043670654, 'Y': 0.6312300562858582, 'Z': -0.02359818108379841}, {'X': 0.590071439743042, 'Y': 0.5806496739387512, 'Z': -0.03037809394299984}, {'X': 0.5966646671295166, 'Y': 0.5485188961029053, 'Z': -0.039758775383234024}, {'X': 0.5980397462844849, 'Y': 0.5145589709281921, 'Z': -0.050045646727085114}]
[{'X': 0.5474106073379517, 'Y': 0.7820898294448853, 'Z': -1.8373930288362317e-05}, {'X': 0.5006441473960876, 'Y': 0.7503327131271362, 'Z': -0.025872832164168358}, {'X': 0.4670190215110779, 'Y': 0.700027585029602, 'Z': -0.040100689977407455}, {'X': 0.456747442483902, 'Y': 0.6486716866493225, 'Z': -0.05757942050695419}, {'X': 0.4563921093940735, 'Y': 0.6157427430152893, 'Z': -0.07300927489995956}, {'X': 0.49700137972831726, 'Y': 0.6186575293540955, 'Z': -0.0021156829316169024}, {'X': 0.48312708735466003, 'Y': 0.5658438205718994, 'Z': -0.013357448391616344}, {'X': 0.4726739525794983, 'Y': 0.5338425040245056, 'Z': -0.028417401015758514}, {'X': 0.46259668469429016, 'Y': 0.5082540512084961, 'Z': -0.04448747634887695}, {'X': 0.5243459939956665, 'Y': 0.6055428981781006, 'Z': -0.0066143181174993515}, {'X': 0.5139614939689636, 'Y': 0.534641683101654, 'Z': -0.012215733528137207}, {'X': 0.508240818977356, 'Y': 0.49433523416519165, 'Z': -0.030364491045475006}, {'X': 0.5023704767227173, 'Y': 0.45527613162994385, 'Z': -0.04786016419529915}, {'X': 0.5525849461555481, 'Y': 0.6071164608001709, 'Z': -0.01594262197613716}, {'X': 0.5430223345756531, 'Y': 0.5412918925285339, 'Z': -0.02298162691295147}, {'X': 0.5361694097518921, 'Y': 0.5042697787284851, 'Z': -0.039232321083545685}, {'X': 0.5261028409004211, 'Y': 0.4672205150127411, 'Z': -0.05452745780348778}, {'X': 0.5833428502082825, 'Y': 0.6199162006378174, 'Z': -0.029842177405953407}, {'X': 0.5959752798080444, 'Y': 0.5664393901824951, 'Z': -0.03883473202586174}, {'X': 0.6029476523399353, 'Y': 0.5348204374313354, 'Z': -0.04689208045601845}, {'X': 0.6044565439224243, 'Y': 0.4981973171234131, 'Z': -0.05576232820749283}]
[{'X': 0.5504001379013062, 'Y': 0.7786745429039001, 'Z': -1.1156850632687565e-05}, {'X': 0.5040679574012756, 'Y': 0.7424114346504211, 'Z': -0.021244963631033897}, {'X': 0.4718594551086426, 'Y': 0.6918221712112427, 'Z': -0.03472016006708145}, {'X': 0.46057429909706116, 'Y': 0.6423618793487549, 'Z': -0.05226431041955948}, {'X': 0.45768028497695923, 'Y': 0.6069538593292236, 'Z': -0.06735096126794815}, {'X': 0.49898797273635864, 'Y': 0.6057093739509583, 'Z': 0.0052717323414981365}, {'X': 0.48108160495758057, 'Y': 0.5531937479972839, 'Z': -0.00498059531673789}, {'X': 0.46800345182418823, 'Y': 0.5193239450454712, 'Z': -0.019892189651727676}, {'X': 0.4569855332374573, 'Y': 0.4909933805465698, 'Z': -0.03385880962014198}, {'X': 0.5239710211753845, 'Y': 0.5918598175048828, 'Z': -0.0014374417951330543}, {'X': 0.5103053450584412, 'Y': 0.5209852457046509, 'Z': -0.003911308478564024}, {'X': 0.5020721554756165, 'Y': 0.48146122694015503, 'Z': -0.019538547843694687}, {'X': 0.4943373203277588, 'Y': 0.44392818212509155, 'Z': -0.034585852175951004}, {'X': 0.5496158003807068, 'Y': 0.592911422252655, 'Z': -0.012781215831637383}, {'X': 0.5383971929550171, 'Y': 0.5253481268882751, 'Z': -0.017593087628483772}, {'X': 0.532698929309845, 'Y': 0.4855046272277832, 'Z': -0.03386041894555092}, {'X': 0.5245869159698486, 'Y': 0.44622802734375, 'Z': -0.047440581023693085}, {'X': 0.5779829621315002, 'Y': 0.6061486005783081, 'Z': -0.027955876663327217}, {'X': 0.5897364020347595, 'Y': 0.5519201755523682, 'Z': -0.03622966632246971}, {'X': 0.5965079665184021, 'Y': 0.5194951891899109, 'Z': -0.04361363500356674}, {'X': 0.5984912514686584, 'Y': 0.4837716221809387, 'Z': -0.05067029595375061}]
[{'X': 0.5520716309547424, 'Y': 0.7710626125335693, 'Z': -5.957977919024415e-05}, {'X': 0.5042421817779541, 'Y': 0.7395198345184326, 'Z': -0.032972004264593124}, {'X': 0.4695562422275543, 'Y': 0.6895799040794373, 'Z': -0.05155657231807709}, {'X': 0.457814484834671, 'Y': 0.6401646733283997, 'Z': -0.07284529507160187}, {'X': 0.46088001132011414, 'Y': 0.6019678711891174, 'Z': -0.09402204304933548}, {'X': 0.49626028537750244, 'Y': 0.6041188836097717, 'Z': -0.0021778778173029423}, {'X': 0.4798937737941742, 'Y': 0.5517315864562988, 'Z': -0.01332072727382183}, {'X': 0.46941062808036804, 'Y': 0.5180678367614746, 'Z': -0.02996726520359516}, {'X': 0.46007096767425537, 'Y': 0.4914475679397583, 'Z': -0.044218797236680984}, {'X': 0.5236909985542297, 'Y': 0.5911511778831482, 'Z': -0.004039883613586426}, {'X': 0.5111261606216431, 'Y': 0.5207319259643555, 'Z': -0.006196741480380297}, {'X': 0.5046802759170532, 'Y': 0.4809223413467407, 'Z': -0.021874599158763885}, {'X': 0.4990307688713074, 'Y': 0.4459671378135681, 'Z': -0.03747732564806938}, {'X': 0.5515444874763489, 'Y': 0.5931057333946228, 'Z': -0.012348811142146587}, {'X': 0.5407664179801941, 'Y': 0.5285829901695251, 'Z': -0.015352291986346245}, {'X': 0.535635232925415, 'Y': 0.48956602811813354, 'Z': -0.034050945192575455}, {'X': 0.527525782585144, 'Y': 0.45371246337890625, 'Z': -0.052607543766498566}, {'X': 0.5817928314208984, 'Y': 0.6060065627098083, 'Z': -0.02653159759938717}, {'X': 0.5925534963607788, 'Y': 0.5542392134666443, 'Z': -0.03227512910962105}, {'X': 0.6004291772842407, 'Y': 0.522162139415741, 'Z': -0.04030173644423485}, {'X': 0.6030963659286499, 'Y': 0.4877522587776184, 'Z': -0.050139352679252625}]
[{'X': 0.5501208901405334, 'Y': 0.778731644153595, 'Z': -7.649455801583827e-05}, {'X': 0.5047540664672852, 'Y': 0.7439793944358826, 'Z': -0.02726580761373043}, {'X': 0.47235432267189026, 'Y': 0.6909621357917786, 'Z': -0.04310189560055733}, {'X': 0.4651781916618347, 'Y': 0.6359283328056335, 'Z': -0.060742080211639404}, {'X': 0.47684499621391296, 'Y': 0.5981481075286865, 'Z': -0.07883232086896896}, {'X': 0.497300922870636, 'Y': 0.6093137860298157, 'Z': 0.0020328015089035034}, {'X': 0.48274680972099304, 'Y': 0.5541422963142395, 'Z': -0.0070187863893806934}, {'X': 0.4732608199119568, 'Y': 0.5211005210876465, 'Z': -0.01896798610687256}, {'X': 0.4662286043167114, 'Y': 0.49760961532592773, 'Z': -0.02926108054816723}, {'X': 0.5229558348655701, 'Y': 0.5953202843666077, 'Z': -0.0001420597400283441}, {'X': 0.5088802576065063, 'Y': 0.5229009389877319, 'Z': -0.0015407414175570011}, {'X': 0.5010324716567993, 'Y': 0.4824373722076416, 'Z': -0.014956736005842686}, {'X': 0.49513959884643555, 'Y': 0.4454869329929352, 'Z': -0.02944304421544075}, {'X': 0.5494964122772217, 'Y': 0.5952975153923035, 'Z': -0.0076876054517924786}, {'X': 0.5353630185127258, 'Y': 0.5294141173362732, 'Z': -0.00987986195832491}, {'X': 0.5296040773391724, 'Y': 0.49036750197410583, 'Z': -0.025946903973817825}, {'X': 0.5225774645805359, 'Y': 0.45386287569999695, 'Z': -0.041985366493463516}, {'X': 0.5788573622703552, 'Y': 0.6062883138656616, 'Z': -0.01964663341641426}, {'X': 0.5868793725967407, 'Y': 0.5522141456604004, 'Z': -0.02527916245162487}, {'X': 0.5939642190933228, 'Y': 0.5203663110733032, 'Z': -0.030732255429029465}, {'X': 0.5962136387825012, 'Y': 0.4870310425758362, 'Z': -0.039207130670547485}]
[{'X': 0.5591025948524475, 'Y': 0.7562233209609985, 'Z': -5.874868293176405e-05}, {'X': 0.512058436870575, 'Y': 0.7129184603691101, 'Z': -0.013632429763674736}, {'X': 0.4852311909198761, 'Y': 0.6468167901039124, 'Z': -0.014790184795856476}, {'X': 0.4809100031852722, 'Y': 0.5890365242958069, 'Z': -0.019969303160905838}, {'X': 0.4860202372074127, 'Y': 0.5550299882888794, 'Z': -0.01840955950319767}, {'X': 0.500230073928833, 'Y': 0.5958064794540405, 'Z': 0.023489391431212425}, {'X': 0.4915425777435303, 'Y': 0.5325656533241272, 'Z': 0.008117767050862312}, {'X': 0.4872751235961914, 'Y': 0.521901547908783, 'Z': -0.00983961671590805}, {'X': 0.48413851857185364, 'Y': 0.5229364633560181, 'Z': -0.02044699899852276}, {'X': 0.525027334690094, 'Y': 0.5903934240341187, 'Z': 0.01961686462163925}, {'X': 0.5107484459877014, 'Y': 0.5295443534851074, 'Z': -0.003285086713731289}, {'X': 0.5056503415107727, 'Y': 0.5253169536590576, 'Z': -0.036561597138643265}, {'X': 0.5019838809967041, 'Y': 0.5325214862823486, 'Z': -0.05196136608719826}, {'X': 0.5483488440513611, 'Y': 0.5908763408660889, 'Z': 0.010858668945729733}, {'X': 0.5370535850524902, 'Y': 0.5323715806007385, 'Z': 0.0014275267021730542}, {'X': 0.5298012495040894, 'Y': 0.5143752694129944, 'Z': -0.017191383987665176}, {'X': 0.5218632221221924, 'Y': 0.5052001476287842, 'Z': -0.028849713504314423}, {'X': 0.5747471451759338, 'Y': 0.5995608568191528, 'Z': 0.0013391103129833937}, {'X': 0.5717350244522095, 'Y': 0.5494424104690552, 'Z': 0.0015197789762169123}, {'X': 0.5672715902328491, 'Y': 0.5223947167396545, 'Z': -0.004429352469742298}, {'X': 0.559307336807251, 'Y': 0.4993972182273865, 'Z': -0.007612441200762987}]
[{'X': 0.5635685920715332, 'Y': 0.7525403499603271, 'Z': -2.610973569971975e-05}, {'X': 0.5163934230804443, 'Y': 0.7063866853713989, 'Z': -0.006124736741185188}, {'X': 0.49480026960372925, 'Y': 0.635858952999115, 'Z': -0.012054136954247952}, {'X': 0.5001477003097534, 'Y': 0.5745155811309814, 'Z': -0.022550569847226143}, {'X': 0.516730010509491, 'Y': 0.5431654453277588, 'Z': -0.028054749593138695}, {'X': 0.5001867413520813, 'Y': 0.5797474384307861, 'Z': 0.020798103883862495}, {'X': 0.4931337535381317, 'Y': 0.5085729956626892, 'Z': 0.007076405454427004}, {'X': 0.49340784549713135, 'Y': 0.5103588700294495, 'Z': -0.012735246680676937}, {'X': 0.49539914727211, 'Y': 0.5302860140800476, 'Z': -0.027316436171531677}, {'X': 0.526779055595398, 'Y': 0.5768682956695557, 'Z': 0.01415798906236887}, {'X': 0.5147799253463745, 'Y': 0.5026732087135315, 'Z': -0.006164380814880133}, {'X': 0.513311505317688, 'Y': 0.5131633281707764, 'Z': -0.0317511260509491}, {'X': 0.5138421654701233, 'Y': 0.5372118353843689, 'Z': -0.04181162267923355}, {'X': 0.5514498949050903, 'Y': 0.5819486975669861, 'Z': 0.003806974971666932}, {'X': 0.541796088218689, 'Y': 0.5175932049751282, 'Z': -0.006191381253302097}, {'X': 0.5361059308052063, 'Y': 0.5128208994865417, 'Z': -0.018212055787444115}, {'X': 0.531900942325592, 'Y': 0.5185107588768005, 'Z': -0.024246279150247574}, {'X': 0.5767468810081482, 'Y': 0.5972504615783691, 'Z': -0.006732848007231951}, {'X': 0.5683190822601318, 'Y': 0.5530747175216675, 'Z': -0.00648394925519824}, {'X': 0.5606953501701355, 'Y': 0.5329714417457581, 'Z': -0.009419886395335197}, {'X': 0.5533314943313599, 'Y': 0.5185421705245972, 'Z': -0.010622884146869183}]
[{'X': 0.5637506246566772, 'Y': 0.7500582337379456, 'Z': -3.475471748970449e-05}, {'X': 0.5191095471382141, 'Y': 0.7128561735153198, 'Z': -0.012937916442751884}, {'X': 0.49263796210289, 'Y': 0.6528370380401611, 'Z': -0.014791877008974552}, {'X': 0.499357670545578, 'Y': 0.5958965420722961, 'Z': -0.02001972123980522}, {'X': 0.5156412124633789, 'Y': 0.5682939887046814, 'Z': -0.021646445617079735}, {'X': 0.4948195517063141, 'Y': 0.5970710515975952, 'Z': 0.03128474950790405}, {'X': 0.48682618141174316, 'Y': 0.5433919429779053, 'Z': 0.030017443001270294}, {'X': 0.4860321581363678, 'Y': 0.5193769335746765, 'Z': 0.01968606561422348}, {'X': 0.4885586202144623, 'Y': 0.5072870850563049, 'Z': 0.009500120766460896}, {'X': 0.5201548933982849, 'Y': 0.5841854214668274, 'Z': 0.0319950208067894}, {'X': 0.5114924311637878, 'Y': 0.5188434720039368, 'Z': 0.042720258235931396}, {'X': 0.5061808228492737, 'Y': 0.4850125014781952, 'Z': 0.03788895159959793}, {'X': 0.5044627785682678, 'Y': 0.46214139461517334, 'Z': 0.030191699042916298}, {'X': 0.5456752181053162, 'Y': 0.5804228782653809, 'Z': 0.025715908035635948}, {'X': 0.5351928472518921, 'Y': 0.5211448669433594, 'Z': 0.03159881755709648}, {'X': 0.5262137651443481, 'Y': 0.4871017634868622, 'Z': 0.02440817840397358}, {'X': 0.5206965208053589, 'Y': 0.458281934261322, 'Z': 0.016754252836108208}, {'X': 0.5742373466491699, 'Y': 0.5860589146614075, 'Z': 0.016743171960115433}, {'X': 0.5753487348556519, 'Y': 0.5383895635604858, 'Z': 0.01910647563636303}, {'X': 0.5759446620941162, 'Y': 0.5084601640701294, 'Z': 0.017108870670199394}, {'X': 0.5759704113006592, 'Y': 0.47628316283226013, 'Z': 0.013275627978146076}]
[{'X': 0.5648343563079834, 'Y': 0.7549452781677246, 'Z': -3.977191590820439e-05}, {'X': 0.5191555023193359, 'Y': 0.7220381498336792, 'Z': -0.014997517690062523}, {'X': 0.492476224899292, 'Y': 0.6633342504501343, 'Z': -0.01812651939690113}, {'X': 0.5010402798652649, 'Y': 0.6053524613380432, 'Z': -0.024753963574767113}, {'X': 0.5214841961860657, 'Y': 0.5780895948410034, 'Z': -0.02742292545735836}, {'X': 0.499193012714386, 'Y': 0.5959330797195435, 'Z': 0.0363118052482605}, {'X': 0.4878762364387512, 'Y': 0.5396816730499268, 'Z': 0.03851688653230667}, {'X': 0.4852648973464966, 'Y': 0.5108903050422668, 'Z': 0.031013626605272293}, {'X': 0.48769301176071167, 'Y': 0.4938308000564575, 'Z': 0.02347208373248577}, {'X': 0.5227448344230652, 'Y': 0.5838601589202881, 'Z': 0.034368809312582016}, {'X': 0.5116031169891357, 'Y': 0.5208513140678406, 'Z': 0.04917357116937637}, {'X': 0.5054903030395508, 'Y': 0.4852827787399292, 'Z': 0.04495895281434059}, {'X': 0.5034736394882202, 'Y': 0.4621986746788025, 'Z': 0.0388677604496479}, {'X': 0.5458738207817078, 'Y': 0.5820164680480957, 'Z': 0.025323880836367607}, {'X': 0.5367138981819153, 'Y': 0.5225411057472229, 'Z': 0.033696047961711884}, {'X': 0.5312028527259827, 'Y': 0.4844164550304413, 'Z': 0.02787991613149643}, {'X': 0.5272398591041565, 'Y': 0.45378100872039795, 'Z': 0.020113874226808548}, {'X': 0.5726192593574524, 'Y': 0.5903013944625854, 'Z': 0.011811621487140656}, {'X': 0.5749264359474182, 'Y': 0.5426666736602783, 'Z': 0.01665981113910675}, {'X': 0.578170895576477, 'Y': 0.5117831826210022, 'Z': 0.015884242951869965}, {'X': 0.5802525281906128, 'Y': 0.4806417226791382, 'Z': 0.01338037196546793}]
[{'X': 0.570155918598175, 'Y': 0.760637104511261, 'Z': -5.068707832833752e-05}, {'X': 0.5222914814949036, 'Y': 0.7293524742126465, 'Z': -0.022023441269993782}, {'X': 0.49563056230545044, 'Y': 0.6651649475097656, 'Z': -0.023453280329704285}, {'X': 0.5099072456359863, 'Y': 0.604998767375946, 'Z': -0.02476508542895317}, {'X': 0.5299500226974487, 'Y': 0.573944091796875, 'Z': -0.015291089192032814}, {'X': 0.49714547395706177, 'Y': 0.6053520441055298, 'Z': 0.03287701681256294}, {'X': 0.48519638180732727, 'Y': 0.5499458312988281, 'Z': 0.03300947695970535}, {'X': 0.4822593927383423, 'Y': 0.5229696035385132, 'Z': 0.02294609136879444}, {'X': 0.4836123287677765, 'Y': 0.5066595673561096, 'Z': 0.012726466171443462}, {'X': 0.5225663185119629, 'Y': 0.5888861417770386, 'Z': 0.03656483814120293}, {'X': 0.5103029608726501, 'Y': 0.5218795537948608, 'Z': 0.04734846577048302}, {'X': 0.5047103762626648, 'Y': 0.4891664385795593, 'Z': 0.038858603686094284}, {'X': 0.5024437308311462, 'Y': 0.4690425992012024, 'Z': 0.029251087456941605}, {'X': 0.5474119782447815, 'Y': 0.5841178894042969, 'Z': 0.03160065785050392}, {'X': 0.5366285443305969, 'Y': 0.5217815637588501, 'Z': 0.037233732640743256}, {'X': 0.5304614305496216, 'Y': 0.4835449457168579, 'Z': 0.028371337801218033}, {'X': 0.5247027277946472, 'Y': 0.4513610303401947, 'Z': 0.01884607970714569}, {'X': 0.5749459862709045, 'Y': 0.590692937374115, 'Z': 0.02265368588268757}, {'X': 0.5779999494552612, 'Y': 0.5396076440811157, 'Z': 0.025253646075725555}, {'X': 0.5816869735717773, 'Y': 0.5087896585464478, 'Z': 0.023103652521967888}, {'X': 0.5839487910270691, 'Y': 0.47730427980422974, 'Z': 0.021020980551838875}]
[{'X': 0.564608097076416, 'Y': 0.765958845615387, 'Z': -5.8298715885030106e-05}, {'X': 0.5203444957733154, 'Y': 0.7400281429290771, 'Z': -0.019604407250881195}, {'X': 0.4891015291213989, 'Y': 0.6910328269004822, 'Z': -0.03304877504706383}, {'X': 0.4883081018924713, 'Y': 0.6403816938400269, 'Z': -0.04789971932768822}, {'X': 0.509190559387207, 'Y': 0.6175343990325928, 'Z': -0.059219446033239365}, {'X': 0.49997711181640625, 'Y': 0.6062989234924316, 'Z': 0.012653812766075134}, {'X': 0.48452284932136536, 'Y': 0.5566959977149963, 'Z': 0.00840806681662798}, {'X': 0.47992825508117676, 'Y': 0.5268040299415588, 'Z': -0.0033602947369217873}, {'X': 0.4793126583099365, 'Y': 0.5057539939880371, 'Z': -0.013686230406165123}, {'X': 0.5232639908790588, 'Y': 0.58962482213974, 'Z': 0.008050285279750824}, {'X': 0.5114685297012329, 'Y': 0.525725245475769, 'Z': 0.01445623580366373}, {'X': 0.5056055784225464, 'Y': 0.48925313353538513, 'Z': 0.005272983107715845}, {'X': 0.503960371017456, 'Y': 0.46457618474960327, 'Z': -0.005184351000934839}, {'X': 0.5479267835617065, 'Y': 0.5867913961410522, 'Z': -0.0015167448436841369}, {'X': 0.5367886424064636, 'Y': 0.5231308341026306, 'Z': 0.0022400503512471914}, {'X': 0.5329714417457581, 'Y': 0.48414546251296997, 'Z': -0.008745856583118439}, {'X': 0.5294517874717712, 'Y': 0.45258891582489014, 'Z': -0.021124521270394325}, {'X': 0.5772619247436523, 'Y': 0.5957388877868652, 'Z': -0.016240255907177925}, {'X': 0.581630527973175, 'Y': 0.5439567565917969, 'Z': -0.013907261192798615}, {'X': 0.58704674243927, 'Y': 0.5108146071434021, 'Z': -0.016447702422738075}, {'X': 0.5906526446342468, 'Y': 0.47894421219825745, 'Z': -0.02129107154905796}]
