[{'X': 0.6708822250366211, 'Y': 0.6902889013290405, 'Z': -6.084065171307884e-05}, {'X': 0.616186797618866, 'Y': 0.6731891632080078, 'Z': -0.020795732736587524}, {'X': 0.5680638551712036, 'Y': 0.6251449584960938, 'Z': -0.02881079539656639}, {'X': 0.5402690172195435, 'Y': 0.5780636072158813, 'Z': -0.03980012238025665}, {'X': 0.5308115482330322, 'Y': 0.5441610217094421, 'Z': -0.0400727316737175}, {'X': 0.5883482694625854, 'Y': 0.5289363861083984, 'Z': 0.010281085036695004}, {'X': 0.5587766766548157, 'Y': 0.46868324279785156, 'Z': 0.0033848395105451345}, {'X': 0.5402529239654541, 'Y': 0.44154927134513855, 'Z': -0.004035652615129948}, {'X': 0.5255342721939087, 'Y': 0.42140039801597595, 'Z': -0.011621631681919098}, {'X': 0.6202030777931213, 'Y': 0.5124295353889465, 'Z': 0.009016584604978561}, {'X': 0.6175907850265503, 'Y': 0.4271145462989807, 'Z': 0.011692882515490055}, {'X': 0.6160936951637268, 'Y': 0.3878188133239746, 'Z': 0.00944268237799406}, {'X': 0.6137293577194214, 'Y': 0.36006754636764526, 'Z': 0.008400633931159973}, {'X': 0.647426962852478, 'Y': 0.514537513256073, 'Z': 0.0022017124574631453}, {'X': 0.6454880833625793, 'Y': 0.4396730363368988, 'Z': 0.0017713489942252636}, {'X': 0.6438760161399841, 'Y': 0.3987736701965332, 'Z': 0.0006809268379583955}, {'X': 0.6381563544273376, 'Y': 0.366654634475708, 'Z': -0.0033008777536451817}, {'X': 0.6743698120117188, 'Y': 0.5284456014633179, 'Z': -0.008316698484122753}, {'X': 0.6723770499229431, 'Y': 0.4718061685562134, 'Z': -0.014285827986896038}, {'X': 0.6696264147758484, 'Y': 0.4430696368217468, 'Z': -0.019342461600899696}, {'X': 0.6655566692352295, 'Y': 0.41786983609199524, 'Z': -0.0192720964550972}]
[{'X': 0.6691503524780273, 'Y': 0.6716353893280029, 'Z': -8.787296974333003e-05}, {'X': 0.6191220879554749, 'Y': 0.6653447151184082, 'Z': -0.027021506801247597}, {'X': 0.5738997459411621, 'Y': 0.6215099692344666, 'Z': -0.03781590610742569}, {'X': 0.5480358004570007, 'Y': 0.5747177600860596, 'Z': -0.050364457070827484}, {'X': 0.5353160500526428, 'Y': 0.5417259335517883, 'Z': -0.05438973009586334}, {'X': 0.5941673517227173, 'Y': 0.5253893733024597, 'Z': -0.00278279185295105}, {'X': 0.5641512870788574, 'Y': 0.46643152832984924, 'Z': -0.009426692500710487}, {'X': 0.5449200868606567, 'Y': 0.43676674365997314, 'Z': -0.017103243619203568}, {'X': 0.5300226211547852, 'Y': 0.4112156629562378, 'Z': -0.025658387690782547}, {'X': 0.6254072189331055, 'Y': 0.5075623393058777, 'Z': -0.001960662193596363}, {'X': 0.6206452250480652, 'Y': 0.4250066876411438, 'Z': -0.0022803067695349455}, {'X': 0.6183838844299316, 'Y': 0.3837481737136841, 'Z': -0.0081642372533679}, {'X': 0.618743896484375, 'Y': 0.352161705493927, 'Z': -0.013147753663361073}, {'X': 0.6528873443603516, 'Y': 0.5084556341171265, 'Z': -0.006345758214592934}, {'X': 0.6512210965156555, 'Y': 0.4347141981124878, 'Z': -0.011429443955421448}, {'X': 0.6495916843414307, 'Y': 0.39291030168533325, 'Z': -0.017064133659005165}, {'X': 0.6463238596916199, 'Y': 0.3590308427810669, 'Z': -0.025448588654398918}, {'X': 0.680517315864563, 'Y': 0.5217064023017883, 'Z': -0.014096162281930447}, {'X': 0.6786946058273315, 'Y': 0.46703240275382996, 'Z': -0.024839041754603386}, {'X': 0.6767825484275818, 'Y': 0.4372169077396393, 'Z': -0.033689677715301514}, {'X': 0.6742493510246277, 'Y': 0.40978530049324036, 'Z': -0.038242798298597336}]
[{'X': 0.6764187216758728, 'Y': 0.677591860294342, 'Z': -8.771595457801595e-05}, {'X': 0.6250436305999756, 'Y': 0.6686546206474304, 'Z': -0.028228191658854485}, {'X': 0.5788799524307251, 'Y': 0.6227074861526489, 'Z': -0.043513648211956024}, {'X': 0.5520454049110413, 'Y': 0.572830855846405, 'Z': -0.06022092327475548}, {'X': 0.5395252108573914, 'Y': 0.5324105620384216, 'Z': -0.07256191968917847}, {'X': 0.5980707406997681, 'Y': 0.5232613682746887, 'Z': -0.0005333708832040429}, {'X': 0.5670556426048279, 'Y': 0.46163007616996765, 'Z': -0.006527063436806202}, {'X': 0.5493294596672058, 'Y': 0.42829984426498413, 'Z': -0.013857354409992695}, {'X': 0.5342254638671875, 'Y': 0.399520605802536, 'Z': -0.021839438006281853}, {'X': 0.6315057873725891, 'Y': 0.5050864219665527, 'Z': 0.0027029712218791246}, {'X': 0.6272249817848206, 'Y': 0.4276488721370697, 'Z': 0.005014197900891304}, {'X': 0.6269806623458862, 'Y': 0.38190269470214844, 'Z': -0.0010358288418501616}, {'X': 0.6270607709884644, 'Y': 0.3439945578575134, 'Z': -0.006663842126727104}, {'X': 0.6612256765365601, 'Y': 0.505005955696106, 'Z': -6.254450272535905e-05}, {'X': 0.658582866191864, 'Y': 0.43257710337638855, 'Z': 0.0025713688228279352}, {'X': 0.6555773019790649, 'Y': 0.3876569867134094, 'Z': 0.0002551004581619054}, {'X': 0.6500977277755737, 'Y': 0.3513692021369934, 'Z': -0.003995004575699568}, {'X': 0.6903837323188782, 'Y': 0.5159047245979309, 'Z': -0.007212454453110695}, {'X': 0.6873453855514526, 'Y': 0.4626748561859131, 'Z': -0.011388060636818409}, {'X': 0.684359073638916, 'Y': 0.43230965733528137, 'Z': -0.019176248461008072}, {'X': 0.6793718338012695, 'Y': 0.40538620948791504, 'Z': -0.02279171720147133}]
[{'X': 0.6739094257354736, 'Y': 0.6757892370223999, 'Z': -7.8946613939479e-05}, {'X': 0.6241720914840698, 'Y': 0.6702642440795898, 'Z': -0.03350713104009628}, {'X': 0.5774331092834473, 'Y': 0.6230316758155823, 'Z': -0.04860986769199371}, {'X': 0.5523107647895813, 'Y': 0.570692777633667, 'Z': -0.06419987976551056}, {'X': 0.5437929630279541, 'Y': 0.5294927358627319, 'Z': -0.0750473216176033}, {'X': 0.5998874306678772, 'Y': 0.5226297974586487, 'Z': -0.0002453381894156337}, {'X': 0.567847490310669, 'Y': 0.46307194232940674, 'Z': -0.00600923877209425}, {'X': 0.5486962795257568, 'Y': 0.42931318283081055, 'Z': -0.01374968234449625}, {'X': 0.5336065888404846, 'Y': 0.400968998670578, 'Z': -0.02271621860563755}, {'X': 0.6323737502098083, 'Y': 0.5047280788421631, 'Z': 0.004397204611450434}, {'X': 0.6270708441734314, 'Y': 0.4272986352443695, 'Z': 0.005634805653244257}, {'X': 0.6261305809020996, 'Y': 0.3809158205986023, 'Z': -0.004076864570379257}, {'X': 0.6266784071922302, 'Y': 0.3433878421783447, 'Z': -0.01252877339720726}, {'X': 0.6625121235847473, 'Y': 0.5063260197639465, 'Z': 0.0023303860798478127}, {'X': 0.6613299250602722, 'Y': 0.4327296018600464, 'Z': 0.0026451312005519867}, {'X': 0.6593233942985535, 'Y': 0.38849323987960815, 'Z': -0.00423431396484375}, {'X': 0.6551127433776855, 'Y': 0.3517392873764038, 'Z': -0.012480681762099266}, {'X': 0.6932900547981262, 'Y': 0.5200409293174744, 'Z': -0.0037448988296091557}, {'X': 0.6975893378257751, 'Y': 0.4673919379711151, 'Z': -0.01004625204950571}, {'X': 0.6995899081230164, 'Y': 0.43786031007766724, 'Z': -0.020399652421474457}, {'X': 0.6993856430053711, 'Y': 0.41032153367996216, 'Z': -0.027454685419797897}]
[{'X': 0.6787283420562744, 'Y': 0.676754355430603, 'Z': -6.383547588484362e-05}, {'X': 0.6269465088844299, 'Y': 0.6666143536567688, 'Z': -0.03545794636011124}, {'X': 0.5777671337127686, 'Y': 0.6203193664550781, 'Z': -0.052214670926332474}, {'X': 0.5513634085655212, 'Y': 0.5650928020477295, 'Z': -0.06895829737186432}, {'X': 0.5493053197860718, 'Y': 0.5183236598968506, 'Z': -0.07898972183465958}, {'X': 0.5967256426811218, 'Y': 0.5233705639839172, 'Z': 0.0027027300093322992}, {'X': 0.5650253295898438, 'Y': 0.4616403579711914, 'Z': -0.0022652943152934313}, {'X': 0.5471173524856567, 'Y': 0.42701295018196106, 'Z': -0.008869241923093796}, {'X': 0.5339288115501404, 'Y': 0.4000561535358429, 'Z': -0.018629761412739754}, {'X': 0.6308009624481201, 'Y': 0.5055898427963257, 'Z': 0.007878689095377922}, {'X': 0.6270918846130371, 'Y': 0.4260212182998657, 'Z': 0.009641836397349834}, {'X': 0.6262515187263489, 'Y': 0.38186460733413696, 'Z': 0.0009854472009465098}, {'X': 0.6258436441421509, 'Y': 0.345159649848938, 'Z': -0.0068543278612196445}, {'X': 0.6614257097244263, 'Y': 0.5066140294075012, 'Z': 0.005659605376422405}, {'X': 0.6621646881103516, 'Y': 0.43307533860206604, 'Z': 0.006365942768752575}, {'X': 0.6597462892532349, 'Y': 0.39014723896980286, 'Z': -0.0016304338350892067}, {'X': 0.6558002829551697, 'Y': 0.3525781035423279, 'Z': -0.010415223427116871}, {'X': 0.6926238536834717, 'Y': 0.5190849304199219, 'Z': -0.0002724117075558752}, {'X': 0.6985474228858948, 'Y': 0.4688444435596466, 'Z': -0.006722164805978537}, {'X': 0.6986382603645325, 'Y': 0.439126580953598, 'Z': -0.01746215485036373}, {'X': 0.6964519023895264, 'Y': 0.4099561274051666, 'Z': -0.025703471153974533}]
[{'X': 0.6762340664863586, 'Y': 0.6581819653511047, 'Z': -9.188959666062146e-05}, {'X': 0.6293169260025024, 'Y': 0.6410607099533081, 'Z': -0.03507424518465996}, {'X': 0.5953155159950256, 'Y': 0.5972490310668945, 'Z': -0.05965421348810196}, {'X': 0.591508686542511, 'Y': 0.5457414388656616, 'Z': -0.08113383501768112}, {'X': 0.5994530916213989, 'Y': 0.5142239332199097, 'Z': -0.09487614780664444}, {'X': 0.5887206792831421, 'Y': 0.5178791284561157, 'Z': -0.03916383534669876}, {'X': 0.5571557283401489, 'Y': 0.4564861059188843, 'Z': -0.06143711879849434}, {'X': 0.5408357381820679, 'Y': 0.42845478653907776, 'Z': -0.07657210528850555}, {'X': 0.5281630754470825, 'Y': 0.40874800086021423, 'Z': -0.08629390597343445}, {'X': 0.6214690208435059, 'Y': 0.4994543492794037, 'Z': -0.03898847848176956}, {'X': 0.6156132221221924, 'Y': 0.41793757677078247, 'Z': -0.05547240003943443}, {'X': 0.6142151951789856, 'Y': 0.37595054507255554, 'Z': -0.06647121906280518}, {'X': 0.6142833828926086, 'Y': 0.3453159034252167, 'Z': -0.07442609965801239}, {'X': 0.6518731117248535, 'Y': 0.5011412501335144, 'Z': -0.04248572513461113}, {'X': 0.6491053104400635, 'Y': 0.43074315786361694, 'Z': -0.05919422581791878}, {'X': 0.6489595770835876, 'Y': 0.39052510261535645, 'Z': -0.07230363041162491}, {'X': 0.6472181677818298, 'Y': 0.35599449276924133, 'Z': -0.08276475220918655}, {'X': 0.6822856664657593, 'Y': 0.5150005221366882, 'Z': -0.050282422453165054}, {'X': 0.6766458749771118, 'Y': 0.46729663014411926, 'Z': -0.06763508915901184}, {'X': 0.6709809303283691, 'Y': 0.4480973184108734, 'Z': -0.08005120605230331}, {'X': 0.666085958480835, 'Y': 0.4309438467025757, 'Z': -0.08601640164852142}]
[{'X': 0.6837510466575623, 'Y': 0.6460778713226318, 'Z': -0.00011062300472985953}, {'X': 0.6417591571807861, 'Y': 0.6180419325828552, 'Z': -0.003960604779422283}, {'X': 0.6105450987815857, 'Y': 0.5748335719108582, 'Z': -0.005276554264128208}, {'X': 0.6001501679420471, 'Y': 0.5225771069526672, 'Z': -0.005967976059764624}, {'X': 0.5999971032142639, 'Y': 0.4908964931964874, 'Z': 0.002365863649174571}, {'X': 0.5883174538612366, 'Y': 0.5280535221099854, 'Z': 0.0033920127898454666}, {'X': 0.5528929829597473, 'Y': 0.4695080518722534, 'Z': 0.0043745264410972595}, {'X': 0.5369054675102234, 'Y': 0.43710634112358093, 'Z': 0.006997319869697094}, {'X': 0.5293225646018982, 'Y': 0.4138253331184387, 'Z': 0.009197770617902279}, {'X': 0.6119703054428101, 'Y': 0.5100077390670776, 'Z': 0.0004350095405243337}, {'X': 0.6062445044517517, 'Y': 0.45187926292419434, 'Z': -0.005114950705319643}, {'X': 0.6191514134407043, 'Y': 0.44116729497909546, 'Z': -0.010653811506927013}, {'X': 0.6308475136756897, 'Y': 0.4372841715812683, 'Z': -0.009663636796176434}, {'X': 0.6367661952972412, 'Y': 0.4994698166847229, 'Z': -0.0041431644931435585}, {'X': 0.6258237957954407, 'Y': 0.4383596181869507, 'Z': -0.005966272670775652}, {'X': 0.6261608600616455, 'Y': 0.3998265564441681, 'Z': -0.006312183570116758}, {'X': 0.6263543367385864, 'Y': 0.3666157126426697, 'Z': -0.004988345317542553}, {'X': 0.6625823974609375, 'Y': 0.4962945580482483, 'Z': -0.009195064194500446}, {'X': 0.6527397632598877, 'Y': 0.4455314576625824, 'Z': -0.008923203684389591}, {'X': 0.6502130031585693, 'Y': 0.41563087701797485, 'Z': -0.006679689511656761}, {'X': 0.6480436325073242, 'Y': 0.3867644667625427, 'Z': -1.7084976207115687e-05}]
[{'X': 0.6820200681686401, 'Y': 0.6354179382324219, 'Z': -4.795082350028679e-05}, {'X': 0.6184415817260742, 'Y': 0.5744311809539795, 'Z': 0.008618151769042015}, {'X': 0.5853086113929749, 'Y': 0.5069286823272705, 'Z': 0.013432689942419529}, {'X': 0.5636781454086304, 'Y': 0.4531748294830322, 'Z': 0.012236551381647587}, {'X': 0.5496283769607544, 'Y': 0.40448451042175293, 'Z': 0.010758773423731327}, {'X': 0.6218236088752747, 'Y': 0.4776919186115265, 'Z': 0.05209546163678169}, {'X': 0.612707257270813, 'Y': 0.42022591829299927, 'Z': 0.0700356736779213}, {'X': 0.6106805205345154, 'Y': 0.3939420282840729, 'Z': 0.08171002566814423}, {'X': 0.6083421111106873, 'Y': 0.37183746695518494, 'Z': 0.08929214626550674}, {'X': 0.6440883278846741, 'Y': 0.49059590697288513, 'Z': 0.0508255697786808}, {'X': 0.6407754421234131, 'Y': 0.43091708421707153, 'Z': 0.07489871978759766}, {'X': 0.6360050439834595, 'Y': 0.40744897723197937, 'Z': 0.08848584443330765}, {'X': 0.6324713826179504, 'Y': 0.38886022567749023, 'Z': 0.09938780218362808}, {'X': 0.6595171689987183, 'Y': 0.509821891784668, 'Z': 0.04751555621623993}, {'X': 0.6540835499763489, 'Y': 0.45703011751174927, 'Z': 0.07248508930206299}, {'X': 0.6460739970207214, 'Y': 0.43209749460220337, 'Z': 0.08590404689311981}, {'X': 0.6389691233634949, 'Y': 0.4115436375141144, 'Z': 0.08841382712125778}, {'X': 0.6692191362380981, 'Y': 0.532442569732666, 'Z': 0.04273363575339317}, {'X': 0.6588568091392517, 'Y': 0.4995984733104706, 'Z': 0.06760720908641815}, {'X': 0.6507875323295593, 'Y': 0.48278337717056274, 'Z': 0.08069323748350143}, {'X': 0.6442468762397766, 'Y': 0.46856775879859924, 'Z': 0.08888230472803116}]
[{'X': 0.6799541115760803, 'Y': 0.6375332474708557, 'Z': -9.156277519650757e-05}, {'X': 0.6267036199569702, 'Y': 0.5954074859619141, 'Z': 0.0073844557628035545}, {'X': 0.5965510010719299, 'Y': 0.5412313938140869, 'Z': 0.011407398618757725}, {'X': 0.5805211067199707, 'Y': 0.4946035146713257, 'Z': 0.013656548224389553}, {'X': 0.5735415816307068, 'Y': 0.46490612626075745, 'Z': 0.020456749945878983}, {'X': 0.5927000045776367, 'Y': 0.4907650351524353, 'Z': 0.010155515745282173}, {'X': 0.5646362900733948, 'Y': 0.4347323477268219, 'Z': 0.0132817467674613}, {'X': 0.5490629076957703, 'Y': 0.4078892469406128, 'Z': 0.018269145861268044}, {'X': 0.5385499000549316, 'Y': 0.3865191638469696, 'Z': 0.017910810187458992}, {'X': 0.621304452419281, 'Y': 0.48575538396835327, 'Z': 0.0027388001326471567}, {'X': 0.6286654472351074, 'Y': 0.4094937741756439, 'Z': 0.0063156746327877045}, {'X': 0.6315473914146423, 'Y': 0.37507903575897217, 'Z': 0.01011856459081173}, {'X': 0.6346392035484314, 'Y': 0.351203978061676, 'Z': 0.010977024212479591}, {'X': 0.6456785798072815, 'Y': 0.49815523624420166, 'Z': -0.004937169142067432}, {'X': 0.6465305089950562, 'Y': 0.45045796036720276, 'Z': -0.0031256722286343575}, {'X': 0.63789302110672, 'Y': 0.44128358364105225, 'Z': -0.0022485561203211546}, {'X': 0.6328310966491699, 'Y': 0.43195465207099915, 'Z': -0.0013384361518546939}, {'X': 0.6650198698043823, 'Y': 0.5221611261367798, 'Z': -0.012754751369357109}, {'X': 0.6549457311630249, 'Y': 0.505952000617981, 'Z': -0.01854383759200573}, {'X': 0.6426907777786255, 'Y': 0.5133962631225586, 'Z': -0.02531135082244873}, {'X': 0.6357250213623047, 'Y': 0.5149387717247009, 'Z': -0.02808009460568428}]
[{'X': 0.6736464500427246, 'Y': 0.6358845233917236, 'Z': -9.352096822112799e-05}, {'X': 0.6259526014328003, 'Y': 0.6081725358963013, 'Z': -0.02104724384844303}, {'X': 0.594782829284668, 'Y': 0.5538530349731445, 'Z': -0.020827071741223335}, {'X': 0.5969253182411194, 'Y': 0.49656733870506287, 'Z': -0.01915518380701542}, {'X': 0.6064044237136841, 'Y': 0.4599490761756897, 'Z': -0.006959667429327965}, {'X': 0.5792655348777771, 'Y': 0.49575793743133545, 'Z': 0.02111433446407318}, {'X': 0.5518003702163696, 'Y': 0.44336479902267456, 'Z': 0.02001250348985195}, {'X': 0.5379898548126221, 'Y': 0.41565147042274475, 'Z': 0.019736580550670624}, {'X': 0.5297000408172607, 'Y': 0.39367279410362244, 'Z': 0.01737244427204132}, {'X': 0.6064682602882385, 'Y': 0.480289101600647, 'Z': 0.02341567538678646}, {'X': 0.5987088084220886, 'Y': 0.4096105098724365, 'Z': 0.03024652972817421}, {'X': 0.595615804195404, 'Y': 0.3736601769924164, 'Z': 0.03477396443486214}, {'X': 0.5953959226608276, 'Y': 0.3493615388870239, 'Z': 0.04274652153253555}, {'X': 0.632256269454956, 'Y': 0.48395293951034546, 'Z': 0.020863991230726242}, {'X': 0.6303912401199341, 'Y': 0.4214133322238922, 'Z': 0.017417559400200844}, {'X': 0.6271090507507324, 'Y': 0.3884200155735016, 'Z': 0.01899925246834755}, {'X': 0.6245847940444946, 'Y': 0.35804393887519836, 'Z': 0.024817204102873802}, {'X': 0.6572529077529907, 'Y': 0.5016977787017822, 'Z': 0.013025239109992981}, {'X': 0.647405207157135, 'Y': 0.47456130385398865, 'Z': -0.0059839775785803795}, {'X': 0.6373181939125061, 'Y': 0.49039340019226074, 'Z': -0.016701163724064827}, {'X': 0.6318047642707825, 'Y': 0.5048807263374329, 'Z': -0.014074196107685566}]
[{'X': 0.6748504638671875, 'Y': 0.639268159866333, 'Z': -8.510806219419464e-05}, {'X': 0.6266924142837524, 'Y': 0.6170347332954407, 'Z': -0.03109709545969963}, {'X': 0.5903617143630981, 'Y': 0.55977863073349, 'Z': -0.031118735671043396}, {'X': 0.6012402772903442, 'Y': 0.4941575229167938, 'Z': -0.024657398462295532}, {'X': 0.6257957220077515, 'Y': 0.4602535665035248, 'Z': -0.004411011002957821}, {'X': 0.5783544778823853, 'Y': 0.5023697018623352, 'Z': 0.026362847536802292}, {'X': 0.5556980967521667, 'Y': 0.4509772062301636, 'Z': 0.02041325904428959}, {'X': 0.5475512742996216, 'Y': 0.42478662729263306, 'Z': 0.017073046416044235}, {'X': 0.5454525947570801, 'Y': 0.40508317947387695, 'Z': 0.016275642439723015}, {'X': 0.6048307418823242, 'Y': 0.481027752161026, 'Z': 0.0320165678858757}, {'X': 0.5920473337173462, 'Y': 0.41712573170661926, 'Z': 0.030311275273561478}, {'X': 0.5876142382621765, 'Y': 0.38335391879081726, 'Z': 0.029839687049388885}, {'X': 0.5876897573471069, 'Y': 0.35883957147598267, 'Z': 0.039213620126247406}, {'X': 0.6310563683509827, 'Y': 0.47784340381622314, 'Z': 0.03060431219637394}, {'X': 0.6206617951393127, 'Y': 0.417279452085495, 'Z': 0.026553060859441757}, {'X': 0.6135223507881165, 'Y': 0.380423903465271, 'Z': 0.028022143989801407}, {'X': 0.6086224317550659, 'Y': 0.346435010433197, 'Z': 0.037084296345710754}, {'X': 0.6594554781913757, 'Y': 0.4917035400867462, 'Z': 0.021484311670064926}, {'X': 0.6457499861717224, 'Y': 0.45976611971855164, 'Z': 0.009104078635573387}, {'X': 0.6347875595092773, 'Y': 0.45885738730430603, 'Z': 0.00531715527176857}, {'X': 0.6285615563392639, 'Y': 0.4602610766887665, 'Z': 0.013389733619987965}]
