[{'X': 0.656509518623352, 'Y': 0.8280888199806213, 'Z': -7.355618436122313e-05}, {'X': 0.5810188055038452, 'Y': 0.8110771179199219, 'Z': -0.05155075713992119}, {'X': 0.5165141224861145, 'Y': 0.7557666301727295, 'Z': -0.07104957848787308}, {'X': 0.4759501814842224, 'Y': 0.6997508406639099, 'Z': -0.09141136705875397}, {'X': 0.4425967037677765, 'Y': 0.658065140247345, 'Z': -0.11112920194864273}, {'X': 0.5659459829330444, 'Y': 0.5973494648933411, 'Z': -0.029719246551394463}, {'X': 0.5321464538574219, 'Y': 0.5065507888793945, 'Z': -0.05126694217324257}, {'X': 0.5119525194168091, 'Y': 0.45417118072509766, 'Z': -0.07342080771923065}, {'X': 0.49657976627349854, 'Y': 0.40873101353645325, 'Z': -0.09075555205345154}, {'X': 0.6182000637054443, 'Y': 0.577955424785614, 'Z': -0.021948330104351044}, {'X': 0.6154839396476746, 'Y': 0.4698535203933716, 'Z': -0.027365481480956078}, {'X': 0.6137299537658691, 'Y': 0.4074883759021759, 'Z': -0.05569295585155487}, {'X': 0.6136578321456909, 'Y': 0.35757771134376526, 'Z': -0.07784669101238251}, {'X': 0.6674822568893433, 'Y': 0.5883225202560425, 'Z': -0.02185690402984619}, {'X': 0.6823738217353821, 'Y': 0.48946067690849304, 'Z': -0.031211374327540398}, {'X': 0.6861960291862488, 'Y': 0.43074262142181396, 'Z': -0.06714852899312973}, {'X': 0.6870598793029785, 'Y': 0.38012707233428955, 'Z': -0.09993218630552292}, {'X': 0.7149219512939453, 'Y': 0.6193732619285583, 'Z': -0.026380319148302078}, {'X': 0.7442470788955688, 'Y': 0.5544584393501282, 'Z': -0.0433289110660553}, {'X': 0.7624335885047913, 'Y': 0.5104201436042786, 'Z': -0.0741751566529274}, {'X': 0.7755765318870544, 'Y': 0.4699976444244385, 'Z': -0.10001128911972046}]
[{'X': 0.6530309915542603, 'Y': 0.8200989961624146, 'Z': -5.419574154075235e-05}, {'X': 0.5769086480140686, 'Y': 0.8042004108428955, 'Z': -0.048520904034376144}, {'X': 0.5140125155448914, 'Y': 0.7473627328872681, 'Z': -0.06965570896863937}, {'X': 0.47492101788520813, 'Y': 0.692118763923645, 'Z': -0.0915636494755745}, {'X': 0.4406496286392212, 'Y': 0.6520525217056274, 'Z': -0.11177892237901688}, {'X': 0.5664389133453369, 'Y': 0.5951035618782043, 'Z': -0.03972886875271797}, {'X': 0.5319386720657349, 'Y': 0.5029172301292419, 'Z': -0.06463102251291275}, {'X': 0.5107491612434387, 'Y': 0.4514549970626831, 'Z': -0.08780628442764282}, {'X': 0.495086133480072, 'Y': 0.4055096507072449, 'Z': -0.10597659647464752}, {'X': 0.6181667447090149, 'Y': 0.5786756277084351, 'Z': -0.03472467511892319}, {'X': 0.6165416240692139, 'Y': 0.4682718515396118, 'Z': -0.04496912658214569}, {'X': 0.6150184273719788, 'Y': 0.4047541320323944, 'Z': -0.07440122961997986}, {'X': 0.6147612929344177, 'Y': 0.3513067662715912, 'Z': -0.0970955491065979}, {'X': 0.6666475534439087, 'Y': 0.5903226733207703, 'Z': -0.03557813540101051}, {'X': 0.6816205382347107, 'Y': 0.49008703231811523, 'Z': -0.04881478473544121}, {'X': 0.6856541633605957, 'Y': 0.43054014444351196, 'Z': -0.08427697420120239}, {'X': 0.6873080730438232, 'Y': 0.37766581773757935, 'Z': -0.11651680618524551}, {'X': 0.7132656574249268, 'Y': 0.621624767780304, 'Z': -0.0406540222465992}, {'X': 0.7434722185134888, 'Y': 0.5515965819358826, 'Z': -0.05961335077881813}, {'X': 0.7620621919631958, 'Y': 0.5067963600158691, 'Z': -0.08894483745098114}, {'X': 0.7754056453704834, 'Y': 0.4643854796886444, 'Z': -0.11280758678913116}]
[{'X': 0.6538794040679932, 'Y': 0.8166844248771667, 'Z': -7.067240949254483e-05}, {'X': 0.5786057710647583, 'Y': 0.8000112771987915, 'Z': -0.049589138478040695}, {'X': 0.5163920521736145, 'Y': 0.7419425249099731, 'Z': -0.0695025622844696}, {'X': 0.4775359630584717, 'Y': 0.6836515069007874, 'Z': -0.08985807746648788}, {'X': 0.44438236951828003, 'Y': 0.6424273252487183, 'Z': -0.10906089097261429}, {'X': 0.5671621561050415, 'Y': 0.5901822447776794, 'Z': -0.03133245185017586}, {'X': 0.5323429107666016, 'Y': 0.4974241256713867, 'Z': -0.05118423327803612}, {'X': 0.5113555192947388, 'Y': 0.4454108476638794, 'Z': -0.07122467458248138}, {'X': 0.4952991008758545, 'Y': 0.39992737770080566, 'Z': -0.08772660791873932}, {'X': 0.6194160580635071, 'Y': 0.5720905661582947, 'Z': -0.02394745498895645}, {'X': 0.6177194118499756, 'Y': 0.46293991804122925, 'Z': -0.03180423378944397}, {'X': 0.6166995763778687, 'Y': 0.3998554050922394, 'Z': -0.059007443487644196}, {'X': 0.6159284114837646, 'Y': 0.3481822609901428, 'Z': -0.08071529865264893}, {'X': 0.6679891347885132, 'Y': 0.5824801921844482, 'Z': -0.023150084540247917}, {'X': 0.6822559237480164, 'Y': 0.4833572208881378, 'Z': -0.033379364758729935}, {'X': 0.6870297789573669, 'Y': 0.42493951320648193, 'Z': -0.06367762386798859}, {'X': 0.6881181001663208, 'Y': 0.374342679977417, 'Z': -0.09180767834186554}, {'X': 0.7148463726043701, 'Y': 0.6128666996955872, 'Z': -0.026696423068642616}, {'X': 0.7431796789169312, 'Y': 0.5446462035179138, 'Z': -0.04457222297787666}, {'X': 0.7613775730133057, 'Y': 0.5024074912071228, 'Z': -0.07197333872318268}, {'X': 0.7741042375564575, 'Y': 0.4633587598800659, 'Z': -0.09394194185733795}]
[{'X': 0.6520238518714905, 'Y': 0.8171501159667969, 'Z': -6.3584309828002e-05}, {'X': 0.5779252648353577, 'Y': 0.8014613389968872, 'Z': -0.058148935437202454}, {'X': 0.5162757635116577, 'Y': 0.7427445650100708, 'Z': -0.08384685963392258}, {'X': 0.4789772629737854, 'Y': 0.6837050914764404, 'Z': -0.10917871445417404}, {'X': 0.443562388420105, 'Y': 0.6423046588897705, 'Z': -0.1344630867242813}, {'X': 0.564130425453186, 'Y': 0.5903927087783813, 'Z': -0.046603839844465256}, {'X': 0.5297971963882446, 'Y': 0.4990290701389313, 'Z': -0.07172136753797531}, {'X': 0.5090007185935974, 'Y': 0.4474501609802246, 'Z': -0.09408381581306458}, {'X': 0.4926256239414215, 'Y': 0.40208178758621216, 'Z': -0.11194336414337158}, {'X': 0.6171773672103882, 'Y': 0.5716829299926758, 'Z': -0.03904378414154053}, {'X': 0.6149702072143555, 'Y': 0.46387046575546265, 'Z': -0.05029478296637535}, {'X': 0.614147424697876, 'Y': 0.40126460790634155, 'Z': -0.07817982137203217}, {'X': 0.613376259803772, 'Y': 0.349437415599823, 'Z': -0.10021673887968063}, {'X': 0.6659768223762512, 'Y': 0.5820203423500061, 'Z': -0.03782884031534195}, {'X': 0.6799764633178711, 'Y': 0.48462188243865967, 'Z': -0.052477139979600906}, {'X': 0.6847295761108398, 'Y': 0.4278162121772766, 'Z': -0.08332620561122894}, {'X': 0.6863997578620911, 'Y': 0.37845155596733093, 'Z': -0.11245666444301605}, {'X': 0.7130938768386841, 'Y': 0.6125145554542542, 'Z': -0.04240322858095169}, {'X': 0.7423027753829956, 'Y': 0.5460122227668762, 'Z': -0.06571558117866516}, {'X': 0.7601492404937744, 'Y': 0.5065498352050781, 'Z': -0.09533337503671646}, {'X': 0.7730096578598022, 'Y': 0.4694651663303375, 'Z': -0.11938595771789551}]
[{'X': 0.6525756120681763, 'Y': 0.8138664960861206, 'Z': -7.961851224536076e-06}, {'X': 0.5789536833763123, 'Y': 0.8032130599021912, 'Z': -0.05155973136425018}, {'X': 0.5177500247955322, 'Y': 0.7482578158378601, 'Z': -0.07427352666854858}, {'X': 0.47987210750579834, 'Y': 0.6896011233329773, 'Z': -0.09666713327169418}, {'X': 0.44879838824272156, 'Y': 0.6506229043006897, 'Z': -0.11534985154867172}, {'X': 0.5687952637672424, 'Y': 0.5974013209342957, 'Z': -0.039970554411411285}, {'X': 0.5315977334976196, 'Y': 0.5090395212173462, 'Z': -0.06931772828102112}, {'X': 0.5097143054008484, 'Y': 0.4584742784500122, 'Z': -0.09461677819490433}, {'X': 0.49411576986312866, 'Y': 0.4125209450721741, 'Z': -0.11566199362277985}, {'X': 0.6180006265640259, 'Y': 0.5796515941619873, 'Z': -0.03345979005098343}, {'X': 0.6146745681762695, 'Y': 0.4710213541984558, 'Z': -0.0466914102435112}, {'X': 0.6136411428451538, 'Y': 0.4101579785346985, 'Z': -0.07437500357627869}, {'X': 0.6147728562355042, 'Y': 0.3560609221458435, 'Z': -0.09648605436086655}, {'X': 0.663109302520752, 'Y': 0.5884568095207214, 'Z': -0.033884212374687195}, {'X': 0.6736838817596436, 'Y': 0.4895305335521698, 'Z': -0.05099019035696983}, {'X': 0.6800878643989563, 'Y': 0.4351654648780823, 'Z': -0.07657667994499207}, {'X': 0.6847140789031982, 'Y': 0.3864859938621521, 'Z': -0.09864991903305054}, {'X': 0.706512451171875, 'Y': 0.6164233088493347, 'Z': -0.038381922990083694}, {'X': 0.7330119013786316, 'Y': 0.5453575849533081, 'Z': -0.0595051608979702}, {'X': 0.751173734664917, 'Y': 0.5037497282028198, 'Z': -0.08156534284353256}, {'X': 0.7641642689704895, 'Y': 0.4635472893714905, 'Z': -0.09845995903015137}]
[{'X': 0.6525756120681763, 'Y': 0.8138664960861206, 'Z': -7.961851224536076e-06}, {'X': 0.5789536833763123, 'Y': 0.8032130599021912, 'Z': -0.05155973136425018}, {'X': 0.5177500247955322, 'Y': 0.7482578158378601, 'Z': -0.07427352666854858}, {'X': 0.47987210750579834, 'Y': 0.6896011233329773, 'Z': -0.09666713327169418}, {'X': 0.44879838824272156, 'Y': 0.6506229043006897, 'Z': -0.11534985154867172}, {'X': 0.5687952637672424, 'Y': 0.5974013209342957, 'Z': -0.039970554411411285}, {'X': 0.5315977334976196, 'Y': 0.5090395212173462, 'Z': -0.06931772828102112}, {'X': 0.5097143054008484, 'Y': 0.4584742784500122, 'Z': -0.09461677819490433}, {'X': 0.49411576986312866, 'Y': 0.4125209450721741, 'Z': -0.11566199362277985}, {'X': 0.6180006265640259, 'Y': 0.5796515941619873, 'Z': -0.03345979005098343}, {'X': 0.6146745681762695, 'Y': 0.4710213541984558, 'Z': -0.0466914102435112}, {'X': 0.6136411428451538, 'Y': 0.4101579785346985, 'Z': -0.07437500357627869}, {'X': 0.6147728562355042, 'Y': 0.3560609221458435, 'Z': -0.09648605436086655}, {'X': 0.663109302520752, 'Y': 0.5884568095207214, 'Z': -0.033884212374687195}, {'X': 0.6736838817596436, 'Y': 0.4895305335521698, 'Z': -0.05099019035696983}, {'X': 0.6800878643989563, 'Y': 0.4351654648780823, 'Z': -0.07657667994499207}, {'X': 0.6847140789031982, 'Y': 0.3864859938621521, 'Z': -0.09864991903305054}, {'X': 0.706512451171875, 'Y': 0.6164233088493347, 'Z': -0.038381922990083694}, {'X': 0.7330119013786316, 'Y': 0.5453575849533081, 'Z': -0.0595051608979702}, {'X': 0.751173734664917, 'Y': 0.5037497282028198, 'Z': -0.08156534284353256}, {'X': 0.7641642689704895, 'Y': 0.4635472893714905, 'Z': -0.09845995903015137}]
[{'X': 0.6537523865699768, 'Y': 0.7997604608535767, 'Z': -3.7501686165342107e-06}, {'X': 0.5777918100357056, 'Y': 0.7911583781242371, 'Z': -0.04917008802294731}, {'X': 0.5158595442771912, 'Y': 0.7395230531692505, 'Z': -0.06938935071229935}, {'X': 0.4801718592643738, 'Y': 0.6809846758842468, 'Z': -0.08953900635242462}, {'X': 0.4491755962371826, 'Y': 0.6391056180000305, 'Z': -0.09982141107320786}, {'X': 0.5698526501655579, 'Y': 0.5847135782241821, 'Z': -0.02857685647904873}, {'X': 0.5363635420799255, 'Y': 0.4934372007846832, 'Z': -0.04448914900422096}, {'X': 0.5160024166107178, 'Y': 0.44332408905029297, 'Z': -0.06281308084726334}, {'X': 0.5029647946357727, 'Y': 0.3990805149078369, 'Z': -0.08208639174699783}, {'X': 0.6201746463775635, 'Y': 0.5664281845092773, 'Z': -0.02198849245905876}, {'X': 0.6193521022796631, 'Y': 0.4553666114807129, 'Z': -0.025644339621067047}, {'X': 0.6167106032371521, 'Y': 0.39726608991622925, 'Z': -0.051325879991054535}, {'X': 0.6180239915847778, 'Y': 0.34928107261657715, 'Z': -0.07473597675561905}, {'X': 0.6658621430397034, 'Y': 0.5740386843681335, 'Z': -0.024134499952197075}, {'X': 0.6790180206298828, 'Y': 0.4752139449119568, 'Z': -0.03161395341157913}, {'X': 0.6845533847808838, 'Y': 0.4201221764087677, 'Z': -0.05545062571763992}, {'X': 0.690017819404602, 'Y': 0.3734740912914276, 'Z': -0.08071210235357285}, {'X': 0.710275411605835, 'Y': 0.6012676954269409, 'Z': -0.028926199302077293}, {'X': 0.7409815788269043, 'Y': 0.5305214524269104, 'Z': -0.04579981416463852}, {'X': 0.7596219778060913, 'Y': 0.4909963011741638, 'Z': -0.06696149706840515}, {'X': 0.7733283042907715, 'Y': 0.45284849405288696, 'Z': -0.08362865447998047}]
[{'X': 0.6494877338409424, 'Y': 0.7980587482452393, 'Z': -3.144083166262135e-05}, {'X': 0.5802530646324158, 'Y': 0.794623613357544, 'Z': -0.06228451058268547}, {'X': 0.5200746059417725, 'Y': 0.7368997931480408, 'Z': -0.08626482635736465}, {'X': 0.4860517680644989, 'Y': 0.6764565706253052, 'Z': -0.10848533362150192}, {'X': 0.45124736428260803, 'Y': 0.6385326981544495, 'Z': -0.13077789545059204}, {'X': 0.5660905241966248, 'Y': 0.5894272923469543, 'Z': -0.04573764652013779}, {'X': 0.5346680879592896, 'Y': 0.4983517527580261, 'Z': -0.07153052091598511}, {'X': 0.5157641768455505, 'Y': 0.44626423716545105, 'Z': -0.09386786818504333}, {'X': 0.5020850300788879, 'Y': 0.40025925636291504, 'Z': -0.11267499625682831}, {'X': 0.6175047159194946, 'Y': 0.5706021189689636, 'Z': -0.03578481450676918}, {'X': 0.6150069236755371, 'Y': 0.46570050716400146, 'Z': -0.04944770410656929}, {'X': 0.6169943809509277, 'Y': 0.4058459997177124, 'Z': -0.081502765417099}, {'X': 0.6198530197143555, 'Y': 0.35535043478012085, 'Z': -0.10811111330986023}, {'X': 0.6643466949462891, 'Y': 0.5799729824066162, 'Z': -0.032122328877449036}, {'X': 0.676162600517273, 'Y': 0.48869073390960693, 'Z': -0.0477096252143383}, {'X': 0.6838132739067078, 'Y': 0.43808743357658386, 'Z': -0.08008411526679993}, {'X': 0.6892494559288025, 'Y': 0.39556413888931274, 'Z': -0.10918119549751282}, {'X': 0.709995448589325, 'Y': 0.6084471940994263, 'Z': -0.03490651771426201}, {'X': 0.736545741558075, 'Y': 0.5499317049980164, 'Z': -0.06077906861901283}, {'X': 0.7562633752822876, 'Y': 0.514893651008606, 'Z': -0.09162536263465881}, {'X': 0.7728338241577148, 'Y': 0.48049426078796387, 'Z': -0.11667381972074509}]
[{'X': 0.6428209543228149, 'Y': 0.7869285941123962, 'Z': 1.6109468106151326e-06}, {'X': 0.579514741897583, 'Y': 0.7806664705276489, 'Z': -0.06466509401798248}, {'X': 0.5259469151496887, 'Y': 0.723042905330658, 'Z': -0.09184396266937256}, {'X': 0.4917851686477661, 'Y': 0.6649535298347473, 'Z': -0.11683173477649689}, {'X': 0.45329856872558594, 'Y': 0.6298096179962158, 'Z': -0.145526722073555}, {'X': 0.5703290700912476, 'Y': 0.5872530937194824, 'Z': -0.046955641359090805}, {'X': 0.5433486700057983, 'Y': 0.501181960105896, 'Z': -0.07271623611450195}, {'X': 0.5261629223823547, 'Y': 0.4486122727394104, 'Z': -0.1021743193268776}, {'X': 0.5104132890701294, 'Y': 0.40155428647994995, 'Z': -0.12764529883861542}, {'X': 0.6195389628410339, 'Y': 0.5742760300636292, 'Z': -0.03760561719536781}, {'X': 0.6195821762084961, 'Y': 0.4790303409099579, 'Z': -0.05247374624013901}, {'X': 0.6234644651412964, 'Y': 0.4184000790119171, 'Z': -0.0911223366856575}, {'X': 0.6239760518074036, 'Y': 0.36517763137817383, 'Z': -0.12546104192733765}, {'X': 0.6647284030914307, 'Y': 0.5885939002037048, 'Z': -0.03332839906215668}, {'X': 0.6753602623939514, 'Y': 0.5070434212684631, 'Z': -0.05015285313129425}, {'X': 0.6836161613464355, 'Y': 0.46402037143707275, 'Z': -0.08408297598361969}, {'X': 0.6857239603996277, 'Y': 0.4268898367881775, 'Z': -0.11295825242996216}, {'X': 0.7077794075012207, 'Y': 0.6198561787605286, 'Z': -0.036021169275045395}, {'X': 0.7309306859970093, 'Y': 0.5658517479896545, 'Z': -0.0625959262251854}, {'X': 0.7484250664710999, 'Y': 0.5328811407089233, 'Z': -0.09231854230165482}, {'X': 0.7591845989227295, 'Y': 0.49971944093704224, 'Z': -0.11662144958972931}]
[{'X': 0.632597029209137, 'Y': 0.7698068618774414, 'Z': -4.545129559119232e-05}, {'X': 0.5768384337425232, 'Y': 0.7609729170799255, 'Z': -0.07443946599960327}, {'X': 0.5283409953117371, 'Y': 0.7021217942237854, 'Z': -0.11464651674032211}, {'X': 0.5091633200645447, 'Y': 0.6480997800827026, 'Z': -0.14829792082309723}, {'X': 0.5016074776649475, 'Y': 0.6242877840995789, 'Z': -0.17629429697990417}, {'X': 0.5674893260002136, 'Y': 0.5848861932754517, 'Z': -0.0805211216211319}, {'X': 0.5510658621788025, 'Y': 0.4992586374282837, 'Z': -0.10983776301145554}, {'X': 0.5399830341339111, 'Y': 0.4480365812778473, 'Z': -0.1358731985092163}, {'X': 0.5314424633979797, 'Y': 0.4063203036785126, 'Z': -0.1584804803133011}, {'X': 0.6159799098968506, 'Y': 0.5763161182403564, 'Z': -0.0727834478020668}, {'X': 0.6209315061569214, 'Y': 0.4865248203277588, 'Z': -0.10063066333532333}, {'X': 0.6247735619544983, 'Y': 0.4316665530204773, 'Z': -0.13825969398021698}, {'X': 0.6286587119102478, 'Y': 0.38492047786712646, 'Z': -0.1722228229045868}, {'X': 0.6594778299331665, 'Y': 0.5934608578681946, 'Z': -0.06858202815055847}, {'X': 0.6732439398765564, 'Y': 0.5240907669067383, 'Z': -0.10163939744234085}, {'X': 0.6778768301010132, 'Y': 0.5124357342720032, 'Z': -0.13385185599327087}, {'X': 0.6808550357818604, 'Y': 0.5043815970420837, 'Z': -0.16011904180049896}, {'X': 0.6991146802902222, 'Y': 0.6270890235900879, 'Z': -0.07272505015134811}, {'X': 0.7210134863853455, 'Y': 0.5792701840400696, 'Z': -0.10583914071321487}, {'X': 0.7363645434379578, 'Y': 0.5554870367050171, 'Z': -0.12978191673755646}, {'X': 0.7481263875961304, 'Y': 0.5293804407119751, 'Z': -0.1538778394460678}]
[{'X': 0.632597029209137, 'Y': 0.7698068618774414, 'Z': -4.545129559119232e-05}, {'X': 0.5768384337425232, 'Y': 0.7609729170799255, 'Z': -0.07443946599960327}, {'X': 0.5283409953117371, 'Y': 0.7021217942237854, 'Z': -0.11464651674032211}, {'X': 0.5091633200645447, 'Y': 0.6480997800827026, 'Z': -0.14829792082309723}, {'X': 0.5016074776649475, 'Y': 0.6242877840995789, 'Z': -0.17629429697990417}, {'X': 0.5674893260002136, 'Y': 0.5848861932754517, 'Z': -0.0805211216211319}, {'X': 0.5510658621788025, 'Y': 0.4992586374282837, 'Z': -0.10983776301145554}, {'X': 0.5399830341339111, 'Y': 0.4480365812778473, 'Z': -0.1358731985092163}, {'X': 0.5314424633979797, 'Y': 0.4063203036785126, 'Z': -0.1584804803133011}, {'X': 0.6159799098968506, 'Y': 0.5763161182403564, 'Z': -0.0727834478020668}, {'X': 0.6209315061569214, 'Y': 0.4865248203277588, 'Z': -0.10063066333532333}, {'X': 0.6247735619544983, 'Y': 0.4316665530204773, 'Z': -0.13825969398021698}, {'X': 0.6286587119102478, 'Y': 0.38492047786712646, 'Z': -0.1722228229045868}, {'X': 0.6594778299331665, 'Y': 0.5934608578681946, 'Z': -0.06858202815055847}, {'X': 0.6732439398765564, 'Y': 0.5240907669067383, 'Z': -0.10163939744234085}, {'X': 0.6778768301010132, 'Y': 0.5124357342720032, 'Z': -0.13385185599327087}, {'X': 0.6808550357818604, 'Y': 0.5043815970420837, 'Z': -0.16011904180049896}, {'X': 0.6991146802902222, 'Y': 0.6270890235900879, 'Z': -0.07272505015134811}, {'X': 0.7210134863853455, 'Y': 0.5792701840400696, 'Z': -0.10583914071321487}, {'X': 0.7363645434379578, 'Y': 0.5554870367050171, 'Z': -0.12978191673755646}, {'X': 0.7481263875961304, 'Y': 0.5293804407119751, 'Z': -0.1538778394460678}]
