[{'X': 0.727236807346344, 'Y': 0.8785631656646729, 'Z': -9.489534568274394e-05}, {'X': 0.6574462056159973, 'Y': 0.8580547571182251, 'Z': -0.056537315249443054}, {'X': 0.5977752208709717, 'Y': 0.7909680604934692, 'Z': -0.08171845227479935}, {'X': 0.5622977614402771, 'Y': 0.7292664647102356, 'Z': -0.10726722329854965}, {'X': 0.5378793478012085, 'Y': 0.687637984752655, 'Z': -0.12710580229759216}, {'X': 0.6446456909179688, 'Y': 0.6213263869285583, 'Z': -0.013509215787053108}, {'X': 0.6057103872299194, 'Y': 0.5321092009544373, 'Z': -0.028727712109684944}, {'X': 0.5842021107673645, 'Y': 0.4797373414039612, 'Z': -0.04615331441164017}, {'X': 0.5669333934783936, 'Y': 0.43586915731430054, 'Z': -0.061720602214336395}, {'X': 0.6958606243133545, 'Y': 0.5995482206344604, 'Z': -0.0021779118105769157}, {'X': 0.691627025604248, 'Y': 0.48261338472366333, 'Z': -0.0037488569505512714}, {'X': 0.6907774209976196, 'Y': 0.416057825088501, 'Z': -0.02530108578503132}, {'X': 0.6898371577262878, 'Y': 0.36003991961479187, 'Z': -0.041035041213035583}, {'X': 0.7416977882385254, 'Y': 0.6073978543281555, 'Z': 4.440622797119431e-05}, {'X': 0.7433123588562012, 'Y': 0.49611008167266846, 'Z': -0.007357215043157339}, {'X': 0.7420510053634644, 'Y': 0.429604172706604, 'Z': -0.023409275338053703}, {'X': 0.7353799939155579, 'Y': 0.37192827463150024, 'Z': -0.03671912103891373}, {'X': 0.7874119877815247, 'Y': 0.6368973851203918, 'Z': -0.0037685849238187075}, {'X': 0.8033897876739502, 'Y': 0.5560879707336426, 'Z': -0.017094502225518227}, {'X': 0.8126413822174072, 'Y': 0.5097078680992126, 'Z': -0.03199762478470802}, {'X': 0.8148211240768433, 'Y': 0.4644143283367157, 'Z': -0.04370175674557686}]
[{'X': 0.7322591543197632, 'Y': 0.8819746375083923, 'Z': -8.781992073636502e-05}, {'X': 0.6645693778991699, 'Y': 0.8616020083427429, 'Z': -0.05039568990468979}, {'X': 0.6057628989219666, 'Y': 0.7895805835723877, 'Z': -0.07143759727478027}, {'X': 0.5681067109107971, 'Y': 0.7261549830436707, 'Z': -0.09430252015590668}, {'X': 0.539458692073822, 'Y': 0.6900085210800171, 'Z': -0.11262597143650055}, {'X': 0.650521457195282, 'Y': 0.6230708956718445, 'Z': -0.004537319764494896}, {'X': 0.6115179061889648, 'Y': 0.5286557674407959, 'Z': -0.014903397299349308}, {'X': 0.5905393958091736, 'Y': 0.4742925465106964, 'Z': -0.027771158143877983}, {'X': 0.5745439529418945, 'Y': 0.43036949634552, 'Z': -0.04259428009390831}, {'X': 0.7012317180633545, 'Y': 0.6025570034980774, 'Z': 0.003294023685157299}, {'X': 0.6961181163787842, 'Y': 0.48261409997940063, 'Z': 0.002322039334103465}, {'X': 0.6946331262588501, 'Y': 0.41587239503860474, 'Z': -0.0176915992051363}, {'X': 0.6937912702560425, 'Y': 0.3611029386520386, 'Z': -0.032538797706365585}, {'X': 0.7472403645515442, 'Y': 0.6096553802490234, 'Z': 0.002322972984984517}, {'X': 0.7469058632850647, 'Y': 0.49600303173065186, 'Z': -0.004863044247031212}, {'X': 0.7424443364143372, 'Y': 0.4295315742492676, 'Z': -0.018809357658028603}, {'X': 0.7348055839538574, 'Y': 0.3730963468551636, 'Z': -0.02888226881623268}, {'X': 0.7931528687477112, 'Y': 0.6381627321243286, 'Z': -0.003787812776863575}, {'X': 0.8089419603347778, 'Y': 0.5541634559631348, 'Z': -0.017639899626374245}, {'X': 0.819068431854248, 'Y': 0.5069221258163452, 'Z': -0.029977066442370415}, {'X': 0.8233962655067444, 'Y': 0.4605812728404999, 'Z': -0.03901215270161629}]
[{'X': 0.7391476631164551, 'Y': 0.8778066635131836, 'Z': -9.546359797241166e-05}, {'X': 0.6688879728317261, 'Y': 0.8629040718078613, 'Z': -0.055839914828538895}, {'X': 0.6081945896148682, 'Y': 0.7979964017868042, 'Z': -0.08077867329120636}, {'X': 0.5696232318878174, 'Y': 0.7346543669700623, 'Z': -0.10554778575897217}, {'X': 0.5417585968971252, 'Y': 0.6925762295722961, 'Z': -0.12189829349517822}, {'X': 0.6515925526618958, 'Y': 0.6292918920516968, 'Z': -0.0157083198428154}, {'X': 0.6126902103424072, 'Y': 0.5333163738250732, 'Z': -0.03274640068411827}, {'X': 0.5895055532455444, 'Y': 0.4796450734138489, 'Z': -0.05000191926956177}, {'X': 0.5717540979385376, 'Y': 0.4349876046180725, 'Z': -0.06417872756719589}, {'X': 0.7029813528060913, 'Y': 0.6064755916595459, 'Z': -0.004137365147471428}, {'X': 0.6989750266075134, 'Y': 0.48256441950798035, 'Z': -0.009777676314115524}, {'X': 0.6982532143592834, 'Y': 0.4165370464324951, 'Z': -0.0313771516084671}, {'X': 0.7000503540039062, 'Y': 0.3624134063720703, 'Z': -0.046752236783504486}, {'X': 0.7497726082801819, 'Y': 0.6122820973396301, 'Z': -0.0017303599743172526}, {'X': 0.7502478361129761, 'Y': 0.4990655481815338, 'Z': -0.010859102010726929}, {'X': 0.7484217882156372, 'Y': 0.4325435757637024, 'Z': -0.025555318221449852}, {'X': 0.7445427775382996, 'Y': 0.37581366300582886, 'Z': -0.03748587518930435}, {'X': 0.7971303462982178, 'Y': 0.6399744153022766, 'Z': -0.004887813702225685}, {'X': 0.8135511875152588, 'Y': 0.554820716381073, 'Z': -0.01725325547158718}, {'X': 0.8223280906677246, 'Y': 0.5102434754371643, 'Z': -0.030535800382494926}, {'X': 0.8254501819610596, 'Y': 0.46677786111831665, 'Z': -0.03976237773895264}]
[{'X': 0.7344809770584106, 'Y': 0.8768751621246338, 'Z': -8.553568477509543e-05}, {'X': 0.6669749617576599, 'Y': 0.8610327243804932, 'Z': -0.0628032386302948}, {'X': 0.6081645488739014, 'Y': 0.7919560074806213, 'Z': -0.08939837664365768}, {'X': 0.5724489092826843, 'Y': 0.7271689772605896, 'Z': -0.1149863451719284}, {'X': 0.5467427372932434, 'Y': 0.6864480972290039, 'Z': -0.13636279106140137}, {'X': 0.6506901979446411, 'Y': 0.6242071986198425, 'Z': -0.021898891776800156}, {'X': 0.6133535504341125, 'Y': 0.5279497504234314, 'Z': -0.03619083762168884}, {'X': 0.592918336391449, 'Y': 0.4739021062850952, 'Z': -0.04911245405673981}, {'X': 0.5783432722091675, 'Y': 0.42950719594955444, 'Z': -0.06403842568397522}, {'X': 0.7022771239280701, 'Y': 0.6023167967796326, 'Z': -0.009734351187944412}, {'X': 0.6971457004547119, 'Y': 0.48086076974868774, 'Z': -0.015464568510651588}, {'X': 0.6967930793762207, 'Y': 0.41273033618927, 'Z': -0.03775336220860481}, {'X': 0.6975337266921997, 'Y': 0.3549206852912903, 'Z': -0.05526835098862648}, {'X': 0.7489043474197388, 'Y': 0.6086833477020264, 'Z': -0.006685842294245958}, {'X': 0.748120129108429, 'Y': 0.49371016025543213, 'Z': -0.017424700781702995}, {'X': 0.7443165183067322, 'Y': 0.4257877469062805, 'Z': -0.03412632644176483}, {'X': 0.7377359867095947, 'Y': 0.3679531216621399, 'Z': -0.04805505648255348}, {'X': 0.7956221699714661, 'Y': 0.6365388035774231, 'Z': -0.009451298043131828}, {'X': 0.8118770122528076, 'Y': 0.5512203574180603, 'Z': -0.026627589017152786}, {'X': 0.8216270804405212, 'Y': 0.5031042098999023, 'Z': -0.04174952208995819}, {'X': 0.8256212472915649, 'Y': 0.45594868063926697, 'Z': -0.05392475426197052}]
[{'X': 0.734531581401825, 'Y': 0.8781949281692505, 'Z': -6.282146205194294e-05}, {'X': 0.6666324734687805, 'Y': 0.8569619655609131, 'Z': -0.06343252956867218}, {'X': 0.6090189814567566, 'Y': 0.7873602509498596, 'Z': -0.0938570573925972}, {'X': 0.5756497979164124, 'Y': 0.7201318740844727, 'Z': -0.12283102422952652}, {'X': 0.5530417561531067, 'Y': 0.6706712245941162, 'Z': -0.1485779583454132}, {'X': 0.6485241055488586, 'Y': 0.6239278316497803, 'Z': -0.024526499211788177}, {'X': 0.6091235280036926, 'Y': 0.5320224165916443, 'Z': -0.04034186527132988}, {'X': 0.587536633014679, 'Y': 0.4787232279777527, 'Z': -0.05603518709540367}, {'X': 0.5701439380645752, 'Y': 0.4330320656299591, 'Z': -0.0733165293931961}, {'X': 0.700355589389801, 'Y': 0.6015875935554504, 'Z': -0.014289851300418377}, {'X': 0.6947147846221924, 'Y': 0.4854586124420166, 'Z': -0.020688561722636223}, {'X': 0.6943686008453369, 'Y': 0.41726481914520264, 'Z': -0.043903857469558716}, {'X': 0.6941601037979126, 'Y': 0.3597249388694763, 'Z': -0.0630793645977974}, {'X': 0.7475615739822388, 'Y': 0.6079163551330566, 'Z': -0.012832362204790115}, {'X': 0.7463163137435913, 'Y': 0.49723994731903076, 'Z': -0.02305118925869465}, {'X': 0.7420508861541748, 'Y': 0.42962586879730225, 'Z': -0.04106491059064865}, {'X': 0.7346627712249756, 'Y': 0.37188637256622314, 'Z': -0.05596235767006874}, {'X': 0.7947129607200623, 'Y': 0.6352246999740601, 'Z': -0.016593797132372856}, {'X': 0.8099300265312195, 'Y': 0.5515243411064148, 'Z': -0.033495280891656876}, {'X': 0.8187218308448792, 'Y': 0.5027033686637878, 'Z': -0.04861963540315628}, {'X': 0.8213150501251221, 'Y': 0.45594513416290283, 'Z': -0.062259797006845474}]
[{'X': 0.7259302139282227, 'Y': 0.8747414350509644, 'Z': -0.00010819180170074105}, {'X': 0.6585190892219543, 'Y': 0.8490978479385376, 'Z': -0.04999491944909096}, {'X': 0.602485179901123, 'Y': 0.7776613831520081, 'Z': -0.07211579382419586}, {'X': 0.5734041333198547, 'Y': 0.7057710886001587, 'Z': -0.09637969732284546}, {'X': 0.5596915483474731, 'Y': 0.6543823480606079, 'Z': -0.11574169993400574}, {'X': 0.6460961103439331, 'Y': 0.6209718585014343, 'Z': 0.0019173589535057545}, {'X': 0.6060407161712646, 'Y': 0.5350764393806458, 'Z': -0.008308304473757744}, {'X': 0.5837075710296631, 'Y': 0.4820719361305237, 'Z': -0.02599720098078251}, {'X': 0.5658754110336304, 'Y': 0.4363242983818054, 'Z': -0.04461666941642761}, {'X': 0.6962639093399048, 'Y': 0.5978456735610962, 'Z': 0.00697244331240654}, {'X': 0.6886779069900513, 'Y': 0.4858055114746094, 'Z': 0.012372278608381748}, {'X': 0.6875516772270203, 'Y': 0.41958940029144287, 'Z': -0.011303825303912163}, {'X': 0.6873685121536255, 'Y': 0.36302992701530457, 'Z': -0.032777488231658936}, {'X': 0.7429535984992981, 'Y': 0.605323314666748, 'Z': 0.0033092270605266094}, {'X': 0.7412134408950806, 'Y': 0.49566414952278137, 'Z': 0.0004918493214063346}, {'X': 0.7396266460418701, 'Y': 0.42756205797195435, 'Z': -0.019026437774300575}, {'X': 0.7328602075576782, 'Y': 0.36641067266464233, 'Z': -0.038244541734457016}, {'X': 0.7902814745903015, 'Y': 0.6339935064315796, 'Z': -0.006304561160504818}, {'X': 0.8040827512741089, 'Y': 0.5508543848991394, 'Z': -0.014539332129061222}, {'X': 0.8113400936126709, 'Y': 0.5011520385742188, 'Z': -0.027677560225129128}, {'X': 0.8121419548988342, 'Y': 0.45240336656570435, 'Z': -0.041205521672964096}]
[{'X': 0.728593111038208, 'Y': 0.863674521446228, 'Z': -0.00010410496906843036}, {'X': 0.6596159934997559, 'Y': 0.8380711078643799, 'Z': -0.058350276201963425}, {'X': 0.6066086888313293, 'Y': 0.7688645124435425, 'Z': -0.08581999689340591}, {'X': 0.5802977085113525, 'Y': 0.6962487697601318, 'Z': -0.11448291689157486}, {'X': 0.5650544166564941, 'Y': 0.6398076415061951, 'Z': -0.1393633633852005}, {'X': 0.641399085521698, 'Y': 0.6127686500549316, 'Z': -0.006721579469740391}, {'X': 0.6042009592056274, 'Y': 0.5249932408332825, 'Z': -0.02042146772146225}, {'X': 0.5815343856811523, 'Y': 0.4719909429550171, 'Z': -0.04053708165884018}, {'X': 0.5616447925567627, 'Y': 0.4255187213420868, 'Z': -0.05869235843420029}, {'X': 0.6926792860031128, 'Y': 0.5909126400947571, 'Z': 0.003857687348499894}, {'X': 0.6853950023651123, 'Y': 0.47584468126296997, 'Z': 0.008400438353419304}, {'X': 0.685596764087677, 'Y': 0.4073372483253479, 'Z': -0.015348627232015133}, {'X': 0.6856974959373474, 'Y': 0.3489339053630829, 'Z': -0.0364869125187397}, {'X': 0.7399663329124451, 'Y': 0.5978833436965942, 'Z': 0.00642844382673502}, {'X': 0.7357625961303711, 'Y': 0.48833853006362915, 'Z': 0.0069589633494615555}, {'X': 0.7345947623252869, 'Y': 0.418811559677124, 'Z': -0.012757588177919388}, {'X': 0.7274929285049438, 'Y': 0.35708296298980713, 'Z': -0.03407437354326248}, {'X': 0.7873959541320801, 'Y': 0.6248387098312378, 'Z': 0.001503117848187685}, {'X': 0.7952995300292969, 'Y': 0.5411893725395203, 'Z': -0.002069997601211071}, {'X': 0.8005122542381287, 'Y': 0.49199536442756653, 'Z': -0.013327418826520443}, {'X': 0.7994359731674194, 'Y': 0.44511082768440247, 'Z': -0.026715664193034172}]
[{'X': 0.7158845067024231, 'Y': 0.8300153017044067, 'Z': -8.78336068126373e-05}, {'X': 0.6611209511756897, 'Y': 0.8071404099464417, 'Z': -0.06761512160301208}, {'X': 0.6240260601043701, 'Y': 0.7399184107780457, 'Z': -0.1047661304473877}, {'X': 0.6187174320220947, 'Y': 0.6803888082504272, 'Z': -0.1392606496810913}, {'X': 0.6192405819892883, 'Y': 0.6512134671211243, 'Z': -0.16792578995227814}, {'X': 0.6389771103858948, 'Y': 0.614738941192627, 'Z': -0.06075938045978546}, {'X': 0.6056740283966064, 'Y': 0.5174959301948547, 'Z': -0.09243045002222061}, {'X': 0.5860739350318909, 'Y': 0.46718770265579224, 'Z': -0.11943970620632172}, {'X': 0.571346640586853, 'Y': 0.42677032947540283, 'Z': -0.143511563539505}, {'X': 0.685431718826294, 'Y': 0.5986027717590332, 'Z': -0.0484476163983345}, {'X': 0.6822121143341064, 'Y': 0.4779866337776184, 'Z': -0.0706336572766304}, {'X': 0.6808353662490845, 'Y': 0.40738213062286377, 'Z': -0.09988430887460709}, {'X': 0.680607259273529, 'Y': 0.3472800552845001, 'Z': -0.12219855189323425}, {'X': 0.7283303737640381, 'Y': 0.6048763990402222, 'Z': -0.04349224641919136}, {'X': 0.7273592352867126, 'Y': 0.493246853351593, 'Z': -0.05985184758901596}, {'X': 0.7271420359611511, 'Y': 0.428294837474823, 'Z': -0.08001521974802017}, {'X': 0.7266051173210144, 'Y': 0.3725684583187103, 'Z': -0.09841900318861008}, {'X': 0.7699443697929382, 'Y': 0.6280781626701355, 'Z': -0.04586650803685188}, {'X': 0.7739179134368896, 'Y': 0.545967698097229, 'Z': -0.055898718535900116}, {'X': 0.7739813923835754, 'Y': 0.4996831715106964, 'Z': -0.06947679817676544}, {'X': 0.7744171619415283, 'Y': 0.4547401964664459, 'Z': -0.08603508770465851}]
[{'X': 0.7220534682273865, 'Y': 0.7917020320892334, 'Z': -0.00013894408766645938}, {'X': 0.6711530089378357, 'Y': 0.7562167048454285, 'Z': -0.03824950382113457}, {'X': 0.6459375023841858, 'Y': 0.6744133830070496, 'Z': -0.05606551468372345}, {'X': 0.6693311333656311, 'Y': 0.5960896015167236, 'Z': -0.071286141872406}, {'X': 0.6900320649147034, 'Y': 0.5482617020606995, 'Z': -0.07160621136426926}, {'X': 0.6414668560028076, 'Y': 0.5876864194869995, 'Z': -0.02288852259516716}, {'X': 0.617913007736206, 'Y': 0.5010731816291809, 'Z': -0.051410626620054245}, {'X': 0.6069959402084351, 'Y': 0.4559188187122345, 'Z': -0.07038182020187378}, {'X': 0.5990785360336304, 'Y': 0.4241960644721985, 'Z': -0.08114473521709442}, {'X': 0.6851720213890076, 'Y': 0.5686817765235901, 'Z': -0.02822430059313774}, {'X': 0.6762472987174988, 'Y': 0.47180336713790894, 'Z': -0.049786195158958435}, {'X': 0.6725643873214722, 'Y': 0.4220457971096039, 'Z': -0.062197424471378326}, {'X': 0.6717625856399536, 'Y': 0.4006533920764923, 'Z': -0.06728555262088776}, {'X': 0.7239514589309692, 'Y': 0.5760576725006104, 'Z': -0.04124576598405838}, {'X': 0.7180091142654419, 'Y': 0.4885249733924866, 'Z': -0.06071331351995468}, {'X': 0.7141505479812622, 'Y': 0.43812474608421326, 'Z': -0.07530400156974792}, {'X': 0.7107608318328857, 'Y': 0.40485602617263794, 'Z': -0.08252178132534027}, {'X': 0.7629096508026123, 'Y': 0.6026267409324646, 'Z': -0.05982648953795433}, {'X': 0.7482749223709106, 'Y': 0.5331582427024841, 'Z': -0.08143076300621033}, {'X': 0.7339134216308594, 'Y': 0.4939366579055786, 'Z': -0.09468752145767212}, {'X': 0.7202988862991333, 'Y': 0.46509942412376404, 'Z': -0.10120581835508347}]
[{'X': 0.7206954956054688, 'Y': 0.7881786823272705, 'Z': -0.00014042865950614214}, {'X': 0.6705365180969238, 'Y': 0.7599212527275085, 'Z': -0.0399487167596817}, {'X': 0.6444194912910461, 'Y': 0.6781485080718994, 'Z': -0.05152947083115578}, {'X': 0.6678347587585449, 'Y': 0.6003290414810181, 'Z': -0.059196118265390396}, {'X': 0.6868640184402466, 'Y': 0.5545867681503296, 'Z': -0.04787186533212662}, {'X': 0.6454830765724182, 'Y': 0.5851412415504456, 'Z': -0.006444805301725864}, {'X': 0.6276799440383911, 'Y': 0.5013219714164734, 'Z': -0.024269167333841324}, {'X': 0.6188489198684692, 'Y': 0.45650583505630493, 'Z': -0.037754010409116745}, {'X': 0.6120103597640991, 'Y': 0.42431172728538513, 'Z': -0.04904700443148613}, {'X': 0.6860362887382507, 'Y': 0.5663504600524902, 'Z': -0.009528713300824165}, {'X': 0.6752991080284119, 'Y': 0.4702417552471161, 'Z': -0.021046852692961693}, {'X': 0.6703895926475525, 'Y': 0.4242112934589386, 'Z': -0.03480450063943863}, {'X': 0.6665983200073242, 'Y': 0.4019168019294739, 'Z': -0.04205481335520744}, {'X': 0.7224629521369934, 'Y': 0.5714077353477478, 'Z': -0.020637867972254753}, {'X': 0.7159463167190552, 'Y': 0.4828183948993683, 'Z': -0.03356573358178139}, {'X': 0.7088470458984375, 'Y': 0.4369436204433441, 'Z': -0.04880498722195625}, {'X': 0.7019842863082886, 'Y': 0.4047846794128418, 'Z': -0.05992326885461807}, {'X': 0.759367823600769, 'Y': 0.595409631729126, 'Z': -0.03744612634181976}, {'X': 0.746211051940918, 'Y': 0.5284848213195801, 'Z': -0.05424727499485016}, {'X': 0.733504056930542, 'Y': 0.49014008045196533, 'Z': -0.06816232204437256}, {'X': 0.7218286991119385, 'Y': 0.45920529961586, 'Z': -0.07650592178106308}]
[{'X': 0.7257936000823975, 'Y': 0.78913813829422, 'Z': -0.00010797388677019626}, {'X': 0.6661370992660522, 'Y': 0.7644415497779846, 'Z': -0.03780003637075424}, {'X': 0.6285785436630249, 'Y': 0.6817500591278076, 'Z': -0.052359793335199356}, {'X': 0.6357129216194153, 'Y': 0.5983676910400391, 'Z': -0.06816346943378448}, {'X': 0.6493189930915833, 'Y': 0.5412929058074951, 'Z': -0.07782834768295288}, {'X': 0.6356585621833801, 'Y': 0.597028374671936, 'Z': -0.0021932334639132023}, {'X': 0.6073578000068665, 'Y': 0.5120264291763306, 'Z': -0.01923714205622673}, {'X': 0.5913477540016174, 'Y': 0.4644737243652344, 'Z': -0.03409906104207039}, {'X': 0.5805658102035522, 'Y': 0.42608195543289185, 'Z': -0.046022720634937286}, {'X': 0.6771746873855591, 'Y': 0.5804914236068726, 'Z': -0.004969456233084202}, {'X': 0.6664919257164001, 'Y': 0.4841734766960144, 'Z': -0.00951751135289669}, {'X': 0.6602587699890137, 'Y': 0.42508888244628906, 'Z': -0.02413812279701233}, {'X': 0.6589502692222595, 'Y': 0.37908339500427246, 'Z': -0.036943987011909485}, {'X': 0.715039074420929, 'Y': 0.5854287147521973, 'Z': -0.016224544495344162}, {'X': 0.7115558385848999, 'Y': 0.4993281066417694, 'Z': -0.021348008885979652}, {'X': 0.7065620422363281, 'Y': 0.4445257782936096, 'Z': -0.038825660943984985}, {'X': 0.7027497887611389, 'Y': 0.3963005542755127, 'Z': -0.05549803748726845}, {'X': 0.7530738115310669, 'Y': 0.6053018569946289, 'Z': -0.03262491524219513}, {'X': 0.7466602325439453, 'Y': 0.5389139652252197, 'Z': -0.04377078264951706}, {'X': 0.7393493056297302, 'Y': 0.49685990810394287, 'Z': -0.05801032483577728}, {'X': 0.7325772643089294, 'Y': 0.45717060565948486, 'Z': -0.06911011040210724}]
