[{'X': 0.7587335705757141, 'Y': 0.8195500373840332, 'Z': -6.732086330885068e-05}, {'X': 0.6883391737937927, 'Y': 0.7955589294433594, 'Z': -0.05581335723400116}, {'X': 0.627027690410614, 'Y': 0.7313839197158813, 'Z': -0.07985936105251312}, {'X': 0.6014272570610046, 'Y': 0.6596734523773193, 'Z': -0.10260812938213348}, {'X': 0.604924201965332, 'Y': 0.606960654258728, 'Z': -0.10943756252527237}, {'X': 0.6826311945915222, 'Y': 0.6001750230789185, 'Z': -0.01572757214307785}, {'X': 0.6561545133590698, 'Y': 0.5077622532844543, 'Z': -0.0264341551810503}, {'X': 0.6452846527099609, 'Y': 0.45481234788894653, 'Z': -0.04268176108598709}, {'X': 0.6401313543319702, 'Y': 0.4126989245414734, 'Z': -0.060098595917224884}, {'X': 0.7320195436477661, 'Y': 0.5873246192932129, 'Z': -0.0076897116377949715}, {'X': 0.7331971526145935, 'Y': 0.48317950963974, 'Z': -0.009242202155292034}, {'X': 0.7355508208274841, 'Y': 0.4275442659854889, 'Z': -0.031875744462013245}, {'X': 0.7433620095252991, 'Y': 0.38591235876083374, 'Z': -0.05495252087712288}, {'X': 0.7751505374908447, 'Y': 0.6010147929191589, 'Z': -0.009358249604701996}, {'X': 0.7857583165168762, 'Y': 0.5112341046333313, 'Z': -0.015577190555632114}, {'X': 0.7916781306266785, 'Y': 0.46811407804489136, 'Z': -0.03734210133552551}, {'X': 0.7970434427261353, 'Y': 0.4363197088241577, 'Z': -0.06075392663478851}, {'X': 0.8184254765510559, 'Y': 0.6338636875152588, 'Z': -0.016214651986956596}, {'X': 0.839181125164032, 'Y': 0.5704794526100159, 'Z': -0.03125828504562378}, {'X': 0.8485826253890991, 'Y': 0.5378990173339844, 'Z': -0.04753168672323227}, {'X': 0.8546381592750549, 'Y': 0.5090529322624207, 'Z': -0.06205734983086586}]
[{'X': 0.7573150396347046, 'Y': 0.8196292519569397, 'Z': -6.07991823926568e-05}, {'X': 0.6872542500495911, 'Y': 0.7946498990058899, 'Z': -0.05832241103053093}, {'X': 0.6268126964569092, 'Y': 0.7287149429321289, 'Z': -0.08454327285289764}, {'X': 0.6028555035591125, 'Y': 0.6543662548065186, 'Z': -0.10882949829101562}, {'X': 0.6046028733253479, 'Y': 0.5970533490180969, 'Z': -0.1169276237487793}, {'X': 0.6821470260620117, 'Y': 0.5983979105949402, 'Z': -0.022070014849305153}, {'X': 0.6568900942802429, 'Y': 0.5047065019607544, 'Z': -0.03518221527338028}, {'X': 0.6461372375488281, 'Y': 0.45114192366600037, 'Z': -0.05245572701096535}, {'X': 0.6412062644958496, 'Y': 0.40909481048583984, 'Z': -0.06918299943208694}, {'X': 0.731657862663269, 'Y': 0.5860855579376221, 'Z': -0.012561438605189323}, {'X': 0.7323641180992126, 'Y': 0.4823296070098877, 'Z': -0.01630181446671486}, {'X': 0.7353534698486328, 'Y': 0.42745181918144226, 'Z': -0.040456537157297134}, {'X': 0.743901252746582, 'Y': 0.3857131600379944, 'Z': -0.06394234299659729}, {'X': 0.7752374410629272, 'Y': 0.6000782251358032, 'Z': -0.012194769456982613}, {'X': 0.7857765555381775, 'Y': 0.5116958618164062, 'Z': -0.018534597009420395}, {'X': 0.7922207117080688, 'Y': 0.46637675166130066, 'Z': -0.039585940539836884}, {'X': 0.7978304028511047, 'Y': 0.4312325417995453, 'Z': -0.06286730617284775}, {'X': 0.8189478516578674, 'Y': 0.6323457360267639, 'Z': -0.017324745655059814}, {'X': 0.83987957239151, 'Y': 0.5691190958023071, 'Z': -0.030915385112166405}, {'X': 0.8499680161476135, 'Y': 0.5358772873878479, 'Z': -0.045475348830223083}, {'X': 0.8565930128097534, 'Y': 0.5053580403327942, 'Z': -0.058931972831487656}]
[{'X': 0.7595957517623901, 'Y': 0.8094974756240845, 'Z': -6.299661617958918e-05}, {'X': 0.6870360374450684, 'Y': 0.78493332862854, 'Z': -0.05482439324259758}, {'X': 0.629729151725769, 'Y': 0.7208625674247742, 'Z': -0.07921190559864044}, {'X': 0.6062543988227844, 'Y': 0.6504358649253845, 'Z': -0.10264796763658524}, {'X': 0.6012754440307617, 'Y': 0.5949805974960327, 'Z': -0.11190824955701828}, {'X': 0.683192789554596, 'Y': 0.5949980616569519, 'Z': -0.023487456142902374}, {'X': 0.6569926738739014, 'Y': 0.5045896768569946, 'Z': -0.03820152208209038}, {'X': 0.6445437073707581, 'Y': 0.4537687301635742, 'Z': -0.05639752000570297}, {'X': 0.6375784873962402, 'Y': 0.4111500382423401, 'Z': -0.07304610311985016}, {'X': 0.7326802015304565, 'Y': 0.5830494165420532, 'Z': -0.014601679518818855}, {'X': 0.7340853214263916, 'Y': 0.4809419810771942, 'Z': -0.019384922459721565}, {'X': 0.7361348867416382, 'Y': 0.42725253105163574, 'Z': -0.04289634898304939}, {'X': 0.7429300546646118, 'Y': 0.3875592350959778, 'Z': -0.0655517652630806}, {'X': 0.775784432888031, 'Y': 0.5959949493408203, 'Z': -0.014675173908472061}, {'X': 0.7857913970947266, 'Y': 0.5092153549194336, 'Z': -0.020042868331074715}, {'X': 0.7912098169326782, 'Y': 0.4626463055610657, 'Z': -0.04025731980800629}, {'X': 0.7951273918151855, 'Y': 0.4267825484275818, 'Z': -0.06365806609392166}, {'X': 0.8186222910881042, 'Y': 0.6268277764320374, 'Z': -0.02034076675772667}, {'X': 0.8396236896514893, 'Y': 0.5639531016349792, 'Z': -0.03266144543886185}, {'X': 0.8493776321411133, 'Y': 0.5309820771217346, 'Z': -0.046460773795843124}, {'X': 0.8549560904502869, 'Y': 0.5010986924171448, 'Z': -0.05793386697769165}]
[{'X': 0.7595957517623901, 'Y': 0.8094974756240845, 'Z': -6.299661617958918e-05}, {'X': 0.6870360374450684, 'Y': 0.78493332862854, 'Z': -0.05482439324259758}, {'X': 0.629729151725769, 'Y': 0.7208625674247742, 'Z': -0.07921190559864044}, {'X': 0.6062543988227844, 'Y': 0.6504358649253845, 'Z': -0.10264796763658524}, {'X': 0.6012754440307617, 'Y': 0.5949805974960327, 'Z': -0.11190824955701828}, {'X': 0.683192789554596, 'Y': 0.5949980616569519, 'Z': -0.023487456142902374}, {'X': 0.6569926738739014, 'Y': 0.5045896768569946, 'Z': -0.03820152208209038}, {'X': 0.6445437073707581, 'Y': 0.4537687301635742, 'Z': -0.05639752000570297}, {'X': 0.6375784873962402, 'Y': 0.4111500382423401, 'Z': -0.07304610311985016}, {'X': 0.7326802015304565, 'Y': 0.5830494165420532, 'Z': -0.014601679518818855}, {'X': 0.7340853214263916, 'Y': 0.4809419810771942, 'Z': -0.019384922459721565}, {'X': 0.7361348867416382, 'Y': 0.42725253105163574, 'Z': -0.04289634898304939}, {'X': 0.7429300546646118, 'Y': 0.3875592350959778, 'Z': -0.0655517652630806}, {'X': 0.775784432888031, 'Y': 0.5959949493408203, 'Z': -0.014675173908472061}, {'X': 0.7857913970947266, 'Y': 0.5092153549194336, 'Z': -0.020042868331074715}, {'X': 0.7912098169326782, 'Y': 0.4626463055610657, 'Z': -0.04025731980800629}, {'X': 0.7951273918151855, 'Y': 0.4267825484275818, 'Z': -0.06365806609392166}, {'X': 0.8186222910881042, 'Y': 0.6268277764320374, 'Z': -0.02034076675772667}, {'X': 0.8396236896514893, 'Y': 0.5639531016349792, 'Z': -0.03266144543886185}, {'X': 0.8493776321411133, 'Y': 0.5309820771217346, 'Z': -0.046460773795843124}, {'X': 0.8549560904502869, 'Y': 0.5010986924171448, 'Z': -0.05793386697769165}]
[{'X': 0.7540473937988281, 'Y': 0.7905646562576294, 'Z': -7.024547812761739e-05}, {'X': 0.6799730062484741, 'Y': 0.7669868469238281, 'Z': -0.048876505345106125}, {'X': 0.621338963508606, 'Y': 0.69917893409729, 'Z': -0.06770533323287964}, {'X': 0.5956670641899109, 'Y': 0.6273918747901917, 'Z': -0.08566749840974808}, {'X': 0.5906314849853516, 'Y': 0.5690975785255432, 'Z': -0.08746451884508133}, {'X': 0.6793583631515503, 'Y': 0.5743122696876526, 'Z': -0.019937390461564064}, {'X': 0.653744101524353, 'Y': 0.48581036925315857, 'Z': -0.03436865657567978}, {'X': 0.6414401531219482, 'Y': 0.4326489567756653, 'Z': -0.05060924217104912}, {'X': 0.634715735912323, 'Y': 0.387350857257843, 'Z': -0.0658392682671547}, {'X': 0.7297712564468384, 'Y': 0.5604411363601685, 'Z': -0.01041537243872881}, {'X': 0.7360533475875854, 'Y': 0.45926809310913086, 'Z': -0.011006697081029415}, {'X': 0.7405548095703125, 'Y': 0.4019436240196228, 'Z': -0.031610745936632156}, {'X': 0.747589647769928, 'Y': 0.3592631220817566, 'Z': -0.05301191657781601}, {'X': 0.7722407579421997, 'Y': 0.5715184807777405, 'Z': -0.008630859665572643}, {'X': 0.7899904251098633, 'Y': 0.4822385907173157, 'Z': -0.011300069279968739}, {'X': 0.7985272407531738, 'Y': 0.43123000860214233, 'Z': -0.028317777439951897}, {'X': 0.8048088550567627, 'Y': 0.3910601735115051, 'Z': -0.04962716996669769}, {'X': 0.8115871548652649, 'Y': 0.6002230048179626, 'Z': -0.011816640384495258}, {'X': 0.8334426283836365, 'Y': 0.5366878509521484, 'Z': -0.022872988134622574}, {'X': 0.8431075215339661, 'Y': 0.5017998814582825, 'Z': -0.03859055042266846}, {'X': 0.8489362001419067, 'Y': 0.4689657986164093, 'Z': -0.0520661398768425}]
[{'X': 0.740048348903656, 'Y': 0.7740914821624756, 'Z': -8.364424138562754e-05}, {'X': 0.6732699871063232, 'Y': 0.7446876764297485, 'Z': -0.04900847375392914}, {'X': 0.6185092329978943, 'Y': 0.6704870462417603, 'Z': -0.06994189321994781}, {'X': 0.5982971787452698, 'Y': 0.5957375168800354, 'Z': -0.08898341655731201}, {'X': 0.5929673910140991, 'Y': 0.5352401733398438, 'Z': -0.09361285716295242}, {'X': 0.6764206886291504, 'Y': 0.5576863884925842, 'Z': -0.02962656319141388}, {'X': 0.6512739062309265, 'Y': 0.46849262714385986, 'Z': -0.04859977588057518}, {'X': 0.6392585635185242, 'Y': 0.41681909561157227, 'Z': -0.06534324586391449}, {'X': 0.632695734500885, 'Y': 0.37187498807907104, 'Z': -0.08189346641302109}, {'X': 0.7268130779266357, 'Y': 0.547519326210022, 'Z': -0.021897481754422188}, {'X': 0.7329833507537842, 'Y': 0.44468244910240173, 'Z': -0.03151514381170273}, {'X': 0.7393849492073059, 'Y': 0.39101797342300415, 'Z': -0.05216526240110397}, {'X': 0.7486886978149414, 'Y': 0.3501128554344177, 'Z': -0.07339386641979218}, {'X': 0.7693085670471191, 'Y': 0.5604259371757507, 'Z': -0.021713582798838615}, {'X': 0.784258246421814, 'Y': 0.4708804786205292, 'Z': -0.032324083149433136}, {'X': 0.7923707962036133, 'Y': 0.42483019828796387, 'Z': -0.05073452368378639}, {'X': 0.7986225485801697, 'Y': 0.3898874521255493, 'Z': -0.07322180271148682}, {'X': 0.8085980415344238, 'Y': 0.5891997218132019, 'Z': -0.025898905470967293}, {'X': 0.8289451003074646, 'Y': 0.521969199180603, 'Z': -0.03615325689315796}, {'X': 0.8378750681877136, 'Y': 0.4856405258178711, 'Z': -0.050323162227869034}, {'X': 0.8428410291671753, 'Y': 0.4526514410972595, 'Z': -0.06456046551465988}]
[{'X': 0.7359032034873962, 'Y': 0.7489956617355347, 'Z': -5.204094486543909e-05}, {'X': 0.6716493964195251, 'Y': 0.7208376526832581, 'Z': -0.045351896435022354}, {'X': 0.6206099390983582, 'Y': 0.6454282402992249, 'Z': -0.05891980230808258}, {'X': 0.6032145023345947, 'Y': 0.5685098767280579, 'Z': -0.0737830325961113}, {'X': 0.5934426188468933, 'Y': 0.5103709697723389, 'Z': -0.08074744790792465}, {'X': 0.6758567690849304, 'Y': 0.5469696521759033, 'Z': -0.005399066489189863}, {'X': 0.6531423330307007, 'Y': 0.45597702264785767, 'Z': -0.013082141987979412}, {'X': 0.6394639611244202, 'Y': 0.4029768407344818, 'Z': -0.019616538658738136}, {'X': 0.6311692595481873, 'Y': 0.3591877818107605, 'Z': -0.02520194835960865}, {'X': 0.724541187286377, 'Y': 0.5361584424972534, 'Z': -0.0009938912698999047}, {'X': 0.7335649132728577, 'Y': 0.4321839213371277, 'Z': -0.003501382889226079}, {'X': 0.7402730584144592, 'Y': 0.3710980713367462, 'Z': -0.018372558057308197}, {'X': 0.748454749584198, 'Y': 0.32282131910324097, 'Z': -0.036324478685855865}, {'X': 0.7670961618423462, 'Y': 0.5465185642242432, 'Z': -0.006846949923783541}, {'X': 0.7794163227081299, 'Y': 0.45423799753189087, 'Z': -0.020256323739886284}, {'X': 0.7835769653320312, 'Y': 0.4264008104801178, 'Z': -0.04939556494355202}, {'X': 0.7860642671585083, 'Y': 0.41117650270462036, 'Z': -0.07622887939214706}, {'X': 0.8077499866485596, 'Y': 0.5686986446380615, 'Z': -0.014902678318321705}, {'X': 0.8255409598350525, 'Y': 0.5001802444458008, 'Z': -0.021850066259503365}, {'X': 0.8332302570343018, 'Y': 0.46586719155311584, 'Z': -0.03712175413966179}, {'X': 0.8388209342956543, 'Y': 0.43686026334762573, 'Z': -0.05457311496138573}]
[{'X': 0.7330442667007446, 'Y': 0.7383717894554138, 'Z': -5.765005698776804e-05}, {'X': 0.6653237342834473, 'Y': 0.7150170803070068, 'Z': -0.06020623818039894}, {'X': 0.6140532493591309, 'Y': 0.6384402513504028, 'Z': -0.08158232271671295}, {'X': 0.5981022715568542, 'Y': 0.5580987930297852, 'Z': -0.09939669817686081}, {'X': 0.5941917896270752, 'Y': 0.49564075469970703, 'Z': -0.10783063620328903}, {'X': 0.658237874507904, 'Y': 0.5311749577522278, 'Z': -0.023807581514120102}, {'X': 0.6381192803382874, 'Y': 0.4449261426925659, 'Z': -0.03973433002829552}, {'X': 0.6269496083259583, 'Y': 0.391292542219162, 'Z': -0.062223125249147415}, {'X': 0.6173596978187561, 'Y': 0.35350698232650757, 'Z': -0.08482763171195984}, {'X': 0.708522379398346, 'Y': 0.5215409994125366, 'Z': -0.017980564385652542}, {'X': 0.7127700448036194, 'Y': 0.41669198870658875, 'Z': -0.051045868545770645}, {'X': 0.7222058176994324, 'Y': 0.38527220487594604, 'Z': -0.10028018057346344}, {'X': 0.7295600771903992, 'Y': 0.378091961145401, 'Z': -0.13387958705425262}, {'X': 0.7540622353553772, 'Y': 0.5286485552787781, 'Z': -0.01956406980752945}, {'X': 0.7616280317306519, 'Y': 0.4317178726196289, 'Z': -0.05743269994854927}, {'X': 0.7624363899230957, 'Y': 0.43762969970703125, 'Z': -0.11002010852098465}, {'X': 0.7581395506858826, 'Y': 0.46077656745910645, 'Z': -0.14189328253269196}, {'X': 0.7977094054222107, 'Y': 0.5476427674293518, 'Z': -0.022088672965765}, {'X': 0.8092656135559082, 'Y': 0.47516655921936035, 'Z': -0.040379598736763}, {'X': 0.8144546747207642, 'Y': 0.4440145790576935, 'Z': -0.06263090670108795}, {'X': 0.8141128420829773, 'Y': 0.4276438355445862, 'Z': -0.07986540347337723}]
[{'X': 0.7318301796913147, 'Y': 0.7050329446792603, 'Z': -4.7258501581382006e-05}, {'X': 0.6678212285041809, 'Y': 0.6868568658828735, 'Z': -0.06055379658937454}, {'X': 0.6186488270759583, 'Y': 0.6132514476776123, 'Z': -0.08245455473661423}, {'X': 0.5997995734214783, 'Y': 0.5342050790786743, 'Z': -0.09884914010763168}, {'X': 0.5949835181236267, 'Y': 0.4751316010951996, 'Z': -0.10482129454612732}, {'X': 0.6499602198600769, 'Y': 0.5123354196548462, 'Z': -0.022916194051504135}, {'X': 0.6297699809074402, 'Y': 0.4296528697013855, 'Z': -0.044487364590168}, {'X': 0.6188909411430359, 'Y': 0.3871983587741852, 'Z': -0.07239338755607605}, {'X': 0.6091238856315613, 'Y': 0.3659496009349823, 'Z': -0.10031654685735703}, {'X': 0.6977049708366394, 'Y': 0.4996899366378784, 'Z': -0.017547842115163803}, {'X': 0.6963387727737427, 'Y': 0.39350083470344543, 'Z': -0.0639362558722496}, {'X': 0.7004256844520569, 'Y': 0.391629159450531, 'Z': -0.12311391532421112}, {'X': 0.7043818235397339, 'Y': 0.41695740818977356, 'Z': -0.1583116203546524}, {'X': 0.7420034408569336, 'Y': 0.5036525130271912, 'Z': -0.017792096361517906}, {'X': 0.7439132928848267, 'Y': 0.40598100423812866, 'Z': -0.06518436223268509}, {'X': 0.7431120276451111, 'Y': 0.4211269021034241, 'Z': -0.11895854026079178}, {'X': 0.7400777339935303, 'Y': 0.4563877582550049, 'Z': -0.14831934869289398}, {'X': 0.785668134689331, 'Y': 0.5186269283294678, 'Z': -0.019225046038627625}, {'X': 0.7921022176742554, 'Y': 0.44149038195610046, 'Z': -0.04570936784148216}, {'X': 0.7914215922355652, 'Y': 0.418570876121521, 'Z': -0.07236830145120621}, {'X': 0.7866363525390625, 'Y': 0.41432321071624756, 'Z': -0.08925294876098633}]
[{'X': 0.7240554094314575, 'Y': 0.6855207085609436, 'Z': -4.675543459597975e-05}, {'X': 0.6651895642280579, 'Y': 0.6565337777137756, 'Z': -0.026126373559236526}, {'X': 0.6239451766014099, 'Y': 0.5860909223556519, 'Z': -0.03200818970799446}, {'X': 0.6077885627746582, 'Y': 0.517015278339386, 'Z': -0.03831351920962334}, {'X': 0.6027681827545166, 'Y': 0.4689379632472992, 'Z': -0.03739257901906967}, {'X': 0.6494911313056946, 'Y': 0.5073220729827881, 'Z': 0.02102481573820114}, {'X': 0.6269627809524536, 'Y': 0.42920610308647156, 'Z': 0.013902106322348118}, {'X': 0.6143872141838074, 'Y': 0.39262527227401733, 'Z': 0.0032573293428868055}, {'X': 0.6047759056091309, 'Y': 0.3711366653442383, 'Z': -0.007301262114197016}, {'X': 0.689825177192688, 'Y': 0.49245792627334595, 'Z': 0.011785071343183517}, {'X': 0.6913670897483826, 'Y': 0.39478161931037903, 'Z': -0.010116888210177422}, {'X': 0.6955356597900391, 'Y': 0.3677751123905182, 'Z': -0.04403022304177284}, {'X': 0.704016923904419, 'Y': 0.361902117729187, 'Z': -0.06261570006608963}, {'X': 0.7276597619056702, 'Y': 0.49566650390625, 'Z': -0.003044408978894353}, {'X': 0.7290939688682556, 'Y': 0.40838712453842163, 'Z': -0.03337550163269043}, {'X': 0.7264231443405151, 'Y': 0.40968969464302063, 'Z': -0.07193246483802795}, {'X': 0.7248113751411438, 'Y': 0.42138075828552246, 'Z': -0.09270913153886795}, {'X': 0.7660581469535828, 'Y': 0.5089803338050842, 'Z': -0.01800389029085636}, {'X': 0.7690621018409729, 'Y': 0.4368281066417694, 'Z': -0.032135009765625}, {'X': 0.7682987451553345, 'Y': 0.4006960391998291, 'Z': -0.047837164252996445}, {'X': 0.7654110193252563, 'Y': 0.370730459690094, 'Z': -0.059691838920116425}]
[{'X': 0.7240554094314575, 'Y': 0.6855207085609436, 'Z': -4.675543459597975e-05}, {'X': 0.6651895642280579, 'Y': 0.6565337777137756, 'Z': -0.026126373559236526}, {'X': 0.6239451766014099, 'Y': 0.5860909223556519, 'Z': -0.03200818970799446}, {'X': 0.6077885627746582, 'Y': 0.517015278339386, 'Z': -0.03831351920962334}, {'X': 0.6027681827545166, 'Y': 0.4689379632472992, 'Z': -0.03739257901906967}, {'X': 0.6494911313056946, 'Y': 0.5073220729827881, 'Z': 0.02102481573820114}, {'X': 0.6269627809524536, 'Y': 0.42920610308647156, 'Z': 0.013902106322348118}, {'X': 0.6143872141838074, 'Y': 0.39262527227401733, 'Z': 0.0032573293428868055}, {'X': 0.6047759056091309, 'Y': 0.3711366653442383, 'Z': -0.007301262114197016}, {'X': 0.689825177192688, 'Y': 0.49245792627334595, 'Z': 0.011785071343183517}, {'X': 0.6913670897483826, 'Y': 0.39478161931037903, 'Z': -0.010116888210177422}, {'X': 0.6955356597900391, 'Y': 0.3677751123905182, 'Z': -0.04403022304177284}, {'X': 0.704016923904419, 'Y': 0.361902117729187, 'Z': -0.06261570006608963}, {'X': 0.7276597619056702, 'Y': 0.49566650390625, 'Z': -0.003044408978894353}, {'X': 0.7290939688682556, 'Y': 0.40838712453842163, 'Z': -0.03337550163269043}, {'X': 0.7264231443405151, 'Y': 0.40968969464302063, 'Z': -0.07193246483802795}, {'X': 0.7248113751411438, 'Y': 0.42138075828552246, 'Z': -0.09270913153886795}, {'X': 0.7660581469535828, 'Y': 0.5089803338050842, 'Z': -0.01800389029085636}, {'X': 0.7690621018409729, 'Y': 0.4368281066417694, 'Z': -0.032135009765625}, {'X': 0.7682987451553345, 'Y': 0.4006960391998291, 'Z': -0.047837164252996445}, {'X': 0.7654110193252563, 'Y': 0.370730459690094, 'Z': -0.059691838920116425}]
