[{'X': 0.5868494510650635, 'Y': 0.9453334212303162, 'Z': -5.322013748809695e-05}, {'X': 0.5200372934341431, 'Y': 0.9108404517173767, 'Z': -0.047786079347133636}, {'X': 0.46961474418640137, 'Y': 0.8413658142089844, 'Z': -0.06924713402986526}, {'X': 0.43848520517349243, 'Y': 0.7827901840209961, 'Z': -0.09063881635665894}, {'X': 0.4132915139198303, 'Y': 0.7440569996833801, 'Z': -0.1054840236902237}, {'X': 0.5396393537521362, 'Y': 0.7074065208435059, 'Z': -0.03599104285240173}, {'X': 0.5169947147369385, 'Y': 0.6153116822242737, 'Z': -0.06306563317775726}, {'X': 0.5038390159606934, 'Y': 0.5646040439605713, 'Z': -0.08632998168468475}, {'X': 0.49218717217445374, 'Y': 0.522651195526123, 'Z': -0.10690615326166153}, {'X': 0.5901607275009155, 'Y': 0.6999815106391907, 'Z': -0.03198416903614998}, {'X': 0.6041521430015564, 'Y': 0.5922792553901672, 'Z': -0.04580653831362724}, {'X': 0.6131821274757385, 'Y': 0.5333906412124634, 'Z': -0.0683840811252594}, {'X': 0.6189789772033691, 'Y': 0.4852680563926697, 'Z': -0.08897633105516434}, {'X': 0.631955087184906, 'Y': 0.7159450650215149, 'Z': -0.03455390781164169}, {'X': 0.6533223986625671, 'Y': 0.6191866993904114, 'Z': -0.05232436954975128}, {'X': 0.6631125211715698, 'Y': 0.5666155219078064, 'Z': -0.07279053330421448}, {'X': 0.6661169528961182, 'Y': 0.5207305550575256, 'Z': -0.09299812465906143}, {'X': 0.6684180498123169, 'Y': 0.7509688138961792, 'Z': -0.04182048887014389}, {'X': 0.6999984383583069, 'Y': 0.6830255389213562, 'Z': -0.06648603826761246}, {'X': 0.7161654829978943, 'Y': 0.647142767906189, 'Z': -0.08715730160474777}, {'X': 0.7243316769599915, 'Y': 0.610672116279602, 'Z': -0.10181418806314468}]
[{'X': 0.581735372543335, 'Y': 0.9246427416801453, 'Z': -2.8149162972113118e-05}, {'X': 0.5189494490623474, 'Y': 0.8911506533622742, 'Z': -0.04502777010202408}, {'X': 0.4692123532295227, 'Y': 0.8233762383460999, 'Z': -0.06539358198642731}, {'X': 0.4368159770965576, 'Y': 0.7659570574760437, 'Z': -0.08748126029968262}, {'X': 0.40955591201782227, 'Y': 0.7283264994621277, 'Z': -0.10355561226606369}, {'X': 0.5352908968925476, 'Y': 0.6931461095809937, 'Z': -0.03350198268890381}, {'X': 0.5108084082603455, 'Y': 0.603177547454834, 'Z': -0.06011085957288742}, {'X': 0.4984974265098572, 'Y': 0.5515176057815552, 'Z': -0.08508529514074326}, {'X': 0.4892813265323639, 'Y': 0.5070563554763794, 'Z': -0.10556213557720184}, {'X': 0.5841760039329529, 'Y': 0.6865442991256714, 'Z': -0.02911987714469433}, {'X': 0.5956152081489563, 'Y': 0.5804408192634583, 'Z': -0.040709443390369415}, {'X': 0.6038568615913391, 'Y': 0.5202710628509521, 'Z': -0.06410558521747589}, {'X': 0.6114933490753174, 'Y': 0.46853625774383545, 'Z': -0.08321451395750046}, {'X': 0.6244837641716003, 'Y': 0.7037808895111084, 'Z': -0.0315454937517643}, {'X': 0.6447966694831848, 'Y': 0.6080212593078613, 'Z': -0.04793151468038559}, {'X': 0.6543368101119995, 'Y': 0.5544341206550598, 'Z': -0.0682327002286911}, {'X': 0.658483624458313, 'Y': 0.5072720050811768, 'Z': -0.08429430425167084}, {'X': 0.6608409285545349, 'Y': 0.7396257519721985, 'Z': -0.03857455402612686}, {'X': 0.690802812576294, 'Y': 0.6717786192893982, 'Z': -0.06123632192611694}, {'X': 0.7047630548477173, 'Y': 0.6367437839508057, 'Z': -0.08055546879768372}, {'X': 0.7120144963264465, 'Y': 0.6013662219047546, 'Z': -0.09306707233190536}]
[{'X': 0.5927618741989136, 'Y': 0.8812955617904663, 'Z': -2.6641007934813388e-05}, {'X': 0.5225631594657898, 'Y': 0.8605136871337891, 'Z': -0.05532853305339813}, {'X': 0.4746972322463989, 'Y': 0.8038598895072937, 'Z': -0.08565877377986908}, {'X': 0.44555288553237915, 'Y': 0.7458882927894592, 'Z': -0.11476254463195801}, {'X': 0.41629448533058167, 'Y': 0.7071542143821716, 'Z': -0.13891132175922394}, {'X': 0.536988377571106, 'Y': 0.669611930847168, 'Z': -0.05956704542040825}, {'X': 0.5160753726959229, 'Y': 0.575617253780365, 'Z': -0.08970266580581665}, {'X': 0.504835307598114, 'Y': 0.5241772532463074, 'Z': -0.1180032417178154}, {'X': 0.4976613223552704, 'Y': 0.4813346564769745, 'Z': -0.13984867930412292}, {'X': 0.5847101807594299, 'Y': 0.6627160310745239, 'Z': -0.05362608656287193}, {'X': 0.5994587540626526, 'Y': 0.5567973852157593, 'Z': -0.07412111759185791}, {'X': 0.6086817979812622, 'Y': 0.4974265694618225, 'Z': -0.10188893973827362}, {'X': 0.6193212270736694, 'Y': 0.4514387845993042, 'Z': -0.12509693205356598}, {'X': 0.6254130601882935, 'Y': 0.6793320775032043, 'Z': -0.05509497970342636}, {'X': 0.648312509059906, 'Y': 0.5882444977760315, 'Z': -0.07438673824071884}, {'X': 0.6603965759277344, 'Y': 0.5337836742401123, 'Z': -0.09898369759321213}, {'X': 0.6699169278144836, 'Y': 0.4902946352958679, 'Z': -0.12178327143192291}, {'X': 0.6640447378158569, 'Y': 0.7142602205276489, 'Z': -0.06073860079050064}, {'X': 0.694280743598938, 'Y': 0.6480490565299988, 'Z': -0.08612240850925446}, {'X': 0.7101809978485107, 'Y': 0.6108450889587402, 'Z': -0.10571957379579544}, {'X': 0.7218878269195557, 'Y': 0.5763819813728333, 'Z': -0.12136897444725037}]
[{'X': 0.5953933000564575, 'Y': 0.8821452260017395, 'Z': -3.668840872705914e-05}, {'X': 0.5257202982902527, 'Y': 0.8505003452301025, 'Z': -0.04893331229686737}, {'X': 0.4767981469631195, 'Y': 0.7904424071311951, 'Z': -0.07701113820075989}, {'X': 0.44809383153915405, 'Y': 0.7364580631256104, 'Z': -0.10621064901351929}, {'X': 0.4193100929260254, 'Y': 0.7008460164070129, 'Z': -0.13036835193634033}, {'X': 0.5430167317390442, 'Y': 0.6578670740127563, 'Z': -0.04584213346242905}, {'X': 0.5217071175575256, 'Y': 0.5706437826156616, 'Z': -0.06864608079195023}, {'X': 0.5103691220283508, 'Y': 0.5219388008117676, 'Z': -0.09868718683719635}, {'X': 0.5004158020019531, 'Y': 0.48218661546707153, 'Z': -0.12338007241487503}, {'X': 0.5925091505050659, 'Y': 0.6512252688407898, 'Z': -0.043763794004917145}, {'X': 0.6033797264099121, 'Y': 0.5454113483428955, 'Z': -0.05701201781630516}, {'X': 0.6101665496826172, 'Y': 0.48918238282203674, 'Z': -0.08374115079641342}, {'X': 0.6153866648674011, 'Y': 0.4500189423561096, 'Z': -0.10718008875846863}, {'X': 0.6328927278518677, 'Y': 0.6683631539344788, 'Z': -0.04883306846022606}, {'X': 0.6535403728485107, 'Y': 0.5756456255912781, 'Z': -0.06272473931312561}, {'X': 0.6621426939964294, 'Y': 0.5206359624862671, 'Z': -0.0859205350279808}, {'X': 0.6674519181251526, 'Y': 0.4757138788700104, 'Z': -0.1084572821855545}, {'X': 0.6693763136863708, 'Y': 0.7046085596084595, 'Z': -0.05834587290883064}, {'X': 0.6989906430244446, 'Y': 0.6426018476486206, 'Z': -0.08042655885219574}, {'X': 0.7140548229217529, 'Y': 0.6042549014091492, 'Z': -0.09472876042127609}, {'X': 0.7244183421134949, 'Y': 0.5648186206817627, 'Z': -0.1078314408659935}]
[{'X': 0.5972974300384521, 'Y': 0.8474520444869995, 'Z': -5.695474465028383e-05}, {'X': 0.5327826142311096, 'Y': 0.8321906328201294, 'Z': -0.05921044573187828}, {'X': 0.4862295091152191, 'Y': 0.786644458770752, 'Z': -0.09121129661798477}, {'X': 0.4571349322795868, 'Y': 0.7391162514686584, 'Z': -0.12094786018133163}, {'X': 0.42797714471817017, 'Y': 0.707924485206604, 'Z': -0.1463066190481186}, {'X': 0.5489102005958557, 'Y': 0.6474367380142212, 'Z': -0.047303397208452225}, {'X': 0.5373774766921997, 'Y': 0.5645767450332642, 'Z': -0.06991278380155563}, {'X': 0.5263980627059937, 'Y': 0.5236356258392334, 'Z': -0.09305703639984131}, {'X': 0.5190068483352661, 'Y': 0.49399858713150024, 'Z': -0.11175365000963211}, {'X': 0.5927983522415161, 'Y': 0.6396188139915466, 'Z': -0.03921042010188103}, {'X': 0.6062198281288147, 'Y': 0.541699230670929, 'Z': -0.05087908357381821}, {'X': 0.6123244166374207, 'Y': 0.4893612265586853, 'Z': -0.07457087188959122}, {'X': 0.619718611240387, 'Y': 0.4466581344604492, 'Z': -0.09307641535997391}, {'X': 0.6298191547393799, 'Y': 0.6551641225814819, 'Z': -0.0404704324901104}, {'X': 0.6494525671005249, 'Y': 0.5669304132461548, 'Z': -0.05313977226614952}, {'X': 0.6584119200706482, 'Y': 0.5171444416046143, 'Z': -0.076903335750103}, {'X': 0.665675938129425, 'Y': 0.4764341115951538, 'Z': -0.09767996519804001}, {'X': 0.6657198071479797, 'Y': 0.6892363429069519, 'Z': -0.04543503746390343}, {'X': 0.6952429413795471, 'Y': 0.6278937458992004, 'Z': -0.06761102378368378}, {'X': 0.7107253670692444, 'Y': 0.5946418046951294, 'Z': -0.08837222307920456}, {'X': 0.7221344113349915, 'Y': 0.5615496039390564, 'Z': -0.104791559278965}]
[{'X': 0.5891348719596863, 'Y': 0.833763599395752, 'Z': -3.912782995030284e-05}, {'X': 0.5327691435813904, 'Y': 0.8127228021621704, 'Z': -0.058537501841783524}, {'X': 0.4922373294830322, 'Y': 0.7623471021652222, 'Z': -0.09850335866212845}, {'X': 0.46461713314056396, 'Y': 0.7189214825630188, 'Z': -0.1364048272371292}, {'X': 0.4386255741119385, 'Y': 0.6851655840873718, 'Z': -0.17205046117305756}, {'X': 0.5530089139938354, 'Y': 0.637180745601654, 'Z': -0.05278458818793297}, {'X': 0.5544719099998474, 'Y': 0.5618546009063721, 'Z': -0.10193381458520889}, {'X': 0.5532145500183105, 'Y': 0.5679131746292114, 'Z': -0.150909885764122}, {'X': 0.5525218844413757, 'Y': 0.5917326807975769, 'Z': -0.18182338774204254}, {'X': 0.5952343940734863, 'Y': 0.6299300789833069, 'Z': -0.04821556806564331}, {'X': 0.6065897345542908, 'Y': 0.5428782105445862, 'Z': -0.07393667846918106}, {'X': 0.6160445213317871, 'Y': 0.5006463527679443, 'Z': -0.10866782069206238}, {'X': 0.6207821369171143, 'Y': 0.466947078704834, 'Z': -0.13635113835334778}, {'X': 0.6324211955070496, 'Y': 0.6451025009155273, 'Z': -0.05368372052907944}, {'X': 0.6483676433563232, 'Y': 0.5625612139701843, 'Z': -0.07382812350988388}, {'X': 0.6590043306350708, 'Y': 0.5191628932952881, 'Z': -0.10230627655982971}, {'X': 0.6645737886428833, 'Y': 0.4823570251464844, 'Z': -0.12711241841316223}, {'X': 0.6676188111305237, 'Y': 0.6777459979057312, 'Z': -0.06303568929433823}, {'X': 0.6925089359283447, 'Y': 0.6196383237838745, 'Z': -0.07819783687591553}, {'X': 0.7079493403434753, 'Y': 0.5861923098564148, 'Z': -0.09081544727087021}, {'X': 0.717041015625, 'Y': 0.5495248436927795, 'Z': -0.10215695202350616}]
[{'X': 0.5897517204284668, 'Y': 0.8295847177505493, 'Z': -0.0001226605090778321}, {'X': 0.5342914462089539, 'Y': 0.7954965233802795, 'Z': -0.06432881206274033}, {'X': 0.49393442273139954, 'Y': 0.7291761040687561, 'Z': -0.10648176074028015}, {'X': 0.4691997170448303, 'Y': 0.6808988451957703, 'Z': -0.1441529244184494}, {'X': 0.4482181966304779, 'Y': 0.6336856484413147, 'Z': -0.17661763727664948}, {'X': 0.5469704270362854, 'Y': 0.631100058555603, 'Z': -0.07173650711774826}, {'X': 0.5399091243743896, 'Y': 0.5789157152175903, 'Z': -0.12853333353996277}, {'X': 0.5357558131217957, 'Y': 0.6169326901435852, 'Z': -0.17800550162792206}, {'X': 0.5371862649917603, 'Y': 0.6626676917076111, 'Z': -0.2052544802427292}, {'X': 0.5858070254325867, 'Y': 0.6231820583343506, 'Z': -0.061593249440193176}, {'X': 0.5950982570648193, 'Y': 0.5463959574699402, 'Z': -0.10326296091079712}, {'X': 0.5968919396400452, 'Y': 0.5173941850662231, 'Z': -0.14021265506744385}, {'X': 0.5981420278549194, 'Y': 0.5096869468688965, 'Z': -0.16212008893489838}, {'X': 0.6196008920669556, 'Y': 0.6333255171775818, 'Z': -0.05722661316394806}, {'X': 0.6341731548309326, 'Y': 0.5561996102333069, 'Z': -0.09350651502609253}, {'X': 0.6352289915084839, 'Y': 0.5216839909553528, 'Z': -0.128237783908844}, {'X': 0.6340806484222412, 'Y': 0.5059263110160828, 'Z': -0.153050497174263}, {'X': 0.6482647657394409, 'Y': 0.6606385707855225, 'Z': -0.058815594762563705}, {'X': 0.6631863713264465, 'Y': 0.6070635914802551, 'Z': -0.07796891778707504}, {'X': 0.6662983894348145, 'Y': 0.5834576487541199, 'Z': -0.09646296501159668}, {'X': 0.6642223596572876, 'Y': 0.5684614181518555, 'Z': -0.11531317234039307}]
[{'X': 0.593666136264801, 'Y': 0.7998858690261841, 'Z': -9.336183575214818e-05}, {'X': 0.5401557087898254, 'Y': 0.7804976105690002, 'Z': -0.04461278021335602}, {'X': 0.4943530559539795, 'Y': 0.7163639068603516, 'Z': -0.06772194057703018}, {'X': 0.4678112864494324, 'Y': 0.6627887487411499, 'Z': -0.08790767192840576}, {'X': 0.4419442117214203, 'Y': 0.6223258376121521, 'Z': -0.1076350063085556}, {'X': 0.5446626543998718, 'Y': 0.6404669880867004, 'Z': -0.04461725801229477}, {'X': 0.5385759472846985, 'Y': 0.5971587300300598, 'Z': -0.09333208203315735}, {'X': 0.5405148863792419, 'Y': 0.6347697973251343, 'Z': -0.1346927285194397}, {'X': 0.546545147895813, 'Y': 0.6758157014846802, 'Z': -0.15827180445194244}, {'X': 0.578726053237915, 'Y': 0.6257012486457825, 'Z': -0.042871467769145966}, {'X': 0.5830892324447632, 'Y': 0.5501104593276978, 'Z': -0.07921532541513443}, {'X': 0.5829965472221375, 'Y': 0.5313258171081543, 'Z': -0.12059038877487183}, {'X': 0.5835215449333191, 'Y': 0.5355587601661682, 'Z': -0.14908698201179504}, {'X': 0.6117665767669678, 'Y': 0.6288414597511292, 'Z': -0.047704219818115234}, {'X': 0.6211130023002625, 'Y': 0.5531541705131531, 'Z': -0.08088503777980804}, {'X': 0.6250306367874146, 'Y': 0.5328229665756226, 'Z': -0.11862416565418243}, {'X': 0.6275629997253418, 'Y': 0.5303651690483093, 'Z': -0.14539378881454468}, {'X': 0.6443266868591309, 'Y': 0.6483123898506165, 'Z': -0.05632632225751877}, {'X': 0.6594420075416565, 'Y': 0.5917361378669739, 'Z': -0.07472915202379227}, {'X': 0.668761134147644, 'Y': 0.5673874020576477, 'Z': -0.09721922129392624}, {'X': 0.6730303168296814, 'Y': 0.5503863096237183, 'Z': -0.1199304386973381}]
[{'X': 0.5901229381561279, 'Y': 0.8020603060722351, 'Z': -9.211352880811319e-05}, {'X': 0.53955078125, 'Y': 0.7799621820449829, 'Z': -0.043803878128528595}, {'X': 0.49749791622161865, 'Y': 0.7168885469436646, 'Z': -0.06353393942117691}, {'X': 0.46854954957962036, 'Y': 0.6652572751045227, 'Z': -0.08434177190065384}, {'X': 0.4394727051258087, 'Y': 0.62460857629776, 'Z': -0.10216592252254486}, {'X': 0.5407142639160156, 'Y': 0.6472263932228088, 'Z': -0.014734148979187012}, {'X': 0.5338502526283264, 'Y': 0.6107172966003418, 'Z': -0.06561394780874252}, {'X': 0.5383582711219788, 'Y': 0.6547717452049255, 'Z': -0.10249476134777069}, {'X': 0.5457260012626648, 'Y': 0.7008964419364929, 'Z': -0.11654045432806015}, {'X': 0.574674129486084, 'Y': 0.6296977996826172, 'Z': -0.010869529098272324}, {'X': 0.5741356015205383, 'Y': 0.561757504940033, 'Z': -0.04061700776219368}, {'X': 0.5748654007911682, 'Y': 0.5408336520195007, 'Z': -0.06976088136434555}, {'X': 0.5738639831542969, 'Y': 0.5421105623245239, 'Z': -0.08706102520227432}, {'X': 0.6070368885993958, 'Y': 0.6300876140594482, 'Z': -0.016675837337970734}, {'X': 0.6129925847053528, 'Y': 0.5579314827919006, 'Z': -0.03766432777047157}, {'X': 0.6145853996276855, 'Y': 0.5320336222648621, 'Z': -0.061011143028736115}, {'X': 0.6135348677635193, 'Y': 0.5187927484512329, 'Z': -0.07622060924768448}, {'X': 0.6402836441993713, 'Y': 0.647009551525116, 'Z': -0.02704767696559429}, {'X': 0.656819224357605, 'Y': 0.597648024559021, 'Z': -0.0328754223883152}, {'X': 0.6673437356948853, 'Y': 0.5725920796394348, 'Z': -0.044437225908041}, {'X': 0.6723989248275757, 'Y': 0.5496686100959778, 'Z': -0.058253318071365356}]
[{'X': 0.5913897752761841, 'Y': 0.798340916633606, 'Z': -6.814798689447343e-05}, {'X': 0.5425370931625366, 'Y': 0.7737521529197693, 'Z': -0.03249736875295639}, {'X': 0.4965815544128418, 'Y': 0.7085107564926147, 'Z': -0.0441603809595108}, {'X': 0.46214157342910767, 'Y': 0.6567046046257019, 'Z': -0.060364980250597}, {'X': 0.4289228916168213, 'Y': 0.6224293112754822, 'Z': -0.07683015614748001}, {'X': 0.5373614430427551, 'Y': 0.6432213187217712, 'Z': 0.006416482850909233}, {'X': 0.5370737910270691, 'Y': 0.600428581237793, 'Z': -0.036549076437950134}, {'X': 0.544282853603363, 'Y': 0.6382377743721008, 'Z': -0.07392291724681854}, {'X': 0.5521945953369141, 'Y': 0.683742880821228, 'Z': -0.09161293506622314}, {'X': 0.5705315470695496, 'Y': 0.6290953755378723, 'Z': 0.009376098401844501}, {'X': 0.5709035396575928, 'Y': 0.5682947039604187, 'Z': -0.010501958429813385}, {'X': 0.5725781321525574, 'Y': 0.5480027794837952, 'Z': -0.03608805686235428}, {'X': 0.5740271210670471, 'Y': 0.5455994606018066, 'Z': -0.05254363641142845}, {'X': 0.6010209918022156, 'Y': 0.6303563714027405, 'Z': 0.002330404007807374}, {'X': 0.6076022386550903, 'Y': 0.5668352842330933, 'Z': -0.007752798032015562}, {'X': 0.6079089641571045, 'Y': 0.5354244112968445, 'Z': -0.024205362424254417}, {'X': 0.6045644879341125, 'Y': 0.5130816102027893, 'Z': -0.03762652352452278}, {'X': 0.6325228214263916, 'Y': 0.6476035714149475, 'Z': -0.008044134825468063}, {'X': 0.6496124267578125, 'Y': 0.604084312915802, 'Z': -0.008678684942424297}, {'X': 0.6589617133140564, 'Y': 0.5798890590667725, 'Z': -0.014835482463240623}, {'X': 0.6643635630607605, 'Y': 0.5544130206108093, 'Z': -0.024075638502836227}]
[{'X': 0.5894366502761841, 'Y': 0.8144245147705078, 'Z': -6.577398016816005e-05}, {'X': 0.5416918992996216, 'Y': 0.7806272506713867, 'Z': -0.028048399835824966}, {'X': 0.4996444284915924, 'Y': 0.7097082734107971, 'Z': -0.04337695240974426}, {'X': 0.47096022963523865, 'Y': 0.6565410494804382, 'Z': -0.06376679986715317}, {'X': 0.4429547190666199, 'Y': 0.6254454851150513, 'Z': -0.08635571599006653}, {'X': 0.5491957664489746, 'Y': 0.6497269868850708, 'Z': 0.0034761084243655205}, {'X': 0.5463075041770935, 'Y': 0.6061453819274902, 'Z': -0.03173864260315895}, {'X': 0.5463144779205322, 'Y': 0.6108507513999939, 'Z': -0.06954175978899002}, {'X': 0.547166109085083, 'Y': 0.6304462552070618, 'Z': -0.09330655634403229}, {'X': 0.5827603936195374, 'Y': 0.6370422840118408, 'Z': 0.0030626950319856405}, {'X': 0.579535722732544, 'Y': 0.5761484503746033, 'Z': -0.012836306355893612}, {'X': 0.576379120349884, 'Y': 0.5534588694572449, 'Z': -0.030185040086507797}, {'X': 0.5720043778419495, 'Y': 0.5503105521202087, 'Z': -0.043472662568092346}, {'X': 0.6121428608894348, 'Y': 0.6369993090629578, 'Z': -0.006911210250109434}, {'X': 0.6145846247673035, 'Y': 0.5708786249160767, 'Z': -0.0164056196808815}, {'X': 0.6093787550926208, 'Y': 0.5386170148849487, 'Z': -0.02666606195271015}, {'X': 0.6015603542327881, 'Y': 0.5193438529968262, 'Z': -0.03492806851863861}, {'X': 0.6418602466583252, 'Y': 0.650309145450592, 'Z': -0.01886889524757862}, {'X': 0.6519984006881714, 'Y': 0.5934180021286011, 'Z': -0.017884667962789536}, {'X': 0.6527240872383118, 'Y': 0.564781665802002, 'Z': -0.016090279445052147}, {'X': 0.6473658680915833, 'Y': 0.5400196313858032, 'Z': -0.017924904823303223}]
