[{'X': 0.5811833143234253, 'Y': 0.9273335337638855, 'Z': -7.041434855636908e-06}, {'X': 0.5263537764549255, 'Y': 0.9145203232765198, 'Z': -0.03857658430933952}, {'X': 0.4869714677333832, 'Y': 0.8721602559089661, 'Z': -0.06393174082040787}, {'X': 0.4660717844963074, 'Y': 0.8277648091316223, 'Z': -0.09177887439727783}, {'X': 0.4534386098384857, 'Y': 0.7942940592765808, 'Z': -0.11382889747619629}, {'X': 0.5238627791404724, 'Y': 0.7540433406829834, 'Z': -0.020818516612052917}, {'X': 0.5021485090255737, 'Y': 0.6833600997924805, 'Z': -0.04176660627126694}, {'X': 0.48631972074508667, 'Y': 0.6471163630485535, 'Z': -0.06461556255817413}, {'X': 0.47423261404037476, 'Y': 0.6213232278823853, 'Z': -0.07995907217264175}, {'X': 0.5577754974365234, 'Y': 0.7405354976654053, 'Z': -0.02318517304956913}, {'X': 0.5546461939811707, 'Y': 0.6523067951202393, 'Z': -0.03637851029634476}, {'X': 0.5506813526153564, 'Y': 0.6043086051940918, 'Z': -0.05953317880630493}, {'X': 0.5481576919555664, 'Y': 0.5651463866233826, 'Z': -0.07686293125152588}, {'X': 0.5898317098617554, 'Y': 0.7476137280464172, 'Z': -0.031795844435691833}, {'X': 0.5907219052314758, 'Y': 0.6693518757820129, 'Z': -0.043977707624435425}, {'X': 0.5892826318740845, 'Y': 0.6236971020698547, 'Z': -0.06550680845975876}, {'X': 0.5849609375, 'Y': 0.5832622051239014, 'Z': -0.08467292785644531}, {'X': 0.6224530935287476, 'Y': 0.7696472406387329, 'Z': -0.044274430721998215}, {'X': 0.6382875442504883, 'Y': 0.7135592103004456, 'Z': -0.059680577367544174}, {'X': 0.6460345387458801, 'Y': 0.6789237260818481, 'Z': -0.07190804928541183}, {'X': 0.6494191884994507, 'Y': 0.6438004970550537, 'Z': -0.08307220041751862}]
[{'X': 0.5879936814308167, 'Y': 0.935524582862854, 'Z': -5.771499127149582e-05}, {'X': 0.5340934991836548, 'Y': 0.9112486243247986, 'Z': -0.03426245599985123}, {'X': 0.4940088093280792, 'Y': 0.8590084314346313, 'Z': -0.05271802097558975}, {'X': 0.4738355278968811, 'Y': 0.8075689077377319, 'Z': -0.07465530186891556}, {'X': 0.4643423557281494, 'Y': 0.7699782252311707, 'Z': -0.08842046558856964}, {'X': 0.5278081893920898, 'Y': 0.7449202537536621, 'Z': -0.0006654022145085037}, {'X': 0.5051256418228149, 'Y': 0.6720558404922485, 'Z': -0.012574944645166397}, {'X': 0.4915284514427185, 'Y': 0.6341248750686646, 'Z': -0.02880886010825634}, {'X': 0.4823521673679352, 'Y': 0.6065284609794617, 'Z': -0.041182439774274826}, {'X': 0.5616021752357483, 'Y': 0.7314859628677368, 'Z': 0.0004450953274499625}, {'X': 0.5549806952476501, 'Y': 0.638324499130249, 'Z': -0.0017236630665138364}, {'X': 0.5510434508323669, 'Y': 0.5916053056716919, 'Z': -0.017411967739462852}, {'X': 0.5502280592918396, 'Y': 0.5553500056266785, 'Z': -0.029281387105584145}, {'X': 0.5939250588417053, 'Y': 0.7385136485099792, 'Z': -0.004609967116266489}, {'X': 0.5915924310684204, 'Y': 0.6569138169288635, 'Z': -0.009659851901233196}, {'X': 0.5903117656707764, 'Y': 0.6126763224601746, 'Z': -0.025245409458875656}, {'X': 0.5865339040756226, 'Y': 0.5747859477996826, 'Z': -0.03937483951449394}, {'X': 0.6274121403694153, 'Y': 0.7613089680671692, 'Z': -0.014818588271737099}, {'X': 0.642375111579895, 'Y': 0.7025707960128784, 'Z': -0.022031985223293304}, {'X': 0.6505306363105774, 'Y': 0.6694721579551697, 'Z': -0.028707100078463554}, {'X': 0.6553002595901489, 'Y': 0.6362969279289246, 'Z': -0.03465789183974266}]
[{'X': 0.5864099264144897, 'Y': 0.9466497302055359, 'Z': -7.034219015622512e-05}, {'X': 0.533078670501709, 'Y': 0.9142398834228516, 'Z': -0.03836165368556976}, {'X': 0.49718213081359863, 'Y': 0.8594585061073303, 'Z': -0.05835610255599022}, {'X': 0.4818612337112427, 'Y': 0.8062049150466919, 'Z': -0.07870068401098251}, {'X': 0.4767129421234131, 'Y': 0.7668870687484741, 'Z': -0.09190887957811356}, {'X': 0.528996467590332, 'Y': 0.7435802817344666, 'Z': -0.018373195081949234}, {'X': 0.506906270980835, 'Y': 0.663047730922699, 'Z': -0.03393499180674553}, {'X': 0.49464231729507446, 'Y': 0.6255164742469788, 'Z': -0.055419329553842545}, {'X': 0.4858620762825012, 'Y': 0.5991836190223694, 'Z': -0.07135353982448578}, {'X': 0.5637709498405457, 'Y': 0.7290845513343811, 'Z': -0.017864685505628586}, {'X': 0.5598608255386353, 'Y': 0.6265785694122314, 'Z': -0.026469962671399117}, {'X': 0.5568884015083313, 'Y': 0.5800856947898865, 'Z': -0.04968905821442604}, {'X': 0.5550211668014526, 'Y': 0.546721875667572, 'Z': -0.06782761961221695}, {'X': 0.5955328941345215, 'Y': 0.7362023591995239, 'Z': -0.023514211177825928}, {'X': 0.5976521968841553, 'Y': 0.6468237638473511, 'Z': -0.031224874779582024}, {'X': 0.598487377166748, 'Y': 0.6020885109901428, 'Z': -0.05294829607009888}, {'X': 0.5948536992073059, 'Y': 0.5648715496063232, 'Z': -0.07361271232366562}, {'X': 0.6280395984649658, 'Y': 0.7613108158111572, 'Z': -0.0339820422232151}, {'X': 0.644147515296936, 'Y': 0.6986119747161865, 'Z': -0.044443029910326004}, {'X': 0.6518908739089966, 'Y': 0.6623975038528442, 'Z': -0.054728154093027115}, {'X': 0.6542168855667114, 'Y': 0.6275874972343445, 'Z': -0.06657302379608154}]
[{'X': 0.5860971808433533, 'Y': 0.9127638339996338, 'Z': -2.5624545742175542e-05}, {'X': 0.5375166535377502, 'Y': 0.8919429183006287, 'Z': -0.04533752426505089}, {'X': 0.4963460862636566, 'Y': 0.8523085117340088, 'Z': -0.07514429837465286}, {'X': 0.47744446992874146, 'Y': 0.8095585107803345, 'Z': -0.10584741830825806}, {'X': 0.478948712348938, 'Y': 0.7804307341575623, 'Z': -0.1301354020833969}, {'X': 0.5283812284469604, 'Y': 0.7310541272163391, 'Z': -0.026147661730647087}, {'X': 0.503864049911499, 'Y': 0.662381649017334, 'Z': -0.04328784719109535}, {'X': 0.4913129508495331, 'Y': 0.6209684610366821, 'Z': -0.06356186419725418}, {'X': 0.4809025824069977, 'Y': 0.5861053466796875, 'Z': -0.08024918287992477}, {'X': 0.5647566318511963, 'Y': 0.7192398905754089, 'Z': -0.023486698046326637}, {'X': 0.5609537959098816, 'Y': 0.6366068124771118, 'Z': -0.030305488035082817}, {'X': 0.5595982074737549, 'Y': 0.5899512767791748, 'Z': -0.05261673033237457}, {'X': 0.5588022470474243, 'Y': 0.5492604970932007, 'Z': -0.0716467946767807}, {'X': 0.5977154970169067, 'Y': 0.7267734408378601, 'Z': -0.02722051367163658}, {'X': 0.5972286462783813, 'Y': 0.6506359577178955, 'Z': -0.035353124141693115}, {'X': 0.5960782766342163, 'Y': 0.6061295866966248, 'Z': -0.055744778364896774}, {'X': 0.5924880504608154, 'Y': 0.5656205415725708, 'Z': -0.07385283708572388}, {'X': 0.6308498382568359, 'Y': 0.7488151788711548, 'Z': -0.0364285483956337}, {'X': 0.6438915133476257, 'Y': 0.6920245885848999, 'Z': -0.050736360251903534}, {'X': 0.6505401134490967, 'Y': 0.6565967798233032, 'Z': -0.06422384828329086}, {'X': 0.6536279916763306, 'Y': 0.6206761002540588, 'Z': -0.07770223170518875}]
[{'X': 0.5713414549827576, 'Y': 0.8876877427101135, 'Z': -2.096626121783629e-05}, {'X': 0.5277360677719116, 'Y': 0.8548274040222168, 'Z': -0.026998626068234444}, {'X': 0.5083650350570679, 'Y': 0.7874724864959717, 'Z': -0.044786784797906876}, {'X': 0.5108112096786499, 'Y': 0.732136070728302, 'Z': -0.06604862213134766}, {'X': 0.5200858116149902, 'Y': 0.6965641379356384, 'Z': -0.08287598937749863}, {'X': 0.5359054207801819, 'Y': 0.7103546261787415, 'Z': -0.009260953404009342}, {'X': 0.5346399545669556, 'Y': 0.6400256752967834, 'Z': -0.025636715814471245}, {'X': 0.5317027568817139, 'Y': 0.6120277047157288, 'Z': -0.04030830040574074}, {'X': 0.5303286910057068, 'Y': 0.5963284373283386, 'Z': -0.05231062322854996}, {'X': 0.563328206539154, 'Y': 0.7050799131393433, 'Z': -0.019244790077209473}, {'X': 0.5678288340568542, 'Y': 0.6246817111968994, 'Z': -0.03226545825600624}, {'X': 0.5666332244873047, 'Y': 0.5844649076461792, 'Z': -0.05303750932216644}, {'X': 0.5651545524597168, 'Y': 0.5565171241760254, 'Z': -0.07004619389772415}, {'X': 0.5898781418800354, 'Y': 0.7148937582969666, 'Z': -0.03403429314494133}, {'X': 0.5941937565803528, 'Y': 0.6404366493225098, 'Z': -0.04367627203464508}, {'X': 0.5940573215484619, 'Y': 0.6003876328468323, 'Z': -0.06299389898777008}, {'X': 0.5929885506629944, 'Y': 0.568331241607666, 'Z': -0.08091498166322708}, {'X': 0.6183077692985535, 'Y': 0.7409698367118835, 'Z': -0.05360713601112366}, {'X': 0.6281046271324158, 'Y': 0.6790865659713745, 'Z': -0.06061851233243942}, {'X': 0.6309643983840942, 'Y': 0.6437333226203918, 'Z': -0.07044721394777298}, {'X': 0.6312749981880188, 'Y': 0.6084679961204529, 'Z': -0.08331051468849182}]
[{'X': 0.5868114233016968, 'Y': 0.8309086561203003, 'Z': -2.28104145207908e-05}, {'X': 0.541480541229248, 'Y': 0.8136041164398193, 'Z': -0.03405207768082619}, {'X': 0.518947422504425, 'Y': 0.7665687203407288, 'Z': -0.05933006852865219}, {'X': 0.5235961675643921, 'Y': 0.7218994498252869, 'Z': -0.08148298412561417}, {'X': 0.5392102003097534, 'Y': 0.6889533400535583, 'Z': -0.09568622708320618}, {'X': 0.5216795206069946, 'Y': 0.6914193630218506, 'Z': -0.039261944591999054}, {'X': 0.5212264060974121, 'Y': 0.6310453414916992, 'Z': -0.0686260461807251}, {'X': 0.5224900245666504, 'Y': 0.6010825634002686, 'Z': -0.08742734044790268}, {'X': 0.5278528332710266, 'Y': 0.5779714584350586, 'Z': -0.09984826296567917}, {'X': 0.54758220911026, 'Y': 0.6816703081130981, 'Z': -0.04447130858898163}, {'X': 0.5444884896278381, 'Y': 0.6181125640869141, 'Z': -0.06895466893911362}, {'X': 0.5455689430236816, 'Y': 0.5828403830528259, 'Z': -0.09091954678297043}, {'X': 0.5496844053268433, 'Y': 0.5574756264686584, 'Z': -0.10547248274087906}, {'X': 0.5742862820625305, 'Y': 0.6852012872695923, 'Z': -0.05272107571363449}, {'X': 0.570051908493042, 'Y': 0.6231372356414795, 'Z': -0.07504214346408844}, {'X': 0.5702930688858032, 'Y': 0.5874261260032654, 'Z': -0.09293150156736374}, {'X': 0.5730161666870117, 'Y': 0.5569581389427185, 'Z': -0.10687223821878433}, {'X': 0.6045424938201904, 'Y': 0.7033706903457642, 'Z': -0.06608909368515015}, {'X': 0.6011315584182739, 'Y': 0.6509544253349304, 'Z': -0.08193960785865784}, {'X': 0.5984997749328613, 'Y': 0.620677649974823, 'Z': -0.0941997542977333}, {'X': 0.5975987911224365, 'Y': 0.591049313545227, 'Z': -0.1052149310708046}]
[{'X': 0.5987180471420288, 'Y': 0.8437845706939697, 'Z': -2.7583846531342715e-05}, {'X': 0.5579724311828613, 'Y': 0.8176935315132141, 'Z': -0.023004096001386642}, {'X': 0.5321133732795715, 'Y': 0.7620163559913635, 'Z': -0.03682384639978409}, {'X': 0.5374781489372253, 'Y': 0.7051423788070679, 'Z': -0.052640799432992935}, {'X': 0.5532863736152649, 'Y': 0.6684536337852478, 'Z': -0.06260856986045837}, {'X': 0.5340626835823059, 'Y': 0.6949073076248169, 'Z': 0.0017502467380836606}, {'X': 0.53178870677948, 'Y': 0.6281377077102661, 'Z': -0.006844254210591316}, {'X': 0.5314812660217285, 'Y': 0.5933593511581421, 'Z': -0.016353821381926537}, {'X': 0.5346096754074097, 'Y': 0.5706073641777039, 'Z': -0.02273746393620968}, {'X': 0.55963134765625, 'Y': 0.6834403872489929, 'Z': -0.0008909290772862732}, {'X': 0.5550444722175598, 'Y': 0.6122520565986633, 'Z': -0.0028019293677061796}, {'X': 0.5509983897209167, 'Y': 0.5723043084144592, 'Z': -0.012818509712815285}, {'X': 0.55012446641922, 'Y': 0.5483870506286621, 'Z': -0.019929641857743263}, {'X': 0.5843991041183472, 'Y': 0.6829742193222046, 'Z': -0.008556854911148548}, {'X': 0.5763884782791138, 'Y': 0.617473840713501, 'Z': -0.010606671683490276}, {'X': 0.57233065366745, 'Y': 0.5773623585700989, 'Z': -0.01578677073121071}, {'X': 0.5705080628395081, 'Y': 0.545556366443634, 'Z': -0.022069595754146576}, {'X': 0.6122301816940308, 'Y': 0.6937616467475891, 'Z': -0.020784372463822365}, {'X': 0.6032036542892456, 'Y': 0.6394548416137695, 'Z': -0.01979624107480049}, {'X': 0.5984066724777222, 'Y': 0.6077765226364136, 'Z': -0.020674362778663635}, {'X': 0.5949045419692993, 'Y': 0.5774574279785156, 'Z': -0.022988291457295418}]
[{'X': 0.6029518246650696, 'Y': 0.8404358625411987, 'Z': -4.7336034185718745e-05}, {'X': 0.5591619610786438, 'Y': 0.812237560749054, 'Z': -0.018488340079784393}, {'X': 0.5327310562133789, 'Y': 0.7548104524612427, 'Z': -0.027054104954004288}, {'X': 0.5408744215965271, 'Y': 0.6988094449043274, 'Z': -0.038884274661540985}, {'X': 0.5617201328277588, 'Y': 0.6706124544143677, 'Z': -0.04249509796500206}, {'X': 0.5390852689743042, 'Y': 0.6815477013587952, 'Z': 0.016983240842819214}, {'X': 0.5364962220191956, 'Y': 0.611701488494873, 'Z': 0.011468421667814255}, {'X': 0.5333324670791626, 'Y': 0.5805197954177856, 'Z': 0.0014770817942917347}, {'X': 0.532515287399292, 'Y': 0.5620441436767578, 'Z': -0.008054723031818867}, {'X': 0.5630049109458923, 'Y': 0.6727447509765625, 'Z': 0.012552347965538502}, {'X': 0.5587809681892395, 'Y': 0.6007310748100281, 'Z': 0.013269521296024323}, {'X': 0.5524452328681946, 'Y': 0.5645628571510315, 'Z': 0.002417148556560278}, {'X': 0.5469598770141602, 'Y': 0.5455917716026306, 'Z': -0.004880199208855629}, {'X': 0.5854178667068481, 'Y': 0.6735152006149292, 'Z': 0.003416799008846283}, {'X': 0.578635036945343, 'Y': 0.6073628664016724, 'Z': 0.0076870908960700035}, {'X': 0.5731053352355957, 'Y': 0.5704529881477356, 'Z': 0.004281173460185528}, {'X': 0.5684803128242493, 'Y': 0.5435888171195984, 'Z': 0.0002792507584672421}, {'X': 0.6099468469619751, 'Y': 0.6867492198944092, 'Z': -0.011094463057816029}, {'X': 0.6033904552459717, 'Y': 0.6338822245597839, 'Z': -0.0037844839971512556}, {'X': 0.5985102653503418, 'Y': 0.6042084097862244, 'Z': -0.0022731705103069544}, {'X': 0.5943266153335571, 'Y': 0.5779619216918945, 'Z': -0.0010814991546794772}]
[{'X': 0.6116091012954712, 'Y': 0.833308219909668, 'Z': -5.532913201022893e-05}, {'X': 0.5647364854812622, 'Y': 0.8076918125152588, 'Z': -0.013130391016602516}, {'X': 0.5363925099372864, 'Y': 0.7525475025177002, 'Z': -0.0192490853369236}, {'X': 0.5418711304664612, 'Y': 0.6964361667633057, 'Z': -0.028514575213193893}, {'X': 0.560555100440979, 'Y': 0.6682355403900146, 'Z': -0.02976001426577568}, {'X': 0.5441164970397949, 'Y': 0.6826696395874023, 'Z': 0.017163971439003944}, {'X': 0.5400381088256836, 'Y': 0.6157431602478027, 'Z': 0.011017603799700737}, {'X': 0.5343594551086426, 'Y': 0.5879911780357361, 'Z': -0.000899687351193279}, {'X': 0.5319361686706543, 'Y': 0.5745750665664673, 'Z': -0.011920792050659657}, {'X': 0.5671235918998718, 'Y': 0.6710492372512817, 'Z': 0.010061356239020824}, {'X': 0.5601121187210083, 'Y': 0.6002508997917175, 'Z': 0.009546194225549698}, {'X': 0.5536160469055176, 'Y': 0.5656411647796631, 'Z': -0.0037124776281416416}, {'X': 0.5489956140518188, 'Y': 0.548442006111145, 'Z': -0.012414975091814995}, {'X': 0.5903801321983337, 'Y': 0.6709048748016357, 'Z': -0.0013850555988028646}, {'X': 0.5799558758735657, 'Y': 0.6053363084793091, 'Z': 0.0020366106182336807}, {'X': 0.5743597149848938, 'Y': 0.570531964302063, 'Z': -0.004357237368822098}, {'X': 0.5700870752334595, 'Y': 0.5456180572509766, 'Z': -0.011508580297231674}, {'X': 0.6174972057342529, 'Y': 0.6835905313491821, 'Z': -0.01683383621275425}, {'X': 0.6071418523788452, 'Y': 0.6314263343811035, 'Z': -0.011743268929421902}, {'X': 0.6011434197425842, 'Y': 0.603461742401123, 'Z': -0.012384919449687004}, {'X': 0.5965405106544495, 'Y': 0.579759955406189, 'Z': -0.014255763962864876}]
[{'X': 0.6097832322120667, 'Y': 0.8240922689437866, 'Z': -3.570048647816293e-05}, {'X': 0.5653201341629028, 'Y': 0.7840012311935425, 'Z': -0.012050481513142586}, {'X': 0.5425446629524231, 'Y': 0.7282226085662842, 'Z': -0.013763008639216423}, {'X': 0.5487057566642761, 'Y': 0.6745783686637878, 'Z': -0.017801040783524513}, {'X': 0.5655250549316406, 'Y': 0.6452769637107849, 'Z': -0.01365656964480877}, {'X': 0.5475568771362305, 'Y': 0.6637245416641235, 'Z': 0.02845310978591442}, {'X': 0.5461488962173462, 'Y': 0.5950832366943359, 'Z': 0.02220156043767929}, {'X': 0.5441529750823975, 'Y': 0.5705240368843079, 'Z': 0.00930552277714014}, {'X': 0.5439974665641785, 'Y': 0.5608921647071838, 'Z': -0.0026020524092018604}, {'X': 0.5719721913337708, 'Y': 0.6599822640419006, 'Z': 0.023853156715631485}, {'X': 0.5664832592010498, 'Y': 0.5890977382659912, 'Z': 0.023905180394649506}, {'X': 0.5612291097640991, 'Y': 0.5625631809234619, 'Z': 0.014511888846755028}, {'X': 0.5565640330314636, 'Y': 0.5533008575439453, 'Z': 0.009645570069551468}, {'X': 0.5944011211395264, 'Y': 0.66353440284729, 'Z': 0.01395195722579956}, {'X': 0.5867860317230225, 'Y': 0.5995019674301147, 'Z': 0.02093605510890484}, {'X': 0.58195960521698, 'Y': 0.5763517022132874, 'Z': 0.02107544243335724}, {'X': 0.5782598853111267, 'Y': 0.563279390335083, 'Z': 0.01977759227156639}, {'X': 0.618033230304718, 'Y': 0.678340494632721, 'Z': -0.0006686461274512112}, {'X': 0.6099265217781067, 'Y': 0.6303941607475281, 'Z': 0.0074366554617881775}, {'X': 0.6038821935653687, 'Y': 0.6065789461135864, 'Z': 0.00899116974323988}, {'X': 0.5974136590957642, 'Y': 0.588660478591919, 'Z': 0.011062308214604855}]
[{'X': 0.6211284399032593, 'Y': 0.8157115578651428, 'Z': -1.6910262274905108e-05}, {'X': 0.5785060524940491, 'Y': 0.7779472470283508, 'Z': -0.009771235287189484}, {'X': 0.5595354437828064, 'Y': 0.7110446691513062, 'Z': -0.007267517037689686}, {'X': 0.5636948347091675, 'Y': 0.6528089642524719, 'Z': -0.009100220166146755}, {'X': 0.5649693608283997, 'Y': 0.6162866950035095, 'Z': -0.004482734948396683}, {'X': 0.5546088814735413, 'Y': 0.6701871752738953, 'Z': 0.026748167350888252}, {'X': 0.5424293279647827, 'Y': 0.6080790758132935, 'Z': 0.012875637039542198}, {'X': 0.5383694767951965, 'Y': 0.5963736772537231, 'Z': -0.010077116079628468}, {'X': 0.5374273657798767, 'Y': 0.6018886566162109, 'Z': -0.026910340413451195}, {'X': 0.5806100368499756, 'Y': 0.6622687578201294, 'Z': 0.02101173996925354}, {'X': 0.5658307671546936, 'Y': 0.5936923027038574, 'Z': -0.00041340594179928303}, {'X': 0.560917854309082, 'Y': 0.5902931690216064, 'Z': -0.03440606966614723}, {'X': 0.5574228167533875, 'Y': 0.6065846085548401, 'Z': -0.0503409206867218}, {'X': 0.6062952280044556, 'Y': 0.6646935343742371, 'Z': 0.010670318268239498}, {'X': 0.5940916538238525, 'Y': 0.6031388640403748, 'Z': -0.007936813868582249}, {'X': 0.5863739848136902, 'Y': 0.6006937623023987, 'Z': -0.0345008559525013}, {'X': 0.5816101431846619, 'Y': 0.6115383505821228, 'Z': -0.04569898173213005}, {'X': 0.6322402954101562, 'Y': 0.6750032305717468, 'Z': 0.0002810870355460793}, {'X': 0.6202322244644165, 'Y': 0.6307093501091003, 'Z': -0.011778879910707474}, {'X': 0.609612226486206, 'Y': 0.6138136386871338, 'Z': -0.02683553844690323}, {'X': 0.6008543372154236, 'Y': 0.6065216660499573, 'Z': -0.034313566982746124}]
