[{'X': 0.6573278903961182, 'Y': 0.8023437857627869, 'Z': -1.991333920159377e-05}, {'X': 0.6033510565757751, 'Y': 0.7875938415527344, 'Z': -0.031161369755864143}, {'X': 0.555077314376831, 'Y': 0.743609607219696, 'Z': -0.04417625069618225}, {'X': 0.5190169811248779, 'Y': 0.702769935131073, 'Z': -0.059310413897037506}, {'X': 0.4844529628753662, 'Y': 0.6892297267913818, 'Z': -0.07634089887142181}, {'X': 0.5846955180168152, 'Y': 0.6255226135253906, 'Z': -0.014826730825006962}, {'X': 0.5518997311592102, 'Y': 0.5628993511199951, 'Z': -0.03209364786744118}, {'X': 0.5334898829460144, 'Y': 0.5241003632545471, 'Z': -0.051099907606840134}, {'X': 0.5179852247238159, 'Y': 0.48981550335884094, 'Z': -0.06569014489650726}, {'X': 0.621614396572113, 'Y': 0.6076973676681519, 'Z': -0.016615621745586395}, {'X': 0.6116200089454651, 'Y': 0.5267306566238403, 'Z': -0.020123571157455444}, {'X': 0.6077949404716492, 'Y': 0.47737765312194824, 'Z': -0.0388968288898468}, {'X': 0.6055866479873657, 'Y': 0.4343276619911194, 'Z': -0.05718730017542839}, {'X': 0.6574808359146118, 'Y': 0.6130677461624146, 'Z': -0.02271583303809166}, {'X': 0.6556639075279236, 'Y': 0.537773847579956, 'Z': -0.02984830178320408}, {'X': 0.6572057008743286, 'Y': 0.4927308261394501, 'Z': -0.04756397008895874}, {'X': 0.6576999425888062, 'Y': 0.4524213373661041, 'Z': -0.06381620466709137}, {'X': 0.6937667727470398, 'Y': 0.6363446712493896, 'Z': -0.03250421956181526}, {'X': 0.708465576171875, 'Y': 0.5838585495948792, 'Z': -0.04653631150722504}, {'X': 0.7179160118103027, 'Y': 0.5518442392349243, 'Z': -0.061522476375103}, {'X': 0.7240662574768066, 'Y': 0.5201023817062378, 'Z': -0.07480023056268692}]
[{'X': 0.6594293117523193, 'Y': 0.8072233200073242, 'Z': -4.2455470975255594e-05}, {'X': 0.603428065776825, 'Y': 0.7905528545379639, 'Z': -0.02590622380375862}, {'X': 0.5551247596740723, 'Y': 0.7469002604484558, 'Z': -0.03647693991661072}, {'X': 0.5198506712913513, 'Y': 0.7063624858856201, 'Z': -0.04974982887506485}, {'X': 0.485847145318985, 'Y': 0.6940994262695312, 'Z': -0.06429196894168854}, {'X': 0.5849202275276184, 'Y': 0.6320179104804993, 'Z': -0.007753612939268351}, {'X': 0.552556574344635, 'Y': 0.5662011504173279, 'Z': -0.02281937375664711}, {'X': 0.5353474020957947, 'Y': 0.5270090699195862, 'Z': -0.040022559463977814}, {'X': 0.5204771757125854, 'Y': 0.49152445793151855, 'Z': -0.053343672305345535}, {'X': 0.6218170523643494, 'Y': 0.6140382885932922, 'Z': -0.010185028426349163}, {'X': 0.6112896800041199, 'Y': 0.5288451910018921, 'Z': -0.01174978632479906}, {'X': 0.6064022779464722, 'Y': 0.479545921087265, 'Z': -0.02930305525660515}, {'X': 0.6028966307640076, 'Y': 0.43734991550445557, 'Z': -0.04676003009080887}, {'X': 0.6574010848999023, 'Y': 0.6177901029586792, 'Z': -0.017303211614489555}, {'X': 0.6549422144889832, 'Y': 0.5389857888221741, 'Z': -0.0241798534989357}, {'X': 0.6540311574935913, 'Y': 0.49215638637542725, 'Z': -0.042423367500305176}, {'X': 0.6508966088294983, 'Y': 0.45039212703704834, 'Z': -0.05916509032249451}, {'X': 0.692501425743103, 'Y': 0.6400455236434937, 'Z': -0.027893850579857826}, {'X': 0.7072937488555908, 'Y': 0.5867053270339966, 'Z': -0.042388420552015305}, {'X': 0.7164392471313477, 'Y': 0.5548900961875916, 'Z': -0.05632467940449715}, {'X': 0.7217239141464233, 'Y': 0.5240787267684937, 'Z': -0.06858529895544052}]
[{'X': 0.6595171093940735, 'Y': 0.8045529127120972, 'Z': -4.295378312235698e-05}, {'X': 0.6040500998497009, 'Y': 0.7888104915618896, 'Z': -0.02975667454302311}, {'X': 0.5556113123893738, 'Y': 0.7460008263587952, 'Z': -0.042129386216402054}, {'X': 0.5196198225021362, 'Y': 0.7064090371131897, 'Z': -0.05629562586545944}, {'X': 0.4860324561595917, 'Y': 0.6942335367202759, 'Z': -0.07240764796733856}, {'X': 0.5865595936775208, 'Y': 0.6301347613334656, 'Z': -0.015650102868676186}, {'X': 0.553358256816864, 'Y': 0.5647724866867065, 'Z': -0.030655931681394577}, {'X': 0.5351777076721191, 'Y': 0.5263341069221497, 'Z': -0.04712491109967232}, {'X': 0.5198180675506592, 'Y': 0.4908531904220581, 'Z': -0.05986160412430763}, {'X': 0.6239942312240601, 'Y': 0.6127533912658691, 'Z': -0.015288803726434708}, {'X': 0.6145814657211304, 'Y': 0.5269992351531982, 'Z': -0.01785670593380928}, {'X': 0.6108943223953247, 'Y': 0.47790658473968506, 'Z': -0.03591158613562584}, {'X': 0.6083627939224243, 'Y': 0.43442896008491516, 'Z': -0.05262722447514534}, {'X': 0.6595706343650818, 'Y': 0.617225170135498, 'Z': -0.019207216799259186}, {'X': 0.6575865745544434, 'Y': 0.5379799604415894, 'Z': -0.025276482105255127}, {'X': 0.6577004790306091, 'Y': 0.4924318194389343, 'Z': -0.043049681931734085}, {'X': 0.6557396650314331, 'Y': 0.45028156042099, 'Z': -0.05973576381802559}, {'X': 0.6948944926261902, 'Y': 0.6391808390617371, 'Z': -0.02635996788740158}, {'X': 0.7100222706794739, 'Y': 0.5848820805549622, 'Z': -0.04034068435430527}, {'X': 0.7198178768157959, 'Y': 0.5532001852989197, 'Z': -0.05529341846704483}, {'X': 0.7260060906410217, 'Y': 0.5207288265228271, 'Z': -0.06928780674934387}]
[{'X': 0.6613671183586121, 'Y': 0.8084109425544739, 'Z': -2.702348501770757e-05}, {'X': 0.6056715250015259, 'Y': 0.7931627631187439, 'Z': -0.025843551382422447}, {'X': 0.5571956634521484, 'Y': 0.7500011324882507, 'Z': -0.034779347479343414}, {'X': 0.5229628682136536, 'Y': 0.7089114189147949, 'Z': -0.04681926965713501}, {'X': 0.48990902304649353, 'Y': 0.6973938345909119, 'Z': -0.05840166658163071}, {'X': 0.5879417061805725, 'Y': 0.6331339478492737, 'Z': -0.007388214115053415}, {'X': 0.5541378259658813, 'Y': 0.5639190077781677, 'Z': -0.01835816353559494}, {'X': 0.536638617515564, 'Y': 0.5244231820106506, 'Z': -0.032322850078344345}, {'X': 0.5224235653877258, 'Y': 0.4883427023887634, 'Z': -0.04521588981151581}, {'X': 0.6248987913131714, 'Y': 0.6163546442985535, 'Z': -0.008172714151442051}, {'X': 0.6135594844818115, 'Y': 0.5280115604400635, 'Z': -0.007970933802425861}, {'X': 0.6094117760658264, 'Y': 0.47971969842910767, 'Z': -0.023637738078832626}, {'X': 0.6070876121520996, 'Y': 0.43739742040634155, 'Z': -0.03906502574682236}, {'X': 0.6605060696601868, 'Y': 0.6207423210144043, 'Z': -0.014055119827389717}, {'X': 0.6571242213249207, 'Y': 0.541289746761322, 'Z': -0.018663324415683746}, {'X': 0.6568024158477783, 'Y': 0.4960644245147705, 'Z': -0.033691417425870895}, {'X': 0.6540553569793701, 'Y': 0.4549635052680969, 'Z': -0.04823936149477959}, {'X': 0.696195125579834, 'Y': 0.6426414847373962, 'Z': -0.02340589091181755}, {'X': 0.7096704840660095, 'Y': 0.5861786007881165, 'Z': -0.03643638268113136}, {'X': 0.7187007069587708, 'Y': 0.5532109141349792, 'Z': -0.04924623295664787}, {'X': 0.7235511541366577, 'Y': 0.5195158123970032, 'Z': -0.06116603687405586}]
[{'X': 0.6631226539611816, 'Y': 0.7996851801872253, 'Z': -3.653995008789934e-05}, {'X': 0.6067733764648438, 'Y': 0.7857212424278259, 'Z': -0.030191639438271523}, {'X': 0.5566973686218262, 'Y': 0.7432695031166077, 'Z': -0.044951602816581726}, {'X': 0.5212538838386536, 'Y': 0.7043440341949463, 'Z': -0.06142333149909973}, {'X': 0.48790064454078674, 'Y': 0.6910145282745361, 'Z': -0.07616318762302399}, {'X': 0.5880960822105408, 'Y': 0.6251755356788635, 'Z': -0.021143954247236252}, {'X': 0.5544323921203613, 'Y': 0.5571969747543335, 'Z': -0.038047198206186295}, {'X': 0.5375174283981323, 'Y': 0.5162842273712158, 'Z': -0.056020062416791916}, {'X': 0.5240421295166016, 'Y': 0.47973302006721497, 'Z': -0.07145779579877853}, {'X': 0.625576913356781, 'Y': 0.6082003116607666, 'Z': -0.020635731518268585}, {'X': 0.6156480312347412, 'Y': 0.5205754637718201, 'Z': -0.027678901329636574}, {'X': 0.6117440462112427, 'Y': 0.4732418656349182, 'Z': -0.0448845773935318}, {'X': 0.6095843315124512, 'Y': 0.431918740272522, 'Z': -0.059816159307956696}, {'X': 0.661199152469635, 'Y': 0.6133378148078918, 'Z': -0.025071315467357635}, {'X': 0.6604776978492737, 'Y': 0.5337535738945007, 'Z': -0.03576017916202545}, {'X': 0.660824716091156, 'Y': 0.4891882836818695, 'Z': -0.051120907068252563}, {'X': 0.6590689420700073, 'Y': 0.4475102424621582, 'Z': -0.06412088125944138}, {'X': 0.6966874599456787, 'Y': 0.6367037296295166, 'Z': -0.03253617882728577}, {'X': 0.712665855884552, 'Y': 0.5797069668769836, 'Z': -0.0498126745223999}, {'X': 0.7227078080177307, 'Y': 0.5482140779495239, 'Z': -0.06330925971269608}, {'X': 0.728675127029419, 'Y': 0.5149920582771301, 'Z': -0.07491680234670639}]
[{'X': 0.6631226539611816, 'Y': 0.7996851801872253, 'Z': -3.653995008789934e-05}, {'X': 0.6067733764648438, 'Y': 0.7857212424278259, 'Z': -0.030191639438271523}, {'X': 0.5566973686218262, 'Y': 0.7432695031166077, 'Z': -0.044951602816581726}, {'X': 0.5212538838386536, 'Y': 0.7043440341949463, 'Z': -0.06142333149909973}, {'X': 0.48790064454078674, 'Y': 0.6910145282745361, 'Z': -0.07616318762302399}, {'X': 0.5880960822105408, 'Y': 0.6251755356788635, 'Z': -0.021143954247236252}, {'X': 0.5544323921203613, 'Y': 0.5571969747543335, 'Z': -0.038047198206186295}, {'X': 0.5375174283981323, 'Y': 0.5162842273712158, 'Z': -0.056020062416791916}, {'X': 0.5240421295166016, 'Y': 0.47973302006721497, 'Z': -0.07145779579877853}, {'X': 0.625576913356781, 'Y': 0.6082003116607666, 'Z': -0.020635731518268585}, {'X': 0.6156480312347412, 'Y': 0.5205754637718201, 'Z': -0.027678901329636574}, {'X': 0.6117440462112427, 'Y': 0.4732418656349182, 'Z': -0.0448845773935318}, {'X': 0.6095843315124512, 'Y': 0.431918740272522, 'Z': -0.059816159307956696}, {'X': 0.661199152469635, 'Y': 0.6133378148078918, 'Z': -0.025071315467357635}, {'X': 0.6604776978492737, 'Y': 0.5337535738945007, 'Z': -0.03576017916202545}, {'X': 0.660824716091156, 'Y': 0.4891882836818695, 'Z': -0.051120907068252563}, {'X': 0.6590689420700073, 'Y': 0.4475102424621582, 'Z': -0.06412088125944138}, {'X': 0.6966874599456787, 'Y': 0.6367037296295166, 'Z': -0.03253617882728577}, {'X': 0.712665855884552, 'Y': 0.5797069668769836, 'Z': -0.0498126745223999}, {'X': 0.7227078080177307, 'Y': 0.5482140779495239, 'Z': -0.06330925971269608}, {'X': 0.728675127029419, 'Y': 0.5149920582771301, 'Z': -0.07491680234670639}]
[{'X': 0.6591432690620422, 'Y': 0.7978488802909851, 'Z': -3.2271786039927974e-05}, {'X': 0.6070160269737244, 'Y': 0.7857503890991211, 'Z': -0.03231674060225487}, {'X': 0.5612646341323853, 'Y': 0.7397449016571045, 'Z': -0.04593721777200699}, {'X': 0.5276678800582886, 'Y': 0.700574517250061, 'Z': -0.060618989169597626}, {'X': 0.4922722280025482, 'Y': 0.6923966407775879, 'Z': -0.07709161937236786}, {'X': 0.5900007486343384, 'Y': 0.6214026212692261, 'Z': -0.02132898010313511}, {'X': 0.5576986074447632, 'Y': 0.5543971061706543, 'Z': -0.03999267891049385}, {'X': 0.5399484634399414, 'Y': 0.5159628391265869, 'Z': -0.05774303898215294}, {'X': 0.5252668857574463, 'Y': 0.48062700033187866, 'Z': -0.07365158945322037}, {'X': 0.6275423169136047, 'Y': 0.6056128144264221, 'Z': -0.02148093469440937}, {'X': 0.6193873286247253, 'Y': 0.51946622133255, 'Z': -0.03295927867293358}, {'X': 0.6170184016227722, 'Y': 0.46930384635925293, 'Z': -0.053934674710035324}, {'X': 0.6150670051574707, 'Y': 0.42492711544036865, 'Z': -0.07199908792972565}, {'X': 0.6624072790145874, 'Y': 0.6122105121612549, 'Z': -0.02631615288555622}, {'X': 0.6621587872505188, 'Y': 0.5319160223007202, 'Z': -0.03891585022211075}, {'X': 0.6633635759353638, 'Y': 0.4865356683731079, 'Z': -0.05661401152610779}, {'X': 0.6630867123603821, 'Y': 0.44578033685684204, 'Z': -0.07117195427417755}, {'X': 0.6963822841644287, 'Y': 0.6358007788658142, 'Z': -0.033749502152204514}, {'X': 0.712654173374176, 'Y': 0.5793697834014893, 'Z': -0.052827175706624985}, {'X': 0.7230302691459656, 'Y': 0.5486395359039307, 'Z': -0.06906433403491974}, {'X': 0.7293346524238586, 'Y': 0.5174271464347839, 'Z': -0.08279302716255188}]
[{'X': 0.6614119410514832, 'Y': 0.8087685108184814, 'Z': -3.003985148097854e-05}, {'X': 0.6082897782325745, 'Y': 0.7922528982162476, 'Z': -0.03183908015489578}, {'X': 0.5625501871109009, 'Y': 0.745335578918457, 'Z': -0.045481640845537186}, {'X': 0.5275446176528931, 'Y': 0.7041943669319153, 'Z': -0.060843389481306076}, {'X': 0.4923335015773773, 'Y': 0.6940919756889343, 'Z': -0.07905484735965729}, {'X': 0.5923624634742737, 'Y': 0.6276533007621765, 'Z': -0.012180838733911514}, {'X': 0.5601897239685059, 'Y': 0.5632113218307495, 'Z': -0.027313629165291786}, {'X': 0.5411311984062195, 'Y': 0.5236955285072327, 'Z': -0.045018553733825684}, {'X': 0.5254939198493958, 'Y': 0.48887062072753906, 'Z': -0.05970952659845352}, {'X': 0.6303280591964722, 'Y': 0.6107829213142395, 'Z': -0.011713068000972271}, {'X': 0.6216204166412354, 'Y': 0.5284172296524048, 'Z': -0.017033854499459267}, {'X': 0.6170927882194519, 'Y': 0.47774699330329895, 'Z': -0.03589335083961487}, {'X': 0.6135129332542419, 'Y': 0.4342820644378662, 'Z': -0.05292484536767006}, {'X': 0.6659417152404785, 'Y': 0.6175970435142517, 'Z': -0.01582501083612442}, {'X': 0.6693722009658813, 'Y': 0.5429224967956543, 'Z': -0.025057021528482437}, {'X': 0.6725093722343445, 'Y': 0.4982144236564636, 'Z': -0.04340140148997307}, {'X': 0.6733695268630981, 'Y': 0.45873814821243286, 'Z': -0.05859566107392311}, {'X': 0.7005579471588135, 'Y': 0.6423463225364685, 'Z': -0.023813363164663315}, {'X': 0.7164480686187744, 'Y': 0.5900463461875916, 'Z': -0.04058520868420601}, {'X': 0.7264038324356079, 'Y': 0.5572516918182373, 'Z': -0.05606874078512192}, {'X': 0.7326969504356384, 'Y': 0.5237138271331787, 'Z': -0.06875789910554886}]
[{'X': 0.6640800833702087, 'Y': 0.8004240393638611, 'Z': -2.430438507872168e-05}, {'X': 0.6097866296768188, 'Y': 0.7885894179344177, 'Z': -0.03113848716020584}, {'X': 0.5619626045227051, 'Y': 0.7427607774734497, 'Z': -0.04539816454052925}, {'X': 0.5276336669921875, 'Y': 0.7011649012565613, 'Z': -0.06260458379983902}, {'X': 0.49184563755989075, 'Y': 0.6868849992752075, 'Z': -0.07722900807857513}, {'X': 0.5925189852714539, 'Y': 0.6262210011482239, 'Z': -0.021674469113349915}, {'X': 0.5612025856971741, 'Y': 0.5550017356872559, 'Z': -0.04099433869123459}, {'X': 0.5432419776916504, 'Y': 0.5112810134887695, 'Z': -0.059334076941013336}, {'X': 0.5304514765739441, 'Y': 0.4749982953071594, 'Z': -0.07300662249326706}, {'X': 0.6320794820785522, 'Y': 0.6107065677642822, 'Z': -0.02304683066904545}, {'X': 0.6272709369659424, 'Y': 0.5221399664878845, 'Z': -0.03534824028611183}, {'X': 0.6238200664520264, 'Y': 0.47144752740859985, 'Z': -0.05588877573609352}, {'X': 0.6211844682693481, 'Y': 0.43216583132743835, 'Z': -0.07338325679302216}, {'X': 0.6681598424911499, 'Y': 0.6167981028556824, 'Z': -0.030024182051420212}, {'X': 0.6811498403549194, 'Y': 0.5388450622558594, 'Z': -0.04723632335662842}, {'X': 0.6878842115402222, 'Y': 0.4918839931488037, 'Z': -0.06839537620544434}, {'X': 0.6898235082626343, 'Y': 0.45203912258148193, 'Z': -0.08673608303070068}, {'X': 0.7014455795288086, 'Y': 0.6388805508613586, 'Z': -0.03982808068394661}, {'X': 0.7189121246337891, 'Y': 0.5804823040962219, 'Z': -0.06122101470828056}, {'X': 0.727085292339325, 'Y': 0.5476042628288269, 'Z': -0.07834291458129883}, {'X': 0.7304061651229858, 'Y': 0.5152400732040405, 'Z': -0.0921858474612236}]
[{'X': 0.6640800833702087, 'Y': 0.8004240393638611, 'Z': -2.430438507872168e-05}, {'X': 0.6097866296768188, 'Y': 0.7885894179344177, 'Z': -0.03113848716020584}, {'X': 0.5619626045227051, 'Y': 0.7427607774734497, 'Z': -0.04539816454052925}, {'X': 0.5276336669921875, 'Y': 0.7011649012565613, 'Z': -0.06260458379983902}, {'X': 0.49184563755989075, 'Y': 0.6868849992752075, 'Z': -0.07722900807857513}, {'X': 0.5925189852714539, 'Y': 0.6262210011482239, 'Z': -0.021674469113349915}, {'X': 0.5612025856971741, 'Y': 0.5550017356872559, 'Z': -0.04099433869123459}, {'X': 0.5432419776916504, 'Y': 0.5112810134887695, 'Z': -0.059334076941013336}, {'X': 0.5304514765739441, 'Y': 0.4749982953071594, 'Z': -0.07300662249326706}, {'X': 0.6320794820785522, 'Y': 0.6107065677642822, 'Z': -0.02304683066904545}, {'X': 0.6272709369659424, 'Y': 0.5221399664878845, 'Z': -0.03534824028611183}, {'X': 0.6238200664520264, 'Y': 0.47144752740859985, 'Z': -0.05588877573609352}, {'X': 0.6211844682693481, 'Y': 0.43216583132743835, 'Z': -0.07338325679302216}, {'X': 0.6681598424911499, 'Y': 0.6167981028556824, 'Z': -0.030024182051420212}, {'X': 0.6811498403549194, 'Y': 0.5388450622558594, 'Z': -0.04723632335662842}, {'X': 0.6878842115402222, 'Y': 0.4918839931488037, 'Z': -0.06839537620544434}, {'X': 0.6898235082626343, 'Y': 0.45203912258148193, 'Z': -0.08673608303070068}, {'X': 0.7014455795288086, 'Y': 0.6388805508613586, 'Z': -0.03982808068394661}, {'X': 0.7189121246337891, 'Y': 0.5804823040962219, 'Z': -0.06122101470828056}, {'X': 0.727085292339325, 'Y': 0.5476042628288269, 'Z': -0.07834291458129883}, {'X': 0.7304061651229858, 'Y': 0.5152400732040405, 'Z': -0.0921858474612236}]
[{'X': 0.6574732065200806, 'Y': 0.7951235771179199, 'Z': -4.271288707968779e-05}, {'X': 0.6072025299072266, 'Y': 0.780217170715332, 'Z': -0.038598332554101944}, {'X': 0.5643985867500305, 'Y': 0.7322997450828552, 'Z': -0.05992209538817406}, {'X': 0.5343690514564514, 'Y': 0.6903128027915955, 'Z': -0.08016497641801834}, {'X': 0.5011093616485596, 'Y': 0.671593964099884, 'Z': -0.10110759735107422}, {'X': 0.5937184691429138, 'Y': 0.6251678466796875, 'Z': -0.042160216718912125}, {'X': 0.5718201994895935, 'Y': 0.551846981048584, 'Z': -0.06406037509441376}, {'X': 0.5561737418174744, 'Y': 0.5070951581001282, 'Z': -0.08385397493839264}, {'X': 0.5442969799041748, 'Y': 0.47071927785873413, 'Z': -0.09899429231882095}, {'X': 0.6312986016273499, 'Y': 0.6173974275588989, 'Z': -0.04226211458444595}, {'X': 0.6380170583724976, 'Y': 0.570988118648529, 'Z': -0.05863843485713005}, {'X': 0.6462489366531372, 'Y': 0.5516270399093628, 'Z': -0.08185579627752304}, {'X': 0.6527097821235657, 'Y': 0.5372726321220398, 'Z': -0.10446236282587051}, {'X': 0.6672655344009399, 'Y': 0.6237696409225464, 'Z': -0.04658859968185425}, {'X': 0.6804660558700562, 'Y': 0.5670679807662964, 'Z': -0.06509526818990707}, {'X': 0.6901150345802307, 'Y': 0.5244495868682861, 'Z': -0.08630161732435226}, {'X': 0.6951566338539124, 'Y': 0.4869353771209717, 'Z': -0.103060781955719}, {'X': 0.7013638615608215, 'Y': 0.6438531875610352, 'Z': -0.05512455478310585}, {'X': 0.7204470038414001, 'Y': 0.5903146266937256, 'Z': -0.07333339750766754}, {'X': 0.7322861552238464, 'Y': 0.5578770637512207, 'Z': -0.08578333258628845}, {'X': 0.7403950691223145, 'Y': 0.5253909826278687, 'Z': -0.09976202994585037}]
