[{'X': 0.623609721660614, 'Y': 0.788994550704956, 'Z': -8.018447260838002e-05}, {'X': 0.5621287822723389, 'Y': 0.7623605728149414, 'Z': -0.043372154235839844}, {'X': 0.5158997178077698, 'Y': 0.6969273090362549, 'Z': -0.06493102759122849}, {'X': 0.4957612454891205, 'Y': 0.6359702348709106, 'Z': -0.08600497990846634}, {'X': 0.49255403876304626, 'Y': 0.5922858119010925, 'Z': -0.09951230883598328}, {'X': 0.5806064009666443, 'Y': 0.5844529867172241, 'Z': -0.01185003574937582}, {'X': 0.5744264721870422, 'Y': 0.508400559425354, 'Z': -0.023633362725377083}, {'X': 0.5737578272819519, 'Y': 0.46978288888931274, 'Z': -0.04060027003288269}, {'X': 0.5764404535293579, 'Y': 0.4475879371166229, 'Z': -0.0562237985432148}, {'X': 0.6240280866622925, 'Y': 0.5812330842018127, 'Z': -0.005953377112746239}, {'X': 0.6356999278068542, 'Y': 0.49834054708480835, 'Z': -0.009214520454406738}, {'X': 0.6440393924713135, 'Y': 0.45095598697662354, 'Z': -0.02939746528863907}, {'X': 0.6528494358062744, 'Y': 0.41847655177116394, 'Z': -0.0477299802005291}, {'X': 0.6609959602355957, 'Y': 0.5994919538497925, 'Z': -0.0079876109957695}, {'X': 0.6786730289459229, 'Y': 0.524958610534668, 'Z': -0.012433248572051525}, {'X': 0.6867982745170593, 'Y': 0.485533207654953, 'Z': -0.029585005715489388}, {'X': 0.6913928985595703, 'Y': 0.45762184262275696, 'Z': -0.04624886438250542}, {'X': 0.695101261138916, 'Y': 0.634170413017273, 'Z': -0.01359169464558363}, {'X': 0.7185845971107483, 'Y': 0.5773036479949951, 'Z': -0.024912012740969658}, {'X': 0.7289067506790161, 'Y': 0.5462906956672668, 'Z': -0.03780496492981911}, {'X': 0.7331972122192383, 'Y': 0.5190035700798035, 'Z': -0.047243036329746246}]
[{'X': 0.622076153755188, 'Y': 0.7894813418388367, 'Z': -4.4811677071265876e-05}, {'X': 0.5609073042869568, 'Y': 0.7573243379592896, 'Z': -0.04316777363419533}, {'X': 0.520092785358429, 'Y': 0.6966774463653564, 'Z': -0.06560520082712173}, {'X': 0.49861469864845276, 'Y': 0.637539803981781, 'Z': -0.08658663928508759}, {'X': 0.4854896664619446, 'Y': 0.5933361649513245, 'Z': -0.10618188977241516}, {'X': 0.5808093547821045, 'Y': 0.5865448117256165, 'Z': -0.010597648099064827}, {'X': 0.5733027458190918, 'Y': 0.5190243124961853, 'Z': -0.0276345182210207}, {'X': 0.5740199089050293, 'Y': 0.48402512073516846, 'Z': -0.052676230669021606}, {'X': 0.577657163143158, 'Y': 0.46471667289733887, 'Z': -0.0714569240808487}, {'X': 0.6221840977668762, 'Y': 0.5806313157081604, 'Z': -0.004910985939204693}, {'X': 0.6326967477798462, 'Y': 0.5040470957756042, 'Z': -0.006192379165440798}, {'X': 0.6408874988555908, 'Y': 0.4582836627960205, 'Z': -0.02909219078719616}, {'X': 0.6475151777267456, 'Y': 0.4221133589744568, 'Z': -0.04987068846821785}, {'X': 0.6579649448394775, 'Y': 0.5974730849266052, 'Z': -0.0067701865918934345}, {'X': 0.6759580373764038, 'Y': 0.5265625715255737, 'Z': -0.012118302285671234}, {'X': 0.6848253607749939, 'Y': 0.4875924289226532, 'Z': -0.03279988095164299}, {'X': 0.6900743842124939, 'Y': 0.45652323961257935, 'Z': -0.05077991634607315}, {'X': 0.6909893751144409, 'Y': 0.6313788890838623, 'Z': -0.01279181893914938}, {'X': 0.7134793996810913, 'Y': 0.5823493599891663, 'Z': -0.02555570751428604}, {'X': 0.7239916324615479, 'Y': 0.5507392883300781, 'Z': -0.03961097076535225}, {'X': 0.7290771007537842, 'Y': 0.5222173929214478, 'Z': -0.050764333456754684}]
[{'X': 0.6216112971305847, 'Y': 0.7777974605560303, 'Z': -4.244040246703662e-05}, {'X': 0.5598874092102051, 'Y': 0.7542300820350647, 'Z': -0.05192241817712784}, {'X': 0.5193002820014954, 'Y': 0.6960892677307129, 'Z': -0.0810987800359726}, {'X': 0.499437153339386, 'Y': 0.639964759349823, 'Z': -0.1073693186044693}, {'X': 0.4929652810096741, 'Y': 0.5924805402755737, 'Z': -0.12912851572036743}, {'X': 0.582607626914978, 'Y': 0.5844974517822266, 'Z': -0.02472614124417305}, {'X': 0.5798618197441101, 'Y': 0.5126307010650635, 'Z': -0.055501408874988556}, {'X': 0.5778058171272278, 'Y': 0.4911102056503296, 'Z': -0.09444624185562134}, {'X': 0.5795050859451294, 'Y': 0.4972282648086548, 'Z': -0.12235961109399796}, {'X': 0.6240276098251343, 'Y': 0.5794792771339417, 'Z': -0.017913883551955223}, {'X': 0.633673906326294, 'Y': 0.4998033046722412, 'Z': -0.03209728002548218}, {'X': 0.6410415768623352, 'Y': 0.4564744532108307, 'Z': -0.061514001339673996}, {'X': 0.6479586958885193, 'Y': 0.43164974451065063, 'Z': -0.08742471039295197}, {'X': 0.6603431701660156, 'Y': 0.5975199937820435, 'Z': -0.02155427075922489}, {'X': 0.6783643960952759, 'Y': 0.5236256718635559, 'Z': -0.033993691205978394}, {'X': 0.6876494884490967, 'Y': 0.48802319169044495, 'Z': -0.05954737216234207}, {'X': 0.6930241584777832, 'Y': 0.46570053696632385, 'Z': -0.08084318786859512}, {'X': 0.693660318851471, 'Y': 0.6330752372741699, 'Z': -0.029004108160734177}, {'X': 0.7174493074417114, 'Y': 0.5789211988449097, 'Z': -0.04545680433511734}, {'X': 0.7273440957069397, 'Y': 0.5501604080200195, 'Z': -0.0617094524204731}, {'X': 0.730800449848175, 'Y': 0.5235769152641296, 'Z': -0.07301295548677444}]
[{'X': 0.6215187311172485, 'Y': 0.7739485502243042, 'Z': -7.614824426127598e-05}, {'X': 0.564323902130127, 'Y': 0.7523665428161621, 'Z': -0.0577148012816906}, {'X': 0.5207779407501221, 'Y': 0.6945054531097412, 'Z': -0.09102346003055573}, {'X': 0.49940547347068787, 'Y': 0.6397984623908997, 'Z': -0.12177525460720062}, {'X': 0.49613431096076965, 'Y': 0.5931460857391357, 'Z': -0.14845803380012512}, {'X': 0.5792078375816345, 'Y': 0.583339512348175, 'Z': -0.03562040999531746}, {'X': 0.5777151584625244, 'Y': 0.5090969204902649, 'Z': -0.07402336597442627}, {'X': 0.578015923500061, 'Y': 0.49317610263824463, 'Z': -0.12087500095367432}, {'X': 0.5808772444725037, 'Y': 0.505912721157074, 'Z': -0.15599539875984192}, {'X': 0.6207664608955383, 'Y': 0.578204870223999, 'Z': -0.029704049229621887}, {'X': 0.6280490159988403, 'Y': 0.4954901337623596, 'Z': -0.05182206258177757}, {'X': 0.638536274433136, 'Y': 0.4552541971206665, 'Z': -0.08912988007068634}, {'X': 0.6470471620559692, 'Y': 0.43255430459976196, 'Z': -0.12074217945337296}, {'X': 0.6577511429786682, 'Y': 0.5943801403045654, 'Z': -0.03332680091261864}, {'X': 0.6711649298667908, 'Y': 0.5181957483291626, 'Z': -0.053153809159994125}, {'X': 0.6825599074363708, 'Y': 0.48512208461761475, 'Z': -0.0862930491566658}, {'X': 0.6897789239883423, 'Y': 0.46588119864463806, 'Z': -0.11381105333566666}, {'X': 0.6932204961776733, 'Y': 0.6269985437393188, 'Z': -0.04060893878340721}, {'X': 0.7150151133537292, 'Y': 0.572876513004303, 'Z': -0.06079438701272011}, {'X': 0.72747403383255, 'Y': 0.5467499494552612, 'Z': -0.0814492329955101}, {'X': 0.7338252663612366, 'Y': 0.5245681405067444, 'Z': -0.09755885601043701}]
[{'X': 0.6187357306480408, 'Y': 0.7588127255439758, 'Z': 1.4439126061915886e-05}, {'X': 0.5567297339439392, 'Y': 0.7420363426208496, 'Z': -0.057551756501197815}, {'X': 0.5219271183013916, 'Y': 0.6904726624488831, 'Z': -0.08943760395050049}, {'X': 0.5048114061355591, 'Y': 0.6380451321601868, 'Z': -0.11807158589363098}, {'X': 0.49378374218940735, 'Y': 0.592297375202179, 'Z': -0.14657235145568848}, {'X': 0.5801678895950317, 'Y': 0.5836611986160278, 'Z': -0.024590004235506058}, {'X': 0.5815157890319824, 'Y': 0.5153573751449585, 'Z': -0.058732762932777405}, {'X': 0.5785022377967834, 'Y': 0.49062466621398926, 'Z': -0.10306356102228165}, {'X': 0.5786631107330322, 'Y': 0.49505648016929626, 'Z': -0.13446074724197388}, {'X': 0.6204542517662048, 'Y': 0.5790095925331116, 'Z': -0.013546274974942207}, {'X': 0.6317441463470459, 'Y': 0.5050577521324158, 'Z': -0.027742087841033936}, {'X': 0.6412240862846375, 'Y': 0.4589836299419403, 'Z': -0.06126617640256882}, {'X': 0.6494491696357727, 'Y': 0.42584383487701416, 'Z': -0.08992268890142441}, {'X': 0.6560570001602173, 'Y': 0.5969651341438293, 'Z': -0.012262048199772835}, {'X': 0.6744640469551086, 'Y': 0.5274574756622314, 'Z': -0.025403954088687897}, {'X': 0.6849307417869568, 'Y': 0.4917623698711395, 'Z': -0.0551123209297657}, {'X': 0.6922376155853271, 'Y': 0.4663107991218567, 'Z': -0.07992344349622726}, {'X': 0.689005970954895, 'Y': 0.6296789646148682, 'Z': -0.016619237139821053}, {'X': 0.712538480758667, 'Y': 0.5796911120414734, 'Z': -0.0343264676630497}, {'X': 0.7264115810394287, 'Y': 0.5507192015647888, 'Z': -0.05520651116967201}, {'X': 0.7359503507614136, 'Y': 0.5252869129180908, 'Z': -0.07081175595521927}]
[{'X': 0.6198379993438721, 'Y': 0.7537017464637756, 'Z': -1.7557860701344907e-05}, {'X': 0.5601227879524231, 'Y': 0.7341290712356567, 'Z': -0.05625857040286064}, {'X': 0.5230093598365784, 'Y': 0.6778545379638672, 'Z': -0.0876634493470192}, {'X': 0.5030378103256226, 'Y': 0.6236894130706787, 'Z': -0.11694600433111191}, {'X': 0.48988717794418335, 'Y': 0.576138436794281, 'Z': -0.14426524937152863}, {'X': 0.5845423340797424, 'Y': 0.5863891839981079, 'Z': -0.027452779933810234}, {'X': 0.5881332755088806, 'Y': 0.516993522644043, 'Z': -0.07126528769731522}, {'X': 0.587515115737915, 'Y': 0.5204508304595947, 'Z': -0.12190063297748566}, {'X': 0.5874021649360657, 'Y': 0.5464438796043396, 'Z': -0.1560690551996231}, {'X': 0.624224066734314, 'Y': 0.5813135504722595, 'Z': -0.017676938325166702}, {'X': 0.631985604763031, 'Y': 0.5078849792480469, 'Z': -0.042171820998191833}, {'X': 0.6402326226234436, 'Y': 0.47811609506607056, 'Z': -0.08299170434474945}, {'X': 0.645072877407074, 'Y': 0.4627864956855774, 'Z': -0.11369848996400833}, {'X': 0.6592296361923218, 'Y': 0.5949229598045349, 'Z': -0.017626507207751274}, {'X': 0.6736570596694946, 'Y': 0.5239669680595398, 'Z': -0.033201780170202255}, {'X': 0.6823760867118835, 'Y': 0.4923396110534668, 'Z': -0.06780602037906647}, {'X': 0.686913251876831, 'Y': 0.4686574935913086, 'Z': -0.09744386374950409}, {'X': 0.6917456984519958, 'Y': 0.6232559084892273, 'Z': -0.02258303388953209}, {'X': 0.7121824622154236, 'Y': 0.5768890976905823, 'Z': -0.031056873500347137}, {'X': 0.7268059253692627, 'Y': 0.5528178811073303, 'Z': -0.047496162354946136}, {'X': 0.7375113368034363, 'Y': 0.5274292230606079, 'Z': -0.0638543888926506}]
[{'X': 0.6220563054084778, 'Y': 0.7521682977676392, 'Z': -7.056695176288486e-05}, {'X': 0.5693517327308655, 'Y': 0.7248765826225281, 'Z': -0.05172857642173767}, {'X': 0.5310640335083008, 'Y': 0.6624013781547546, 'Z': -0.08110111951828003}, {'X': 0.5134706497192383, 'Y': 0.605169415473938, 'Z': -0.10555382817983627}, {'X': 0.5037848353385925, 'Y': 0.5564287304878235, 'Z': -0.12773877382278442}, {'X': 0.583121657371521, 'Y': 0.5825881361961365, 'Z': -0.035784684121608734}, {'X': 0.581537663936615, 'Y': 0.5091769099235535, 'Z': -0.08794182538986206}, {'X': 0.5778772830963135, 'Y': 0.5315338373184204, 'Z': -0.13596446812152863}, {'X': 0.5758762359619141, 'Y': 0.5715599060058594, 'Z': -0.16307693719863892}, {'X': 0.6218219995498657, 'Y': 0.5778114795684814, 'Z': -0.03216050937771797}, {'X': 0.628192126750946, 'Y': 0.4937558174133301, 'Z': -0.07724141329526901}, {'X': 0.6270017027854919, 'Y': 0.48486077785491943, 'Z': -0.12701475620269775}, {'X': 0.6237949132919312, 'Y': 0.4999768137931824, 'Z': -0.15674367547035217}, {'X': 0.6572842597961426, 'Y': 0.5908846259117126, 'Z': -0.037324339151382446}, {'X': 0.6692395806312561, 'Y': 0.5121200084686279, 'Z': -0.07181518524885178}, {'X': 0.6711006760597229, 'Y': 0.49534881114959717, 'Z': -0.11502285301685333}, {'X': 0.668177604675293, 'Y': 0.4972875416278839, 'Z': -0.14530779421329498}, {'X': 0.6907444000244141, 'Y': 0.6180313229560852, 'Z': -0.04564860463142395}, {'X': 0.7106214165687561, 'Y': 0.5658549666404724, 'Z': -0.06699233502149582}, {'X': 0.7218418121337891, 'Y': 0.5399441123008728, 'Z': -0.09300427883863449}, {'X': 0.7250545024871826, 'Y': 0.523242712020874, 'Z': -0.1176646426320076}]
[{'X': 0.6142001152038574, 'Y': 0.7697756290435791, 'Z': -3.462899985606782e-05}, {'X': 0.5666906237602234, 'Y': 0.7222709059715271, 'Z': -0.011513936333358288}, {'X': 0.5377312898635864, 'Y': 0.6495794653892517, 'Z': -0.021616104990243912}, {'X': 0.518792986869812, 'Y': 0.592963695526123, 'Z': -0.0362585186958313}, {'X': 0.5035077333450317, 'Y': 0.5490463376045227, 'Z': -0.05023316293954849}, {'X': 0.5815154910087585, 'Y': 0.5881072878837585, 'Z': 0.018298158422112465}, {'X': 0.5765255093574524, 'Y': 0.5406515598297119, 'Z': -0.008746081031858921}, {'X': 0.5743143558502197, 'Y': 0.5770063400268555, 'Z': -0.04293706640601158}, {'X': 0.5741512179374695, 'Y': 0.6230201721191406, 'Z': -0.06606823951005936}, {'X': 0.6155392527580261, 'Y': 0.5842678546905518, 'Z': 0.010290044359862804}, {'X': 0.6183664202690125, 'Y': 0.5142620801925659, 'Z': -0.0017075573559850454}, {'X': 0.6139650940895081, 'Y': 0.49508219957351685, 'Z': -0.022867528721690178}, {'X': 0.6060389280319214, 'Y': 0.5019643902778625, 'Z': -0.038951974362134933}, {'X': 0.6486905217170715, 'Y': 0.5972214341163635, 'Z': -0.005241028964519501}, {'X': 0.652823805809021, 'Y': 0.5262935757637024, 'Z': -0.01198907196521759}, {'X': 0.6475366950035095, 'Y': 0.49883833527565, 'Z': -0.025200482457876205}, {'X': 0.637891948223114, 'Y': 0.49106061458587646, 'Z': -0.035998955368995667}, {'X': 0.6802511811256409, 'Y': 0.6245365738868713, 'Z': -0.022137146443128586}, {'X': 0.6979402303695679, 'Y': 0.5750223398208618, 'Z': -0.020111797377467155}, {'X': 0.7062641382217407, 'Y': 0.5445020198822021, 'Z': -0.02035358175635338}, {'X': 0.7087031006813049, 'Y': 0.5167322754859924, 'Z': -0.024433184415102005}]
[{'X': 0.6103314757347107, 'Y': 0.7689276337623596, 'Z': -3.6106572224525735e-05}, {'X': 0.5641067624092102, 'Y': 0.7189945578575134, 'Z': -0.014098802581429482}, {'X': 0.5359430313110352, 'Y': 0.6464825868606567, 'Z': -0.023445643484592438}, {'X': 0.5183385610580444, 'Y': 0.5893890857696533, 'Z': -0.03670240193605423}, {'X': 0.5017015933990479, 'Y': 0.5482790470123291, 'Z': -0.04628802090883255}, {'X': 0.5805605053901672, 'Y': 0.596953272819519, 'Z': 0.012093856930732727}, {'X': 0.5720333456993103, 'Y': 0.5525948405265808, 'Z': -0.01663464680314064}, {'X': 0.5707458853721619, 'Y': 0.5859314203262329, 'Z': -0.048495180904865265}, {'X': 0.5704255700111389, 'Y': 0.6252468228340149, 'Z': -0.06937805563211441}, {'X': 0.6150963306427002, 'Y': 0.5917484164237976, 'Z': 0.006384862586855888}, {'X': 0.6148431301116943, 'Y': 0.5279019474983215, 'Z': -0.005468529649078846}, {'X': 0.6136899590492249, 'Y': 0.5029112100601196, 'Z': -0.027321932837367058}, {'X': 0.6077873706817627, 'Y': 0.4975290894508362, 'Z': -0.044120289385318756}, {'X': 0.6475777626037598, 'Y': 0.6019307971000671, 'Z': -0.006456376519054174}, {'X': 0.6518843770027161, 'Y': 0.5373313426971436, 'Z': -0.015067121013998985}, {'X': 0.6497488021850586, 'Y': 0.5087054371833801, 'Z': -0.027642834931612015}, {'X': 0.6414391994476318, 'Y': 0.4949891269207001, 'Z': -0.038180962204933167}, {'X': 0.6782792210578918, 'Y': 0.6252627372741699, 'Z': -0.021773211658000946}, {'X': 0.6941518783569336, 'Y': 0.5765636563301086, 'Z': -0.0228574201464653}, {'X': 0.7023500204086304, 'Y': 0.5504041910171509, 'Z': -0.024715501815080643}, {'X': 0.7038035988807678, 'Y': 0.5238409042358398, 'Z': -0.02886035479605198}]
[{'X': 0.6162604093551636, 'Y': 0.7672226428985596, 'Z': -6.722887519572396e-06}, {'X': 0.5708403587341309, 'Y': 0.7244265079498291, 'Z': -0.021486638113856316}, {'X': 0.5380898714065552, 'Y': 0.656947910785675, 'Z': -0.03737153485417366}, {'X': 0.5159016251564026, 'Y': 0.600652277469635, 'Z': -0.05655430257320404}, {'X': 0.4896068871021271, 'Y': 0.5619589686393738, 'Z': -0.07525430619716644}, {'X': 0.5777355432510376, 'Y': 0.6074699759483337, 'Z': -0.00026180772692896426}, {'X': 0.5702066421508789, 'Y': 0.5727938413619995, 'Z': -0.03490558639168739}, {'X': 0.5733287930488586, 'Y': 0.6078428626060486, 'Z': -0.06909210234880447}, {'X': 0.5767838954925537, 'Y': 0.6471320390701294, 'Z': -0.09193018823862076}, {'X': 0.6124978065490723, 'Y': 0.5979577302932739, 'Z': -0.002983545884490013}, {'X': 0.610582709312439, 'Y': 0.5380457043647766, 'Z': -0.018403682857751846}, {'X': 0.6086219549179077, 'Y': 0.5104024410247803, 'Z': -0.04186207428574562}, {'X': 0.6039236783981323, 'Y': 0.49935922026634216, 'Z': -0.060388244688510895}, {'X': 0.6464126706123352, 'Y': 0.6026279926300049, 'Z': -0.0141892209649086}, {'X': 0.649493396282196, 'Y': 0.537361741065979, 'Z': -0.025955326855182648}, {'X': 0.6454256176948547, 'Y': 0.507669985294342, 'Z': -0.04133519157767296}, {'X': 0.6382837891578674, 'Y': 0.49050623178482056, 'Z': -0.053520165383815765}, {'X': 0.6799287796020508, 'Y': 0.6210538148880005, 'Z': -0.026575617492198944}, {'X': 0.6949248313903809, 'Y': 0.5732414126396179, 'Z': -0.030797254294157028}, {'X': 0.7035788893699646, 'Y': 0.5472577810287476, 'Z': -0.034896012395620346}, {'X': 0.7077587842941284, 'Y': 0.5209246873855591, 'Z': -0.040041983127593994}]
[{'X': 0.6222218871116638, 'Y': 0.7790526151657104, 'Z': -3.576953531592153e-05}, {'X': 0.5751830339431763, 'Y': 0.7310925722122192, 'Z': -0.016759056597948074}, {'X': 0.542285680770874, 'Y': 0.6615957021713257, 'Z': -0.03190267086029053}, {'X': 0.5153511762619019, 'Y': 0.6059239506721497, 'Z': -0.051813773810863495}, {'X': 0.4841119349002838, 'Y': 0.5722513198852539, 'Z': -0.07568461447954178}, {'X': 0.5897459983825684, 'Y': 0.6095230579376221, 'Z': 0.004959842190146446}, {'X': 0.5822162628173828, 'Y': 0.5627298355102539, 'Z': -0.02106259949505329}, {'X': 0.5819909572601318, 'Y': 0.5654236078262329, 'Z': -0.055120792239904404}, {'X': 0.5836532115936279, 'Y': 0.5862358212471008, 'Z': -0.0823560282588005}, {'X': 0.6220316886901855, 'Y': 0.6025753617286682, 'Z': -0.0008567992481403053}, {'X': 0.6158691048622131, 'Y': 0.5370092391967773, 'Z': -0.023836150765419006}, {'X': 0.6115169525146484, 'Y': 0.5177496075630188, 'Z': -0.057138051837682724}, {'X': 0.6064951419830322, 'Y': 0.5247113704681396, 'Z': -0.08093138784170151}, {'X': 0.652303159236908, 'Y': 0.60727459192276, 'Z': -0.012559675611555576}, {'X': 0.6523040533065796, 'Y': 0.5409904718399048, 'Z': -0.02141539938747883}, {'X': 0.6470782160758972, 'Y': 0.5132493376731873, 'Z': -0.03642834350466728}, {'X': 0.6398429870605469, 'Y': 0.503073513507843, 'Z': -0.049920883029699326}, {'X': 0.6827947497367859, 'Y': 0.6247451305389404, 'Z': -0.025495024397969246}, {'X': 0.6954233050346375, 'Y': 0.574241578578949, 'Z': -0.027591904625296593}, {'X': 0.7011764645576477, 'Y': 0.5471289157867432, 'Z': -0.030654769390821457}, {'X': 0.7024286985397339, 'Y': 0.5247318148612976, 'Z': -0.03415839746594429}]
