[{'X': 0.7380865216255188, 'Y': 0.8441665172576904, 'Z': -3.148492760374211e-05}, {'X': 0.6569789052009583, 'Y': 0.8023834228515625, 'Z': -0.05547748878598213}, {'X': 0.6070184707641602, 'Y': 0.7195061445236206, 'Z': -0.07850095629692078}, {'X': 0.5792055130004883, 'Y': 0.6443542838096619, 'Z': -0.10300562530755997}, {'X': 0.5533351898193359, 'Y': 0.5935749411582947, 'Z': -0.12842370569705963}, {'X': 0.6965695023536682, 'Y': 0.5741612315177917, 'Z': -0.007688973564654589}, {'X': 0.6779582500457764, 'Y': 0.46454930305480957, 'Z': -0.028917916119098663}, {'X': 0.6676359176635742, 'Y': 0.3981105089187622, 'Z': -0.05613018572330475}, {'X': 0.6619728803634644, 'Y': 0.3433782458305359, 'Z': -0.07881555706262589}, {'X': 0.7556321620941162, 'Y': 0.5737531781196594, 'Z': -0.002705358201637864}, {'X': 0.7788856029510498, 'Y': 0.45396506786346436, 'Z': -0.007682344410568476}, {'X': 0.7918170690536499, 'Y': 0.38210612535476685, 'Z': -0.03801819309592247}, {'X': 0.8036490678787231, 'Y': 0.3224838674068451, 'Z': -0.06309253722429276}, {'X': 0.8024396896362305, 'Y': 0.5999742150306702, 'Z': -0.008550509810447693}, {'X': 0.8373919725418091, 'Y': 0.4977894127368927, 'Z': -0.015932949259877205}, {'X': 0.8560546040534973, 'Y': 0.4343445599079132, 'Z': -0.04094719886779785}, {'X': 0.8683834075927734, 'Y': 0.38118165731430054, 'Z': -0.06382825970649719}, {'X': 0.8446609377861023, 'Y': 0.6460747718811035, 'Z': -0.021259348839521408}, {'X': 0.8869132399559021, 'Y': 0.5741026997566223, 'Z': -0.04165911674499512}, {'X': 0.9110513925552368, 'Y': 0.5314143300056458, 'Z': -0.06480049341917038}, {'X': 0.9287357926368713, 'Y': 0.4889088273048401, 'Z': -0.08262792974710464}]
[{'X': 0.73614901304245, 'Y': 0.8403592109680176, 'Z': -4.1377843444934115e-05}, {'X': 0.6619399785995483, 'Y': 0.7986518740653992, 'Z': -0.0627920851111412}, {'X': 0.6098817586898804, 'Y': 0.7120991945266724, 'Z': -0.09163688868284225}, {'X': 0.5797446370124817, 'Y': 0.6338034272193909, 'Z': -0.12059075385332108}, {'X': 0.5509723424911499, 'Y': 0.576137363910675, 'Z': -0.15521010756492615}, {'X': 0.6914885640144348, 'Y': 0.5710812211036682, 'Z': -0.03891759365797043}, {'X': 0.6716936826705933, 'Y': 0.46263912320137024, 'Z': -0.06973312795162201}, {'X': 0.6612738370895386, 'Y': 0.3931986689567566, 'Z': -0.10820018500089645}, {'X': 0.655762791633606, 'Y': 0.33174148201942444, 'Z': -0.1396787464618683}, {'X': 0.7506729960441589, 'Y': 0.5666623115539551, 'Z': -0.034091588109731674}, {'X': 0.7714734673500061, 'Y': 0.44855523109436035, 'Z': -0.04715905711054802}, {'X': 0.7869495749473572, 'Y': 0.3745201826095581, 'Z': -0.08644059300422668}, {'X': 0.8004992008209229, 'Y': 0.31070181727409363, 'Z': -0.12272686511278152}, {'X': 0.7997283339500427, 'Y': 0.5922683477401733, 'Z': -0.03641851618885994}, {'X': 0.8351618647575378, 'Y': 0.4891835153102875, 'Z': -0.05457653850317001}, {'X': 0.8577544689178467, 'Y': 0.4309672713279724, 'Z': -0.09372147917747498}, {'X': 0.8752909302711487, 'Y': 0.3809560537338257, 'Z': -0.12804023921489716}, {'X': 0.8436731100082397, 'Y': 0.6366162300109863, 'Z': -0.04525981843471527}, {'X': 0.8815456032752991, 'Y': 0.5643593668937683, 'Z': -0.07537176460027695}, {'X': 0.9049155116081238, 'Y': 0.5241166949272156, 'Z': -0.10905039310455322}, {'X': 0.923122763633728, 'Y': 0.48307812213897705, 'Z': -0.13736282289028168}]
[{'X': 0.7334024310112, 'Y': 0.8336536884307861, 'Z': -4.245363743393682e-05}, {'X': 0.6596948504447937, 'Y': 0.7914185523986816, 'Z': -0.06128916144371033}, {'X': 0.6073887348175049, 'Y': 0.7037559747695923, 'Z': -0.09115847945213318}, {'X': 0.5760989189147949, 'Y': 0.6251302361488342, 'Z': -0.12228718400001526}, {'X': 0.5486035346984863, 'Y': 0.5690883994102478, 'Z': -0.15621113777160645}, {'X': 0.6887988448143005, 'Y': 0.5573011040687561, 'Z': -0.034858040511608124}, {'X': 0.6695116758346558, 'Y': 0.45231717824935913, 'Z': -0.06279865652322769}, {'X': 0.6596192121505737, 'Y': 0.38518935441970825, 'Z': -0.09590793401002884}, {'X': 0.654081404209137, 'Y': 0.3264245390892029, 'Z': -0.1233079805970192}, {'X': 0.7471439242362976, 'Y': 0.5529530644416809, 'Z': -0.028670674189925194}, {'X': 0.7679187059402466, 'Y': 0.4381069540977478, 'Z': -0.03768343850970268}, {'X': 0.7820231914520264, 'Y': 0.36618122458457947, 'Z': -0.06884321570396423}, {'X': 0.7941635251045227, 'Y': 0.3052062392234802, 'Z': -0.0961778536438942}, {'X': 0.7953583002090454, 'Y': 0.5792771577835083, 'Z': -0.029712460935115814}, {'X': 0.829555094242096, 'Y': 0.474552720785141, 'Z': -0.04289849102497101}, {'X': 0.8503718972206116, 'Y': 0.41052716970443726, 'Z': -0.07291357964277267}, {'X': 0.8653998374938965, 'Y': 0.3534396290779114, 'Z': -0.10000032931566238}, {'X': 0.8383629322052002, 'Y': 0.6255913972854614, 'Z': -0.03754939138889313}, {'X': 0.876358151435852, 'Y': 0.5537855625152588, 'Z': -0.06185542419552803}, {'X': 0.8989350199699402, 'Y': 0.5129784941673279, 'Z': -0.08993548899888992}, {'X': 0.9159289598464966, 'Y': 0.47013038396835327, 'Z': -0.1118072122335434}]
[{'X': 0.7292464971542358, 'Y': 0.8358386754989624, 'Z': -9.103187767323107e-05}, {'X': 0.6578718423843384, 'Y': 0.7903758883476257, 'Z': -0.05726349353790283}, {'X': 0.6060051321983337, 'Y': 0.6991451382637024, 'Z': -0.08536910265684128}, {'X': 0.575920581817627, 'Y': 0.6201260685920715, 'Z': -0.11317837238311768}, {'X': 0.5516391396522522, 'Y': 0.5586707592010498, 'Z': -0.14355890452861786}, {'X': 0.6834157109260559, 'Y': 0.5521056056022644, 'Z': -0.03533867746591568}, {'X': 0.6686054468154907, 'Y': 0.4450060725212097, 'Z': -0.06368151307106018}, {'X': 0.660179078578949, 'Y': 0.37325814366340637, 'Z': -0.09518040716648102}, {'X': 0.6545566916465759, 'Y': 0.31263044476509094, 'Z': -0.1212238222360611}, {'X': 0.7443642616271973, 'Y': 0.5519649982452393, 'Z': -0.033550675958395004}, {'X': 0.761799693107605, 'Y': 0.4356846213340759, 'Z': -0.049380380660295486}, {'X': 0.7746356725692749, 'Y': 0.35861098766326904, 'Z': -0.08321550488471985}, {'X': 0.7856087684631348, 'Y': 0.29743024706840515, 'Z': -0.11025609076023102}, {'X': 0.7949928045272827, 'Y': 0.5822780728340149, 'Z': -0.036716166883707047}, {'X': 0.8274194002151489, 'Y': 0.4783751368522644, 'Z': -0.05896391347050667}, {'X': 0.8484906554222107, 'Y': 0.4139808416366577, 'Z': -0.09231641888618469}, {'X': 0.8611142039299011, 'Y': 0.3604736924171448, 'Z': -0.12256656587123871}, {'X': 0.8377189636230469, 'Y': 0.6341108083724976, 'Z': -0.04594255983829498}, {'X': 0.8669692873954773, 'Y': 0.5677846670150757, 'Z': -0.0788237676024437}, {'X': 0.8831247687339783, 'Y': 0.5324598550796509, 'Z': -0.11013564467430115}, {'X': 0.8920935392379761, 'Y': 0.5019248127937317, 'Z': -0.13453088700771332}]
[{'X': 0.7350830435752869, 'Y': 0.8086332678794861, 'Z': -2.2637010260950774e-05}, {'X': 0.6607404351234436, 'Y': 0.7788556814193726, 'Z': -0.06264745444059372}, {'X': 0.6097058653831482, 'Y': 0.6994342803955078, 'Z': -0.08764559775590897}, {'X': 0.5806879997253418, 'Y': 0.6281663179397583, 'Z': -0.11374080181121826}, {'X': 0.5551750659942627, 'Y': 0.5779208540916443, 'Z': -0.14439377188682556}, {'X': 0.6858462691307068, 'Y': 0.554068386554718, 'Z': -0.020646121352910995}, {'X': 0.6665474772453308, 'Y': 0.4460742473602295, 'Z': -0.04804070293903351}, {'X': 0.6551312208175659, 'Y': 0.3768611550331116, 'Z': -0.08016497641801834}, {'X': 0.6487718224525452, 'Y': 0.31875503063201904, 'Z': -0.10436034202575684}, {'X': 0.7423664927482605, 'Y': 0.5487126708030701, 'Z': -0.014591481536626816}, {'X': 0.7629873156547546, 'Y': 0.4341612458229065, 'Z': -0.02162804827094078}, {'X': 0.7754358053207397, 'Y': 0.36204463243484497, 'Z': -0.052516769617795944}, {'X': 0.7865586876869202, 'Y': 0.30163994431495667, 'Z': -0.07882685959339142}, {'X': 0.7905730605125427, 'Y': 0.5715534687042236, 'Z': -0.017295029014348984}, {'X': 0.8228914141654968, 'Y': 0.4702577590942383, 'Z': -0.030762778595089912}, {'X': 0.8430649042129517, 'Y': 0.4095802307128906, 'Z': -0.06060769781470299}, {'X': 0.8581953644752502, 'Y': 0.3569110035896301, 'Z': -0.08494476228952408}, {'X': 0.8347658514976501, 'Y': 0.6144135594367981, 'Z': -0.027550868690013885}, {'X': 0.8714406490325928, 'Y': 0.543380081653595, 'Z': -0.05475982651114464}, {'X': 0.8928629159927368, 'Y': 0.5045458078384399, 'Z': -0.08119653165340424}, {'X': 0.9092637300491333, 'Y': 0.4667065441608429, 'Z': -0.09935376048088074}]
[{'X': 0.7338293790817261, 'Y': 0.8071980476379395, 'Z': -4.100290607311763e-05}, {'X': 0.6596963405609131, 'Y': 0.764274001121521, 'Z': -0.055264171212911606}, {'X': 0.6061983108520508, 'Y': 0.685171365737915, 'Z': -0.08276689797639847}, {'X': 0.5717540979385376, 'Y': 0.6159766912460327, 'Z': -0.11194596439599991}, {'X': 0.5470000505447388, 'Y': 0.5680042505264282, 'Z': -0.14474421739578247}, {'X': 0.690108597278595, 'Y': 0.5453581809997559, 'Z': -0.011950830928981304}, {'X': 0.6729902625083923, 'Y': 0.4539620280265808, 'Z': -0.035493578761816025}, {'X': 0.6609905958175659, 'Y': 0.4009033441543579, 'Z': -0.06726424396038055}, {'X': 0.650677502155304, 'Y': 0.3606472611427307, 'Z': -0.09078148007392883}, {'X': 0.7434525489807129, 'Y': 0.5382840633392334, 'Z': -0.00828533060848713}, {'X': 0.7582703828811646, 'Y': 0.4315918982028961, 'Z': -0.012370247393846512}, {'X': 0.7684212923049927, 'Y': 0.36526167392730713, 'Z': -0.040942829102277756}, {'X': 0.7766567468643188, 'Y': 0.3094403147697449, 'Z': -0.06686364114284515}, {'X': 0.7889119386672974, 'Y': 0.5591648817062378, 'Z': -0.014522644691169262}, {'X': 0.8109878301620483, 'Y': 0.464091420173645, 'Z': -0.024280795827507973}, {'X': 0.8255897164344788, 'Y': 0.40872684121131897, 'Z': -0.04732247069478035}, {'X': 0.8343459367752075, 'Y': 0.3626469075679779, 'Z': -0.06657268851995468}, {'X': 0.831364631652832, 'Y': 0.6017808318138123, 'Z': -0.028651395812630653}, {'X': 0.8641894459724426, 'Y': 0.5368725657463074, 'Z': -0.045691974461078644}, {'X': 0.8837223649024963, 'Y': 0.49443578720092773, 'Z': -0.06163237243890762}, {'X': 0.8975512981414795, 'Y': 0.4518449604511261, 'Z': -0.07368232309818268}]
[{'X': 0.7240557074546814, 'Y': 0.7948605418205261, 'Z': -0.00012827932368963957}, {'X': 0.6538159847259521, 'Y': 0.7516209483146667, 'Z': -0.04276787117123604}, {'X': 0.6116408109664917, 'Y': 0.6653175354003906, 'Z': -0.06355506926774979}, {'X': 0.5904453992843628, 'Y': 0.5945355296134949, 'Z': -0.08528044819831848}, {'X': 0.5666713118553162, 'Y': 0.5470483303070068, 'Z': -0.10859788954257965}, {'X': 0.6966498494148254, 'Y': 0.558377742767334, 'Z': -0.012398053891956806}, {'X': 0.705964207649231, 'Y': 0.46766117215156555, 'Z': -0.03249027952551842}, {'X': 0.7117137312889099, 'Y': 0.40550267696380615, 'Z': -0.05238952860236168}, {'X': 0.7155968546867371, 'Y': 0.3521133065223694, 'Z': -0.07285754382610321}, {'X': 0.7391248941421509, 'Y': 0.5613875985145569, 'Z': -0.011368501000106335}, {'X': 0.7482814192771912, 'Y': 0.4649578332901001, 'Z': -0.032920897006988525}, {'X': 0.7507805228233337, 'Y': 0.39792346954345703, 'Z': -0.06339376419782639}, {'X': 0.7527993321418762, 'Y': 0.33828890323638916, 'Z': -0.09119738638401031}, {'X': 0.7754982113838196, 'Y': 0.580813467502594, 'Z': -0.016391819342970848}, {'X': 0.7927571535110474, 'Y': 0.49331969022750854, 'Z': -0.033253803849220276}, {'X': 0.8000969290733337, 'Y': 0.44110479950904846, 'Z': -0.05381401628255844}, {'X': 0.8039184808731079, 'Y': 0.3997200131416321, 'Z': -0.07536695897579193}, {'X': 0.8104882836341858, 'Y': 0.6148483753204346, 'Z': -0.027667604386806488}, {'X': 0.8321675062179565, 'Y': 0.5461298227310181, 'Z': -0.04248937964439392}, {'X': 0.8393086194992065, 'Y': 0.5042387247085571, 'Z': -0.05363232269883156}, {'X': 0.8423943519592285, 'Y': 0.4666646122932434, 'Z': -0.06716263294219971}]
[{'X': 0.7291435599327087, 'Y': 0.779143750667572, 'Z': -0.00016015316941775382}, {'X': 0.6635046601295471, 'Y': 0.7436730861663818, 'Z': -0.03654110059142113}, {'X': 0.6221381425857544, 'Y': 0.6684099435806274, 'Z': -0.058211445808410645}, {'X': 0.5993865728378296, 'Y': 0.6061148047447205, 'Z': -0.08367323875427246}, {'X': 0.577381432056427, 'Y': 0.563399076461792, 'Z': -0.11443674564361572}, {'X': 0.6813899278640747, 'Y': 0.5863515138626099, 'Z': -0.01644846424460411}, {'X': 0.676785945892334, 'Y': 0.5317237973213196, 'Z': -0.05132270231842995}, {'X': 0.68548583984375, 'Y': 0.5304620265960693, 'Z': -0.08035773038864136}, {'X': 0.6946778297424316, 'Y': 0.5351985692977905, 'Z': -0.10163439065217972}, {'X': 0.7221580743789673, 'Y': 0.5763695240020752, 'Z': -0.01618341915309429}, {'X': 0.7212414741516113, 'Y': 0.491957426071167, 'Z': -0.030475864186882973}, {'X': 0.7235011458396912, 'Y': 0.42998573184013367, 'Z': -0.054353974759578705}, {'X': 0.7254497408866882, 'Y': 0.37740495800971985, 'Z': -0.07944323867559433}, {'X': 0.7627027034759521, 'Y': 0.5889199376106262, 'Z': -0.021875234320759773}, {'X': 0.7607492208480835, 'Y': 0.5129856467247009, 'Z': -0.03207400441169739}, {'X': 0.7532800436019897, 'Y': 0.48953118920326233, 'Z': -0.053514525294303894}, {'X': 0.7464516758918762, 'Y': 0.4791353940963745, 'Z': -0.07450484484434128}, {'X': 0.8048292398452759, 'Y': 0.6141499280929565, 'Z': -0.03323373943567276}, {'X': 0.8127275109291077, 'Y': 0.551082193851471, 'Z': -0.04249778389930725}, {'X': 0.8072271347045898, 'Y': 0.520129919052124, 'Z': -0.05082898586988449}, {'X': 0.7988603711128235, 'Y': 0.49947047233581543, 'Z': -0.05917736887931824}]
[{'X': 0.7389065623283386, 'Y': 0.7784038782119751, 'Z': -5.857925862073898e-05}, {'X': 0.6636967658996582, 'Y': 0.7453975677490234, 'Z': -0.042603500187397}, {'X': 0.6114978790283203, 'Y': 0.6834003925323486, 'Z': -0.06774071604013443}, {'X': 0.5783956050872803, 'Y': 0.625059962272644, 'Z': -0.09370630234479904}, {'X': 0.5604321360588074, 'Y': 0.5832239389419556, 'Z': -0.1156323030591011}, {'X': 0.6764897704124451, 'Y': 0.5567282438278198, 'Z': -0.015044735744595528}, {'X': 0.6645830869674683, 'Y': 0.47655341029167175, 'Z': -0.05410877242684364}, {'X': 0.6653278470039368, 'Y': 0.45808523893356323, 'Z': -0.10276953876018524}, {'X': 0.6697800159454346, 'Y': 0.465787410736084, 'Z': -0.13663603365421295}, {'X': 0.7265551686286926, 'Y': 0.5445997714996338, 'Z': -0.009203199297189713}, {'X': 0.7222338914871216, 'Y': 0.4432591497898102, 'Z': -0.021260986104607582}, {'X': 0.7260063290596008, 'Y': 0.37981849908828735, 'Z': -0.049525585025548935}, {'X': 0.7296385169029236, 'Y': 0.32274091243743896, 'Z': -0.07314962893724442}, {'X': 0.7711300849914551, 'Y': 0.5617983937263489, 'Z': -0.012315879575908184}, {'X': 0.7894538640975952, 'Y': 0.4739571511745453, 'Z': -0.022749286144971848}, {'X': 0.8033357262611389, 'Y': 0.4231867790222168, 'Z': -0.035421207547187805}, {'X': 0.8086032867431641, 'Y': 0.3793426752090454, 'Z': -0.04418342188000679}, {'X': 0.8130675554275513, 'Y': 0.5999654531478882, 'Z': -0.020117901265621185}, {'X': 0.8378471732139587, 'Y': 0.5376492142677307, 'Z': -0.035934388637542725}, {'X': 0.8515396118164062, 'Y': 0.5025025010108948, 'Z': -0.04016386717557907}, {'X': 0.8556638360023499, 'Y': 0.4685763716697693, 'Z': -0.037551190704107285}]
[{'X': 0.7435657382011414, 'Y': 0.7859128713607788, 'Z': -9.170966222882271e-05}, {'X': 0.6657378077507019, 'Y': 0.7486955523490906, 'Z': -0.03619726747274399}, {'X': 0.607105016708374, 'Y': 0.6834794282913208, 'Z': -0.05294863507151604}, {'X': 0.572365939617157, 'Y': 0.6240310668945312, 'Z': -0.07054010033607483}, {'X': 0.5536094903945923, 'Y': 0.5810101628303528, 'Z': -0.08247595280408859}, {'X': 0.6740208864212036, 'Y': 0.5434802770614624, 'Z': 0.005193955730646849}, {'X': 0.6597691774368286, 'Y': 0.4500568211078644, 'Z': -0.0052313548512756824}, {'X': 0.6562328338623047, 'Y': 0.39958444237709045, 'Z': -0.024203846231102943}, {'X': 0.6560267210006714, 'Y': 0.3617628812789917, 'Z': -0.04068019986152649}, {'X': 0.7267360091209412, 'Y': 0.5386373996734619, 'Z': 0.011509188450872898}, {'X': 0.7289082407951355, 'Y': 0.4318356513977051, 'Z': 0.014077270403504372}, {'X': 0.7338091135025024, 'Y': 0.36865323781967163, 'Z': -0.0035616247914731503}, {'X': 0.7385922074317932, 'Y': 0.31427034735679626, 'Z': -0.017487481236457825}, {'X': 0.7725285291671753, 'Y': 0.5584784150123596, 'Z': 0.010759959928691387}, {'X': 0.7881039977073669, 'Y': 0.46699821949005127, 'Z': 0.008016703650355339}, {'X': 0.7992755174636841, 'Y': 0.4119384288787842, 'Z': -0.004170023836195469}, {'X': 0.8031393885612488, 'Y': 0.3653392195701599, 'Z': -0.01406171079725027}, {'X': 0.816253662109375, 'Y': 0.5966336727142334, 'Z': 0.004456482362002134}, {'X': 0.8395770788192749, 'Y': 0.5314388871192932, 'Z': -0.004784556105732918}, {'X': 0.8523574471473694, 'Y': 0.49314817786216736, 'Z': -0.013115919195115566}, {'X': 0.8548253178596497, 'Y': 0.45618686079978943, 'Z': -0.0161795224994421}]
[{'X': 0.7454373240470886, 'Y': 0.7942436933517456, 'Z': -2.436219438095577e-05}, {'X': 0.671446681022644, 'Y': 0.7555986642837524, 'Z': -0.042480580508708954}, {'X': 0.6090969443321228, 'Y': 0.6836448311805725, 'Z': -0.05847039446234703}, {'X': 0.5702844858169556, 'Y': 0.6168385148048401, 'Z': -0.07932724058628082}, {'X': 0.5487320423126221, 'Y': 0.5722141265869141, 'Z': -0.0973651260137558}, {'X': 0.6737375855445862, 'Y': 0.5347686409950256, 'Z': 0.010646635666489601}, {'X': 0.6475183367729187, 'Y': 0.43609124422073364, 'Z': 0.0006841132999397814}, {'X': 0.6368329524993896, 'Y': 0.37641963362693787, 'Z': -0.013334216549992561}, {'X': 0.631478488445282, 'Y': 0.3263358771800995, 'Z': -0.024694234132766724}, {'X': 0.7259002923965454, 'Y': 0.5271173715591431, 'Z': 0.01650799624621868}, {'X': 0.7286394238471985, 'Y': 0.4228765070438385, 'Z': 0.02653595432639122}, {'X': 0.7307252883911133, 'Y': 0.35929590463638306, 'Z': 0.0114729730412364}, {'X': 0.7330665588378906, 'Y': 0.3057410418987274, 'Z': -0.00024101771123241633}, {'X': 0.7723572254180908, 'Y': 0.5462068319320679, 'Z': 0.013653570786118507}, {'X': 0.7882412075996399, 'Y': 0.4550112187862396, 'Z': 0.014787177555263042}, {'X': 0.7966082096099854, 'Y': 0.3980081081390381, 'Z': 0.0026715509593486786}, {'X': 0.7975358366966248, 'Y': 0.3489950895309448, 'Z': -0.0072714234702289104}, {'X': 0.8173890709877014, 'Y': 0.5850992798805237, 'Z': 0.004209729377180338}, {'X': 0.844741702079773, 'Y': 0.518844723701477, 'Z': -0.008376258425414562}, {'X': 0.8608391284942627, 'Y': 0.4797011911869049, 'Z': -0.02258816361427307}, {'X': 0.8683501482009888, 'Y': 0.44173067808151245, 'Z': -0.029792537912726402}]
