[{'X': 0.6840386390686035, 'Y': 0.9377883672714233, 'Z': -2.6969657483277842e-05}, {'X': 0.6155024170875549, 'Y': 0.9216269254684448, 'Z': -0.05271458625793457}, {'X': 0.5556713342666626, 'Y': 0.8529558181762695, 'Z': -0.07758984714746475}, {'X': 0.5099045038223267, 'Y': 0.8015284538269043, 'Z': -0.10505282133817673}, {'X': 0.4596104025840759, 'Y': 0.7968970537185669, 'Z': -0.13478021323680878}, {'X': 0.5977774858474731, 'Y': 0.6922100186347961, 'Z': -0.044216178357601166}, {'X': 0.5596504807472229, 'Y': 0.6037293076515198, 'Z': -0.07179892808198929}, {'X': 0.5352113842964172, 'Y': 0.5492093563079834, 'Z': -0.094683438539505}, {'X': 0.5153900384902954, 'Y': 0.5004469156265259, 'Z': -0.11801914870738983}, {'X': 0.6511244773864746, 'Y': 0.6734029054641724, 'Z': -0.04408087953925133}, {'X': 0.6462632417678833, 'Y': 0.5569137930870056, 'Z': -0.061854489147663116}, {'X': 0.6450183391571045, 'Y': 0.4881977438926697, 'Z': -0.09210142493247986}, {'X': 0.6443876028060913, 'Y': 0.4297020137310028, 'Z': -0.11815245449542999}, {'X': 0.6985628604888916, 'Y': 0.6834608316421509, 'Z': -0.05169662460684776}, {'X': 0.7097474336624146, 'Y': 0.5786131024360657, 'Z': -0.07301907241344452}, {'X': 0.7152999043464661, 'Y': 0.5173627734184265, 'Z': -0.10135803371667862}, {'X': 0.7169193029403687, 'Y': 0.46447187662124634, 'Z': -0.12690697610378265}, {'X': 0.7444835901260376, 'Y': 0.717093288898468, 'Z': -0.0625641942024231}, {'X': 0.7705758213996887, 'Y': 0.6458108425140381, 'Z': -0.09071838110685349}, {'X': 0.7892740964889526, 'Y': 0.6033247709274292, 'Z': -0.11401242762804031}, {'X': 0.805869996547699, 'Y': 0.5576290488243103, 'Z': -0.13333338499069214}]
[{'X': 0.6814149618148804, 'Y': 0.9351464509963989, 'Z': -3.750597534235567e-05}, {'X': 0.6141632199287415, 'Y': 0.9231311678886414, 'Z': -0.05833050236105919}, {'X': 0.5529752373695374, 'Y': 0.854886531829834, 'Z': -0.08415620774030685}, {'X': 0.5068774223327637, 'Y': 0.8043184876441956, 'Z': -0.11162510514259338}, {'X': 0.45742952823638916, 'Y': 0.7987222075462341, 'Z': -0.1412951499223709}, {'X': 0.5963359475135803, 'Y': 0.696778416633606, 'Z': -0.04936562478542328}, {'X': 0.5590179562568665, 'Y': 0.6053897142410278, 'Z': -0.08089043200016022}, {'X': 0.5365975499153137, 'Y': 0.5502479672431946, 'Z': -0.10424312949180603}, {'X': 0.5203762054443359, 'Y': 0.5015748143196106, 'Z': -0.12684266269207}, {'X': 0.6498082876205444, 'Y': 0.6776864528656006, 'Z': -0.04779539257287979}, {'X': 0.644413948059082, 'Y': 0.5606333613395691, 'Z': -0.06871969252824783}, {'X': 0.6448067426681519, 'Y': 0.491500586271286, 'Z': -0.10108447074890137}, {'X': 0.6463059186935425, 'Y': 0.43040695786476135, 'Z': -0.12831544876098633}, {'X': 0.6979925036430359, 'Y': 0.6871431469917297, 'Z': -0.05254147946834564}, {'X': 0.7068880200386047, 'Y': 0.5817661881446838, 'Z': -0.07700960338115692}, {'X': 0.7127314805984497, 'Y': 0.5207205414772034, 'Z': -0.10792428255081177}, {'X': 0.7147323489189148, 'Y': 0.4669123888015747, 'Z': -0.13501358032226562}, {'X': 0.7454406023025513, 'Y': 0.7193241119384766, 'Z': -0.06172532960772514}, {'X': 0.770399272441864, 'Y': 0.6487999558448792, 'Z': -0.09301971644163132}, {'X': 0.7877154350280762, 'Y': 0.6059653759002686, 'Z': -0.11856640875339508}, {'X': 0.8015294671058655, 'Y': 0.5602332949638367, 'Z': -0.14008547365665436}]
[{'X': 0.6804923415184021, 'Y': 0.9405052661895752, 'Z': -3.48335706803482e-05}, {'X': 0.612632691860199, 'Y': 0.9253135919570923, 'Z': -0.04961583390831947}, {'X': 0.551829993724823, 'Y': 0.8542494773864746, 'Z': -0.0699046403169632}, {'X': 0.5059669613838196, 'Y': 0.8034140467643738, 'Z': -0.09344913810491562}, {'X': 0.4560643434524536, 'Y': 0.8002595901489258, 'Z': -0.11994347721338272}, {'X': 0.5951986908912659, 'Y': 0.6915785074234009, 'Z': -0.03301004692912102}, {'X': 0.5588517189025879, 'Y': 0.5971521139144897, 'Z': -0.05776482820510864}, {'X': 0.5358490347862244, 'Y': 0.5432810187339783, 'Z': -0.07619652897119522}, {'X': 0.5180043578147888, 'Y': 0.49649477005004883, 'Z': -0.09490034729242325}, {'X': 0.6492297053337097, 'Y': 0.673050045967102, 'Z': -0.034079961478710175}, {'X': 0.645984411239624, 'Y': 0.5552366971969604, 'Z': -0.04976288601756096}, {'X': 0.6452867388725281, 'Y': 0.48625919222831726, 'Z': -0.07912735641002655}, {'X': 0.6453214883804321, 'Y': 0.427095502614975, 'Z': -0.10283496975898743}, {'X': 0.6969934701919556, 'Y': 0.6844114661216736, 'Z': -0.04143466800451279}, {'X': 0.7065445184707642, 'Y': 0.5795935392379761, 'Z': -0.061807528138160706}, {'X': 0.7127317786216736, 'Y': 0.5172582268714905, 'Z': -0.08855309337377548}, {'X': 0.7150338292121887, 'Y': 0.4627343416213989, 'Z': -0.11090731620788574}, {'X': 0.7432660460472107, 'Y': 0.7185584306716919, 'Z': -0.0531470961868763}, {'X': 0.7673177123069763, 'Y': 0.6453975439071655, 'Z': -0.08199551701545715}, {'X': 0.7837792634963989, 'Y': 0.6024761199951172, 'Z': -0.10513121634721756}, {'X': 0.7963054776191711, 'Y': 0.5576092004776001, 'Z': -0.12315409630537033}]
[{'X': 0.681400716304779, 'Y': 0.9436584115028381, 'Z': -4.574375998345204e-05}, {'X': 0.6127342581748962, 'Y': 0.9242542386054993, 'Z': -0.05679122358560562}, {'X': 0.5519016981124878, 'Y': 0.8557212352752686, 'Z': -0.0848456472158432}, {'X': 0.5054622888565063, 'Y': 0.8060348033905029, 'Z': -0.11447789520025253}, {'X': 0.45489370822906494, 'Y': 0.8031281232833862, 'Z': -0.14646954834461212}, {'X': 0.593518078327179, 'Y': 0.692878782749176, 'Z': -0.05046847090125084}, {'X': 0.5577892065048218, 'Y': 0.6004037261009216, 'Z': -0.08347909897565842}, {'X': 0.5369939208030701, 'Y': 0.5475184917449951, 'Z': -0.10749366879463196}, {'X': 0.5212036371231079, 'Y': 0.5019919872283936, 'Z': -0.12947621941566467}, {'X': 0.647767961025238, 'Y': 0.6742591857910156, 'Z': -0.049786556512117386}, {'X': 0.6430231332778931, 'Y': 0.555949330329895, 'Z': -0.07206590473651886}, {'X': 0.6435402035713196, 'Y': 0.48694276809692383, 'Z': -0.10275441408157349}, {'X': 0.644243597984314, 'Y': 0.4275333285331726, 'Z': -0.1278662532567978}, {'X': 0.6964190602302551, 'Y': 0.6848194003105164, 'Z': -0.05575699731707573}, {'X': 0.7056500911712646, 'Y': 0.5788756608963013, 'Z': -0.08060388267040253}, {'X': 0.7114179134368896, 'Y': 0.5165427327156067, 'Z': -0.10734762251377106}, {'X': 0.7126293778419495, 'Y': 0.4617958664894104, 'Z': -0.12960615754127502}, {'X': 0.7438006401062012, 'Y': 0.7185031771659851, 'Z': -0.06614980846643448}, {'X': 0.767765998840332, 'Y': 0.6443466544151306, 'Z': -0.0970965027809143}, {'X': 0.7836477756500244, 'Y': 0.601142168045044, 'Z': -0.11992063373327255}, {'X': 0.7952548265457153, 'Y': 0.5560023784637451, 'Z': -0.13796061277389526}]
[{'X': 0.681400716304779, 'Y': 0.9436584115028381, 'Z': -4.574375998345204e-05}, {'X': 0.6127342581748962, 'Y': 0.9242542386054993, 'Z': -0.05679122358560562}, {'X': 0.5519016981124878, 'Y': 0.8557212352752686, 'Z': -0.0848456472158432}, {'X': 0.5054622888565063, 'Y': 0.8060348033905029, 'Z': -0.11447789520025253}, {'X': 0.45489370822906494, 'Y': 0.8031281232833862, 'Z': -0.14646954834461212}, {'X': 0.593518078327179, 'Y': 0.692878782749176, 'Z': -0.05046847090125084}, {'X': 0.5577892065048218, 'Y': 0.6004037261009216, 'Z': -0.08347909897565842}, {'X': 0.5369939208030701, 'Y': 0.5475184917449951, 'Z': -0.10749366879463196}, {'X': 0.5212036371231079, 'Y': 0.5019919872283936, 'Z': -0.12947621941566467}, {'X': 0.647767961025238, 'Y': 0.6742591857910156, 'Z': -0.049786556512117386}, {'X': 0.6430231332778931, 'Y': 0.555949330329895, 'Z': -0.07206590473651886}, {'X': 0.6435402035713196, 'Y': 0.48694276809692383, 'Z': -0.10275441408157349}, {'X': 0.644243597984314, 'Y': 0.4275333285331726, 'Z': -0.1278662532567978}, {'X': 0.6964190602302551, 'Y': 0.6848194003105164, 'Z': -0.05575699731707573}, {'X': 0.7056500911712646, 'Y': 0.5788756608963013, 'Z': -0.08060388267040253}, {'X': 0.7114179134368896, 'Y': 0.5165427327156067, 'Z': -0.10734762251377106}, {'X': 0.7126293778419495, 'Y': 0.4617958664894104, 'Z': -0.12960615754127502}, {'X': 0.7438006401062012, 'Y': 0.7185031771659851, 'Z': -0.06614980846643448}, {'X': 0.767765998840332, 'Y': 0.6443466544151306, 'Z': -0.0970965027809143}, {'X': 0.7836477756500244, 'Y': 0.601142168045044, 'Z': -0.11992063373327255}, {'X': 0.7952548265457153, 'Y': 0.5560023784637451, 'Z': -0.13796061277389526}]
[{'X': 0.6763582825660706, 'Y': 0.9403780698776245, 'Z': -3.11701514874585e-05}, {'X': 0.6060990691184998, 'Y': 0.9243611097335815, 'Z': -0.05499617010354996}, {'X': 0.5447294116020203, 'Y': 0.8585216999053955, 'Z': -0.08082403987646103}, {'X': 0.49909546971321106, 'Y': 0.8102509379386902, 'Z': -0.10968262702226639}, {'X': 0.44981005787849426, 'Y': 0.8020071983337402, 'Z': -0.1425042450428009}, {'X': 0.591185450553894, 'Y': 0.6953684687614441, 'Z': -0.047287631779909134}, {'X': 0.5543544292449951, 'Y': 0.6000947952270508, 'Z': -0.07862922549247742}, {'X': 0.5310955047607422, 'Y': 0.5477290749549866, 'Z': -0.10203303396701813}, {'X': 0.5128470659255981, 'Y': 0.5008214712142944, 'Z': -0.12294284999370575}, {'X': 0.6459875702857971, 'Y': 0.6768671274185181, 'Z': -0.04766502231359482}, {'X': 0.6414582133293152, 'Y': 0.5578813552856445, 'Z': -0.06739296019077301}, {'X': 0.6403771042823792, 'Y': 0.488792359828949, 'Z': -0.09912927448749542}, {'X': 0.640377402305603, 'Y': 0.42883381247520447, 'Z': -0.12592656910419464}, {'X': 0.695347011089325, 'Y': 0.6883813142776489, 'Z': -0.05358021333813667}, {'X': 0.7028006911277771, 'Y': 0.5825122594833374, 'Z': -0.07672681659460068}, {'X': 0.7079247236251831, 'Y': 0.5210762023925781, 'Z': -0.10499365627765656}, {'X': 0.709616482257843, 'Y': 0.4667758047580719, 'Z': -0.1296142339706421}, {'X': 0.7438786625862122, 'Y': 0.7216483950614929, 'Z': -0.06462820619344711}, {'X': 0.7674800157546997, 'Y': 0.6483646631240845, 'Z': -0.09506181627511978}, {'X': 0.7855101823806763, 'Y': 0.6047304272651672, 'Z': -0.11916940659284592}, {'X': 0.7992443442344666, 'Y': 0.5592674016952515, 'Z': -0.13906855881214142}]
[{'X': 0.677939236164093, 'Y': 0.9410462379455566, 'Z': -6.462955934694037e-05}, {'X': 0.6089222431182861, 'Y': 0.9202570915222168, 'Z': -0.05284413695335388}, {'X': 0.5478245615959167, 'Y': 0.8493584990501404, 'Z': -0.07712777704000473}, {'X': 0.5039169788360596, 'Y': 0.7957982420921326, 'Z': -0.10570389777421951}, {'X': 0.4517326354980469, 'Y': 0.7860746383666992, 'Z': -0.13749802112579346}, {'X': 0.5880287885665894, 'Y': 0.6865829229354858, 'Z': -0.03971422091126442}, {'X': 0.5503680109977722, 'Y': 0.5949409008026123, 'Z': -0.06643440574407578}, {'X': 0.5285916924476624, 'Y': 0.5426812767982483, 'Z': -0.08672359585762024}, {'X': 0.5110726356506348, 'Y': 0.4950854480266571, 'Z': -0.10665015876293182}, {'X': 0.6432928442955017, 'Y': 0.6673927903175354, 'Z': -0.04105290770530701}, {'X': 0.6381778717041016, 'Y': 0.5515177249908447, 'Z': -0.058796510100364685}, {'X': 0.6377080082893372, 'Y': 0.4833769202232361, 'Z': -0.0888386219739914}, {'X': 0.6377081274986267, 'Y': 0.4244580864906311, 'Z': -0.11429131776094437}, {'X': 0.6934241652488708, 'Y': 0.6788212060928345, 'Z': -0.04841659963130951}, {'X': 0.7017386555671692, 'Y': 0.5754066705703735, 'Z': -0.07065408676862717}, {'X': 0.7067288756370544, 'Y': 0.5125051736831665, 'Z': -0.09777821600437164}, {'X': 0.7076038718223572, 'Y': 0.4556471109390259, 'Z': -0.12195803970098495}, {'X': 0.7431056499481201, 'Y': 0.7129678130149841, 'Z': -0.06118627265095711}, {'X': 0.7650566101074219, 'Y': 0.6427468061447144, 'Z': -0.09205775707960129}, {'X': 0.781898021697998, 'Y': 0.6007835865020752, 'Z': -0.11594139039516449}, {'X': 0.7936689853668213, 'Y': 0.5571495294570923, 'Z': -0.1356036216020584}]
[{'X': 0.6781375408172607, 'Y': 0.941631555557251, 'Z': -9.146957017946988e-05}, {'X': 0.6129243969917297, 'Y': 0.9150567650794983, 'Z': -0.05448950082063675}, {'X': 0.55794757604599, 'Y': 0.8365844488143921, 'Z': -0.07985829561948776}, {'X': 0.5205078125, 'Y': 0.7786921858787537, 'Z': -0.10688633471727371}, {'X': 0.4760344922542572, 'Y': 0.7668792009353638, 'Z': -0.12983186542987823}, {'X': 0.5936413407325745, 'Y': 0.6894558072090149, 'Z': -0.050361838191747665}, {'X': 0.5556676983833313, 'Y': 0.5955130457878113, 'Z': -0.08387801796197891}, {'X': 0.5338780879974365, 'Y': 0.5429702997207642, 'Z': -0.10686156153678894}, {'X': 0.5157715678215027, 'Y': 0.4958372116088867, 'Z': -0.1313851773738861}, {'X': 0.6473531723022461, 'Y': 0.6745883226394653, 'Z': -0.05201012268662453}, {'X': 0.6400063633918762, 'Y': 0.5547412633895874, 'Z': -0.07691918313503265}, {'X': 0.6390531063079834, 'Y': 0.4882870316505432, 'Z': -0.10527615994215012}, {'X': 0.6378931403160095, 'Y': 0.429271399974823, 'Z': -0.1273196041584015}, {'X': 0.6953660249710083, 'Y': 0.688896656036377, 'Z': -0.059289656579494476}, {'X': 0.7041114568710327, 'Y': 0.5822381973266602, 'Z': -0.08802781254053116}, {'X': 0.7052180171012878, 'Y': 0.5225125551223755, 'Z': -0.11011326313018799}, {'X': 0.7019478678703308, 'Y': 0.4703698754310608, 'Z': -0.12913520634174347}, {'X': 0.7433868050575256, 'Y': 0.7256472706794739, 'Z': -0.07181770354509354}, {'X': 0.7660610675811768, 'Y': 0.6546960473060608, 'Z': -0.10405299067497253}, {'X': 0.7784607410430908, 'Y': 0.6139509677886963, 'Z': -0.12364009767770767}, {'X': 0.7862343192100525, 'Y': 0.5717823505401611, 'Z': -0.13721010088920593}]
[{'X': 0.6724166870117188, 'Y': 0.9389336109161377, 'Z': -5.6953485909616575e-05}, {'X': 0.6146605610847473, 'Y': 0.9096430540084839, 'Z': -0.0679301992058754}, {'X': 0.5722218155860901, 'Y': 0.8302032947540283, 'Z': -0.10304218530654907}, {'X': 0.5462540984153748, 'Y': 0.7725749015808105, 'Z': -0.1393551528453827}, {'X': 0.5011853575706482, 'Y': 0.7563434839248657, 'Z': -0.1754022091627121}, {'X': 0.5906445384025574, 'Y': 0.6870973706245422, 'Z': -0.06547518074512482}, {'X': 0.5552976131439209, 'Y': 0.601027250289917, 'Z': -0.10150541365146637}, {'X': 0.5352500081062317, 'Y': 0.5470001101493835, 'Z': -0.13240736722946167}, {'X': 0.5142084956169128, 'Y': 0.4949037432670593, 'Z': -0.16367396712303162}, {'X': 0.6425794363021851, 'Y': 0.6756395101547241, 'Z': -0.06834231317043304}, {'X': 0.6383063197135925, 'Y': 0.5663571953773499, 'Z': -0.10235805064439774}, {'X': 0.634527325630188, 'Y': 0.49995720386505127, 'Z': -0.1499115526676178}, {'X': 0.6260258555412292, 'Y': 0.44885438680648804, 'Z': -0.18744023144245148}, {'X': 0.6884270310401917, 'Y': 0.6950036883354187, 'Z': -0.07744476944208145}, {'X': 0.7036217451095581, 'Y': 0.5994295477867126, 'Z': -0.11961566656827927}, {'X': 0.7017335891723633, 'Y': 0.5504960417747498, 'Z': -0.16681060194969177}, {'X': 0.6899359226226807, 'Y': 0.5137672424316406, 'Z': -0.202997088432312}, {'X': 0.7318757176399231, 'Y': 0.7339366674423218, 'Z': -0.09218834340572357}, {'X': 0.7488172054290771, 'Y': 0.6710008382797241, 'Z': -0.14683426916599274}, {'X': 0.7457394599914551, 'Y': 0.6425306797027588, 'Z': -0.19012977182865143}, {'X': 0.7319578528404236, 'Y': 0.622850775718689, 'Z': -0.21935386955738068}]
[{'X': 0.6724166870117188, 'Y': 0.9389336109161377, 'Z': -5.6953485909616575e-05}, {'X': 0.6146605610847473, 'Y': 0.9096430540084839, 'Z': -0.0679301992058754}, {'X': 0.5722218155860901, 'Y': 0.8302032947540283, 'Z': -0.10304218530654907}, {'X': 0.5462540984153748, 'Y': 0.7725749015808105, 'Z': -0.1393551528453827}, {'X': 0.5011853575706482, 'Y': 0.7563434839248657, 'Z': -0.1754022091627121}, {'X': 0.5906445384025574, 'Y': 0.6870973706245422, 'Z': -0.06547518074512482}, {'X': 0.5552976131439209, 'Y': 0.601027250289917, 'Z': -0.10150541365146637}, {'X': 0.5352500081062317, 'Y': 0.5470001101493835, 'Z': -0.13240736722946167}, {'X': 0.5142084956169128, 'Y': 0.4949037432670593, 'Z': -0.16367396712303162}, {'X': 0.6425794363021851, 'Y': 0.6756395101547241, 'Z': -0.06834231317043304}, {'X': 0.6383063197135925, 'Y': 0.5663571953773499, 'Z': -0.10235805064439774}, {'X': 0.634527325630188, 'Y': 0.49995720386505127, 'Z': -0.1499115526676178}, {'X': 0.6260258555412292, 'Y': 0.44885438680648804, 'Z': -0.18744023144245148}, {'X': 0.6884270310401917, 'Y': 0.6950036883354187, 'Z': -0.07744476944208145}, {'X': 0.7036217451095581, 'Y': 0.5994295477867126, 'Z': -0.11961566656827927}, {'X': 0.7017335891723633, 'Y': 0.5504960417747498, 'Z': -0.16681060194969177}, {'X': 0.6899359226226807, 'Y': 0.5137672424316406, 'Z': -0.202997088432312}, {'X': 0.7318757176399231, 'Y': 0.7339366674423218, 'Z': -0.09218834340572357}, {'X': 0.7488172054290771, 'Y': 0.6710008382797241, 'Z': -0.14683426916599274}, {'X': 0.7457394599914551, 'Y': 0.6425306797027588, 'Z': -0.19012977182865143}, {'X': 0.7319578528404236, 'Y': 0.622850775718689, 'Z': -0.21935386955738068}]
[{'X': 0.6777752041816711, 'Y': 0.9094418883323669, 'Z': -6.433924863813445e-05}, {'X': 0.61576908826828, 'Y': 0.9013824462890625, 'Z': -0.0815197229385376}, {'X': 0.5739936828613281, 'Y': 0.8246006965637207, 'Z': -0.11346817016601562}, {'X': 0.5678057670593262, 'Y': 0.7604263424873352, 'Z': -0.13976864516735077}, {'X': 0.5539189577102661, 'Y': 0.7270045280456543, 'Z': -0.1582164168357849}, {'X': 0.5848581790924072, 'Y': 0.6988447308540344, 'Z': -0.06334061175584793}, {'X': 0.5522943735122681, 'Y': 0.6046238541603088, 'Z': -0.09276513755321503}, {'X': 0.5337797403335571, 'Y': 0.5496955513954163, 'Z': -0.11245084553956985}, {'X': 0.5165491700172424, 'Y': 0.49941375851631165, 'Z': -0.13213033974170685}, {'X': 0.6351474523544312, 'Y': 0.6741326451301575, 'Z': -0.05313486605882645}, {'X': 0.6290851831436157, 'Y': 0.56783127784729, 'Z': -0.07287151366472244}, {'X': 0.6249849200248718, 'Y': 0.50795578956604, 'Z': -0.10507215559482574}, {'X': 0.6211218237876892, 'Y': 0.4622945189476013, 'Z': -0.1339547485113144}, {'X': 0.6809142231941223, 'Y': 0.683399498462677, 'Z': -0.04985077306628227}, {'X': 0.6866534948348999, 'Y': 0.5910463333129883, 'Z': -0.08016462624073029}, {'X': 0.6828535795211792, 'Y': 0.5571265816688538, 'Z': -0.11583322286605835}, {'X': 0.6761975884437561, 'Y': 0.54080730676651, 'Z': -0.14408637583255768}, {'X': 0.725896954536438, 'Y': 0.7136588096618652, 'Z': -0.0573975145816803}, {'X': 0.7333372235298157, 'Y': 0.653560221195221, 'Z': -0.09863676130771637}, {'X': 0.7240924835205078, 'Y': 0.6375716328620911, 'Z': -0.13177528977394104}, {'X': 0.7112441062927246, 'Y': 0.6316007971763611, 'Z': -0.15588751435279846}]
