[{'X': 0.7217979431152344, 'Y': 0.7531489133834839, 'Z': -3.0676372261950746e-05}, {'X': 0.6591479182243347, 'Y': 0.7224987745285034, 'Z': -0.051130395382642746}, {'X': 0.6059885025024414, 'Y': 0.662079393863678, 'Z': -0.07571056485176086}, {'X': 0.574946403503418, 'Y': 0.60006183385849, 'Z': -0.10054284334182739}, {'X': 0.5477644801139832, 'Y': 0.5555908679962158, 'Z': -0.12324041873216629}, {'X': 0.6464430689811707, 'Y': 0.5325301885604858, 'Z': -0.029808439314365387}, {'X': 0.619654655456543, 'Y': 0.44632118940353394, 'Z': -0.048507317900657654}, {'X': 0.6058411002159119, 'Y': 0.39521265029907227, 'Z': -0.06742879748344421}, {'X': 0.5960179567337036, 'Y': 0.3504742681980133, 'Z': -0.08342809975147247}, {'X': 0.6932918429374695, 'Y': 0.5182648301124573, 'Z': -0.02138880081474781}, {'X': 0.6962437033653259, 'Y': 0.4240694046020508, 'Z': -0.030617807060480118}, {'X': 0.7018577456474304, 'Y': 0.36554765701293945, 'Z': -0.05453944206237793}, {'X': 0.7084964513778687, 'Y': 0.31671959161758423, 'Z': -0.07500932365655899}, {'X': 0.7337735295295715, 'Y': 0.5295190215110779, 'Z': -0.019632142037153244}, {'X': 0.746299147605896, 'Y': 0.44431573152542114, 'Z': -0.03148379176855087}, {'X': 0.752705454826355, 'Y': 0.3928850293159485, 'Z': -0.05136595666408539}, {'X': 0.7573321461677551, 'Y': 0.34983909130096436, 'Z': -0.06843108683824539}, {'X': 0.7722785472869873, 'Y': 0.557395875453949, 'Z': -0.0231577567756176}, {'X': 0.7927809953689575, 'Y': 0.4966185986995697, 'Z': -0.04093033820390701}, {'X': 0.8045107126235962, 'Y': 0.46392565965652466, 'Z': -0.06035861372947693}, {'X': 0.8125362992286682, 'Y': 0.4329070448875427, 'Z': -0.07699014991521835}]
[{'X': 0.7180100083351135, 'Y': 0.7388985753059387, 'Z': -4.768351936945692e-05}, {'X': 0.6574329137802124, 'Y': 0.7202804088592529, 'Z': -0.05970224738121033}, {'X': 0.6040629744529724, 'Y': 0.6621795892715454, 'Z': -0.08664721250534058}, {'X': 0.5760154724121094, 'Y': 0.6002398729324341, 'Z': -0.11174003034830093}, {'X': 0.5552158951759338, 'Y': 0.553794264793396, 'Z': -0.1332104355096817}, {'X': 0.6418172121047974, 'Y': 0.5354071259498596, 'Z': -0.04077965393662453}, {'X': 0.6171103715896606, 'Y': 0.44687387347221375, 'Z': -0.06276599317789078}, {'X': 0.6032536029815674, 'Y': 0.39591675996780396, 'Z': -0.08465228974819183}, {'X': 0.5940633416175842, 'Y': 0.35133153200149536, 'Z': -0.10516706854104996}, {'X': 0.6882820725440979, 'Y': 0.5207133293151855, 'Z': -0.031239787116646767}, {'X': 0.6920953989028931, 'Y': 0.42308419942855835, 'Z': -0.047518812119960785}, {'X': 0.6994507312774658, 'Y': 0.3641873002052307, 'Z': -0.07691876590251923}, {'X': 0.7080565690994263, 'Y': 0.31342339515686035, 'Z': -0.10335081070661545}, {'X': 0.7297666072845459, 'Y': 0.5302566885948181, 'Z': -0.027844583615660667}, {'X': 0.7402175664901733, 'Y': 0.44158750772476196, 'Z': -0.04666389152407646}, {'X': 0.747469961643219, 'Y': 0.39107221364974976, 'Z': -0.07101667672395706}, {'X': 0.7536107897758484, 'Y': 0.3474436402320862, 'Z': -0.09243717044591904}, {'X': 0.7703180313110352, 'Y': 0.5554959774017334, 'Z': -0.030273085460066795}, {'X': 0.788364052772522, 'Y': 0.49145594239234924, 'Z': -0.053973108530044556}, {'X': 0.8012514710426331, 'Y': 0.4572548568248749, 'Z': -0.07455676794052124}, {'X': 0.8116278648376465, 'Y': 0.42211464047431946, 'Z': -0.09325596690177917}]
[{'X': 0.7119227051734924, 'Y': 0.7341627478599548, 'Z': -5.962528666714206e-05}, {'X': 0.6524133086204529, 'Y': 0.7051922082901001, 'Z': -0.05952930822968483}, {'X': 0.6030240654945374, 'Y': 0.6408218145370483, 'Z': -0.0877871885895729}, {'X': 0.5766667127609253, 'Y': 0.5774850249290466, 'Z': -0.11359860002994537}, {'X': 0.5561541318893433, 'Y': 0.5332587957382202, 'Z': -0.1373578906059265}, {'X': 0.6413265466690063, 'Y': 0.5221390724182129, 'Z': -0.041334688663482666}, {'X': 0.6163966655731201, 'Y': 0.4350242614746094, 'Z': -0.06349028646945953}, {'X': 0.6035648584365845, 'Y': 0.38534975051879883, 'Z': -0.08127383887767792}, {'X': 0.5952926874160767, 'Y': 0.3416677415370941, 'Z': -0.09766381978988647}, {'X': 0.6884946227073669, 'Y': 0.5103004574775696, 'Z': -0.03341417759656906}, {'X': 0.6893277168273926, 'Y': 0.4161611795425415, 'Z': -0.04957178607583046}, {'X': 0.6943071484565735, 'Y': 0.36401212215423584, 'Z': -0.07539523392915726}, {'X': 0.7006027102470398, 'Y': 0.32006555795669556, 'Z': -0.0968565046787262}, {'X': 0.7289270162582397, 'Y': 0.5205757021903992, 'Z': -0.0320800319314003}, {'X': 0.738282322883606, 'Y': 0.4355532228946686, 'Z': -0.05041852220892906}, {'X': 0.7424895763397217, 'Y': 0.3866068124771118, 'Z': -0.07420362532138824}, {'X': 0.7466272711753845, 'Y': 0.34561392664909363, 'Z': -0.09500768035650253}, {'X': 0.7682178020477295, 'Y': 0.5461729764938354, 'Z': -0.03649110719561577}, {'X': 0.7874441146850586, 'Y': 0.4864245057106018, 'Z': -0.058979734778404236}, {'X': 0.8004286289215088, 'Y': 0.45418399572372437, 'Z': -0.08017931133508682}, {'X': 0.8107472658157349, 'Y': 0.42200973629951477, 'Z': -0.10014059394598007}]
[{'X': 0.7058179378509521, 'Y': 0.7099868655204773, 'Z': -8.416069613303989e-05}, {'X': 0.6488885879516602, 'Y': 0.6918141841888428, 'Z': -0.0701315626502037}, {'X': 0.6094270944595337, 'Y': 0.6246140599250793, 'Z': -0.10146241635084152}, {'X': 0.586898684501648, 'Y': 0.5613687038421631, 'Z': -0.12777727842330933}, {'X': 0.5580919981002808, 'Y': 0.5186315774917603, 'Z': -0.15617945790290833}, {'X': 0.6380919814109802, 'Y': 0.5143510103225708, 'Z': -0.04650775343179703}, {'X': 0.6196674108505249, 'Y': 0.43927034735679626, 'Z': -0.07294571399688721}, {'X': 0.6139321327209473, 'Y': 0.3920067548751831, 'Z': -0.09829990565776825}, {'X': 0.609169065952301, 'Y': 0.3551998734474182, 'Z': -0.11960965394973755}, {'X': 0.685798704624176, 'Y': 0.5054054856300354, 'Z': -0.03562529385089874}, {'X': 0.6882756948471069, 'Y': 0.4218843877315521, 'Z': -0.06412678211927414}, {'X': 0.6941913366317749, 'Y': 0.3882254958152771, 'Z': -0.11266715079545975}, {'X': 0.699039101600647, 'Y': 0.37730735540390015, 'Z': -0.14894549548625946}, {'X': 0.7283514738082886, 'Y': 0.5169961452484131, 'Z': -0.030263669788837433}, {'X': 0.7410641312599182, 'Y': 0.43899965286254883, 'Z': -0.05897970497608185}, {'X': 0.7450546026229858, 'Y': 0.40637272596359253, 'Z': -0.1091330349445343}, {'X': 0.7459861636161804, 'Y': 0.391268789768219, 'Z': -0.14665010571479797}, {'X': 0.7686535120010376, 'Y': 0.5451997518539429, 'Z': -0.031480174511671066}, {'X': 0.7885284423828125, 'Y': 0.49329519271850586, 'Z': -0.060627397149801254}, {'X': 0.8026263117790222, 'Y': 0.4636348485946655, 'Z': -0.09606871753931046}, {'X': 0.8112335801124573, 'Y': 0.44107145071029663, 'Z': -0.12783047556877136}]
[{'X': 0.6984415054321289, 'Y': 0.7085593342781067, 'Z': -4.690696005127393e-05}, {'X': 0.6407197117805481, 'Y': 0.6677045226097107, 'Z': -0.036273293197155}, {'X': 0.6027592420578003, 'Y': 0.594539999961853, 'Z': -0.05077027902007103}, {'X': 0.5792338848114014, 'Y': 0.5306633114814758, 'Z': -0.0665837973356247}, {'X': 0.5520039796829224, 'Y': 0.4974648356437683, 'Z': -0.08664078265428543}, {'X': 0.6377916932106018, 'Y': 0.5102663636207581, 'Z': -0.0015996769070625305}, {'X': 0.6255728602409363, 'Y': 0.43417540192604065, 'Z': -0.015470358543097973}, {'X': 0.6197771430015564, 'Y': 0.39354413747787476, 'Z': -0.038208652287721634}, {'X': 0.6172056198120117, 'Y': 0.36965876817703247, 'Z': -0.06144688278436661}, {'X': 0.6789856553077698, 'Y': 0.5093541145324707, 'Z': -0.004290661308914423}, {'X': 0.6772910356521606, 'Y': 0.4316742718219757, 'Z': -0.043329548090696335}, {'X': 0.6754027009010315, 'Y': 0.43655842542648315, 'Z': -0.10197288542985916}, {'X': 0.6771216988563538, 'Y': 0.46937012672424316, 'Z': -0.13908417522907257}, {'X': 0.7177391052246094, 'Y': 0.5204344391822815, 'Z': -0.009949191473424435}, {'X': 0.7274065017700195, 'Y': 0.45088180899620056, 'Z': -0.03942977264523506}, {'X': 0.7253273129463196, 'Y': 0.43604668974876404, 'Z': -0.09027710556983948}, {'X': 0.7236517667770386, 'Y': 0.4441734552383423, 'Z': -0.12317337840795517}, {'X': 0.7553796768188477, 'Y': 0.5431058406829834, 'Z': -0.018440240994095802}, {'X': 0.7743867039680481, 'Y': 0.4891951382160187, 'Z': -0.04749908670783043}, {'X': 0.7813397645950317, 'Y': 0.46346351504325867, 'Z': -0.08123556524515152}, {'X': 0.7831745743751526, 'Y': 0.45305320620536804, 'Z': -0.10852788388729095}]
[{'X': 0.6891030073165894, 'Y': 0.6962583661079407, 'Z': -6.668081186944619e-05}, {'X': 0.6391118764877319, 'Y': 0.6531754732131958, 'Z': -0.03307650610804558}, {'X': 0.610113799571991, 'Y': 0.5814606547355652, 'Z': -0.040229715406894684}, {'X': 0.5934060215950012, 'Y': 0.5194891095161438, 'Z': -0.0499366857111454}, {'X': 0.5718523263931274, 'Y': 0.49069419503211975, 'Z': -0.06170036643743515}, {'X': 0.6251916885375977, 'Y': 0.5157710313796997, 'Z': 0.026134006679058075}, {'X': 0.6119906306266785, 'Y': 0.45007938146591187, 'Z': 0.027011515572667122}, {'X': 0.6094592809677124, 'Y': 0.40742892026901245, 'Z': 0.01944081112742424}, {'X': 0.6079623699188232, 'Y': 0.37728482484817505, 'Z': 0.007199839223176241}, {'X': 0.663520872592926, 'Y': 0.5090948343276978, 'Z': 0.022936593741178513}, {'X': 0.6619787216186523, 'Y': 0.43669065833091736, 'Z': -0.008414458483457565}, {'X': 0.6542804837226868, 'Y': 0.4462650418281555, 'Z': -0.062394510954618454}, {'X': 0.6501145958900452, 'Y': 0.485321044921875, 'Z': -0.0971447005867958}, {'X': 0.7030311226844788, 'Y': 0.5154709815979004, 'Z': 0.013638801872730255}, {'X': 0.7104640603065491, 'Y': 0.44506433606147766, 'Z': -0.01599176600575447}, {'X': 0.7057691812515259, 'Y': 0.44441795349121094, 'Z': -0.06466975808143616}, {'X': 0.6995159387588501, 'Y': 0.469931423664093, 'Z': -0.09256294369697571}, {'X': 0.7435778379440308, 'Y': 0.5340737104415894, 'Z': 0.0013558086939156055}, {'X': 0.7621606588363647, 'Y': 0.4813469648361206, 'Z': -0.02835686132311821}, {'X': 0.763197660446167, 'Y': 0.46181535720825195, 'Z': -0.05947951227426529}, {'X': 0.7575951218605042, 'Y': 0.46537619829177856, 'Z': -0.08300690352916718}]
[{'X': 0.68189537525177, 'Y': 0.6852824091911316, 'Z': -5.476340447785333e-05}, {'X': 0.6400003433227539, 'Y': 0.6482971906661987, 'Z': -0.027244847267866135}, {'X': 0.6166960597038269, 'Y': 0.5719451308250427, 'Z': -0.033023323863744736}, {'X': 0.6030845642089844, 'Y': 0.5137782096862793, 'Z': -0.04382525384426117}, {'X': 0.573875367641449, 'Y': 0.49235591292381287, 'Z': -0.05681685358285904}, {'X': 0.633560061454773, 'Y': 0.5162172317504883, 'Z': 0.004795651417225599}, {'X': 0.6182038187980652, 'Y': 0.4534277617931366, 'Z': -0.01764102652668953}, {'X': 0.6118461489677429, 'Y': 0.42403972148895264, 'Z': -0.03502718731760979}, {'X': 0.6066239476203918, 'Y': 0.4060734510421753, 'Z': -0.04824952036142349}, {'X': 0.6678767800331116, 'Y': 0.5147840976715088, 'Z': -0.0031094064470380545}, {'X': 0.6641764640808105, 'Y': 0.45047545433044434, 'Z': -0.06692656129598618}, {'X': 0.658625066280365, 'Y': 0.49856555461883545, 'Z': -0.1052846908569336}, {'X': 0.6558308005332947, 'Y': 0.5476895570755005, 'Z': -0.10991385579109192}, {'X': 0.7039873600006104, 'Y': 0.5234494805335999, 'Z': -0.017774304375052452}, {'X': 0.7047386169433594, 'Y': 0.455537348985672, 'Z': -0.07017957419157028}, {'X': 0.6992404460906982, 'Y': 0.4828748404979706, 'Z': -0.1089019626379013}, {'X': 0.6929231882095337, 'Y': 0.5178061723709106, 'Z': -0.11855249851942062}, {'X': 0.7413901686668396, 'Y': 0.5412389636039734, 'Z': -0.0329635813832283}, {'X': 0.7577580809593201, 'Y': 0.4872420132160187, 'Z': -0.07352657616138458}, {'X': 0.7552099823951721, 'Y': 0.4766700863838196, 'Z': -0.10421612113714218}, {'X': 0.7460322380065918, 'Y': 0.4839429259300232, 'Z': -0.11797599494457245}]
[{'X': 0.683196485042572, 'Y': 0.6985050439834595, 'Z': -4.9340753321303055e-05}, {'X': 0.6388805508613586, 'Y': 0.6466696262359619, 'Z': -0.014508035033941269}, {'X': 0.6127879023551941, 'Y': 0.5687946081161499, 'Z': -0.010190594010055065}, {'X': 0.5930324196815491, 'Y': 0.5157277584075928, 'Z': -0.013533329591155052}, {'X': 0.5658336281776428, 'Y': 0.5055440068244934, 'Z': -0.020896045491099358}, {'X': 0.6349228620529175, 'Y': 0.5179556608200073, 'Z': 0.04651958495378494}, {'X': 0.6235435605049133, 'Y': 0.4630737006664276, 'Z': 0.03574829921126366}, {'X': 0.6182121634483337, 'Y': 0.433043509721756, 'Z': 0.020831013098359108}, {'X': 0.6136078238487244, 'Y': 0.41094571352005005, 'Z': 0.007755651604384184}, {'X': 0.6682921051979065, 'Y': 0.51650470495224, 'Z': 0.037161994725465775}, {'X': 0.6686050891876221, 'Y': 0.45602914690971375, 'Z': -0.01251456793397665}, {'X': 0.6604173183441162, 'Y': 0.5033615827560425, 'Z': -0.05811421945691109}, {'X': 0.6562838554382324, 'Y': 0.5523425936698914, 'Z': -0.07173100858926773}, {'X': 0.7039142847061157, 'Y': 0.5243897438049316, 'Z': 0.02181067503988743}, {'X': 0.7111893892288208, 'Y': 0.45784443616867065, 'Z': -0.017390385270118713}, {'X': 0.703178346157074, 'Y': 0.47811341285705566, 'Z': -0.05848309397697449}, {'X': 0.6962102055549622, 'Y': 0.5087577700614929, 'Z': -0.07370171695947647}, {'X': 0.7407545447349548, 'Y': 0.5417162179946899, 'Z': 0.0058008418418467045}, {'X': 0.7586920261383057, 'Y': 0.48835092782974243, 'Z': -0.022333404049277306}, {'X': 0.7561813592910767, 'Y': 0.4745355546474457, 'Z': -0.04843386635184288}, {'X': 0.747742772102356, 'Y': 0.48053842782974243, 'Z': -0.06147030368447304}]
[{'X': 0.6920093297958374, 'Y': 0.7136176824569702, 'Z': -6.171559653012082e-05}, {'X': 0.6410876512527466, 'Y': 0.6593329906463623, 'Z': -0.018823271617293358}, {'X': 0.6109962463378906, 'Y': 0.5867496728897095, 'Z': -0.023647639900445938}, {'X': 0.5945973992347717, 'Y': 0.5279671549797058, 'Z': -0.034585922956466675}, {'X': 0.5772578120231628, 'Y': 0.5021362900733948, 'Z': -0.04954724386334419}, {'X': 0.6356318593025208, 'Y': 0.5351616740226746, 'Z': 0.02787434495985508}, {'X': 0.6227043867111206, 'Y': 0.46875596046447754, 'Z': 0.012966780923306942}, {'X': 0.6162015795707703, 'Y': 0.4431908130645752, 'Z': -0.00680742971599102}, {'X': 0.6152390837669373, 'Y': 0.4376525580883026, 'Z': -0.023014608770608902}, {'X': 0.6682949066162109, 'Y': 0.5307613611221313, 'Z': 0.019864190369844437}, {'X': 0.6635533571243286, 'Y': 0.4696686267852783, 'Z': -0.028995761647820473}, {'X': 0.6561449766159058, 'Y': 0.5051150918006897, 'Z': -0.0802353098988533}, {'X': 0.6549094319343567, 'Y': 0.5523813366889954, 'Z': -0.10432467609643936}, {'X': 0.7031905651092529, 'Y': 0.5331283807754517, 'Z': 0.007230835035443306}, {'X': 0.705342710018158, 'Y': 0.4662529230117798, 'Z': -0.03100842796266079}, {'X': 0.6984412670135498, 'Y': 0.4816454350948334, 'Z': -0.07479292899370193}, {'X': 0.6932822465896606, 'Y': 0.5136575698852539, 'Z': -0.09409405291080475}, {'X': 0.741428554058075, 'Y': 0.5441309809684753, 'Z': -0.005923508666455746}, {'X': 0.7549285888671875, 'Y': 0.48437440395355225, 'Z': -0.034535396844148636}, {'X': 0.7519480586051941, 'Y': 0.4706818163394928, 'Z': -0.059765636920928955}, {'X': 0.7425510883331299, 'Y': 0.4789447486400604, 'Z': -0.07339085638523102}]
[{'X': 0.6856822967529297, 'Y': 0.7033793926239014, 'Z': -9.521104220766574e-05}, {'X': 0.6405162811279297, 'Y': 0.6503455638885498, 'Z': -0.009953789412975311}, {'X': 0.6125074625015259, 'Y': 0.576701819896698, 'Z': -0.011960437521338463}, {'X': 0.5977070927619934, 'Y': 0.5210278034210205, 'Z': -0.019746851176023483}, {'X': 0.5794612765312195, 'Y': 0.5012492537498474, 'Z': -0.03535414859652519}, {'X': 0.6420105695724487, 'Y': 0.539746880531311, 'Z': 0.02232888899743557}, {'X': 0.6296635866165161, 'Y': 0.47222796082496643, 'Z': 0.009795702993869781}, {'X': 0.6217640042304993, 'Y': 0.4490193724632263, 'Z': -0.011957000009715557}, {'X': 0.6155960559844971, 'Y': 0.44296547770500183, 'Z': -0.03190058097243309}, {'X': 0.6741904616355896, 'Y': 0.5338401794433594, 'Z': 0.01130055170506239}, {'X': 0.667259693145752, 'Y': 0.48179811239242554, 'Z': -0.03543471544981003}, {'X': 0.6617133021354675, 'Y': 0.5192649960517883, 'Z': -0.07443087548017502}, {'X': 0.659541130065918, 'Y': 0.5645821690559387, 'Z': -0.08980869501829147}, {'X': 0.706918478012085, 'Y': 0.5352617502212524, 'Z': -0.0026816888712346554}, {'X': 0.7073068022727966, 'Y': 0.46784520149230957, 'Z': -0.029200633987784386}, {'X': 0.7027865052223206, 'Y': 0.4631615877151489, 'Z': -0.058161355555057526}, {'X': 0.6992343664169312, 'Y': 0.47420644760131836, 'Z': -0.07175003737211227}, {'X': 0.7412216663360596, 'Y': 0.5430681109428406, 'Z': -0.017636410892009735}, {'X': 0.7527703642845154, 'Y': 0.48015886545181274, 'Z': -0.03218618780374527}, {'X': 0.7525085806846619, 'Y': 0.45664268732070923, 'Z': -0.04484913498163223}, {'X': 0.745754599571228, 'Y': 0.45085084438323975, 'Z': -0.0521249994635582}]
[{'X': 0.7008833885192871, 'Y': 0.7152883410453796, 'Z': -0.00010167180880671367}, {'X': 0.6532136797904968, 'Y': 0.665969729423523, 'Z': -0.012274450622498989}, {'X': 0.6285647749900818, 'Y': 0.5829130411148071, 'Z': -0.011813652701675892}, {'X': 0.6178652048110962, 'Y': 0.5170265436172485, 'Z': -0.015048381872475147}, {'X': 0.60198974609375, 'Y': 0.487057626247406, 'Z': -0.019197173416614532}, {'X': 0.6486050486564636, 'Y': 0.5258218050003052, 'Z': 0.03212122619152069}, {'X': 0.6347082853317261, 'Y': 0.45968151092529297, 'Z': 0.03372272104024887}, {'X': 0.6335678100585938, 'Y': 0.4275573492050171, 'Z': 0.024034716188907623}, {'X': 0.6383941173553467, 'Y': 0.41511064767837524, 'Z': 0.01013846043497324}, {'X': 0.6839653253555298, 'Y': 0.5185549259185791, 'Z': 0.027687855064868927}, {'X': 0.688767671585083, 'Y': 0.4505823850631714, 'Z': 0.03292592614889145}, {'X': 0.6987764239311218, 'Y': 0.42825332283973694, 'Z': 0.019020484760403633}, {'X': 0.7112473845481873, 'Y': 0.423606812953949, 'Z': 0.004984679166227579}, {'X': 0.7181047797203064, 'Y': 0.5237259864807129, 'Z': 0.017575794830918312}, {'X': 0.7315793037414551, 'Y': 0.4537038207054138, 'Z': 0.019869500771164894}, {'X': 0.7403489351272583, 'Y': 0.4240652322769165, 'Z': 0.0044406685046851635}, {'X': 0.7490528225898743, 'Y': 0.4056388735771179, 'Z': -0.007089182734489441}, {'X': 0.7521800994873047, 'Y': 0.5411487817764282, 'Z': 0.003654050873592496}, {'X': 0.7637370824813843, 'Y': 0.479306161403656, 'Z': 0.00031170572037808597}, {'X': 0.7698668241500854, 'Y': 0.4458582103252411, 'Z': -0.008409708738327026}, {'X': 0.7745195627212524, 'Y': 0.41755932569503784, 'Z': -0.017447423189878464}]
