[{'X': 0.7285884022712708, 'Y': 0.9775955677032471, 'Z': -4.924881432089023e-05}, {'X': 0.6483803391456604, 'Y': 0.9239830374717712, 'Z': -0.05225033313035965}, {'X': 0.5898963809013367, 'Y': 0.836274266242981, 'Z': -0.07852961122989655}, {'X': 0.5611411929130554, 'Y': 0.759458601474762, 'Z': -0.10610587149858475}, {'X': 0.5358752608299255, 'Y': 0.6993880867958069, 'Z': -0.1326007843017578}, {'X': 0.6633285284042358, 'Y': 0.6870831251144409, 'Z': -0.021646741777658463}, {'X': 0.6395608186721802, 'Y': 0.5832657217979431, 'Z': -0.04727352410554886}, {'X': 0.6244322061538696, 'Y': 0.5261856317520142, 'Z': -0.0741649717092514}, {'X': 0.6121073961257935, 'Y': 0.47310686111450195, 'Z': -0.09591943025588989}, {'X': 0.7218778729438782, 'Y': 0.6829729676246643, 'Z': -0.014589839614927769}, {'X': 0.7349164485931396, 'Y': 0.5711280703544617, 'Z': -0.023699255660176277}, {'X': 0.7451830506324768, 'Y': 0.5027332305908203, 'Z': -0.05263027548789978}, {'X': 0.7512985467910767, 'Y': 0.43908244371414185, 'Z': -0.07911894470453262}, {'X': 0.7712880373001099, 'Y': 0.705410897731781, 'Z': -0.015838973224163055}, {'X': 0.79217928647995, 'Y': 0.6086052656173706, 'Z': -0.02825920842587948}, {'X': 0.8036108613014221, 'Y': 0.5509423017501831, 'Z': -0.049399491399526596}, {'X': 0.8071979880332947, 'Y': 0.5000667572021484, 'Z': -0.07070402801036835}, {'X': 0.8168278932571411, 'Y': 0.7445136904716492, 'Z': -0.021963030099868774}, {'X': 0.8490782976150513, 'Y': 0.6774260997772217, 'Z': -0.04115233197808266}, {'X': 0.8677967190742493, 'Y': 0.6396328210830688, 'Z': -0.05944709852337837}, {'X': 0.8784394264221191, 'Y': 0.6018064022064209, 'Z': -0.0776289775967598}]
[{'X': 0.7211371064186096, 'Y': 0.9698858261108398, 'Z': -4.676244861911982e-05}, {'X': 0.6420789957046509, 'Y': 0.9154787063598633, 'Z': -0.054198652505874634}, {'X': 0.5861067771911621, 'Y': 0.8248376846313477, 'Z': -0.080414779484272}, {'X': 0.5549495220184326, 'Y': 0.7536315321922302, 'Z': -0.10976780205965042}, {'X': 0.5276070833206177, 'Y': 0.6974039673805237, 'Z': -0.1372946798801422}, {'X': 0.6641970872879028, 'Y': 0.679128110408783, 'Z': -0.01826120913028717}, {'X': 0.6408345699310303, 'Y': 0.5777626633644104, 'Z': -0.04499538987874985}, {'X': 0.62547367811203, 'Y': 0.520764946937561, 'Z': -0.07513029873371124}, {'X': 0.6128093600273132, 'Y': 0.468256413936615, 'Z': -0.10126473009586334}, {'X': 0.7222772836685181, 'Y': 0.6776540875434875, 'Z': -0.014019950293004513}, {'X': 0.7382489442825317, 'Y': 0.5656740069389343, 'Z': -0.025538498535752296}, {'X': 0.7470057010650635, 'Y': 0.4988023042678833, 'Z': -0.05751708522439003}, {'X': 0.7523142695426941, 'Y': 0.43750786781311035, 'Z': -0.08458080142736435}, {'X': 0.7692798972129822, 'Y': 0.7019748687744141, 'Z': -0.01807704009115696}, {'X': 0.7914623618125916, 'Y': 0.6028021574020386, 'Z': -0.03470158949494362}, {'X': 0.8003518581390381, 'Y': 0.5456802845001221, 'Z': -0.06054415553808212}, {'X': 0.8011891841888428, 'Y': 0.49560990929603577, 'Z': -0.08195965737104416}, {'X': 0.8121126890182495, 'Y': 0.7432867884635925, 'Z': -0.027967270463705063}, {'X': 0.8447674512863159, 'Y': 0.6756448149681091, 'Z': -0.05286376178264618}, {'X': 0.8624473214149475, 'Y': 0.6359959840774536, 'Z': -0.07514245063066483}, {'X': 0.8720321655273438, 'Y': 0.5960358381271362, 'Z': -0.09241454303264618}]
[{'X': 0.7152302861213684, 'Y': 0.9639853239059448, 'Z': -4.520824586506933e-05}, {'X': 0.6382125616073608, 'Y': 0.9134299755096436, 'Z': -0.053813572973012924}, {'X': 0.5828604698181152, 'Y': 0.8258858323097229, 'Z': -0.07908410578966141}, {'X': 0.552862286567688, 'Y': 0.7547797560691833, 'Z': -0.1061437651515007}, {'X': 0.5237609148025513, 'Y': 0.7008185982704163, 'Z': -0.13386103510856628}, {'X': 0.6620954275131226, 'Y': 0.6751723885536194, 'Z': -0.024186864495277405}, {'X': 0.638763964176178, 'Y': 0.5735124349594116, 'Z': -0.05650238320231438}, {'X': 0.622829794883728, 'Y': 0.512028157711029, 'Z': -0.09239599108695984}, {'X': 0.609953761100769, 'Y': 0.45661118626594543, 'Z': -0.11964435875415802}, {'X': 0.7202193737030029, 'Y': 0.6733407378196716, 'Z': -0.019966067746281624}, {'X': 0.7368778586387634, 'Y': 0.5627781748771667, 'Z': -0.032245736569166183}, {'X': 0.745372474193573, 'Y': 0.49343007802963257, 'Z': -0.06502901017665863}, {'X': 0.7508563995361328, 'Y': 0.4302244484424591, 'Z': -0.09233658015727997}, {'X': 0.7677048444747925, 'Y': 0.6990842819213867, 'Z': -0.024261584505438805}, {'X': 0.7944320440292358, 'Y': 0.6007753610610962, 'Z': -0.04233667999505997}, {'X': 0.8070315718650818, 'Y': 0.5410676002502441, 'Z': -0.06857933849096298}, {'X': 0.8122866153717041, 'Y': 0.48825138807296753, 'Z': -0.08950395882129669}, {'X': 0.810695230960846, 'Y': 0.7433329820632935, 'Z': -0.034260381013154984}, {'X': 0.8440678715705872, 'Y': 0.6743912100791931, 'Z': -0.058088794350624084}, {'X': 0.8618559241294861, 'Y': 0.6317089796066284, 'Z': -0.07931628823280334}, {'X': 0.8722829222679138, 'Y': 0.5886623859405518, 'Z': -0.09532202780246735}]
[{'X': 0.7146578431129456, 'Y': 0.954624354839325, 'Z': -1.923493437061552e-05}, {'X': 0.637772798538208, 'Y': 0.9138823747634888, 'Z': -0.05662451311945915}, {'X': 0.582126259803772, 'Y': 0.8275886178016663, 'Z': -0.08228880167007446}, {'X': 0.5524413585662842, 'Y': 0.7554486393928528, 'Z': -0.11000356823205948}, {'X': 0.5278635025024414, 'Y': 0.699504017829895, 'Z': -0.13723322749137878}, {'X': 0.6643310785293579, 'Y': 0.6732500791549683, 'Z': -0.022074323147535324}, {'X': 0.6415424346923828, 'Y': 0.5709871053695679, 'Z': -0.05159510299563408}, {'X': 0.6256558299064636, 'Y': 0.5091109275817871, 'Z': -0.08459319919347763}, {'X': 0.6130528450012207, 'Y': 0.45498934388160706, 'Z': -0.1117965430021286}, {'X': 0.7216154932975769, 'Y': 0.6698695421218872, 'Z': -0.017879938706755638}, {'X': 0.7383596897125244, 'Y': 0.5572913289070129, 'Z': -0.03260692209005356}, {'X': 0.7464101314544678, 'Y': 0.48497098684310913, 'Z': -0.06598468869924545}, {'X': 0.7511076927185059, 'Y': 0.4202657639980316, 'Z': -0.09438391774892807}, {'X': 0.7687325477600098, 'Y': 0.6952110528945923, 'Z': -0.0225174892693758}, {'X': 0.7936210632324219, 'Y': 0.5987876653671265, 'Z': -0.04006757587194443}, {'X': 0.8053030967712402, 'Y': 0.5409240126609802, 'Z': -0.06583602726459503}, {'X': 0.8098808526992798, 'Y': 0.48942381143569946, 'Z': -0.08603503555059433}, {'X': 0.8116104006767273, 'Y': 0.7391479015350342, 'Z': -0.033240821212530136}, {'X': 0.8444275856018066, 'Y': 0.6708449721336365, 'Z': -0.05889342352747917}, {'X': 0.8628213405609131, 'Y': 0.6303991079330444, 'Z': -0.08033046871423721}, {'X': 0.8741348385810852, 'Y': 0.587556779384613, 'Z': -0.09669342637062073}]
[{'X': 0.7153211832046509, 'Y': 0.9427849054336548, 'Z': -1.99224850803148e-05}, {'X': 0.641814112663269, 'Y': 0.9046220183372498, 'Z': -0.06508059054613113}, {'X': 0.5888868570327759, 'Y': 0.8214277029037476, 'Z': -0.09850043803453445}, {'X': 0.5596526265144348, 'Y': 0.7484467029571533, 'Z': -0.13132743537425995}, {'X': 0.5300146341323853, 'Y': 0.6944119930267334, 'Z': -0.16663290560245514}, {'X': 0.6664286851882935, 'Y': 0.6689718961715698, 'Z': -0.04479319602251053}, {'X': 0.6491521596908569, 'Y': 0.567770779132843, 'Z': -0.07685091346502304}, {'X': 0.6362469792366028, 'Y': 0.5080133676528931, 'Z': -0.10892656445503235}, {'X': 0.6256232261657715, 'Y': 0.4552968442440033, 'Z': -0.13604646921157837}, {'X': 0.7239696979522705, 'Y': 0.6636356115341187, 'Z': -0.039152130484580994}, {'X': 0.7418409585952759, 'Y': 0.5533743500709534, 'Z': -0.06008106842637062}, {'X': 0.7518389225006104, 'Y': 0.48313403129577637, 'Z': -0.09643059223890305}, {'X': 0.7589518427848816, 'Y': 0.4215729832649231, 'Z': -0.12740764021873474}, {'X': 0.7725139260292053, 'Y': 0.6886686086654663, 'Z': -0.041289299726486206}, {'X': 0.7984434366226196, 'Y': 0.5923729538917542, 'Z': -0.0646008774638176}, {'X': 0.8129713535308838, 'Y': 0.5326006412506104, 'Z': -0.09578067064285278}, {'X': 0.8218804597854614, 'Y': 0.47953444719314575, 'Z': -0.12100549787282944}, {'X': 0.8164810538291931, 'Y': 0.7334953546524048, 'Z': -0.04938460886478424}, {'X': 0.8481407761573792, 'Y': 0.6682167053222656, 'Z': -0.08034484088420868}, {'X': 0.8678919076919556, 'Y': 0.627461850643158, 'Z': -0.10732745379209518}, {'X': 0.8815093636512756, 'Y': 0.5841401815414429, 'Z': -0.12918779253959656}]
[{'X': 0.7196463942527771, 'Y': 0.9333080053329468, 'Z': -3.01567415590398e-05}, {'X': 0.6459847092628479, 'Y': 0.8940210342407227, 'Z': -0.06081138551235199}, {'X': 0.5905096530914307, 'Y': 0.8084055185317993, 'Z': -0.09084490686655045}, {'X': 0.5608163475990295, 'Y': 0.7383370399475098, 'Z': -0.12028665840625763}, {'X': 0.5398207306861877, 'Y': 0.6860820651054382, 'Z': -0.14676526188850403}, {'X': 0.6742423176765442, 'Y': 0.6559286713600159, 'Z': -0.036405421793460846}, {'X': 0.6570977568626404, 'Y': 0.5555751323699951, 'Z': -0.07292398810386658}, {'X': 0.6437327861785889, 'Y': 0.4988778829574585, 'Z': -0.10802743583917618}, {'X': 0.633318305015564, 'Y': 0.4498353600502014, 'Z': -0.13583941757678986}, {'X': 0.7310143113136292, 'Y': 0.6533275842666626, 'Z': -0.02924475446343422}, {'X': 0.7511974573135376, 'Y': 0.543683648109436, 'Z': -0.051646437495946884}, {'X': 0.7608737945556641, 'Y': 0.4736747741699219, 'Z': -0.0855538547039032}, {'X': 0.7675526142120361, 'Y': 0.4105636775493622, 'Z': -0.11304166167974472}, {'X': 0.7780072689056396, 'Y': 0.6791183948516846, 'Z': -0.03108196333050728}, {'X': 0.8069714307785034, 'Y': 0.5860540270805359, 'Z': -0.05296748876571655}, {'X': 0.8195027709007263, 'Y': 0.5313494205474854, 'Z': -0.07589729130268097}, {'X': 0.8241709470748901, 'Y': 0.48225104808807373, 'Z': -0.09322024881839752}, {'X': 0.8203117847442627, 'Y': 0.7236855626106262, 'Z': -0.03924466669559479}, {'X': 0.8536481261253357, 'Y': 0.6557133197784424, 'Z': -0.06357166916131973}, {'X': 0.8703043460845947, 'Y': 0.6161961555480957, 'Z': -0.08250773698091507}, {'X': 0.8794863224029541, 'Y': 0.575157105922699, 'Z': -0.09554419666528702}]
[{'X': 0.719546377658844, 'Y': 0.9226442575454712, 'Z': -5.932002022746019e-05}, {'X': 0.6458995938301086, 'Y': 0.883086085319519, 'Z': -0.060087770223617554}, {'X': 0.5933809280395508, 'Y': 0.7990137934684753, 'Z': -0.09078887850046158}, {'X': 0.5664061903953552, 'Y': 0.727119505405426, 'Z': -0.12355271726846695}, {'X': 0.5379588603973389, 'Y': 0.6730843782424927, 'Z': -0.16022410988807678}, {'X': 0.6718320250511169, 'Y': 0.6493345499038696, 'Z': -0.05274941772222519}, {'X': 0.6556479334831238, 'Y': 0.5546956062316895, 'Z': -0.08199691027402878}, {'X': 0.6448327302932739, 'Y': 0.49581435322761536, 'Z': -0.11269569396972656}, {'X': 0.6365156769752502, 'Y': 0.44100436568260193, 'Z': -0.14018526673316956}, {'X': 0.730230987071991, 'Y': 0.6448025703430176, 'Z': -0.05169253423810005}, {'X': 0.7466752529144287, 'Y': 0.5393677949905396, 'Z': -0.0714162215590477}, {'X': 0.7571051120758057, 'Y': 0.4658064842224121, 'Z': -0.11218806356191635}, {'X': 0.7653459310531616, 'Y': 0.4024145007133484, 'Z': -0.1496199518442154}, {'X': 0.7805087566375732, 'Y': 0.6705134510993958, 'Z': -0.057512689381837845}, {'X': 0.8070763945579529, 'Y': 0.5771094560623169, 'Z': -0.07979017496109009}, {'X': 0.821021318435669, 'Y': 0.5164289474487305, 'Z': -0.1206934005022049}, {'X': 0.8278244733810425, 'Y': 0.4633027911186218, 'Z': -0.1571512371301651}, {'X': 0.8254536390304565, 'Y': 0.7178727388381958, 'Z': -0.06773751974105835}, {'X': 0.8566408753395081, 'Y': 0.6553239822387695, 'Z': -0.0990564227104187}, {'X': 0.8776735067367554, 'Y': 0.6107925176620483, 'Z': -0.13043424487113953}, {'X': 0.8923341631889343, 'Y': 0.5650672316551208, 'Z': -0.15877147018909454}]
[{'X': 0.7273603677749634, 'Y': 0.9430510997772217, 'Z': -5.894946662010625e-05}, {'X': 0.6531466245651245, 'Y': 0.8874343633651733, 'Z': -0.05550001189112663}, {'X': 0.5987455248832703, 'Y': 0.802030086517334, 'Z': -0.08582266420125961}, {'X': 0.5690003037452698, 'Y': 0.7292722463607788, 'Z': -0.11915901303291321}, {'X': 0.5394973158836365, 'Y': 0.6712039709091187, 'Z': -0.15752631425857544}, {'X': 0.6745103597640991, 'Y': 0.6498950123786926, 'Z': -0.020425941795110703}, {'X': 0.6570740938186646, 'Y': 0.5534738302230835, 'Z': -0.04403742030262947}, {'X': 0.6459495425224304, 'Y': 0.49689212441444397, 'Z': -0.07341928035020828}, {'X': 0.637883186340332, 'Y': 0.4441872239112854, 'Z': -0.09973344206809998}, {'X': 0.7329046130180359, 'Y': 0.6451605558395386, 'Z': -0.018615886569023132}, {'X': 0.7487683296203613, 'Y': 0.5347920060157776, 'Z': -0.029717614874243736}, {'X': 0.7583841681480408, 'Y': 0.46194905042648315, 'Z': -0.06377698481082916}, {'X': 0.7647734880447388, 'Y': 0.39722833037376404, 'Z': -0.09414350986480713}, {'X': 0.7819697260856628, 'Y': 0.6696709990501404, 'Z': -0.025971073657274246}, {'X': 0.8069427013397217, 'Y': 0.5726816058158875, 'Z': -0.04113220050930977}, {'X': 0.8190119862556458, 'Y': 0.5131138563156128, 'Z': -0.07003162056207657}, {'X': 0.8236148357391357, 'Y': 0.4612048864364624, 'Z': -0.09429189562797546}, {'X': 0.8263895511627197, 'Y': 0.7137943506240845, 'Z': -0.038710951805114746}, {'X': 0.8580437898635864, 'Y': 0.6463945508003235, 'Z': -0.06423138827085495}, {'X': 0.875785231590271, 'Y': 0.6050947904586792, 'Z': -0.08824986219406128}, {'X': 0.8856390118598938, 'Y': 0.5647823214530945, 'Z': -0.10836271196603775}]
[{'X': 0.7273603677749634, 'Y': 0.9430510997772217, 'Z': -5.894946662010625e-05}, {'X': 0.6531466245651245, 'Y': 0.8874343633651733, 'Z': -0.05550001189112663}, {'X': 0.5987455248832703, 'Y': 0.802030086517334, 'Z': -0.08582266420125961}, {'X': 0.5690003037452698, 'Y': 0.7292722463607788, 'Z': -0.11915901303291321}, {'X': 0.5394973158836365, 'Y': 0.6712039709091187, 'Z': -0.15752631425857544}, {'X': 0.6745103597640991, 'Y': 0.6498950123786926, 'Z': -0.020425941795110703}, {'X': 0.6570740938186646, 'Y': 0.5534738302230835, 'Z': -0.04403742030262947}, {'X': 0.6459495425224304, 'Y': 0.49689212441444397, 'Z': -0.07341928035020828}, {'X': 0.637883186340332, 'Y': 0.4441872239112854, 'Z': -0.09973344206809998}, {'X': 0.7329046130180359, 'Y': 0.6451605558395386, 'Z': -0.018615886569023132}, {'X': 0.7487683296203613, 'Y': 0.5347920060157776, 'Z': -0.029717614874243736}, {'X': 0.7583841681480408, 'Y': 0.46194905042648315, 'Z': -0.06377698481082916}, {'X': 0.7647734880447388, 'Y': 0.39722833037376404, 'Z': -0.09414350986480713}, {'X': 0.7819697260856628, 'Y': 0.6696709990501404, 'Z': -0.025971073657274246}, {'X': 0.8069427013397217, 'Y': 0.5726816058158875, 'Z': -0.04113220050930977}, {'X': 0.8190119862556458, 'Y': 0.5131138563156128, 'Z': -0.07003162056207657}, {'X': 0.8236148357391357, 'Y': 0.4612048864364624, 'Z': -0.09429189562797546}, {'X': 0.8263895511627197, 'Y': 0.7137943506240845, 'Z': -0.038710951805114746}, {'X': 0.8580437898635864, 'Y': 0.6463945508003235, 'Z': -0.06423138827085495}, {'X': 0.875785231590271, 'Y': 0.6050947904586792, 'Z': -0.08824986219406128}, {'X': 0.8856390118598938, 'Y': 0.5647823214530945, 'Z': -0.10836271196603775}]
[{'X': 0.7229989767074585, 'Y': 0.8942924737930298, 'Z': -7.384634955087677e-05}, {'X': 0.6516497135162354, 'Y': 0.8607584834098816, 'Z': -0.06448892503976822}, {'X': 0.6008031368255615, 'Y': 0.772226095199585, 'Z': -0.0928354486823082}, {'X': 0.5771416425704956, 'Y': 0.6992449760437012, 'Z': -0.12300170958042145}, {'X': 0.547022819519043, 'Y': 0.6489469408988953, 'Z': -0.15985612571239471}, {'X': 0.6734285950660706, 'Y': 0.6361148953437805, 'Z': -0.049932245165109634}, {'X': 0.6606060266494751, 'Y': 0.5448835492134094, 'Z': -0.08231323957443237}, {'X': 0.6509244441986084, 'Y': 0.49210792779922485, 'Z': -0.11793870478868484}, {'X': 0.6450970768928528, 'Y': 0.44602876901626587, 'Z': -0.14828725159168243}, {'X': 0.7310923933982849, 'Y': 0.6325065493583679, 'Z': -0.047591548413038254}, {'X': 0.7485777735710144, 'Y': 0.5269424915313721, 'Z': -0.06680286675691605}, {'X': 0.7598254680633545, 'Y': 0.45568257570266724, 'Z': -0.10859335958957672}, {'X': 0.7692565321922302, 'Y': 0.39361584186553955, 'Z': -0.14341574907302856}, {'X': 0.7815279364585876, 'Y': 0.6579683423042297, 'Z': -0.05303929001092911}, {'X': 0.8090169429779053, 'Y': 0.5671253800392151, 'Z': -0.07332102954387665}, {'X': 0.8218303322792053, 'Y': 0.510755181312561, 'Z': -0.11467798054218292}, {'X': 0.8280641436576843, 'Y': 0.4586416482925415, 'Z': -0.15053440630435944}, {'X': 0.8267384171485901, 'Y': 0.7045207023620605, 'Z': -0.06443263590335846}, {'X': 0.8575334548950195, 'Y': 0.6426239013671875, 'Z': -0.0951201543211937}, {'X': 0.8758515119552612, 'Y': 0.6012911200523376, 'Z': -0.12550252676010132}, {'X': 0.8880307674407959, 'Y': 0.5583040714263916, 'Z': -0.15103740990161896}]
[{'X': 0.7225304841995239, 'Y': 0.8825064301490784, 'Z': -7.449329132214189e-05}, {'X': 0.6561346054077148, 'Y': 0.8514849543571472, 'Z': -0.07155654579401016}, {'X': 0.6061574816703796, 'Y': 0.7644316554069519, 'Z': -0.10475660115480423}, {'X': 0.5826027989387512, 'Y': 0.6890585422515869, 'Z': -0.13665872812271118}, {'X': 0.5518472194671631, 'Y': 0.6331390738487244, 'Z': -0.17229408025741577}, {'X': 0.6733104586601257, 'Y': 0.6321856379508972, 'Z': -0.06895782798528671}, {'X': 0.6630792021751404, 'Y': 0.5475615859031677, 'Z': -0.10960257053375244}, {'X': 0.6605805158615112, 'Y': 0.5016281604766846, 'Z': -0.1535942256450653}, {'X': 0.6630200147628784, 'Y': 0.4663478136062622, 'Z': -0.19016198813915253}, {'X': 0.7302425503730774, 'Y': 0.6281626224517822, 'Z': -0.061074692755937576}, {'X': 0.7478989362716675, 'Y': 0.526209831237793, 'Z': -0.08563578873872757}, {'X': 0.7601144909858704, 'Y': 0.45282846689224243, 'Z': -0.1282133013010025}, {'X': 0.7695844769477844, 'Y': 0.39116212725639343, 'Z': -0.16502700746059418}, {'X': 0.7808067202568054, 'Y': 0.6522786021232605, 'Z': -0.06094428151845932}, {'X': 0.8094607591629028, 'Y': 0.5594278573989868, 'Z': -0.08693013340234756}, {'X': 0.821226954460144, 'Y': 0.5011402368545532, 'Z': -0.1265508085489273}, {'X': 0.8258612155914307, 'Y': 0.44943225383758545, 'Z': -0.1607944369316101}, {'X': 0.8250770568847656, 'Y': 0.69826340675354, 'Z': -0.0673494040966034}, {'X': 0.8550524711608887, 'Y': 0.6365668177604675, 'Z': -0.09814846515655518}, {'X': 0.873727560043335, 'Y': 0.5939328074455261, 'Z': -0.12675893306732178}, {'X': 0.8861339092254639, 'Y': 0.5488871932029724, 'Z': -0.15130820870399475}]
