[{'X': 0.2682480812072754, 'Y': 0.6643564701080322, 'Z': 3.569879845599644e-05}, {'X': 0.3342874050140381, 'Y': 0.664140522480011, 'Z': -0.04451186954975128}, {'X': 0.3902793526649475, 'Y': 0.6121965646743774, 'Z': -0.06571665406227112}, {'X': 0.42399290204048157, 'Y': 0.5597375631332397, 'Z': -0.08414771407842636}, {'X': 0.4544660449028015, 'Y': 0.5295736789703369, 'Z': -0.10643831640481949}, {'X': 0.3571808934211731, 'Y': 0.45560911297798157, 'Z': -0.031054705381393433}, {'X': 0.39620912075042725, 'Y': 0.37072041630744934, 'Z': -0.04587549343705177}, {'X': 0.4191814064979553, 'Y': 0.32194259762763977, 'Z': -0.05915014445781708}, {'X': 0.4367923438549042, 'Y': 0.28312915563583374, 'Z': -0.07434024661779404}, {'X': 0.30936485528945923, 'Y': 0.4305003881454468, 'Z': -0.031378816813230515}, {'X': 0.33438003063201904, 'Y': 0.32729893922805786, 'Z': -0.04655894637107849}, {'X': 0.34806233644485474, 'Y': 0.2640712857246399, 'Z': -0.0677441954612732}, {'X': 0.35719072818756104, 'Y': 0.21467381715774536, 'Z': -0.08668603748083115}, {'X': 0.2621683180332184, 'Y': 0.4365035891532898, 'Z': -0.041156891733407974}, {'X': 0.2663697898387909, 'Y': 0.33686181902885437, 'Z': -0.06064913421869278}, {'X': 0.2684643268585205, 'Y': 0.2743094861507416, 'Z': -0.08864259719848633}, {'X': 0.2714459002017975, 'Y': 0.2216757833957672, 'Z': -0.11419393122196198}, {'X': 0.21625056862831116, 'Y': 0.4662734270095825, 'Z': -0.051574140787124634}, {'X': 0.1972472220659256, 'Y': 0.39036184549331665, 'Z': -0.07997603714466095}, {'X': 0.18414969742298126, 'Y': 0.33984827995300293, 'Z': -0.10741282254457474}, {'X': 0.17583508789539337, 'Y': 0.29050010442733765, 'Z': -0.134933739900589}]
[{'X': 0.26978442072868347, 'Y': 0.6610466837882996, 'Z': 1.1595503565331455e-05}, {'X': 0.33520764112472534, 'Y': 0.6617165803909302, 'Z': -0.03695468232035637}, {'X': 0.3917892277240753, 'Y': 0.6076145172119141, 'Z': -0.05281898379325867}, {'X': 0.4261380434036255, 'Y': 0.5550315380096436, 'Z': -0.06661803275346756}, {'X': 0.4547325074672699, 'Y': 0.5262019634246826, 'Z': -0.08226548880338669}, {'X': 0.3602249026298523, 'Y': 0.45901593565940857, 'Z': -0.020009489730000496}, {'X': 0.3972013294696808, 'Y': 0.37704047560691833, 'Z': -0.031667955219745636}, {'X': 0.42052793502807617, 'Y': 0.32555800676345825, 'Z': -0.040678463876247406}, {'X': 0.4391345679759979, 'Y': 0.2844601273536682, 'Z': -0.05287107080221176}, {'X': 0.3153805136680603, 'Y': 0.4358939528465271, 'Z': -0.02401583269238472}, {'X': 0.3421590030193329, 'Y': 0.33616334199905396, 'Z': -0.03628884628415108}, {'X': 0.3584321439266205, 'Y': 0.2724660038948059, 'Z': -0.05401870235800743}, {'X': 0.36993247270584106, 'Y': 0.22260065376758575, 'Z': -0.07186102122068405}, {'X': 0.269006609916687, 'Y': 0.44252151250839233, 'Z': -0.03645111992955208}, {'X': 0.28176507353782654, 'Y': 0.3467583656311035, 'Z': -0.05732329934835434}, {'X': 0.29092350602149963, 'Y': 0.28664690256118774, 'Z': -0.07870514690876007}, {'X': 0.2995172441005707, 'Y': 0.2399689108133316, 'Z': -0.0995420515537262}, {'X': 0.2229248285293579, 'Y': 0.4712768793106079, 'Z': -0.050908833742141724}, {'X': 0.2080172300338745, 'Y': 0.39959007501602173, 'Z': -0.08023093640804291}, {'X': 0.196731299161911, 'Y': 0.34972941875457764, 'Z': -0.10568682849407196}, {'X': 0.19001106917858124, 'Y': 0.30228352546691895, 'Z': -0.12992171943187714}]
[{'X': 0.26978442072868347, 'Y': 0.6610466837882996, 'Z': 1.1595503565331455e-05}, {'X': 0.33520764112472534, 'Y': 0.6617165803909302, 'Z': -0.03695468232035637}, {'X': 0.3917892277240753, 'Y': 0.6076145172119141, 'Z': -0.05281898379325867}, {'X': 0.4261380434036255, 'Y': 0.5550315380096436, 'Z': -0.06661803275346756}, {'X': 0.4547325074672699, 'Y': 0.5262019634246826, 'Z': -0.08226548880338669}, {'X': 0.3602249026298523, 'Y': 0.45901593565940857, 'Z': -0.020009489730000496}, {'X': 0.3972013294696808, 'Y': 0.37704047560691833, 'Z': -0.031667955219745636}, {'X': 0.42052793502807617, 'Y': 0.32555800676345825, 'Z': -0.040678463876247406}, {'X': 0.4391345679759979, 'Y': 0.2844601273536682, 'Z': -0.05287107080221176}, {'X': 0.3153805136680603, 'Y': 0.4358939528465271, 'Z': -0.02401583269238472}, {'X': 0.3421590030193329, 'Y': 0.33616334199905396, 'Z': -0.03628884628415108}, {'X': 0.3584321439266205, 'Y': 0.2724660038948059, 'Z': -0.05401870235800743}, {'X': 0.36993247270584106, 'Y': 0.22260065376758575, 'Z': -0.07186102122068405}, {'X': 0.269006609916687, 'Y': 0.44252151250839233, 'Z': -0.03645111992955208}, {'X': 0.28176507353782654, 'Y': 0.3467583656311035, 'Z': -0.05732329934835434}, {'X': 0.29092350602149963, 'Y': 0.28664690256118774, 'Z': -0.07870514690876007}, {'X': 0.2995172441005707, 'Y': 0.2399689108133316, 'Z': -0.0995420515537262}, {'X': 0.2229248285293579, 'Y': 0.4712768793106079, 'Z': -0.050908833742141724}, {'X': 0.2080172300338745, 'Y': 0.39959007501602173, 'Z': -0.08023093640804291}, {'X': 0.196731299161911, 'Y': 0.34972941875457764, 'Z': -0.10568682849407196}, {'X': 0.19001106917858124, 'Y': 0.30228352546691895, 'Z': -0.12992171943187714}]
[{'X': 0.27557510137557983, 'Y': 0.6568302512168884, 'Z': 3.7006341813139443e-07}, {'X': 0.33962756395339966, 'Y': 0.6562082767486572, 'Z': -0.04112439602613449}, {'X': 0.39255449175834656, 'Y': 0.6097086668014526, 'Z': -0.0634721964597702}, {'X': 0.42235010862350464, 'Y': 0.5581952333450317, 'Z': -0.07956776022911072}, {'X': 0.44587603211402893, 'Y': 0.523480236530304, 'Z': -0.09608883410692215}, {'X': 0.35993123054504395, 'Y': 0.4585665762424469, 'Z': -0.03435783088207245}, {'X': 0.3974408209323883, 'Y': 0.3783433735370636, 'Z': -0.04653928428888321}, {'X': 0.4165192246437073, 'Y': 0.3308154344558716, 'Z': -0.06176873296499252}, {'X': 0.43203961849212646, 'Y': 0.29201540350914, 'Z': -0.07942890375852585}, {'X': 0.3134590983390808, 'Y': 0.4360720217227936, 'Z': -0.03635958209633827}, {'X': 0.3438510596752167, 'Y': 0.33757883310317993, 'Z': -0.05116064101457596}, {'X': 0.35996782779693604, 'Y': 0.2801331877708435, 'Z': -0.0759192630648613}, {'X': 0.37168705463409424, 'Y': 0.23347346484661102, 'Z': -0.10156479477882385}, {'X': 0.26698556542396545, 'Y': 0.44284456968307495, 'Z': -0.046492233872413635}, {'X': 0.2751808762550354, 'Y': 0.3494667112827301, 'Z': -0.06718089431524277}, {'X': 0.27769073843955994, 'Y': 0.29212626814842224, 'Z': -0.09433631598949432}, {'X': 0.2822672426700592, 'Y': 0.242056742310524, 'Z': -0.12300049513578415}, {'X': 0.22077339887619019, 'Y': 0.4715460538864136, 'Z': -0.05732366070151329}, {'X': 0.20470644533634186, 'Y': 0.4018573462963104, 'Z': -0.08489871025085449}, {'X': 0.1937287300825119, 'Y': 0.35702183842658997, 'Z': -0.1120225042104721}, {'X': 0.18807443976402283, 'Y': 0.31184878945350647, 'Z': -0.13967005908489227}]
[{'X': 0.2799729108810425, 'Y': 0.6584271788597107, 'Z': -4.735374204756226e-06}, {'X': 0.34310486912727356, 'Y': 0.6513217091560364, 'Z': -0.04491504654288292}, {'X': 0.39091652631759644, 'Y': 0.600246787071228, 'Z': -0.06692750006914139}, {'X': 0.41491127014160156, 'Y': 0.5467841625213623, 'Z': -0.08263572305440903}, {'X': 0.43407922983169556, 'Y': 0.5139135718345642, 'Z': -0.09531047195196152}, {'X': 0.35450688004493713, 'Y': 0.466727614402771, 'Z': -0.05823759734630585}, {'X': 0.3850376307964325, 'Y': 0.38267335295677185, 'Z': -0.07841163128614426}, {'X': 0.40292951464653015, 'Y': 0.3369767665863037, 'Z': -0.09602334350347519}, {'X': 0.41716060042381287, 'Y': 0.29741305112838745, 'Z': -0.11452783644199371}, {'X': 0.30907127261161804, 'Y': 0.4509498178958893, 'Z': -0.058877114206552505}, {'X': 0.3391997516155243, 'Y': 0.35654959082603455, 'Z': -0.08401420712471008}, {'X': 0.3604462742805481, 'Y': 0.30772608518600464, 'Z': -0.11528278142213821}, {'X': 0.3767605125904083, 'Y': 0.26456737518310547, 'Z': -0.14346204698085785}, {'X': 0.2637465000152588, 'Y': 0.45839571952819824, 'Z': -0.06482518464326859}, {'X': 0.2732047438621521, 'Y': 0.35998183488845825, 'Z': -0.09867975115776062}, {'X': 0.2809540033340454, 'Y': 0.3016182482242584, 'Z': -0.1331191509962082}, {'X': 0.29182446002960205, 'Y': 0.24891403317451477, 'Z': -0.16752009093761444}, {'X': 0.21974113583564758, 'Y': 0.48734015226364136, 'Z': -0.07129461318254471}, {'X': 0.2024383246898651, 'Y': 0.415838360786438, 'Z': -0.10766316950321198}, {'X': 0.18989798426628113, 'Y': 0.3714342713356018, 'Z': -0.13909900188446045}, {'X': 0.18307912349700928, 'Y': 0.3269260823726654, 'Z': -0.1692463755607605}]
[{'X': 0.2739531099796295, 'Y': 0.6582993268966675, 'Z': 2.480325747455936e-05}, {'X': 0.33635157346725464, 'Y': 0.6506751775741577, 'Z': -0.024830758571624756}, {'X': 0.37987393140792847, 'Y': 0.6050533056259155, 'Z': -0.03981520235538483}, {'X': 0.40235617756843567, 'Y': 0.556538462638855, 'Z': -0.05195235460996628}, {'X': 0.42016908526420593, 'Y': 0.5240718722343445, 'Z': -0.06289570778608322}, {'X': 0.34510576725006104, 'Y': 0.49002760648727417, 'Z': -0.023824723437428474}, {'X': 0.37799105048179626, 'Y': 0.4155101776123047, 'Z': -0.03956325352191925}, {'X': 0.39605897665023804, 'Y': 0.3714050054550171, 'Z': -0.055212270468473434}, {'X': 0.41042560338974, 'Y': 0.3334348201751709, 'Z': -0.07098409533500671}, {'X': 0.3044731020927429, 'Y': 0.47215256094932556, 'Z': -0.03494049236178398}, {'X': 0.33621981739997864, 'Y': 0.390222430229187, 'Z': -0.05261990800499916}, {'X': 0.35798022150993347, 'Y': 0.34241899847984314, 'Z': -0.08075910061597824}, {'X': 0.3747474253177643, 'Y': 0.30283528566360474, 'Z': -0.1069965586066246}, {'X': 0.2613013684749603, 'Y': 0.4761818051338196, 'Z': -0.052230920642614365}, {'X': 0.26924270391464233, 'Y': 0.38875526189804077, 'Z': -0.07449033856391907}, {'X': 0.2731982171535492, 'Y': 0.33050736784935, 'Z': -0.10322221368551254}, {'X': 0.2821604013442993, 'Y': 0.28202682733535767, 'Z': -0.1322893649339676}, {'X': 0.218320831656456, 'Y': 0.5000132322311401, 'Z': -0.06852487474679947}, {'X': 0.2012099027633667, 'Y': 0.4380531311035156, 'Z': -0.09631417691707611}, {'X': 0.1893276423215866, 'Y': 0.3970155119895935, 'Z': -0.12172337621450424}, {'X': 0.18540115654468536, 'Y': 0.35795748233795166, 'Z': -0.14733509719371796}]
[{'X': 0.2705978453159332, 'Y': 0.6606781482696533, 'Z': 1.5176860870269593e-05}, {'X': 0.3354407548904419, 'Y': 0.6538354754447937, 'Z': -0.013153044506907463}, {'X': 0.38060876727104187, 'Y': 0.5992512702941895, 'Z': -0.016066092997789383}, {'X': 0.4044448733329773, 'Y': 0.550392210483551, 'Z': -0.021300872787833214}, {'X': 0.41251739859580994, 'Y': 0.5187612771987915, 'Z': -0.02560080960392952}, {'X': 0.3398301899433136, 'Y': 0.49394169449806213, 'Z': 0.014480133540928364}, {'X': 0.3660440444946289, 'Y': 0.4206058382987976, 'Z': 0.009712954983115196}, {'X': 0.3868821859359741, 'Y': 0.3804805278778076, 'Z': 0.0013040503254160285}, {'X': 0.40458688139915466, 'Y': 0.35067659616470337, 'Z': -0.009976454079151154}, {'X': 0.3014882206916809, 'Y': 0.4766899049282074, 'Z': 0.0001502228988101706}, {'X': 0.32797232270240784, 'Y': 0.39898836612701416, 'Z': -0.004795699380338192}, {'X': 0.35519903898239136, 'Y': 0.3568282127380371, 'Z': -0.021851910278201103}, {'X': 0.3760022819042206, 'Y': 0.3266012668609619, 'Z': -0.038890156894922256}, {'X': 0.25988152623176575, 'Y': 0.47961416840553284, 'Z': -0.022743532434105873}, {'X': 0.2667824625968933, 'Y': 0.3954821527004242, 'Z': -0.0363345704972744}, {'X': 0.2768784165382385, 'Y': 0.3366398811340332, 'Z': -0.05790965259075165}, {'X': 0.2899920642375946, 'Y': 0.28941190242767334, 'Z': -0.08059103786945343}, {'X': 0.21749591827392578, 'Y': 0.5014282464981079, 'Z': -0.04633382335305214}, {'X': 0.19979369640350342, 'Y': 0.4419375956058502, 'Z': -0.06680571287870407}, {'X': 0.19170133769512177, 'Y': 0.4027235209941864, 'Z': -0.08729805052280426}, {'X': 0.1894550770521164, 'Y': 0.3667328953742981, 'Z': -0.10836365073919296}]
[{'X': 0.2705978453159332, 'Y': 0.6606781482696533, 'Z': 1.5176860870269593e-05}, {'X': 0.3354407548904419, 'Y': 0.6538354754447937, 'Z': -0.013153044506907463}, {'X': 0.38060876727104187, 'Y': 0.5992512702941895, 'Z': -0.016066092997789383}, {'X': 0.4044448733329773, 'Y': 0.550392210483551, 'Z': -0.021300872787833214}, {'X': 0.41251739859580994, 'Y': 0.5187612771987915, 'Z': -0.02560080960392952}, {'X': 0.3398301899433136, 'Y': 0.49394169449806213, 'Z': 0.014480133540928364}, {'X': 0.3660440444946289, 'Y': 0.4206058382987976, 'Z': 0.009712954983115196}, {'X': 0.3868821859359741, 'Y': 0.3804805278778076, 'Z': 0.0013040503254160285}, {'X': 0.40458688139915466, 'Y': 0.35067659616470337, 'Z': -0.009976454079151154}, {'X': 0.3014882206916809, 'Y': 0.4766899049282074, 'Z': 0.0001502228988101706}, {'X': 0.32797232270240784, 'Y': 0.39898836612701416, 'Z': -0.004795699380338192}, {'X': 0.35519903898239136, 'Y': 0.3568282127380371, 'Z': -0.021851910278201103}, {'X': 0.3760022819042206, 'Y': 0.3266012668609619, 'Z': -0.038890156894922256}, {'X': 0.25988152623176575, 'Y': 0.47961416840553284, 'Z': -0.022743532434105873}, {'X': 0.2667824625968933, 'Y': 0.3954821527004242, 'Z': -0.0363345704972744}, {'X': 0.2768784165382385, 'Y': 0.3366398811340332, 'Z': -0.05790965259075165}, {'X': 0.2899920642375946, 'Y': 0.28941190242767334, 'Z': -0.08059103786945343}, {'X': 0.21749591827392578, 'Y': 0.5014282464981079, 'Z': -0.04633382335305214}, {'X': 0.19979369640350342, 'Y': 0.4419375956058502, 'Z': -0.06680571287870407}, {'X': 0.19170133769512177, 'Y': 0.4027235209941864, 'Z': -0.08729805052280426}, {'X': 0.1894550770521164, 'Y': 0.3667328953742981, 'Z': -0.10836365073919296}]
[{'X': 0.2747228145599365, 'Y': 0.6612551212310791, 'Z': -1.3489677712641424e-06}, {'X': 0.33561164140701294, 'Y': 0.6516814231872559, 'Z': -0.008997195400297642}, {'X': 0.38077008724212646, 'Y': 0.6036785244941711, 'Z': -0.008719331584870815}, {'X': 0.40298992395401, 'Y': 0.5553762912750244, 'Z': -0.011033798567950726}, {'X': 0.4109196066856384, 'Y': 0.5252544283866882, 'Z': -0.009932474233210087}, {'X': 0.33606669306755066, 'Y': 0.4924313426017761, 'Z': 0.01899515651166439}, {'X': 0.3609350621700287, 'Y': 0.42177584767341614, 'Z': 0.01695718616247177}, {'X': 0.3798721432685852, 'Y': 0.3769046366214752, 'Z': 0.012348330579698086}, {'X': 0.39545726776123047, 'Y': 0.3402472138404846, 'Z': 0.0031072020065039396}, {'X': 0.3011641502380371, 'Y': 0.4768558144569397, 'Z': 0.005684057250618935}, {'X': 0.3274765610694885, 'Y': 0.4058881998062134, 'Z': 0.0008068194729276001}, {'X': 0.35420429706573486, 'Y': 0.363007515668869, 'Z': -0.015585592947900295}, {'X': 0.3760591745376587, 'Y': 0.3305966556072235, 'Z': -0.03202205151319504}, {'X': 0.2634392976760864, 'Y': 0.47975972294807434, 'Z': -0.01317012682557106}, {'X': 0.272495299577713, 'Y': 0.40761658549308777, 'Z': -0.028899719938635826}, {'X': 0.28265801072120667, 'Y': 0.3533133268356323, 'Z': -0.04423205554485321}, {'X': 0.29642197489738464, 'Y': 0.31185030937194824, 'Z': -0.0609189048409462}, {'X': 0.22484052181243896, 'Y': 0.49952995777130127, 'Z': -0.03273938223719597}, {'X': 0.21213500201702118, 'Y': 0.4462204575538635, 'Z': -0.05727141723036766}, {'X': 0.20574724674224854, 'Y': 0.4096320569515228, 'Z': -0.07620663195848465}, {'X': 0.20567119121551514, 'Y': 0.3773394823074341, 'Z': -0.09374944865703583}]
[{'X': 0.27153459191322327, 'Y': 0.6624599099159241, 'Z': 9.545308785163797e-06}, {'X': 0.33728790283203125, 'Y': 0.6481519341468811, 'Z': -0.008238312788307667}, {'X': 0.3846086263656616, 'Y': 0.5973719358444214, 'Z': -0.005668126977980137}, {'X': 0.4018426835536957, 'Y': 0.5466223359107971, 'Z': -0.0068143755197525024}, {'X': 0.3995879888534546, 'Y': 0.5138029456138611, 'Z': -0.0016616149805486202}, {'X': 0.3389202058315277, 'Y': 0.4951965808868408, 'Z': 0.03673236817121506}, {'X': 0.3597312867641449, 'Y': 0.41979077458381653, 'Z': 0.03339523449540138}, {'X': 0.37708282470703125, 'Y': 0.3748895525932312, 'Z': 0.022074667736887932}, {'X': 0.39336109161376953, 'Y': 0.34291326999664307, 'Z': 0.010104616172611713}, {'X': 0.2978214621543884, 'Y': 0.47971707582473755, 'Z': 0.02518155798316002}, {'X': 0.3138304352760315, 'Y': 0.4027344882488251, 'Z': 0.02360372804105282}, {'X': 0.3341836631298065, 'Y': 0.3652825951576233, 'Z': 0.000928318127989769}, {'X': 0.3532710671424866, 'Y': 0.3431033492088318, 'Z': -0.01862824335694313}, {'X': 0.2548922896385193, 'Y': 0.4811297357082367, 'Z': 0.005848693195730448}, {'X': 0.26053348183631897, 'Y': 0.4044247567653656, 'Z': -0.0021781607065349817}, {'X': 0.27328482270240784, 'Y': 0.35220766067504883, 'Z': -0.025216178968548775}, {'X': 0.2938133180141449, 'Y': 0.3169260025024414, 'Z': -0.047151967883110046}, {'X': 0.21022042632102966, 'Y': 0.498765766620636, 'Z': -0.014138747937977314}, {'X': 0.19079084694385529, 'Y': 0.4438101649284363, 'Z': -0.02549619972705841}, {'X': 0.18360909819602966, 'Y': 0.40928035974502563, 'Z': -0.03967912495136261}, {'X': 0.1879652738571167, 'Y': 0.381609708070755, 'Z': -0.05605192109942436}]
[{'X': 0.2706010341644287, 'Y': 0.6549592018127441, 'Z': 2.3108659661374986e-05}, {'X': 0.3311672508716583, 'Y': 0.6424800753593445, 'Z': 0.0012550938408821821}, {'X': 0.3745557963848114, 'Y': 0.5941669940948486, 'Z': 0.011649129912257195}, {'X': 0.3914461135864258, 'Y': 0.5476739406585693, 'Z': 0.014211961068212986}, {'X': 0.3975560665130615, 'Y': 0.521103024482727, 'Z': 0.01959257386624813}, {'X': 0.3262568414211273, 'Y': 0.49709075689315796, 'Z': 0.06093595549464226}, {'X': 0.3498450219631195, 'Y': 0.4239799976348877, 'Z': 0.06038976088166237}, {'X': 0.3665858805179596, 'Y': 0.3769400119781494, 'Z': 0.049679093062877655}, {'X': 0.38296976685523987, 'Y': 0.34764355421066284, 'Z': 0.0405818410217762}, {'X': 0.2846544682979584, 'Y': 0.4793066084384918, 'Z': 0.04743242263793945}, {'X': 0.2911345660686493, 'Y': 0.3951873779296875, 'Z': 0.050784461200237274}, {'X': 0.30015119910240173, 'Y': 0.34198710322380066, 'Z': 0.03001716174185276}, {'X': 0.31273019313812256, 'Y': 0.3107908368110657, 'Z': 0.013169613666832447}, {'X': 0.24400387704372406, 'Y': 0.4822412133216858, 'Z': 0.025371670722961426}, {'X': 0.24783511459827423, 'Y': 0.40845900774002075, 'Z': 0.022507019340991974}, {'X': 0.2620101869106293, 'Y': 0.35851970314979553, 'Z': -0.0018910325597971678}, {'X': 0.2832382917404175, 'Y': 0.3299902677536011, 'Z': -0.02225053682923317}, {'X': 0.20334339141845703, 'Y': 0.4989965558052063, 'Z': 0.003546287538483739}, {'X': 0.1841249167919159, 'Y': 0.4470279812812805, 'Z': -0.0015895548276603222}, {'X': 0.18001268804073334, 'Y': 0.4138025939464569, 'Z': -0.0159730464220047}, {'X': 0.18877732753753662, 'Y': 0.39119237661361694, 'Z': -0.031547319144010544}]
