[{'X': 0.2860872745513916, 'Y': 0.7585268020629883, 'Z': 3.50372793036513e-05}, {'X': 0.3514367938041687, 'Y': 0.7755190134048462, 'Z': -0.06625358015298843}, {'X': 0.4210864305496216, 'Y': 0.7265585660934448, 'Z': -0.10406923294067383}, {'X': 0.47078028321266174, 'Y': 0.6785396933555603, 'Z': -0.1361457258462906}, {'X': 0.518162727355957, 'Y': 0.6501557230949402, 'Z': -0.17086422443389893}, {'X': 0.3786675035953522, 'Y': 0.5637150406837463, 'Z': -0.08274879306554794}, {'X': 0.41900885105133057, 'Y': 0.4614737629890442, 'Z': -0.13031066954135895}, {'X': 0.44502297043800354, 'Y': 0.39788973331451416, 'Z': -0.15547312796115875}, {'X': 0.4720191955566406, 'Y': 0.34060007333755493, 'Z': -0.1712629646062851}, {'X': 0.32913827896118164, 'Y': 0.5445621609687805, 'Z': -0.0883050486445427}, {'X': 0.3222663104534149, 'Y': 0.45098358392715454, 'Z': -0.14518290758132935}, {'X': 0.3168947100639343, 'Y': 0.3941723108291626, 'Z': -0.17488721013069153}, {'X': 0.31989485025405884, 'Y': 0.3340758681297302, 'Z': -0.19493529200553894}, {'X': 0.28279727697372437, 'Y': 0.5641396641731262, 'Z': -0.10049749165773392}, {'X': 0.2629275918006897, 'Y': 0.5272541642189026, 'Z': -0.19372963905334473}, {'X': 0.23473021388053894, 'Y': 0.5462960004806519, 'Z': -0.2366953194141388}, {'X': 0.2188447266817093, 'Y': 0.5588251352310181, 'Z': -0.24722111225128174}, {'X': 0.24094347655773163, 'Y': 0.5974839925765991, 'Z': -0.11715399473905563}, {'X': 0.23499859869480133, 'Y': 0.5782309174537659, 'Z': -0.1834404468536377}, {'X': 0.22810961306095123, 'Y': 0.5983190536499023, 'Z': -0.2067074179649353}, {'X': 0.22545501589775085, 'Y': 0.6115751266479492, 'Z': -0.21286039054393768}]
[{'X': 0.2840033769607544, 'Y': 0.7505173087120056, 'Z': 5.500993438545265e-07}, {'X': 0.3450586199760437, 'Y': 0.7760019898414612, 'Z': -0.06532873213291168}, {'X': 0.4127936065196991, 'Y': 0.7324424982070923, 'Z': -0.10095322132110596}, {'X': 0.46400320529937744, 'Y': 0.6818042397499084, 'Z': -0.1288546472787857}, {'X': 0.5079555511474609, 'Y': 0.6511682271957397, 'Z': -0.15054649114608765}, {'X': 0.37792202830314636, 'Y': 0.5700259804725647, 'Z': -0.07187037914991379}, {'X': 0.41960567235946655, 'Y': 0.4748552441596985, 'Z': -0.11738263815641403}, {'X': 0.4518454670906067, 'Y': 0.40997761487960815, 'Z': -0.13341934978961945}, {'X': 0.4831337034702301, 'Y': 0.3560926616191864, 'Z': -0.1334763765335083}, {'X': 0.33238357305526733, 'Y': 0.546196460723877, 'Z': -0.0771188959479332}, {'X': 0.35709625482559204, 'Y': 0.4340645670890808, 'Z': -0.1314430683851242}, {'X': 0.38203638792037964, 'Y': 0.3604992628097534, 'Z': -0.1561558097600937}, {'X': 0.40955114364624023, 'Y': 0.2953823506832123, 'Z': -0.16695719957351685}, {'X': 0.28642794489860535, 'Y': 0.5611699819564819, 'Z': -0.09017369151115417}, {'X': 0.27360281348228455, 'Y': 0.5206356048583984, 'Z': -0.19348672032356262}, {'X': 0.24624109268188477, 'Y': 0.542851984500885, 'Z': -0.22861310839653015}, {'X': 0.2277192920446396, 'Y': 0.5533174872398376, 'Z': -0.22571039199829102}, {'X': 0.24452167749404907, 'Y': 0.5943325757980347, 'Z': -0.10572797060012817}, {'X': 0.24525423347949982, 'Y': 0.5730269551277161, 'Z': -0.1828174740076065}, {'X': 0.23806993663311005, 'Y': 0.6028069853782654, 'Z': -0.20584268867969513}, {'X': 0.23127171397209167, 'Y': 0.6215086579322815, 'Z': -0.20695585012435913}]
[{'X': 0.2874891459941864, 'Y': 0.7613550424575806, 'Z': 1.1975859706581105e-05}, {'X': 0.3531033396720886, 'Y': 0.7738937735557556, 'Z': -0.08365076780319214}, {'X': 0.4159964919090271, 'Y': 0.7241501808166504, 'Z': -0.12628211081027985}, {'X': 0.46228355169296265, 'Y': 0.678920328617096, 'Z': -0.15742529928684235}, {'X': 0.504623293876648, 'Y': 0.6438548564910889, 'Z': -0.1865152269601822}, {'X': 0.3794042766094208, 'Y': 0.5572269558906555, 'Z': -0.0958690494298935}, {'X': 0.42312920093536377, 'Y': 0.471147358417511, 'Z': -0.135746568441391}, {'X': 0.4537743926048279, 'Y': 0.40887925028800964, 'Z': -0.15550626814365387}, {'X': 0.4804871082305908, 'Y': 0.3532889485359192, 'Z': -0.167629674077034}, {'X': 0.33122557401657104, 'Y': 0.5323604345321655, 'Z': -0.09458576142787933}, {'X': 0.3543311357498169, 'Y': 0.4165724515914917, 'Z': -0.13809189200401306}, {'X': 0.3729468882083893, 'Y': 0.33201131224632263, 'Z': -0.16687904298305511}, {'X': 0.3916567862033844, 'Y': 0.2604101896286011, 'Z': -0.1843544840812683}, {'X': 0.2830503582954407, 'Y': 0.5492608547210693, 'Z': -0.1006968691945076}, {'X': 0.27031105756759644, 'Y': 0.46174728870391846, 'Z': -0.16911867260932922}, {'X': 0.25404125452041626, 'Y': 0.3952638804912567, 'Z': -0.2228529006242752}, {'X': 0.24470430612564087, 'Y': 0.33582526445388794, 'Z': -0.2500060200691223}, {'X': 0.2381565421819687, 'Y': 0.5919727087020874, 'Z': -0.10967200994491577}, {'X': 0.226453498005867, 'Y': 0.5629675984382629, 'Z': -0.18280886113643646}, {'X': 0.21506601572036743, 'Y': 0.5694143176078796, 'Z': -0.22189949452877045}, {'X': 0.20708461105823517, 'Y': 0.5675798058509827, 'Z': -0.23848451673984528}]
[{'X': 0.29052695631980896, 'Y': 0.7786560654640198, 'Z': 4.618067032424733e-05}, {'X': 0.3524191975593567, 'Y': 0.7741097807884216, 'Z': -0.07150600850582123}, {'X': 0.4167199432849884, 'Y': 0.7188089489936829, 'Z': -0.1143137663602829}, {'X': 0.4652349650859833, 'Y': 0.6773879528045654, 'Z': -0.1534171998500824}, {'X': 0.5110442638397217, 'Y': 0.6512690782546997, 'Z': -0.196020245552063}, {'X': 0.38076701760292053, 'Y': 0.5555333495140076, 'Z': -0.08409696072340012}, {'X': 0.42259544134140015, 'Y': 0.4654191732406616, 'Z': -0.13938449323177338}, {'X': 0.4525499641895294, 'Y': 0.4051627814769745, 'Z': -0.17180202901363373}, {'X': 0.47992652654647827, 'Y': 0.3532028794288635, 'Z': -0.19085076451301575}, {'X': 0.3312080204486847, 'Y': 0.5335030555725098, 'Z': -0.09114987403154373}, {'X': 0.34998613595962524, 'Y': 0.41834932565689087, 'Z': -0.1456480771303177}, {'X': 0.3667449951171875, 'Y': 0.3369421064853668, 'Z': -0.18611133098602295}, {'X': 0.3834238648414612, 'Y': 0.26633399724960327, 'Z': -0.21175575256347656}, {'X': 0.2814987301826477, 'Y': 0.5505409240722656, 'Z': -0.1052723228931427}, {'X': 0.26926589012145996, 'Y': 0.4512074291706085, 'Z': -0.16801807284355164}, {'X': 0.2610960602760315, 'Y': 0.36804232001304626, 'Z': -0.21794679760932922}, {'X': 0.25923240184783936, 'Y': 0.2940022945404053, 'Z': -0.2489747703075409}, {'X': 0.23568475246429443, 'Y': 0.5939725637435913, 'Z': -0.12250357121229172}, {'X': 0.22320592403411865, 'Y': 0.5400210618972778, 'Z': -0.1914217174053192}, {'X': 0.21749520301818848, 'Y': 0.5101466774940491, 'Z': -0.22831973433494568}, {'X': 0.216791033744812, 'Y': 0.47929349541664124, 'Z': -0.25004059076309204}]
[{'X': 0.29154300689697266, 'Y': 0.7758274078369141, 'Z': 2.637926627357956e-05}, {'X': 0.35579538345336914, 'Y': 0.7775753736495972, 'Z': -0.08664766699075699}, {'X': 0.417924165725708, 'Y': 0.725233793258667, 'Z': -0.12939175963401794}, {'X': 0.46075737476348877, 'Y': 0.6780456900596619, 'Z': -0.1641589105129242}, {'X': 0.5011721849441528, 'Y': 0.6432521939277649, 'Z': -0.19893580675125122}, {'X': 0.3808126449584961, 'Y': 0.5609597563743591, 'Z': -0.09194650501012802}, {'X': 0.42180269956588745, 'Y': 0.47598662972450256, 'Z': -0.13453929126262665}, {'X': 0.45088669657707214, 'Y': 0.41560110449790955, 'Z': -0.15478463470935822}, {'X': 0.47737765312194824, 'Y': 0.3609963059425354, 'Z': -0.16994237899780273}, {'X': 0.33043164014816284, 'Y': 0.5401698350906372, 'Z': -0.09073758870363235}, {'X': 0.34849461913108826, 'Y': 0.42644524574279785, 'Z': -0.13988634943962097}, {'X': 0.36515456438064575, 'Y': 0.3438721001148224, 'Z': -0.16871148347854614}, {'X': 0.383100688457489, 'Y': 0.27018463611602783, 'Z': -0.18855582177639008}, {'X': 0.2805655896663666, 'Y': 0.5580872893333435, 'Z': -0.10048802942037582}, {'X': 0.2708357870578766, 'Y': 0.48272404074668884, 'Z': -0.1857326179742813}, {'X': 0.2611488699913025, 'Y': 0.43077370524406433, 'Z': -0.23847246170043945}, {'X': 0.2571473717689514, 'Y': 0.3846575617790222, 'Z': -0.26067620515823364}, {'X': 0.2335718274116516, 'Y': 0.5986562967300415, 'Z': -0.1123523935675621}, {'X': 0.22644822299480438, 'Y': 0.5542145371437073, 'Z': -0.18908850848674774}, {'X': 0.22185128927230835, 'Y': 0.5321840047836304, 'Z': -0.22749994695186615}, {'X': 0.2193937748670578, 'Y': 0.5070090293884277, 'Z': -0.2458074688911438}]
[{'X': 0.2835572063922882, 'Y': 0.7549146413803101, 'Z': -3.4772761864587665e-05}, {'X': 0.35317593812942505, 'Y': 0.767501711845398, 'Z': -0.07500942796468735}, {'X': 0.41527074575424194, 'Y': 0.7237580418586731, 'Z': -0.11507447808980942}, {'X': 0.4583548605442047, 'Y': 0.6819222569465637, 'Z': -0.1454937607049942}, {'X': 0.5016669034957886, 'Y': 0.646594226360321, 'Z': -0.1749030351638794}, {'X': 0.379272997379303, 'Y': 0.5598224401473999, 'Z': -0.08278527855873108}, {'X': 0.42040717601776123, 'Y': 0.4739387631416321, 'Z': -0.12182997912168503}, {'X': 0.44953882694244385, 'Y': 0.4101386070251465, 'Z': -0.1387922614812851}, {'X': 0.47434231638908386, 'Y': 0.3562481105327606, 'Z': -0.14860878884792328}, {'X': 0.33043116331100464, 'Y': 0.5349941849708557, 'Z': -0.0820147842168808}, {'X': 0.34891968965530396, 'Y': 0.4201330244541168, 'Z': -0.11983882635831833}, {'X': 0.36399921774864197, 'Y': 0.33546924591064453, 'Z': -0.141706645488739}, {'X': 0.3776053786277771, 'Y': 0.26689016819000244, 'Z': -0.15286479890346527}, {'X': 0.2819778025150299, 'Y': 0.5500333309173584, 'Z': -0.08886051923036575}, {'X': 0.2705719769001007, 'Y': 0.462083637714386, 'Z': -0.148522287607193}, {'X': 0.26081427931785583, 'Y': 0.3922063112258911, 'Z': -0.19256827235221863}, {'X': 0.2575742304325104, 'Y': 0.3337518572807312, 'Z': -0.21169614791870117}, {'X': 0.23563718795776367, 'Y': 0.5904148817062378, 'Z': -0.09903793036937714}, {'X': 0.22847281396389008, 'Y': 0.5619622468948364, 'Z': -0.16383302211761475}, {'X': 0.22489149868488312, 'Y': 0.5683013200759888, 'Z': -0.19567209482192993}, {'X': 0.2235615998506546, 'Y': 0.5693773031234741, 'Z': -0.20628659427165985}]
[{'X': 0.2896530032157898, 'Y': 0.7670007944107056, 'Z': 5.293428330332972e-05}, {'X': 0.3539803624153137, 'Y': 0.7734904289245605, 'Z': -0.07360929250717163}, {'X': 0.4146156907081604, 'Y': 0.7204809784889221, 'Z': -0.11218266189098358}, {'X': 0.45959606766700745, 'Y': 0.6768566370010376, 'Z': -0.14348803460597992}, {'X': 0.5022385716438293, 'Y': 0.6449677348136902, 'Z': -0.17457297444343567}, {'X': 0.38260239362716675, 'Y': 0.5637690424919128, 'Z': -0.0792100727558136}, {'X': 0.42341381311416626, 'Y': 0.4791254997253418, 'Z': -0.12886616587638855}, {'X': 0.4525184631347656, 'Y': 0.41842514276504517, 'Z': -0.1537044495344162}, {'X': 0.47689342498779297, 'Y': 0.3681216835975647, 'Z': -0.16551505029201508}, {'X': 0.33323919773101807, 'Y': 0.5360848307609558, 'Z': -0.08012712746858597}, {'X': 0.3539202809333801, 'Y': 0.42460334300994873, 'Z': -0.1256866753101349}, {'X': 0.37194687128067017, 'Y': 0.34314706921577454, 'Z': -0.1552467793226242}, {'X': 0.38743939995765686, 'Y': 0.2764164209365845, 'Z': -0.1704341620206833}, {'X': 0.28262728452682495, 'Y': 0.5493969917297363, 'Z': -0.0891343280673027}, {'X': 0.272707998752594, 'Y': 0.45412835478782654, 'Z': -0.14195872843265533}, {'X': 0.26276519894599915, 'Y': 0.37209802865982056, 'Z': -0.18028657138347626}, {'X': 0.2578808069229126, 'Y': 0.3008875250816345, 'Z': -0.20425434410572052}, {'X': 0.23419255018234253, 'Y': 0.5914615392684937, 'Z': -0.10212303698062897}, {'X': 0.22491216659545898, 'Y': 0.55265873670578, 'Z': -0.16820019483566284}, {'X': 0.22128456830978394, 'Y': 0.5434105396270752, 'Z': -0.20048727095127106}, {'X': 0.21807381510734558, 'Y': 0.5316109657287598, 'Z': -0.21580368280410767}]
[{'X': 0.2896530032157898, 'Y': 0.7670007944107056, 'Z': 5.293428330332972e-05}, {'X': 0.3539803624153137, 'Y': 0.7734904289245605, 'Z': -0.07360929250717163}, {'X': 0.4146156907081604, 'Y': 0.7204809784889221, 'Z': -0.11218266189098358}, {'X': 0.45959606766700745, 'Y': 0.6768566370010376, 'Z': -0.14348803460597992}, {'X': 0.5022385716438293, 'Y': 0.6449677348136902, 'Z': -0.17457297444343567}, {'X': 0.38260239362716675, 'Y': 0.5637690424919128, 'Z': -0.0792100727558136}, {'X': 0.42341381311416626, 'Y': 0.4791254997253418, 'Z': -0.12886616587638855}, {'X': 0.4525184631347656, 'Y': 0.41842514276504517, 'Z': -0.1537044495344162}, {'X': 0.47689342498779297, 'Y': 0.3681216835975647, 'Z': -0.16551505029201508}, {'X': 0.33323919773101807, 'Y': 0.5360848307609558, 'Z': -0.08012712746858597}, {'X': 0.3539202809333801, 'Y': 0.42460334300994873, 'Z': -0.1256866753101349}, {'X': 0.37194687128067017, 'Y': 0.34314706921577454, 'Z': -0.1552467793226242}, {'X': 0.38743939995765686, 'Y': 0.2764164209365845, 'Z': -0.1704341620206833}, {'X': 0.28262728452682495, 'Y': 0.5493969917297363, 'Z': -0.0891343280673027}, {'X': 0.272707998752594, 'Y': 0.45412835478782654, 'Z': -0.14195872843265533}, {'X': 0.26276519894599915, 'Y': 0.37209802865982056, 'Z': -0.18028657138347626}, {'X': 0.2578808069229126, 'Y': 0.3008875250816345, 'Z': -0.20425434410572052}, {'X': 0.23419255018234253, 'Y': 0.5914615392684937, 'Z': -0.10212303698062897}, {'X': 0.22491216659545898, 'Y': 0.55265873670578, 'Z': -0.16820019483566284}, {'X': 0.22128456830978394, 'Y': 0.5434105396270752, 'Z': -0.20048727095127106}, {'X': 0.21807381510734558, 'Y': 0.5316109657287598, 'Z': -0.21580368280410767}]
[{'X': 0.2864213287830353, 'Y': 0.7561019062995911, 'Z': -8.024475164347677e-07}, {'X': 0.3482351303100586, 'Y': 0.7707293033599854, 'Z': -0.07189957797527313}, {'X': 0.41341039538383484, 'Y': 0.7227089405059814, 'Z': -0.11053796112537384}, {'X': 0.4614437520503998, 'Y': 0.678971529006958, 'Z': -0.13974179327487946}, {'X': 0.5031751990318298, 'Y': 0.6499892473220825, 'Z': -0.1697523444890976}, {'X': 0.38067203760147095, 'Y': 0.5669132471084595, 'Z': -0.09005437046289444}, {'X': 0.42069244384765625, 'Y': 0.4793274402618408, 'Z': -0.13443821668624878}, {'X': 0.44832825660705566, 'Y': 0.4178227186203003, 'Z': -0.15284058451652527}, {'X': 0.47514528036117554, 'Y': 0.3655264377593994, 'Z': -0.16088829934597015}, {'X': 0.33126893639564514, 'Y': 0.5454606413841248, 'Z': -0.09462817758321762}, {'X': 0.35027462244033813, 'Y': 0.43215054273605347, 'Z': -0.14666369557380676}, {'X': 0.36419445276260376, 'Y': 0.35075801610946655, 'Z': -0.17464706301689148}, {'X': 0.38195428252220154, 'Y': 0.2789969742298126, 'Z': -0.18962335586547852}, {'X': 0.28243598341941833, 'Y': 0.5644758939743042, 'Z': -0.10591622442007065}, {'X': 0.2681497037410736, 'Y': 0.50165194272995, 'Z': -0.194949209690094}, {'X': 0.24815529584884644, 'Y': 0.4798181653022766, 'Z': -0.24876011908054352}, {'X': 0.23990580439567566, 'Y': 0.45982348918914795, 'Z': -0.2707015573978424}, {'X': 0.23791322112083435, 'Y': 0.6032314896583557, 'Z': -0.11925508081912994}, {'X': 0.2352968007326126, 'Y': 0.5790518522262573, 'Z': -0.19175103306770325}, {'X': 0.2367001324892044, 'Y': 0.5859846472740173, 'Z': -0.22329312562942505}, {'X': 0.2441195249557495, 'Y': 0.5879701972007751, 'Z': -0.2373567819595337}]
[{'X': 0.2921134829521179, 'Y': 0.7708146572113037, 'Z': 8.882469410309568e-05}, {'X': 0.3552798926830292, 'Y': 0.7750411033630371, 'Z': -0.06799723953008652}, {'X': 0.4154568314552307, 'Y': 0.7260212302207947, 'Z': -0.10952190309762955}, {'X': 0.4608036279678345, 'Y': 0.6834834814071655, 'Z': -0.14428895711898804}, {'X': 0.5032714605331421, 'Y': 0.6562044024467468, 'Z': -0.18267375230789185}, {'X': 0.38159629702568054, 'Y': 0.5662218332290649, 'Z': -0.09738435596227646}, {'X': 0.421280175447464, 'Y': 0.47122201323509216, 'Z': -0.147288516163826}, {'X': 0.45054686069488525, 'Y': 0.4106413424015045, 'Z': -0.17442013323307037}, {'X': 0.47661828994750977, 'Y': 0.360265851020813, 'Z': -0.19201403856277466}, {'X': 0.3330937325954437, 'Y': 0.5416224598884583, 'Z': -0.10002104192972183}, {'X': 0.3546674847602844, 'Y': 0.42540115118026733, 'Z': -0.1482163965702057}, {'X': 0.37351593375205994, 'Y': 0.344632625579834, 'Z': -0.18344832956790924}, {'X': 0.39267483353614807, 'Y': 0.2773060202598572, 'Z': -0.20721594989299774}, {'X': 0.2830915153026581, 'Y': 0.5521327257156372, 'Z': -0.10816002637147903}, {'X': 0.2769319415092468, 'Y': 0.4477084279060364, 'Z': -0.1577652096748352}, {'X': 0.2707800269126892, 'Y': 0.36946094036102295, 'Z': -0.19938868284225464}, {'X': 0.2706660032272339, 'Y': 0.30030083656311035, 'Z': -0.22921417653560638}, {'X': 0.23676085472106934, 'Y': 0.5879190564155579, 'Z': -0.11925162374973297}, {'X': 0.2271827608346939, 'Y': 0.5075387358665466, 'Z': -0.16912634670734406}, {'X': 0.2193969488143921, 'Y': 0.45676037669181824, 'Z': -0.19981519877910614}, {'X': 0.21761968731880188, 'Y': 0.4079008102416992, 'Z': -0.2237720936536789}]
[{'X': 0.28844213485717773, 'Y': 0.7570562958717346, 'Z': 5.4728094255551696e-05}, {'X': 0.35302215814590454, 'Y': 0.7680038213729858, 'Z': -0.0667383000254631}, {'X': 0.4111098349094391, 'Y': 0.7233732342720032, 'Z': -0.10628721117973328}, {'X': 0.4523705840110779, 'Y': 0.6829220652580261, 'Z': -0.14276209473609924}, {'X': 0.4899110198020935, 'Y': 0.6505085229873657, 'Z': -0.1806773543357849}, {'X': 0.3808160722255707, 'Y': 0.5720167756080627, 'Z': -0.08389205485582352}, {'X': 0.42133036255836487, 'Y': 0.48257961869239807, 'Z': -0.1228041872382164}, {'X': 0.4551984965801239, 'Y': 0.4242250323295593, 'Z': -0.14257988333702087}, {'X': 0.4867130219936371, 'Y': 0.3812790513038635, 'Z': -0.15817546844482422}, {'X': 0.33576321601867676, 'Y': 0.546160101890564, 'Z': -0.0856156200170517}, {'X': 0.35727816820144653, 'Y': 0.43136048316955566, 'Z': -0.12548689544200897}, {'X': 0.3779423236846924, 'Y': 0.35143744945526123, 'Z': -0.16014403104782104}, {'X': 0.40150755643844604, 'Y': 0.2847710847854614, 'Z': -0.1848674714565277}, {'X': 0.29003095626831055, 'Y': 0.5549391508102417, 'Z': -0.09401778876781464}, {'X': 0.2876758277416229, 'Y': 0.45888495445251465, 'Z': -0.15127399563789368}, {'X': 0.28125685453414917, 'Y': 0.3868088722229004, 'Z': -0.19692480564117432}, {'X': 0.2841501235961914, 'Y': 0.3266668915748596, 'Z': -0.2263209968805313}, {'X': 0.24721136689186096, 'Y': 0.585498571395874, 'Z': -0.10376617312431335}, {'X': 0.2415575087070465, 'Y': 0.5137671828269958, 'Z': -0.1571522355079651}, {'X': 0.23685643076896667, 'Y': 0.4728192687034607, 'Z': -0.18695493042469025}, {'X': 0.2409156709909439, 'Y': 0.43599286675453186, 'Z': -0.20676009356975555}]
