[{'X': 0.24310636520385742, 'Y': 0.8838757276535034, 'Z': 2.3060836610966362e-05}, {'X': 0.304695188999176, 'Y': 0.8576768636703491, 'Z': -0.059888456016778946}, {'X': 0.3560238778591156, 'Y': 0.7772705554962158, 'Z': -0.08835706114768982}, {'X': 0.3894701302051544, 'Y': 0.7205657362937927, 'Z': -0.11058416217565536}, {'X': 0.4249809682369232, 'Y': 0.6966836452484131, 'Z': -0.13750579953193665}, {'X': 0.2933659851551056, 'Y': 0.621176540851593, 'Z': -0.06674312800168991}, {'X': 0.3164876699447632, 'Y': 0.5190785527229309, 'Z': -0.09720487147569656}, {'X': 0.3320268988609314, 'Y': 0.45731019973754883, 'Z': -0.11958331614732742}, {'X': 0.34628334641456604, 'Y': 0.40426239371299744, 'Z': -0.13872425258159637}, {'X': 0.23737213015556335, 'Y': 0.6161275506019592, 'Z': -0.06658490747213364}, {'X': 0.23728244006633759, 'Y': 0.49979889392852783, 'Z': -0.09332447499036789}, {'X': 0.24075847864151, 'Y': 0.4274390637874603, 'Z': -0.12375867366790771}, {'X': 0.24652230739593506, 'Y': 0.36779022216796875, 'Z': -0.14755366742610931}, {'X': 0.18748366832733154, 'Y': 0.6452617645263672, 'Z': -0.07317807525396347}, {'X': 0.16522574424743652, 'Y': 0.5401778221130371, 'Z': -0.10710834711790085}, {'X': 0.15386022627353668, 'Y': 0.4710754454135895, 'Z': -0.14320209622383118}, {'X': 0.14819329977035522, 'Y': 0.40831083059310913, 'Z': -0.17170237004756927}, {'X': 0.14380286633968353, 'Y': 0.7007845044136047, 'Z': -0.08258014917373657}, {'X': 0.10634204745292664, 'Y': 0.629597544670105, 'Z': -0.12253213673830032}, {'X': 0.07951527833938599, 'Y': 0.5828153491020203, 'Z': -0.15510493516921997}, {'X': 0.06056398153305054, 'Y': 0.5321924686431885, 'Z': -0.18544164299964905}]
[{'X': 0.23888681828975677, 'Y': 0.8834517002105713, 'Z': 5.0197180826216936e-05}, {'X': 0.3011397123336792, 'Y': 0.8580017685890198, 'Z': -0.04427499324083328}, {'X': 0.35407501459121704, 'Y': 0.778512179851532, 'Z': -0.06418727338314056}, {'X': 0.3897102475166321, 'Y': 0.7220804691314697, 'Z': -0.08176137506961823}, {'X': 0.4236483871936798, 'Y': 0.698110818862915, 'Z': -0.1029091477394104}, {'X': 0.2944401502609253, 'Y': 0.6234433650970459, 'Z': -0.040357038378715515}, {'X': 0.3204914927482605, 'Y': 0.5228481888771057, 'Z': -0.067161925137043}, {'X': 0.33718687295913696, 'Y': 0.4595242738723755, 'Z': -0.08587392419576645}, {'X': 0.35194098949432373, 'Y': 0.4048880338668823, 'Z': -0.10232357680797577}, {'X': 0.24073824286460876, 'Y': 0.6127955317497253, 'Z': -0.04804397374391556}, {'X': 0.24237965047359467, 'Y': 0.4972881078720093, 'Z': -0.07434675842523575}, {'X': 0.2458065152168274, 'Y': 0.4227178394794464, 'Z': -0.10207158327102661}, {'X': 0.2504013180732727, 'Y': 0.36278676986694336, 'Z': -0.12162471562623978}, {'X': 0.19119024276733398, 'Y': 0.6375791430473328, 'Z': -0.06207869201898575}, {'X': 0.17382556200027466, 'Y': 0.5334923267364502, 'Z': -0.09629154950380325}, {'X': 0.16468669474124908, 'Y': 0.46469128131866455, 'Z': -0.1275642216205597}, {'X': 0.16016413271427155, 'Y': 0.4069967269897461, 'Z': -0.15101316571235657}, {'X': 0.14731700718402863, 'Y': 0.6894556879997253, 'Z': -0.07769892364740372}, {'X': 0.11395514011383057, 'Y': 0.6200796961784363, 'Z': -0.11988953500986099}, {'X': 0.09314247965812683, 'Y': 0.5746882557868958, 'Z': -0.1479542851448059}, {'X': 0.08032503724098206, 'Y': 0.5302188396453857, 'Z': -0.17095749080181122}]
[{'X': 0.23253951966762543, 'Y': 0.8778775930404663, 'Z': 3.470433148322627e-05}, {'X': 0.2990569472312927, 'Y': 0.850496768951416, 'Z': -0.045321736484766006}, {'X': 0.35301345586776733, 'Y': 0.7751966118812561, 'Z': -0.07200471311807632}, {'X': 0.388988196849823, 'Y': 0.721498966217041, 'Z': -0.09820983558893204}, {'X': 0.426561564207077, 'Y': 0.6928070187568665, 'Z': -0.13310331106185913}, {'X': 0.2948375642299652, 'Y': 0.6184783577919006, 'Z': -0.04998042806982994}, {'X': 0.32114511728286743, 'Y': 0.5201690793037415, 'Z': -0.08372122794389725}, {'X': 0.34052401781082153, 'Y': 0.45632702112197876, 'Z': -0.10792560130357742}, {'X': 0.35736358165740967, 'Y': 0.4054531455039978, 'Z': -0.12755896151065826}, {'X': 0.23899801075458527, 'Y': 0.6097272634506226, 'Z': -0.058871157467365265}, {'X': 0.2405533492565155, 'Y': 0.4961338937282562, 'Z': -0.09040958434343338}, {'X': 0.244999960064888, 'Y': 0.4192889928817749, 'Z': -0.12073983252048492}, {'X': 0.2505699098110199, 'Y': 0.3588719964027405, 'Z': -0.14058715105056763}, {'X': 0.1887686401605606, 'Y': 0.6342951655387878, 'Z': -0.07543639093637466}, {'X': 0.16826388239860535, 'Y': 0.5374558568000793, 'Z': -0.11352353543043137}, {'X': 0.1582643985748291, 'Y': 0.4675320088863373, 'Z': -0.1507052332162857}, {'X': 0.1533859521150589, 'Y': 0.4072495996952057, 'Z': -0.17714223265647888}, {'X': 0.1452605426311493, 'Y': 0.6830285787582397, 'Z': -0.09230786561965942}, {'X': 0.11235374212265015, 'Y': 0.6155201196670532, 'Z': -0.1355997920036316}, {'X': 0.08956103026866913, 'Y': 0.5643649101257324, 'Z': -0.16457292437553406}, {'X': 0.07354658842086792, 'Y': 0.5109260082244873, 'Z': -0.19093464314937592}]
[{'X': 0.23253951966762543, 'Y': 0.8778775930404663, 'Z': 3.470433148322627e-05}, {'X': 0.2990569472312927, 'Y': 0.850496768951416, 'Z': -0.045321736484766006}, {'X': 0.35301345586776733, 'Y': 0.7751966118812561, 'Z': -0.07200471311807632}, {'X': 0.388988196849823, 'Y': 0.721498966217041, 'Z': -0.09820983558893204}, {'X': 0.426561564207077, 'Y': 0.6928070187568665, 'Z': -0.13310331106185913}, {'X': 0.2948375642299652, 'Y': 0.6184783577919006, 'Z': -0.04998042806982994}, {'X': 0.32114511728286743, 'Y': 0.5201690793037415, 'Z': -0.08372122794389725}, {'X': 0.34052401781082153, 'Y': 0.45632702112197876, 'Z': -0.10792560130357742}, {'X': 0.35736358165740967, 'Y': 0.4054531455039978, 'Z': -0.12755896151065826}, {'X': 0.23899801075458527, 'Y': 0.6097272634506226, 'Z': -0.058871157467365265}, {'X': 0.2405533492565155, 'Y': 0.4961338937282562, 'Z': -0.09040958434343338}, {'X': 0.244999960064888, 'Y': 0.4192889928817749, 'Z': -0.12073983252048492}, {'X': 0.2505699098110199, 'Y': 0.3588719964027405, 'Z': -0.14058715105056763}, {'X': 0.1887686401605606, 'Y': 0.6342951655387878, 'Z': -0.07543639093637466}, {'X': 0.16826388239860535, 'Y': 0.5374558568000793, 'Z': -0.11352353543043137}, {'X': 0.1582643985748291, 'Y': 0.4675320088863373, 'Z': -0.1507052332162857}, {'X': 0.1533859521150589, 'Y': 0.4072495996952057, 'Z': -0.17714223265647888}, {'X': 0.1452605426311493, 'Y': 0.6830285787582397, 'Z': -0.09230786561965942}, {'X': 0.11235374212265015, 'Y': 0.6155201196670532, 'Z': -0.1355997920036316}, {'X': 0.08956103026866913, 'Y': 0.5643649101257324, 'Z': -0.16457292437553406}, {'X': 0.07354658842086792, 'Y': 0.5109260082244873, 'Z': -0.19093464314937592}]
[{'X': 0.24527494609355927, 'Y': 0.8785709142684937, 'Z': 6.160092743812129e-05}, {'X': 0.308910608291626, 'Y': 0.8549789190292358, 'Z': -0.06374809145927429}, {'X': 0.3574160933494568, 'Y': 0.7831279635429382, 'Z': -0.09915179759263992}, {'X': 0.3872723877429962, 'Y': 0.7304611206054688, 'Z': -0.12981310486793518}, {'X': 0.42452532052993774, 'Y': 0.7032566666603088, 'Z': -0.16767069697380066}, {'X': 0.2983173429965973, 'Y': 0.62568199634552, 'Z': -0.08905327320098877}, {'X': 0.32483506202697754, 'Y': 0.5254811644554138, 'Z': -0.12965145707130432}, {'X': 0.344525545835495, 'Y': 0.4620138108730316, 'Z': -0.15856146812438965}, {'X': 0.3628116548061371, 'Y': 0.40813368558883667, 'Z': -0.18126146495342255}, {'X': 0.24166634678840637, 'Y': 0.6178964376449585, 'Z': -0.0896126851439476}, {'X': 0.24224558472633362, 'Y': 0.5029522180557251, 'Z': -0.12449375540018082}, {'X': 0.24625959992408752, 'Y': 0.42745405435562134, 'Z': -0.1592489629983902}, {'X': 0.2526050806045532, 'Y': 0.36667120456695557, 'Z': -0.18520419299602509}, {'X': 0.19127239286899567, 'Y': 0.6456258296966553, 'Z': -0.0964912623167038}, {'X': 0.16908201575279236, 'Y': 0.5457736253738403, 'Z': -0.1348738819360733}, {'X': 0.1572583019733429, 'Y': 0.4760500192642212, 'Z': -0.17500752210617065}, {'X': 0.15075835585594177, 'Y': 0.41407179832458496, 'Z': -0.20833013951778412}, {'X': 0.1488291472196579, 'Y': 0.6992262005805969, 'Z': -0.10462992638349533}, {'X': 0.11154681444168091, 'Y': 0.6304024457931519, 'Z': -0.1488528996706009}, {'X': 0.08516326546669006, 'Y': 0.5813233256340027, 'Z': -0.18298475444316864}, {'X': 0.06685386598110199, 'Y': 0.5295136570930481, 'Z': -0.21373331546783447}]
[{'X': 0.24252822995185852, 'Y': 0.8827561140060425, 'Z': -2.8526430469355546e-05}, {'X': 0.30532392859458923, 'Y': 0.8587700128555298, 'Z': -0.05432039499282837}, {'X': 0.3594818413257599, 'Y': 0.7863466143608093, 'Z': -0.08217176049947739}, {'X': 0.3911883234977722, 'Y': 0.729348361492157, 'Z': -0.10826124250888824}, {'X': 0.4227539598941803, 'Y': 0.6982663869857788, 'Z': -0.1344975382089615}, {'X': 0.3002874255180359, 'Y': 0.6248900890350342, 'Z': -0.049410443753004074}, {'X': 0.32929837703704834, 'Y': 0.5309590697288513, 'Z': -0.07974714040756226}, {'X': 0.34807464480400085, 'Y': 0.4778640866279602, 'Z': -0.10029526054859161}, {'X': 0.36529189348220825, 'Y': 0.4330238103866577, 'Z': -0.11463655531406403}, {'X': 0.24501271545886993, 'Y': 0.6147360801696777, 'Z': -0.0551970899105072}, {'X': 0.25067955255508423, 'Y': 0.5015690922737122, 'Z': -0.08208417892456055}, {'X': 0.25614845752716064, 'Y': 0.4330868124961853, 'Z': -0.11350468546152115}, {'X': 0.2645811438560486, 'Y': 0.37651288509368896, 'Z': -0.13776445388793945}, {'X': 0.19552183151245117, 'Y': 0.6393089294433594, 'Z': -0.06771187484264374}, {'X': 0.1788206398487091, 'Y': 0.5385620594024658, 'Z': -0.10306210070848465}, {'X': 0.16756023466587067, 'Y': 0.4715145230293274, 'Z': -0.13744938373565674}, {'X': 0.1638132482767105, 'Y': 0.4083918035030365, 'Z': -0.16469281911849976}, {'X': 0.151881143450737, 'Y': 0.6907404661178589, 'Z': -0.08379059284925461}, {'X': 0.12127730250358582, 'Y': 0.621183454990387, 'Z': -0.12627296149730682}, {'X': 0.09925271570682526, 'Y': 0.5771468281745911, 'Z': -0.1615762859582901}, {'X': 0.08555582165718079, 'Y': 0.530479371547699, 'Z': -0.19032979011535645}]
[{'X': 0.2439713478088379, 'Y': 0.8842906951904297, 'Z': -3.640606882981956e-05}, {'X': 0.3057262897491455, 'Y': 0.8604741096496582, 'Z': -0.05447586625814438}, {'X': 0.3610985577106476, 'Y': 0.7858810424804688, 'Z': -0.0810200572013855}, {'X': 0.3925333023071289, 'Y': 0.7284622192382812, 'Z': -0.10441763699054718}, {'X': 0.42009425163269043, 'Y': 0.6969847679138184, 'Z': -0.12739297747612}, {'X': 0.302263468503952, 'Y': 0.626137912273407, 'Z': -0.050950273871421814}, {'X': 0.33348947763442993, 'Y': 0.5312772989273071, 'Z': -0.08026556670665741}, {'X': 0.3525298833847046, 'Y': 0.48050442337989807, 'Z': -0.10154028236865997}, {'X': 0.36965295672416687, 'Y': 0.4413231909275055, 'Z': -0.11824756860733032}, {'X': 0.24629026651382446, 'Y': 0.6148326992988586, 'Z': -0.053656186908483505}, {'X': 0.25177058577537537, 'Y': 0.5005587935447693, 'Z': -0.07735247910022736}, {'X': 0.2573760151863098, 'Y': 0.43087607622146606, 'Z': -0.10553614795207977}, {'X': 0.2656686007976532, 'Y': 0.37405097484588623, 'Z': -0.12876726686954498}, {'X': 0.19627386331558228, 'Y': 0.638171374797821, 'Z': -0.06238691136240959}, {'X': 0.17971846461296082, 'Y': 0.535616397857666, 'Z': -0.09326142072677612}, {'X': 0.17173264920711517, 'Y': 0.4703894853591919, 'Z': -0.12065344303846359}, {'X': 0.17030315101146698, 'Y': 0.4107359051704407, 'Z': -0.14344097673892975}, {'X': 0.1521081030368805, 'Y': 0.6886294484138489, 'Z': -0.07578881829977036}, {'X': 0.11886785924434662, 'Y': 0.6169766783714294, 'Z': -0.11189216375350952}, {'X': 0.09540733695030212, 'Y': 0.5706908702850342, 'Z': -0.14214062690734863}, {'X': 0.07906730473041534, 'Y': 0.5232881903648376, 'Z': -0.16866229474544525}]
[{'X': 0.24344821274280548, 'Y': 0.8791581392288208, 'Z': -6.51723676128313e-05}, {'X': 0.3048298954963684, 'Y': 0.8546038866043091, 'Z': -0.041512809693813324}, {'X': 0.3581356704235077, 'Y': 0.783790111541748, 'Z': -0.0639728382229805}, {'X': 0.390188992023468, 'Y': 0.7283380627632141, 'Z': -0.0897107943892479}, {'X': 0.4209537208080292, 'Y': 0.6986574530601501, 'Z': -0.11548276245594025}, {'X': 0.3028053641319275, 'Y': 0.6302919983863831, 'Z': -0.02731151133775711}, {'X': 0.33382755517959595, 'Y': 0.5401894450187683, 'Z': -0.05801020935177803}, {'X': 0.35479554533958435, 'Y': 0.4875275492668152, 'Z': -0.07607246935367584}, {'X': 0.3737294375896454, 'Y': 0.44419074058532715, 'Z': -0.09000921249389648}, {'X': 0.25255605578422546, 'Y': 0.6181046366691589, 'Z': -0.042039912194013596}, {'X': 0.25821059942245483, 'Y': 0.5051450729370117, 'Z': -0.06837885826826096}, {'X': 0.2646639943122864, 'Y': 0.43467167019844055, 'Z': -0.09978023916482925}, {'X': 0.27211377024650574, 'Y': 0.37478601932525635, 'Z': -0.12208729237318039}, {'X': 0.20525911450386047, 'Y': 0.6399306654930115, 'Z': -0.06511558592319489}, {'X': 0.19631975889205933, 'Y': 0.5381631851196289, 'Z': -0.09851031750440598}, {'X': 0.18791577219963074, 'Y': 0.46528807282447815, 'Z': -0.12408511340618134}, {'X': 0.18490774929523468, 'Y': 0.39794930815696716, 'Z': -0.14496493339538574}, {'X': 0.16182324290275574, 'Y': 0.6867883801460266, 'Z': -0.09081826359033585}, {'X': 0.13943663239479065, 'Y': 0.6168331503868103, 'Z': -0.13533106446266174}, {'X': 0.12388890981674194, 'Y': 0.5703423619270325, 'Z': -0.16470254957675934}, {'X': 0.11438468098640442, 'Y': 0.525618314743042, 'Z': -0.18609483540058136}]
[{'X': 0.24824416637420654, 'Y': 0.8661002516746521, 'Z': 3.0382705517695285e-05}, {'X': 0.3093322515487671, 'Y': 0.8483293652534485, 'Z': -0.04717935994267464}, {'X': 0.35788124799728394, 'Y': 0.7743706107139587, 'Z': -0.06839747726917267}, {'X': 0.38928478956222534, 'Y': 0.720912516117096, 'Z': -0.08515537530183792}, {'X': 0.42384767532348633, 'Y': 0.6968730092048645, 'Z': -0.10921183973550797}, {'X': 0.3027261197566986, 'Y': 0.6260601282119751, 'Z': -0.06583880633115768}, {'X': 0.33737218379974365, 'Y': 0.5475872159004211, 'Z': -0.09883573651313782}, {'X': 0.3599570393562317, 'Y': 0.5003193616867065, 'Z': -0.12340123951435089}, {'X': 0.3792210519313812, 'Y': 0.4581187665462494, 'Z': -0.144008070230484}, {'X': 0.2497965395450592, 'Y': 0.6123809814453125, 'Z': -0.07072360813617706}, {'X': 0.25896430015563965, 'Y': 0.5057830214500427, 'Z': -0.10072775185108185}, {'X': 0.26673412322998047, 'Y': 0.43474775552749634, 'Z': -0.13221275806427002}, {'X': 0.2736963927745819, 'Y': 0.3730859160423279, 'Z': -0.15539883077144623}, {'X': 0.20048750936985016, 'Y': 0.6358020305633545, 'Z': -0.08223380893468857}, {'X': 0.18597891926765442, 'Y': 0.5363028049468994, 'Z': -0.1152477115392685}, {'X': 0.180318683385849, 'Y': 0.47181686758995056, 'Z': -0.1473231166601181}, {'X': 0.1770060956478119, 'Y': 0.41416579484939575, 'Z': -0.17481756210327148}, {'X': 0.15639013051986694, 'Y': 0.6876087784767151, 'Z': -0.09464336186647415}, {'X': 0.1226014792919159, 'Y': 0.6221696138381958, 'Z': -0.13155628740787506}, {'X': 0.09918169677257538, 'Y': 0.5742268562316895, 'Z': -0.16184313595294952}, {'X': 0.08264419436454773, 'Y': 0.5243037939071655, 'Z': -0.18772010505199432}]
[{'X': 0.2494995892047882, 'Y': 0.8708662986755371, 'Z': -4.0279228414874524e-05}, {'X': 0.31001827120780945, 'Y': 0.8504509925842285, 'Z': -0.05069704353809357}, {'X': 0.3616548180580139, 'Y': 0.7861393094062805, 'Z': -0.07699766755104065}, {'X': 0.39320939779281616, 'Y': 0.7342397570610046, 'Z': -0.10083017498254776}, {'X': 0.4186022877693176, 'Y': 0.7032546401023865, 'Z': -0.12030961364507675}, {'X': 0.3019542396068573, 'Y': 0.6414263248443604, 'Z': -0.05081145092844963}, {'X': 0.34075844287872314, 'Y': 0.5672224760055542, 'Z': -0.09557134658098221}, {'X': 0.3667207956314087, 'Y': 0.5271158218383789, 'Z': -0.12603019177913666}, {'X': 0.3886880874633789, 'Y': 0.4956580400466919, 'Z': -0.1459161639213562}, {'X': 0.25536954402923584, 'Y': 0.6245661973953247, 'Z': -0.05988279730081558}, {'X': 0.26575350761413574, 'Y': 0.51175856590271, 'Z': -0.10141242295503616}, {'X': 0.2745896577835083, 'Y': 0.441756933927536, 'Z': -0.13595403730869293}, {'X': 0.28463655710220337, 'Y': 0.38058072328567505, 'Z': -0.16221465170383453}, {'X': 0.21046355366706848, 'Y': 0.64461350440979, 'Z': -0.07582268863916397}, {'X': 0.19407230615615845, 'Y': 0.546607255935669, 'Z': -0.1189827248454094}, {'X': 0.184836283326149, 'Y': 0.47356176376342773, 'Z': -0.15265782177448273}, {'X': 0.1828324794769287, 'Y': 0.40694767236709595, 'Z': -0.1800098419189453}, {'X': 0.17078818380832672, 'Y': 0.6908180713653564, 'Z': -0.09500759094953537}, {'X': 0.15528170764446259, 'Y': 0.6252201199531555, 'Z': -0.13643242418766022}, {'X': 0.14830701053142548, 'Y': 0.586502194404602, 'Z': -0.1617482602596283}, {'X': 0.14872708916664124, 'Y': 0.5509756207466125, 'Z': -0.18194223940372467}]
[{'X': 0.2494995892047882, 'Y': 0.8708662986755371, 'Z': -4.0279228414874524e-05}, {'X': 0.31001827120780945, 'Y': 0.8504509925842285, 'Z': -0.05069704353809357}, {'X': 0.3616548180580139, 'Y': 0.7861393094062805, 'Z': -0.07699766755104065}, {'X': 0.39320939779281616, 'Y': 0.7342397570610046, 'Z': -0.10083017498254776}, {'X': 0.4186022877693176, 'Y': 0.7032546401023865, 'Z': -0.12030961364507675}, {'X': 0.3019542396068573, 'Y': 0.6414263248443604, 'Z': -0.05081145092844963}, {'X': 0.34075844287872314, 'Y': 0.5672224760055542, 'Z': -0.09557134658098221}, {'X': 0.3667207956314087, 'Y': 0.5271158218383789, 'Z': -0.12603019177913666}, {'X': 0.3886880874633789, 'Y': 0.4956580400466919, 'Z': -0.1459161639213562}, {'X': 0.25536954402923584, 'Y': 0.6245661973953247, 'Z': -0.05988279730081558}, {'X': 0.26575350761413574, 'Y': 0.51175856590271, 'Z': -0.10141242295503616}, {'X': 0.2745896577835083, 'Y': 0.441756933927536, 'Z': -0.13595403730869293}, {'X': 0.28463655710220337, 'Y': 0.38058072328567505, 'Z': -0.16221465170383453}, {'X': 0.21046355366706848, 'Y': 0.64461350440979, 'Z': -0.07582268863916397}, {'X': 0.19407230615615845, 'Y': 0.546607255935669, 'Z': -0.1189827248454094}, {'X': 0.184836283326149, 'Y': 0.47356176376342773, 'Z': -0.15265782177448273}, {'X': 0.1828324794769287, 'Y': 0.40694767236709595, 'Z': -0.1800098419189453}, {'X': 0.17078818380832672, 'Y': 0.6908180713653564, 'Z': -0.09500759094953537}, {'X': 0.15528170764446259, 'Y': 0.6252201199531555, 'Z': -0.13643242418766022}, {'X': 0.14830701053142548, 'Y': 0.586502194404602, 'Z': -0.1617482602596283}, {'X': 0.14872708916664124, 'Y': 0.5509756207466125, 'Z': -0.18194223940372467}]
