[{'X': 0.8395646214485168, 'Y': 0.9680639505386353, 'Z': -6.511951505672187e-05}, {'X': 0.7575713396072388, 'Y': 0.9278849959373474, 'Z': -0.0466991551220417}, {'X': 0.6945136189460754, 'Y': 0.8533545732498169, 'Z': -0.06257196515798569}, {'X': 0.6587087512016296, 'Y': 0.7823248505592346, 'Z': -0.07982652634382248}, {'X': 0.6220992803573608, 'Y': 0.7306207418441772, 'Z': -0.09239163249731064}, {'X': 0.73419189453125, 'Y': 0.7018364071846008, 'Z': 0.017894860357046127}, {'X': 0.6927250027656555, 'Y': 0.6108989715576172, 'Z': 0.018028948456048965}, {'X': 0.6710547208786011, 'Y': 0.5585019588470459, 'Z': 0.007853708229959011}, {'X': 0.6534713506698608, 'Y': 0.5104201436042786, 'Z': -0.004841464571654797}, {'X': 0.7891567945480347, 'Y': 0.6876224279403687, 'Z': 0.029247010126709938}, {'X': 0.7819612622261047, 'Y': 0.5782003998756409, 'Z': 0.04383302107453346}, {'X': 0.7829850316047668, 'Y': 0.5127196311950684, 'Z': 0.026256736367940903}, {'X': 0.7825967073440552, 'Y': 0.4560343623161316, 'Z': 0.007784748915582895}, {'X': 0.8369643092155457, 'Y': 0.6993904113769531, 'Z': 0.032726578414440155}, {'X': 0.8386496305465698, 'Y': 0.6059923768043518, 'Z': 0.04088175669312477}, {'X': 0.8348430395126343, 'Y': 0.5579577684402466, 'Z': 0.024190960451960564}, {'X': 0.8264257907867432, 'Y': 0.5209617018699646, 'Z': 0.005912581458687782}, {'X': 0.883365273475647, 'Y': 0.7247662544250488, 'Z': 0.030265510082244873}, {'X': 0.8965193629264832, 'Y': 0.6521713733673096, 'Z': 0.02314084582030773}, {'X': 0.8994105458259583, 'Y': 0.6129580736160278, 'Z': 0.007893642410635948}, {'X': 0.8956068754196167, 'Y': 0.5775924921035767, 'Z': -0.006759692449122667}]
[{'X': 0.8622403144836426, 'Y': 0.9559040069580078, 'Z': -4.164167330600321e-05}, {'X': 0.7774946689605713, 'Y': 0.9301710724830627, 'Z': -0.043040044605731964}, {'X': 0.7114279866218567, 'Y': 0.8560260534286499, 'Z': -0.05636824294924736}, {'X': 0.6749404668807983, 'Y': 0.7850347757339478, 'Z': -0.07396303117275238}, {'X': 0.6358006596565247, 'Y': 0.7384223937988281, 'Z': -0.08856888860464096}, {'X': 0.7487536072731018, 'Y': 0.702470600605011, 'Z': 0.025248447433114052}, {'X': 0.7064784169197083, 'Y': 0.6134458780288696, 'Z': 0.021989308297634125}, {'X': 0.6820666790008545, 'Y': 0.564777135848999, 'Z': 0.010204970836639404}, {'X': 0.6621302366256714, 'Y': 0.5208377242088318, 'Z': -0.00394319137558341}, {'X': 0.80214923620224, 'Y': 0.679424524307251, 'Z': 0.03163947910070419}, {'X': 0.7930302619934082, 'Y': 0.5704336166381836, 'Z': 0.04653618857264519}, {'X': 0.7914134860038757, 'Y': 0.5086878538131714, 'Z': 0.03245948627591133}, {'X': 0.788786768913269, 'Y': 0.4523105025291443, 'Z': 0.018585732206702232}, {'X': 0.8503784537315369, 'Y': 0.6871097087860107, 'Z': 0.0287593025714159}, {'X': 0.8476076126098633, 'Y': 0.5912337899208069, 'Z': 0.036493949592113495}, {'X': 0.8433158993721008, 'Y': 0.5389813184738159, 'Z': 0.02359093353152275}, {'X': 0.832991361618042, 'Y': 0.4952426254749298, 'Z': 0.0070805540308356285}, {'X': 0.8991291522979736, 'Y': 0.712277889251709, 'Z': 0.019110847264528275}, {'X': 0.9074411392211914, 'Y': 0.6403248906135559, 'Z': 0.008277934044599533}, {'X': 0.9121976494789124, 'Y': 0.6047477722167969, 'Z': -0.010821778327226639}, {'X': 0.9108080267906189, 'Y': 0.5734449028968811, 'Z': -0.026438621804118156}]
[{'X': 0.8569033145904541, 'Y': 0.9366662502288818, 'Z': -5.983277878840454e-05}, {'X': 0.7746710777282715, 'Y': 0.9101747274398804, 'Z': -0.04559267684817314}, {'X': 0.7076127529144287, 'Y': 0.8321072459220886, 'Z': -0.05972149223089218}, {'X': 0.6716432571411133, 'Y': 0.7623037099838257, 'Z': -0.0775853767991066}, {'X': 0.63710618019104, 'Y': 0.7144737243652344, 'Z': -0.09298744052648544}, {'X': 0.7491823434829712, 'Y': 0.6860144138336182, 'Z': 0.011951293796300888}, {'X': 0.7069910764694214, 'Y': 0.5946725606918335, 'Z': 0.005945182405412197}, {'X': 0.683189868927002, 'Y': 0.5431729555130005, 'Z': -0.007697178516536951}, {'X': 0.6633760929107666, 'Y': 0.49572545289993286, 'Z': -0.023306041955947876}, {'X': 0.8034926652908325, 'Y': 0.6673370003700256, 'Z': 0.01806856133043766}, {'X': 0.7953038811683655, 'Y': 0.5586816072463989, 'Z': 0.026792816817760468}, {'X': 0.794575572013855, 'Y': 0.4949871897697449, 'Z': 0.005982712376862764}, {'X': 0.7938970923423767, 'Y': 0.4386819303035736, 'Z': -0.015225311741232872}, {'X': 0.8522259593009949, 'Y': 0.6765908002853394, 'Z': 0.015554840676486492}, {'X': 0.8534297943115234, 'Y': 0.5799524784088135, 'Z': 0.01608661748468876}, {'X': 0.8503140211105347, 'Y': 0.529863715171814, 'Z': -0.006315369158983231}, {'X': 0.8423497080802917, 'Y': 0.489018976688385, 'Z': -0.02926965244114399}, {'X': 0.900994062423706, 'Y': 0.7011481523513794, 'Z': 0.007941193878650665}, {'X': 0.911194384098053, 'Y': 0.6282886266708374, 'Z': -0.005885567981749773}, {'X': 0.9158210754394531, 'Y': 0.5892290472984314, 'Z': -0.026561593636870384}, {'X': 0.9143555164337158, 'Y': 0.5517274737358093, 'Z': -0.04537274315953255}]
[{'X': 0.8385017514228821, 'Y': 0.9336613416671753, 'Z': -5.3855579608352855e-05}, {'X': 0.7619908452033997, 'Y': 0.899578332901001, 'Z': -0.03803098574280739}, {'X': 0.6991268396377563, 'Y': 0.8216127157211304, 'Z': -0.04692727327346802}, {'X': 0.6647900342941284, 'Y': 0.7517779469490051, 'Z': -0.06049451231956482}, {'X': 0.6307501792907715, 'Y': 0.7053000926971436, 'Z': -0.07267038524150848}, {'X': 0.742581307888031, 'Y': 0.6777266263961792, 'Z': 0.026672087609767914}, {'X': 0.7057862877845764, 'Y': 0.591592013835907, 'Z': 0.0249442420899868}, {'X': 0.6829112768173218, 'Y': 0.5437354445457458, 'Z': 0.015214819461107254}, {'X': 0.6623700261116028, 'Y': 0.4998514652252197, 'Z': 0.002474720822647214}, {'X': 0.7959517240524292, 'Y': 0.6624270677566528, 'Z': 0.033558476716279984}, {'X': 0.7931476831436157, 'Y': 0.5582802295684814, 'Z': 0.043358635157346725}, {'X': 0.793300211429596, 'Y': 0.4972318112850189, 'Z': 0.025532064959406853}, {'X': 0.7895421981811523, 'Y': 0.44443202018737793, 'Z': 0.006679508835077286}, {'X': 0.8429836630821228, 'Y': 0.672804057598114, 'Z': 0.03179435059428215}, {'X': 0.8467413187026978, 'Y': 0.5788290500640869, 'Z': 0.03539063408970833}, {'X': 0.8436871767044067, 'Y': 0.5273542404174805, 'Z': 0.020450785756111145}, {'X': 0.8360790610313416, 'Y': 0.4864489436149597, 'Z': 0.004295051097869873}, {'X': 0.8883486390113831, 'Y': 0.6972293853759766, 'Z': 0.025134606286883354}, {'X': 0.8962804079055786, 'Y': 0.6268362402915955, 'Z': 0.01600799523293972}, {'X': 0.8974539637565613, 'Y': 0.5881680846214294, 'Z': -0.0009484640904702246}, {'X': 0.8928592801094055, 'Y': 0.5544664859771729, 'Z': -0.015205047093331814}]
[{'X': 0.8253909349441528, 'Y': 0.9168926477432251, 'Z': -0.00011018470104318112}, {'X': 0.7466303110122681, 'Y': 0.8867106437683105, 'Z': -0.04636841639876366}, {'X': 0.6858956217765808, 'Y': 0.8164651989936829, 'Z': -0.06713985651731491}, {'X': 0.6489809155464172, 'Y': 0.7518418431282043, 'Z': -0.0902678444981575}, {'X': 0.6172542572021484, 'Y': 0.7016234397888184, 'Z': -0.10719667375087738}, {'X': 0.7243313789367676, 'Y': 0.6656391620635986, 'Z': -0.0005583789898082614}, {'X': 0.6815913915634155, 'Y': 0.5753254890441895, 'Z': -0.013248865492641926}, {'X': 0.6570487022399902, 'Y': 0.5253743529319763, 'Z': -0.026759784668684006}, {'X': 0.6352208256721497, 'Y': 0.48177677392959595, 'Z': -0.039743732661008835}, {'X': 0.7774531841278076, 'Y': 0.6503273248672485, 'Z': 0.006220856215804815}, {'X': 0.7709232568740845, 'Y': 0.5365831851959229, 'Z': 0.008074252866208553}, {'X': 0.7712393999099731, 'Y': 0.4692188799381256, 'Z': -0.01206972450017929}, {'X': 0.7696791291236877, 'Y': 0.41311174631118774, 'Z': -0.031336911022663116}, {'X': 0.8234192132949829, 'Y': 0.6639907956123352, 'Z': 0.00602329894900322}, {'X': 0.8237556219100952, 'Y': 0.5655998587608337, 'Z': 0.002431099535897374}, {'X': 0.8181069493293762, 'Y': 0.5161314010620117, 'Z': -0.01562476996332407}, {'X': 0.807283878326416, 'Y': 0.47872310876846313, 'Z': -0.033121947199106216}, {'X': 0.867968738079071, 'Y': 0.6927652955055237, 'Z': -0.00027354469057172537}, {'X': 0.87635338306427, 'Y': 0.6218020915985107, 'Z': -0.01680842973291874}, {'X': 0.8725471496582031, 'Y': 0.5835079550743103, 'Z': -0.03733624890446663}, {'X': 0.8617989420890808, 'Y': 0.5491259098052979, 'Z': -0.05350944772362709}]
[{'X': 0.7971774339675903, 'Y': 0.8838776350021362, 'Z': -4.2876785300904885e-05}, {'X': 0.7221184372901917, 'Y': 0.8611569404602051, 'Z': -0.042211588472127914}, {'X': 0.6602729558944702, 'Y': 0.7935063242912292, 'Z': -0.05665374547243118}, {'X': 0.6261627674102783, 'Y': 0.7265325784683228, 'Z': -0.07427423447370529}, {'X': 0.5937044620513916, 'Y': 0.6814138293266296, 'Z': -0.09084230661392212}, {'X': 0.7009564638137817, 'Y': 0.6596724987030029, 'Z': 0.0052406382746994495}, {'X': 0.6628373265266418, 'Y': 0.5707522630691528, 'Z': -0.008581848815083504}, {'X': 0.6384332180023193, 'Y': 0.5206198692321777, 'Z': -0.030340885743498802}, {'X': 0.6180591583251953, 'Y': 0.47571665048599243, 'Z': -0.05011334642767906}, {'X': 0.7511643767356873, 'Y': 0.6424369812011719, 'Z': 0.009176021441817284}, {'X': 0.7448135614395142, 'Y': 0.5395448803901672, 'Z': 0.012496034614741802}, {'X': 0.7425368428230286, 'Y': 0.4802230894565582, 'Z': -0.009676535613834858}, {'X': 0.7405598759651184, 'Y': 0.42836546897888184, 'Z': -0.030801869928836823}, {'X': 0.798057496547699, 'Y': 0.6495950818061829, 'Z': 0.00478085083886981}, {'X': 0.7985456585884094, 'Y': 0.5550580024719238, 'Z': 0.0032957398798316717}, {'X': 0.7965446710586548, 'Y': 0.5012189745903015, 'Z': -0.016338258981704712}, {'X': 0.790349543094635, 'Y': 0.45701611042022705, 'Z': -0.03604412451386452}, {'X': 0.8459252119064331, 'Y': 0.6714525818824768, 'Z': -0.0048057157546281815}, {'X': 0.8562865257263184, 'Y': 0.5994354486465454, 'Z': -0.014835341833531857}, {'X': 0.8596628904342651, 'Y': 0.5574036240577698, 'Z': -0.031161976978182793}, {'X': 0.8565161228179932, 'Y': 0.5199981927871704, 'Z': -0.044195737689733505}]
[{'X': 0.7817704081535339, 'Y': 0.8774300813674927, 'Z': -2.7208363462705165e-05}, {'X': 0.7109914422035217, 'Y': 0.8537250757217407, 'Z': -0.043778859078884125}, {'X': 0.6511881351470947, 'Y': 0.7869497537612915, 'Z': -0.05525233969092369}, {'X': 0.6187806725502014, 'Y': 0.722517192363739, 'Z': -0.06895356625318527}, {'X': 0.5886276960372925, 'Y': 0.6816389560699463, 'Z': -0.0838090106844902}, {'X': 0.6899501085281372, 'Y': 0.6487443447113037, 'Z': 0.011577649042010307}, {'X': 0.6537501811981201, 'Y': 0.5637354850769043, 'Z': 0.006995062809437513}, {'X': 0.6301045417785645, 'Y': 0.5175560116767883, 'Z': -0.00580732012167573}, {'X': 0.6108828186988831, 'Y': 0.4762226343154907, 'Z': -0.01946636103093624}, {'X': 0.7395974397659302, 'Y': 0.6292725801467896, 'Z': 0.016872446984052658}, {'X': 0.7293844819068909, 'Y': 0.5278924107551575, 'Z': 0.023743268102407455}, {'X': 0.7274707555770874, 'Y': 0.4689217209815979, 'Z': 0.0076755047775805}, {'X': 0.7269493937492371, 'Y': 0.41728878021240234, 'Z': -0.008799604140222073}, {'X': 0.7865157723426819, 'Y': 0.6354176998138428, 'Z': 0.013355789706110954}, {'X': 0.7841976284980774, 'Y': 0.5423774123191833, 'Z': 0.013343065977096558}, {'X': 0.7825478911399841, 'Y': 0.49224841594696045, 'Z': -0.004036253783851862}, {'X': 0.7786158323287964, 'Y': 0.4505659341812134, 'Z': -0.02380109205842018}, {'X': 0.8341971635818481, 'Y': 0.6609745621681213, 'Z': 0.004220225382596254}, {'X': 0.8448067307472229, 'Y': 0.5925353765487671, 'Z': -0.009609614498913288}, {'X': 0.8515833020210266, 'Y': 0.5567870736122131, 'Z': -0.028791315853595734}, {'X': 0.8531201481819153, 'Y': 0.5268092751502991, 'Z': -0.04612725228071213}]
[{'X': 0.7536706328392029, 'Y': 0.8583382368087769, 'Z': -6.515527638839558e-05}, {'X': 0.6849178075790405, 'Y': 0.8345579504966736, 'Z': -0.05432172119617462}, {'X': 0.6252999305725098, 'Y': 0.7629280090332031, 'Z': -0.0703258216381073}, {'X': 0.5935753583908081, 'Y': 0.6967610716819763, 'Z': -0.08688610047101974}, {'X': 0.5606436729431152, 'Y': 0.6500590443611145, 'Z': -0.10003375262022018}, {'X': 0.6582123637199402, 'Y': 0.6340676546096802, 'Z': -0.01963602937757969}, {'X': 0.6258661150932312, 'Y': 0.5504217147827148, 'Z': -0.032259177416563034}, {'X': 0.6048509478569031, 'Y': 0.5025843977928162, 'Z': -0.04274631664156914}, {'X': 0.5879145860671997, 'Y': 0.45785123109817505, 'Z': -0.05701922997832298}, {'X': 0.7095118165016174, 'Y': 0.617490291595459, 'Z': -0.010229458101093769}, {'X': 0.7102606892585754, 'Y': 0.5167368650436401, 'Z': -0.025181178003549576}, {'X': 0.7164489030838013, 'Y': 0.4626368582248688, 'Z': -0.04952709376811981}, {'X': 0.7208681702613831, 'Y': 0.4192727208137512, 'Z': -0.06919907033443451}, {'X': 0.7551966905593872, 'Y': 0.6241661310195923, 'Z': -0.007060517091304064}, {'X': 0.7594258189201355, 'Y': 0.5338882803916931, 'Z': -0.022442642599344254}, {'X': 0.7586482167243958, 'Y': 0.4872717261314392, 'Z': -0.04705250263214111}, {'X': 0.7528271675109863, 'Y': 0.45211777091026306, 'Z': -0.06988301128149033}, {'X': 0.7991155982017517, 'Y': 0.6485122442245483, 'Z': -0.009685050696134567}, {'X': 0.813545823097229, 'Y': 0.588141918182373, 'Z': -0.032928016036748886}, {'X': 0.8219285607337952, 'Y': 0.5548991560935974, 'Z': -0.056544408202171326}, {'X': 0.8229647874832153, 'Y': 0.5251201391220093, 'Z': -0.07637618482112885}]
[{'X': 0.7428670525550842, 'Y': 0.8539003133773804, 'Z': -0.00010230886255158111}, {'X': 0.6736966371536255, 'Y': 0.8267005681991577, 'Z': -0.048944469541311264}, {'X': 0.6128721237182617, 'Y': 0.7514299154281616, 'Z': -0.06587576121091843}, {'X': 0.579212486743927, 'Y': 0.6819248199462891, 'Z': -0.08329559117555618}, {'X': 0.548408031463623, 'Y': 0.6306317448616028, 'Z': -0.09694930911064148}, {'X': 0.6497171521186829, 'Y': 0.6214834451675415, 'Z': -0.015030501410365105}, {'X': 0.6189221143722534, 'Y': 0.533229649066925, 'Z': -0.028202800080180168}, {'X': 0.5975337028503418, 'Y': 0.48540037870407104, 'Z': -0.03932573273777962}, {'X': 0.5768464207649231, 'Y': 0.4443194270133972, 'Z': -0.05288304015994072}, {'X': 0.702051043510437, 'Y': 0.6066277027130127, 'Z': -0.009732327423989773}, {'X': 0.7044020295143127, 'Y': 0.5046992897987366, 'Z': -0.023211540654301643}, {'X': 0.7066249251365662, 'Y': 0.4504106640815735, 'Z': -0.04433126747608185}, {'X': 0.7045536041259766, 'Y': 0.4102926254272461, 'Z': -0.062024835497140884}, {'X': 0.7487799525260925, 'Y': 0.6171525716781616, 'Z': -0.011499433778226376}, {'X': 0.754571795463562, 'Y': 0.5261609554290771, 'Z': -0.0247312244027853}, {'X': 0.7495812773704529, 'Y': 0.47578662633895874, 'Z': -0.04520239308476448}, {'X': 0.7385208010673523, 'Y': 0.43865901231765747, 'Z': -0.06418076902627945}, {'X': 0.7936088442802429, 'Y': 0.6477619409561157, 'Z': -0.018199939280748367}, {'X': 0.8075501918792725, 'Y': 0.5875921249389648, 'Z': -0.039583463221788406}, {'X': 0.8121038675308228, 'Y': 0.5540418028831482, 'Z': -0.06050983816385269}, {'X': 0.8087224960327148, 'Y': 0.525179922580719, 'Z': -0.07709354907274246}]
[{'X': 0.7240049839019775, 'Y': 0.8388413786888123, 'Z': -6.921598105691373e-05}, {'X': 0.6514567732810974, 'Y': 0.8146942257881165, 'Z': -0.04131164774298668}, {'X': 0.5902800559997559, 'Y': 0.7420530915260315, 'Z': -0.05494457110762596}, {'X': 0.5561083555221558, 'Y': 0.6751903891563416, 'Z': -0.07392798364162445}, {'X': 0.5234549045562744, 'Y': 0.6264705657958984, 'Z': -0.0937679260969162}, {'X': 0.6296663284301758, 'Y': 0.6104282140731812, 'Z': 0.011212499812245369}, {'X': 0.6008556485176086, 'Y': 0.5263409614562988, 'Z': 0.0040990388952195644}, {'X': 0.5797150731086731, 'Y': 0.47903013229370117, 'Z': -0.006339480634778738}, {'X': 0.5597031712532043, 'Y': 0.4403654932975769, 'Z': -0.018080973997712135}, {'X': 0.6817167401313782, 'Y': 0.5924538373947144, 'Z': 0.013259556144475937}, {'X': 0.6819999814033508, 'Y': 0.49347230792045593, 'Z': 0.009288154542446136}, {'X': 0.6815135478973389, 'Y': 0.4372239112854004, 'Z': -0.011582561768591404}, {'X': 0.6781255602836609, 'Y': 0.3926877975463867, 'Z': -0.028101282194256783}, {'X': 0.7285434603691101, 'Y': 0.5994698405265808, 'Z': 0.00607819901779294}, {'X': 0.7320243120193481, 'Y': 0.507258951663971, 'Z': 0.0012599289184436202}, {'X': 0.7274383306503296, 'Y': 0.4547802805900574, 'Z': -0.0211306344717741}, {'X': 0.7179940342903137, 'Y': 0.41319990158081055, 'Z': -0.04242769256234169}, {'X': 0.7737444043159485, 'Y': 0.6263006329536438, 'Z': -0.005305503960698843}, {'X': 0.7883896827697754, 'Y': 0.5641651153564453, 'Z': -0.02072385884821415}, {'X': 0.7948923110961914, 'Y': 0.5259164571762085, 'Z': -0.04069453850388527}, {'X': 0.794122040271759, 'Y': 0.4915023446083069, 'Z': -0.057368386536836624}]
[{'X': 0.7114928960800171, 'Y': 0.8325962424278259, 'Z': -8.778065966907889e-05}, {'X': 0.6421865820884705, 'Y': 0.8086820840835571, 'Z': -0.04626483842730522}, {'X': 0.5829973220825195, 'Y': 0.7353217005729675, 'Z': -0.0642826035618782}, {'X': 0.5485173463821411, 'Y': 0.6674054861068726, 'Z': -0.08526287972927094}, {'X': 0.5157284140586853, 'Y': 0.61793053150177, 'Z': -0.10603966563940048}, {'X': 0.618577778339386, 'Y': 0.6013278961181641, 'Z': -0.006403891835361719}, {'X': 0.5869154930114746, 'Y': 0.5200220942497253, 'Z': -0.020989015698432922}, {'X': 0.567279577255249, 'Y': 0.47463762760162354, 'Z': -0.03415678068995476}, {'X': 0.5495469570159912, 'Y': 0.43442410230636597, 'Z': -0.048433978110551834}, {'X': 0.6687978506088257, 'Y': 0.5845939517021179, 'Z': -0.0018130099633708596}, {'X': 0.6662344932556152, 'Y': 0.48583275079727173, 'Z': -0.012660794891417027}, {'X': 0.6671616435050964, 'Y': 0.42897504568099976, 'Z': -0.034376244992017746}, {'X': 0.6671909093856812, 'Y': 0.38429194688796997, 'Z': -0.05348789691925049}, {'X': 0.7144148349761963, 'Y': 0.5948291420936584, 'Z': -0.005520960316061974}, {'X': 0.7198071479797363, 'Y': 0.504984438419342, 'Z': -0.018243761733174324}, {'X': 0.7219923734664917, 'Y': 0.45079946517944336, 'Z': -0.043572429567575455}, {'X': 0.7192296981811523, 'Y': 0.4065812826156616, 'Z': -0.06611920893192291}, {'X': 0.7587222456932068, 'Y': 0.6256430149078369, 'Z': -0.012935918755829334}, {'X': 0.7695522904396057, 'Y': 0.5659060478210449, 'Z': -0.034568797796964645}, {'X': 0.7751346230506897, 'Y': 0.5315368175506592, 'Z': -0.05709796026349068}, {'X': 0.7747421264648438, 'Y': 0.501619815826416, 'Z': -0.07578834146261215}]
