[{'X': 0.7363719344139099, 'Y': 0.8170934319496155, 'Z': -6.095900243963115e-05}, {'X': 0.6602124571800232, 'Y': 0.8135280609130859, 'Z': -0.04215224087238312}, {'X': 0.5945032835006714, 'Y': 0.7688707113265991, 'Z': -0.05676340311765671}, {'X': 0.5521336197853088, 'Y': 0.7138656973838806, 'Z': -0.07332815229892731}, {'X': 0.5234246850013733, 'Y': 0.6763153076171875, 'Z': -0.08245468139648438}, {'X': 0.6266696453094482, 'Y': 0.6341795325279236, 'Z': -0.0031926084775477648}, {'X': 0.5829367637634277, 'Y': 0.5581331253051758, 'Z': -0.012709460221230984}, {'X': 0.5594817399978638, 'Y': 0.5123321413993835, 'Z': -0.03102329932153225}, {'X': 0.5427616238594055, 'Y': 0.47504299879074097, 'Z': -0.04724409058690071}, {'X': 0.6700484752655029, 'Y': 0.6044788956642151, 'Z': 0.0025791949592530727}, {'X': 0.6441805958747864, 'Y': 0.5098148584365845, 'Z': 0.012456108815968037}, {'X': 0.6315104961395264, 'Y': 0.4561193287372589, 'Z': -0.005467226263135672}, {'X': 0.6245702505111694, 'Y': 0.41290098428726196, 'Z': -0.02501467429101467}, {'X': 0.7154141068458557, 'Y': 0.5992728471755981, 'Z': -0.0008405557600781322}, {'X': 0.7012844681739807, 'Y': 0.510386049747467, 'Z': 0.0038368073292076588}, {'X': 0.6935437917709351, 'Y': 0.4578692317008972, 'Z': -0.009548339992761612}, {'X': 0.6864864826202393, 'Y': 0.41668277978897095, 'Z': -0.026082776486873627}, {'X': 0.7646505236625671, 'Y': 0.6134313941001892, 'Z': -0.010001268237829208}, {'X': 0.7799617052078247, 'Y': 0.5421109199523926, 'Z': -0.015229906886816025}, {'X': 0.7913182377815247, 'Y': 0.49871116876602173, 'Z': -0.02281598001718521}, {'X': 0.7995218634605408, 'Y': 0.460053414106369, 'Z': -0.03188414126634598}]
[{'X': 0.7365157604217529, 'Y': 0.8168971538543701, 'Z': -2.447289261908736e-05}, {'X': 0.6595096588134766, 'Y': 0.8156896829605103, 'Z': -0.04579268768429756}, {'X': 0.5950199961662292, 'Y': 0.7707859873771667, 'Z': -0.06415316462516785}, {'X': 0.5544350147247314, 'Y': 0.7139610648155212, 'Z': -0.08334306627511978}, {'X': 0.5244287252426147, 'Y': 0.6748801469802856, 'Z': -0.09562134742736816}, {'X': 0.6255459785461426, 'Y': 0.6322493553161621, 'Z': -0.018710635602474213}, {'X': 0.5843802690505981, 'Y': 0.555798351764679, 'Z': -0.03353095054626465}, {'X': 0.5634216666221619, 'Y': 0.5122169852256775, 'Z': -0.05435981974005699}, {'X': 0.5480875372886658, 'Y': 0.4771418273448944, 'Z': -0.0699337050318718}, {'X': 0.6696675419807434, 'Y': 0.6018357276916504, 'Z': -0.013170134276151657}, {'X': 0.64327472448349, 'Y': 0.506537675857544, 'Z': -0.008798747323453426}, {'X': 0.6328645944595337, 'Y': 0.4564705193042755, 'Z': -0.028912721201777458}, {'X': 0.6281116604804993, 'Y': 0.41900622844696045, 'Z': -0.04846366122364998}, {'X': 0.7147679328918457, 'Y': 0.597301721572876, 'Z': -0.015944303944706917}, {'X': 0.7016904354095459, 'Y': 0.5072460174560547, 'Z': -0.015994736924767494}, {'X': 0.69657301902771, 'Y': 0.4556547701358795, 'Z': -0.034623194485902786}, {'X': 0.6916957497596741, 'Y': 0.4165849983692169, 'Z': -0.055077917873859406}, {'X': 0.7644539475440979, 'Y': 0.6126331686973572, 'Z': -0.024075547233223915}, {'X': 0.7814773321151733, 'Y': 0.540985643863678, 'Z': -0.035442594438791275}, {'X': 0.7937382459640503, 'Y': 0.4984191358089447, 'Z': -0.04708419740200043}, {'X': 0.8031474351882935, 'Y': 0.4602937698364258, 'Z': -0.05916072055697441}]
[{'X': 0.734537661075592, 'Y': 0.812283992767334, 'Z': -3.328940147184767e-05}, {'X': 0.6631253361701965, 'Y': 0.8087864518165588, 'Z': -0.041992317885160446}, {'X': 0.5964230895042419, 'Y': 0.7614084482192993, 'Z': -0.056603215634822845}, {'X': 0.5549622178077698, 'Y': 0.7046092748641968, 'Z': -0.0714743584394455}, {'X': 0.5261377692222595, 'Y': 0.6644110679626465, 'Z': -0.07685304433107376}, {'X': 0.6318773627281189, 'Y': 0.630291223526001, 'Z': -0.013785072602331638}, {'X': 0.5876424312591553, 'Y': 0.5511183738708496, 'Z': -0.02776261419057846}, {'X': 0.5633147954940796, 'Y': 0.5054762363433838, 'Z': -0.046300966292619705}, {'X': 0.5452850461006165, 'Y': 0.46397632360458374, 'Z': -0.06575461477041245}, {'X': 0.674960196018219, 'Y': 0.6028074622154236, 'Z': -0.010469742119312286}, {'X': 0.6520717144012451, 'Y': 0.5065565705299377, 'Z': -0.006930022966116667}, {'X': 0.6396629214286804, 'Y': 0.4572661519050598, 'Z': -0.025810392573475838}, {'X': 0.6323205232620239, 'Y': 0.4121416509151459, 'Z': -0.045093681663274765}, {'X': 0.7200440764427185, 'Y': 0.5985547304153442, 'Z': -0.01503161434084177}, {'X': 0.7078326344490051, 'Y': 0.5075214505195618, 'Z': -0.016128605231642723}, {'X': 0.69954514503479, 'Y': 0.4582298994064331, 'Z': -0.031415004283189774}, {'X': 0.6912070512771606, 'Y': 0.4143924415111542, 'Z': -0.05005916208028793}, {'X': 0.7690068483352661, 'Y': 0.6135789155960083, 'Z': -0.024747084826231003}, {'X': 0.7851492166519165, 'Y': 0.5442678332328796, 'Z': -0.03364667296409607}, {'X': 0.7966358065605164, 'Y': 0.5018750429153442, 'Z': -0.04514559358358383}, {'X': 0.8038142919540405, 'Y': 0.45927563309669495, 'Z': -0.05755580961704254}]
[{'X': 0.7336792349815369, 'Y': 0.8127443194389343, 'Z': -5.2771385526284575e-05}, {'X': 0.6634212732315063, 'Y': 0.8094328045845032, 'Z': -0.04508087411522865}, {'X': 0.596247673034668, 'Y': 0.7632964849472046, 'Z': -0.061878304928541183}, {'X': 0.5561618804931641, 'Y': 0.7062763571739197, 'Z': -0.07716832309961319}, {'X': 0.5310159921646118, 'Y': 0.6643480658531189, 'Z': -0.07988163083791733}, {'X': 0.6313043236732483, 'Y': 0.630861759185791, 'Z': -0.022082660347223282}, {'X': 0.5901094079017639, 'Y': 0.5510963201522827, 'Z': -0.03565772995352745}, {'X': 0.5671786665916443, 'Y': 0.5075057744979858, 'Z': -0.05360507592558861}, {'X': 0.55097496509552, 'Y': 0.471521258354187, 'Z': -0.07311467081308365}, {'X': 0.6749898791313171, 'Y': 0.6025347113609314, 'Z': -0.01770814321935177}, {'X': 0.653006911277771, 'Y': 0.501494824886322, 'Z': -0.014591068029403687}, {'X': 0.6416656970977783, 'Y': 0.45099300146102905, 'Z': -0.03200104087591171}, {'X': 0.6348580718040466, 'Y': 0.4066503643989563, 'Z': -0.05203830078244209}, {'X': 0.7208111882209778, 'Y': 0.5986666679382324, 'Z': -0.021257495507597923}, {'X': 0.7083083987236023, 'Y': 0.5038793683052063, 'Z': -0.02172471210360527}, {'X': 0.70132976770401, 'Y': 0.45393991470336914, 'Z': -0.034645069390535355}, {'X': 0.6935091614723206, 'Y': 0.4090951681137085, 'Z': -0.05286083370447159}, {'X': 0.7704665064811707, 'Y': 0.6151115298271179, 'Z': -0.029422612860798836}, {'X': 0.7873636484146118, 'Y': 0.543294370174408, 'Z': -0.0375828742980957}, {'X': 0.7995357513427734, 'Y': 0.5002681612968445, 'Z': -0.046510130167007446}, {'X': 0.8061679601669312, 'Y': 0.4554046094417572, 'Z': -0.05828284099698067}]
[{'X': 0.7370875477790833, 'Y': 0.813506007194519, 'Z': -5.008732114220038e-05}, {'X': 0.6635836362838745, 'Y': 0.8102461695671082, 'Z': -0.03993738815188408}, {'X': 0.5968387722969055, 'Y': 0.7628219723701477, 'Z': -0.05362372845411301}, {'X': 0.5546013116836548, 'Y': 0.7060283422470093, 'Z': -0.06886646151542664}, {'X': 0.523418128490448, 'Y': 0.6684844493865967, 'Z': -0.07506498694419861}, {'X': 0.6312467455863953, 'Y': 0.6314924955368042, 'Z': -0.012678311206400394}, {'X': 0.5903676748275757, 'Y': 0.5528358221054077, 'Z': -0.022989941760897636}, {'X': 0.5689563155174255, 'Y': 0.5063453316688538, 'Z': -0.039422616362571716}, {'X': 0.5542842745780945, 'Y': 0.4655435085296631, 'Z': -0.05752561613917351}, {'X': 0.6745306253433228, 'Y': 0.6029413342475891, 'Z': -0.010161081328988075}, {'X': 0.6520564556121826, 'Y': 0.5041072964668274, 'Z': -0.0020558445248752832}, {'X': 0.6403096914291382, 'Y': 0.451933890581131, 'Z': -0.01810121349990368}, {'X': 0.6335729956626892, 'Y': 0.4062331020832062, 'Z': -0.037630271166563034}, {'X': 0.7199749946594238, 'Y': 0.5988974571228027, 'Z': -0.01674354448914528}, {'X': 0.7093245983123779, 'Y': 0.5055232048034668, 'Z': -0.01445331797003746}, {'X': 0.7030763030052185, 'Y': 0.4546792507171631, 'Z': -0.027433544397354126}, {'X': 0.6959919333457947, 'Y': 0.4099434018135071, 'Z': -0.04522557929158211}, {'X': 0.7694783806800842, 'Y': 0.6159771680831909, 'Z': -0.02730824425816536}, {'X': 0.7853586673736572, 'Y': 0.5448119640350342, 'Z': -0.0360199436545372}, {'X': 0.7969992160797119, 'Y': 0.5015149116516113, 'Z': -0.046288106590509415}, {'X': 0.8039064407348633, 'Y': 0.4588658809661865, 'Z': -0.057912372052669525}]
[{'X': 0.7393892407417297, 'Y': 0.8228272795677185, 'Z': -4.445257945917547e-05}, {'X': 0.6641696095466614, 'Y': 0.8150424957275391, 'Z': -0.04216494783759117}, {'X': 0.5968222618103027, 'Y': 0.7662250399589539, 'Z': -0.05841127783060074}, {'X': 0.5553182363510132, 'Y': 0.707119345664978, 'Z': -0.07432152330875397}, {'X': 0.5272091031074524, 'Y': 0.6653627157211304, 'Z': -0.08120168000459671}, {'X': 0.6298007965087891, 'Y': 0.6333677768707275, 'Z': -0.02015027217566967}, {'X': 0.5888251662254333, 'Y': 0.5541427135467529, 'Z': -0.03457872197031975}, {'X': 0.5682609677314758, 'Y': 0.5077711343765259, 'Z': -0.05225256085395813}, {'X': 0.55350661277771, 'Y': 0.4659302234649658, 'Z': -0.06930142641067505}, {'X': 0.6742276549339294, 'Y': 0.6033682823181152, 'Z': -0.016679350286722183}, {'X': 0.6506533026695251, 'Y': 0.5050339102745056, 'Z': -0.009824203327298164}, {'X': 0.6389933228492737, 'Y': 0.45300379395484924, 'Z': -0.024641994386911392}, {'X': 0.6328867077827454, 'Y': 0.4082360565662384, 'Z': -0.04281138628721237}, {'X': 0.7205231189727783, 'Y': 0.5987910628318787, 'Z': -0.020816946402192116}, {'X': 0.7094140648841858, 'Y': 0.506963312625885, 'Z': -0.019485296681523323}, {'X': 0.702562153339386, 'Y': 0.4580231308937073, 'Z': -0.03301588073372841}, {'X': 0.695244312286377, 'Y': 0.41460180282592773, 'Z': -0.05052737146615982}, {'X': 0.7703230977058411, 'Y': 0.615513801574707, 'Z': -0.030742643401026726}, {'X': 0.7861161231994629, 'Y': 0.5467079877853394, 'Z': -0.04015720263123512}, {'X': 0.7969965934753418, 'Y': 0.5043454766273499, 'Z': -0.05192160606384277}, {'X': 0.8029968738555908, 'Y': 0.4613732695579529, 'Z': -0.06483560800552368}]
[{'X': 0.7365455031394958, 'Y': 0.8185659050941467, 'Z': -4.587335206451826e-05}, {'X': 0.6620230674743652, 'Y': 0.8131732940673828, 'Z': -0.038000572472810745}, {'X': 0.5954687595367432, 'Y': 0.7645457983016968, 'Z': -0.051468975841999054}, {'X': 0.5537002682685852, 'Y': 0.7072154879570007, 'Z': -0.06676608324050903}, {'X': 0.5230958461761475, 'Y': 0.6672292947769165, 'Z': -0.0733870267868042}, {'X': 0.6310864090919495, 'Y': 0.6320432424545288, 'Z': -0.006177342031151056}, {'X': 0.5893958210945129, 'Y': 0.5528285503387451, 'Z': -0.014218157157301903}, {'X': 0.5674924254417419, 'Y': 0.5061095356941223, 'Z': -0.02940838597714901}, {'X': 0.551740288734436, 'Y': 0.4653925895690918, 'Z': -0.046069614589214325}, {'X': 0.6743788123130798, 'Y': 0.6044911742210388, 'Z': -0.0036030784249305725}, {'X': 0.6513582468032837, 'Y': 0.5053184032440186, 'Z': 0.007407990284264088}, {'X': 0.638899028301239, 'Y': 0.4535581171512604, 'Z': -0.005965421441942453}, {'X': 0.6314842700958252, 'Y': 0.4097124934196472, 'Z': -0.023434415459632874}, {'X': 0.719689667224884, 'Y': 0.6014121174812317, 'Z': -0.009990038350224495}, {'X': 0.708090603351593, 'Y': 0.5078577399253845, 'Z': -0.005985737312585115}, {'X': 0.7007870674133301, 'Y': 0.45637813210487366, 'Z': -0.016845690086483955}, {'X': 0.6929976940155029, 'Y': 0.41179680824279785, 'Z': -0.0319133959710598}, {'X': 0.768674373626709, 'Y': 0.6187390685081482, 'Z': -0.021110670641064644}, {'X': 0.7841601371765137, 'Y': 0.5464828610420227, 'Z': -0.02815093845129013}, {'X': 0.7946311831474304, 'Y': 0.5032031536102295, 'Z': -0.03693317621946335}, {'X': 0.800462007522583, 'Y': 0.46097561717033386, 'Z': -0.046149417757987976}]
[{'X': 0.7325525283813477, 'Y': 0.8114549517631531, 'Z': -5.1861305109923705e-05}, {'X': 0.6643503308296204, 'Y': 0.8080371618270874, 'Z': -0.04194800928235054}, {'X': 0.5998505353927612, 'Y': 0.7613158226013184, 'Z': -0.057575397193431854}, {'X': 0.5590033531188965, 'Y': 0.7070759534835815, 'Z': -0.07246492803096771}, {'X': 0.5300657153129578, 'Y': 0.6697145700454712, 'Z': -0.0778290405869484}, {'X': 0.6345652937889099, 'Y': 0.6340990662574768, 'Z': -0.02075696364045143}, {'X': 0.5937211513519287, 'Y': 0.55512535572052, 'Z': -0.03487209230661392}, {'X': 0.5711562633514404, 'Y': 0.510526180267334, 'Z': -0.05339428782463074}, {'X': 0.5544990301132202, 'Y': 0.47062617540359497, 'Z': -0.07251928746700287}, {'X': 0.6773980259895325, 'Y': 0.6069762110710144, 'Z': -0.017585529014468193}, {'X': 0.654625415802002, 'Y': 0.5107731819152832, 'Z': -0.015949822962284088}, {'X': 0.6428040862083435, 'Y': 0.46073389053344727, 'Z': -0.035150378942489624}, {'X': 0.6351884603500366, 'Y': 0.41568201780319214, 'Z': -0.055136363953351974}, {'X': 0.722182035446167, 'Y': 0.6025183796882629, 'Z': -0.022018328309059143}, {'X': 0.7091130614280701, 'Y': 0.5096297264099121, 'Z': -0.0241729486733675}, {'X': 0.7011730074882507, 'Y': 0.45887240767478943, 'Z': -0.03898128122091293}, {'X': 0.6925333738327026, 'Y': 0.41430944204330444, 'Z': -0.057329706847667694}, {'X': 0.7710475921630859, 'Y': 0.6180176734924316, 'Z': -0.03062848560512066}, {'X': 0.7852988839149475, 'Y': 0.5461191534996033, 'Z': -0.04115196689963341}, {'X': 0.796019434928894, 'Y': 0.5022290945053101, 'Z': -0.05293053388595581}, {'X': 0.801567554473877, 'Y': 0.45840170979499817, 'Z': -0.06540141999721527}]
[{'X': 0.7377486228942871, 'Y': 0.8160701990127563, 'Z': -6.161379860714078e-05}, {'X': 0.6624047160148621, 'Y': 0.8091989159584045, 'Z': -0.0398213192820549}, {'X': 0.5948948860168457, 'Y': 0.7617212533950806, 'Z': -0.05710291862487793}, {'X': 0.5553929805755615, 'Y': 0.7026630640029907, 'Z': -0.07553932070732117}, {'X': 0.5321947932243347, 'Y': 0.6580061912536621, 'Z': -0.08113806694746017}, {'X': 0.6296805739402771, 'Y': 0.6279871463775635, 'Z': -0.007978974841535091}, {'X': 0.5928882360458374, 'Y': 0.5529406666755676, 'Z': -0.018918849527835846}, {'X': 0.5749958753585815, 'Y': 0.5145633816719055, 'Z': -0.03550377115607262}, {'X': 0.5636966228485107, 'Y': 0.48776617646217346, 'Z': -0.05131678283214569}, {'X': 0.6738717555999756, 'Y': 0.5983744263648987, 'Z': -0.006395740434527397}, {'X': 0.6506103873252869, 'Y': 0.499004065990448, 'Z': 0.001498938538134098}, {'X': 0.6396340131759644, 'Y': 0.44824349880218506, 'Z': -0.01166455913335085}, {'X': 0.6326743364334106, 'Y': 0.4077412784099579, 'Z': -0.028295474126935005}, {'X': 0.7197316288948059, 'Y': 0.5951201319694519, 'Z': -0.014490494504570961}, {'X': 0.7052398324012756, 'Y': 0.5035135746002197, 'Z': -0.009148390963673592}, {'X': 0.697912871837616, 'Y': 0.4521603584289551, 'Z': -0.017976798117160797}, {'X': 0.6890145540237427, 'Y': 0.40722861886024475, 'Z': -0.03210556134581566}, {'X': 0.7698637843132019, 'Y': 0.6136962175369263, 'Z': -0.0271981880068779}, {'X': 0.784061849117279, 'Y': 0.5420836806297302, 'Z': -0.03039231151342392}, {'X': 0.7930442094802856, 'Y': 0.5001370906829834, 'Z': -0.03516240417957306}, {'X': 0.7963305711746216, 'Y': 0.45770263671875, 'Z': -0.042951516807079315}]
[{'X': 0.739355742931366, 'Y': 0.8049360513687134, 'Z': -7.211275806184858e-05}, {'X': 0.6671674251556396, 'Y': 0.806575357913971, 'Z': -0.04416676238179207}, {'X': 0.6004116535186768, 'Y': 0.7565981149673462, 'Z': -0.05969380587339401}, {'X': 0.560815155506134, 'Y': 0.7041764259338379, 'Z': -0.07629264146089554}, {'X': 0.5318793058395386, 'Y': 0.6726104021072388, 'Z': -0.08303786814212799}, {'X': 0.6337579488754272, 'Y': 0.6342062950134277, 'Z': -0.021424314007163048}, {'X': 0.5989216566085815, 'Y': 0.5530191659927368, 'Z': -0.040543872863054276}, {'X': 0.5785394906997681, 'Y': 0.5104491114616394, 'Z': -0.05690384656190872}, {'X': 0.562044084072113, 'Y': 0.47357112169265747, 'Z': -0.07144464552402496}, {'X': 0.6766626238822937, 'Y': 0.609831690788269, 'Z': -0.019511742517352104}, {'X': 0.6575336456298828, 'Y': 0.5103167295455933, 'Z': -0.02788327820599079}, {'X': 0.6475675702095032, 'Y': 0.460982084274292, 'Z': -0.04713336378335953}, {'X': 0.6393436789512634, 'Y': 0.419819712638855, 'Z': -0.06405145674943924}, {'X': 0.7196181416511536, 'Y': 0.6080175638198853, 'Z': -0.026232291013002396}, {'X': 0.709906816482544, 'Y': 0.5175754427909851, 'Z': -0.03459940105676651}, {'X': 0.7041018009185791, 'Y': 0.46743693947792053, 'Z': -0.05250697210431099}, {'X': 0.6937410831451416, 'Y': 0.4253919720649719, 'Z': -0.07343722879886627}, {'X': 0.7668526768684387, 'Y': 0.6257073879241943, 'Z': -0.0361115001142025}, {'X': 0.7745646834373474, 'Y': 0.563163697719574, 'Z': -0.05463999882340431}, {'X': 0.7789516448974609, 'Y': 0.5314037799835205, 'Z': -0.07016599178314209}, {'X': 0.7781436443328857, 'Y': 0.5028086304664612, 'Z': -0.08363039046525955}]
[{'X': 0.739355742931366, 'Y': 0.8049360513687134, 'Z': -7.211275806184858e-05}, {'X': 0.6671674251556396, 'Y': 0.806575357913971, 'Z': -0.04416676238179207}, {'X': 0.6004116535186768, 'Y': 0.7565981149673462, 'Z': -0.05969380587339401}, {'X': 0.560815155506134, 'Y': 0.7041764259338379, 'Z': -0.07629264146089554}, {'X': 0.5318793058395386, 'Y': 0.6726104021072388, 'Z': -0.08303786814212799}, {'X': 0.6337579488754272, 'Y': 0.6342062950134277, 'Z': -0.021424314007163048}, {'X': 0.5989216566085815, 'Y': 0.5530191659927368, 'Z': -0.040543872863054276}, {'X': 0.5785394906997681, 'Y': 0.5104491114616394, 'Z': -0.05690384656190872}, {'X': 0.562044084072113, 'Y': 0.47357112169265747, 'Z': -0.07144464552402496}, {'X': 0.6766626238822937, 'Y': 0.609831690788269, 'Z': -0.019511742517352104}, {'X': 0.6575336456298828, 'Y': 0.5103167295455933, 'Z': -0.02788327820599079}, {'X': 0.6475675702095032, 'Y': 0.460982084274292, 'Z': -0.04713336378335953}, {'X': 0.6393436789512634, 'Y': 0.419819712638855, 'Z': -0.06405145674943924}, {'X': 0.7196181416511536, 'Y': 0.6080175638198853, 'Z': -0.026232291013002396}, {'X': 0.709906816482544, 'Y': 0.5175754427909851, 'Z': -0.03459940105676651}, {'X': 0.7041018009185791, 'Y': 0.46743693947792053, 'Z': -0.05250697210431099}, {'X': 0.6937410831451416, 'Y': 0.4253919720649719, 'Z': -0.07343722879886627}, {'X': 0.7668526768684387, 'Y': 0.6257073879241943, 'Z': -0.0361115001142025}, {'X': 0.7745646834373474, 'Y': 0.563163697719574, 'Z': -0.05463999882340431}, {'X': 0.7789516448974609, 'Y': 0.5314037799835205, 'Z': -0.07016599178314209}, {'X': 0.7781436443328857, 'Y': 0.5028086304664612, 'Z': -0.08363039046525955}]
