[{'X': 0.7148053050041199, 'Y': 0.9983625411987305, 'Z': -2.4566685169702396e-05}, {'X': 0.6454325318336487, 'Y': 0.9498806595802307, 'Z': -0.058181099593639374}, {'X': 0.5968645811080933, 'Y': 0.8531879782676697, 'Z': -0.07938120514154434}, {'X': 0.5789896249771118, 'Y': 0.768284261226654, 'Z': -0.1023469790816307}, {'X': 0.5478122234344482, 'Y': 0.706200361251831, 'Z': -0.12133742868900299}, {'X': 0.6544031500816345, 'Y': 0.7211023569107056, 'Z': -0.016502711921930313}, {'X': 0.6327964067459106, 'Y': 0.6207923889160156, 'Z': -0.03642323240637779}, {'X': 0.621137261390686, 'Y': 0.563499391078949, 'Z': -0.055857375264167786}, {'X': 0.6110196709632874, 'Y': 0.5081716179847717, 'Z': -0.071970134973526}, {'X': 0.7108467221260071, 'Y': 0.7170342206954956, 'Z': -0.01544090174138546}, {'X': 0.7178186178207397, 'Y': 0.6137552261352539, 'Z': -0.03305007144808769}, {'X': 0.7242757081985474, 'Y': 0.5610109567642212, 'Z': -0.07587795704603195}, {'X': 0.728590190410614, 'Y': 0.5263476371765137, 'Z': -0.11231076717376709}, {'X': 0.7579477429389954, 'Y': 0.7373782992362976, 'Z': -0.023772576823830605}, {'X': 0.7786763906478882, 'Y': 0.6497958898544312, 'Z': -0.05190214514732361}, {'X': 0.7874959111213684, 'Y': 0.6083679795265198, 'Z': -0.10329095274209976}, {'X': 0.7867593169212341, 'Y': 0.5842015147209167, 'Z': -0.145047128200531}, {'X': 0.8023359179496765, 'Y': 0.7769909501075745, 'Z': -0.03554137051105499}, {'X': 0.8259474635124207, 'Y': 0.7134373188018799, 'Z': -0.06421424448490143}, {'X': 0.8380309343338013, 'Y': 0.6774630546569824, 'Z': -0.09897198528051376}, {'X': 0.8393620848655701, 'Y': 0.6478500366210938, 'Z': -0.12868660688400269}]
[{'X': 0.7167110443115234, 'Y': 0.9903146624565125, 'Z': -6.0885227867402136e-05}, {'X': 0.646887481212616, 'Y': 0.9516969919204712, 'Z': -0.06471949070692062}, {'X': 0.5955650210380554, 'Y': 0.8564755916595459, 'Z': -0.09041248261928558}, {'X': 0.5774186253547668, 'Y': 0.7744864225387573, 'Z': -0.11672123521566391}, {'X': 0.5511608719825745, 'Y': 0.7129334807395935, 'Z': -0.13554701209068298}, {'X': 0.6524056792259216, 'Y': 0.7276861667633057, 'Z': -0.05332120880484581}, {'X': 0.6306629180908203, 'Y': 0.6203461289405823, 'Z': -0.09282959997653961}, {'X': 0.6190993785858154, 'Y': 0.5611080527305603, 'Z': -0.12200310081243515}, {'X': 0.607042133808136, 'Y': 0.5059900283813477, 'Z': -0.1434868723154068}, {'X': 0.7098762392997742, 'Y': 0.7219408750534058, 'Z': -0.05258632078766823}, {'X': 0.7188221216201782, 'Y': 0.611406147480011, 'Z': -0.08927883207798004}, {'X': 0.7251791954040527, 'Y': 0.5565240383148193, 'Z': -0.13768145442008972}, {'X': 0.7287702560424805, 'Y': 0.5226936340332031, 'Z': -0.17473645508289337}, {'X': 0.7585310935974121, 'Y': 0.7416829466819763, 'Z': -0.06108320131897926}, {'X': 0.7811967134475708, 'Y': 0.6497683525085449, 'Z': -0.10341493040323257}, {'X': 0.7896990180015564, 'Y': 0.603330135345459, 'Z': -0.15879304707050323}, {'X': 0.7884713411331177, 'Y': 0.575407087802887, 'Z': -0.2027338445186615}, {'X': 0.8025908470153809, 'Y': 0.7814202904701233, 'Z': -0.07320860773324966}, {'X': 0.8307290077209473, 'Y': 0.7153428792953491, 'Z': -0.11035889387130737}, {'X': 0.8419298529624939, 'Y': 0.6806591153144836, 'Z': -0.1477009356021881}, {'X': 0.8406625390052795, 'Y': 0.652825117111206, 'Z': -0.17715983092784882}]
[{'X': 0.7167110443115234, 'Y': 0.9903146624565125, 'Z': -6.0885227867402136e-05}, {'X': 0.646887481212616, 'Y': 0.9516969919204712, 'Z': -0.06471949070692062}, {'X': 0.5955650210380554, 'Y': 0.8564755916595459, 'Z': -0.09041248261928558}, {'X': 0.5774186253547668, 'Y': 0.7744864225387573, 'Z': -0.11672123521566391}, {'X': 0.5511608719825745, 'Y': 0.7129334807395935, 'Z': -0.13554701209068298}, {'X': 0.6524056792259216, 'Y': 0.7276861667633057, 'Z': -0.05332120880484581}, {'X': 0.6306629180908203, 'Y': 0.6203461289405823, 'Z': -0.09282959997653961}, {'X': 0.6190993785858154, 'Y': 0.5611080527305603, 'Z': -0.12200310081243515}, {'X': 0.607042133808136, 'Y': 0.5059900283813477, 'Z': -0.1434868723154068}, {'X': 0.7098762392997742, 'Y': 0.7219408750534058, 'Z': -0.05258632078766823}, {'X': 0.7188221216201782, 'Y': 0.611406147480011, 'Z': -0.08927883207798004}, {'X': 0.7251791954040527, 'Y': 0.5565240383148193, 'Z': -0.13768145442008972}, {'X': 0.7287702560424805, 'Y': 0.5226936340332031, 'Z': -0.17473645508289337}, {'X': 0.7585310935974121, 'Y': 0.7416829466819763, 'Z': -0.06108320131897926}, {'X': 0.7811967134475708, 'Y': 0.6497683525085449, 'Z': -0.10341493040323257}, {'X': 0.7896990180015564, 'Y': 0.603330135345459, 'Z': -0.15879304707050323}, {'X': 0.7884713411331177, 'Y': 0.575407087802887, 'Z': -0.2027338445186615}, {'X': 0.8025908470153809, 'Y': 0.7814202904701233, 'Z': -0.07320860773324966}, {'X': 0.8307290077209473, 'Y': 0.7153428792953491, 'Z': -0.11035889387130737}, {'X': 0.8419298529624939, 'Y': 0.6806591153144836, 'Z': -0.1477009356021881}, {'X': 0.8406625390052795, 'Y': 0.652825117111206, 'Z': -0.17715983092784882}]
[{'X': 0.7144783735275269, 'Y': 0.9976131319999695, 'Z': -6.387382018147036e-05}, {'X': 0.6483768820762634, 'Y': 0.947457492351532, 'Z': -0.062197066843509674}, {'X': 0.5989968180656433, 'Y': 0.8478734493255615, 'Z': -0.08853859454393387}, {'X': 0.578094482421875, 'Y': 0.7634069323539734, 'Z': -0.1151864230632782}, {'X': 0.5488942861557007, 'Y': 0.6999532580375671, 'Z': -0.13328586518764496}, {'X': 0.6557009220123291, 'Y': 0.7164042592048645, 'Z': -0.050782401114702225}, {'X': 0.631729006767273, 'Y': 0.6095144152641296, 'Z': -0.09182627499103546}, {'X': 0.6209576725959778, 'Y': 0.5529784560203552, 'Z': -0.1239849328994751}, {'X': 0.6113934516906738, 'Y': 0.5042880773544312, 'Z': -0.14809153974056244}, {'X': 0.711510419845581, 'Y': 0.7088602781295776, 'Z': -0.05188343673944473}, {'X': 0.7247046232223511, 'Y': 0.5964162349700928, 'Z': -0.09786155819892883}, {'X': 0.7327931523323059, 'Y': 0.5447529554367065, 'Z': -0.1525307148694992}, {'X': 0.7376905679702759, 'Y': 0.5201383233070374, 'Z': -0.19159512221813202}, {'X': 0.7580462098121643, 'Y': 0.7306438088417053, 'Z': -0.06312156468629837}, {'X': 0.7867649793624878, 'Y': 0.6384179592132568, 'Z': -0.11504318565130234}, {'X': 0.7981822490692139, 'Y': 0.6030625700950623, 'Z': -0.17726807296276093}, {'X': 0.7988373637199402, 'Y': 0.588746190071106, 'Z': -0.21981047093868256}, {'X': 0.7994198799133301, 'Y': 0.7742000818252563, 'Z': -0.07621273398399353}, {'X': 0.8268084526062012, 'Y': 0.7103241682052612, 'Z': -0.11984957754611969}, {'X': 0.8383976221084595, 'Y': 0.6762262582778931, 'Z': -0.1595795601606369}, {'X': 0.8377276659011841, 'Y': 0.6505228281021118, 'Z': -0.18693317472934723}]
[{'X': 0.7155091166496277, 'Y': 0.9908102750778198, 'Z': -8.937570237321779e-05}, {'X': 0.6475878953933716, 'Y': 0.9465199708938599, 'Z': -0.06950738281011581}, {'X': 0.5977792739868164, 'Y': 0.8487986922264099, 'Z': -0.09980679303407669}, {'X': 0.5793218016624451, 'Y': 0.7696688175201416, 'Z': -0.13045385479927063}, {'X': 0.551064133644104, 'Y': 0.7095847129821777, 'Z': -0.1556559056043625}, {'X': 0.6577145457267761, 'Y': 0.7150071263313293, 'Z': -0.057930491864681244}, {'X': 0.6354789733886719, 'Y': 0.6144612431526184, 'Z': -0.10232173651456833}, {'X': 0.6231675148010254, 'Y': 0.5620037913322449, 'Z': -0.13682805001735687}, {'X': 0.6103612184524536, 'Y': 0.5162374377250671, 'Z': -0.1618594527244568}, {'X': 0.7114450931549072, 'Y': 0.7091467380523682, 'Z': -0.05552561208605766}, {'X': 0.7226746082305908, 'Y': 0.6042698621749878, 'Z': -0.10586675256490707}, {'X': 0.7281790375709534, 'Y': 0.5525645613670349, 'Z': -0.16776059567928314}, {'X': 0.7294239401817322, 'Y': 0.5265108346939087, 'Z': -0.21122927963733673}, {'X': 0.7568516135215759, 'Y': 0.7318319082260132, 'Z': -0.0645025223493576}, {'X': 0.7822169065475464, 'Y': 0.6441222429275513, 'Z': -0.12055964022874832}, {'X': 0.791319727897644, 'Y': 0.6113777756690979, 'Z': -0.1888323277235031}, {'X': 0.7901918292045593, 'Y': 0.6014714241027832, 'Z': -0.2362794578075409}, {'X': 0.7993088960647583, 'Y': 0.7742974162101746, 'Z': -0.07668635994195938}, {'X': 0.8280866146087646, 'Y': 0.7082765102386475, 'Z': -0.12641869485378265}, {'X': 0.8381828665733337, 'Y': 0.675083339214325, 'Z': -0.17389535903930664}, {'X': 0.8361709713935852, 'Y': 0.6529322266578674, 'Z': -0.2095000147819519}]
[{'X': 0.7151935696601868, 'Y': 0.9852613806724548, 'Z': -3.742087210412137e-05}, {'X': 0.6429383158683777, 'Y': 0.9408693313598633, 'Z': -0.05677330121397972}, {'X': 0.5938470363616943, 'Y': 0.848705530166626, 'Z': -0.07756062597036362}, {'X': 0.5753206014633179, 'Y': 0.7676000595092773, 'Z': -0.09833791851997375}, {'X': 0.5465441346168518, 'Y': 0.7020746469497681, 'Z': -0.12162166833877563}, {'X': 0.6563501358032227, 'Y': 0.7150243520736694, 'Z': -0.008455341681838036}, {'X': 0.6340480446815491, 'Y': 0.6265060901641846, 'Z': -0.040646832436323166}, {'X': 0.6233687400817871, 'Y': 0.5742260813713074, 'Z': -0.08310594409704208}, {'X': 0.6121934652328491, 'Y': 0.5400806665420532, 'Z': -0.12001799046993256}, {'X': 0.7112879753112793, 'Y': 0.7122570276260376, 'Z': -0.009646588005125523}, {'X': 0.7190704941749573, 'Y': 0.6106410026550293, 'Z': -0.05235239863395691}, {'X': 0.7234190702438354, 'Y': 0.5768527984619141, 'Z': -0.12768052518367767}, {'X': 0.723927915096283, 'Y': 0.5871074199676514, 'Z': -0.18767382204532623}, {'X': 0.757766604423523, 'Y': 0.7303996682167053, 'Z': -0.01965702325105667}, {'X': 0.7772580981254578, 'Y': 0.6400951147079468, 'Z': -0.06812169402837753}, {'X': 0.7800794839859009, 'Y': 0.6166044473648071, 'Z': -0.1408192366361618}, {'X': 0.7728816270828247, 'Y': 0.6311560273170471, 'Z': -0.19421228766441345}, {'X': 0.8011126518249512, 'Y': 0.7665035724639893, 'Z': -0.03182901814579964}, {'X': 0.8282225131988525, 'Y': 0.7008194923400879, 'Z': -0.08416189253330231}, {'X': 0.8315541744232178, 'Y': 0.674572229385376, 'Z': -0.13568685948848724}, {'X': 0.8205301761627197, 'Y': 0.6746301651000977, 'Z': -0.17770196497440338}]
[{'X': 0.7151935696601868, 'Y': 0.9852613806724548, 'Z': -3.742087210412137e-05}, {'X': 0.6429383158683777, 'Y': 0.9408693313598633, 'Z': -0.05677330121397972}, {'X': 0.5938470363616943, 'Y': 0.848705530166626, 'Z': -0.07756062597036362}, {'X': 0.5753206014633179, 'Y': 0.7676000595092773, 'Z': -0.09833791851997375}, {'X': 0.5465441346168518, 'Y': 0.7020746469497681, 'Z': -0.12162166833877563}, {'X': 0.6563501358032227, 'Y': 0.7150243520736694, 'Z': -0.008455341681838036}, {'X': 0.6340480446815491, 'Y': 0.6265060901641846, 'Z': -0.040646832436323166}, {'X': 0.6233687400817871, 'Y': 0.5742260813713074, 'Z': -0.08310594409704208}, {'X': 0.6121934652328491, 'Y': 0.5400806665420532, 'Z': -0.12001799046993256}, {'X': 0.7112879753112793, 'Y': 0.7122570276260376, 'Z': -0.009646588005125523}, {'X': 0.7190704941749573, 'Y': 0.6106410026550293, 'Z': -0.05235239863395691}, {'X': 0.7234190702438354, 'Y': 0.5768527984619141, 'Z': -0.12768052518367767}, {'X': 0.723927915096283, 'Y': 0.5871074199676514, 'Z': -0.18767382204532623}, {'X': 0.757766604423523, 'Y': 0.7303996682167053, 'Z': -0.01965702325105667}, {'X': 0.7772580981254578, 'Y': 0.6400951147079468, 'Z': -0.06812169402837753}, {'X': 0.7800794839859009, 'Y': 0.6166044473648071, 'Z': -0.1408192366361618}, {'X': 0.7728816270828247, 'Y': 0.6311560273170471, 'Z': -0.19421228766441345}, {'X': 0.8011126518249512, 'Y': 0.7665035724639893, 'Z': -0.03182901814579964}, {'X': 0.8282225131988525, 'Y': 0.7008194923400879, 'Z': -0.08416189253330231}, {'X': 0.8315541744232178, 'Y': 0.674572229385376, 'Z': -0.13568685948848724}, {'X': 0.8205301761627197, 'Y': 0.6746301651000977, 'Z': -0.17770196497440338}]
[{'X': 0.7083809971809387, 'Y': 0.9790422320365906, 'Z': -5.434985723695718e-05}, {'X': 0.6389299631118774, 'Y': 0.9345724582672119, 'Z': -0.06613841652870178}, {'X': 0.587340772151947, 'Y': 0.845260739326477, 'Z': -0.10054424405097961}, {'X': 0.566624641418457, 'Y': 0.7703298330307007, 'Z': -0.1360616832971573}, {'X': 0.5424623489379883, 'Y': 0.7048855423927307, 'Z': -0.17130467295646667}, {'X': 0.6511073112487793, 'Y': 0.7171234488487244, 'Z': -0.0373692587018013}, {'X': 0.637077808380127, 'Y': 0.6205332279205322, 'Z': -0.07353480905294418}, {'X': 0.6281803846359253, 'Y': 0.5637636184692383, 'Z': -0.10824171453714371}, {'X': 0.615601122379303, 'Y': 0.5197020769119263, 'Z': -0.1375642567873001}, {'X': 0.7032622694969177, 'Y': 0.7157835960388184, 'Z': -0.039676181972026825}, {'X': 0.7146716713905334, 'Y': 0.6154960989952087, 'Z': -0.10229163616895676}, {'X': 0.720167875289917, 'Y': 0.5998426675796509, 'Z': -0.18119211494922638}, {'X': 0.7234007120132446, 'Y': 0.6171777248382568, 'Z': -0.23214156925678253}, {'X': 0.7494208812713623, 'Y': 0.7313793301582336, 'Z': -0.05014655739068985}, {'X': 0.768390953540802, 'Y': 0.64476078748703, 'Z': -0.1046166867017746}, {'X': 0.7734657526016235, 'Y': 0.6331592202186584, 'Z': -0.17868642508983612}, {'X': 0.7701281905174255, 'Y': 0.652622640132904, 'Z': -0.2286735326051712}, {'X': 0.7947070002555847, 'Y': 0.762182354927063, 'Z': -0.06508184969425201}, {'X': 0.8222914934158325, 'Y': 0.6955002546310425, 'Z': -0.11266779154539108}, {'X': 0.8248291015625, 'Y': 0.672575831413269, 'Z': -0.16346000134944916}, {'X': 0.8145685791969299, 'Y': 0.674435019493103, 'Z': -0.2015596479177475}]
[{'X': 0.7029522061347961, 'Y': 0.9675308465957642, 'Z': -5.6513970775995404e-05}, {'X': 0.6364219784736633, 'Y': 0.92725670337677, 'Z': -0.06540913134813309}, {'X': 0.5884296894073486, 'Y': 0.8401684761047363, 'Z': -0.10269306600093842}, {'X': 0.5661079287528992, 'Y': 0.7685186266899109, 'Z': -0.13871510326862335}, {'X': 0.5449239015579224, 'Y': 0.7079182863235474, 'Z': -0.17796902358531952}, {'X': 0.6476120948791504, 'Y': 0.7163559794425964, 'Z': -0.05019168555736542}, {'X': 0.6378473043441772, 'Y': 0.6174975633621216, 'Z': -0.0901765525341034}, {'X': 0.6301697492599487, 'Y': 0.5596233010292053, 'Z': -0.12297206372022629}, {'X': 0.6201744675636292, 'Y': 0.5154231786727905, 'Z': -0.15082880854606628}, {'X': 0.6973688006401062, 'Y': 0.7194337248802185, 'Z': -0.05466936156153679}, {'X': 0.7127689123153687, 'Y': 0.629308819770813, 'Z': -0.1297074556350708}, {'X': 0.7133134603500366, 'Y': 0.6329665184020996, 'Z': -0.20837470889091492}, {'X': 0.7118484377861023, 'Y': 0.6654297113418579, 'Z': -0.2587408125400543}, {'X': 0.7437154054641724, 'Y': 0.7349100708961487, 'Z': -0.06533164530992508}, {'X': 0.7637441754341125, 'Y': 0.6548844575881958, 'Z': -0.1292661875486374}, {'X': 0.7661646008491516, 'Y': 0.6501301527023315, 'Z': -0.2024073600769043}, {'X': 0.7609827518463135, 'Y': 0.6755944490432739, 'Z': -0.251004695892334}, {'X': 0.7898139953613281, 'Y': 0.7624348402023315, 'Z': -0.07941870391368866}, {'X': 0.8144558668136597, 'Y': 0.6945403814315796, 'Z': -0.1330319494009018}, {'X': 0.8155821561813354, 'Y': 0.6721265316009521, 'Z': -0.18432103097438812}, {'X': 0.8038099408149719, 'Y': 0.6765447854995728, 'Z': -0.22072745859622955}]
[{'X': 0.7037391066551208, 'Y': 0.9559854865074158, 'Z': -6.26227047177963e-05}, {'X': 0.6372461915016174, 'Y': 0.9170899987220764, 'Z': -0.05443183332681656}, {'X': 0.5903717279434204, 'Y': 0.834152102470398, 'Z': -0.08147425949573517}, {'X': 0.5683859586715698, 'Y': 0.7641860842704773, 'Z': -0.10912813246250153}, {'X': 0.5489019751548767, 'Y': 0.7094175219535828, 'Z': -0.1387803554534912}, {'X': 0.6531758308410645, 'Y': 0.7168301343917847, 'Z': -0.022283969447016716}, {'X': 0.650480329990387, 'Y': 0.6240988373756409, 'Z': -0.054531343281269073}, {'X': 0.6447346210479736, 'Y': 0.5674731731414795, 'Z': -0.08210954070091248}, {'X': 0.6374629735946655, 'Y': 0.521714448928833, 'Z': -0.10443777590990067}, {'X': 0.6980265974998474, 'Y': 0.7170202732086182, 'Z': -0.02720045857131481}, {'X': 0.7139299511909485, 'Y': 0.6300894618034363, 'Z': -0.09686043113470078}, {'X': 0.7040919661521912, 'Y': 0.6474307775497437, 'Z': -0.17048214375972748}, {'X': 0.6950647234916687, 'Y': 0.6910459399223328, 'Z': -0.2142775058746338}, {'X': 0.740195631980896, 'Y': 0.7298588156700134, 'Z': -0.038487065583467484}, {'X': 0.7617473602294922, 'Y': 0.6511797308921814, 'Z': -0.09541083127260208}, {'X': 0.7567930221557617, 'Y': 0.6577043533325195, 'Z': -0.16236326098442078}, {'X': 0.7471491098403931, 'Y': 0.6896909475326538, 'Z': -0.20447346568107605}, {'X': 0.783004879951477, 'Y': 0.7554184198379517, 'Z': -0.05239291861653328}, {'X': 0.8108716011047363, 'Y': 0.6917998790740967, 'Z': -0.09874667972326279}, {'X': 0.8088898062705994, 'Y': 0.6735394597053528, 'Z': -0.14154718816280365}, {'X': 0.7949206233024597, 'Y': 0.6802502870559692, 'Z': -0.16991643607616425}]
[{'X': 0.7113434076309204, 'Y': 0.9472788572311401, 'Z': -4.987947249901481e-05}, {'X': 0.6394253969192505, 'Y': 0.9091117978096008, 'Z': -0.04069586470723152}, {'X': 0.5957522392272949, 'Y': 0.8298452496528625, 'Z': -0.05341194197535515}, {'X': 0.5778484344482422, 'Y': 0.7644183039665222, 'Z': -0.06890520453453064}, {'X': 0.5608730316162109, 'Y': 0.711280882358551, 'Z': -0.0844484269618988}, {'X': 0.6607361435890198, 'Y': 0.7311016917228699, 'Z': 0.012094053439795971}, {'X': 0.6575887203216553, 'Y': 0.6542453169822693, 'Z': -0.019932111725211143}, {'X': 0.652779221534729, 'Y': 0.6123789548873901, 'Z': -0.05642036721110344}, {'X': 0.6466261744499207, 'Y': 0.5913569927215576, 'Z': -0.08268263936042786}, {'X': 0.7053880095481873, 'Y': 0.7247154712677002, 'Z': 0.00644901255145669}, {'X': 0.7156867384910583, 'Y': 0.6293224692344666, 'Z': -0.05354084447026253}, {'X': 0.7023693323135376, 'Y': 0.6417102217674255, 'Z': -0.1266530454158783}, {'X': 0.6905105710029602, 'Y': 0.6922299265861511, 'Z': -0.16982190310955048}, {'X': 0.7472482323646545, 'Y': 0.7328909635543823, 'Z': -0.006867127493023872}, {'X': 0.7614427804946899, 'Y': 0.6438742280006409, 'Z': -0.056822992861270905}, {'X': 0.7473447322845459, 'Y': 0.6540061235427856, 'Z': -0.1211688444018364}, {'X': 0.7315583825111389, 'Y': 0.7003703713417053, 'Z': -0.16016709804534912}, {'X': 0.7898123264312744, 'Y': 0.7554277181625366, 'Z': -0.02236451767385006}, {'X': 0.8136523962020874, 'Y': 0.6895191669464111, 'Z': -0.06273845583200455}, {'X': 0.8061881065368652, 'Y': 0.6702934503555298, 'Z': -0.1023705005645752}, {'X': 0.7878535985946655, 'Y': 0.6866033673286438, 'Z': -0.1272258162498474}]
