[{'X': 0.6834186911582947, 'Y': 0.713015079498291, 'Z': -3.911899693775922e-05}, {'X': 0.6204750537872314, 'Y': 0.704781174659729, 'Z': -0.040816694498062134}, {'X': 0.5751556158065796, 'Y': 0.660083532333374, 'Z': -0.060134902596473694}, {'X': 0.5503988265991211, 'Y': 0.6106023192405701, 'Z': -0.07995245605707169}, {'X': 0.5356795787811279, 'Y': 0.5707761645317078, 'Z': -0.09839866310358047}, {'X': 0.6138430833816528, 'Y': 0.5523661375045776, 'Z': -0.023828918114304543}, {'X': 0.5873122811317444, 'Y': 0.4803923964500427, 'Z': -0.041744109243154526}, {'X': 0.567496120929718, 'Y': 0.4368358254432678, 'Z': -0.06263162195682526}, {'X': 0.5504547953605652, 'Y': 0.4043606221675873, 'Z': -0.07754495739936829}, {'X': 0.651965856552124, 'Y': 0.5414914488792419, 'Z': -0.018776483833789825}, {'X': 0.650447428226471, 'Y': 0.46036073565483093, 'Z': -0.025062618777155876}, {'X': 0.6514706015586853, 'Y': 0.40604740381240845, 'Z': -0.04372325912117958}, {'X': 0.6536574363708496, 'Y': 0.3614388108253479, 'Z': -0.061151109635829926}, {'X': 0.6877444386482239, 'Y': 0.5512564778327942, 'Z': -0.01981373317539692}, {'X': 0.6921283006668091, 'Y': 0.47939279675483704, 'Z': -0.026894627138972282}, {'X': 0.6957915425300598, 'Y': 0.43205681443214417, 'Z': -0.03978210687637329}, {'X': 0.6969772577285767, 'Y': 0.3916860818862915, 'Z': -0.053706713020801544}, {'X': 0.7227832674980164, 'Y': 0.5751566290855408, 'Z': -0.026246115565299988}, {'X': 0.7362905740737915, 'Y': 0.524103581905365, 'Z': -0.0413559265434742}, {'X': 0.7449263334274292, 'Y': 0.49049702286720276, 'Z': -0.05319352075457573}, {'X': 0.7509065866470337, 'Y': 0.45902520418167114, 'Z': -0.06412645429372787}]
[{'X': 0.6891246438026428, 'Y': 0.7265619039535522, 'Z': -9.404313459526747e-05}, {'X': 0.6288090348243713, 'Y': 0.7126108407974243, 'Z': -0.03125649318099022}, {'X': 0.5778754949569702, 'Y': 0.6622637510299683, 'Z': -0.042744990438222885}, {'X': 0.547793447971344, 'Y': 0.609952449798584, 'Z': -0.0552670881152153}, {'X': 0.5330559015274048, 'Y': 0.5748436450958252, 'Z': -0.06205044686794281}, {'X': 0.619103193283081, 'Y': 0.5492520332336426, 'Z': -0.0004904288798570633}, {'X': 0.5910438299179077, 'Y': 0.47469183802604675, 'Z': -0.00964408554136753}, {'X': 0.572502851486206, 'Y': 0.4346823990345001, 'Z': -0.021660216152668}, {'X': 0.5579725503921509, 'Y': 0.4018360376358032, 'Z': -0.03096802718937397}, {'X': 0.6555442214012146, 'Y': 0.5371423959732056, 'Z': 0.004446134902536869}, {'X': 0.6562272310256958, 'Y': 0.4480896592140198, 'Z': 0.006259629502892494}, {'X': 0.6568233370780945, 'Y': 0.3991644084453583, 'Z': -0.004771548323333263}, {'X': 0.6585603356361389, 'Y': 0.35876554250717163, 'Z': -0.014442742802202702}, {'X': 0.688047468662262, 'Y': 0.5451183915138245, 'Z': 0.0031997491605579853}, {'X': 0.6935083270072937, 'Y': 0.46771523356437683, 'Z': 0.0032946360297501087}, {'X': 0.6952694058418274, 'Y': 0.4240987300872803, 'Z': -0.002314663026481867}, {'X': 0.6941912770271301, 'Y': 0.3866082727909088, 'Z': -0.008764257654547691}, {'X': 0.7196426391601562, 'Y': 0.5672639012336731, 'Z': -0.0021870217751711607}, {'X': 0.7331893444061279, 'Y': 0.5135562419891357, 'Z': -0.01002518367022276}, {'X': 0.7408313155174255, 'Y': 0.48402729630470276, 'Z': -0.018243197351694107}, {'X': 0.7458235025405884, 'Y': 0.4555363059043884, 'Z': -0.022983480244874954}]
[{'X': 0.6846701502799988, 'Y': 0.7231500744819641, 'Z': -7.567802094854414e-05}, {'X': 0.6292063593864441, 'Y': 0.7090997099876404, 'Z': -0.03582761809229851}, {'X': 0.5833759903907776, 'Y': 0.6583484411239624, 'Z': -0.0499461367726326}, {'X': 0.5587911605834961, 'Y': 0.6049014329910278, 'Z': -0.06475845724344254}, {'X': 0.5511361360549927, 'Y': 0.5672011971473694, 'Z': -0.0737307220697403}, {'X': 0.6225280165672302, 'Y': 0.5561479926109314, 'Z': -0.008936635218560696}, {'X': 0.5949665307998657, 'Y': 0.4820564389228821, 'Z': -0.023284342139959335}, {'X': 0.5764086842536926, 'Y': 0.4385935664176941, 'Z': -0.03758740425109863}, {'X': 0.5622355937957764, 'Y': 0.403930127620697, 'Z': -0.051251258701086044}, {'X': 0.6593045592308044, 'Y': 0.5443791747093201, 'Z': -0.004748341161757708}, {'X': 0.6594370603561401, 'Y': 0.4577106833457947, 'Z': -0.008403188548982143}, {'X': 0.6602829098701477, 'Y': 0.40550580620765686, 'Z': -0.023076873272657394}, {'X': 0.6618741154670715, 'Y': 0.3631575107574463, 'Z': -0.035020846873521805}, {'X': 0.6926528811454773, 'Y': 0.552094042301178, 'Z': -0.005735340993851423}, {'X': 0.6977688074111938, 'Y': 0.47442626953125, 'Z': -0.011274168267846107}, {'X': 0.701188325881958, 'Y': 0.42694252729415894, 'Z': -0.021771617233753204}, {'X': 0.7011582255363464, 'Y': 0.38647013902664185, 'Z': -0.032035116106271744}, {'X': 0.7253485918045044, 'Y': 0.5736473798751831, 'Z': -0.012163822539150715}, {'X': 0.7382160425186157, 'Y': 0.5203495025634766, 'Z': -0.025645753368735313}, {'X': 0.7447375655174255, 'Y': 0.4910508096218109, 'Z': -0.038062941282987595}, {'X': 0.7482361793518066, 'Y': 0.4639368951320648, 'Z': -0.04652430862188339}]
[{'X': 0.6829369068145752, 'Y': 0.7135043144226074, 'Z': -9.103582851821557e-05}, {'X': 0.6282291412353516, 'Y': 0.7009536623954773, 'Z': -0.04904646798968315}, {'X': 0.5859484672546387, 'Y': 0.6522266268730164, 'Z': -0.06969970464706421}, {'X': 0.5692843198776245, 'Y': 0.5970922708511353, 'Z': -0.08942784368991852}, {'X': 0.5719359517097473, 'Y': 0.5551751255989075, 'Z': -0.1024281308054924}, {'X': 0.6183368563652039, 'Y': 0.5555282831192017, 'Z': -0.02352859452366829}, {'X': 0.5924785733222961, 'Y': 0.481289803981781, 'Z': -0.03964223340153694}, {'X': 0.5770324468612671, 'Y': 0.4339323043823242, 'Z': -0.05646507069468498}, {'X': 0.5642218589782715, 'Y': 0.39788082242012024, 'Z': -0.07318509370088577}, {'X': 0.6561680436134338, 'Y': 0.5440673828125, 'Z': -0.01701437681913376}, {'X': 0.656802237033844, 'Y': 0.46141961216926575, 'Z': -0.022303098812699318}, {'X': 0.6612377762794495, 'Y': 0.40947023034095764, 'Z': -0.03936045616865158}, {'X': 0.6652694940567017, 'Y': 0.36698246002197266, 'Z': -0.05586639419198036}, {'X': 0.6914808750152588, 'Y': 0.5522788763046265, 'Z': -0.017394056543707848}, {'X': 0.6963756084442139, 'Y': 0.4773145616054535, 'Z': -0.02453562803566456}, {'X': 0.702927827835083, 'Y': 0.4309290051460266, 'Z': -0.037870991975069046}, {'X': 0.7056685090065002, 'Y': 0.3918203115463257, 'Z': -0.05361344292759895}, {'X': 0.7270601987838745, 'Y': 0.5738334059715271, 'Z': -0.024233713746070862}, {'X': 0.7418397068977356, 'Y': 0.5205428004264832, 'Z': -0.04191039130091667}, {'X': 0.7506275773048401, 'Y': 0.49259525537490845, 'Z': -0.056333333253860474}, {'X': 0.7563325762748718, 'Y': 0.46857064962387085, 'Z': -0.069556325674057}]
[{'X': 0.6847333312034607, 'Y': 0.7153068780899048, 'Z': -6.76760173519142e-05}, {'X': 0.6295605301856995, 'Y': 0.7002978920936584, 'Z': -0.05169126018881798}, {'X': 0.588372528553009, 'Y': 0.651611864566803, 'Z': -0.07593578845262527}, {'X': 0.5722722411155701, 'Y': 0.5959796905517578, 'Z': -0.0979059562087059}, {'X': 0.5720556378364563, 'Y': 0.5507534146308899, 'Z': -0.11264024674892426}, {'X': 0.6177328824996948, 'Y': 0.5511686205863953, 'Z': -0.023628070950508118}, {'X': 0.5924805402755737, 'Y': 0.47979456186294556, 'Z': -0.039123158901929855}, {'X': 0.5774527192115784, 'Y': 0.4346012473106384, 'Z': -0.058278996497392654}, {'X': 0.5653306841850281, 'Y': 0.3991895914077759, 'Z': -0.07600249350070953}, {'X': 0.6560958623886108, 'Y': 0.5405001044273376, 'Z': -0.013968410901725292}, {'X': 0.6586053967475891, 'Y': 0.4633583128452301, 'Z': -0.019964056089520454}, {'X': 0.6673387289047241, 'Y': 0.41726863384246826, 'Z': -0.039153311401605606}, {'X': 0.6755744218826294, 'Y': 0.3812602162361145, 'Z': -0.058364640921354294}, {'X': 0.6917088031768799, 'Y': 0.5477685332298279, 'Z': -0.011349083855748177}, {'X': 0.6979221701622009, 'Y': 0.4768335223197937, 'Z': -0.019168252125382423}, {'X': 0.7068244218826294, 'Y': 0.4328693449497223, 'Z': -0.034889332950115204}, {'X': 0.7119020223617554, 'Y': 0.3945867419242859, 'Z': -0.051011260598897934}, {'X': 0.7269836664199829, 'Y': 0.5677264928817749, 'Z': -0.014426968060433865}, {'X': 0.7393217086791992, 'Y': 0.5140951871871948, 'Z': -0.028235454112291336}, {'X': 0.7472503781318665, 'Y': 0.48449093103408813, 'Z': -0.03944241255521774}, {'X': 0.7516674995422363, 'Y': 0.45629996061325073, 'Z': -0.05220204219222069}]
[{'X': 0.6850107908248901, 'Y': 0.7065134048461914, 'Z': -4.777648427989334e-05}, {'X': 0.6253175139427185, 'Y': 0.6942183971405029, 'Z': -0.050585608929395676}, {'X': 0.5837540030479431, 'Y': 0.6433300971984863, 'Z': -0.0723719522356987}, {'X': 0.5665096044540405, 'Y': 0.589961051940918, 'Z': -0.09162699431180954}, {'X': 0.5641836524009705, 'Y': 0.5445045232772827, 'Z': -0.10211548954248428}, {'X': 0.6175990104675293, 'Y': 0.5479212403297424, 'Z': -0.028346756473183632}, {'X': 0.6002415418624878, 'Y': 0.4724850654602051, 'Z': -0.045320332050323486}, {'X': 0.5882685780525208, 'Y': 0.4293860197067261, 'Z': -0.060933247208595276}, {'X': 0.5771961808204651, 'Y': 0.39733797311782837, 'Z': -0.0722857341170311}, {'X': 0.6574358344078064, 'Y': 0.5371620059013367, 'Z': -0.02108428254723549}, {'X': 0.6633899807929993, 'Y': 0.46331775188446045, 'Z': -0.03637005388736725}, {'X': 0.6701072454452515, 'Y': 0.42540204524993896, 'Z': -0.061412397772073746}, {'X': 0.6756361722946167, 'Y': 0.40507301688194275, 'Z': -0.08058010041713715}, {'X': 0.6930011510848999, 'Y': 0.5426799654960632, 'Z': -0.02130427025258541}, {'X': 0.7018043398857117, 'Y': 0.4744318127632141, 'Z': -0.029456395655870438}, {'X': 0.7093708515167236, 'Y': 0.43055784702301025, 'Z': -0.050164997577667236}, {'X': 0.7133013606071472, 'Y': 0.39880746603012085, 'Z': -0.07139797508716583}, {'X': 0.7279562950134277, 'Y': 0.5609939694404602, 'Z': -0.02761920727789402}, {'X': 0.7378731966018677, 'Y': 0.5063410401344299, 'Z': -0.042713358998298645}, {'X': 0.742479145526886, 'Y': 0.4767598509788513, 'Z': -0.06059719994664192}, {'X': 0.7447642683982849, 'Y': 0.4537436366081238, 'Z': -0.07780016958713531}]
[{'X': 0.6848999261856079, 'Y': 0.6924566030502319, 'Z': -6.406511238310486e-05}, {'X': 0.6252837181091309, 'Y': 0.6893218159675598, 'Z': -0.05771778151392937}, {'X': 0.5853670835494995, 'Y': 0.6384767293930054, 'Z': -0.09104657918214798}, {'X': 0.5681042671203613, 'Y': 0.5848712921142578, 'Z': -0.11711040139198303}, {'X': 0.5684341788291931, 'Y': 0.5423831343650818, 'Z': -0.13611125946044922}, {'X': 0.6179790496826172, 'Y': 0.5494039058685303, 'Z': -0.04240460693836212}, {'X': 0.6037712097167969, 'Y': 0.4677424132823944, 'Z': -0.05456344783306122}, {'X': 0.5961684584617615, 'Y': 0.4168757200241089, 'Z': -0.0683552697300911}, {'X': 0.5918749570846558, 'Y': 0.38283225893974304, 'Z': -0.08428309112787247}, {'X': 0.6539819240570068, 'Y': 0.5479966402053833, 'Z': -0.03429322689771652}, {'X': 0.662168562412262, 'Y': 0.49210619926452637, 'Z': -0.09092061221599579}, {'X': 0.6703634262084961, 'Y': 0.5156067609786987, 'Z': -0.1367395967245102}, {'X': 0.6717309355735779, 'Y': 0.5452732443809509, 'Z': -0.15206702053546906}, {'X': 0.688135027885437, 'Y': 0.5502512454986572, 'Z': -0.02992166392505169}, {'X': 0.6987558007240295, 'Y': 0.4846360683441162, 'Z': -0.0527050644159317}, {'X': 0.7085167169570923, 'Y': 0.4443066716194153, 'Z': -0.08223681151866913}, {'X': 0.7121434211730957, 'Y': 0.41101202368736267, 'Z': -0.09988009184598923}, {'X': 0.7213168144226074, 'Y': 0.5587591528892517, 'Z': -0.031501203775405884}, {'X': 0.7330477237701416, 'Y': 0.504658043384552, 'Z': -0.04657365754246712}, {'X': 0.7418439984321594, 'Y': 0.47364410758018494, 'Z': -0.06357292085886002}, {'X': 0.7464475631713867, 'Y': 0.4445120394229889, 'Z': -0.07618352025747299}]
[{'X': 0.6792800426483154, 'Y': 0.6771455407142639, 'Z': -2.973989103338681e-05}, {'X': 0.6253878474235535, 'Y': 0.6735328435897827, 'Z': -0.05393153801560402}, {'X': 0.5909702181816101, 'Y': 0.6243329048156738, 'Z': -0.08315545320510864}, {'X': 0.5729274153709412, 'Y': 0.5739646553993225, 'Z': -0.10406281799077988}, {'X': 0.5707352161407471, 'Y': 0.5383925437927246, 'Z': -0.11915823817253113}, {'X': 0.6122856736183167, 'Y': 0.5562310814857483, 'Z': -0.0588645301759243}, {'X': 0.6008805632591248, 'Y': 0.4771254062652588, 'Z': -0.07294227927923203}, {'X': 0.5976752638816833, 'Y': 0.42202991247177124, 'Z': -0.09128210693597794}, {'X': 0.5983498692512512, 'Y': 0.3806648254394531, 'Z': -0.11147802323102951}, {'X': 0.6454705595970154, 'Y': 0.5525591969490051, 'Z': -0.04846019297838211}, {'X': 0.6517196893692017, 'Y': 0.5123049020767212, 'Z': -0.09337890893220901}, {'X': 0.6586289405822754, 'Y': 0.5463399887084961, 'Z': -0.10756763815879822}, {'X': 0.6577557921409607, 'Y': 0.5780377388000488, 'Z': -0.1040269136428833}, {'X': 0.6784274578094482, 'Y': 0.5542702078819275, 'Z': -0.04418546333909035}, {'X': 0.6899372935295105, 'Y': 0.48980048298835754, 'Z': -0.0636461153626442}, {'X': 0.7013663649559021, 'Y': 0.45380622148513794, 'Z': -0.07972362637519836}, {'X': 0.7045547366142273, 'Y': 0.4206983745098114, 'Z': -0.09231813997030258}, {'X': 0.7121183276176453, 'Y': 0.5625767707824707, 'Z': -0.04479391127824783}, {'X': 0.7226541042327881, 'Y': 0.5108174085617065, 'Z': -0.06102738901972771}, {'X': 0.7308573126792908, 'Y': 0.4832663834095001, 'Z': -0.07578552514314651}, {'X': 0.7347053289413452, 'Y': 0.45582684874534607, 'Z': -0.09106293320655823}]
[{'X': 0.6772633194923401, 'Y': 0.697165310382843, 'Z': -4.990642628399655e-05}, {'X': 0.6213719844818115, 'Y': 0.6876797676086426, 'Z': -0.04182026907801628}, {'X': 0.581728458404541, 'Y': 0.635534405708313, 'Z': -0.06340927630662918}, {'X': 0.5627346634864807, 'Y': 0.5815359354019165, 'Z': -0.079539954662323}, {'X': 0.5603339672088623, 'Y': 0.5339358448982239, 'Z': -0.08996397256851196}, {'X': 0.6159672141075134, 'Y': 0.5503503680229187, 'Z': -0.015050414949655533}, {'X': 0.6069085001945496, 'Y': 0.46870338916778564, 'Z': -0.013697360642254353}, {'X': 0.606026828289032, 'Y': 0.42166101932525635, 'Z': -0.012242607772350311}, {'X': 0.6096404790878296, 'Y': 0.3909434378147125, 'Z': -0.014015501365065575}, {'X': 0.650759756565094, 'Y': 0.5469935536384583, 'Z': -0.010788053274154663}, {'X': 0.6499161124229431, 'Y': 0.5118251442909241, 'Z': -0.053553398698568344}, {'X': 0.6505031585693359, 'Y': 0.549391508102417, 'Z': -0.07624583691358566}, {'X': 0.6464214324951172, 'Y': 0.5828716158866882, 'Z': -0.07281826436519623}, {'X': 0.6839065551757812, 'Y': 0.5507978200912476, 'Z': -0.011134957894682884}, {'X': 0.6898005604743958, 'Y': 0.48579198122024536, 'Z': -0.014533170498907566}, {'X': 0.6940791010856628, 'Y': 0.443431556224823, 'Z': -0.01826898194849491}, {'X': 0.6923642754554749, 'Y': 0.4066516160964966, 'Z': -0.019879652187228203}, {'X': 0.7168042063713074, 'Y': 0.563654363155365, 'Z': -0.01825742796063423}, {'X': 0.7287563681602478, 'Y': 0.5088803172111511, 'Z': -0.025684760883450508}, {'X': 0.7334058284759521, 'Y': 0.4802894592285156, 'Z': -0.034225642681121826}, {'X': 0.7335573434829712, 'Y': 0.4556986093521118, 'Z': -0.03978472575545311}]
[{'X': 0.6728132963180542, 'Y': 0.6894412636756897, 'Z': -4.511156657827087e-05}, {'X': 0.6164107322692871, 'Y': 0.6793922781944275, 'Z': -0.036271970719099045}, {'X': 0.580071210861206, 'Y': 0.6297860741615295, 'Z': -0.05849933996796608}, {'X': 0.5636675357818604, 'Y': 0.5806922912597656, 'Z': -0.07611262798309326}, {'X': 0.5599838495254517, 'Y': 0.5368857979774475, 'Z': -0.09344803541898727}, {'X': 0.6166606545448303, 'Y': 0.5545190572738647, 'Z': -0.037052836269140244}, {'X': 0.610806405544281, 'Y': 0.47948789596557617, 'Z': -0.04483086243271828}, {'X': 0.6104831695556641, 'Y': 0.4340200126171112, 'Z': -0.049438219517469406}, {'X': 0.6117169260978699, 'Y': 0.4001305103302002, 'Z': -0.055693719536066055}, {'X': 0.6522319316864014, 'Y': 0.5514141917228699, 'Z': -0.034186117351055145}, {'X': 0.6548044681549072, 'Y': 0.5230627655982971, 'Z': -0.059123050421476364}, {'X': 0.6585997939109802, 'Y': 0.5395315885543823, 'Z': -0.06991773843765259}, {'X': 0.6568025350570679, 'Y': 0.5521133542060852, 'Z': -0.07036498188972473}, {'X': 0.6859697103500366, 'Y': 0.555590033531189, 'Z': -0.03407835587859154}, {'X': 0.6950278282165527, 'Y': 0.4976920783519745, 'Z': -0.03904514014720917}, {'X': 0.7022451758384705, 'Y': 0.45434778928756714, 'Z': -0.044314511120319366}, {'X': 0.7022739052772522, 'Y': 0.4181794822216034, 'Z': -0.04885433614253998}, {'X': 0.7187015414237976, 'Y': 0.5689287185668945, 'Z': -0.04005047306418419}, {'X': 0.725016713142395, 'Y': 0.5171083211898804, 'Z': -0.04740070924162865}, {'X': 0.7264460921287537, 'Y': 0.48825085163116455, 'Z': -0.05316200852394104}, {'X': 0.7232882976531982, 'Y': 0.46357619762420654, 'Z': -0.0603765994310379}]
[{'X': 0.6715852618217468, 'Y': 0.7212295532226562, 'Z': 1.497319681220688e-05}, {'X': 0.6267261505126953, 'Y': 0.693780243396759, 'Z': -0.02372857742011547}, {'X': 0.5978848338127136, 'Y': 0.6501507759094238, 'Z': -0.045829832553863525}, {'X': 0.5877933502197266, 'Y': 0.6093583106994629, 'Z': -0.06927341967821121}, {'X': 0.592071533203125, 'Y': 0.5847747325897217, 'Z': -0.09179800003767014}, {'X': 0.624056339263916, 'Y': 0.5810251235961914, 'Z': -0.006345348432660103}, {'X': 0.6222147345542908, 'Y': 0.5405044555664062, 'Z': -0.04784337803721428}, {'X': 0.6244840025901794, 'Y': 0.552350640296936, 'Z': -0.08278389275074005}, {'X': 0.6277098655700684, 'Y': 0.5744906663894653, 'Z': -0.09664198011159897}, {'X': 0.6544779539108276, 'Y': 0.5773708820343018, 'Z': -0.0064424979500472546}, {'X': 0.6521856188774109, 'Y': 0.5437167286872864, 'Z': -0.052766863256692886}, {'X': 0.653846025466919, 'Y': 0.5857930779457092, 'Z': -0.08159767836332321}, {'X': 0.6546590328216553, 'Y': 0.6221768260002136, 'Z': -0.09077800810337067}, {'X': 0.6858773827552795, 'Y': 0.5799307823181152, 'Z': -0.01064571924507618}, {'X': 0.6834293007850647, 'Y': 0.5492514967918396, 'Z': -0.045481666922569275}, {'X': 0.6801611185073853, 'Y': 0.5907145142555237, 'Z': -0.05969927832484245}, {'X': 0.678315281867981, 'Y': 0.6274620890617371, 'Z': -0.0572885200381279}, {'X': 0.7190551161766052, 'Y': 0.5867279171943665, 'Z': -0.01595674827694893}, {'X': 0.7224186062812805, 'Y': 0.5379337072372437, 'Z': -0.025786714628338814}, {'X': 0.7189878225326538, 'Y': 0.5098886489868164, 'Z': -0.023590875789523125}, {'X': 0.7122716903686523, 'Y': 0.48502522706985474, 'Z': -0.015217810869216919}]
