[{'X': 0.7283737063407898, 'Y': 0.8720881938934326, 'Z': -9.32033799472265e-05}, {'X': 0.6592670679092407, 'Y': 0.8477557301521301, 'Z': -0.0553281344473362}, {'X': 0.6011202931404114, 'Y': 0.7818300127983093, 'Z': -0.08159367740154266}, {'X': 0.5703809261322021, 'Y': 0.7134735584259033, 'Z': -0.10743726044893265}, {'X': 0.560352623462677, 'Y': 0.6679059863090515, 'Z': -0.1241508424282074}, {'X': 0.6401339173316956, 'Y': 0.6172492504119873, 'Z': -0.013129412196576595}, {'X': 0.6004192233085632, 'Y': 0.5253440141677856, 'Z': -0.024667637422680855}, {'X': 0.5775778293609619, 'Y': 0.4734705686569214, 'Z': -0.0385005958378315}, {'X': 0.5589419007301331, 'Y': 0.42942410707473755, 'Z': -0.05373833328485489}, {'X': 0.6925855875015259, 'Y': 0.5942237973213196, 'Z': -0.003168707713484764}, {'X': 0.6838867664337158, 'Y': 0.47525811195373535, 'Z': -0.0010209113825112581}, {'X': 0.6804395318031311, 'Y': 0.4120625853538513, 'Z': -0.02142390049993992}, {'X': 0.6794466972351074, 'Y': 0.3592846989631653, 'Z': -0.03791097551584244}, {'X': 0.7395864725112915, 'Y': 0.6001309752464294, 'Z': -0.00028757567633874714}, {'X': 0.7376784682273865, 'Y': 0.491068035364151, 'Z': -0.0030950733926147223}, {'X': 0.7361846566200256, 'Y': 0.4259563386440277, 'Z': -0.018168795853853226}, {'X': 0.7318980097770691, 'Y': 0.36935973167419434, 'Z': -0.033194124698638916}, {'X': 0.7872895002365112, 'Y': 0.6280810236930847, 'Z': -0.004551371093839407}, {'X': 0.801216721534729, 'Y': 0.5468131303787231, 'Z': -0.01441272720694542}, {'X': 0.8119056224822998, 'Y': 0.5016270875930786, 'Z': -0.027921726927161217}, {'X': 0.8182799816131592, 'Y': 0.45854634046554565, 'Z': -0.038986124098300934}]
[{'X': 0.7291395664215088, 'Y': 0.8646327257156372, 'Z': -0.0001020570780383423}, {'X': 0.6635128259658813, 'Y': 0.8431923389434814, 'Z': -0.06510984152555466}, {'X': 0.6044312715530396, 'Y': 0.7837449908256531, 'Z': -0.09578609466552734}, {'X': 0.5782749652862549, 'Y': 0.715442419052124, 'Z': -0.124020516872406}, {'X': 0.5835157632827759, 'Y': 0.667513906955719, 'Z': -0.14189381897449493}, {'X': 0.6430883407592773, 'Y': 0.620354175567627, 'Z': -0.026329848915338516}, {'X': 0.6016662120819092, 'Y': 0.5323888063430786, 'Z': -0.04360374063253403}, {'X': 0.5787720084190369, 'Y': 0.47913938760757446, 'Z': -0.06342661380767822}, {'X': 0.5596367716789246, 'Y': 0.4335063099861145, 'Z': -0.08389344811439514}, {'X': 0.6945634484291077, 'Y': 0.5952895283699036, 'Z': -0.014894246123731136}, {'X': 0.6863624453544617, 'Y': 0.47898226976394653, 'Z': -0.017417363822460175}, {'X': 0.6837801933288574, 'Y': 0.4120892882347107, 'Z': -0.04445333778858185}, {'X': 0.6833444833755493, 'Y': 0.35588663816452026, 'Z': -0.06871812045574188}, {'X': 0.7413879632949829, 'Y': 0.601198673248291, 'Z': -0.0119046401232481}, {'X': 0.7387717962265015, 'Y': 0.4938507676124573, 'Z': -0.021722234785556793}, {'X': 0.7377790808677673, 'Y': 0.4267190396785736, 'Z': -0.046123623847961426}, {'X': 0.7342707514762878, 'Y': 0.3676256239414215, 'Z': -0.06905785948038101}, {'X': 0.7894610166549683, 'Y': 0.6288506984710693, 'Z': -0.01562555693089962}, {'X': 0.8020897507667542, 'Y': 0.5482062101364136, 'Z': -0.03319070488214493}, {'X': 0.8106982707977295, 'Y': 0.5024488568305969, 'Z': -0.0522645078599453}, {'X': 0.8152731657028198, 'Y': 0.459811270236969, 'Z': -0.06946855783462524}]
[{'X': 0.7327369451522827, 'Y': 0.8551250100135803, 'Z': -0.00011230520613025874}, {'X': 0.6614925265312195, 'Y': 0.8327873349189758, 'Z': -0.06336809694766998}, {'X': 0.605281412601471, 'Y': 0.7698217630386353, 'Z': -0.09253844618797302}, {'X': 0.584579586982727, 'Y': 0.6967679858207703, 'Z': -0.12238756567239761}, {'X': 0.5879275798797607, 'Y': 0.6433106064796448, 'Z': -0.13839422166347504}, {'X': 0.6394898295402527, 'Y': 0.612885594367981, 'Z': -0.023895034566521645}, {'X': 0.6030776500701904, 'Y': 0.5193978548049927, 'Z': -0.03949115052819252}, {'X': 0.5803916454315186, 'Y': 0.46638980507850647, 'Z': -0.0579041913151741}, {'X': 0.5603116750717163, 'Y': 0.4223206043243408, 'Z': -0.07326160371303558}, {'X': 0.6906025409698486, 'Y': 0.5909062027931213, 'Z': -0.012592356652021408}, {'X': 0.684958279132843, 'Y': 0.47054746747016907, 'Z': -0.014892758801579475}, {'X': 0.6827224493026733, 'Y': 0.40510377287864685, 'Z': -0.042181652039289474}, {'X': 0.6837291121482849, 'Y': 0.3529014587402344, 'Z': -0.06565199792385101}, {'X': 0.7370985150337219, 'Y': 0.597555935382843, 'Z': -0.009076646529138088}, {'X': 0.7360096573829651, 'Y': 0.4910864531993866, 'Z': -0.015273318625986576}, {'X': 0.7349974513053894, 'Y': 0.42184704542160034, 'Z': -0.04277602955698967}, {'X': 0.7310351133346558, 'Y': 0.3628377914428711, 'Z': -0.07122399657964706}, {'X': 0.7852616310119629, 'Y': 0.6235880255699158, 'Z': -0.012648937292397022}, {'X': 0.8016924858093262, 'Y': 0.5446551442146301, 'Z': -0.02525242604315281}, {'X': 0.8130732178688049, 'Y': 0.4955029785633087, 'Z': -0.04453137889504433}, {'X': 0.8197309970855713, 'Y': 0.44825753569602966, 'Z': -0.05997825786471367}]
[{'X': 0.7298221588134766, 'Y': 0.848533034324646, 'Z': -0.00010799963638419285}, {'X': 0.6656824946403503, 'Y': 0.8274540305137634, 'Z': -0.06586920469999313}, {'X': 0.6086615324020386, 'Y': 0.7665050625801086, 'Z': -0.09817515313625336}, {'X': 0.5865409970283508, 'Y': 0.6952098608016968, 'Z': -0.12822569906711578}, {'X': 0.5950661897659302, 'Y': 0.6458144187927246, 'Z': -0.1477333903312683}, {'X': 0.6378144025802612, 'Y': 0.60756516456604, 'Z': -0.027975166216492653}, {'X': 0.5995345115661621, 'Y': 0.5172962546348572, 'Z': -0.04307188093662262}, {'X': 0.5804199576377869, 'Y': 0.4628690481185913, 'Z': -0.06163078919053078}, {'X': 0.5649039149284363, 'Y': 0.4166680872440338, 'Z': -0.07986469566822052}, {'X': 0.690380871295929, 'Y': 0.5837060213088989, 'Z': -0.01562175527215004}, {'X': 0.6824349761009216, 'Y': 0.4674879312515259, 'Z': -0.014866760931909084}, {'X': 0.6811595559120178, 'Y': 0.4029290974140167, 'Z': -0.039473723620176315}, {'X': 0.6807574033737183, 'Y': 0.3479752540588379, 'Z': -0.06215841323137283}, {'X': 0.738261878490448, 'Y': 0.589430034160614, 'Z': -0.010684572160243988}, {'X': 0.7354393005371094, 'Y': 0.48438385128974915, 'Z': -0.014824558980762959}, {'X': 0.7356123328208923, 'Y': 0.41805967688560486, 'Z': -0.03635309264063835}, {'X': 0.7315012216567993, 'Y': 0.35933738946914673, 'Z': -0.059478700160980225}, {'X': 0.7872475385665894, 'Y': 0.6159632205963135, 'Z': -0.014428231865167618}, {'X': 0.801190972328186, 'Y': 0.5378090143203735, 'Z': -0.025416087359189987}, {'X': 0.8128886818885803, 'Y': 0.49212706089019775, 'Z': -0.04220496118068695}, {'X': 0.8195608258247375, 'Y': 0.44852766394615173, 'Z': -0.0580238476395607}]
[{'X': 0.7261140942573547, 'Y': 0.8272031545639038, 'Z': -5.644837801810354e-05}, {'X': 0.6686365604400635, 'Y': 0.8096462488174438, 'Z': -0.07187256217002869}, {'X': 0.6211021542549133, 'Y': 0.7514469027519226, 'Z': -0.11164484918117523}, {'X': 0.6127023100852966, 'Y': 0.688599705696106, 'Z': -0.14730602502822876}, {'X': 0.6248533725738525, 'Y': 0.6519106030464172, 'Z': -0.17551040649414062}, {'X': 0.6377474665641785, 'Y': 0.6056079268455505, 'Z': -0.05242546647787094}, {'X': 0.6021521687507629, 'Y': 0.5148463845252991, 'Z': -0.07883179932832718}, {'X': 0.5805350542068481, 'Y': 0.4606799781322479, 'Z': -0.10633931308984756}, {'X': 0.5617638230323792, 'Y': 0.41493380069732666, 'Z': -0.13172411918640137}, {'X': 0.6879648566246033, 'Y': 0.586118221282959, 'Z': -0.04390003904700279}, {'X': 0.6807867884635925, 'Y': 0.4672141373157501, 'Z': -0.054272860288619995}, {'X': 0.6804085969924927, 'Y': 0.40114447474479675, 'Z': -0.08710653334856033}, {'X': 0.6818182468414307, 'Y': 0.34470322728157043, 'Z': -0.11881871521472931}, {'X': 0.7342379093170166, 'Y': 0.5928932428359985, 'Z': -0.042751163244247437}, {'X': 0.7318081855773926, 'Y': 0.4847729206085205, 'Z': -0.05433967709541321}, {'X': 0.7329039573669434, 'Y': 0.4208037853240967, 'Z': -0.08234165608882904}, {'X': 0.73130863904953, 'Y': 0.36306339502334595, 'Z': -0.11393744498491287}, {'X': 0.7820008993148804, 'Y': 0.6169527173042297, 'Z': -0.050187479704618454}, {'X': 0.7950257658958435, 'Y': 0.5386803150177002, 'Z': -0.06523171067237854}, {'X': 0.805246114730835, 'Y': 0.4912247955799103, 'Z': -0.08252304047346115}, {'X': 0.8112623691558838, 'Y': 0.44243133068084717, 'Z': -0.10332074761390686}]
[{'X': 0.7259381413459778, 'Y': 0.7850072979927063, 'Z': -8.630537195131183e-05}, {'X': 0.6759191155433655, 'Y': 0.7629265189170837, 'Z': -0.053660761564970016}, {'X': 0.6456944346427917, 'Y': 0.6865422129631042, 'Z': -0.07595458626747131}, {'X': 0.6628366708755493, 'Y': 0.6115585565567017, 'Z': -0.09261110424995422}, {'X': 0.6813164353370667, 'Y': 0.5663427114486694, 'Z': -0.10068344324827194}, {'X': 0.6372830867767334, 'Y': 0.6011018753051758, 'Z': -0.03592490404844284}, {'X': 0.6113879084587097, 'Y': 0.5205656290054321, 'Z': -0.06231134012341499}, {'X': 0.5946505069732666, 'Y': 0.47427284717559814, 'Z': -0.08324158936738968}, {'X': 0.5807653069496155, 'Y': 0.4371744394302368, 'Z': -0.1029016450047493}, {'X': 0.6787964105606079, 'Y': 0.5783088803291321, 'Z': -0.031657177954912186}, {'X': 0.6738111972808838, 'Y': 0.4914901554584503, 'Z': -0.05395844951272011}, {'X': 0.6684514880180359, 'Y': 0.43768128752708435, 'Z': -0.0836951956152916}, {'X': 0.6653013825416565, 'Y': 0.40156620740890503, 'Z': -0.10588438808917999}, {'X': 0.7190679311752319, 'Y': 0.579229474067688, 'Z': -0.03437119349837303}, {'X': 0.7185535430908203, 'Y': 0.4978924095630646, 'Z': -0.05158574506640434}, {'X': 0.7146860361099243, 'Y': 0.44669175148010254, 'Z': -0.07913955301046371}, {'X': 0.7098509073257446, 'Y': 0.40620166063308716, 'Z': -0.10049045085906982}, {'X': 0.7608677744865417, 'Y': 0.5965539216995239, 'Z': -0.04337112233042717}, {'X': 0.7588605284690857, 'Y': 0.5289891958236694, 'Z': -0.06323882937431335}, {'X': 0.7539634704589844, 'Y': 0.4861280620098114, 'Z': -0.08145235478878021}, {'X': 0.7474302053451538, 'Y': 0.4469815492630005, 'Z': -0.09727972000837326}]
[{'X': 0.7144079208374023, 'Y': 0.7771444320678711, 'Z': -0.00012472891830839217}, {'X': 0.6646443009376526, 'Y': 0.7463618516921997, 'Z': -0.04537466913461685}, {'X': 0.6384812593460083, 'Y': 0.6677293181419373, 'Z': -0.059960540384054184}, {'X': 0.6609247326850891, 'Y': 0.5926823616027832, 'Z': -0.07024141401052475}, {'X': 0.6807835698127747, 'Y': 0.5501623153686523, 'Z': -0.06916739791631699}, {'X': 0.6402921676635742, 'Y': 0.5892209410667419, 'Z': -0.008859660476446152}, {'X': 0.6239343285560608, 'Y': 0.5017784833908081, 'Z': -0.0273459292948246}, {'X': 0.6140524744987488, 'Y': 0.45544731616973877, 'Z': -0.044736556708812714}, {'X': 0.6057687401771545, 'Y': 0.41932928562164307, 'Z': -0.058801956474781036}, {'X': 0.6792900562286377, 'Y': 0.5754750967025757, 'Z': -0.011015313677489758}, {'X': 0.6690388917922974, 'Y': 0.48591551184654236, 'Z': -0.0336412712931633}, {'X': 0.6645464301109314, 'Y': 0.4396469295024872, 'Z': -0.06151243671774864}, {'X': 0.6625192165374756, 'Y': 0.41756200790405273, 'Z': -0.07742436230182648}, {'X': 0.7147303223609924, 'Y': 0.5794568657875061, 'Z': -0.021140137687325478}, {'X': 0.7088938355445862, 'Y': 0.4981500804424286, 'Z': -0.04135100916028023}, {'X': 0.7012325525283813, 'Y': 0.4510965943336487, 'Z': -0.07500074803829193}, {'X': 0.6947091817855835, 'Y': 0.41699665784835815, 'Z': -0.09603462368249893}, {'X': 0.7511143684387207, 'Y': 0.5992161631584167, 'Z': -0.03693747520446777}, {'X': 0.7458528876304626, 'Y': 0.5369988679885864, 'Z': -0.05781542509794235}, {'X': 0.7385925054550171, 'Y': 0.4930495619773865, 'Z': -0.07970578968524933}, {'X': 0.7298583388328552, 'Y': 0.4538459777832031, 'Z': -0.09556571394205093}]
[{'X': 0.7223656177520752, 'Y': 0.7573660612106323, 'Z': -8.203787729144096e-05}, {'X': 0.6529613733291626, 'Y': 0.7472833395004272, 'Z': -0.05902283266186714}, {'X': 0.6096700429916382, 'Y': 0.6850259900093079, 'Z': -0.08757798373699188}, {'X': 0.6056610941886902, 'Y': 0.6196284890174866, 'Z': -0.11156538128852844}, {'X': 0.6123839020729065, 'Y': 0.5725435018539429, 'Z': -0.12886057794094086}, {'X': 0.6197299957275391, 'Y': 0.5804975628852844, 'Z': -0.03471556305885315}, {'X': 0.5994738340377808, 'Y': 0.49226564168930054, 'Z': -0.06093604862689972}, {'X': 0.5899845957756042, 'Y': 0.451251357793808, 'Z': -0.08540896326303482}, {'X': 0.5824903845787048, 'Y': 0.4270411431789398, 'Z': -0.10349781811237335}, {'X': 0.6644585728645325, 'Y': 0.5683783292770386, 'Z': -0.032407861202955246}, {'X': 0.655968189239502, 'Y': 0.4796419143676758, 'Z': -0.056122343987226486}, {'X': 0.6569514274597168, 'Y': 0.4400424361228943, 'Z': -0.08070880174636841}, {'X': 0.6599938869476318, 'Y': 0.418409526348114, 'Z': -0.09806860983371735}, {'X': 0.704208254814148, 'Y': 0.5750008225440979, 'Z': -0.03992483392357826}, {'X': 0.7003153562545776, 'Y': 0.4927048087120056, 'Z': -0.05405011773109436}, {'X': 0.6977604031562805, 'Y': 0.4383804202079773, 'Z': -0.0815197080373764}, {'X': 0.6955406069755554, 'Y': 0.39247792959213257, 'Z': -0.10709601640701294}, {'X': 0.7449780702590942, 'Y': 0.5964346528053284, 'Z': -0.05308561399579048}, {'X': 0.7439653277397156, 'Y': 0.5351130962371826, 'Z': -0.07081851363182068}, {'X': 0.7408754825592041, 'Y': 0.49460551142692566, 'Z': -0.08793452382087708}, {'X': 0.7355214357376099, 'Y': 0.4544457495212555, 'Z': -0.10255636274814606}]
[{'X': 0.722624659538269, 'Y': 0.821793794631958, 'Z': -0.00011081168486271054}, {'X': 0.6571921706199646, 'Y': 0.7911092042922974, 'Z': -0.034332986921072006}, {'X': 0.6111373901367188, 'Y': 0.7195590138435364, 'Z': -0.05013260990381241}, {'X': 0.6055744290351868, 'Y': 0.6414611339569092, 'Z': -0.07044143974781036}, {'X': 0.622366726398468, 'Y': 0.5879178047180176, 'Z': -0.08449586480855942}, {'X': 0.6323162317276001, 'Y': 0.6085036396980286, 'Z': 0.016580889001488686}, {'X': 0.6057919263839722, 'Y': 0.5260060429573059, 'Z': 0.004599904641509056}, {'X': 0.5918979644775391, 'Y': 0.47859129309654236, 'Z': -0.008664618246257305}, {'X': 0.5810180902481079, 'Y': 0.43672752380371094, 'Z': -0.019413065165281296}, {'X': 0.6769342422485352, 'Y': 0.5915442109107971, 'Z': 0.011629163287580013}, {'X': 0.6645219922065735, 'Y': 0.49774232506752014, 'Z': 0.013857138343155384}, {'X': 0.660101592540741, 'Y': 0.44159770011901855, 'Z': -0.0069666169583797455}, {'X': 0.6588939428329468, 'Y': 0.3937990665435791, 'Z': -0.02564474754035473}, {'X': 0.7164838910102844, 'Y': 0.5948382616043091, 'Z': -0.0009301801328547299}, {'X': 0.7083411812782288, 'Y': 0.5068804025650024, 'Z': -0.0005842403043061495}, {'X': 0.7022985219955444, 'Y': 0.4517105221748352, 'Z': -0.021409714594483376}, {'X': 0.6955709457397461, 'Y': 0.4011649489402771, 'Z': -0.04416558891534805}, {'X': 0.7573999762535095, 'Y': 0.6139481663703918, 'Z': -0.01977374404668808}, {'X': 0.7512562870979309, 'Y': 0.5452612042427063, 'Z': -0.02636663056910038}, {'X': 0.7456878423690796, 'Y': 0.5032427906990051, 'Z': -0.042890723794698715}, {'X': 0.7372645139694214, 'Y': 0.46080321073532104, 'Z': -0.06041776388883591}]
[{'X': 0.7259179353713989, 'Y': 0.8165704607963562, 'Z': -0.00010886671225307509}, {'X': 0.6601847410202026, 'Y': 0.8010822534561157, 'Z': -0.04161243885755539}, {'X': 0.5997879505157471, 'Y': 0.7314871549606323, 'Z': -0.059592682868242264}, {'X': 0.5892743468284607, 'Y': 0.6505757570266724, 'Z': -0.07810132205486298}, {'X': 0.6112591028213501, 'Y': 0.5972738265991211, 'Z': -0.08887875080108643}, {'X': 0.6301721930503845, 'Y': 0.6097872257232666, 'Z': 0.0030930018983781338}, {'X': 0.6006728410720825, 'Y': 0.52353435754776, 'Z': -0.009444274939596653}, {'X': 0.5837860107421875, 'Y': 0.47562795877456665, 'Z': -0.021214090287685394}, {'X': 0.5728750824928284, 'Y': 0.4350358247756958, 'Z': -0.03451806306838989}, {'X': 0.6759644746780396, 'Y': 0.590694010257721, 'Z': 0.0032227982301265}, {'X': 0.6680048108100891, 'Y': 0.48753538727760315, 'Z': 0.0005299740587361157}, {'X': 0.6644628047943115, 'Y': 0.4288158118724823, 'Z': -0.01327966246753931}, {'X': 0.6649497151374817, 'Y': 0.37963423132896423, 'Z': -0.026853734627366066}, {'X': 0.7165560126304626, 'Y': 0.5930982232093811, 'Z': -0.00565998163074255}, {'X': 0.7120239734649658, 'Y': 0.49667856097221375, 'Z': -0.004864984191954136}, {'X': 0.7059693336486816, 'Y': 0.43842631578445435, 'Z': -0.013538401573896408}, {'X': 0.7014532685279846, 'Y': 0.3872343897819519, 'Z': -0.02545901946723461}, {'X': 0.7590669393539429, 'Y': 0.6133865714073181, 'Z': -0.021247494965791702}, {'X': 0.7537866830825806, 'Y': 0.5398252010345459, 'Z': -0.025896703824400902}, {'X': 0.7459238171577454, 'Y': 0.4957575500011444, 'Z': -0.035111457109451294}, {'X': 0.7367612719535828, 'Y': 0.4574088454246521, 'Z': -0.04458323493599892}]
[{'X': 0.7224993109703064, 'Y': 0.8130953907966614, 'Z': -0.00010791873501148075}, {'X': 0.6532632112503052, 'Y': 0.8000420331954956, 'Z': -0.04347553476691246}, {'X': 0.5910916924476624, 'Y': 0.7352864742279053, 'Z': -0.06621214002370834}, {'X': 0.5742062330245972, 'Y': 0.6571051478385925, 'Z': -0.0903274267911911}, {'X': 0.5926166772842407, 'Y': 0.6015070676803589, 'Z': -0.10325393825769424}, {'X': 0.627532422542572, 'Y': 0.6063395738601685, 'Z': 0.004238632973283529}, {'X': 0.5955165028572083, 'Y': 0.5145562291145325, 'Z': -0.006553064100444317}, {'X': 0.5755824446678162, 'Y': 0.4659687876701355, 'Z': -0.02045486308634281}, {'X': 0.5614427924156189, 'Y': 0.43034932017326355, 'Z': -0.037256382405757904}, {'X': 0.6755312085151672, 'Y': 0.587019681930542, 'Z': 0.004341281019151211}, {'X': 0.6690879464149475, 'Y': 0.4761853814125061, 'Z': 0.006139989942312241}, {'X': 0.6657997965812683, 'Y': 0.4148280620574951, 'Z': -0.005651860497891903}, {'X': 0.6648562550544739, 'Y': 0.3665487766265869, 'Z': -0.01781153492629528}, {'X': 0.7183125019073486, 'Y': 0.5908893942832947, 'Z': -0.004438186530023813}, {'X': 0.7156955599784851, 'Y': 0.4893210232257843, 'Z': -0.0009974598651751876}, {'X': 0.7093706727027893, 'Y': 0.43198490142822266, 'Z': -0.006221828982234001}, {'X': 0.7032454609870911, 'Y': 0.3841344118118286, 'Z': -0.01646909862756729}, {'X': 0.7633500695228577, 'Y': 0.6105252504348755, 'Z': -0.019785329699516296}, {'X': 0.7639470100402832, 'Y': 0.5341374278068542, 'Z': -0.022328048944473267}, {'X': 0.7607415914535522, 'Y': 0.4904264211654663, 'Z': -0.029980061575770378}, {'X': 0.7567883729934692, 'Y': 0.45006656646728516, 'Z': -0.03743654116988182}]
