[{'X': 0.7965983748435974, 'Y': 0.7044782042503357, 'Z': -8.93392352736555e-05}, {'X': 0.7380962371826172, 'Y': 0.6590433716773987, 'Z': -0.04005036875605583}, {'X': 0.7111794948577881, 'Y': 0.5796443819999695, 'Z': -0.06475403904914856}, {'X': 0.7270239591598511, 'Y': 0.5197350382804871, 'Z': -0.08854250609874725}, {'X': 0.7506743669509888, 'Y': 0.4834113121032715, 'Z': -0.1031162291765213}, {'X': 0.7103353142738342, 'Y': 0.5119670033454895, 'Z': -0.0485348105430603}, {'X': 0.6935718059539795, 'Y': 0.4473760724067688, 'Z': -0.11585959792137146}, {'X': 0.7068579196929932, 'Y': 0.5125464797019958, 'Z': -0.1528272181749344}, {'X': 0.7164141535758972, 'Y': 0.5635423064231873, 'Z': -0.1659395694732666}, {'X': 0.7529796957969666, 'Y': 0.5058391094207764, 'Z': -0.05577745661139488}, {'X': 0.7495444416999817, 'Y': 0.4291462302207947, 'Z': -0.14119702577590942}, {'X': 0.7496880292892456, 'Y': 0.5073762536048889, 'Z': -0.17522107064723969}, {'X': 0.7463793754577637, 'Y': 0.5613721609115601, 'Z': -0.17923100292682648}, {'X': 0.79552161693573, 'Y': 0.5137842297554016, 'Z': -0.06858140975236893}, {'X': 0.8003206849098206, 'Y': 0.4429488778114319, 'Z': -0.1403430700302124}, {'X': 0.7898012399673462, 'Y': 0.5216350555419922, 'Z': -0.1561012715101242}, {'X': 0.7814103364944458, 'Y': 0.575676441192627, 'Z': -0.14544975757598877}, {'X': 0.8356289863586426, 'Y': 0.5302526950836182, 'Z': -0.08502764999866486}, {'X': 0.8415347337722778, 'Y': 0.4789387285709381, 'Z': -0.13087861239910126}, {'X': 0.8266893625259399, 'Y': 0.5280262231826782, 'Z': -0.1395602822303772}, {'X': 0.8136388063430786, 'Y': 0.5619879364967346, 'Z': -0.13375738263130188}]
[{'X': 0.7935437560081482, 'Y': 0.6966732144355774, 'Z': -8.669513772474602e-05}, {'X': 0.7350866794586182, 'Y': 0.6538494825363159, 'Z': -0.038599319756031036}, {'X': 0.7083625197410583, 'Y': 0.5736249685287476, 'Z': -0.062236908823251724}, {'X': 0.7250128388404846, 'Y': 0.5140545964241028, 'Z': -0.08305609971284866}, {'X': 0.7509274482727051, 'Y': 0.4823980927467346, 'Z': -0.09175625443458557}, {'X': 0.7095909118652344, 'Y': 0.5121203064918518, 'Z': -0.057372212409973145}, {'X': 0.6981011629104614, 'Y': 0.44406867027282715, 'Z': -0.12308841943740845}, {'X': 0.7093430161476135, 'Y': 0.5097547769546509, 'Z': -0.15360862016677856}, {'X': 0.7162034511566162, 'Y': 0.5607264637947083, 'Z': -0.16194111108779907}, {'X': 0.7524233460426331, 'Y': 0.5065664052963257, 'Z': -0.0648699626326561}, {'X': 0.7531190514564514, 'Y': 0.4260886311531067, 'Z': -0.1519966423511505}, {'X': 0.7518801093101501, 'Y': 0.5037421584129333, 'Z': -0.17782314121723175}, {'X': 0.747752845287323, 'Y': 0.5572682023048401, 'Z': -0.17712661623954773}, {'X': 0.7950207591056824, 'Y': 0.5150472521781921, 'Z': -0.07764112949371338}, {'X': 0.8023617267608643, 'Y': 0.44471704959869385, 'Z': -0.15066204965114594}, {'X': 0.7906641364097595, 'Y': 0.5230965614318848, 'Z': -0.15994444489479065}, {'X': 0.7811577916145325, 'Y': 0.5757477879524231, 'Z': -0.14593270421028137}, {'X': 0.8354035019874573, 'Y': 0.5314089059829712, 'Z': -0.0938914492726326}, {'X': 0.8438620567321777, 'Y': 0.47965794801712036, 'Z': -0.13808053731918335}, {'X': 0.8291060328483582, 'Y': 0.5284075736999512, 'Z': -0.1433752030134201}, {'X': 0.8160766363143921, 'Y': 0.5619602203369141, 'Z': -0.1373366117477417}]
[{'X': 0.7985423803329468, 'Y': 0.7064738869667053, 'Z': -6.733640475431457e-05}, {'X': 0.7379125356674194, 'Y': 0.6595827341079712, 'Z': -0.0415956974029541}, {'X': 0.7081246376037598, 'Y': 0.5805628895759583, 'Z': -0.06883297115564346}, {'X': 0.7194422483444214, 'Y': 0.5203889608383179, 'Z': -0.09573718160390854}, {'X': 0.7411133050918579, 'Y': 0.4841635227203369, 'Z': -0.11614587903022766}, {'X': 0.7085981369018555, 'Y': 0.5142701268196106, 'Z': -0.050774119794368744}, {'X': 0.6921037435531616, 'Y': 0.4500046670436859, 'Z': -0.11993767321109772}, {'X': 0.7060546278953552, 'Y': 0.5138936638832092, 'Z': -0.15831393003463745}, {'X': 0.7158869504928589, 'Y': 0.5633750557899475, 'Z': -0.17084941267967224}, {'X': 0.7523691058158875, 'Y': 0.5084008574485779, 'Z': -0.05716227367520332}, {'X': 0.749489963054657, 'Y': 0.43160176277160645, 'Z': -0.14270168542861938}, {'X': 0.7495969533920288, 'Y': 0.5088032484054565, 'Z': -0.1793670952320099}, {'X': 0.7456609606742859, 'Y': 0.5627116560935974, 'Z': -0.18666639924049377}, {'X': 0.7950439453125, 'Y': 0.5164216160774231, 'Z': -0.06922522932291031}, {'X': 0.8010755777359009, 'Y': 0.44678795337677, 'Z': -0.14182966947555542}, {'X': 0.7900854349136353, 'Y': 0.5244719386100769, 'Z': -0.16068710386753082}, {'X': 0.7802734971046448, 'Y': 0.5784502029418945, 'Z': -0.1519450843334198}, {'X': 0.8349087834358215, 'Y': 0.5323376059532166, 'Z': -0.08485616743564606}, {'X': 0.8421782851219177, 'Y': 0.4815600514411926, 'Z': -0.1298171877861023}, {'X': 0.8272514939308167, 'Y': 0.5300436615943909, 'Z': -0.13897296786308289}, {'X': 0.8127313852310181, 'Y': 0.5637395977973938, 'Z': -0.1341150850057602}]
[{'X': 0.7944731116294861, 'Y': 0.6987527012825012, 'Z': -0.00010241106065222993}, {'X': 0.7352449893951416, 'Y': 0.6559960246086121, 'Z': -0.04224887490272522}, {'X': 0.7049847841262817, 'Y': 0.5747977495193481, 'Z': -0.06660837680101395}, {'X': 0.7189964652061462, 'Y': 0.5127241015434265, 'Z': -0.08893110603094101}, {'X': 0.7435770034790039, 'Y': 0.477217435836792, 'Z': -0.0982699766755104}, {'X': 0.7091007232666016, 'Y': 0.5091012120246887, 'Z': -0.05556048825383186}, {'X': 0.698373556137085, 'Y': 0.4442964494228363, 'Z': -0.12251915782690048}, {'X': 0.7110607624053955, 'Y': 0.5108009576797485, 'Z': -0.15515226125717163}, {'X': 0.7181460857391357, 'Y': 0.5617548227310181, 'Z': -0.16564799845218658}, {'X': 0.7528237104415894, 'Y': 0.5041150450706482, 'Z': -0.06145607680082321}, {'X': 0.7535220384597778, 'Y': 0.4292500913143158, 'Z': -0.1481539011001587}, {'X': 0.7527556419372559, 'Y': 0.5086567401885986, 'Z': -0.1756126433610916}, {'X': 0.7482776641845703, 'Y': 0.5618508458137512, 'Z': -0.1765507608652115}, {'X': 0.7956406474113464, 'Y': 0.5134441256523132, 'Z': -0.07367698848247528}, {'X': 0.8030709028244019, 'Y': 0.4461447596549988, 'Z': -0.1465720534324646}, {'X': 0.7917807698249817, 'Y': 0.5257756114006042, 'Z': -0.15663336217403412}, {'X': 0.7824745774269104, 'Y': 0.5788269639015198, 'Z': -0.14315706491470337}, {'X': 0.8357738256454468, 'Y': 0.5304011702537537, 'Z': -0.0899900421500206}, {'X': 0.843509316444397, 'Y': 0.48186036944389343, 'Z': -0.13458295166492462}, {'X': 0.8285748362541199, 'Y': 0.5316790342330933, 'Z': -0.13967342674732208}, {'X': 0.8152045607566833, 'Y': 0.5645071268081665, 'Z': -0.13327521085739136}]
[{'X': 0.7973730564117432, 'Y': 0.7020170092582703, 'Z': -6.92318135406822e-05}, {'X': 0.7374706864356995, 'Y': 0.6567545533180237, 'Z': -0.0409688800573349}, {'X': 0.7082738280296326, 'Y': 0.5794034600257874, 'Z': -0.06827747076749802}, {'X': 0.7258614301681519, 'Y': 0.5173579454421997, 'Z': -0.09433349221944809}, {'X': 0.7531991004943848, 'Y': 0.4849178194999695, 'Z': -0.11035145074129105}, {'X': 0.7092610597610474, 'Y': 0.5156731605529785, 'Z': -0.03966405242681503}, {'X': 0.6963923573493958, 'Y': 0.45635128021240234, 'Z': -0.10834518820047379}, {'X': 0.7104101777076721, 'Y': 0.5187929272651672, 'Z': -0.14750054478645325}, {'X': 0.7201653122901917, 'Y': 0.5657517910003662, 'Z': -0.16029053926467896}, {'X': 0.7516769170761108, 'Y': 0.5087692737579346, 'Z': -0.044874757528305054}, {'X': 0.7492689490318298, 'Y': 0.43199825286865234, 'Z': -0.12573684751987457}, {'X': 0.7485924363136292, 'Y': 0.5075750350952148, 'Z': -0.15987837314605713}, {'X': 0.74607253074646, 'Y': 0.560286819934845, 'Z': -0.16690143942832947}, {'X': 0.7948340177536011, 'Y': 0.5163534879684448, 'Z': -0.0573999285697937}, {'X': 0.8012505769729614, 'Y': 0.44574981927871704, 'Z': -0.1274411380290985}, {'X': 0.7891699075698853, 'Y': 0.5249180197715759, 'Z': -0.14389926195144653}, {'X': 0.7808032035827637, 'Y': 0.5785785913467407, 'Z': -0.13464325666427612}, {'X': 0.8368330597877502, 'Y': 0.5322631001472473, 'Z': -0.07371093332767487}, {'X': 0.8421860933303833, 'Y': 0.48055869340896606, 'Z': -0.11571350693702698}, {'X': 0.8265770673751831, 'Y': 0.529879629611969, 'Z': -0.1223149374127388}, {'X': 0.8141960501670837, 'Y': 0.5628556609153748, 'Z': -0.11541543155908585}]
[{'X': 0.7978918552398682, 'Y': 0.7051644921302795, 'Z': -7.840093894628808e-05}, {'X': 0.7377768158912659, 'Y': 0.6589008569717407, 'Z': -0.043749336153268814}, {'X': 0.7101230621337891, 'Y': 0.5788721442222595, 'Z': -0.06965450942516327}, {'X': 0.7259613275527954, 'Y': 0.5157404541969299, 'Z': -0.09419998526573181}, {'X': 0.7495485544204712, 'Y': 0.4792754352092743, 'Z': -0.10965567082166672}, {'X': 0.7110929489135742, 'Y': 0.5189927816390991, 'Z': -0.040009576827287674}, {'X': 0.6960217952728271, 'Y': 0.4554893970489502, 'Z': -0.11083213239908218}, {'X': 0.7097502946853638, 'Y': 0.5179893970489502, 'Z': -0.15145903825759888}, {'X': 0.7195496559143066, 'Y': 0.566282331943512, 'Z': -0.16538673639297485}, {'X': 0.7538898587226868, 'Y': 0.5121277570724487, 'Z': -0.04448802396655083}, {'X': 0.7496744990348816, 'Y': 0.4327380657196045, 'Z': -0.12802381813526154}, {'X': 0.7495954036712646, 'Y': 0.5089115500450134, 'Z': -0.162760391831398}, {'X': 0.7471402287483215, 'Y': 0.5610213875770569, 'Z': -0.16806228458881378}, {'X': 0.7968506217002869, 'Y': 0.5186388492584229, 'Z': -0.0565238818526268}, {'X': 0.8016074299812317, 'Y': 0.4460751414299011, 'Z': -0.1297876536846161}, {'X': 0.7899879813194275, 'Y': 0.5251852869987488, 'Z': -0.14794784784317017}, {'X': 0.7817552089691162, 'Y': 0.578595757484436, 'Z': -0.13816706836223602}, {'X': 0.8375895023345947, 'Y': 0.5332108736038208, 'Z': -0.07255896180868149}, {'X': 0.8428614735603333, 'Y': 0.4801579713821411, 'Z': -0.11834126710891724}, {'X': 0.8274634480476379, 'Y': 0.5294980406761169, 'Z': -0.12734298408031464}, {'X': 0.8150484561920166, 'Y': 0.5623985528945923, 'Z': -0.12144477665424347}]
[{'X': 0.7974240183830261, 'Y': 0.7036303281784058, 'Z': -7.26130892871879e-05}, {'X': 0.7373002767562866, 'Y': 0.6588747501373291, 'Z': -0.04295579344034195}, {'X': 0.7081892490386963, 'Y': 0.5801554322242737, 'Z': -0.06905735284090042}, {'X': 0.720089316368103, 'Y': 0.5205663442611694, 'Z': -0.09503839164972305}, {'X': 0.7409237623214722, 'Y': 0.4852156341075897, 'Z': -0.11345969885587692}, {'X': 0.7102189660072327, 'Y': 0.515113115310669, 'Z': -0.04369496926665306}, {'X': 0.6940187811851501, 'Y': 0.4523255527019501, 'Z': -0.11542147397994995}, {'X': 0.7083806991577148, 'Y': 0.5145412087440491, 'Z': -0.1559186428785324}, {'X': 0.7186065912246704, 'Y': 0.5624985694885254, 'Z': -0.16869474947452545}, {'X': 0.7533031105995178, 'Y': 0.5090272426605225, 'Z': -0.049564022570848465}, {'X': 0.7500090003013611, 'Y': 0.4313710629940033, 'Z': -0.13903449475765228}, {'X': 0.7504236102104187, 'Y': 0.5070353150367737, 'Z': -0.17719678580760956}, {'X': 0.7470751404762268, 'Y': 0.560174286365509, 'Z': -0.18377207219600677}, {'X': 0.7960267663002014, 'Y': 0.5164628028869629, 'Z': -0.0622045062482357}, {'X': 0.8019981384277344, 'Y': 0.4448762536048889, 'Z': -0.13740825653076172}, {'X': 0.790989339351654, 'Y': 0.5214844346046448, 'Z': -0.1564343422651291}, {'X': 0.7814616560935974, 'Y': 0.5748199224472046, 'Z': -0.1463746726512909}, {'X': 0.8363871574401855, 'Y': 0.5317694544792175, 'Z': -0.07877876609563828}, {'X': 0.8433184623718262, 'Y': 0.4816313683986664, 'Z': -0.12397723644971848}, {'X': 0.8284342288970947, 'Y': 0.5283975601196289, 'Z': -0.13274434208869934}, {'X': 0.8143715858459473, 'Y': 0.5598382353782654, 'Z': -0.12711909413337708}]
[{'X': 0.7994171977043152, 'Y': 0.6992559432983398, 'Z': -7.201125845313072e-05}, {'X': 0.7377725839614868, 'Y': 0.6547074317932129, 'Z': -0.04213104397058487}, {'X': 0.7081709504127502, 'Y': 0.5763237476348877, 'Z': -0.06666518747806549}, {'X': 0.7203581929206848, 'Y': 0.5142468810081482, 'Z': -0.09110594540834427}, {'X': 0.7394823431968689, 'Y': 0.47484681010246277, 'Z': -0.10693586617708206}, {'X': 0.7131205797195435, 'Y': 0.5129319429397583, 'Z': -0.04166918620467186}, {'X': 0.6967687010765076, 'Y': 0.45400965213775635, 'Z': -0.11604396253824234}, {'X': 0.710207998752594, 'Y': 0.5198994278907776, 'Z': -0.15797770023345947}, {'X': 0.7200608253479004, 'Y': 0.5696051716804504, 'Z': -0.1715102344751358}, {'X': 0.7556412816047668, 'Y': 0.5077218413352966, 'Z': -0.04796093329787254}, {'X': 0.7501523494720459, 'Y': 0.4338238835334778, 'Z': -0.1370028853416443}, {'X': 0.7498934864997864, 'Y': 0.5131853818893433, 'Z': -0.17233863472938538}, {'X': 0.7476103901863098, 'Y': 0.5657929182052612, 'Z': -0.1763807088136673}, {'X': 0.7978785037994385, 'Y': 0.5155280232429504, 'Z': -0.06234722584486008}, {'X': 0.8013609051704407, 'Y': 0.4453274607658386, 'Z': -0.13915106654167175}, {'X': 0.7902102470397949, 'Y': 0.5251569151878357, 'Z': -0.1562427431344986}, {'X': 0.7824169397354126, 'Y': 0.5777549743652344, 'Z': -0.14427664875984192}, {'X': 0.8376911282539368, 'Y': 0.531546413898468, 'Z': -0.08022414147853851}, {'X': 0.8434808254241943, 'Y': 0.4809691607952118, 'Z': -0.12764981389045715}, {'X': 0.8280600905418396, 'Y': 0.5300055146217346, 'Z': -0.1352686583995819}, {'X': 0.8152069449424744, 'Y': 0.5615071058273315, 'Z': -0.12757571041584015}]
[{'X': 0.7986928820610046, 'Y': 0.7078177332878113, 'Z': -6.288124859565869e-05}, {'X': 0.7370092868804932, 'Y': 0.6586744785308838, 'Z': -0.03915392979979515}, {'X': 0.7099027633666992, 'Y': 0.5769296884536743, 'Z': -0.06260459870100021}, {'X': 0.7238749861717224, 'Y': 0.5139248967170715, 'Z': -0.08486374467611313}, {'X': 0.7452244758605957, 'Y': 0.4771080017089844, 'Z': -0.09832807630300522}, {'X': 0.7106950283050537, 'Y': 0.5183737277984619, 'Z': -0.04440814256668091}, {'X': 0.6952517628669739, 'Y': 0.4520012438297272, 'Z': -0.11542131751775742}, {'X': 0.7087733149528503, 'Y': 0.5163270235061646, 'Z': -0.15478040277957916}, {'X': 0.7179690003395081, 'Y': 0.5659535527229309, 'Z': -0.1670304387807846}, {'X': 0.7536859512329102, 'Y': 0.5128661394119263, 'Z': -0.0502544604241848}, {'X': 0.7505356073379517, 'Y': 0.4335179328918457, 'Z': -0.13802692294120789}, {'X': 0.7507098317146301, 'Y': 0.5124544501304626, 'Z': -0.17255668342113495}, {'X': 0.7471379637718201, 'Y': 0.5648882389068604, 'Z': -0.17572322487831116}, {'X': 0.7961016297340393, 'Y': 0.5201698541641235, 'Z': -0.06245327368378639}, {'X': 0.8018388152122498, 'Y': 0.4452371895313263, 'Z': -0.13730019330978394}, {'X': 0.7910950183868408, 'Y': 0.5249693393707275, 'Z': -0.15398533642292023}, {'X': 0.7819650769233704, 'Y': 0.578209638595581, 'Z': -0.14163947105407715}, {'X': 0.8359681963920593, 'Y': 0.5351154208183289, 'Z': -0.0779125764966011}, {'X': 0.8428472876548767, 'Y': 0.48110342025756836, 'Z': -0.12405629456043243}, {'X': 0.8280306458473206, 'Y': 0.5308127403259277, 'Z': -0.13243889808654785}, {'X': 0.8147209882736206, 'Y': 0.564077615737915, 'Z': -0.1249423697590828}]
[{'X': 0.7983989715576172, 'Y': 0.7055426836013794, 'Z': -7.655166700715199e-05}, {'X': 0.7348257303237915, 'Y': 0.6567702293395996, 'Z': -0.03992381691932678}, {'X': 0.7081889510154724, 'Y': 0.5756579041481018, 'Z': -0.06180276721715927}, {'X': 0.7251342535018921, 'Y': 0.5118517875671387, 'Z': -0.08196594566106796}, {'X': 0.7475130558013916, 'Y': 0.4757176339626312, 'Z': -0.09166043996810913}, {'X': 0.7130162715911865, 'Y': 0.5196521282196045, 'Z': -0.037823762744665146}, {'X': 0.6968826055526733, 'Y': 0.4573901891708374, 'Z': -0.11035144329071045}, {'X': 0.7100961804389954, 'Y': 0.5217807292938232, 'Z': -0.152378648519516}, {'X': 0.7192403078079224, 'Y': 0.5706859230995178, 'Z': -0.16512449085712433}, {'X': 0.7555039525032043, 'Y': 0.5129292011260986, 'Z': -0.04330473393201828}, {'X': 0.7495023012161255, 'Y': 0.4346608519554138, 'Z': -0.13052603602409363}, {'X': 0.7494341731071472, 'Y': 0.512880802154541, 'Z': -0.1655968576669693}, {'X': 0.7470841407775879, 'Y': 0.5656829476356506, 'Z': -0.1685333251953125}, {'X': 0.7976985573768616, 'Y': 0.5196995139122009, 'Z': -0.056572325527668}, {'X': 0.8021906018257141, 'Y': 0.44745951890945435, 'Z': -0.1329541951417923}, {'X': 0.7902718782424927, 'Y': 0.5288631916046143, 'Z': -0.1504923403263092}, {'X': 0.7814444899559021, 'Y': 0.5829137563705444, 'Z': -0.13758540153503418}, {'X': 0.8376882672309875, 'Y': 0.5347457528114319, 'Z': -0.07310694456100464}, {'X': 0.843384861946106, 'Y': 0.48298874497413635, 'Z': -0.1206761971116066}, {'X': 0.827377200126648, 'Y': 0.5346752405166626, 'Z': -0.12871721386909485}, {'X': 0.814480721950531, 'Y': 0.5678748488426208, 'Z': -0.12062685191631317}]
[{'X': 0.7999963760375977, 'Y': 0.708137035369873, 'Z': -4.6214499889174476e-05}, {'X': 0.7367088794708252, 'Y': 0.6581475138664246, 'Z': -0.040986567735672}, {'X': 0.7104097604751587, 'Y': 0.5821734070777893, 'Z': -0.06608189642429352}, {'X': 0.7276967167854309, 'Y': 0.521438479423523, 'Z': -0.08845710754394531}, {'X': 0.7524638175964355, 'Y': 0.4871479868888855, 'Z': -0.10388847440481186}, {'X': 0.7141098380088806, 'Y': 0.5198934674263, 'Z': -0.04069598391652107}, {'X': 0.6955472826957703, 'Y': 0.45612433552742004, 'Z': -0.11505215615034103}, {'X': 0.7080565690994263, 'Y': 0.5179229378700256, 'Z': -0.16099974513053894}, {'X': 0.7177043557167053, 'Y': 0.5678223967552185, 'Z': -0.17386029660701752}, {'X': 0.7563063502311707, 'Y': 0.5137891173362732, 'Z': -0.043669529259204865}, {'X': 0.7494581937789917, 'Y': 0.4369180202484131, 'Z': -0.1264362335205078}, {'X': 0.7487199306488037, 'Y': 0.5129786729812622, 'Z': -0.16397784650325775}, {'X': 0.7458410859107971, 'Y': 0.5649789571762085, 'Z': -0.16696985065937042}, {'X': 0.798660933971405, 'Y': 0.520039439201355, 'Z': -0.054783325642347336}, {'X': 0.8017887473106384, 'Y': 0.44847047328948975, 'Z': -0.12808646261692047}, {'X': 0.7894461750984192, 'Y': 0.5282360911369324, 'Z': -0.15018175542354584}, {'X': 0.7800163626670837, 'Y': 0.5829372406005859, 'Z': -0.14057086408138275}, {'X': 0.8393219709396362, 'Y': 0.5354709029197693, 'Z': -0.06797638535499573}, {'X': 0.8436323404312134, 'Y': 0.47836923599243164, 'Z': -0.11419861018657684}, {'X': 0.8277515172958374, 'Y': 0.5304336547851562, 'Z': -0.12498993426561356}, {'X': 0.8156495094299316, 'Y': 0.5670610070228577, 'Z': -0.11840005218982697}]
