[{'X': 0.7933160066604614, 'Y': 0.7175407409667969, 'Z': -9.890329238260165e-05}, {'X': 0.7328268885612488, 'Y': 0.6711011528968811, 'Z': -0.0301157645881176}, {'X': 0.7055869102478027, 'Y': 0.5948628187179565, 'Z': -0.048239756375551224}, {'X': 0.7224304676055908, 'Y': 0.5375670790672302, 'Z': -0.06439457088708878}, {'X': 0.7498130798339844, 'Y': 0.5054636001586914, 'Z': -0.06797323375940323}, {'X': 0.7111782431602478, 'Y': 0.5343167781829834, 'Z': -0.04545358568429947}, {'X': 0.6980953216552734, 'Y': 0.4686552882194519, 'Z': -0.10606306791305542}, {'X': 0.7099663615226746, 'Y': 0.5318382382392883, 'Z': -0.13867118954658508}, {'X': 0.7183837890625, 'Y': 0.582873523235321, 'Z': -0.14952349662780762}, {'X': 0.7534072995185852, 'Y': 0.5274609327316284, 'Z': -0.05448831617832184}, {'X': 0.7509188055992126, 'Y': 0.44837045669555664, 'Z': -0.1348174661397934}, {'X': 0.7511261105537415, 'Y': 0.5223484039306641, 'Z': -0.16586071252822876}, {'X': 0.7494490742683411, 'Y': 0.5805249214172363, 'Z': -0.16702766716480255}, {'X': 0.794506847858429, 'Y': 0.5326436758041382, 'Z': -0.06765440106391907}, {'X': 0.7978138327598572, 'Y': 0.4666202664375305, 'Z': -0.1364038735628128}, {'X': 0.788685142993927, 'Y': 0.5427837371826172, 'Z': -0.15091964602470398}, {'X': 0.7808939218521118, 'Y': 0.6001406311988831, 'Z': -0.1411292403936386}, {'X': 0.8346222639083862, 'Y': 0.5461279153823853, 'Z': -0.0833313912153244}, {'X': 0.8388929963111877, 'Y': 0.4927186667919159, 'Z': -0.1236024871468544}, {'X': 0.8260829448699951, 'Y': 0.5404530763626099, 'Z': -0.13269200921058655}, {'X': 0.8149065971374512, 'Y': 0.5780379176139832, 'Z': -0.12948182225227356}]
[{'X': 0.7973254323005676, 'Y': 0.7242081165313721, 'Z': -8.135186362778768e-05}, {'X': 0.7366676926612854, 'Y': 0.6721996068954468, 'Z': -0.03766513615846634}, {'X': 0.7065976858139038, 'Y': 0.5976419448852539, 'Z': -0.06340234726667404}, {'X': 0.7169313430786133, 'Y': 0.5417764186859131, 'Z': -0.08925508707761765}, {'X': 0.7398125529289246, 'Y': 0.5093528628349304, 'Z': -0.10888154059648514}, {'X': 0.7127735614776611, 'Y': 0.5379809737205505, 'Z': -0.04066099599003792}, {'X': 0.6955310106277466, 'Y': 0.4753982126712799, 'Z': -0.10952536016702652}, {'X': 0.7058823704719543, 'Y': 0.5351976156234741, 'Z': -0.152349591255188}, {'X': 0.7138046026229858, 'Y': 0.5835341215133667, 'Z': -0.1675616353750229}, {'X': 0.7547047138214111, 'Y': 0.5298871994018555, 'Z': -0.047108862549066544}, {'X': 0.749556303024292, 'Y': 0.4553578197956085, 'Z': -0.13353557884693146}, {'X': 0.7486104965209961, 'Y': 0.526857316493988, 'Z': -0.17417572438716888}, {'X': 0.7447215914726257, 'Y': 0.5820072889328003, 'Z': -0.1808129996061325}, {'X': 0.7950846552848816, 'Y': 0.5328908562660217, 'Z': -0.06011832505464554}, {'X': 0.7981175780296326, 'Y': 0.4661492705345154, 'Z': -0.13259193301200867}, {'X': 0.788447380065918, 'Y': 0.5396926403045654, 'Z': -0.15680603682994843}, {'X': 0.7790953516960144, 'Y': 0.5980768203735352, 'Z': -0.14986957609653473}, {'X': 0.8343033790588379, 'Y': 0.545141875743866, 'Z': -0.07569371163845062}, {'X': 0.8392210602760315, 'Y': 0.4918777346611023, 'Z': -0.1206718161702156}, {'X': 0.826525092124939, 'Y': 0.5373455286026001, 'Z': -0.13545607030391693}, {'X': 0.8144371509552002, 'Y': 0.5758993625640869, 'Z': -0.13425786793231964}]
[{'X': 0.7934476733207703, 'Y': 0.7216018438339233, 'Z': -6.696143100271001e-05}, {'X': 0.7322853803634644, 'Y': 0.6675064563751221, 'Z': -0.03725919872522354}, {'X': 0.7020619511604309, 'Y': 0.5919526219367981, 'Z': -0.06027131527662277}, {'X': 0.7109503746032715, 'Y': 0.5330278873443604, 'Z': -0.08346109837293625}, {'X': 0.7319380640983582, 'Y': 0.49702149629592896, 'Z': -0.10103540867567062}, {'X': 0.713955819606781, 'Y': 0.5348580479621887, 'Z': -0.032696060836315155}, {'X': 0.6999212503433228, 'Y': 0.47318845987319946, 'Z': -0.10194451361894608}, {'X': 0.7092744708061218, 'Y': 0.5328899621963501, 'Z': -0.14739036560058594}, {'X': 0.7167351841926575, 'Y': 0.581595242023468, 'Z': -0.16305376589298248}, {'X': 0.7552281022071838, 'Y': 0.5287261605262756, 'Z': -0.03738641366362572}, {'X': 0.7512761950492859, 'Y': 0.45644813776016235, 'Z': -0.12152111530303955}, {'X': 0.7491657733917236, 'Y': 0.5284513235092163, 'Z': -0.1631649285554886}, {'X': 0.7457596063613892, 'Y': 0.5827779769897461, 'Z': -0.17245155572891235}, {'X': 0.7955766916275024, 'Y': 0.5335307717323303, 'Z': -0.049623847007751465}, {'X': 0.7994385957717896, 'Y': 0.4684789478778839, 'Z': -0.12361624091863632}, {'X': 0.7883878350257874, 'Y': 0.5431938171386719, 'Z': -0.14786586165428162}, {'X': 0.7794187068939209, 'Y': 0.6002403497695923, 'Z': -0.14159409701824188}, {'X': 0.835709810256958, 'Y': 0.5459356904029846, 'Z': -0.06465506553649902}, {'X': 0.8402934074401855, 'Y': 0.4903559386730194, 'Z': -0.11030714958906174}, {'X': 0.8271005749702454, 'Y': 0.5371903777122498, 'Z': -0.1236293762922287}, {'X': 0.8159023523330688, 'Y': 0.5759408473968506, 'Z': -0.12153955549001694}]
[{'X': 0.7933834791183472, 'Y': 0.7172838449478149, 'Z': -8.169063949026167e-05}, {'X': 0.7308149337768555, 'Y': 0.6653788685798645, 'Z': -0.0348476767539978}, {'X': 0.7013113498687744, 'Y': 0.5850598812103271, 'Z': -0.049825459718704224}, {'X': 0.7117254734039307, 'Y': 0.5240583419799805, 'Z': -0.06173742190003395}, {'X': 0.7329650521278381, 'Y': 0.48819655179977417, 'Z': -0.06221484765410423}, {'X': 0.7118756771087646, 'Y': 0.5319154858589172, 'Z': -0.04218970611691475}, {'X': 0.6996920704841614, 'Y': 0.46623116731643677, 'Z': -0.10515689104795456}, {'X': 0.7110280394554138, 'Y': 0.5313870310783386, 'Z': -0.13781453669071198}, {'X': 0.7177659273147583, 'Y': 0.5814793705940247, 'Z': -0.14854340255260468}, {'X': 0.7536336779594421, 'Y': 0.5259890556335449, 'Z': -0.04687713086605072}, {'X': 0.7526379227638245, 'Y': 0.44912031292915344, 'Z': -0.12923341989517212}, {'X': 0.7529959678649902, 'Y': 0.5273401141166687, 'Z': -0.15560275316238403}, {'X': 0.7499380111694336, 'Y': 0.5811886787414551, 'Z': -0.1541203260421753}, {'X': 0.7940933704376221, 'Y': 0.5317923426628113, 'Z': -0.05803704261779785}, {'X': 0.8000617623329163, 'Y': 0.46564188599586487, 'Z': -0.12999363243579865}, {'X': 0.7902133464813232, 'Y': 0.5444245338439941, 'Z': -0.1429225504398346}, {'X': 0.7810226678848267, 'Y': 0.5978893637657166, 'Z': -0.13025261461734772}, {'X': 0.8326589465141296, 'Y': 0.5452960729598999, 'Z': -0.0720660462975502}, {'X': 0.8401107788085938, 'Y': 0.49122220277786255, 'Z': -0.11597239971160889}, {'X': 0.8267583250999451, 'Y': 0.5411760807037354, 'Z': -0.125840961933136}, {'X': 0.8150439858436584, 'Y': 0.577324628829956, 'Z': -0.1222093403339386}]
[{'X': 0.7944130301475525, 'Y': 0.7211474180221558, 'Z': -5.7423687394475564e-05}, {'X': 0.7314150929450989, 'Y': 0.66535484790802, 'Z': -0.034777477383613586}, {'X': 0.6990655660629272, 'Y': 0.5926300287246704, 'Z': -0.05658785253763199}, {'X': 0.7049583196640015, 'Y': 0.5348348617553711, 'Z': -0.07857094705104828}, {'X': 0.7234741449356079, 'Y': 0.4993674159049988, 'Z': -0.09653005748987198}, {'X': 0.7122032642364502, 'Y': 0.536415159702301, 'Z': -0.03384595736861229}, {'X': 0.6995022296905518, 'Y': 0.47512394189834595, 'Z': -0.10287731885910034}, {'X': 0.7095461487770081, 'Y': 0.5331365466117859, 'Z': -0.149252250790596}, {'X': 0.7178370356559753, 'Y': 0.5824134945869446, 'Z': -0.1650746911764145}, {'X': 0.7531739473342896, 'Y': 0.5290272235870361, 'Z': -0.03918013349175453}, {'X': 0.7494403123855591, 'Y': 0.45542970299720764, 'Z': -0.12141115963459015}, {'X': 0.7484334707260132, 'Y': 0.527195394039154, 'Z': -0.16390752792358398}, {'X': 0.7458842396736145, 'Y': 0.5830779075622559, 'Z': -0.17410455644130707}, {'X': 0.7935015559196472, 'Y': 0.5335747003555298, 'Z': -0.051744215190410614}, {'X': 0.798223078250885, 'Y': 0.4684484004974365, 'Z': -0.12493154406547546}, {'X': 0.7884222865104675, 'Y': 0.5431318879127502, 'Z': -0.15079379081726074}, {'X': 0.7794490456581116, 'Y': 0.60102379322052, 'Z': -0.145356684923172}, {'X': 0.8340752124786377, 'Y': 0.5464872717857361, 'Z': -0.0660821720957756}, {'X': 0.8411906957626343, 'Y': 0.4911799728870392, 'Z': -0.1124226525425911}, {'X': 0.8292368650436401, 'Y': 0.5388376116752625, 'Z': -0.12675423920154572}, {'X': 0.8174769878387451, 'Y': 0.5791950821876526, 'Z': -0.12533222138881683}]
[{'X': 0.7942807078361511, 'Y': 0.7171487808227539, 'Z': -8.656374120619148e-05}, {'X': 0.7322531938552856, 'Y': 0.6673499345779419, 'Z': -0.03187725692987442}, {'X': 0.704171895980835, 'Y': 0.588524341583252, 'Z': -0.04714444652199745}, {'X': 0.7166413068771362, 'Y': 0.5284672379493713, 'Z': -0.06025636941194534}, {'X': 0.739223301410675, 'Y': 0.49244555830955505, 'Z': -0.06009042263031006}, {'X': 0.7123414874076843, 'Y': 0.5315808057785034, 'Z': -0.0417356975376606}, {'X': 0.700201153755188, 'Y': 0.46637165546417236, 'Z': -0.10319595038890839}, {'X': 0.713280200958252, 'Y': 0.5293402075767517, 'Z': -0.13479995727539062}, {'X': 0.7218866348266602, 'Y': 0.5792754292488098, 'Z': -0.14409740269184113}, {'X': 0.7541065216064453, 'Y': 0.5252987742424011, 'Z': -0.04912169277667999}, {'X': 0.7530980110168457, 'Y': 0.44584470987319946, 'Z': -0.13068416714668274}, {'X': 0.7545889616012573, 'Y': 0.5207827687263489, 'Z': -0.16112034022808075}, {'X': 0.7523991465568542, 'Y': 0.577975332736969, 'Z': -0.1620059758424759}, {'X': 0.7945167422294617, 'Y': 0.5310250520706177, 'Z': -0.06131478026509285}, {'X': 0.8005345463752747, 'Y': 0.4659796357154846, 'Z': -0.13223886489868164}, {'X': 0.7916147112846375, 'Y': 0.5429830551147461, 'Z': -0.1459100842475891}, {'X': 0.7825515866279602, 'Y': 0.5984269380569458, 'Z': -0.13486219942569733}, {'X': 0.8337075114250183, 'Y': 0.5447248220443726, 'Z': -0.07648950815200806}, {'X': 0.8406057357788086, 'Y': 0.4916512668132782, 'Z': -0.11788100004196167}, {'X': 0.8276121020317078, 'Y': 0.5397899150848389, 'Z': -0.12616564333438873}, {'X': 0.8154107332229614, 'Y': 0.5758470296859741, 'Z': -0.12197674810886383}]
[{'X': 0.7960906624794006, 'Y': 0.7156616449356079, 'Z': -8.2896847743541e-05}, {'X': 0.7347774505615234, 'Y': 0.6688342690467834, 'Z': -0.03931122645735741}, {'X': 0.7064075469970703, 'Y': 0.5935957431793213, 'Z': -0.062093593180179596}, {'X': 0.7193958759307861, 'Y': 0.5357492566108704, 'Z': -0.08156508952379227}, {'X': 0.7429056167602539, 'Y': 0.5031723380088806, 'Z': -0.08960189670324326}, {'X': 0.7126237154006958, 'Y': 0.53547602891922, 'Z': -0.050289351493120193}, {'X': 0.6971144080162048, 'Y': 0.471383661031723, 'Z': -0.11723128706216812}, {'X': 0.7088684439659119, 'Y': 0.5326017737388611, 'Z': -0.15504023432731628}, {'X': 0.717288613319397, 'Y': 0.5812278389930725, 'Z': -0.16733835637569427}, {'X': 0.7541239261627197, 'Y': 0.5277606248855591, 'Z': -0.05502995848655701}, {'X': 0.749281108379364, 'Y': 0.4495474100112915, 'Z': -0.13958688080310822}, {'X': 0.7503879070281982, 'Y': 0.5240447521209717, 'Z': -0.1717834174633026}, {'X': 0.7489987015724182, 'Y': 0.5786704421043396, 'Z': -0.17301562428474426}, {'X': 0.7947096228599548, 'Y': 0.5325021743774414, 'Z': -0.06614673137664795}, {'X': 0.7984988689422607, 'Y': 0.46498414874076843, 'Z': -0.13860966265201569}, {'X': 0.7891814708709717, 'Y': 0.542234480381012, 'Z': -0.15579961240291595}, {'X': 0.7811899781227112, 'Y': 0.5973778367042542, 'Z': -0.1443876177072525}, {'X': 0.8339196443557739, 'Y': 0.5463242530822754, 'Z': -0.07966946065425873}, {'X': 0.8402489423751831, 'Y': 0.49464309215545654, 'Z': -0.12411960959434509}, {'X': 0.8271535634994507, 'Y': 0.5441461205482483, 'Z': -0.1347576081752777}, {'X': 0.8158854842185974, 'Y': 0.5806880593299866, 'Z': -0.1301940232515335}]
[{'X': 0.7954151034355164, 'Y': 0.7169283628463745, 'Z': -7.034150621620938e-05}, {'X': 0.7345296740531921, 'Y': 0.6662224531173706, 'Z': -0.04189501330256462}, {'X': 0.7051569223403931, 'Y': 0.5922046303749084, 'Z': -0.06870856881141663}, {'X': 0.7154814004898071, 'Y': 0.5352692008018494, 'Z': -0.09404610097408295}, {'X': 0.736927330493927, 'Y': 0.5023006200790405, 'Z': -0.11342175304889679}, {'X': 0.7122927904129028, 'Y': 0.5365526676177979, 'Z': -0.048531997948884964}, {'X': 0.6984476447105408, 'Y': 0.4747106432914734, 'Z': -0.11747525632381439}, {'X': 0.7090163230895996, 'Y': 0.535658061504364, 'Z': -0.16013117134571075}, {'X': 0.7166482210159302, 'Y': 0.5836877822875977, 'Z': -0.17495328187942505}, {'X': 0.7538715600967407, 'Y': 0.529022753238678, 'Z': -0.05202636867761612}, {'X': 0.7503793835639954, 'Y': 0.45410028100013733, 'Z': -0.13607971370220184}, {'X': 0.7492148280143738, 'Y': 0.5273117423057556, 'Z': -0.17326413094997406}, {'X': 0.74595046043396, 'Y': 0.5807761549949646, 'Z': -0.1805088073015213}, {'X': 0.7945389747619629, 'Y': 0.5331920385360718, 'Z': -0.062421634793281555}, {'X': 0.7995548844337463, 'Y': 0.46595847606658936, 'Z': -0.1360716074705124}, {'X': 0.7888524532318115, 'Y': 0.5412010550498962, 'Z': -0.1581553816795349}, {'X': 0.779452383518219, 'Y': 0.5965046286582947, 'Z': -0.15081942081451416}, {'X': 0.833561360836029, 'Y': 0.5453988313674927, 'Z': -0.0753399133682251}, {'X': 0.8404560089111328, 'Y': 0.4909958243370056, 'Z': -0.12209446728229523}, {'X': 0.8269456624984741, 'Y': 0.5395417809486389, 'Z': -0.135177880525589}, {'X': 0.8144381046295166, 'Y': 0.5769270062446594, 'Z': -0.1334260255098343}]
[{'X': 0.7953662872314453, 'Y': 0.7208117842674255, 'Z': -4.328167415224016e-05}, {'X': 0.7361394762992859, 'Y': 0.671085000038147, 'Z': -0.0522400438785553}, {'X': 0.7061774134635925, 'Y': 0.6027430295944214, 'Z': -0.08907344937324524}, {'X': 0.7168248295783997, 'Y': 0.5494210720062256, 'Z': -0.12208595871925354}, {'X': 0.7426248788833618, 'Y': 0.5187295079231262, 'Z': -0.14949792623519897}, {'X': 0.7096841335296631, 'Y': 0.5369147062301636, 'Z': -0.06105377897620201}, {'X': 0.6963269114494324, 'Y': 0.4719119668006897, 'Z': -0.1359473019838333}, {'X': 0.7080910801887512, 'Y': 0.532521665096283, 'Z': -0.1817404329776764}, {'X': 0.7162187099456787, 'Y': 0.5827135443687439, 'Z': -0.19507427513599396}, {'X': 0.7518835663795471, 'Y': 0.5295771956443787, 'Z': -0.06087180972099304}, {'X': 0.7492654919624329, 'Y': 0.45601969957351685, 'Z': -0.14972056448459625}, {'X': 0.7503415942192078, 'Y': 0.5308657884597778, 'Z': -0.18876929581165314}, {'X': 0.7469103932380676, 'Y': 0.583376407623291, 'Z': -0.19145867228507996}, {'X': 0.7934079766273499, 'Y': 0.5330586433410645, 'Z': -0.06833333522081375}, {'X': 0.7970975637435913, 'Y': 0.4674937427043915, 'Z': -0.1451161652803421}, {'X': 0.78897625207901, 'Y': 0.5425181984901428, 'Z': -0.16898000240325928}, {'X': 0.7801867723464966, 'Y': 0.5974546074867249, 'Z': -0.15950438380241394}, {'X': 0.8342827558517456, 'Y': 0.5452673435211182, 'Z': -0.07844027876853943}, {'X': 0.8387575149536133, 'Y': 0.4870666265487671, 'Z': -0.127059206366539}, {'X': 0.8284105062484741, 'Y': 0.5339207649230957, 'Z': -0.14214245975017548}, {'X': 0.8185689449310303, 'Y': 0.5734156966209412, 'Z': -0.1399153172969818}]
[{'X': 0.7966436743736267, 'Y': 0.7200134992599487, 'Z': -7.161550456658006e-05}, {'X': 0.7356606721878052, 'Y': 0.6669657230377197, 'Z': -0.04220114275813103}, {'X': 0.7060282230377197, 'Y': 0.5935065150260925, 'Z': -0.07029340416193008}, {'X': 0.717452347278595, 'Y': 0.5384193062782288, 'Z': -0.09716156125068665}, {'X': 0.7403067350387573, 'Y': 0.5066198110580444, 'Z': -0.11741171777248383}, {'X': 0.7098375558853149, 'Y': 0.5338548421859741, 'Z': -0.047732170671224594}, {'X': 0.6942777037620544, 'Y': 0.47354719042778015, 'Z': -0.1188538447022438}, {'X': 0.7065059542655945, 'Y': 0.5353605151176453, 'Z': -0.16365353763103485}, {'X': 0.7150954008102417, 'Y': 0.585020899772644, 'Z': -0.1788814216852188}, {'X': 0.7517087459564209, 'Y': 0.5255867838859558, 'Z': -0.05224356800317764}, {'X': 0.7467902302742004, 'Y': 0.45219409465789795, 'Z': -0.13882514834403992}, {'X': 0.7481459975242615, 'Y': 0.5263110995292664, 'Z': -0.17878113687038422}, {'X': 0.7453592419624329, 'Y': 0.5807982087135315, 'Z': -0.1842469573020935}, {'X': 0.792554497718811, 'Y': 0.5294016599655151, 'Z': -0.06387407332658768}, {'X': 0.7965273857116699, 'Y': 0.4633249044418335, 'Z': -0.13770124316215515}, {'X': 0.788014829158783, 'Y': 0.5390021800994873, 'Z': -0.16155803203582764}, {'X': 0.779283881187439, 'Y': 0.5957812070846558, 'Z': -0.15351712703704834}, {'X': 0.8324286341667175, 'Y': 0.54254549741745, 'Z': -0.07816728204488754}, {'X': 0.8390660285949707, 'Y': 0.49059590697288513, 'Z': -0.12386775761842728}, {'X': 0.8270718455314636, 'Y': 0.537981390953064, 'Z': -0.1377233862876892}, {'X': 0.8148796558380127, 'Y': 0.5758252143859863, 'Z': -0.13566190004348755}]
[{'X': 0.7967247366905212, 'Y': 0.7211191058158875, 'Z': -6.581748311873525e-05}, {'X': 0.7353028655052185, 'Y': 0.6709372401237488, 'Z': -0.04149080440402031}, {'X': 0.7039278149604797, 'Y': 0.6000540852546692, 'Z': -0.07077207416296005}, {'X': 0.713333010673523, 'Y': 0.5467665791511536, 'Z': -0.09895384311676025}, {'X': 0.737665057182312, 'Y': 0.5162011384963989, 'Z': -0.12085893750190735}, {'X': 0.7092629671096802, 'Y': 0.536473274230957, 'Z': -0.05371536314487457}, {'X': 0.6947885751724243, 'Y': 0.4699995517730713, 'Z': -0.12281515449285507}, {'X': 0.7064804434776306, 'Y': 0.5321144461631775, 'Z': -0.1660037785768509}, {'X': 0.7156468629837036, 'Y': 0.5833408832550049, 'Z': -0.18129241466522217}, {'X': 0.7513857483863831, 'Y': 0.5288664698600769, 'Z': -0.05815773829817772}, {'X': 0.7483605742454529, 'Y': 0.4524990916252136, 'Z': -0.14310726523399353}, {'X': 0.749073326587677, 'Y': 0.5274603962898254, 'Z': -0.18008680641651154}, {'X': 0.7466439008712769, 'Y': 0.5820778012275696, 'Z': -0.1833442747592926}, {'X': 0.7918099164962769, 'Y': 0.5325482487678528, 'Z': -0.06888129562139511}, {'X': 0.7961857318878174, 'Y': 0.4643748998641968, 'Z': -0.14071276783943176}, {'X': 0.7870251536369324, 'Y': 0.5392093062400818, 'Z': -0.16166236996650696}, {'X': 0.7789751291275024, 'Y': 0.5955888628959656, 'Z': -0.15259672701358795}, {'X': 0.8306781649589539, 'Y': 0.5454517602920532, 'Z': -0.08215967565774918}, {'X': 0.8371745944023132, 'Y': 0.49011820554733276, 'Z': -0.12743766605854034}, {'X': 0.8249734044075012, 'Y': 0.5376997590065002, 'Z': -0.14127255976200104}, {'X': 0.8137049674987793, 'Y': 0.5771127343177795, 'Z': -0.13944725692272186}]
