[{'X': 0.8023524284362793, 'Y': 0.7561620473861694, 'Z': -7.622470002388582e-05}, {'X': 0.732475757598877, 'Y': 0.7038393616676331, 'Z': -0.03505122661590576}, {'X': 0.6917629241943359, 'Y': 0.62135249376297, 'Z': -0.04049673303961754}, {'X': 0.707983672618866, 'Y': 0.5510334372520447, 'Z': -0.041994623839855194}, {'X': 0.7462358474731445, 'Y': 0.5316752791404724, 'Z': -0.026685532182455063}, {'X': 0.7097072601318359, 'Y': 0.5687084794044495, 'Z': -0.008331689983606339}, {'X': 0.7090035676956177, 'Y': 0.4915100336074829, 'Z': -0.06974439322948456}, {'X': 0.7211770415306091, 'Y': 0.5594190955162048, 'Z': -0.09778135269880295}, {'X': 0.7263345122337341, 'Y': 0.60679030418396, 'Z': -0.09742718935012817}, {'X': 0.7523390650749207, 'Y': 0.5639293193817139, 'Z': -0.005906537175178528}, {'X': 0.7579421401023865, 'Y': 0.4908926486968994, 'Z': -0.08486669510602951}, {'X': 0.7604056000709534, 'Y': 0.5776615738868713, 'Z': -0.10699168592691422}, {'X': 0.7573495507240295, 'Y': 0.6222764253616333, 'Z': -0.09376288950443268}, {'X': 0.7933115363121033, 'Y': 0.5679147839546204, 'Z': -0.013831493444740772}, {'X': 0.8028996586799622, 'Y': 0.5043519139289856, 'Z': -0.08568821847438812}, {'X': 0.7958779335021973, 'Y': 0.5915680527687073, 'Z': -0.09043299406766891}, {'X': 0.7887839674949646, 'Y': 0.6377558708190918, 'Z': -0.06651990115642548}, {'X': 0.8339722752571106, 'Y': 0.5805769562721252, 'Z': -0.025982100516557693}, {'X': 0.8377550840377808, 'Y': 0.5287345051765442, 'Z': -0.06537472456693649}, {'X': 0.8274148106575012, 'Y': 0.5867613554000854, 'Z': -0.06921707093715668}, {'X': 0.8202264904975891, 'Y': 0.6210055351257324, 'Z': -0.05431653559207916}]
[{'X': 0.8013933897018433, 'Y': 0.7501606941223145, 'Z': -5.7046938309213147e-05}, {'X': 0.7320292592048645, 'Y': 0.7014933824539185, 'Z': -0.033779487013816833}, {'X': 0.6905593276023865, 'Y': 0.623898983001709, 'Z': -0.03859205171465874}, {'X': 0.7065115571022034, 'Y': 0.553821325302124, 'Z': -0.03911387175321579}, {'X': 0.7464777827262878, 'Y': 0.5326268672943115, 'Z': -0.023504022508859634}, {'X': 0.709378719329834, 'Y': 0.5712177753448486, 'Z': -0.004245732445269823}, {'X': 0.706794798374176, 'Y': 0.4945257306098938, 'Z': -0.06820680946111679}, {'X': 0.719362199306488, 'Y': 0.5600677728652954, 'Z': -0.09911448508501053}, {'X': 0.7260497212409973, 'Y': 0.6065049171447754, 'Z': -0.09893257915973663}, {'X': 0.7508266568183899, 'Y': 0.5657854676246643, 'Z': -0.0026971730403602123}, {'X': 0.7548211812973022, 'Y': 0.4897993505001068, 'Z': -0.0813378319144249}, {'X': 0.7580664753913879, 'Y': 0.5736219882965088, 'Z': -0.10682366043329239}, {'X': 0.756633460521698, 'Y': 0.6193730235099792, 'Z': -0.09675561636686325}, {'X': 0.7916239500045776, 'Y': 0.5689228177070618, 'Z': -0.011236447840929031}, {'X': 0.8010555505752563, 'Y': 0.5019623041152954, 'Z': -0.08418895304203033}, {'X': 0.7948039770126343, 'Y': 0.5886859893798828, 'Z': -0.09174991399049759}, {'X': 0.7884172201156616, 'Y': 0.6372132897377014, 'Z': -0.07031267136335373}, {'X': 0.8321035504341125, 'Y': 0.5806111097335815, 'Z': -0.02345472387969494}, {'X': 0.8357887268066406, 'Y': 0.5268756747245789, 'Z': -0.0652102380990982}, {'X': 0.8261871337890625, 'Y': 0.5854912996292114, 'Z': -0.07064457982778549}, {'X': 0.8189616799354553, 'Y': 0.6215370297431946, 'Z': -0.05586990714073181}]
[{'X': 0.8010726571083069, 'Y': 0.7482956051826477, 'Z': -4.919246202916838e-05}, {'X': 0.733180046081543, 'Y': 0.7015246748924255, 'Z': -0.037459954619407654}, {'X': 0.6915496587753296, 'Y': 0.6231691837310791, 'Z': -0.046758417040109634}, {'X': 0.7038719058036804, 'Y': 0.5525097846984863, 'Z': -0.05215172842144966}, {'X': 0.740449845790863, 'Y': 0.5276246666908264, 'Z': -0.040173113346099854}, {'X': 0.7098903059959412, 'Y': 0.5701932907104492, 'Z': -0.014410002157092094}, {'X': 0.7073975801467896, 'Y': 0.49354618787765503, 'Z': -0.08157143741846085}, {'X': 0.719399094581604, 'Y': 0.5611588358879089, 'Z': -0.11002366244792938}, {'X': 0.72486811876297, 'Y': 0.6074909567832947, 'Z': -0.10699040442705154}, {'X': 0.7518543601036072, 'Y': 0.5657750964164734, 'Z': -0.012835605069994926}, {'X': 0.7560009360313416, 'Y': 0.4918385148048401, 'Z': -0.09565413743257523}, {'X': 0.7595487833023071, 'Y': 0.5777842998504639, 'Z': -0.11676642298698425}, {'X': 0.7574666142463684, 'Y': 0.6203810572624207, 'Z': -0.1014217957854271}, {'X': 0.792900025844574, 'Y': 0.5689563751220703, 'Z': -0.021950315684080124}, {'X': 0.8022521734237671, 'Y': 0.5033448934555054, 'Z': -0.09736009687185287}, {'X': 0.7964897155761719, 'Y': 0.5907711386680603, 'Z': -0.10178987681865692}, {'X': 0.7897998690605164, 'Y': 0.6362071633338928, 'Z': -0.07688526064157486}, {'X': 0.8332690596580505, 'Y': 0.580483078956604, 'Z': -0.03499216213822365}, {'X': 0.8369098901748657, 'Y': 0.5268573760986328, 'Z': -0.07848560065031052}, {'X': 0.8272125720977783, 'Y': 0.5862790942192078, 'Z': -0.08277267217636108}, {'X': 0.8197667598724365, 'Y': 0.6209797859191895, 'Z': -0.06650107353925705}]
[{'X': 0.8015646934509277, 'Y': 0.7541926503181458, 'Z': -5.102459908812307e-05}, {'X': 0.7310541272163391, 'Y': 0.7019654512405396, 'Z': -0.031034233048558235}, {'X': 0.6905120015144348, 'Y': 0.6227403283119202, 'Z': -0.03341662138700485}, {'X': 0.7052156925201416, 'Y': 0.5517649054527283, 'Z': -0.03227374330163002}, {'X': 0.7440754771232605, 'Y': 0.5314599275588989, 'Z': -0.013550975359976292}, {'X': 0.7101441025733948, 'Y': 0.5705788135528564, 'Z': 0.0019133128225803375}, {'X': 0.7078818678855896, 'Y': 0.4933132827281952, 'Z': -0.059416644275188446}, {'X': 0.7204254865646362, 'Y': 0.561713457107544, 'Z': -0.0873212218284607}, {'X': 0.7264512777328491, 'Y': 0.6075698137283325, 'Z': -0.0850578024983406}, {'X': 0.7517510056495667, 'Y': 0.5655468106269836, 'Z': 0.0028367990162223577}, {'X': 0.7554970383644104, 'Y': 0.48968181014060974, 'Z': -0.0743345096707344}, {'X': 0.7587019205093384, 'Y': 0.5749918222427368, 'Z': -0.09876089543104172}, {'X': 0.7575316429138184, 'Y': 0.6184313893318176, 'Z': -0.08722178637981415}, {'X': 0.7925252914428711, 'Y': 0.5689690113067627, 'Z': -0.006134865805506706}, {'X': 0.8013761043548584, 'Y': 0.5015217661857605, 'Z': -0.07670671492815018}, {'X': 0.7950159907341003, 'Y': 0.5890061855316162, 'Z': -0.08244925737380981}, {'X': 0.7890413999557495, 'Y': 0.635060727596283, 'Z': -0.059904780238866806}, {'X': 0.8329219818115234, 'Y': 0.5813685655593872, 'Z': -0.018906978890299797}, {'X': 0.8356770277023315, 'Y': 0.5272239446640015, 'Z': -0.05696515366435051}, {'X': 0.8259413242340088, 'Y': 0.5862206816673279, 'Z': -0.06051533296704292}, {'X': 0.8192794919013977, 'Y': 0.6209737658500671, 'Z': -0.044649604707956314}]
[{'X': 0.8015347719192505, 'Y': 0.7551742196083069, 'Z': -5.3103874961379915e-05}, {'X': 0.732251763343811, 'Y': 0.7026669979095459, 'Z': -0.03235217556357384}, {'X': 0.693800151348114, 'Y': 0.6226394176483154, 'Z': -0.035412006080150604}, {'X': 0.711178183555603, 'Y': 0.5524941086769104, 'Z': -0.03453800827264786}, {'X': 0.7503320574760437, 'Y': 0.5318138599395752, 'Z': -0.014750370755791664}, {'X': 0.7108188271522522, 'Y': 0.5713359117507935, 'Z': 0.0005075047956779599}, {'X': 0.7078081369400024, 'Y': 0.4941543638706207, 'Z': -0.0628168135881424}, {'X': 0.7197211384773254, 'Y': 0.5617174506187439, 'Z': -0.09215318411588669}, {'X': 0.7254393100738525, 'Y': 0.6084213852882385, 'Z': -0.09162452816963196}, {'X': 0.7521496415138245, 'Y': 0.5656999349594116, 'Z': 0.0014986033784225583}, {'X': 0.7559728026390076, 'Y': 0.49069327116012573, 'Z': -0.0784960389137268}, {'X': 0.7592479586601257, 'Y': 0.5762572288513184, 'Z': -0.10404005646705627}, {'X': 0.7573273777961731, 'Y': 0.6201013922691345, 'Z': -0.09171120822429657}, {'X': 0.7927971482276917, 'Y': 0.5683726668357849, 'Z': -0.007569787558168173}, {'X': 0.8022115230560303, 'Y': 0.5014957785606384, 'Z': -0.0795169472694397}, {'X': 0.7955261468887329, 'Y': 0.5887908935546875, 'Z': -0.08722221106290817}, {'X': 0.7883341908454895, 'Y': 0.6349176168441772, 'Z': -0.06444314867258072}, {'X': 0.8327686786651611, 'Y': 0.5804286599159241, 'Z': -0.02038666605949402}, {'X': 0.8363522887229919, 'Y': 0.5288806557655334, 'Z': -0.059238921850919724}, {'X': 0.8262698650360107, 'Y': 0.5868849754333496, 'Z': -0.06435718387365341}, {'X': 0.8187836408615112, 'Y': 0.6204874515533447, 'Z': -0.049048569053411484}]
[{'X': 0.8003723621368408, 'Y': 0.745652437210083, 'Z': -3.6146324418950826e-05}, {'X': 0.7330669164657593, 'Y': 0.7014353275299072, 'Z': -0.0351877436041832}, {'X': 0.6942535638809204, 'Y': 0.6221339106559753, 'Z': -0.04167642816901207}, {'X': 0.713070273399353, 'Y': 0.5520457029342651, 'Z': -0.04408266767859459}, {'X': 0.7552317976951599, 'Y': 0.5351738929748535, 'Z': -0.02918318286538124}, {'X': 0.7081074118614197, 'Y': 0.5703251957893372, 'Z': -0.008928066119551659}, {'X': 0.7044087052345276, 'Y': 0.49255362153053284, 'Z': -0.07252874970436096}, {'X': 0.7180728316307068, 'Y': 0.5621548295021057, 'Z': -0.09681084752082825}, {'X': 0.7233041524887085, 'Y': 0.6086136698722839, 'Z': -0.09005852043628693}, {'X': 0.7492527365684509, 'Y': 0.5658161044120789, 'Z': -0.007785105146467686}, {'X': 0.7537416219711304, 'Y': 0.49070823192596436, 'Z': -0.09098253399133682}, {'X': 0.7589037418365479, 'Y': 0.5788878798484802, 'Z': -0.11179975420236588}, {'X': 0.7558624148368835, 'Y': 0.6202294230461121, 'Z': -0.09402550756931305}, {'X': 0.7900749444961548, 'Y': 0.5686711668968201, 'Z': -0.017373541370034218}, {'X': 0.8011696934700012, 'Y': 0.5010101795196533, 'Z': -0.09302664548158646}, {'X': 0.7952300310134888, 'Y': 0.5910566449165344, 'Z': -0.09794919192790985}, {'X': 0.7876753211021423, 'Y': 0.6351991891860962, 'Z': -0.07214999943971634}, {'X': 0.831106424331665, 'Y': 0.5798885226249695, 'Z': -0.030590537935495377}, {'X': 0.8350054025650024, 'Y': 0.525463879108429, 'Z': -0.07353184372186661}, {'X': 0.8252742886543274, 'Y': 0.5870225429534912, 'Z': -0.0781654417514801}, {'X': 0.8173646330833435, 'Y': 0.6210806965827942, 'Z': -0.060804519802331924}]
[{'X': 0.8030344843864441, 'Y': 0.7525206804275513, 'Z': -5.8070363593287766e-05}, {'X': 0.7329724431037903, 'Y': 0.7024283409118652, 'Z': -0.03262344002723694}, {'X': 0.6942169070243835, 'Y': 0.6236050724983215, 'Z': -0.03662547096610069}, {'X': 0.7130330801010132, 'Y': 0.5546970367431641, 'Z': -0.03618757426738739}, {'X': 0.7529953718185425, 'Y': 0.5341723561286926, 'Z': -0.018881717696785927}, {'X': 0.7103532552719116, 'Y': 0.5724075436592102, 'Z': -0.0026452988386154175}, {'X': 0.7063058018684387, 'Y': 0.4951901137828827, 'Z': -0.06349512934684753}, {'X': 0.7190079092979431, 'Y': 0.5604164004325867, 'Z': -0.0936729833483696}, {'X': 0.7254055738449097, 'Y': 0.6070303320884705, 'Z': -0.09448680281639099}, {'X': 0.7520282864570618, 'Y': 0.5660920739173889, 'Z': -0.0018494675168767571}, {'X': 0.7542218565940857, 'Y': 0.4897823631763458, 'Z': -0.07849585264921188}, {'X': 0.7575452327728271, 'Y': 0.5729113221168518, 'Z': -0.10478601604700089}, {'X': 0.7560365200042725, 'Y': 0.6183374524116516, 'Z': -0.09505932778120041}, {'X': 0.7930147051811218, 'Y': 0.5684059262275696, 'Z': -0.010668891482055187}, {'X': 0.800850510597229, 'Y': 0.5016859769821167, 'Z': -0.08104763180017471}, {'X': 0.7944149374961853, 'Y': 0.5872963666915894, 'Z': -0.0896395891904831}, {'X': 0.7879839539527893, 'Y': 0.634726881980896, 'Z': -0.06918583810329437}, {'X': 0.8336029648780823, 'Y': 0.5796022415161133, 'Z': -0.023161737248301506}, {'X': 0.8361420631408691, 'Y': 0.5280035734176636, 'Z': -0.06224436312913895}, {'X': 0.8262854814529419, 'Y': 0.5856347680091858, 'Z': -0.06747876852750778}, {'X': 0.8190973997116089, 'Y': 0.6198809742927551, 'Z': -0.05348242446780205}]
[{'X': 0.8003910779953003, 'Y': 0.7454904317855835, 'Z': -4.5513817894971e-05}, {'X': 0.731995701789856, 'Y': 0.6983451843261719, 'Z': -0.03622392192482948}, {'X': 0.6928499341011047, 'Y': 0.6181622743606567, 'Z': -0.04463246092200279}, {'X': 0.7077126502990723, 'Y': 0.5457972288131714, 'Z': -0.049337174743413925}, {'X': 0.7461999654769897, 'Y': 0.5234516859054565, 'Z': -0.03840800002217293}, {'X': 0.7100819945335388, 'Y': 0.5673280358314514, 'Z': -0.010913826525211334}, {'X': 0.7079715728759766, 'Y': 0.4918203353881836, 'Z': -0.07681839913129807}, {'X': 0.7207484245300293, 'Y': 0.5616328120231628, 'Z': -0.1045626848936081}, {'X': 0.7257024049758911, 'Y': 0.607577383518219, 'Z': -0.0994301289319992}, {'X': 0.7518376111984253, 'Y': 0.5635887384414673, 'Z': -0.008383448235690594}, {'X': 0.7574848532676697, 'Y': 0.49056023359298706, 'Z': -0.09068915992975235}, {'X': 0.7607219219207764, 'Y': 0.578127384185791, 'Z': -0.11338403820991516}, {'X': 0.7572451233863831, 'Y': 0.6199284195899963, 'Z': -0.09873515367507935}, {'X': 0.7924798130989075, 'Y': 0.5675157308578491, 'Z': -0.016647109761834145}, {'X': 0.8039965033531189, 'Y': 0.5017566084861755, 'Z': -0.09183534979820251}, {'X': 0.797283947467804, 'Y': 0.5914900898933411, 'Z': -0.09744188189506531}, {'X': 0.7899813055992126, 'Y': 0.6366230249404907, 'Z': -0.07272616028785706}, {'X': 0.8328532576560974, 'Y': 0.5792564749717712, 'Z': -0.028814950957894325}, {'X': 0.8373045921325684, 'Y': 0.5245772004127502, 'Z': -0.07155511528253555}, {'X': 0.8270704746246338, 'Y': 0.5863005518913269, 'Z': -0.07628852128982544}, {'X': 0.8191454410552979, 'Y': 0.6211425065994263, 'Z': -0.059530649334192276}]
[{'X': 0.8018112182617188, 'Y': 0.7516797780990601, 'Z': -5.4141910368343815e-05}, {'X': 0.7320022583007812, 'Y': 0.7007951140403748, 'Z': -0.03379088640213013}, {'X': 0.690364420413971, 'Y': 0.6211585998535156, 'Z': -0.03984912484884262}, {'X': 0.7041627168655396, 'Y': 0.5510007739067078, 'Z': -0.042708173394203186}, {'X': 0.7424981594085693, 'Y': 0.5286446213722229, 'Z': -0.030767181888222694}, {'X': 0.7110880613327026, 'Y': 0.5676993131637573, 'Z': -0.001853307243436575}, {'X': 0.707879900932312, 'Y': 0.4934869706630707, 'Z': -0.06489774584770203}, {'X': 0.7197694778442383, 'Y': 0.559913694858551, 'Z': -0.09557186812162399}, {'X': 0.7259655594825745, 'Y': 0.6058722734451294, 'Z': -0.09528909623622894}, {'X': 0.7527274489402771, 'Y': 0.5635955333709717, 'Z': -0.0007065886748023331}, {'X': 0.7562659978866577, 'Y': 0.4894990921020508, 'Z': -0.07942259311676025}, {'X': 0.7584747076034546, 'Y': 0.5752075910568237, 'Z': -0.10524191707372665}, {'X': 0.7566161155700684, 'Y': 0.6195108294487, 'Z': -0.09459691494703293}, {'X': 0.7933233976364136, 'Y': 0.5679674744606018, 'Z': -0.009908724576234818}, {'X': 0.8023271560668945, 'Y': 0.5022651553153992, 'Z': -0.08234492689371109}, {'X': 0.7949912548065186, 'Y': 0.5904074907302856, 'Z': -0.08985555171966553}, {'X': 0.7885555624961853, 'Y': 0.6368117332458496, 'Z': -0.06825371831655502}, {'X': 0.8337939977645874, 'Y': 0.5804263353347778, 'Z': -0.02322077378630638}, {'X': 0.8366485238075256, 'Y': 0.52688068151474, 'Z': -0.06314267218112946}, {'X': 0.8257521390914917, 'Y': 0.586767852306366, 'Z': -0.06783808022737503}, {'X': 0.8182712197303772, 'Y': 0.6215322017669678, 'Z': -0.05314723029732704}]
[{'X': 0.8029210567474365, 'Y': 0.7530978322029114, 'Z': -5.316518945619464e-05}, {'X': 0.7329273223876953, 'Y': 0.7017471194267273, 'Z': -0.0330166257917881}, {'X': 0.6914780139923096, 'Y': 0.6231832504272461, 'Z': -0.03855487331748009}, {'X': 0.7051580548286438, 'Y': 0.5529646277427673, 'Z': -0.04046378284692764}, {'X': 0.7436307668685913, 'Y': 0.5304715633392334, 'Z': -0.026836667209863663}, {'X': 0.710602343082428, 'Y': 0.5713204741477966, 'Z': -0.00349643942900002}, {'X': 0.7091701626777649, 'Y': 0.49429813027381897, 'Z': -0.0658593475818634}, {'X': 0.7205892205238342, 'Y': 0.5612397193908691, 'Z': -0.0956207737326622}, {'X': 0.7258324027061462, 'Y': 0.6077824831008911, 'Z': -0.09511754661798477}, {'X': 0.7521248459815979, 'Y': 0.56587153673172, 'Z': -0.0023185592144727707}, {'X': 0.7576819062232971, 'Y': 0.48975926637649536, 'Z': -0.08054961264133453}, {'X': 0.7598346471786499, 'Y': 0.5749263167381287, 'Z': -0.10575183480978012}, {'X': 0.7572911977767944, 'Y': 0.6202604174613953, 'Z': -0.09509848058223724}, {'X': 0.7925581336021423, 'Y': 0.5685781240463257, 'Z': -0.011378946714103222}, {'X': 0.8027708530426025, 'Y': 0.5007140636444092, 'Z': -0.0827593132853508}, {'X': 0.7958834767341614, 'Y': 0.5874761343002319, 'Z': -0.0900522992014885}, {'X': 0.7888835668563843, 'Y': 0.6353492140769958, 'Z': -0.06851059198379517}, {'X': 0.8326402902603149, 'Y': 0.5800711512565613, 'Z': -0.024312347173690796}, {'X': 0.8364195227622986, 'Y': 0.5250025391578674, 'Z': -0.063722163438797}, {'X': 0.8267349600791931, 'Y': 0.5830371379852295, 'Z': -0.06894569098949432}, {'X': 0.8195151090621948, 'Y': 0.6185436844825745, 'Z': -0.05525141954421997}]
[{'X': 0.8011016845703125, 'Y': 0.7432759404182434, 'Z': -4.1354513086844236e-05}, {'X': 0.7334946990013123, 'Y': 0.7002931237220764, 'Z': -0.03680473566055298}, {'X': 0.6943616271018982, 'Y': 0.6202565431594849, 'Z': -0.04439106583595276}, {'X': 0.7129831314086914, 'Y': 0.5481541752815247, 'Z': -0.04794725403189659}, {'X': 0.7550109028816223, 'Y': 0.5278887748718262, 'Z': -0.035364676266908646}, {'X': 0.7099791765213013, 'Y': 0.5690187215805054, 'Z': -0.011880160309374332}, {'X': 0.7045949101448059, 'Y': 0.49335551261901855, 'Z': -0.08034831285476685}, {'X': 0.717598557472229, 'Y': 0.5617373585700989, 'Z': -0.10719859600067139}, {'X': 0.7234091758728027, 'Y': 0.6078850626945496, 'Z': -0.10056188702583313}, {'X': 0.7508495450019836, 'Y': 0.5648691654205322, 'Z': -0.009658035822212696}, {'X': 0.7545530200004578, 'Y': 0.4925730228424072, 'Z': -0.09549764543771744}, {'X': 0.7600436806678772, 'Y': 0.5801153779029846, 'Z': -0.11733078956604004}, {'X': 0.758093535900116, 'Y': 0.6213247776031494, 'Z': -0.09937984496355057}, {'X': 0.7913766503334045, 'Y': 0.5677073001861572, 'Z': -0.018705669790506363}, {'X': 0.8016247749328613, 'Y': 0.5019696950912476, 'Z': -0.0963609516620636}, {'X': 0.7960871458053589, 'Y': 0.5914506912231445, 'Z': -0.10219670087099075}, {'X': 0.7896036505699158, 'Y': 0.6360914707183838, 'Z': -0.0763433501124382}, {'X': 0.8326842188835144, 'Y': 0.5786423087120056, 'Z': -0.03107260726392269}, {'X': 0.8355699777603149, 'Y': 0.5249950289726257, 'Z': -0.07539743185043335}, {'X': 0.8260704874992371, 'Y': 0.5871967673301697, 'Z': -0.08004559576511383}, {'X': 0.8190745115280151, 'Y': 0.6215808987617493, 'Z': -0.06169753894209862}]
