[{'X': 0.7678332924842834, 'Y': 0.7575029134750366, 'Z': -0.00011677602014970034}, {'X': 0.7181152701377869, 'Y': 0.7314887046813965, 'Z': -0.02986941859126091}, {'X': 0.6923458576202393, 'Y': 0.6739339828491211, 'Z': -0.0557173527777195}, {'X': 0.7008112668991089, 'Y': 0.6388309597969055, 'Z': -0.08153266459703445}, {'X': 0.7206342220306396, 'Y': 0.6242719292640686, 'Z': -0.10200019180774689}, {'X': 0.6803743243217468, 'Y': 0.5976853370666504, 'Z': -0.06159774586558342}, {'X': 0.662687361240387, 'Y': 0.5338581800460815, 'Z': -0.1102186068892479}, {'X': 0.6783440113067627, 'Y': 0.592354953289032, 'Z': -0.12643210589885712}, {'X': 0.6887491345405579, 'Y': 0.6359447240829468, 'Z': -0.129344180226326}, {'X': 0.719927191734314, 'Y': 0.5900938510894775, 'Z': -0.07165440171957016}, {'X': 0.7133091688156128, 'Y': 0.5185065269470215, 'Z': -0.14885173738002777}, {'X': 0.7194603681564331, 'Y': 0.5924054980278015, 'Z': -0.17150573432445526}, {'X': 0.7190265655517578, 'Y': 0.6423965692520142, 'Z': -0.17147023975849152}, {'X': 0.75957852602005, 'Y': 0.5920892953872681, 'Z': -0.08306466042995453}, {'X': 0.7572266459465027, 'Y': 0.5294265151023865, 'Z': -0.14242209494113922}, {'X': 0.7551907896995544, 'Y': 0.6007503271102905, 'Z': -0.15143103897571564}, {'X': 0.7498251795768738, 'Y': 0.6493187546730042, 'Z': -0.14651435613632202}, {'X': 0.7992808222770691, 'Y': 0.6000616550445557, 'Z': -0.097956582903862}, {'X': 0.7988613247871399, 'Y': 0.5501698851585388, 'Z': -0.12694138288497925}, {'X': 0.7922545671463013, 'Y': 0.594717264175415, 'Z': -0.1350058913230896}, {'X': 0.7825069427490234, 'Y': 0.6285531520843506, 'Z': -0.13839146494865417}]
[{'X': 0.7649736404418945, 'Y': 0.768218994140625, 'Z': -0.00012571942352224141}, {'X': 0.7129941582679749, 'Y': 0.7389359474182129, 'Z': -0.037133604288101196}, {'X': 0.6886782646179199, 'Y': 0.6712462902069092, 'Z': -0.06325917690992355}, {'X': 0.70616215467453, 'Y': 0.6240397691726685, 'Z': -0.0858229249715805}, {'X': 0.7340734601020813, 'Y': 0.5991156697273254, 'Z': -0.0942019522190094}, {'X': 0.678341269493103, 'Y': 0.5981172919273376, 'Z': -0.06110898032784462}, {'X': 0.6614538431167603, 'Y': 0.5363348126411438, 'Z': -0.11715153604745865}, {'X': 0.678858757019043, 'Y': 0.5961323976516724, 'Z': -0.1382686346769333}, {'X': 0.690220832824707, 'Y': 0.6408753395080566, 'Z': -0.14494793117046356}, {'X': 0.7199868559837341, 'Y': 0.5880722999572754, 'Z': -0.06832480430603027}, {'X': 0.7149490714073181, 'Y': 0.5174108743667603, 'Z': -0.15169426798820496}, {'X': 0.7204599976539612, 'Y': 0.5941400527954102, 'Z': -0.17712199687957764}, {'X': 0.7192467451095581, 'Y': 0.6448653936386108, 'Z': -0.17591643333435059}, {'X': 0.7608222961425781, 'Y': 0.5902687907218933, 'Z': -0.07878682762384415}, {'X': 0.759401261806488, 'Y': 0.5296590328216553, 'Z': -0.1459330916404724}, {'X': 0.7555174231529236, 'Y': 0.6044676303863525, 'Z': -0.15580090880393982}, {'X': 0.7493910789489746, 'Y': 0.6529943943023682, 'Z': -0.1462610363960266}, {'X': 0.8007779121398926, 'Y': 0.6011515855789185, 'Z': -0.093758225440979}, {'X': 0.7980049252510071, 'Y': 0.5555520057678223, 'Z': -0.12826548516750336}, {'X': 0.7893456816673279, 'Y': 0.6017543077468872, 'Z': -0.13726359605789185}, {'X': 0.7800683975219727, 'Y': 0.6324496269226074, 'Z': -0.13646875321865082}]
[{'X': 0.7657463550567627, 'Y': 0.7648237347602844, 'Z': -0.0001331063685938716}, {'X': 0.7124760150909424, 'Y': 0.7351976037025452, 'Z': -0.03210031986236572}, {'X': 0.6855942010879517, 'Y': 0.6715266704559326, 'Z': -0.053734149783849716}, {'X': 0.6982821226119995, 'Y': 0.6285758018493652, 'Z': -0.07277917861938477}, {'X': 0.7261112332344055, 'Y': 0.6090296506881714, 'Z': -0.07977855205535889}, {'X': 0.6782570481300354, 'Y': 0.5981166362762451, 'Z': -0.05917755886912346}, {'X': 0.6629072427749634, 'Y': 0.5348809361457825, 'Z': -0.11002186685800552}, {'X': 0.6790672540664673, 'Y': 0.5962226986885071, 'Z': -0.12601341307163239}, {'X': 0.6890126466751099, 'Y': 0.6417602300643921, 'Z': -0.12962763011455536}, {'X': 0.7201204895973206, 'Y': 0.5896708369255066, 'Z': -0.06723503023386002}, {'X': 0.7169557809829712, 'Y': 0.5176533460617065, 'Z': -0.14564475417137146}, {'X': 0.7219690680503845, 'Y': 0.5929399728775024, 'Z': -0.16647657752037048}, {'X': 0.7203449606895447, 'Y': 0.6430323123931885, 'Z': -0.1637844741344452}, {'X': 0.760897696018219, 'Y': 0.5924564599990845, 'Z': -0.0778931975364685}, {'X': 0.7611352801322937, 'Y': 0.5304173827171326, 'Z': -0.14203418791294098}, {'X': 0.7566708922386169, 'Y': 0.6029818058013916, 'Z': -0.14872460067272186}, {'X': 0.749963641166687, 'Y': 0.6508321166038513, 'Z': -0.13848337531089783}, {'X': 0.8005096912384033, 'Y': 0.6029924154281616, 'Z': -0.09217794239521027}, {'X': 0.8018446564674377, 'Y': 0.5550999045372009, 'Z': -0.12597668170928955}, {'X': 0.7923612594604492, 'Y': 0.5993370413780212, 'Z': -0.13435901701450348}, {'X': 0.781218409538269, 'Y': 0.6301982402801514, 'Z': -0.13427354395389557}]
[{'X': 0.7659133076667786, 'Y': 0.7600829005241394, 'Z': -0.0001160730971605517}, {'X': 0.7138161063194275, 'Y': 0.7324230670928955, 'Z': -0.030514879152178764}, {'X': 0.6857732534408569, 'Y': 0.6699150204658508, 'Z': -0.05450238659977913}, {'X': 0.6934494972229004, 'Y': 0.6293935775756836, 'Z': -0.07684467732906342}, {'X': 0.7147783637046814, 'Y': 0.6097823977470398, 'Z': -0.08874301612377167}, {'X': 0.6781467199325562, 'Y': 0.5955117344856262, 'Z': -0.06460066139698029}, {'X': 0.6633957624435425, 'Y': 0.530990719795227, 'Z': -0.11391428112983704}, {'X': 0.6802948713302612, 'Y': 0.5924035310745239, 'Z': -0.12580516934394836}, {'X': 0.6906026601791382, 'Y': 0.6370927691459656, 'Z': -0.12715530395507812}, {'X': 0.7196134924888611, 'Y': 0.5899364352226257, 'Z': -0.07426302880048752}, {'X': 0.7163242101669312, 'Y': 0.5170109272003174, 'Z': -0.15394321084022522}, {'X': 0.7221598625183105, 'Y': 0.5944050550460815, 'Z': -0.1707456111907959}, {'X': 0.7214497327804565, 'Y': 0.6424946784973145, 'Z': -0.16479811072349548}, {'X': 0.7599940896034241, 'Y': 0.5934931635856628, 'Z': -0.08591855317354202}, {'X': 0.7604045271873474, 'Y': 0.5294252038002014, 'Z': -0.14900320768356323}, {'X': 0.7567449808120728, 'Y': 0.6034501791000366, 'Z': -0.14995278418064117}, {'X': 0.7507913708686829, 'Y': 0.6505380868911743, 'Z': -0.13789840042591095}, {'X': 0.7992300987243652, 'Y': 0.6034453511238098, 'Z': -0.10125105828046799}, {'X': 0.80124831199646, 'Y': 0.5531954169273376, 'Z': -0.1339365839958191}, {'X': 0.7929880023002625, 'Y': 0.5983175039291382, 'Z': -0.1393369436264038}, {'X': 0.7825933694839478, 'Y': 0.6301273703575134, 'Z': -0.13911987841129303}]
[{'X': 0.7667526602745056, 'Y': 0.7600783109664917, 'Z': -0.00011708211241057143}, {'X': 0.7183834910392761, 'Y': 0.7334434986114502, 'Z': -0.029679950326681137}, {'X': 0.6937201619148254, 'Y': 0.6756865978240967, 'Z': -0.05539859086275101}, {'X': 0.7021541595458984, 'Y': 0.6419188380241394, 'Z': -0.08127668499946594}, {'X': 0.7215042114257812, 'Y': 0.6281474232673645, 'Z': -0.10264638811349869}, {'X': 0.6805537343025208, 'Y': 0.5979865789413452, 'Z': -0.06040455773472786}, {'X': 0.6631224155426025, 'Y': 0.5333475470542908, 'Z': -0.10715910792350769}, {'X': 0.6786578297615051, 'Y': 0.5932636857032776, 'Z': -0.12128589302301407}, {'X': 0.6893913149833679, 'Y': 0.6376194357872009, 'Z': -0.1227816566824913}, {'X': 0.7197642922401428, 'Y': 0.5915839076042175, 'Z': -0.0705743283033371}, {'X': 0.7135605216026306, 'Y': 0.5196597576141357, 'Z': -0.14719636738300323}, {'X': 0.7189808487892151, 'Y': 0.5950988531112671, 'Z': -0.16796927154064178}, {'X': 0.7183471322059631, 'Y': 0.6466967463493347, 'Z': -0.16601762175559998}, {'X': 0.7593454718589783, 'Y': 0.5945878028869629, 'Z': -0.0821632370352745}, {'X': 0.7568488717079163, 'Y': 0.5305013656616211, 'Z': -0.1417134553194046}, {'X': 0.7537774443626404, 'Y': 0.6023406386375427, 'Z': -0.14847274124622345}, {'X': 0.7479289174079895, 'Y': 0.6522220969200134, 'Z': -0.14233611524105072}, {'X': 0.7989104986190796, 'Y': 0.603246808052063, 'Z': -0.09696385264396667}, {'X': 0.7978718280792236, 'Y': 0.550995945930481, 'Z': -0.12730549275875092}, {'X': 0.7912675142288208, 'Y': 0.5952235460281372, 'Z': -0.13423386216163635}, {'X': 0.7820857763290405, 'Y': 0.6304923892021179, 'Z': -0.1369919627904892}]
[{'X': 0.7673889398574829, 'Y': 0.762590765953064, 'Z': -0.00011296774027869105}, {'X': 0.7151108384132385, 'Y': 0.7345914244651794, 'Z': -0.03132963180541992}, {'X': 0.684737503528595, 'Y': 0.6736882328987122, 'Z': -0.05584641918540001}, {'X': 0.688561201095581, 'Y': 0.6347677707672119, 'Z': -0.07955645024776459}, {'X': 0.7072131633758545, 'Y': 0.6128185987472534, 'Z': -0.09704215824604034}, {'X': 0.680147111415863, 'Y': 0.5958845019340515, 'Z': -0.061730075627565384}, {'X': 0.6636898517608643, 'Y': 0.5328094959259033, 'Z': -0.11260003596544266}, {'X': 0.6787471771240234, 'Y': 0.5926507711410522, 'Z': -0.13134460151195526}, {'X': 0.6884638071060181, 'Y': 0.6380024552345276, 'Z': -0.13704216480255127}, {'X': 0.7213953137397766, 'Y': 0.5887165069580078, 'Z': -0.07104893773794174}, {'X': 0.7164307832717896, 'Y': 0.5202594995498657, 'Z': -0.1499151587486267}, {'X': 0.7213084101676941, 'Y': 0.5964150428771973, 'Z': -0.17387402057647705}, {'X': 0.7198091149330139, 'Y': 0.6473256349563599, 'Z': -0.17409303784370422}, {'X': 0.7614783048629761, 'Y': 0.5915521383285522, 'Z': -0.08253995329141617}, {'X': 0.758820116519928, 'Y': 0.529755175113678, 'Z': -0.1436050683259964}, {'X': 0.7552810311317444, 'Y': 0.6023861765861511, 'Z': -0.1529020220041275}, {'X': 0.7490913271903992, 'Y': 0.6528249382972717, 'Z': -0.14678946137428284}, {'X': 0.8008600473403931, 'Y': 0.6013745665550232, 'Z': -0.09796024858951569}, {'X': 0.7997247576713562, 'Y': 0.5512927174568176, 'Z': -0.12905383110046387}, {'X': 0.7921304702758789, 'Y': 0.5960007905960083, 'Z': -0.13766296207904816}, {'X': 0.7824005484580994, 'Y': 0.6303339004516602, 'Z': -0.13979001343250275}]
[{'X': 0.7665430903434753, 'Y': 0.7635654211044312, 'Z': -0.00011497767991386354}, {'X': 0.7120115756988525, 'Y': 0.7304890155792236, 'Z': -0.03264150768518448}, {'X': 0.6860722303390503, 'Y': 0.6631350517272949, 'Z': -0.05510295182466507}, {'X': 0.6989632844924927, 'Y': 0.618102490901947, 'Z': -0.07534492760896683}, {'X': 0.722188413143158, 'Y': 0.5943993926048279, 'Z': -0.08534587174654007}, {'X': 0.6802935600280762, 'Y': 0.5974599123001099, 'Z': -0.05815814062952995}, {'X': 0.6623992919921875, 'Y': 0.5380008816719055, 'Z': -0.11481886357069016}, {'X': 0.6781561970710754, 'Y': 0.5970854759216309, 'Z': -0.137990802526474}, {'X': 0.6887339949607849, 'Y': 0.6418869495391846, 'Z': -0.1451336145401001}, {'X': 0.7208767533302307, 'Y': 0.5893207788467407, 'Z': -0.0662917047739029}, {'X': 0.7139487266540527, 'Y': 0.5206671953201294, 'Z': -0.1483968198299408}, {'X': 0.7191343307495117, 'Y': 0.5943671464920044, 'Z': -0.17583104968070984}, {'X': 0.7194424867630005, 'Y': 0.64574134349823, 'Z': -0.1761082112789154}, {'X': 0.7609646320343018, 'Y': 0.5918802618980408, 'Z': -0.07706087082624435}, {'X': 0.757110059261322, 'Y': 0.5314663052558899, 'Z': -0.14280904829502106}, {'X': 0.7533993124961853, 'Y': 0.6029267311096191, 'Z': -0.1552199274301529}, {'X': 0.7486301064491272, 'Y': 0.6525105834007263, 'Z': -0.14704790711402893}, {'X': 0.8006570935249329, 'Y': 0.6027250289916992, 'Z': -0.0913386270403862}, {'X': 0.7977371215820312, 'Y': 0.5568892955780029, 'Z': -0.1264435350894928}, {'X': 0.7888787388801575, 'Y': 0.6010194420814514, 'Z': -0.13681301474571228}, {'X': 0.7799245119094849, 'Y': 0.6323469877243042, 'Z': -0.1370440572500229}]
[{'X': 0.7679004669189453, 'Y': 0.7643353939056396, 'Z': -0.0001138420047936961}, {'X': 0.7133297920227051, 'Y': 0.734063446521759, 'Z': -0.030678637325763702}, {'X': 0.6867378354072571, 'Y': 0.6679587960243225, 'Z': -0.04831457510590553}, {'X': 0.6978055238723755, 'Y': 0.6245585680007935, 'Z': -0.06296119093894958}, {'X': 0.7209667563438416, 'Y': 0.6039272546768188, 'Z': -0.06525390595197678}, {'X': 0.6777284741401672, 'Y': 0.6021696329116821, 'Z': -0.05616352707147598}, {'X': 0.6608967781066895, 'Y': 0.534695565700531, 'Z': -0.10387838631868362}, {'X': 0.6799811124801636, 'Y': 0.5939351320266724, 'Z': -0.1174745187163353}, {'X': 0.6913689970970154, 'Y': 0.6381655931472778, 'Z': -0.11939311772584915}, {'X': 0.7198234796524048, 'Y': 0.5946679711341858, 'Z': -0.06282872706651688}, {'X': 0.714657723903656, 'Y': 0.5196083784103394, 'Z': -0.13871830701828003}, {'X': 0.7228601574897766, 'Y': 0.5946773290634155, 'Z': -0.15729355812072754}, {'X': 0.7225649952888489, 'Y': 0.6447713375091553, 'Z': -0.15250250697135925}, {'X': 0.7604840397834778, 'Y': 0.5964832305908203, 'Z': -0.07194960862398148}, {'X': 0.7589447498321533, 'Y': 0.5336318612098694, 'Z': -0.1344422549009323}, {'X': 0.7568978071212769, 'Y': 0.605907678604126, 'Z': -0.141195610165596}, {'X': 0.751190721988678, 'Y': 0.653566300868988, 'Z': -0.13101908564567566}, {'X': 0.7998558878898621, 'Y': 0.6048713326454163, 'Z': -0.08434366434812546}, {'X': 0.8000897765159607, 'Y': 0.5549509525299072, 'Z': -0.11806441843509674}, {'X': 0.7924944162368774, 'Y': 0.5998430848121643, 'Z': -0.1277911216020584}, {'X': 0.7829213738441467, 'Y': 0.6321731209754944, 'Z': -0.12908835709095}]
[{'X': 0.7655263543128967, 'Y': 0.7668168544769287, 'Z': -0.00010174996714340523}, {'X': 0.7139211893081665, 'Y': 0.7377457618713379, 'Z': -0.034917060285806656}, {'X': 0.6876161694526672, 'Y': 0.6738232374191284, 'Z': -0.05821195989847183}, {'X': 0.6992921829223633, 'Y': 0.6313027739524841, 'Z': -0.07768677175045013}, {'X': 0.7249886393547058, 'Y': 0.6104158163070679, 'Z': -0.0858248695731163}, {'X': 0.678756058216095, 'Y': 0.6016706824302673, 'Z': -0.061626680195331573}, {'X': 0.6622751951217651, 'Y': 0.5381832122802734, 'Z': -0.11333044618368149}, {'X': 0.6800013184547424, 'Y': 0.5969011783599854, 'Z': -0.1329677551984787}, {'X': 0.6912618279457092, 'Y': 0.6421543955802917, 'Z': -0.1391676366329193}, {'X': 0.7203267812728882, 'Y': 0.5931018590927124, 'Z': -0.06887093186378479}, {'X': 0.7157050967216492, 'Y': 0.5210347175598145, 'Z': -0.14599089324474335}, {'X': 0.7223984003067017, 'Y': 0.5950328707695007, 'Z': -0.16853024065494537}, {'X': 0.7215960621833801, 'Y': 0.6461440324783325, 'Z': -0.16671974956989288}, {'X': 0.7609041929244995, 'Y': 0.5957140326499939, 'Z': -0.0787445604801178}, {'X': 0.7597841620445251, 'Y': 0.5347362756729126, 'Z': -0.142186239361763}, {'X': 0.7564960718154907, 'Y': 0.6064280867576599, 'Z': -0.15193647146224976}, {'X': 0.7504038214683533, 'Y': 0.6554603576660156, 'Z': -0.1440279632806778}, {'X': 0.8000664710998535, 'Y': 0.6058886051177979, 'Z': -0.09208895266056061}, {'X': 0.8010963201522827, 'Y': 0.5578351020812988, 'Z': -0.12727536261081696}, {'X': 0.792402982711792, 'Y': 0.6028168201446533, 'Z': -0.13817843794822693}, {'X': 0.7817829847335815, 'Y': 0.6358497142791748, 'Z': -0.13939246535301208}]
[{'X': 0.7685429453849792, 'Y': 0.766889750957489, 'Z': -0.00012066932686138898}, {'X': 0.7135092616081238, 'Y': 0.7377967834472656, 'Z': -0.02836654707789421}, {'X': 0.6835908889770508, 'Y': 0.6687633395195007, 'Z': -0.04518505558371544}, {'X': 0.6910977363586426, 'Y': 0.6217454671859741, 'Z': -0.05962657555937767}, {'X': 0.7114899754524231, 'Y': 0.5961984395980835, 'Z': -0.062420595437288284}, {'X': 0.6804504990577698, 'Y': 0.6007763743400574, 'Z': -0.05507361516356468}, {'X': 0.6640375852584839, 'Y': 0.5318387150764465, 'Z': -0.10207482427358627}, {'X': 0.6796912550926208, 'Y': 0.5923338532447815, 'Z': -0.11323238164186478}, {'X': 0.6893051862716675, 'Y': 0.6375265121459961, 'Z': -0.11434708535671234}, {'X': 0.7223650217056274, 'Y': 0.5941299200057983, 'Z': -0.06283476948738098}, {'X': 0.7173756957054138, 'Y': 0.5196805000305176, 'Z': -0.13910891115665436}, {'X': 0.7223921418190002, 'Y': 0.5966390371322632, 'Z': -0.15667448937892914}, {'X': 0.7213577032089233, 'Y': 0.6468263864517212, 'Z': -0.1521427482366562}, {'X': 0.7628628611564636, 'Y': 0.5969266295433044, 'Z': -0.07317443192005157}, {'X': 0.7603195309638977, 'Y': 0.5317124128341675, 'Z': -0.13331159949302673}, {'X': 0.756216824054718, 'Y': 0.6049563884735107, 'Z': -0.13850180804729462}, {'X': 0.7502565979957581, 'Y': 0.6531051993370056, 'Z': -0.12869898974895477}, {'X': 0.8020902872085571, 'Y': 0.6058493256568909, 'Z': -0.08691287040710449}, {'X': 0.8004823327064514, 'Y': 0.553818941116333, 'Z': -0.11827635765075684}, {'X': 0.7922229170799255, 'Y': 0.5991975665092468, 'Z': -0.1266491860151291}, {'X': 0.7832509279251099, 'Y': 0.6321882605552673, 'Z': -0.12768179178237915}]
[{'X': 0.7692556381225586, 'Y': 0.7646169662475586, 'Z': -0.00011141354480059817}, {'X': 0.7133222222328186, 'Y': 0.7347716093063354, 'Z': -0.034251611679792404}, {'X': 0.6848874092102051, 'Y': 0.6656801700592041, 'Z': -0.05436129495501518}, {'X': 0.6952093839645386, 'Y': 0.6181514263153076, 'Z': -0.07066119462251663}, {'X': 0.7170172929763794, 'Y': 0.593277096748352, 'Z': -0.07300224900245667}, {'X': 0.6788333058357239, 'Y': 0.6027505397796631, 'Z': -0.058023788034915924}, {'X': 0.662758469581604, 'Y': 0.5371530652046204, 'Z': -0.10827004164457321}, {'X': 0.6798148155212402, 'Y': 0.5948134064674377, 'Z': -0.12383551895618439}, {'X': 0.6906927227973938, 'Y': 0.6378365159034729, 'Z': -0.12858107686042786}, {'X': 0.7210812568664551, 'Y': 0.5944445729255676, 'Z': -0.06388577073812485}, {'X': 0.7164208292961121, 'Y': 0.5201151967048645, 'Z': -0.14058731496334076}, {'X': 0.72320157289505, 'Y': 0.5946074724197388, 'Z': -0.16071350872516632}, {'X': 0.7226967215538025, 'Y': 0.6434867978096008, 'Z': -0.15763454139232635}, {'X': 0.7620176076889038, 'Y': 0.5963668823242188, 'Z': -0.07276337593793869}, {'X': 0.7601298689842224, 'Y': 0.5331480503082275, 'Z': -0.13478082418441772}, {'X': 0.7567782998085022, 'Y': 0.6054760813713074, 'Z': -0.14136484265327454}, {'X': 0.7510440945625305, 'Y': 0.651945948600769, 'Z': -0.13077600300312042}, {'X': 0.8017287850379944, 'Y': 0.6052864789962769, 'Z': -0.0854683443903923}, {'X': 0.799948513507843, 'Y': 0.5563849210739136, 'Z': -0.11816312372684479}, {'X': 0.7912904620170593, 'Y': 0.6015362739562988, 'Z': -0.12689869105815887}, {'X': 0.7823923826217651, 'Y': 0.6320875883102417, 'Z': -0.1273307055234909}]
