[{'X': 0.8475081324577332, 'Y': 0.8289438486099243, 'Z': -6.761253462173045e-05}, {'X': 0.7878431081771851, 'Y': 0.7886170744895935, 'Z': -0.03825842961668968}, {'X': 0.7546877264976501, 'Y': 0.7195395827293396, 'Z': -0.06902364641427994}, {'X': 0.7605383396148682, 'Y': 0.6655129194259644, 'Z': -0.100606270134449}, {'X': 0.7811743021011353, 'Y': 0.6339164972305298, 'Z': -0.12557101249694824}, {'X': 0.7448973059654236, 'Y': 0.6497026681900024, 'Z': -0.044519223272800446}, {'X': 0.7198339700698853, 'Y': 0.580299437046051, 'Z': -0.10890059918165207}, {'X': 0.7383975982666016, 'Y': 0.6318742036819458, 'Z': -0.1497156023979187}, {'X': 0.7532816529273987, 'Y': 0.676898717880249, 'Z': -0.16497063636779785}, {'X': 0.787685751914978, 'Y': 0.6369926333427429, 'Z': -0.051834579557180405}, {'X': 0.7748625874519348, 'Y': 0.5543862581253052, 'Z': -0.12749585509300232}, {'X': 0.7828969359397888, 'Y': 0.6226528882980347, 'Z': -0.16677169501781464}, {'X': 0.7839909791946411, 'Y': 0.6750720739364624, 'Z': -0.17607571184635162}, {'X': 0.829478919506073, 'Y': 0.6376315355300903, 'Z': -0.06380835175514221}, {'X': 0.8280081748962402, 'Y': 0.5684542655944824, 'Z': -0.1256406456232071}, {'X': 0.8243523836135864, 'Y': 0.6419880390167236, 'Z': -0.1479722261428833}, {'X': 0.817848801612854, 'Y': 0.6954560875892639, 'Z': -0.14441336691379547}, {'X': 0.8701601624488831, 'Y': 0.6469533443450928, 'Z': -0.07940008491277695}, {'X': 0.8690428733825684, 'Y': 0.5980281233787537, 'Z': -0.11748983711004257}, {'X': 0.8590005040168762, 'Y': 0.6483211517333984, 'Z': -0.12982550263404846}, {'X': 0.8484815955162048, 'Y': 0.6846562623977661, 'Z': -0.12889456748962402}]
[{'X': 0.8442279696464539, 'Y': 0.8282454609870911, 'Z': -7.514017488574609e-05}, {'X': 0.785979688167572, 'Y': 0.7885279059410095, 'Z': -0.0420060008764267}, {'X': 0.7572121620178223, 'Y': 0.7201144695281982, 'Z': -0.07517243176698685}, {'X': 0.7668499946594238, 'Y': 0.6674280166625977, 'Z': -0.10834009945392609}, {'X': 0.7891265749931335, 'Y': 0.6341171264648438, 'Z': -0.13345859944820404}, {'X': 0.7453655004501343, 'Y': 0.6459118127822876, 'Z': -0.049421053379774094}, {'X': 0.7204323410987854, 'Y': 0.574800431728363, 'Z': -0.11846356838941574}, {'X': 0.7368441224098206, 'Y': 0.6305529475212097, 'Z': -0.1614319086074829}, {'X': 0.7510045766830444, 'Y': 0.6769117116928101, 'Z': -0.17752587795257568}, {'X': 0.787696897983551, 'Y': 0.6342949271202087, 'Z': -0.0574222169816494}, {'X': 0.7765630483627319, 'Y': 0.5509793758392334, 'Z': -0.14179453253746033}, {'X': 0.7829673290252686, 'Y': 0.6237842440605164, 'Z': -0.18255960941314697}, {'X': 0.7838325500488281, 'Y': 0.6757863163948059, 'Z': -0.1900903731584549}, {'X': 0.8294271230697632, 'Y': 0.6369310021400452, 'Z': -0.07024148851633072}, {'X': 0.8283252120018005, 'Y': 0.5680302381515503, 'Z': -0.1391194760799408}, {'X': 0.8231716752052307, 'Y': 0.6438708901405334, 'Z': -0.15971572697162628}, {'X': 0.817147970199585, 'Y': 0.695359468460083, 'Z': -0.15263023972511292}, {'X': 0.8695055246353149, 'Y': 0.6483484506607056, 'Z': -0.08724258840084076}, {'X': 0.868118405342102, 'Y': 0.6007488965988159, 'Z': -0.1303609162569046}, {'X': 0.8567553758621216, 'Y': 0.6506485939025879, 'Z': -0.14190106093883514}, {'X': 0.8462840914726257, 'Y': 0.6836866736412048, 'Z': -0.13805514574050903}]
[{'X': 0.8454366326332092, 'Y': 0.8268745541572571, 'Z': -8.672699186718091e-05}, {'X': 0.7812552452087402, 'Y': 0.7847367525100708, 'Z': -0.032317906618118286}, {'X': 0.7477438449859619, 'Y': 0.7093902230262756, 'Z': -0.05573810264468193}, {'X': 0.7556227445602417, 'Y': 0.6516707539558411, 'Z': -0.07985445111989975}, {'X': 0.7764140963554382, 'Y': 0.6168814301490784, 'Z': -0.09484471380710602}, {'X': 0.7445933818817139, 'Y': 0.6440207958221436, 'Z': -0.04337705671787262}, {'X': 0.7207518219947815, 'Y': 0.569809079170227, 'Z': -0.10574240982532501}, {'X': 0.73819899559021, 'Y': 0.6275444626808167, 'Z': -0.14019058644771576}, {'X': 0.7522767782211304, 'Y': 0.6758290529251099, 'Z': -0.151414692401886}, {'X': 0.7877817153930664, 'Y': 0.6349385976791382, 'Z': -0.05381784960627556}, {'X': 0.7779969573020935, 'Y': 0.5508507490158081, 'Z': -0.13373227417469025}, {'X': 0.7843203544616699, 'Y': 0.6234878897666931, 'Z': -0.16715797781944275}, {'X': 0.7864140272140503, 'Y': 0.6753156781196594, 'Z': -0.17099176347255707}, {'X': 0.8298011422157288, 'Y': 0.6391206979751587, 'Z': -0.0683232769370079}, {'X': 0.8286253213882446, 'Y': 0.5671574473381042, 'Z': -0.13302603363990784}, {'X': 0.823283314704895, 'Y': 0.6413367390632629, 'Z': -0.1480339616537094}, {'X': 0.8181139826774597, 'Y': 0.6926576495170593, 'Z': -0.13813453912734985}, {'X': 0.8709242939949036, 'Y': 0.6507106423377991, 'Z': -0.08619485795497894}, {'X': 0.8692804574966431, 'Y': 0.6011844873428345, 'Z': -0.12507690489292145}, {'X': 0.8575884103775024, 'Y': 0.6497807502746582, 'Z': -0.1340564787387848}, {'X': 0.8480088114738464, 'Y': 0.6826367974281311, 'Z': -0.12894749641418457}]
[{'X': 0.8480653762817383, 'Y': 0.8240118026733398, 'Z': -7.628236926393583e-05}, {'X': 0.7893221378326416, 'Y': 0.7867503762245178, 'Z': -0.0408969484269619}, {'X': 0.7586897611618042, 'Y': 0.719175398349762, 'Z': -0.07349609583616257}, {'X': 0.7653068900108337, 'Y': 0.6660681962966919, 'Z': -0.10745855420827866}, {'X': 0.7825527787208557, 'Y': 0.6306344270706177, 'Z': -0.13387222588062286}, {'X': 0.7473449110984802, 'Y': 0.6487997770309448, 'Z': -0.04816600680351257}, {'X': 0.7202889323234558, 'Y': 0.5778403282165527, 'Z': -0.1179049164056778}, {'X': 0.7375251054763794, 'Y': 0.6316084861755371, 'Z': -0.16143642365932465}, {'X': 0.7529489398002625, 'Y': 0.6783097982406616, 'Z': -0.17783750593662262}, {'X': 0.7895289659500122, 'Y': 0.6376399397850037, 'Z': -0.057506028562784195}, {'X': 0.775246262550354, 'Y': 0.5559561848640442, 'Z': -0.14377754926681519}, {'X': 0.7829968333244324, 'Y': 0.6269542574882507, 'Z': -0.18409095704555511}, {'X': 0.7855833172798157, 'Y': 0.6785606145858765, 'Z': -0.19068379700183868}, {'X': 0.8309324383735657, 'Y': 0.6393365263938904, 'Z': -0.07200691103935242}, {'X': 0.8273672461509705, 'Y': 0.5678379535675049, 'Z': -0.14102625846862793}, {'X': 0.8234956860542297, 'Y': 0.6400638818740845, 'Z': -0.16283859312534332}, {'X': 0.8186562061309814, 'Y': 0.6914788484573364, 'Z': -0.15562944114208221}, {'X': 0.87028968334198, 'Y': 0.6493218541145325, 'Z': -0.08985622227191925}, {'X': 0.8682955503463745, 'Y': 0.6016682386398315, 'Z': -0.13320164382457733}, {'X': 0.8580659031867981, 'Y': 0.6495464444160461, 'Z': -0.14569532871246338}, {'X': 0.8484498262405396, 'Y': 0.6826997995376587, 'Z': -0.14247862994670868}]
[{'X': 0.844573974609375, 'Y': 0.8162527084350586, 'Z': -0.00010880003537749872}, {'X': 0.7898870706558228, 'Y': 0.7870572209358215, 'Z': -0.04343157261610031}, {'X': 0.7616686224937439, 'Y': 0.7248954772949219, 'Z': -0.07854968309402466}, {'X': 0.7718075513839722, 'Y': 0.6774805188179016, 'Z': -0.11287307739257812}, {'X': 0.796175479888916, 'Y': 0.647382378578186, 'Z': -0.13666951656341553}, {'X': 0.7462275624275208, 'Y': 0.6436591744422913, 'Z': -0.05717563256621361}, {'X': 0.7216366529464722, 'Y': 0.5716037750244141, 'Z': -0.1255795955657959}, {'X': 0.739642858505249, 'Y': 0.627577006816864, 'Z': -0.16475866734981537}, {'X': 0.755021870136261, 'Y': 0.6749468445777893, 'Z': -0.17916326224803925}, {'X': 0.7887080907821655, 'Y': 0.632752001285553, 'Z': -0.06671517342329025}, {'X': 0.7770594954490662, 'Y': 0.548947274684906, 'Z': -0.15384778380393982}, {'X': 0.7846657633781433, 'Y': 0.6216134428977966, 'Z': -0.18875809013843536}, {'X': 0.7869048714637756, 'Y': 0.6738852858543396, 'Z': -0.19178541004657745}, {'X': 0.8305343985557556, 'Y': 0.6359536647796631, 'Z': -0.08105344325304031}, {'X': 0.8278149366378784, 'Y': 0.567729115486145, 'Z': -0.15170906484127045}, {'X': 0.8243966102600098, 'Y': 0.6410737037658691, 'Z': -0.16784000396728516}, {'X': 0.8197627067565918, 'Y': 0.6911271214485168, 'Z': -0.15865544974803925}, {'X': 0.8704025149345398, 'Y': 0.6476297378540039, 'Z': -0.09957385808229446}, {'X': 0.868983805179596, 'Y': 0.601305365562439, 'Z': -0.1431991457939148}, {'X': 0.8589621186256409, 'Y': 0.6492010354995728, 'Z': -0.15413527190685272}, {'X': 0.8489362001419067, 'Y': 0.6812549829483032, 'Z': -0.15101897716522217}]
[{'X': 0.8452673554420471, 'Y': 0.8244072794914246, 'Z': -7.580954115837812e-05}, {'X': 0.7839284539222717, 'Y': 0.7836953401565552, 'Z': -0.03685463219881058}, {'X': 0.7531219124794006, 'Y': 0.7122219800949097, 'Z': -0.06303706765174866}, {'X': 0.7636420726776123, 'Y': 0.6554622054100037, 'Z': -0.08975234627723694}, {'X': 0.7848035097122192, 'Y': 0.6206693053245544, 'Z': -0.10813193768262863}, {'X': 0.74552321434021, 'Y': 0.649387001991272, 'Z': -0.0419083870947361}, {'X': 0.7207205295562744, 'Y': 0.5767531991004944, 'Z': -0.10965727269649506}, {'X': 0.7385016083717346, 'Y': 0.6296970248222351, 'Z': -0.1527211219072342}, {'X': 0.7535337805747986, 'Y': 0.6760058999061584, 'Z': -0.16847509145736694}, {'X': 0.7876700162887573, 'Y': 0.6380854845046997, 'Z': -0.049864184111356735}, {'X': 0.7752789258956909, 'Y': 0.5545766949653625, 'Z': -0.13354693353176117}, {'X': 0.7830571532249451, 'Y': 0.6241204142570496, 'Z': -0.17273195087909698}, {'X': 0.7854340076446533, 'Y': 0.6764937043190002, 'Z': -0.17889367043972015}, {'X': 0.8292275667190552, 'Y': 0.6390754580497742, 'Z': -0.06266950815916061}, {'X': 0.8269786238670349, 'Y': 0.567078709602356, 'Z': -0.13083277642726898}, {'X': 0.8228937387466431, 'Y': 0.638944149017334, 'Z': -0.1531725376844406}, {'X': 0.8182129859924316, 'Y': 0.6917484998703003, 'Z': -0.1466086506843567}, {'X': 0.8693252205848694, 'Y': 0.6483153104782104, 'Z': -0.07879159599542618}, {'X': 0.8666622638702393, 'Y': 0.6009615063667297, 'Z': -0.12154878675937653}, {'X': 0.8562116026878357, 'Y': 0.6478219628334045, 'Z': -0.135529562830925}, {'X': 0.847117006778717, 'Y': 0.6809207201004028, 'Z': -0.13300161063671112}]
[{'X': 0.8480421304702759, 'Y': 0.819861888885498, 'Z': -7.280935096787289e-05}, {'X': 0.8019693493843079, 'Y': 0.8004949688911438, 'Z': -0.07167312502861023}, {'X': 0.7774952054023743, 'Y': 0.7564458847045898, 'Z': -0.12817144393920898}, {'X': 0.7856224179267883, 'Y': 0.7251970767974854, 'Z': -0.18079526722431183}, {'X': 0.809464156627655, 'Y': 0.7049793004989624, 'Z': -0.22619198262691498}, {'X': 0.7459519505500793, 'Y': 0.6552323698997498, 'Z': -0.07620972394943237}, {'X': 0.718172013759613, 'Y': 0.5838417410850525, 'Z': -0.15431463718414307}, {'X': 0.7368119955062866, 'Y': 0.6363109946250916, 'Z': -0.20380708575248718}, {'X': 0.7538342475891113, 'Y': 0.6802200675010681, 'Z': -0.22192168235778809}, {'X': 0.787341833114624, 'Y': 0.6391295194625854, 'Z': -0.07507507503032684}, {'X': 0.7715758085250854, 'Y': 0.5537559390068054, 'Z': -0.17141079902648926}, {'X': 0.7814649343490601, 'Y': 0.6260446906089783, 'Z': -0.21349592506885529}, {'X': 0.7843571901321411, 'Y': 0.6762844324111938, 'Z': -0.2161158323287964}, {'X': 0.8290899991989136, 'Y': 0.6396679878234863, 'Z': -0.08265939354896545}, {'X': 0.8244240283966064, 'Y': 0.5660244822502136, 'Z': -0.15987646579742432}, {'X': 0.8226192593574524, 'Y': 0.6389546990394592, 'Z': -0.18539921939373016}, {'X': 0.8179424405097961, 'Y': 0.6898091435432434, 'Z': -0.1773136556148529}, {'X': 0.868537187576294, 'Y': 0.6499010920524597, 'Z': -0.09604932367801666}, {'X': 0.8689057230949402, 'Y': 0.6012113690376282, 'Z': -0.14493714272975922}, {'X': 0.8601093292236328, 'Y': 0.648661732673645, 'Z': -0.16304129362106323}, {'X': 0.849574863910675, 'Y': 0.6832408905029297, 'Z': -0.16188757121562958}]
[{'X': 0.844258189201355, 'Y': 0.8188835382461548, 'Z': -7.990051381057128e-05}, {'X': 0.7837162613868713, 'Y': 0.7833948135375977, 'Z': -0.04468864947557449}, {'X': 0.7512982487678528, 'Y': 0.7129932045936584, 'Z': -0.07573636621236801}, {'X': 0.7614529132843018, 'Y': 0.6555786728858948, 'Z': -0.10534210503101349}, {'X': 0.7836794853210449, 'Y': 0.6222178936004639, 'Z': -0.12541928887367249}, {'X': 0.7449526786804199, 'Y': 0.6484177112579346, 'Z': -0.05397439002990723}, {'X': 0.7213805913925171, 'Y': 0.5801593065261841, 'Z': -0.12302081286907196}, {'X': 0.7400466203689575, 'Y': 0.6344037055969238, 'Z': -0.16310594975948334}, {'X': 0.7550961971282959, 'Y': 0.6797218322753906, 'Z': -0.17675724625587463}, {'X': 0.7881807088851929, 'Y': 0.6375662088394165, 'Z': -0.05945334583520889}, {'X': 0.7756659984588623, 'Y': 0.5555548071861267, 'Z': -0.14230108261108398}, {'X': 0.7836465835571289, 'Y': 0.6253096461296082, 'Z': -0.1767188161611557}, {'X': 0.7860429883003235, 'Y': 0.6765530109405518, 'Z': -0.17982973158359528}, {'X': 0.8309381008148193, 'Y': 0.6393372416496277, 'Z': -0.07130355387926102}, {'X': 0.8284024000167847, 'Y': 0.5676684975624084, 'Z': -0.14002957940101624}, {'X': 0.823867678642273, 'Y': 0.6404834389686584, 'Z': -0.15739388763904572}, {'X': 0.8189193606376648, 'Y': 0.6925567984580994, 'Z': -0.1473596841096878}, {'X': 0.8712365627288818, 'Y': 0.6495458483695984, 'Z': -0.08686580508947372}, {'X': 0.8710651397705078, 'Y': 0.6013286709785461, 'Z': -0.12901531159877777}, {'X': 0.860396683216095, 'Y': 0.6494281888008118, 'Z': -0.13915468752384186}, {'X': 0.8505598902702332, 'Y': 0.6822581887245178, 'Z': -0.13388924300670624}]
[{'X': 0.84645015001297, 'Y': 0.8226829767227173, 'Z': -8.407532732235268e-05}, {'X': 0.786932647228241, 'Y': 0.7843002080917358, 'Z': -0.03938392549753189}, {'X': 0.756181001663208, 'Y': 0.7173898220062256, 'Z': -0.06867451220750809}, {'X': 0.7673488855361938, 'Y': 0.6633462905883789, 'Z': -0.09841315448284149}, {'X': 0.7904571294784546, 'Y': 0.6327367424964905, 'Z': -0.12028611451387405}, {'X': 0.7460444569587708, 'Y': 0.6500626802444458, 'Z': -0.040326595306396484}, {'X': 0.7200827598571777, 'Y': 0.5809553861618042, 'Z': -0.10796613246202469}, {'X': 0.7385576963424683, 'Y': 0.6323358416557312, 'Z': -0.15137146413326263}, {'X': 0.7545676231384277, 'Y': 0.6776790022850037, 'Z': -0.1665319949388504}, {'X': 0.7881755828857422, 'Y': 0.6376233100891113, 'Z': -0.046862874180078506}, {'X': 0.7745437026023865, 'Y': 0.5548783540725708, 'Z': -0.12671512365341187}, {'X': 0.7822878956794739, 'Y': 0.6229063272476196, 'Z': -0.1651124656200409}, {'X': 0.7843772768974304, 'Y': 0.6756307482719421, 'Z': -0.17172139883041382}, {'X': 0.829854428768158, 'Y': 0.6381002068519592, 'Z': -0.05922877416014671}, {'X': 0.8269768953323364, 'Y': 0.5690866708755493, 'Z': -0.12547174096107483}, {'X': 0.8220922946929932, 'Y': 0.6414048671722412, 'Z': -0.14908654987812042}, {'X': 0.8166406154632568, 'Y': 0.6946266889572144, 'Z': -0.14453129470348358}, {'X': 0.8698955178260803, 'Y': 0.6470724940299988, 'Z': -0.07478171586990356}, {'X': 0.8674092292785645, 'Y': 0.5988730788230896, 'Z': -0.11608384549617767}, {'X': 0.8562780022621155, 'Y': 0.64649498462677, 'Z': -0.13037437200546265}, {'X': 0.8466256260871887, 'Y': 0.6810454726219177, 'Z': -0.12890541553497314}]
[{'X': 0.8443233966827393, 'Y': 0.8249083161354065, 'Z': -5.9636793594108894e-05}, {'X': 0.7874600291252136, 'Y': 0.7895882725715637, 'Z': -0.04596446454524994}, {'X': 0.7590952515602112, 'Y': 0.7275851368904114, 'Z': -0.08057647198438644}, {'X': 0.7719142436981201, 'Y': 0.6773232817649841, 'Z': -0.11288797110319138}, {'X': 0.7991459965705872, 'Y': 0.6500937342643738, 'Z': -0.1364613026380539}, {'X': 0.7437301874160767, 'Y': 0.6552058458328247, 'Z': -0.05230962485074997}, {'X': 0.7203230857849121, 'Y': 0.5824891328811646, 'Z': -0.12246201187372208}, {'X': 0.7384960055351257, 'Y': 0.6368359327316284, 'Z': -0.16596832871437073}, {'X': 0.7532246708869934, 'Y': 0.6833385825157166, 'Z': -0.17911766469478607}, {'X': 0.7859635949134827, 'Y': 0.6417503356933594, 'Z': -0.05585185065865517}, {'X': 0.7731364369392395, 'Y': 0.5559136271476746, 'Z': -0.1388738453388214}, {'X': 0.7814778685569763, 'Y': 0.6260567307472229, 'Z': -0.17623546719551086}, {'X': 0.7826482653617859, 'Y': 0.6772162914276123, 'Z': -0.17865580320358276}, {'X': 0.8283659219741821, 'Y': 0.6412867903709412, 'Z': -0.06593304872512817}, {'X': 0.8254331350326538, 'Y': 0.566541314125061, 'Z': -0.1327361911535263}, {'X': 0.8220344185829163, 'Y': 0.6406320929527283, 'Z': -0.15469399094581604}, {'X': 0.816230297088623, 'Y': 0.6943066716194153, 'Z': -0.14775317907333374}, {'X': 0.8692275285720825, 'Y': 0.6502590775489807, 'Z': -0.07909457385540009}, {'X': 0.8683973550796509, 'Y': 0.5971113443374634, 'Z': -0.11934802681207657}, {'X': 0.8588917255401611, 'Y': 0.6468341946601868, 'Z': -0.13261964917182922}, {'X': 0.8495904207229614, 'Y': 0.6840554475784302, 'Z': -0.12961649894714355}]
[{'X': 0.8421409726142883, 'Y': 0.819129228591919, 'Z': -6.444052996812388e-05}, {'X': 0.7806166410446167, 'Y': 0.782487690448761, 'Z': -0.0450475700199604}, {'X': 0.7507715225219727, 'Y': 0.7096829414367676, 'Z': -0.07307273894548416}, {'X': 0.7648578882217407, 'Y': 0.6492202281951904, 'Z': -0.09754262119531631}, {'X': 0.7887817025184631, 'Y': 0.6157652139663696, 'Z': -0.10939829051494598}, {'X': 0.7454562783241272, 'Y': 0.6506873965263367, 'Z': -0.05561117082834244}, {'X': 0.721705436706543, 'Y': 0.5810979008674622, 'Z': -0.12489812821149826}, {'X': 0.7406997084617615, 'Y': 0.6371824145317078, 'Z': -0.16324685513973236}, {'X': 0.7558560371398926, 'Y': 0.6818975210189819, 'Z': -0.1750689148902893}, {'X': 0.7884686589241028, 'Y': 0.6395004391670227, 'Z': -0.05920027568936348}, {'X': 0.7762107849121094, 'Y': 0.5557971000671387, 'Z': -0.14383503794670105}, {'X': 0.7847697734832764, 'Y': 0.6270508766174316, 'Z': -0.17602849006652832}, {'X': 0.7876818180084229, 'Y': 0.6769538521766663, 'Z': -0.17701813578605652}, {'X': 0.8311902284622192, 'Y': 0.6406010389328003, 'Z': -0.06939510256052017}, {'X': 0.8292056918144226, 'Y': 0.5677252411842346, 'Z': -0.13953551650047302}, {'X': 0.8249884843826294, 'Y': 0.6422508955001831, 'Z': -0.15514427423477173}, {'X': 0.8203718066215515, 'Y': 0.6933130025863647, 'Z': -0.1428062915802002}, {'X': 0.8716337084770203, 'Y': 0.6507002711296082, 'Z': -0.08294685184955597}, {'X': 0.8724173307418823, 'Y': 0.6023862361907959, 'Z': -0.12580054998397827}, {'X': 0.8619248270988464, 'Y': 0.6516128182411194, 'Z': -0.13552133738994598}, {'X': 0.8530989289283752, 'Y': 0.6841873526573181, 'Z': -0.12837396562099457}]
