[{'X': 0.7674488425254822, 'Y': 0.7771668434143066, 'Z': -0.00010290164209436625}, {'X': 0.7139201760292053, 'Y': 0.7462048530578613, 'Z': -0.03466573357582092}, {'X': 0.6861447691917419, 'Y': 0.6818405985832214, 'Z': -0.06180083379149437}, {'X': 0.7027807831764221, 'Y': 0.6351171731948853, 'Z': -0.08786400407552719}, {'X': 0.7296502590179443, 'Y': 0.6110962629318237, 'Z': -0.10358374565839767}, {'X': 0.6798889636993408, 'Y': 0.6091582179069519, 'Z': -0.052173011004924774}, {'X': 0.6606646776199341, 'Y': 0.5465386509895325, 'Z': -0.11143316328525543}, {'X': 0.6737768054008484, 'Y': 0.6074474453926086, 'Z': -0.13992862403392792}, {'X': 0.6833081245422363, 'Y': 0.6544660925865173, 'Z': -0.14982526004314423}, {'X': 0.7201269865036011, 'Y': 0.5975240468978882, 'Z': -0.060654591768980026}, {'X': 0.7108221650123596, 'Y': 0.5282655954360962, 'Z': -0.14277642965316772}, {'X': 0.7143923044204712, 'Y': 0.6019175052642822, 'Z': -0.1722501665353775}, {'X': 0.7154385447502136, 'Y': 0.6529749631881714, 'Z': -0.17308062314987183}, {'X': 0.7599455118179321, 'Y': 0.5987380743026733, 'Z': -0.07292243838310242}, {'X': 0.7550973892211914, 'Y': 0.5377483367919922, 'Z': -0.1376630663871765}, {'X': 0.7494726777076721, 'Y': 0.6102648973464966, 'Z': -0.1526494175195694}, {'X': 0.7447577714920044, 'Y': 0.6611217856407166, 'Z': -0.1454247236251831}, {'X': 0.7999401688575745, 'Y': 0.60841965675354, 'Z': -0.08929044753313065}, {'X': 0.7952598929405212, 'Y': 0.5625339150428772, 'Z': -0.12491951137781143}, {'X': 0.7848063111305237, 'Y': 0.6080799102783203, 'Z': -0.1351766735315323}, {'X': 0.7758690118789673, 'Y': 0.640882670879364, 'Z': -0.13395674526691437}]
[{'X': 0.7656029462814331, 'Y': 0.7754208445549011, 'Z': -9.036136179929599e-05}, {'X': 0.7131691575050354, 'Y': 0.743148148059845, 'Z': -0.03467325493693352}, {'X': 0.6869170069694519, 'Y': 0.6762057542800903, 'Z': -0.06029527634382248}, {'X': 0.701614260673523, 'Y': 0.6286165714263916, 'Z': -0.0846954882144928}, {'X': 0.7267917990684509, 'Y': 0.6012331247329712, 'Z': -0.09933160990476608}, {'X': 0.6802616715431213, 'Y': 0.6074273586273193, 'Z': -0.048450011759996414}, {'X': 0.661884069442749, 'Y': 0.5445594191551208, 'Z': -0.11006969958543777}, {'X': 0.6760903000831604, 'Y': 0.6047646403312683, 'Z': -0.1384672373533249}, {'X': 0.6858211159706116, 'Y': 0.6514042615890503, 'Z': -0.14719563722610474}, {'X': 0.7202267646789551, 'Y': 0.597855269908905, 'Z': -0.05747884511947632}, {'X': 0.7127971053123474, 'Y': 0.5288063287734985, 'Z': -0.14205627143383026}, {'X': 0.7169091105461121, 'Y': 0.6036654114723206, 'Z': -0.16991175711154938}, {'X': 0.7173478603363037, 'Y': 0.6539727449417114, 'Z': -0.16863635182380676}, {'X': 0.7599109411239624, 'Y': 0.6006063222885132, 'Z': -0.07033678144216537}, {'X': 0.756855309009552, 'Y': 0.5399113297462463, 'Z': -0.13797016441822052}, {'X': 0.7512098550796509, 'Y': 0.6140207648277283, 'Z': -0.1496315896511078}, {'X': 0.7456009387969971, 'Y': 0.6635458469390869, 'Z': -0.13885526359081268}, {'X': 0.7991023063659668, 'Y': 0.6106575727462769, 'Z': -0.08762747049331665}, {'X': 0.7953188419342041, 'Y': 0.5652891993522644, 'Z': -0.1255381554365158}, {'X': 0.784893274307251, 'Y': 0.6117681264877319, 'Z': -0.13326406478881836}, {'X': 0.7757763862609863, 'Y': 0.643153190612793, 'Z': -0.12925377488136292}]
[{'X': 0.7642422318458557, 'Y': 0.7685726881027222, 'Z': -0.00011455057392595336}, {'X': 0.7107468247413635, 'Y': 0.7386945486068726, 'Z': -0.02897343412041664}, {'X': 0.6846405267715454, 'Y': 0.6722469925880432, 'Z': -0.046471212059259415}, {'X': 0.6959603428840637, 'Y': 0.6290233135223389, 'Z': -0.06203340366482735}, {'X': 0.719389796257019, 'Y': 0.6070672273635864, 'Z': -0.06827667355537415}, {'X': 0.6771234273910522, 'Y': 0.6035102009773254, 'Z': -0.053142450749874115}, {'X': 0.6608027219772339, 'Y': 0.5408159494400024, 'Z': -0.10306572169065475}, {'X': 0.6767958998680115, 'Y': 0.5997933149337769, 'Z': -0.11914397031068802}, {'X': 0.6866069436073303, 'Y': 0.6446378231048584, 'Z': -0.12265830487012863}, {'X': 0.718818724155426, 'Y': 0.5974246263504028, 'Z': -0.06138245016336441}, {'X': 0.7141051888465881, 'Y': 0.5290675759315491, 'Z': -0.13930754363536835}, {'X': 0.7191311717033386, 'Y': 0.6030261516571045, 'Z': -0.16039441525936127}, {'X': 0.717754602432251, 'Y': 0.6529414653778076, 'Z': -0.15838970243930817}, {'X': 0.7594287395477295, 'Y': 0.6011199355125427, 'Z': -0.07185090333223343}, {'X': 0.7573924660682678, 'Y': 0.5422779321670532, 'Z': -0.13558810949325562}, {'X': 0.7526541948318481, 'Y': 0.6131677627563477, 'Z': -0.14295226335525513}, {'X': 0.7459558248519897, 'Y': 0.6612588763237, 'Z': -0.13364876806735992}, {'X': 0.7985455393791199, 'Y': 0.611336886882782, 'Z': -0.08609659969806671}, {'X': 0.7983761429786682, 'Y': 0.5648454427719116, 'Z': -0.1193462684750557}, {'X': 0.7894736528396606, 'Y': 0.608259379863739, 'Z': -0.1271703541278839}, {'X': 0.7793070673942566, 'Y': 0.6397666931152344, 'Z': -0.12687191367149353}]
[{'X': 0.7646141052246094, 'Y': 0.7708398699760437, 'Z': -0.00010803039913298562}, {'X': 0.7117394208908081, 'Y': 0.7399476170539856, 'Z': -0.03261495754122734}, {'X': 0.6867433786392212, 'Y': 0.6740661859512329, 'Z': -0.055885158479213715}, {'X': 0.7013541460037231, 'Y': 0.6309449076652527, 'Z': -0.07761413604021072}, {'X': 0.7263159155845642, 'Y': 0.6087051033973694, 'Z': -0.0901770070195198}, {'X': 0.6775725483894348, 'Y': 0.6041005849838257, 'Z': -0.05857996270060539}, {'X': 0.6590982675552368, 'Y': 0.5446511507034302, 'Z': -0.11835239082574844}, {'X': 0.6750420928001404, 'Y': 0.6039139032363892, 'Z': -0.14224916696548462}, {'X': 0.6857393980026245, 'Y': 0.6497290134429932, 'Z': -0.1489144116640091}, {'X': 0.7182831764221191, 'Y': 0.5958684086799622, 'Z': -0.06768326461315155}, {'X': 0.7126902341842651, 'Y': 0.5282694101333618, 'Z': -0.15436941385269165}, {'X': 0.7171187996864319, 'Y': 0.603325366973877, 'Z': -0.18078528344631195}, {'X': 0.7164148092269897, 'Y': 0.6547221541404724, 'Z': -0.17985372245311737}, {'X': 0.7586410641670227, 'Y': 0.5992526412010193, 'Z': -0.07963679730892181}, {'X': 0.7570362687110901, 'Y': 0.5408920049667358, 'Z': -0.15009045600891113}, {'X': 0.7513831853866577, 'Y': 0.6143829822540283, 'Z': -0.1610446721315384}, {'X': 0.7449632883071899, 'Y': 0.6639478802680969, 'Z': -0.1510738581418991}, {'X': 0.7979639768600464, 'Y': 0.6103379130363464, 'Z': -0.09539716690778732}, {'X': 0.7967005372047424, 'Y': 0.5684752464294434, 'Z': -0.1333884298801422}, {'X': 0.7865994572639465, 'Y': 0.6142472624778748, 'Z': -0.14188607037067413}, {'X': 0.7764135599136353, 'Y': 0.6454493403434753, 'Z': -0.1396326720714569}]
[{'X': 0.7643511295318604, 'Y': 0.7720662355422974, 'Z': -0.00014398117491509765}, {'X': 0.7124203443527222, 'Y': 0.7443484663963318, 'Z': -0.032708533108234406}, {'X': 0.6868218779563904, 'Y': 0.6813440322875977, 'Z': -0.053604356944561005}, {'X': 0.7007663249969482, 'Y': 0.6412325501441956, 'Z': -0.07143271714448929}, {'X': 0.7301995754241943, 'Y': 0.6245578527450562, 'Z': -0.07918252050876617}, {'X': 0.676863968372345, 'Y': 0.603141188621521, 'Z': -0.0579085648059845}, {'X': 0.6620478630065918, 'Y': 0.5365282893180847, 'Z': -0.10572904348373413}, {'X': 0.6779037714004517, 'Y': 0.5974245071411133, 'Z': -0.1201210767030716}, {'X': 0.6878232955932617, 'Y': 0.6428858041763306, 'Z': -0.12351103127002716}, {'X': 0.7193328738212585, 'Y': 0.5967915058135986, 'Z': -0.06495057046413422}, {'X': 0.7158891558647156, 'Y': 0.5243421196937561, 'Z': -0.14393652975559235}, {'X': 0.7205398678779602, 'Y': 0.6015719175338745, 'Z': -0.1633409559726715}, {'X': 0.7189044952392578, 'Y': 0.651397705078125, 'Z': -0.1598174124956131}, {'X': 0.7606950998306274, 'Y': 0.6011084318161011, 'Z': -0.07454010844230652}, {'X': 0.7603662014007568, 'Y': 0.5397993922233582, 'Z': -0.13875190913677216}, {'X': 0.7548151612281799, 'Y': 0.614345371723175, 'Z': -0.14229373633861542}, {'X': 0.7478000521659851, 'Y': 0.6623115539550781, 'Z': -0.1309727132320404}, {'X': 0.8004694581031799, 'Y': 0.6120502352714539, 'Z': -0.08816267549991608}, {'X': 0.8009851574897766, 'Y': 0.5648381114006042, 'Z': -0.12152698636054993}, {'X': 0.7914332151412964, 'Y': 0.6101654767990112, 'Z': -0.127829909324646}, {'X': 0.780413031578064, 'Y': 0.6414487361907959, 'Z': -0.12638425827026367}]
[{'X': 0.7652185559272766, 'Y': 0.7777015566825867, 'Z': -0.00012731306196656078}, {'X': 0.7110019326210022, 'Y': 0.7431033849716187, 'Z': -0.033859673887491226}, {'X': 0.6844804883003235, 'Y': 0.6751005053520203, 'Z': -0.05542505532503128}, {'X': 0.699763298034668, 'Y': 0.6265327334403992, 'Z': -0.07421162724494934}, {'X': 0.7291727066040039, 'Y': 0.6042165756225586, 'Z': -0.08035437762737274}, {'X': 0.6782928705215454, 'Y': 0.6068456172943115, 'Z': -0.06105894595384598}, {'X': 0.6618815064430237, 'Y': 0.5416900515556335, 'Z': -0.11591431498527527}, {'X': 0.6789276599884033, 'Y': 0.6044780611991882, 'Z': -0.13403993844985962}, {'X': 0.6897210478782654, 'Y': 0.6512922048568726, 'Z': -0.13828891515731812}, {'X': 0.7199554443359375, 'Y': 0.5986194014549255, 'Z': -0.06864910572767258}, {'X': 0.7151960730552673, 'Y': 0.5260123014450073, 'Z': -0.15071405470371246}, {'X': 0.7204382419586182, 'Y': 0.6019256114959717, 'Z': -0.17218324542045593}, {'X': 0.720811128616333, 'Y': 0.6523516774177551, 'Z': -0.16872408986091614}, {'X': 0.7605985999107361, 'Y': 0.6020113229751587, 'Z': -0.07922771573066711}, {'X': 0.7596576809883118, 'Y': 0.5404176712036133, 'Z': -0.14717908203601837}, {'X': 0.7545434236526489, 'Y': 0.6140480637550354, 'Z': -0.154246523976326}, {'X': 0.7488409280776978, 'Y': 0.661705493927002, 'Z': -0.14268673956394196}, {'X': 0.7997366189956665, 'Y': 0.6131411790847778, 'Z': -0.09370335936546326}, {'X': 0.8008217811584473, 'Y': 0.5669921636581421, 'Z': -0.1309613138437271}, {'X': 0.7902970910072327, 'Y': 0.6124579310417175, 'Z': -0.13854147493839264}, {'X': 0.7793616652488708, 'Y': 0.642461359500885, 'Z': -0.13582605123519897}]
[{'X': 0.7666322588920593, 'Y': 0.7772818207740784, 'Z': -0.00012993757263757288}, {'X': 0.7137259840965271, 'Y': 0.7432053685188293, 'Z': -0.03322497382760048}, {'X': 0.6897574663162231, 'Y': 0.6771214604377747, 'Z': -0.05851474776864052}, {'X': 0.7066053152084351, 'Y': 0.6309435963630676, 'Z': -0.0826796442270279}, {'X': 0.7328136563301086, 'Y': 0.6065500974655151, 'Z': -0.09666343033313751}, {'X': 0.6786574721336365, 'Y': 0.6079294085502625, 'Z': -0.054727405309677124}, {'X': 0.6583784222602844, 'Y': 0.5461433529853821, 'Z': -0.11224590241909027}, {'X': 0.6752063632011414, 'Y': 0.6049739122390747, 'Z': -0.13779586553573608}, {'X': 0.6871504783630371, 'Y': 0.6504172086715698, 'Z': -0.14631503820419312}, {'X': 0.7190102338790894, 'Y': 0.5965815782546997, 'Z': -0.06348325312137604}, {'X': 0.7099806666374207, 'Y': 0.5270676612854004, 'Z': -0.14473353326320648}, {'X': 0.7159320116043091, 'Y': 0.6000317931175232, 'Z': -0.1737135946750641}, {'X': 0.7172474265098572, 'Y': 0.6516518592834473, 'Z': -0.17398382723331451}, {'X': 0.7591362595558167, 'Y': 0.5975446105003357, 'Z': -0.07471387833356857}, {'X': 0.7546320557594299, 'Y': 0.539813220500946, 'Z': -0.1405155211687088}, {'X': 0.7500508427619934, 'Y': 0.6130169034004211, 'Z': -0.15400023758411407}, {'X': 0.7449246048927307, 'Y': 0.6632092595100403, 'Z': -0.14615216851234436}, {'X': 0.7991858720779419, 'Y': 0.6073177456855774, 'Z': -0.08972341567277908}, {'X': 0.7943633794784546, 'Y': 0.5648311972618103, 'Z': -0.1258026510477066}, {'X': 0.7846038341522217, 'Y': 0.6110445857048035, 'Z': -0.13613644242286682}, {'X': 0.7754827737808228, 'Y': 0.6428319215774536, 'Z': -0.1350022852420807}]
[{'X': 0.7660503387451172, 'Y': 0.7707477807998657, 'Z': -0.00010618536180118099}, {'X': 0.7121409773826599, 'Y': 0.7403246760368347, 'Z': -0.03576522693037987}, {'X': 0.6844529509544373, 'Y': 0.6742210388183594, 'Z': -0.06105484440922737}, {'X': 0.6992559432983398, 'Y': 0.626560628414154, 'Z': -0.0832451581954956}, {'X': 0.7265952229499817, 'Y': 0.6027688980102539, 'Z': -0.09346447139978409}, {'X': 0.6775527000427246, 'Y': 0.6053796410560608, 'Z': -0.054584648460149765}, {'X': 0.6586489677429199, 'Y': 0.5451149940490723, 'Z': -0.11252618581056595}, {'X': 0.6756734848022461, 'Y': 0.6024268269538879, 'Z': -0.13833434879779816}, {'X': 0.6883962750434875, 'Y': 0.6472846865653992, 'Z': -0.14704211056232452}, {'X': 0.7183735370635986, 'Y': 0.59620600938797, 'Z': -0.061942435801029205}, {'X': 0.7099635004997253, 'Y': 0.5260832905769348, 'Z': -0.1423346847295761}, {'X': 0.7158904075622559, 'Y': 0.597827136516571, 'Z': -0.1688631922006607}, {'X': 0.7181957960128784, 'Y': 0.6484737992286682, 'Z': -0.16847720742225647}, {'X': 0.7590987086296082, 'Y': 0.5986368656158447, 'Z': -0.07246708124876022}, {'X': 0.7556086778640747, 'Y': 0.540289580821991, 'Z': -0.13793781399726868}, {'X': 0.7508413791656494, 'Y': 0.6127912998199463, 'Z': -0.1484309285879135}, {'X': 0.7466426491737366, 'Y': 0.6611624956130981, 'Z': -0.13945560157299042}, {'X': 0.7990069389343262, 'Y': 0.6081067323684692, 'Z': -0.08684023469686508}, {'X': 0.7962614297866821, 'Y': 0.5637311339378357, 'Z': -0.12258517742156982}, {'X': 0.7864828705787659, 'Y': 0.6096391677856445, 'Z': -0.1304859071969986}, {'X': 0.7781211733818054, 'Y': 0.6405698657035828, 'Z': -0.1278982162475586}]
[{'X': 0.7642899751663208, 'Y': 0.7684611082077026, 'Z': -0.00011735101725207642}, {'X': 0.7105520367622375, 'Y': 0.7377254962921143, 'Z': -0.034075599163770676}, {'X': 0.6847870349884033, 'Y': 0.6693134903907776, 'Z': -0.05695187672972679}, {'X': 0.7007139921188354, 'Y': 0.6196781396865845, 'Z': -0.0771714374423027}, {'X': 0.7267400622367859, 'Y': 0.5928525924682617, 'Z': -0.08503958582878113}, {'X': 0.677993655204773, 'Y': 0.6028828620910645, 'Z': -0.05433192104101181}, {'X': 0.6601569056510925, 'Y': 0.5448349714279175, 'Z': -0.1118774488568306}, {'X': 0.6766976118087769, 'Y': 0.6030287742614746, 'Z': -0.1348552256822586}, {'X': 0.6886124014854431, 'Y': 0.6470867395401001, 'Z': -0.14195246994495392}, {'X': 0.7189142107963562, 'Y': 0.593798041343689, 'Z': -0.062106143683195114}, {'X': 0.7123990654945374, 'Y': 0.5259090065956116, 'Z': -0.14478400349617004}, {'X': 0.7175034880638123, 'Y': 0.5998784899711609, 'Z': -0.17064891755580902}, {'X': 0.7184484601020813, 'Y': 0.6505662202835083, 'Z': -0.16989938914775848}, {'X': 0.7593259811401367, 'Y': 0.5964384078979492, 'Z': -0.07302226126194}, {'X': 0.7570288777351379, 'Y': 0.5397764444351196, 'Z': -0.14149661362171173}, {'X': 0.7512838840484619, 'Y': 0.6138960123062134, 'Z': -0.1512599140405655}, {'X': 0.7459613680839539, 'Y': 0.6625299453735352, 'Z': -0.14161045849323273}, {'X': 0.7989274263381958, 'Y': 0.6063037514686584, 'Z': -0.08785233646631241}, {'X': 0.7964727878570557, 'Y': 0.5646655559539795, 'Z': -0.12499387562274933}, {'X': 0.7858718633651733, 'Y': 0.6112458109855652, 'Z': -0.13274142146110535}, {'X': 0.7768260836601257, 'Y': 0.6416217684745789, 'Z': -0.1299475133419037}]
[{'X': 0.7650973796844482, 'Y': 0.7717217803001404, 'Z': -8.932399214245379e-05}, {'X': 0.7104755640029907, 'Y': 0.7393397092819214, 'Z': -0.03442083299160004}, {'X': 0.6818317174911499, 'Y': 0.6701885461807251, 'Z': -0.059564072638750076}, {'X': 0.6962586045265198, 'Y': 0.6193221211433411, 'Z': -0.08306023478507996}, {'X': 0.7209997177124023, 'Y': 0.591011643409729, 'Z': -0.09603779017925262}, {'X': 0.6784303188323975, 'Y': 0.6034106016159058, 'Z': -0.049246955662965775}, {'X': 0.6595304608345032, 'Y': 0.5431483387947083, 'Z': -0.11025214195251465}, {'X': 0.6747241020202637, 'Y': 0.6020652055740356, 'Z': -0.13923782110214233}, {'X': 0.6859469413757324, 'Y': 0.6488081216812134, 'Z': -0.14889129996299744}, {'X': 0.718634307384491, 'Y': 0.5941853523254395, 'Z': -0.0582042932510376}, {'X': 0.710045337677002, 'Y': 0.5262253284454346, 'Z': -0.14199797809123993}, {'X': 0.71481853723526, 'Y': 0.6002285480499268, 'Z': -0.1692412942647934}, {'X': 0.7167537808418274, 'Y': 0.6513031721115112, 'Z': -0.1678205281496048}, {'X': 0.7587082386016846, 'Y': 0.59684818983078, 'Z': -0.07089295238256454}, {'X': 0.7553213834762573, 'Y': 0.5376992225646973, 'Z': -0.13781873881816864}, {'X': 0.7498252987861633, 'Y': 0.612284243106842, 'Z': -0.1484154611825943}, {'X': 0.7455196380615234, 'Y': 0.6621932983398438, 'Z': -0.13725632429122925}, {'X': 0.7985733151435852, 'Y': 0.6065957546234131, 'Z': -0.08756028115749359}, {'X': 0.794911801815033, 'Y': 0.563263475894928, 'Z': -0.12515652179718018}, {'X': 0.7843014001846313, 'Y': 0.6110521554946899, 'Z': -0.13157503306865692}, {'X': 0.7758985161781311, 'Y': 0.6427179574966431, 'Z': -0.12677927315235138}]
[{'X': 0.7641397714614868, 'Y': 0.7716162800788879, 'Z': -0.00011448423174442723}, {'X': 0.708810567855835, 'Y': 0.7380889058113098, 'Z': -0.03027244098484516}, {'X': 0.6847735047340393, 'Y': 0.6692452430725098, 'Z': -0.049755025655031204}, {'X': 0.70237797498703, 'Y': 0.6201680302619934, 'Z': -0.06740890443325043}, {'X': 0.7273074984550476, 'Y': 0.5943827033042908, 'Z': -0.07357323914766312}, {'X': 0.6774687170982361, 'Y': 0.6041713953018188, 'Z': -0.046355731785297394}, {'X': 0.6585668921470642, 'Y': 0.544163167476654, 'Z': -0.10237814486026764}, {'X': 0.6749602556228638, 'Y': 0.6024761199951172, 'Z': -0.12819863855838776}, {'X': 0.6866649389266968, 'Y': 0.6480135917663574, 'Z': -0.13658277690410614}, {'X': 0.7176388502120972, 'Y': 0.5943064093589783, 'Z': -0.054822251200675964}, {'X': 0.708877444267273, 'Y': 0.5253825783729553, 'Z': -0.13273751735687256}, {'X': 0.714164674282074, 'Y': 0.5982996225357056, 'Z': -0.15978015959262848}, {'X': 0.7155948877334595, 'Y': 0.6507332921028137, 'Z': -0.15913498401641846}, {'X': 0.7578870058059692, 'Y': 0.5959659218788147, 'Z': -0.06600428372621536}, {'X': 0.7535144090652466, 'Y': 0.5385087728500366, 'Z': -0.13021647930145264}, {'X': 0.7485933303833008, 'Y': 0.6121655702590942, 'Z': -0.14268559217453003}, {'X': 0.7441314458847046, 'Y': 0.6626566052436829, 'Z': -0.13383114337921143}, {'X': 0.7978272438049316, 'Y': 0.6055648922920227, 'Z': -0.08054649829864502}, {'X': 0.7939116954803467, 'Y': 0.561098575592041, 'Z': -0.11658602207899094}, {'X': 0.7839786410331726, 'Y': 0.6076453328132629, 'Z': -0.12610647082328796}, {'X': 0.7758691310882568, 'Y': 0.6400962471961975, 'Z': -0.1236131563782692}]
