[{'X': 0.8210789561271667, 'Y': 0.805550217628479, 'Z': -0.00011685790377669036}, {'X': 0.7637940645217896, 'Y': 0.7724313139915466, 'Z': -0.0339423269033432}, {'X': 0.7339071035385132, 'Y': 0.7098430395126343, 'Z': -0.06217999756336212}, {'X': 0.7468163967132568, 'Y': 0.661203920841217, 'Z': -0.08987587690353394}, {'X': 0.7771594524383545, 'Y': 0.6355201601982117, 'Z': -0.1088591068983078}, {'X': 0.7213834524154663, 'Y': 0.6280788779258728, 'Z': -0.05104481056332588}, {'X': 0.6999114751815796, 'Y': 0.5584239959716797, 'Z': -0.10964961349964142}, {'X': 0.7181838154792786, 'Y': 0.616507351398468, 'Z': -0.14127217233181}, {'X': 0.7325417995452881, 'Y': 0.6651139259338379, 'Z': -0.153670996427536}, {'X': 0.7634985446929932, 'Y': 0.614109218120575, 'Z': -0.06135551258921623}, {'X': 0.7546054720878601, 'Y': 0.5341326594352722, 'Z': -0.14243267476558685}, {'X': 0.7622455954551697, 'Y': 0.6080896854400635, 'Z': -0.17593488097190857}, {'X': 0.7641057968139648, 'Y': 0.6645974516868591, 'Z': -0.17832611501216888}, {'X': 0.8047252297401428, 'Y': 0.6149791479110718, 'Z': -0.07427240908145905}, {'X': 0.8010656833648682, 'Y': 0.5498877763748169, 'Z': -0.1409902721643448}, {'X': 0.7989475131034851, 'Y': 0.6255088448524475, 'Z': -0.15660275518894196}, {'X': 0.7947906851768494, 'Y': 0.6805518865585327, 'Z': -0.1500420719385147}, {'X': 0.8453362584114075, 'Y': 0.6249824166297913, 'Z': -0.0910385400056839}, {'X': 0.8404420614242554, 'Y': 0.5728831887245178, 'Z': -0.13025987148284912}, {'X': 0.8320989608764648, 'Y': 0.6210378408432007, 'Z': -0.1436053216457367}, {'X': 0.8230852484703064, 'Y': 0.6578160524368286, 'Z': -0.1426711082458496}]
[{'X': 0.8216797113418579, 'Y': 0.8157019019126892, 'Z': -8.335900929523632e-05}, {'X': 0.7598671317100525, 'Y': 0.7701001167297363, 'Z': -0.0230268407613039}, {'X': 0.7269207239151001, 'Y': 0.6985786557197571, 'Z': -0.0428183414041996}, {'X': 0.7368044257164001, 'Y': 0.6421214938163757, 'Z': -0.06590941548347473}, {'X': 0.7605586051940918, 'Y': 0.6051349639892578, 'Z': -0.08222373574972153}, {'X': 0.723832905292511, 'Y': 0.6315997242927551, 'Z': -0.027906551957130432}, {'X': 0.7029728293418884, 'Y': 0.5622531771659851, 'Z': -0.08705081790685654}, {'X': 0.7176091074943542, 'Y': 0.6206853985786438, 'Z': -0.1233939602971077}, {'X': 0.7290688157081604, 'Y': 0.6689921021461487, 'Z': -0.136640265583992}, {'X': 0.7645144462585449, 'Y': 0.6184179186820984, 'Z': -0.04060519114136696}, {'X': 0.7551271915435791, 'Y': 0.541319727897644, 'Z': -0.11680389195680618}, {'X': 0.760403573513031, 'Y': 0.6137292981147766, 'Z': -0.1543291062116623}, {'X': 0.7611162662506104, 'Y': 0.6690491437911987, 'Z': -0.16030052304267883}, {'X': 0.8044946193695068, 'Y': 0.6179783344268799, 'Z': -0.05697115510702133}, {'X': 0.8016862869262695, 'Y': 0.5493289828300476, 'Z': -0.11765582859516144}, {'X': 0.7982096672058105, 'Y': 0.6229930520057678, 'Z': -0.13773228228092194}, {'X': 0.7937283515930176, 'Y': 0.6814351677894592, 'Z': -0.13274218142032623}, {'X': 0.8453133702278137, 'Y': 0.6270739436149597, 'Z': -0.07594943046569824}, {'X': 0.8405414819717407, 'Y': 0.5726138353347778, 'Z': -0.11279582232236862}, {'X': 0.8309626579284668, 'Y': 0.620111346244812, 'Z': -0.1255703717470169}, {'X': 0.8225611448287964, 'Y': 0.6610339879989624, 'Z': -0.12367340922355652}]
[{'X': 0.8180829286575317, 'Y': 0.8023809194564819, 'Z': -0.00012300891103222966}, {'X': 0.756559431552887, 'Y': 0.7635026574134827, 'Z': -0.026797132566571236}, {'X': 0.7238743901252747, 'Y': 0.6911473870277405, 'Z': -0.042113203555345535}, {'X': 0.7332178950309753, 'Y': 0.637236475944519, 'Z': -0.056948039680719376}, {'X': 0.7609229683876038, 'Y': 0.6100640296936035, 'Z': -0.06085545942187309}, {'X': 0.7188544273376465, 'Y': 0.6253949403762817, 'Z': -0.05167340114712715}, {'X': 0.701120138168335, 'Y': 0.5548612475395203, 'Z': -0.10383322834968567}, {'X': 0.720464289188385, 'Y': 0.6155483722686768, 'Z': -0.1245984137058258}, {'X': 0.733237624168396, 'Y': 0.6637200117111206, 'Z': -0.1308979094028473}, {'X': 0.7625357508659363, 'Y': 0.6144894361495972, 'Z': -0.06079518049955368}, {'X': 0.7582142949104309, 'Y': 0.5364888906478882, 'Z': -0.13759751617908478}, {'X': 0.7667820453643799, 'Y': 0.6131361126899719, 'Z': -0.1628526747226715}, {'X': 0.7676149606704712, 'Y': 0.6696064472198486, 'Z': -0.16170527040958405}, {'X': 0.8046746850013733, 'Y': 0.6156217455863953, 'Z': -0.07123548537492752}, {'X': 0.8037921786308289, 'Y': 0.5516902208328247, 'Z': -0.1365065574645996}, {'X': 0.8024359941482544, 'Y': 0.6275450587272644, 'Z': -0.14899736642837524}, {'X': 0.7971771359443665, 'Y': 0.6820350289344788, 'Z': -0.14195121824741364}, {'X': 0.8456047177314758, 'Y': 0.6246122121810913, 'Z': -0.08475559204816818}, {'X': 0.8445174694061279, 'Y': 0.5705606937408447, 'Z': -0.12234262377023697}, {'X': 0.8364064693450928, 'Y': 0.6188206672668457, 'Z': -0.13471616804599762}, {'X': 0.8265694975852966, 'Y': 0.6559720039367676, 'Z': -0.13605374097824097}]
[{'X': 0.8213101029396057, 'Y': 0.8154451251029968, 'Z': -8.310555858770385e-05}, {'X': 0.7555259466171265, 'Y': 0.7684419751167297, 'Z': -0.02648080699145794}, {'X': 0.7211042046546936, 'Y': 0.691964864730835, 'Z': -0.04562954604625702}, {'X': 0.7309138774871826, 'Y': 0.6315439343452454, 'Z': -0.06703656166791916}, {'X': 0.7535604238510132, 'Y': 0.5936427712440491, 'Z': -0.08015454560518265}, {'X': 0.7222232818603516, 'Y': 0.6272353529930115, 'Z': -0.03753436356782913}, {'X': 0.7024866342544556, 'Y': 0.5592116117477417, 'Z': -0.09738778322935104}, {'X': 0.7171928286552429, 'Y': 0.6226433515548706, 'Z': -0.13219882547855377}, {'X': 0.7276955842971802, 'Y': 0.6724209785461426, 'Z': -0.14468717575073242}, {'X': 0.7637189626693726, 'Y': 0.6151560544967651, 'Z': -0.04899345710873604}, {'X': 0.7528876662254333, 'Y': 0.5400864481925964, 'Z': -0.1271720677614212}, {'X': 0.758484423160553, 'Y': 0.6153781414031982, 'Z': -0.16084426641464233}, {'X': 0.7601434588432312, 'Y': 0.6687424778938293, 'Z': -0.16279305517673492}, {'X': 0.804198682308197, 'Y': 0.615684449672699, 'Z': -0.06409505009651184}, {'X': 0.8002170920372009, 'Y': 0.5487426519393921, 'Z': -0.12747882306575775}, {'X': 0.7967522144317627, 'Y': 0.6234154105186462, 'Z': -0.14500382542610168}, {'X': 0.7930628061294556, 'Y': 0.6791709661483765, 'Z': -0.136801615357399}, {'X': 0.8452126383781433, 'Y': 0.6256148815155029, 'Z': -0.0821002870798111}, {'X': 0.8410712480545044, 'Y': 0.5723300576210022, 'Z': -0.1204436868429184}, {'X': 0.8309575319290161, 'Y': 0.6209514141082764, 'Z': -0.1326855719089508}, {'X': 0.8224567770957947, 'Y': 0.6596290469169617, 'Z': -0.13024823367595673}]
[{'X': 0.8154948949813843, 'Y': 0.7904874682426453, 'Z': -0.00012477707059588283}, {'X': 0.7566321492195129, 'Y': 0.7567414045333862, 'Z': -0.024459263309836388}, {'X': 0.7265597581863403, 'Y': 0.6868220567703247, 'Z': -0.0351705327630043}, {'X': 0.7401630282402039, 'Y': 0.6352947354316711, 'Z': -0.04333927109837532}, {'X': 0.7694267630577087, 'Y': 0.6098235249519348, 'Z': -0.03837496042251587}, {'X': 0.7196050882339478, 'Y': 0.6224392056465149, 'Z': -0.042526975274086}, {'X': 0.7006258368492126, 'Y': 0.5571050643920898, 'Z': -0.09353406727313995}, {'X': 0.7207390069961548, 'Y': 0.6153525710105896, 'Z': -0.11218301951885223}, {'X': 0.7347477078437805, 'Y': 0.6610398292541504, 'Z': -0.1172371581196785}, {'X': 0.7621294856071472, 'Y': 0.6125775575637817, 'Z': -0.051392003893852234}, {'X': 0.7554497718811035, 'Y': 0.5370829701423645, 'Z': -0.1270138919353485}, {'X': 0.7643167972564697, 'Y': 0.6131122708320618, 'Z': -0.1493740677833557}, {'X': 0.7663595676422119, 'Y': 0.6670224666595459, 'Z': -0.14635834097862244}, {'X': 0.8041958808898926, 'Y': 0.6143702864646912, 'Z': -0.06161830946803093}, {'X': 0.8021829128265381, 'Y': 0.5525661706924438, 'Z': -0.12745492160320282}, {'X': 0.7998256683349609, 'Y': 0.6296786069869995, 'Z': -0.1365577131509781}, {'X': 0.7955044507980347, 'Y': 0.6813567876815796, 'Z': -0.12744851410388947}, {'X': 0.8447320461273193, 'Y': 0.62349933385849, 'Z': -0.07483742386102676}, {'X': 0.8420807719230652, 'Y': 0.5764855146408081, 'Z': -0.11286868900060654}, {'X': 0.8323937058448792, 'Y': 0.6259145736694336, 'Z': -0.12378823012113571}, {'X': 0.8228603601455688, 'Y': 0.6595752239227295, 'Z': -0.12307608127593994}]
[{'X': 0.8194704651832581, 'Y': 0.8053162693977356, 'Z': -0.00010807519720401615}, {'X': 0.7605701088905334, 'Y': 0.7700911164283752, 'Z': -0.035055700689554214}, {'X': 0.7303408980369568, 'Y': 0.7043361663818359, 'Z': -0.06324268877506256}, {'X': 0.7465940713882446, 'Y': 0.6555675268173218, 'Z': -0.0893564373254776}, {'X': 0.7802850604057312, 'Y': 0.6327775716781616, 'Z': -0.10388129204511642}, {'X': 0.7190633416175842, 'Y': 0.6279296875, 'Z': -0.059306420385837555}, {'X': 0.6977787017822266, 'Y': 0.5614410042762756, 'Z': -0.11918231844902039}, {'X': 0.7160587906837463, 'Y': 0.62245112657547, 'Z': -0.1515752524137497}, {'X': 0.7293549180030823, 'Y': 0.6708618998527527, 'Z': -0.16504760086536407}, {'X': 0.7611971497535706, 'Y': 0.6139811277389526, 'Z': -0.06900393962860107}, {'X': 0.7529394626617432, 'Y': 0.5353533029556274, 'Z': -0.15134777128696442}, {'X': 0.7612394094467163, 'Y': 0.6107457280158997, 'Z': -0.1828504502773285}, {'X': 0.7630173563957214, 'Y': 0.66576087474823, 'Z': -0.1840347945690155}, {'X': 0.8031294345855713, 'Y': 0.6142090559005737, 'Z': -0.08171755075454712}, {'X': 0.8009486198425293, 'Y': 0.5489612817764282, 'Z': -0.14879873394966125}, {'X': 0.7985577583312988, 'Y': 0.6249895095825195, 'Z': -0.16514499485492706}, {'X': 0.7940913438796997, 'Y': 0.6786037683486938, 'Z': -0.15877413749694824}, {'X': 0.843798041343689, 'Y': 0.6245062947273254, 'Z': -0.09799705445766449}, {'X': 0.8404966592788696, 'Y': 0.5768624544143677, 'Z': -0.1385503113269806}, {'X': 0.8317403793334961, 'Y': 0.627090573310852, 'Z': -0.15325143933296204}, {'X': 0.8228145837783813, 'Y': 0.663119375705719, 'Z': -0.15399996936321259}]
[{'X': 0.818503201007843, 'Y': 0.8027606010437012, 'Z': -0.00011897448712261394}, {'X': 0.7594035267829895, 'Y': 0.7710161209106445, 'Z': -0.0334601104259491}, {'X': 0.728882372379303, 'Y': 0.7026916742324829, 'Z': -0.0580831877887249}, {'X': 0.7456029057502747, 'Y': 0.6494412422180176, 'Z': -0.08123315125703812}, {'X': 0.7776486873626709, 'Y': 0.6238126158714294, 'Z': -0.0914093554019928}, {'X': 0.719651997089386, 'Y': 0.626598596572876, 'Z': -0.04869585111737251}, {'X': 0.6980025768280029, 'Y': 0.5599653124809265, 'Z': -0.10704565793275833}, {'X': 0.7181229591369629, 'Y': 0.6192334890365601, 'Z': -0.13499218225479126}, {'X': 0.7332928776741028, 'Y': 0.666351318359375, 'Z': -0.14496643841266632}, {'X': 0.7620546221733093, 'Y': 0.6128021478652954, 'Z': -0.05873863026499748}, {'X': 0.7529123425483704, 'Y': 0.5344874858856201, 'Z': -0.14068321883678436}, {'X': 0.7615087628364563, 'Y': 0.6094950437545776, 'Z': -0.17062464356422424}, {'X': 0.7643033862113953, 'Y': 0.6640089750289917, 'Z': -0.1708296686410904}, {'X': 0.8039534687995911, 'Y': 0.613542914390564, 'Z': -0.07147185504436493}, {'X': 0.8002777695655823, 'Y': 0.5503986477851868, 'Z': -0.14037933945655823}, {'X': 0.7979572415351868, 'Y': 0.6278223395347595, 'Z': -0.1523675173521042}, {'X': 0.7943387627601624, 'Y': 0.6807383298873901, 'Z': -0.1426771581172943}, {'X': 0.845321536064148, 'Y': 0.6236027479171753, 'Z': -0.08827723562717438}, {'X': 0.8396859169006348, 'Y': 0.5764150023460388, 'Z': -0.12820780277252197}, {'X': 0.830498993396759, 'Y': 0.6261753439903259, 'Z': -0.13976910710334778}, {'X': 0.8219637274742126, 'Y': 0.6608012318611145, 'Z': -0.1373164802789688}]
[{'X': 0.8191347718238831, 'Y': 0.8063005208969116, 'Z': -0.00010152002505492419}, {'X': 0.7604204416275024, 'Y': 0.771030843257904, 'Z': -0.033501364290714264}, {'X': 0.7295432090759277, 'Y': 0.7040948867797852, 'Z': -0.060495808720588684}, {'X': 0.7441301941871643, 'Y': 0.6525419354438782, 'Z': -0.08713112026453018}, {'X': 0.7740867137908936, 'Y': 0.6239633560180664, 'Z': -0.10465580970048904}, {'X': 0.7206796407699585, 'Y': 0.6282715201377869, 'Z': -0.04573799669742584}, {'X': 0.699762761592865, 'Y': 0.5608245134353638, 'Z': -0.10902388393878937}, {'X': 0.7159761190414429, 'Y': 0.6207361817359924, 'Z': -0.14748860895633698}, {'X': 0.7281711101531982, 'Y': 0.6688876152038574, 'Z': -0.16270650923252106}, {'X': 0.762052595615387, 'Y': 0.6139213442802429, 'Z': -0.056282393634319305}, {'X': 0.7530844211578369, 'Y': 0.5363795161247253, 'Z': -0.139042466878891}, {'X': 0.7595435976982117, 'Y': 0.6101837754249573, 'Z': -0.1746932715177536}, {'X': 0.7603750824928284, 'Y': 0.6639577150344849, 'Z': -0.17701184749603271}, {'X': 0.8028271794319153, 'Y': 0.6136534214019775, 'Z': -0.07041563093662262}, {'X': 0.8007227182388306, 'Y': 0.5463942885398865, 'Z': -0.1376514881849289}, {'X': 0.7978247404098511, 'Y': 0.6213122010231018, 'Z': -0.15641090273857117}, {'X': 0.7934335470199585, 'Y': 0.6764510869979858, 'Z': -0.14926470816135406}, {'X': 0.8428066968917847, 'Y': 0.6234414577484131, 'Z': -0.08797181397676468}, {'X': 0.8392003774642944, 'Y': 0.5723327994346619, 'Z': -0.1296187937259674}, {'X': 0.8302116990089417, 'Y': 0.6212221384048462, 'Z': -0.14381232857704163}, {'X': 0.821628212928772, 'Y': 0.6586980819702148, 'Z': -0.14234866201877594}]
[{'X': 0.8191573619842529, 'Y': 0.8007171750068665, 'Z': -0.00011603350139921531}, {'X': 0.758568525314331, 'Y': 0.7663304805755615, 'Z': -0.029258856549859047}, {'X': 0.7298315763473511, 'Y': 0.6952459812164307, 'Z': -0.04997735098004341}, {'X': 0.7463250160217285, 'Y': 0.6413619518280029, 'Z': -0.06907327473163605}, {'X': 0.7755376100540161, 'Y': 0.6145332455635071, 'Z': -0.07615194469690323}, {'X': 0.7201484441757202, 'Y': 0.6270758509635925, 'Z': -0.046335697174072266}, {'X': 0.6978580355644226, 'Y': 0.5584552884101868, 'Z': -0.10247264802455902}, {'X': 0.7182087302207947, 'Y': 0.6144005656242371, 'Z': -0.1296454668045044}, {'X': 0.7337953448295593, 'Y': 0.6605103015899658, 'Z': -0.1401010900735855}, {'X': 0.762721598148346, 'Y': 0.614551305770874, 'Z': -0.05654429644346237}, {'X': 0.7518043518066406, 'Y': 0.5365489721298218, 'Z': -0.1349160075187683}, {'X': 0.761148989200592, 'Y': 0.6108754873275757, 'Z': -0.16296999156475067}, {'X': 0.7648047804832458, 'Y': 0.6650647521018982, 'Z': -0.1624862402677536}, {'X': 0.8048007488250732, 'Y': 0.6151140332221985, 'Z': -0.06885542720556259}, {'X': 0.7990393042564392, 'Y': 0.5510218739509583, 'Z': -0.13457122445106506}, {'X': 0.7971788048744202, 'Y': 0.6273373961448669, 'Z': -0.14660993218421936}, {'X': 0.794342041015625, 'Y': 0.6797778606414795, 'Z': -0.13735106587409973}, {'X': 0.8462921380996704, 'Y': 0.6244319081306458, 'Z': -0.08436847478151321}, {'X': 0.8385741114616394, 'Y': 0.5757132768630981, 'Z': -0.12232255190610886}, {'X': 0.8299186825752258, 'Y': 0.624965488910675, 'Z': -0.1331603229045868}, {'X': 0.8230316042900085, 'Y': 0.6594451069831848, 'Z': -0.13045671582221985}]
[{'X': 0.8201614618301392, 'Y': 0.8016045093536377, 'Z': -0.00011402174277463928}, {'X': 0.7611194252967834, 'Y': 0.7686363458633423, 'Z': -0.034698281437158585}, {'X': 0.7321174740791321, 'Y': 0.7007211446762085, 'Z': -0.059996578842401505}, {'X': 0.7463871836662292, 'Y': 0.6493631601333618, 'Z': -0.08379046618938446}, {'X': 0.7745130062103271, 'Y': 0.6224148273468018, 'Z': -0.09678787738084793}, {'X': 0.7205458283424377, 'Y': 0.6257151365280151, 'Z': -0.050250742584466934}, {'X': 0.6987320780754089, 'Y': 0.5568668842315674, 'Z': -0.11233194172382355}, {'X': 0.7178312540054321, 'Y': 0.6150655746459961, 'Z': -0.14418791234493256}, {'X': 0.7323983907699585, 'Y': 0.6622958183288574, 'Z': -0.15523098409175873}, {'X': 0.7629282474517822, 'Y': 0.6125280857086182, 'Z': -0.05957302823662758}, {'X': 0.7543489933013916, 'Y': 0.5343595743179321, 'Z': -0.14476343989372253}, {'X': 0.7622820734977722, 'Y': 0.6098388433456421, 'Z': -0.1777942180633545}, {'X': 0.76399827003479, 'Y': 0.6640549302101135, 'Z': -0.17865969240665436}, {'X': 0.8043888211250305, 'Y': 0.6137136220932007, 'Z': -0.07161065191030502}, {'X': 0.8018537759780884, 'Y': 0.549948513507843, 'Z': -0.14237143099308014}, {'X': 0.799270510673523, 'Y': 0.6270221471786499, 'Z': -0.15777888894081116}, {'X': 0.794528067111969, 'Y': 0.6797326803207397, 'Z': -0.14859378337860107}, {'X': 0.8449814319610596, 'Y': 0.6240319013595581, 'Z': -0.08747418969869614}, {'X': 0.8405417799949646, 'Y': 0.5752859711647034, 'Z': -0.1291763186454773}, {'X': 0.8316661715507507, 'Y': 0.6243975758552551, 'Z': -0.14155472815036774}, {'X': 0.8228031992912292, 'Y': 0.6589606404304504, 'Z': -0.1386488378047943}]
[{'X': 0.8185505867004395, 'Y': 0.7978966236114502, 'Z': -0.00011828709830297157}, {'X': 0.7593350410461426, 'Y': 0.7616767883300781, 'Z': -0.03558453544974327}, {'X': 0.7306193113327026, 'Y': 0.688870906829834, 'Z': -0.058876924216747284}, {'X': 0.7451298236846924, 'Y': 0.6357009410858154, 'Z': -0.08003462105989456}, {'X': 0.7723321914672852, 'Y': 0.6086440682411194, 'Z': -0.09061112254858017}, {'X': 0.72184157371521, 'Y': 0.620259702205658, 'Z': -0.05183793976902962}, {'X': 0.7018730640411377, 'Y': 0.5533992052078247, 'Z': -0.11569114029407501}, {'X': 0.7206822633743286, 'Y': 0.612171471118927, 'Z': -0.14792698621749878}, {'X': 0.7345247268676758, 'Y': 0.6599356532096863, 'Z': -0.1586913913488388}, {'X': 0.7637242078781128, 'Y': 0.6085606813430786, 'Z': -0.06000307947397232}, {'X': 0.7561272382736206, 'Y': 0.5303282141685486, 'Z': -0.14694850146770477}, {'X': 0.7637807726860046, 'Y': 0.6051179766654968, 'Z': -0.17974542081356049}, {'X': 0.7654784321784973, 'Y': 0.6598868370056152, 'Z': -0.1800086498260498}, {'X': 0.8050176501274109, 'Y': 0.6106348037719727, 'Z': -0.07091816514730453}, {'X': 0.8034754991531372, 'Y': 0.5456787943840027, 'Z': -0.1432066708803177}, {'X': 0.8003095984458923, 'Y': 0.6226083040237427, 'Z': -0.16053196787834167}, {'X': 0.7952839136123657, 'Y': 0.6762920618057251, 'Z': -0.15130850672721863}, {'X': 0.845288097858429, 'Y': 0.6215385794639587, 'Z': -0.0852755531668663}, {'X': 0.8424516916275024, 'Y': 0.5748827457427979, 'Z': -0.1289231926202774}, {'X': 0.8329662084579468, 'Y': 0.6243553161621094, 'Z': -0.14249823987483978}, {'X': 0.8236726522445679, 'Y': 0.6591204404830933, 'Z': -0.14063040912151337}]
