[{'X': 0.8180660605430603, 'Y': 0.823097288608551, 'Z': -1.8408762116450816e-05}, {'X': 0.7556702494621277, 'Y': 0.7787498235702515, 'Z': -0.03543853014707565}, {'X': 0.7252177000045776, 'Y': 0.7134586572647095, 'Z': -0.06262728571891785}, {'X': 0.7382797002792358, 'Y': 0.6561134457588196, 'Z': -0.0882871150970459}, {'X': 0.7661324739456177, 'Y': 0.6230514049530029, 'Z': -0.1081618070602417}, {'X': 0.7195561528205872, 'Y': 0.6457328796386719, 'Z': -0.030863849446177483}, {'X': 0.7007315158843994, 'Y': 0.580741286277771, 'Z': -0.09554003179073334}, {'X': 0.7165096402168274, 'Y': 0.635686993598938, 'Z': -0.1390399932861328}, {'X': 0.7293813824653625, 'Y': 0.6826969385147095, 'Z': -0.1537739336490631}, {'X': 0.75883549451828, 'Y': 0.6325852274894714, 'Z': -0.0352088138461113}, {'X': 0.748191773891449, 'Y': 0.5569297075271606, 'Z': -0.10627414286136627}, {'X': 0.7553136944770813, 'Y': 0.6271734833717346, 'Z': -0.14612357318401337}, {'X': 0.7579571008682251, 'Y': 0.6794631481170654, 'Z': -0.153323695063591}, {'X': 0.7992782592773438, 'Y': 0.6301138401031494, 'Z': -0.04587334394454956}, {'X': 0.797735869884491, 'Y': 0.5601311326026917, 'Z': -0.1054801344871521}, {'X': 0.7948035597801208, 'Y': 0.6342085599899292, 'Z': -0.13228580355644226}, {'X': 0.7910387516021729, 'Y': 0.6909587979316711, 'Z': -0.13089704513549805}, {'X': 0.8411088585853577, 'Y': 0.6366492509841919, 'Z': -0.05890194699168205}, {'X': 0.8378846049308777, 'Y': 0.5818698406219482, 'Z': -0.0957321748137474}, {'X': 0.8293249607086182, 'Y': 0.6309492588043213, 'Z': -0.1102859377861023}, {'X': 0.8228615522384644, 'Y': 0.6737913489341736, 'Z': -0.10999220609664917}]
[{'X': 0.8177008032798767, 'Y': 0.8186131715774536, 'Z': -2.3550825062557124e-05}, {'X': 0.7568671703338623, 'Y': 0.7753555178642273, 'Z': -0.037106774747371674}, {'X': 0.7272023558616638, 'Y': 0.7109814286231995, 'Z': -0.06487313657999039}, {'X': 0.7392551302909851, 'Y': 0.6541510820388794, 'Z': -0.09008457511663437}, {'X': 0.766636073589325, 'Y': 0.6214142441749573, 'Z': -0.10850974172353745}, {'X': 0.719066858291626, 'Y': 0.6471335291862488, 'Z': -0.036560870707035065}, {'X': 0.7012317776679993, 'Y': 0.5830854177474976, 'Z': -0.1033039465546608}, {'X': 0.7178568840026855, 'Y': 0.6360998749732971, 'Z': -0.14586830139160156}, {'X': 0.7308349609375, 'Y': 0.6812601089477539, 'Z': -0.1585623174905777}, {'X': 0.7580082416534424, 'Y': 0.6339513063430786, 'Z': -0.03953967243432999}, {'X': 0.7491947412490845, 'Y': 0.5573729276657104, 'Z': -0.11492642760276794}, {'X': 0.7567894458770752, 'Y': 0.6255099773406982, 'Z': -0.15438733994960785}, {'X': 0.7589690685272217, 'Y': 0.6776354908943176, 'Z': -0.16084595024585724}, {'X': 0.7985331416130066, 'Y': 0.6310040354728699, 'Z': -0.04907328635454178}, {'X': 0.7986164093017578, 'Y': 0.5605260133743286, 'Z': -0.11285509914159775}, {'X': 0.7971486449241638, 'Y': 0.6340007185935974, 'Z': -0.1388557404279709}, {'X': 0.7930375933647156, 'Y': 0.6914317011833191, 'Z': -0.13582217693328857}, {'X': 0.8402433395385742, 'Y': 0.6365174651145935, 'Z': -0.060647837817668915}, {'X': 0.838458240032196, 'Y': 0.5804779529571533, 'Z': -0.09967146813869476}, {'X': 0.8319854736328125, 'Y': 0.6288135647773743, 'Z': -0.11374641954898834}, {'X': 0.8256958723068237, 'Y': 0.6717217564582825, 'Z': -0.112616166472435}]
[{'X': 0.8176627159118652, 'Y': 0.8190587759017944, 'Z': -9.71527424553642e-06}, {'X': 0.7570968866348267, 'Y': 0.7768305540084839, 'Z': -0.03664449229836464}, {'X': 0.7274313569068909, 'Y': 0.7127415537834167, 'Z': -0.06748717278242111}, {'X': 0.7395219206809998, 'Y': 0.656618058681488, 'Z': -0.09632040560245514}, {'X': 0.7657819986343384, 'Y': 0.6245840191841125, 'Z': -0.11937490850687027}, {'X': 0.7191128730773926, 'Y': 0.6481127738952637, 'Z': -0.03919077292084694}, {'X': 0.6998076438903809, 'Y': 0.5842788815498352, 'Z': -0.10453757643699646}, {'X': 0.7152416110038757, 'Y': 0.635204553604126, 'Z': -0.1481378674507141}, {'X': 0.7284517288208008, 'Y': 0.6800440549850464, 'Z': -0.16291333734989166}, {'X': 0.7580007314682007, 'Y': 0.6342142224311829, 'Z': -0.04371197894215584}, {'X': 0.7468180060386658, 'Y': 0.5566869974136353, 'Z': -0.11513189226388931}, {'X': 0.7532659769058228, 'Y': 0.6225981116294861, 'Z': -0.15470890700817108}, {'X': 0.7555285692214966, 'Y': 0.6738429069519043, 'Z': -0.1632232517004013}, {'X': 0.7988845109939575, 'Y': 0.6317234635353088, 'Z': -0.054419614374637604}, {'X': 0.7975205779075623, 'Y': 0.5613726377487183, 'Z': -0.11305291205644608}, {'X': 0.7950208783149719, 'Y': 0.6333023309707642, 'Z': -0.13947759568691254}, {'X': 0.7912790179252625, 'Y': 0.6891930103302002, 'Z': -0.13876816630363464}, {'X': 0.8414250612258911, 'Y': 0.637966513633728, 'Z': -0.0672270655632019}, {'X': 0.8387206792831421, 'Y': 0.5839365124702454, 'Z': -0.10334411263465881}, {'X': 0.8308384418487549, 'Y': 0.6319096684455872, 'Z': -0.11709242314100266}, {'X': 0.8243455290794373, 'Y': 0.6736303567886353, 'Z': -0.11756597459316254}]
[{'X': 0.8164903521537781, 'Y': 0.8167428374290466, 'Z': -1.9904357031919062e-05}, {'X': 0.7551242709159851, 'Y': 0.7740171551704407, 'Z': -0.034305933862924576}, {'X': 0.7259540557861328, 'Y': 0.707968533039093, 'Z': -0.061259038746356964}, {'X': 0.739810049533844, 'Y': 0.650810718536377, 'Z': -0.0860770046710968}, {'X': 0.7665743231773376, 'Y': 0.6195431351661682, 'Z': -0.10377124696969986}, {'X': 0.7203088402748108, 'Y': 0.6458854675292969, 'Z': -0.0310482420027256}, {'X': 0.7008823156356812, 'Y': 0.5828772187232971, 'Z': -0.09569203853607178}, {'X': 0.7163098454475403, 'Y': 0.6363402605056763, 'Z': -0.13862235844135284}, {'X': 0.7292377948760986, 'Y': 0.6814898252487183, 'Z': -0.15276087820529938}, {'X': 0.7589414119720459, 'Y': 0.6320286989212036, 'Z': -0.035522934049367905}, {'X': 0.747039258480072, 'Y': 0.5565003752708435, 'Z': -0.105620838701725}, {'X': 0.7534162402153015, 'Y': 0.6236729621887207, 'Z': -0.14394046366214752}, {'X': 0.7558528780937195, 'Y': 0.6746968626976013, 'Z': -0.15078376233577728}, {'X': 0.7994012832641602, 'Y': 0.6298317313194275, 'Z': -0.04661742225289345}, {'X': 0.7971304655075073, 'Y': 0.5603182315826416, 'Z': -0.10436799377202988}, {'X': 0.7940681576728821, 'Y': 0.6328268051147461, 'Z': -0.12964479625225067}, {'X': 0.7906286120414734, 'Y': 0.6883810758590698, 'Z': -0.12762078642845154}, {'X': 0.841772735118866, 'Y': 0.6366020441055298, 'Z': -0.059823814779520035}, {'X': 0.8379474878311157, 'Y': 0.583194375038147, 'Z': -0.09437494724988937}, {'X': 0.8294914364814758, 'Y': 0.6311957240104675, 'Z': -0.10720042139291763}, {'X': 0.8234548568725586, 'Y': 0.6720786094665527, 'Z': -0.10607502609491348}]
[{'X': 0.8182428479194641, 'Y': 0.820414662361145, 'Z': -1.4831901353318244e-05}, {'X': 0.7568272352218628, 'Y': 0.7776934504508972, 'Z': -0.03963293880224228}, {'X': 0.7262008190155029, 'Y': 0.7149051427841187, 'Z': -0.0710899755358696}, {'X': 0.7387745976448059, 'Y': 0.6587048172950745, 'Z': -0.09984243661165237}, {'X': 0.7678654789924622, 'Y': 0.6269003748893738, 'Z': -0.12213723361492157}, {'X': 0.7180551290512085, 'Y': 0.6465707421302795, 'Z': -0.041743017733097076}, {'X': 0.7004479765892029, 'Y': 0.5810394287109375, 'Z': -0.10770025104284286}, {'X': 0.7180797457695007, 'Y': 0.6366012096405029, 'Z': -0.1497933268547058}, {'X': 0.7309046983718872, 'Y': 0.6829823851585388, 'Z': -0.16290758550167084}, {'X': 0.7579451203346252, 'Y': 0.6331017017364502, 'Z': -0.04487575218081474}, {'X': 0.7489544153213501, 'Y': 0.5560436248779297, 'Z': -0.11819952726364136}, {'X': 0.7579882740974426, 'Y': 0.6265007257461548, 'Z': -0.15583054721355438}, {'X': 0.7598893046379089, 'Y': 0.6778305768966675, 'Z': -0.16062964498996735}, {'X': 0.7987663149833679, 'Y': 0.6307605504989624, 'Z': -0.05447455123066902}, {'X': 0.7983912825584412, 'Y': 0.5600140690803528, 'Z': -0.11542896926403046}, {'X': 0.7971124649047852, 'Y': 0.6342083215713501, 'Z': -0.1400495320558548}, {'X': 0.7922337055206299, 'Y': 0.6902356743812561, 'Z': -0.13700614869594574}, {'X': 0.8402100801467896, 'Y': 0.6376661062240601, 'Z': -0.06675313413143158}, {'X': 0.8383322358131409, 'Y': 0.5830864310264587, 'Z': -0.10373219847679138}, {'X': 0.831361711025238, 'Y': 0.6326807737350464, 'Z': -0.11684498190879822}, {'X': 0.8240844011306763, 'Y': 0.6746375560760498, 'Z': -0.11563172936439514}]
[{'X': 0.8192446231842041, 'Y': 0.8192917108535767, 'Z': -1.887293365143705e-05}, {'X': 0.7569064497947693, 'Y': 0.778340220451355, 'Z': -0.030692124739289284}, {'X': 0.7256657481193542, 'Y': 0.7124027013778687, 'Z': -0.05366960167884827}, {'X': 0.7391605377197266, 'Y': 0.6546711921691895, 'Z': -0.07516203075647354}, {'X': 0.7678020596504211, 'Y': 0.6260337233543396, 'Z': -0.08837118744850159}, {'X': 0.7197533845901489, 'Y': 0.6479501724243164, 'Z': -0.024587377905845642}, {'X': 0.700812041759491, 'Y': 0.5833147764205933, 'Z': -0.08651168644428253}, {'X': 0.7182073593139648, 'Y': 0.6365395784378052, 'Z': -0.12745559215545654}, {'X': 0.7320023775100708, 'Y': 0.6819354891777039, 'Z': -0.14044727385044098}, {'X': 0.7588528394699097, 'Y': 0.6336247324943542, 'Z': -0.02931337058544159}, {'X': 0.7481785416603088, 'Y': 0.5564799308776855, 'Z': -0.09855832159519196}, {'X': 0.7563603520393372, 'Y': 0.624874472618103, 'Z': -0.13551899790763855}, {'X': 0.7592214941978455, 'Y': 0.6770517230033875, 'Z': -0.14148081839084625}, {'X': 0.7990016937255859, 'Y': 0.6310540437698364, 'Z': -0.04010266065597534}, {'X': 0.7976316809654236, 'Y': 0.5615125894546509, 'Z': -0.09905266761779785}, {'X': 0.7958064079284668, 'Y': 0.6357811093330383, 'Z': -0.12337108701467514}, {'X': 0.7922801971435547, 'Y': 0.6920548677444458, 'Z': -0.12025034427642822}, {'X': 0.8404046297073364, 'Y': 0.6374446749687195, 'Z': -0.05282050371170044}, {'X': 0.8373851180076599, 'Y': 0.5831482410430908, 'Z': -0.08903004229068756}, {'X': 0.8303219676017761, 'Y': 0.632129430770874, 'Z': -0.10190945863723755}, {'X': 0.8243642449378967, 'Y': 0.6730061173439026, 'Z': -0.10010693222284317}]
[{'X': 0.8184478282928467, 'Y': 0.8205296397209167, 'Z': -1.5991408872650936e-05}, {'X': 0.7570530772209167, 'Y': 0.7791956663131714, 'Z': -0.035442158579826355}, {'X': 0.727065920829773, 'Y': 0.7140974998474121, 'Z': -0.06235913187265396}, {'X': 0.7409989833831787, 'Y': 0.6568984985351562, 'Z': -0.0868365690112114}, {'X': 0.7696977257728577, 'Y': 0.6264298558235168, 'Z': -0.10376323759555817}, {'X': 0.7195712924003601, 'Y': 0.6472717523574829, 'Z': -0.032361067831516266}, {'X': 0.7008534669876099, 'Y': 0.5834399461746216, 'Z': -0.09483612328767776}, {'X': 0.7182445526123047, 'Y': 0.6375294923782349, 'Z': -0.1364871859550476}, {'X': 0.7315593361854553, 'Y': 0.6828014254570007, 'Z': -0.15044544637203217}, {'X': 0.7589453458786011, 'Y': 0.6333863735198975, 'Z': -0.03600921854376793}, {'X': 0.748068630695343, 'Y': 0.5567065477371216, 'Z': -0.1054208055138588}, {'X': 0.7560924291610718, 'Y': 0.6244882345199585, 'Z': -0.14325150847434998}, {'X': 0.7582440972328186, 'Y': 0.6757279634475708, 'Z': -0.14986036717891693}, {'X': 0.7996779680252075, 'Y': 0.6310112476348877, 'Z': -0.04608960449695587}, {'X': 0.7978097796440125, 'Y': 0.5615629553794861, 'Z': -0.10410543531179428}, {'X': 0.7958112359046936, 'Y': 0.6344342231750488, 'Z': -0.12866100668907166}, {'X': 0.7917773723602295, 'Y': 0.6904628872871399, 'Z': -0.12655280530452728}, {'X': 0.8418624997138977, 'Y': 0.637688398361206, 'Z': -0.05852311849594116}, {'X': 0.8383094072341919, 'Y': 0.5828266739845276, 'Z': -0.09415918588638306}, {'X': 0.8306684494018555, 'Y': 0.6310449242591858, 'Z': -0.10746651887893677}, {'X': 0.8244989514350891, 'Y': 0.6727175116539001, 'Z': -0.10660526901483536}]
[{'X': 0.817358672618866, 'Y': 0.8193659782409668, 'Z': -2.4209684852394275e-05}, {'X': 0.75752192735672, 'Y': 0.7786370515823364, 'Z': -0.04757622256875038}, {'X': 0.7280306816101074, 'Y': 0.7165418863296509, 'Z': -0.08066655695438385}, {'X': 0.7389380931854248, 'Y': 0.6610931158065796, 'Z': -0.10996708273887634}, {'X': 0.7660012245178223, 'Y': 0.626982569694519, 'Z': -0.1330253779888153}, {'X': 0.7197319269180298, 'Y': 0.645190417766571, 'Z': -0.03954838588833809}, {'X': 0.7002728581428528, 'Y': 0.5810343623161316, 'Z': -0.11403201520442963}, {'X': 0.7166191339492798, 'Y': 0.6358646154403687, 'Z': -0.16133622825145721}, {'X': 0.7300882339477539, 'Y': 0.6820664405822754, 'Z': -0.17497938871383667}, {'X': 0.7593609690666199, 'Y': 0.6323665380477905, 'Z': -0.0387999527156353}, {'X': 0.7499387860298157, 'Y': 0.5566648840904236, 'Z': -0.12169253081083298}, {'X': 0.7573637962341309, 'Y': 0.6291044354438782, 'Z': -0.1648961901664734}, {'X': 0.7592819333076477, 'Y': 0.6800658106803894, 'Z': -0.1696249544620514}, {'X': 0.8001469969749451, 'Y': 0.6301900744438171, 'Z': -0.046302806586027145}, {'X': 0.7985211610794067, 'Y': 0.5606642365455627, 'Z': -0.11732620745897293}, {'X': 0.7963649034500122, 'Y': 0.6370412111282349, 'Z': -0.14643877744674683}, {'X': 0.79207843542099, 'Y': 0.6929880380630493, 'Z': -0.14167532324790955}, {'X': 0.8417153358459473, 'Y': 0.6365854740142822, 'Z': -0.05634709820151329}, {'X': 0.838821291923523, 'Y': 0.5790844559669495, 'Z': -0.10108920931816101}, {'X': 0.8314630389213562, 'Y': 0.6288347244262695, 'Z': -0.11679299920797348}, {'X': 0.8255934715270996, 'Y': 0.6714327931404114, 'Z': -0.11422663927078247}]
[{'X': 0.8161191940307617, 'Y': 0.8210995197296143, 'Z': -1.0519974239286967e-05}, {'X': 0.7537878155708313, 'Y': 0.7784258723258972, 'Z': -0.036965422332286835}, {'X': 0.7234163880348206, 'Y': 0.7095745801925659, 'Z': -0.06218055635690689}, {'X': 0.7407987713813782, 'Y': 0.6493840217590332, 'Z': -0.08488260209560394}, {'X': 0.772509753704071, 'Y': 0.6186689734458923, 'Z': -0.09757152199745178}, {'X': 0.7186557650566101, 'Y': 0.6441521644592285, 'Z': -0.029866959899663925}, {'X': 0.7020670175552368, 'Y': 0.5799573659896851, 'Z': -0.0994374081492424}, {'X': 0.7204141616821289, 'Y': 0.6389943957328796, 'Z': -0.14280864596366882}, {'X': 0.7332228422164917, 'Y': 0.6854576468467712, 'Z': -0.15452097356319427}, {'X': 0.7584826350212097, 'Y': 0.63127601146698, 'Z': -0.03298484906554222}, {'X': 0.7499022483825684, 'Y': 0.5559461116790771, 'Z': -0.11279741674661636}, {'X': 0.7583608627319336, 'Y': 0.6297271251678467, 'Z': -0.1520450860261917}, {'X': 0.7601499557495117, 'Y': 0.6813395619392395, 'Z': -0.15447703003883362}, {'X': 0.7989878058433533, 'Y': 0.6290834546089172, 'Z': -0.04312217980623245}, {'X': 0.7990498542785645, 'Y': 0.5606159567832947, 'Z': -0.11008784174919128}, {'X': 0.7965527772903442, 'Y': 0.6381431221961975, 'Z': -0.13452112674713135}, {'X': 0.7921690344810486, 'Y': 0.6945444941520691, 'Z': -0.1281505674123764}, {'X': 0.8405104279518127, 'Y': 0.6359589695930481, 'Z': -0.05542127415537834}, {'X': 0.8380845785140991, 'Y': 0.5804704427719116, 'Z': -0.09453120827674866}, {'X': 0.8304166197776794, 'Y': 0.6314239501953125, 'Z': -0.10734684765338898}, {'X': 0.8241367936134338, 'Y': 0.6728984713554382, 'Z': -0.10325124114751816}]
[{'X': 0.8179896473884583, 'Y': 0.8236051797866821, 'Z': -1.1468409866211005e-05}, {'X': 0.7566670179367065, 'Y': 0.7787883281707764, 'Z': -0.04169706255197525}, {'X': 0.7287636399269104, 'Y': 0.7133917212486267, 'Z': -0.07043565809726715}, {'X': 0.7439430356025696, 'Y': 0.6566597819328308, 'Z': -0.09635753184556961}, {'X': 0.7743059992790222, 'Y': 0.6268001198768616, 'Z': -0.11406397819519043}, {'X': 0.718627393245697, 'Y': 0.6460326910018921, 'Z': -0.03246328607201576}, {'X': 0.7007806301116943, 'Y': 0.5809816718101501, 'Z': -0.10220634937286377}, {'X': 0.7182671427726746, 'Y': 0.6369138360023499, 'Z': -0.1461181938648224}, {'X': 0.7313589453697205, 'Y': 0.6826141476631165, 'Z': -0.1580507457256317}, {'X': 0.758180558681488, 'Y': 0.6332056522369385, 'Z': -0.03394976630806923}, {'X': 0.7502358555793762, 'Y': 0.5567429661750793, 'Z': -0.11279524862766266}, {'X': 0.7585662603378296, 'Y': 0.629655659198761, 'Z': -0.15355302393436432}, {'X': 0.7602076530456543, 'Y': 0.680560827255249, 'Z': -0.15686148405075073}, {'X': 0.7987002730369568, 'Y': 0.6311712265014648, 'Z': -0.042635612189769745}, {'X': 0.7996806502342224, 'Y': 0.5621404647827148, 'Z': -0.10960520803928375}, {'X': 0.7972778677940369, 'Y': 0.6386258602142334, 'Z': -0.13640910387039185}, {'X': 0.7918226718902588, 'Y': 0.6937445998191833, 'Z': -0.13127201795578003}, {'X': 0.8396747708320618, 'Y': 0.6381884813308716, 'Z': -0.053845666348934174}, {'X': 0.8382210731506348, 'Y': 0.582463264465332, 'Z': -0.09411222487688065}, {'X': 0.8306930661201477, 'Y': 0.6325109004974365, 'Z': -0.10878264904022217}, {'X': 0.8236509561538696, 'Y': 0.6735721826553345, 'Z': -0.10619237273931503}]
[{'X': 0.8176396489143372, 'Y': 0.8213952779769897, 'Z': -2.5385990738868713e-05}, {'X': 0.7573671340942383, 'Y': 0.7805822491645813, 'Z': -0.04445818439126015}, {'X': 0.7274146676063538, 'Y': 0.7178173065185547, 'Z': -0.07696137577295303}, {'X': 0.7419788837432861, 'Y': 0.6628783345222473, 'Z': -0.10650697350502014}, {'X': 0.7712925672531128, 'Y': 0.6327460408210754, 'Z': -0.12959182262420654}, {'X': 0.7175597548484802, 'Y': 0.6441629528999329, 'Z': -0.03568333014845848}, {'X': 0.6983350515365601, 'Y': 0.5840103030204773, 'Z': -0.10390866547822952}, {'X': 0.7165129780769348, 'Y': 0.6377142071723938, 'Z': -0.15076610445976257}, {'X': 0.7311696410179138, 'Y': 0.6830815672874451, 'Z': -0.16734790802001953}, {'X': 0.7573118209838867, 'Y': 0.6295869946479797, 'Z': -0.036823730915784836}, {'X': 0.7462449669837952, 'Y': 0.5552113652229309, 'Z': -0.11230602115392685}, {'X': 0.7549710273742676, 'Y': 0.6246322989463806, 'Z': -0.15487918257713318}, {'X': 0.7575067281723022, 'Y': 0.6770399212837219, 'Z': -0.16271917521953583}, {'X': 0.7986187934875488, 'Y': 0.6279341578483582, 'Z': -0.045448001474142075}, {'X': 0.7972602844238281, 'Y': 0.5615639090538025, 'Z': -0.10907138884067535}, {'X': 0.7954294085502625, 'Y': 0.636414110660553, 'Z': -0.13741686940193176}, {'X': 0.7914549112319946, 'Y': 0.6921765804290771, 'Z': -0.135907843708992}, {'X': 0.8415229320526123, 'Y': 0.6357911825180054, 'Z': -0.057090550661087036}, {'X': 0.8384582996368408, 'Y': 0.5840751528739929, 'Z': -0.09612513333559036}, {'X': 0.8304694890975952, 'Y': 0.6326032876968384, 'Z': -0.11174605041742325}, {'X': 0.8238691091537476, 'Y': 0.6726904511451721, 'Z': -0.11135426163673401}]
