[{'X': 0.8088594675064087, 'Y': 0.6608124375343323, 'Z': -4.198304668534547e-05}, {'X': 0.7506177425384521, 'Y': 0.6236756443977356, 'Z': -0.06426454335451126}, {'X': 0.7218835353851318, 'Y': 0.5470671653747559, 'Z': -0.09298577159643173}, {'X': 0.7410786151885986, 'Y': 0.4793197810649872, 'Z': -0.1100391149520874}, {'X': 0.7717349529266357, 'Y': 0.4444713592529297, 'Z': -0.10574360191822052}, {'X': 0.7354433536529541, 'Y': 0.47798553109169006, 'Z': -0.06563884019851685}, {'X': 0.7309725880622864, 'Y': 0.4152105748653412, 'Z': -0.14660853147506714}, {'X': 0.7409855723381042, 'Y': 0.4901340901851654, 'Z': -0.180594801902771}, {'X': 0.7449491024017334, 'Y': 0.5384871959686279, 'Z': -0.18343500792980194}, {'X': 0.7794209718704224, 'Y': 0.47331130504608154, 'Z': -0.06015196070075035}, {'X': 0.7821771502494812, 'Y': 0.40084531903266907, 'Z': -0.15957175195217133}, {'X': 0.7797166109085083, 'Y': 0.49155089259147644, 'Z': -0.17975783348083496}, {'X': 0.7735166549682617, 'Y': 0.5355498790740967, 'Z': -0.16613715887069702}, {'X': 0.8223388195037842, 'Y': 0.48088279366493225, 'Z': -0.06541306525468826}, {'X': 0.8324564099311829, 'Y': 0.4165188670158386, 'Z': -0.15270023047924042}, {'X': 0.8178361654281616, 'Y': 0.509009599685669, 'Z': -0.15767228603363037}, {'X': 0.8056154251098633, 'Y': 0.5542051792144775, 'Z': -0.13227957487106323}, {'X': 0.861592173576355, 'Y': 0.4999156594276428, 'Z': -0.07407407462596893}, {'X': 0.8710817098617554, 'Y': 0.452398419380188, 'Z': -0.129423588514328}, {'X': 0.8540952205657959, 'Y': 0.5133755803108215, 'Z': -0.13521930575370789}, {'X': 0.8408962488174438, 'Y': 0.5454519987106323, 'Z': -0.12073682248592377}]
[{'X': 0.8109444379806519, 'Y': 0.6660842895507812, 'Z': -3.295333590358496e-05}, {'X': 0.7480060458183289, 'Y': 0.6229807138442993, 'Z': -0.05868909880518913}, {'X': 0.7192561030387878, 'Y': 0.5449449419975281, 'Z': -0.08268436044454575}, {'X': 0.7373822331428528, 'Y': 0.4782206118106842, 'Z': -0.09691163897514343}, {'X': 0.7672197222709656, 'Y': 0.4466235637664795, 'Z': -0.09142909944057465}, {'X': 0.7385894060134888, 'Y': 0.4793509840965271, 'Z': -0.0534546822309494}, {'X': 0.7321628928184509, 'Y': 0.4153006076812744, 'Z': -0.13281823694705963}, {'X': 0.742367684841156, 'Y': 0.4893343448638916, 'Z': -0.16991733014583588}, {'X': 0.747139036655426, 'Y': 0.5370801687240601, 'Z': -0.17410866916179657}, {'X': 0.7828848958015442, 'Y': 0.4767076075077057, 'Z': -0.04877488687634468}, {'X': 0.7814778089523315, 'Y': 0.4050334393978119, 'Z': -0.14711697399616241}, {'X': 0.7797490358352661, 'Y': 0.4958225190639496, 'Z': -0.17088265717029572}, {'X': 0.7756810188293457, 'Y': 0.5380397439002991, 'Z': -0.1589309126138687}, {'X': 0.8252761363983154, 'Y': 0.4848043620586395, 'Z': -0.054543111473321915}, {'X': 0.8322867751121521, 'Y': 0.4179334044456482, 'Z': -0.1402006596326828}, {'X': 0.8180781006813049, 'Y': 0.5086392760276794, 'Z': -0.14665202796459198}, {'X': 0.8074686527252197, 'Y': 0.5516238808631897, 'Z': -0.12155698239803314}, {'X': 0.8647807836532593, 'Y': 0.5027587413787842, 'Z': -0.0646824911236763}, {'X': 0.8723785877227783, 'Y': 0.4519351124763489, 'Z': -0.11612958461046219}, {'X': 0.8550384640693665, 'Y': 0.5110161304473877, 'Z': -0.12071621417999268}, {'X': 0.842452347278595, 'Y': 0.5415659546852112, 'Z': -0.1049104779958725}]
[{'X': 0.8119816780090332, 'Y': 0.6613754034042358, 'Z': -3.572255445760675e-05}, {'X': 0.7538982629776001, 'Y': 0.6218332052230835, 'Z': -0.06286460161209106}, {'X': 0.725950300693512, 'Y': 0.546434760093689, 'Z': -0.09543230384588242}, {'X': 0.7453715801239014, 'Y': 0.48370009660720825, 'Z': -0.11816926300525665}, {'X': 0.7766836881637573, 'Y': 0.45446571707725525, 'Z': -0.12181146442890167}, {'X': 0.7360963821411133, 'Y': 0.47756606340408325, 'Z': -0.06741210073232651}, {'X': 0.7300381064414978, 'Y': 0.4202098548412323, 'Z': -0.15073861181735992}, {'X': 0.7407859563827515, 'Y': 0.49314531683921814, 'Z': -0.18961156904697418}, {'X': 0.7450893521308899, 'Y': 0.5395321846008301, 'Z': -0.19580864906311035}, {'X': 0.7804682850837708, 'Y': 0.47388792037963867, 'Z': -0.06237073987722397}, {'X': 0.7801976799964905, 'Y': 0.40854573249816895, 'Z': -0.1636563092470169}, {'X': 0.7777767777442932, 'Y': 0.49744945764541626, 'Z': -0.18862079083919525}, {'X': 0.7730316519737244, 'Y': 0.5412116646766663, 'Z': -0.17798247933387756}, {'X': 0.8236352801322937, 'Y': 0.481202095746994, 'Z': -0.06789030879735947}, {'X': 0.8308578729629517, 'Y': 0.41986605525016785, 'Z': -0.15425844490528107}, {'X': 0.8173041343688965, 'Y': 0.5074164271354675, 'Z': -0.16329975426197052}, {'X': 0.8071216940879822, 'Y': 0.5520080327987671, 'Z': -0.14206789433956146}, {'X': 0.8638119101524353, 'Y': 0.4981071352958679, 'Z': -0.07746703922748566}, {'X': 0.8693808913230896, 'Y': 0.4525001645088196, 'Z': -0.1294049471616745}, {'X': 0.8525346517562866, 'Y': 0.5089429616928101, 'Z': -0.1355193853378296}, {'X': 0.8400472402572632, 'Y': 0.5391120910644531, 'Z': -0.12333868443965912}]
[{'X': 0.8104758858680725, 'Y': 0.6626728773117065, 'Z': -1.8612992789712735e-05}, {'X': 0.7520893216133118, 'Y': 0.6244370937347412, 'Z': -0.06567595899105072}, {'X': 0.7206379175186157, 'Y': 0.5486667156219482, 'Z': -0.09450467675924301}, {'X': 0.7424678802490234, 'Y': 0.48167869448661804, 'Z': -0.11164026707410812}, {'X': 0.7772489190101624, 'Y': 0.45619532465934753, 'Z': -0.10980109125375748}, {'X': 0.7345344424247742, 'Y': 0.4794751703739166, 'Z': -0.07150626182556152}, {'X': 0.7303991317749023, 'Y': 0.4166369140148163, 'Z': -0.1533336639404297}, {'X': 0.7408894300460815, 'Y': 0.48981308937072754, 'Z': -0.18986764550209045}, {'X': 0.7450829744338989, 'Y': 0.536719024181366, 'Z': -0.19383905827999115}, {'X': 0.7779275178909302, 'Y': 0.4742181599140167, 'Z': -0.06396587193012238}, {'X': 0.7803581357002258, 'Y': 0.4019353985786438, 'Z': -0.1597331017255783}, {'X': 0.7790632247924805, 'Y': 0.48958075046539307, 'Z': -0.17930789291858673}, {'X': 0.7734846472740173, 'Y': 0.5324145555496216, 'Z': -0.16614121198654175}, {'X': 0.820990800857544, 'Y': 0.48112982511520386, 'Z': -0.06677209585905075}, {'X': 0.8321679830551147, 'Y': 0.41603219509124756, 'Z': -0.15136246383190155}, {'X': 0.818558394908905, 'Y': 0.5056543946266174, 'Z': -0.15757091343402863}, {'X': 0.8068844079971313, 'Y': 0.5501196980476379, 'Z': -0.1346847265958786}, {'X': 0.8615782260894775, 'Y': 0.49955183267593384, 'Z': -0.073483906686306}, {'X': 0.8698415756225586, 'Y': 0.452947735786438, 'Z': -0.12861856818199158}, {'X': 0.8538051843643188, 'Y': 0.5141232013702393, 'Z': -0.13441014289855957}, {'X': 0.8400497436523438, 'Y': 0.5464463233947754, 'Z': -0.1204584464430809}]
[{'X': 0.8103579878807068, 'Y': 0.6636455059051514, 'Z': -1.9724313460756093e-05}, {'X': 0.7526975274085999, 'Y': 0.6263515949249268, 'Z': -0.06715627759695053}, {'X': 0.72278892993927, 'Y': 0.5523993372917175, 'Z': -0.09910764545202255}, {'X': 0.740863025188446, 'Y': 0.4884106516838074, 'Z': -0.12051637470722198}, {'X': 0.773301362991333, 'Y': 0.4599500894546509, 'Z': -0.12283345311880112}, {'X': 0.7353401184082031, 'Y': 0.4792361259460449, 'Z': -0.06796140223741531}, {'X': 0.7318055629730225, 'Y': 0.4158173203468323, 'Z': -0.15035657584667206}, {'X': 0.7420985102653503, 'Y': 0.4870544373989105, 'Z': -0.18848136067390442}, {'X': 0.7461861968040466, 'Y': 0.5330377817153931, 'Z': -0.19350385665893555}, {'X': 0.779430627822876, 'Y': 0.4749712646007538, 'Z': -0.06098845973610878}, {'X': 0.7824395298957825, 'Y': 0.4029713273048401, 'Z': -0.161222442984581}, {'X': 0.7811191082000732, 'Y': 0.4917666018009186, 'Z': -0.18427173793315887}, {'X': 0.7752746343612671, 'Y': 0.5330337285995483, 'Z': -0.17103224992752075}, {'X': 0.8219379186630249, 'Y': 0.4822103679180145, 'Z': -0.06495662778615952}, {'X': 0.8337936401367188, 'Y': 0.4174199402332306, 'Z': -0.15255235135555267}, {'X': 0.8204442262649536, 'Y': 0.5065439343452454, 'Z': -0.1602305918931961}, {'X': 0.8080856800079346, 'Y': 0.5483509302139282, 'Z': -0.13618572056293488}, {'X': 0.8613086342811584, 'Y': 0.5007038712501526, 'Z': -0.07358533889055252}, {'X': 0.8714999556541443, 'Y': 0.45403626561164856, 'Z': -0.1292961984872818}, {'X': 0.8551337718963623, 'Y': 0.5125932097434998, 'Z': -0.13713359832763672}, {'X': 0.8408129215240479, 'Y': 0.5422303080558777, 'Z': -0.12376035004854202}]
[{'X': 0.8110295534133911, 'Y': 0.6643949747085571, 'Z': -4.2540945287328213e-05}, {'X': 0.753566563129425, 'Y': 0.6273689270019531, 'Z': -0.06709406524896622}, {'X': 0.7259950041770935, 'Y': 0.5516987442970276, 'Z': -0.10426457971334457}, {'X': 0.7459697723388672, 'Y': 0.4897974133491516, 'Z': -0.13065408170223236}, {'X': 0.778176486492157, 'Y': 0.4634948670864105, 'Z': -0.13538150489330292}, {'X': 0.732860803604126, 'Y': 0.47767311334609985, 'Z': -0.07996753603219986}, {'X': 0.7298018932342529, 'Y': 0.415073037147522, 'Z': -0.1614033430814743}, {'X': 0.7398502826690674, 'Y': 0.49049049615859985, 'Z': -0.19385480880737305}, {'X': 0.7426078915596008, 'Y': 0.535747230052948, 'Z': -0.19495393335819244}, {'X': 0.7791272401809692, 'Y': 0.4748159348964691, 'Z': -0.07406096905469894}, {'X': 0.7823790907859802, 'Y': 0.40475398302078247, 'Z': -0.17793871462345123}, {'X': 0.7786462306976318, 'Y': 0.4968220591545105, 'Z': -0.19809676706790924}, {'X': 0.772026002407074, 'Y': 0.5380697846412659, 'Z': -0.18300987780094147}, {'X': 0.8233819007873535, 'Y': 0.48225605487823486, 'Z': -0.07855348289012909}, {'X': 0.832564115524292, 'Y': 0.4196711778640747, 'Z': -0.1675185263156891}, {'X': 0.8179558515548706, 'Y': 0.5094490647315979, 'Z': -0.17109405994415283}, {'X': 0.8066318035125732, 'Y': 0.5526605844497681, 'Z': -0.14539089798927307}, {'X': 0.8638549447059631, 'Y': 0.4984867572784424, 'Z': -0.08756900578737259}, {'X': 0.8712796568870544, 'Y': 0.45096060633659363, 'Z': -0.14003781974315643}, {'X': 0.8537334203720093, 'Y': 0.5086298584938049, 'Z': -0.14585667848587036}, {'X': 0.840614378452301, 'Y': 0.5395082831382751, 'Z': -0.13200631737709045}]
[{'X': 0.8107191920280457, 'Y': 0.6637360453605652, 'Z': -3.5520788514986634e-06}, {'X': 0.7526777982711792, 'Y': 0.627376914024353, 'Z': -0.06798919290304184}, {'X': 0.7199406027793884, 'Y': 0.55228191614151, 'Z': -0.09820954501628876}, {'X': 0.7396739721298218, 'Y': 0.4837695360183716, 'Z': -0.11614509671926498}, {'X': 0.7721916437149048, 'Y': 0.4554581940174103, 'Z': -0.11464376747608185}, {'X': 0.7342419624328613, 'Y': 0.48367470502853394, 'Z': -0.07316353917121887}, {'X': 0.7311859130859375, 'Y': 0.4172489047050476, 'Z': -0.15624330937862396}, {'X': 0.7420185208320618, 'Y': 0.49027344584465027, 'Z': -0.1922883689403534}, {'X': 0.746505081653595, 'Y': 0.5366950631141663, 'Z': -0.19446168839931488}, {'X': 0.7780616283416748, 'Y': 0.4787966310977936, 'Z': -0.06424973905086517}, {'X': 0.7804080247879028, 'Y': 0.4030816853046417, 'Z': -0.16170108318328857}, {'X': 0.7800595164299011, 'Y': 0.4906577467918396, 'Z': -0.1801348477602005}, {'X': 0.774887204170227, 'Y': 0.5314224362373352, 'Z': -0.1652987003326416}, {'X': 0.8209465146064758, 'Y': 0.4849730134010315, 'Z': -0.06629777699708939}, {'X': 0.8326552510261536, 'Y': 0.4181864857673645, 'Z': -0.15220864117145538}, {'X': 0.8201680183410645, 'Y': 0.5069679021835327, 'Z': -0.15729424357414246}, {'X': 0.8086506724357605, 'Y': 0.5494949817657471, 'Z': -0.13291503489017487}, {'X': 0.8616139888763428, 'Y': 0.5017119646072388, 'Z': -0.07233630865812302}, {'X': 0.8709322810173035, 'Y': 0.4521448612213135, 'Z': -0.12792202830314636}, {'X': 0.8556219935417175, 'Y': 0.5122753381729126, 'Z': -0.1336439847946167}, {'X': 0.8420197367668152, 'Y': 0.5438887476921082, 'Z': -0.11885248869657516}]
[{'X': 0.8109025955200195, 'Y': 0.6663509011268616, 'Z': -1.3188182492740452e-05}, {'X': 0.7518956065177917, 'Y': 0.62630695104599, 'Z': -0.06067796051502228}, {'X': 0.7208112478256226, 'Y': 0.549888551235199, 'Z': -0.08762136101722717}, {'X': 0.739193856716156, 'Y': 0.48440173268318176, 'Z': -0.10580568015575409}, {'X': 0.7707949280738831, 'Y': 0.4565238952636719, 'Z': -0.10339196771383286}, {'X': 0.7358336448669434, 'Y': 0.4822481572628021, 'Z': -0.05462239310145378}, {'X': 0.7309919595718384, 'Y': 0.4172796308994293, 'Z': -0.13783495128154755}, {'X': 0.7418702840805054, 'Y': 0.487699031829834, 'Z': -0.17701083421707153}, {'X': 0.7469540238380432, 'Y': 0.5351670384407043, 'Z': -0.18141984939575195}, {'X': 0.7792375087738037, 'Y': 0.47820043563842773, 'Z': -0.049863237887620926}, {'X': 0.7795585989952087, 'Y': 0.40501153469085693, 'Z': -0.14964592456817627}, {'X': 0.7791199684143066, 'Y': 0.4927110970020294, 'Z': -0.1724913865327835}, {'X': 0.7749010324478149, 'Y': 0.5349923372268677, 'Z': -0.157579705119133}, {'X': 0.8212441802024841, 'Y': 0.4847451448440552, 'Z': -0.056239791214466095}, {'X': 0.8308272361755371, 'Y': 0.4187427759170532, 'Z': -0.14400851726531982}, {'X': 0.8187226057052612, 'Y': 0.5079177618026733, 'Z': -0.15171268582344055}, {'X': 0.8079988956451416, 'Y': 0.5518428087234497, 'Z': -0.1260792762041092}, {'X': 0.8615749478340149, 'Y': 0.502198338508606, 'Z': -0.06673111766576767}, {'X': 0.8695167899131775, 'Y': 0.45100563764572144, 'Z': -0.12076696753501892}, {'X': 0.8542983531951904, 'Y': 0.5091403722763062, 'Z': -0.1271003633737564}, {'X': 0.8422619104385376, 'Y': 0.5409682989120483, 'Z': -0.11249744892120361}]
[{'X': 0.8100408315658569, 'Y': 0.660067081451416, 'Z': 3.465967665761127e-06}, {'X': 0.7499626874923706, 'Y': 0.6206400394439697, 'Z': -0.05736399069428444}, {'X': 0.7183146476745605, 'Y': 0.5445410013198853, 'Z': -0.08019860088825226}, {'X': 0.7341875433921814, 'Y': 0.47838249802589417, 'Z': -0.09373648464679718}, {'X': 0.7601203918457031, 'Y': 0.4480142593383789, 'Z': -0.08950154483318329}, {'X': 0.7383606433868408, 'Y': 0.47913578152656555, 'Z': -0.05051492154598236}, {'X': 0.7355561852455139, 'Y': 0.41800060868263245, 'Z': -0.13193269073963165}, {'X': 0.7437282204627991, 'Y': 0.4885401427745819, 'Z': -0.17121322453022003}, {'X': 0.7475017309188843, 'Y': 0.5332566499710083, 'Z': -0.17645180225372314}, {'X': 0.7803242206573486, 'Y': 0.47618550062179565, 'Z': -0.04493384435772896}, {'X': 0.7815017104148865, 'Y': 0.40483784675598145, 'Z': -0.1402224451303482}, {'X': 0.7787997126579285, 'Y': 0.49214181303977966, 'Z': -0.15968137979507446}, {'X': 0.7740586400032043, 'Y': 0.5318269729614258, 'Z': -0.14459986984729767}, {'X': 0.8214102387428284, 'Y': 0.4835646152496338, 'Z': -0.050347547978162766}, {'X': 0.8312129378318787, 'Y': 0.41673460602760315, 'Z': -0.13440681993961334}, {'X': 0.8174352049827576, 'Y': 0.5057553052902222, 'Z': -0.13913555443286896}, {'X': 0.8068920969963074, 'Y': 0.5476788878440857, 'Z': -0.11305277049541473}, {'X': 0.8614485263824463, 'Y': 0.500598669052124, 'Z': -0.059543415904045105}, {'X': 0.8690226078033447, 'Y': 0.4493594467639923, 'Z': -0.1102488562464714}, {'X': 0.8534723520278931, 'Y': 0.5082690715789795, 'Z': -0.11347739398479462}, {'X': 0.8417224884033203, 'Y': 0.5389539003372192, 'Z': -0.09820196777582169}]
[{'X': 0.8112686276435852, 'Y': 0.6659144163131714, 'Z': -1.1679053386615124e-05}, {'X': 0.7523729205131531, 'Y': 0.6292366981506348, 'Z': -0.0665401816368103}, {'X': 0.7223914265632629, 'Y': 0.5541802644729614, 'Z': -0.09652580320835114}, {'X': 0.7428276538848877, 'Y': 0.48747506737709045, 'Z': -0.11501055955886841}, {'X': 0.7765805721282959, 'Y': 0.46227559447288513, 'Z': -0.11262322217226028}, {'X': 0.7326390743255615, 'Y': 0.48639553785324097, 'Z': -0.07116719335317612}, {'X': 0.7298570871353149, 'Y': 0.41689032316207886, 'Z': -0.14986515045166016}, {'X': 0.7400465607643127, 'Y': 0.48641303181648254, 'Z': -0.18130365014076233}, {'X': 0.7435511946678162, 'Y': 0.5306100845336914, 'Z': -0.18196657299995422}, {'X': 0.7773320078849792, 'Y': 0.4805738925933838, 'Z': -0.0635310634970665}, {'X': 0.7807104587554932, 'Y': 0.4020521938800812, 'Z': -0.16053898632526398}, {'X': 0.7808167338371277, 'Y': 0.49035149812698364, 'Z': -0.17709192633628845}, {'X': 0.7749404907226562, 'Y': 0.5290811657905579, 'Z': -0.16001984477043152}, {'X': 0.8205074071884155, 'Y': 0.48577722907066345, 'Z': -0.06643156707286835}, {'X': 0.8339172601699829, 'Y': 0.41576826572418213, 'Z': -0.15172341465950012}, {'X': 0.8216026425361633, 'Y': 0.5055469274520874, 'Z': -0.15457597374916077}, {'X': 0.8095210194587708, 'Y': 0.5451755523681641, 'Z': -0.12711714208126068}, {'X': 0.860813319683075, 'Y': 0.5021047592163086, 'Z': -0.07420460134744644}, {'X': 0.8711298704147339, 'Y': 0.451742559671402, 'Z': -0.1299303025007248}, {'X': 0.8556236624717712, 'Y': 0.5118555426597595, 'Z': -0.13635975122451782}, {'X': 0.8420832753181458, 'Y': 0.5414637327194214, 'Z': -0.12147696316242218}]
[{'X': 0.8099980354309082, 'Y': 0.6657376885414124, 'Z': -1.553569018142298e-05}, {'X': 0.751508355140686, 'Y': 0.6276059150695801, 'Z': -0.06467980891466141}, {'X': 0.7187995910644531, 'Y': 0.5527436137199402, 'Z': -0.0939241275191307}, {'X': 0.7376251220703125, 'Y': 0.4859653413295746, 'Z': -0.111881323158741}, {'X': 0.7705265879631042, 'Y': 0.4599338173866272, 'Z': -0.11258597671985626}, {'X': 0.7308159470558167, 'Y': 0.48507821559906006, 'Z': -0.0753507986664772}, {'X': 0.7290732860565186, 'Y': 0.41754019260406494, 'Z': -0.15422992408275604}, {'X': 0.7390846610069275, 'Y': 0.4873194396495819, 'Z': -0.1876504123210907}, {'X': 0.7419207096099854, 'Y': 0.5335875749588013, 'Z': -0.1891622692346573}, {'X': 0.7748790383338928, 'Y': 0.479814350605011, 'Z': -0.06834143400192261}, {'X': 0.7798503637313843, 'Y': 0.40372133255004883, 'Z': -0.16046594083309174}, {'X': 0.7792696952819824, 'Y': 0.4887729585170746, 'Z': -0.17714746296405792}, {'X': 0.7729794383049011, 'Y': 0.5308294296264648, 'Z': -0.1631726622581482}, {'X': 0.8183300495147705, 'Y': 0.4862927794456482, 'Z': -0.07119948416948318}, {'X': 0.8319584727287292, 'Y': 0.4189324378967285, 'Z': -0.1524767428636551}, {'X': 0.8195798993110657, 'Y': 0.5064448118209839, 'Z': -0.15775497257709503}, {'X': 0.8073045611381531, 'Y': 0.5501836538314819, 'Z': -0.13540615141391754}, {'X': 0.859085738658905, 'Y': 0.5043643712997437, 'Z': -0.07806257158517838}, {'X': 0.8698562383651733, 'Y': 0.45462530851364136, 'Z': -0.13269922137260437}, {'X': 0.8548526763916016, 'Y': 0.5139174461364746, 'Z': -0.1389242559671402}, {'X': 0.8406224250793457, 'Y': 0.5467067956924438, 'Z': -0.1260824054479599}]
