[{'X': 0.8356308341026306, 'Y': 0.8259317874908447, 'Z': -4.1331833926960826e-05}, {'X': 0.7806863784790039, 'Y': 0.7884863018989563, 'Z': -0.053613048046827316}, {'X': 0.7524624466896057, 'Y': 0.7301793694496155, 'Z': -0.09613004326820374}, {'X': 0.7631251811981201, 'Y': 0.6870636343955994, 'Z': -0.13669277727603912}, {'X': 0.7876089811325073, 'Y': 0.6610350012779236, 'Z': -0.170843705534935}, {'X': 0.7387280464172363, 'Y': 0.6455349922180176, 'Z': -0.06154372915625572}, {'X': 0.7169095277786255, 'Y': 0.5733766555786133, 'Z': -0.1349252164363861}, {'X': 0.7309354543685913, 'Y': 0.6306033730506897, 'Z': -0.18267197906970978}, {'X': 0.742927074432373, 'Y': 0.6792229413986206, 'Z': -0.19908155500888824}, {'X': 0.7820374369621277, 'Y': 0.6336124539375305, 'Z': -0.06369864195585251}, {'X': 0.7713178992271423, 'Y': 0.5525573492050171, 'Z': -0.15028546750545502}, {'X': 0.7761240005493164, 'Y': 0.6248997449874878, 'Z': -0.1919688880443573}, {'X': 0.7748106122016907, 'Y': 0.6759611368179321, 'Z': -0.1962052285671234}, {'X': 0.8248414993286133, 'Y': 0.6350225806236267, 'Z': -0.07350392639636993}, {'X': 0.8211125135421753, 'Y': 0.5656332969665527, 'Z': -0.14358438551425934}, {'X': 0.815386176109314, 'Y': 0.6382784247398376, 'Z': -0.16988758742809296}, {'X': 0.8089600801467896, 'Y': 0.6913425922393799, 'Z': -0.16487601399421692}, {'X': 0.8674688339233398, 'Y': 0.6452793478965759, 'Z': -0.08638132363557816}, {'X': 0.8660823106765747, 'Y': 0.5902327299118042, 'Z': -0.1295943707227707}, {'X': 0.8555517792701721, 'Y': 0.6375108957290649, 'Z': -0.1460960954427719}, {'X': 0.8460617065429688, 'Y': 0.6759769916534424, 'Z': -0.14695292711257935}]
[{'X': 0.8345519304275513, 'Y': 0.8248389959335327, 'Z': -5.367025005398318e-05}, {'X': 0.7758980393409729, 'Y': 0.7814063429832458, 'Z': -0.0431097075343132}, {'X': 0.7469519972801208, 'Y': 0.7147330641746521, 'Z': -0.07605722546577454}, {'X': 0.7584645748138428, 'Y': 0.6660731434822083, 'Z': -0.10908935219049454}, {'X': 0.7814354300498962, 'Y': 0.6382318735122681, 'Z': -0.13557614386081696}, {'X': 0.7400966286659241, 'Y': 0.6418399810791016, 'Z': -0.04746630787849426}, {'X': 0.7179723381996155, 'Y': 0.5734347105026245, 'Z': -0.1177695170044899}, {'X': 0.7315316796302795, 'Y': 0.6307870745658875, 'Z': -0.16348111629486084}, {'X': 0.7431808710098267, 'Y': 0.6786007285118103, 'Z': -0.17857156693935394}, {'X': 0.7829119563102722, 'Y': 0.6310519576072693, 'Z': -0.052279599010944366}, {'X': 0.7720227241516113, 'Y': 0.551669716835022, 'Z': -0.13582158088684082}, {'X': 0.7745602130889893, 'Y': 0.6222767233848572, 'Z': -0.17739664018154144}, {'X': 0.7731752991676331, 'Y': 0.6735778450965881, 'Z': -0.1834324449300766}, {'X': 0.8252951502799988, 'Y': 0.6332645416259766, 'Z': -0.06384632736444473}, {'X': 0.8221055865287781, 'Y': 0.5639461278915405, 'Z': -0.13227085769176483}, {'X': 0.8143090009689331, 'Y': 0.6360207200050354, 'Z': -0.15865252912044525}, {'X': 0.8075860142707825, 'Y': 0.6894376277923584, 'Z': -0.15420758724212646}, {'X': 0.867557942867279, 'Y': 0.644307017326355, 'Z': -0.0779002234339714}, {'X': 0.8667989373207092, 'Y': 0.5907173156738281, 'Z': -0.1194988265633583}, {'X': 0.8545615673065186, 'Y': 0.6367459893226624, 'Z': -0.13545110821723938}, {'X': 0.844180166721344, 'Y': 0.6734604239463806, 'Z': -0.13589301705360413}]
[{'X': 0.8332823514938354, 'Y': 0.8260001540184021, 'Z': -2.047835550911259e-05}, {'X': 0.775706946849823, 'Y': 0.7846965789794922, 'Z': -0.04732341319322586}, {'X': 0.7476861476898193, 'Y': 0.7201818823814392, 'Z': -0.08508890867233276}, {'X': 0.761990487575531, 'Y': 0.6690828800201416, 'Z': -0.12130582332611084}, {'X': 0.7888263463973999, 'Y': 0.640232503414154, 'Z': -0.15106038749217987}, {'X': 0.7397384643554688, 'Y': 0.6438585519790649, 'Z': -0.05494767054915428}, {'X': 0.7186044454574585, 'Y': 0.5717918872833252, 'Z': -0.12764155864715576}, {'X': 0.7318301200866699, 'Y': 0.6295977830886841, 'Z': -0.17365124821662903}, {'X': 0.7437571883201599, 'Y': 0.6772021651268005, 'Z': -0.18675294518470764}, {'X': 0.782924234867096, 'Y': 0.634067177772522, 'Z': -0.057939592748880386}, {'X': 0.7731630206108093, 'Y': 0.55364590883255, 'Z': -0.14060305058956146}, {'X': 0.7762520909309387, 'Y': 0.6269716024398804, 'Z': -0.17837999761104584}, {'X': 0.7747783064842224, 'Y': 0.6758618354797363, 'Z': -0.1798200160264969}, {'X': 0.8260497450828552, 'Y': 0.6365041732788086, 'Z': -0.06827321648597717}, {'X': 0.8227792382240295, 'Y': 0.5666542053222656, 'Z': -0.1366875171661377}, {'X': 0.81482994556427, 'Y': 0.6410486102104187, 'Z': -0.15805679559707642}, {'X': 0.8084391951560974, 'Y': 0.6928141713142395, 'Z': -0.14990317821502686}, {'X': 0.8691444396972656, 'Y': 0.6471648812294006, 'Z': -0.08165813237428665}, {'X': 0.8663784265518188, 'Y': 0.5901129245758057, 'Z': -0.12268643826246262}, {'X': 0.8538696765899658, 'Y': 0.6387746334075928, 'Z': -0.13499781489372253}, {'X': 0.8448565006256104, 'Y': 0.6766164302825928, 'Z': -0.13153548538684845}]
[{'X': 0.8341735601425171, 'Y': 0.8242359161376953, 'Z': -5.132333535584621e-05}, {'X': 0.7766918540000916, 'Y': 0.7851517796516418, 'Z': -0.04650158807635307}, {'X': 0.7480249404907227, 'Y': 0.7208123207092285, 'Z': -0.08217895776033401}, {'X': 0.7599588632583618, 'Y': 0.6738319396972656, 'Z': -0.11602497100830078}, {'X': 0.7854138612747192, 'Y': 0.6495939493179321, 'Z': -0.14268428087234497}, {'X': 0.7390679717063904, 'Y': 0.6460748910903931, 'Z': -0.05498763546347618}, {'X': 0.7176094055175781, 'Y': 0.5743474364280701, 'Z': -0.123758964240551}, {'X': 0.730758786201477, 'Y': 0.6323021650314331, 'Z': -0.16701839864253998}, {'X': 0.7418413162231445, 'Y': 0.6798614263534546, 'Z': -0.18112383782863617}, {'X': 0.7819499373435974, 'Y': 0.6343671083450317, 'Z': -0.05871360003948212}, {'X': 0.7714542746543884, 'Y': 0.5535525679588318, 'Z': -0.14168618619441986}, {'X': 0.7754072546958923, 'Y': 0.6260771155357361, 'Z': -0.1799553483724594}, {'X': 0.7745085954666138, 'Y': 0.6768698692321777, 'Z': -0.18295978009700775}, {'X': 0.8244257569313049, 'Y': 0.6357393860816956, 'Z': -0.06907633692026138}, {'X': 0.8213033676147461, 'Y': 0.5647767782211304, 'Z': -0.1363837569952011}, {'X': 0.8143076300621033, 'Y': 0.6386221647262573, 'Z': -0.159818634390831}, {'X': 0.807797372341156, 'Y': 0.6915361285209656, 'Z': -0.15348562598228455}, {'X': 0.8664131164550781, 'Y': 0.6463432908058167, 'Z': -0.08222270756959915}, {'X': 0.8642802238464355, 'Y': 0.5928689241409302, 'Z': -0.1234634518623352}, {'X': 0.8527372479438782, 'Y': 0.6411582231521606, 'Z': -0.1388406902551651}, {'X': 0.8433948755264282, 'Y': 0.6782504320144653, 'Z': -0.13863025605678558}]
[{'X': 0.8344166874885559, 'Y': 0.8223937153816223, 'Z': -4.799239104613662e-05}, {'X': 0.7748023271560669, 'Y': 0.7844234108924866, 'Z': -0.0430043563246727}, {'X': 0.745134711265564, 'Y': 0.7175954580307007, 'Z': -0.07493522018194199}, {'X': 0.7580864429473877, 'Y': 0.6663295030593872, 'Z': -0.10541082173585892}, {'X': 0.7831728458404541, 'Y': 0.6396557092666626, 'Z': -0.1281631588935852}, {'X': 0.7386265993118286, 'Y': 0.6464052796363831, 'Z': -0.052813272923231125}, {'X': 0.7154865860939026, 'Y': 0.575336217880249, 'Z': -0.12150093913078308}, {'X': 0.7290775775909424, 'Y': 0.6322637796401978, 'Z': -0.16482751071453094}, {'X': 0.7411662936210632, 'Y': 0.6802133321762085, 'Z': -0.17908889055252075}, {'X': 0.7816699743270874, 'Y': 0.6341440677642822, 'Z': -0.05773934721946716}, {'X': 0.769803524017334, 'Y': 0.553570032119751, 'Z': -0.13921840488910675}, {'X': 0.7742546796798706, 'Y': 0.6256081461906433, 'Z': -0.17689046263694763}, {'X': 0.7740452289581299, 'Y': 0.6765025854110718, 'Z': -0.1807456612586975}, {'X': 0.8243438005447388, 'Y': 0.6351214051246643, 'Z': -0.06927981972694397}, {'X': 0.8206602931022644, 'Y': 0.564356803894043, 'Z': -0.13593631982803345}, {'X': 0.8132076263427734, 'Y': 0.6385790705680847, 'Z': -0.15757064521312714}, {'X': 0.8065915107727051, 'Y': 0.6915709376335144, 'Z': -0.15048660337924957}, {'X': 0.8657575249671936, 'Y': 0.6459384560585022, 'Z': -0.0833238884806633}, {'X': 0.8634801506996155, 'Y': 0.5955706238746643, 'Z': -0.1243065744638443}, {'X': 0.8512780070304871, 'Y': 0.6446294784545898, 'Z': -0.13790515065193176}, {'X': 0.841607391834259, 'Y': 0.6806291341781616, 'Z': -0.136008620262146}]
[{'X': 0.8327233195304871, 'Y': 0.8201467990875244, 'Z': -6.592823774553835e-05}, {'X': 0.7740393877029419, 'Y': 0.7838525176048279, 'Z': -0.042597729712724686}, {'X': 0.7428440451622009, 'Y': 0.7139595746994019, 'Z': -0.07517832517623901}, {'X': 0.7527762651443481, 'Y': 0.6619933247566223, 'Z': -0.10807539522647858}, {'X': 0.7763071060180664, 'Y': 0.6318836808204651, 'Z': -0.13310900330543518}, {'X': 0.7395844459533691, 'Y': 0.6390697956085205, 'Z': -0.052448052912950516}, {'X': 0.7151732444763184, 'Y': 0.5694999098777771, 'Z': -0.12350448966026306}, {'X': 0.7296006083488464, 'Y': 0.6293237805366516, 'Z': -0.16639113426208496}, {'X': 0.742730438709259, 'Y': 0.6770496368408203, 'Z': -0.18210050463676453}, {'X': 0.7829557061195374, 'Y': 0.6294695138931274, 'Z': -0.060787003487348557}, {'X': 0.7701848745346069, 'Y': 0.5487234592437744, 'Z': -0.14943157136440277}, {'X': 0.7736404538154602, 'Y': 0.6218246817588806, 'Z': -0.1881840080022812}, {'X': 0.7746278643608093, 'Y': 0.6725165247917175, 'Z': -0.19224198162555695}, {'X': 0.8259316682815552, 'Y': 0.6327722668647766, 'Z': -0.07516774535179138}, {'X': 0.8216387629508972, 'Y': 0.5616585612297058, 'Z': -0.146832674741745}, {'X': 0.8143143653869629, 'Y': 0.6350466012954712, 'Z': -0.1669291853904724}, {'X': 0.8092602491378784, 'Y': 0.6871470808982849, 'Z': -0.15855151414871216}, {'X': 0.8683339953422546, 'Y': 0.6446539759635925, 'Z': -0.09276454150676727}, {'X': 0.8659260272979736, 'Y': 0.5954083800315857, 'Z': -0.1357652246952057}, {'X': 0.8532240986824036, 'Y': 0.6423847079277039, 'Z': -0.14800384640693665}, {'X': 0.8430472016334534, 'Y': 0.6759700179100037, 'Z': -0.14550694823265076}]
[{'X': 0.8333590030670166, 'Y': 0.8185389637947083, 'Z': -7.202861888799816e-05}, {'X': 0.7769944071769714, 'Y': 0.7871214151382446, 'Z': -0.05250585451722145}, {'X': 0.750244677066803, 'Y': 0.7228190898895264, 'Z': -0.08871111273765564}, {'X': 0.7666603326797485, 'Y': 0.6736103296279907, 'Z': -0.12149336189031601}, {'X': 0.7949807643890381, 'Y': 0.6467158198356628, 'Z': -0.14406920969486237}, {'X': 0.7403852939605713, 'Y': 0.6454945206642151, 'Z': -0.05645512044429779}, {'X': 0.715617299079895, 'Y': 0.5764672160148621, 'Z': -0.1289943903684616}, {'X': 0.7300879955291748, 'Y': 0.6349269151687622, 'Z': -0.17358995974063873}, {'X': 0.7434298396110535, 'Y': 0.6806061863899231, 'Z': -0.18908625841140747}, {'X': 0.783169686794281, 'Y': 0.6326422095298767, 'Z': -0.05984360724687576}, {'X': 0.7692703008651733, 'Y': 0.5520649552345276, 'Z': -0.14715324342250824}, {'X': 0.7742711305618286, 'Y': 0.6257545351982117, 'Z': -0.18475866317749023}, {'X': 0.7754191756248474, 'Y': 0.6748127341270447, 'Z': -0.18594205379486084}, {'X': 0.8260889649391174, 'Y': 0.6339583396911621, 'Z': -0.07078776508569717}, {'X': 0.8212385177612305, 'Y': 0.5623106360435486, 'Z': -0.1419157087802887}, {'X': 0.8145282864570618, 'Y': 0.6374039053916931, 'Z': -0.16304416954517365}, {'X': 0.8093419671058655, 'Y': 0.6877812743186951, 'Z': -0.1534634232521057}, {'X': 0.8677012920379639, 'Y': 0.6452803611755371, 'Z': -0.085710309445858}, {'X': 0.8646270036697388, 'Y': 0.5962876081466675, 'Z': -0.12792930006980896}, {'X': 0.8525120615959167, 'Y': 0.6450789570808411, 'Z': -0.14028874039649963}, {'X': 0.843174397945404, 'Y': 0.6778926253318787, 'Z': -0.13550716638565063}]
[{'X': 0.8323096036911011, 'Y': 0.8196150064468384, 'Z': -8.367189002456143e-05}, {'X': 0.7729964852333069, 'Y': 0.7822955250740051, 'Z': -0.043266911059617996}, {'X': 0.744306743144989, 'Y': 0.7104856967926025, 'Z': -0.07257676124572754}, {'X': 0.7592435479164124, 'Y': 0.6571311950683594, 'Z': -0.10115747153759003}, {'X': 0.7858234643936157, 'Y': 0.628014862537384, 'Z': -0.11990071833133698}, {'X': 0.7394351959228516, 'Y': 0.6396845579147339, 'Z': -0.048044003546237946}, {'X': 0.7136391401290894, 'Y': 0.5702060461044312, 'Z': -0.11961813271045685}, {'X': 0.7293218970298767, 'Y': 0.6299981474876404, 'Z': -0.1623656004667282}, {'X': 0.7432019114494324, 'Y': 0.6772248148918152, 'Z': -0.17776575684547424}, {'X': 0.782751202583313, 'Y': 0.6292878985404968, 'Z': -0.055391501635313034}, {'X': 0.7687382102012634, 'Y': 0.5474548935890198, 'Z': -0.1430286318063736}, {'X': 0.7732220888137817, 'Y': 0.621579110622406, 'Z': -0.1810435801744461}, {'X': 0.7749292850494385, 'Y': 0.6719859838485718, 'Z': -0.18451137840747833}, {'X': 0.8259763717651367, 'Y': 0.6321054697036743, 'Z': -0.06900262087583542}, {'X': 0.8217607736587524, 'Y': 0.5607934594154358, 'Z': -0.1405687928199768}, {'X': 0.8145326972007751, 'Y': 0.6358934044837952, 'Z': -0.1594199240207672}, {'X': 0.809678852558136, 'Y': 0.686637818813324, 'Z': -0.1496572494506836}, {'X': 0.8678684234619141, 'Y': 0.6440513134002686, 'Z': -0.08611971884965897}, {'X': 0.8653127551078796, 'Y': 0.5979591608047485, 'Z': -0.12930163741111755}, {'X': 0.8520306944847107, 'Y': 0.6458690762519836, 'Z': -0.140163853764534}, {'X': 0.8419164419174194, 'Y': 0.6770944595336914, 'Z': -0.13491752743721008}]
[{'X': 0.8324840664863586, 'Y': 0.8207539319992065, 'Z': -7.203524728538468e-05}, {'X': 0.7800999283790588, 'Y': 0.7878861427307129, 'Z': -0.05328114703297615}, {'X': 0.7543368935585022, 'Y': 0.7295231819152832, 'Z': -0.09433650225400925}, {'X': 0.7693262696266174, 'Y': 0.6878668665885925, 'Z': -0.13384076952934265}, {'X': 0.7987076044082642, 'Y': 0.6660202145576477, 'Z': -0.16551251709461212}, {'X': 0.7399076819419861, 'Y': 0.6446208953857422, 'Z': -0.05615094676613808}, {'X': 0.7141404151916504, 'Y': 0.5744439363479614, 'Z': -0.13011577725410461}, {'X': 0.7288553714752197, 'Y': 0.6327106356620789, 'Z': -0.17758765816688538}, {'X': 0.742664635181427, 'Y': 0.6787012219429016, 'Z': -0.19512219727039337}, {'X': 0.7822084426879883, 'Y': 0.6313976049423218, 'Z': -0.06039871647953987}, {'X': 0.767162561416626, 'Y': 0.5490062832832336, 'Z': -0.15041057765483856}, {'X': 0.7721837759017944, 'Y': 0.6223658919334412, 'Z': -0.19196321070194244}, {'X': 0.7737091183662415, 'Y': 0.672678530216217, 'Z': -0.19542621076107025}, {'X': 0.8250094652175903, 'Y': 0.6333138346672058, 'Z': -0.07211606204509735}, {'X': 0.8195505738258362, 'Y': 0.5614266991615295, 'Z': -0.14464826881885529}, {'X': 0.813055157661438, 'Y': 0.6350345611572266, 'Z': -0.16906005144119263}, {'X': 0.8082281351089478, 'Y': 0.6856732964515686, 'Z': -0.16201739013195038}, {'X': 0.8666503429412842, 'Y': 0.6444988250732422, 'Z': -0.08804963529109955}, {'X': 0.8641742467880249, 'Y': 0.5941787958145142, 'Z': -0.13166005909442902}, {'X': 0.8521844744682312, 'Y': 0.6408476233482361, 'Z': -0.14671684801578522}, {'X': 0.842234194278717, 'Y': 0.6739018559455872, 'Z': -0.1447586566209793}]
[{'X': 0.8341166973114014, 'Y': 0.8226279020309448, 'Z': -6.599556218134239e-05}, {'X': 0.7785109281539917, 'Y': 0.7844740152359009, 'Z': -0.045094165951013565}, {'X': 0.7516221404075623, 'Y': 0.7231054306030273, 'Z': -0.08056846261024475}, {'X': 0.7661241888999939, 'Y': 0.6776887774467468, 'Z': -0.11492755264043808}, {'X': 0.7938488721847534, 'Y': 0.6541393399238586, 'Z': -0.14135082066059113}, {'X': 0.7389336824417114, 'Y': 0.645449697971344, 'Z': -0.05096249654889107}, {'X': 0.7132510542869568, 'Y': 0.5749961733818054, 'Z': -0.1194869726896286}, {'X': 0.7287382483482361, 'Y': 0.6307434439659119, 'Z': -0.16417190432548523}, {'X': 0.7426337003707886, 'Y': 0.6773120760917664, 'Z': -0.17990604043006897}, {'X': 0.7815314531326294, 'Y': 0.6328802108764648, 'Z': -0.0566910058259964}, {'X': 0.7670817375183105, 'Y': 0.548911452293396, 'Z': -0.13946855068206787}, {'X': 0.7723197937011719, 'Y': 0.6183252334594727, 'Z': -0.1796962022781372}, {'X': 0.7732967138290405, 'Y': 0.6700306534767151, 'Z': -0.18460321426391602}, {'X': 0.8242968916893005, 'Y': 0.6342061161994934, 'Z': -0.06911463290452957}, {'X': 0.8193708658218384, 'Y': 0.5621183514595032, 'Z': -0.13565799593925476}, {'X': 0.8134657144546509, 'Y': 0.6331713795661926, 'Z': -0.16043469309806824}, {'X': 0.8081358075141907, 'Y': 0.6861110925674438, 'Z': -0.15608227252960205}, {'X': 0.8665196895599365, 'Y': 0.6451205015182495, 'Z': -0.08471150696277618}, {'X': 0.8649618029594421, 'Y': 0.5924106240272522, 'Z': -0.1249057799577713}, {'X': 0.8538669943809509, 'Y': 0.6380648612976074, 'Z': -0.1402621865272522}, {'X': 0.8441237211227417, 'Y': 0.673767626285553, 'Z': -0.14031624794006348}]
[{'X': 0.8359925746917725, 'Y': 0.8209471106529236, 'Z': -5.846316707902588e-05}, {'X': 0.7797949910163879, 'Y': 0.7837327718734741, 'Z': -0.047727253288030624}, {'X': 0.7515465617179871, 'Y': 0.7228302359580994, 'Z': -0.08404940366744995}, {'X': 0.7621917128562927, 'Y': 0.6783899664878845, 'Z': -0.11867444217205048}, {'X': 0.7873137593269348, 'Y': 0.6544598340988159, 'Z': -0.1458890438079834}, {'X': 0.7381651401519775, 'Y': 0.6466235518455505, 'Z': -0.05320515111088753}, {'X': 0.7144920825958252, 'Y': 0.5757660865783691, 'Z': -0.12169762700796127}, {'X': 0.7308039665222168, 'Y': 0.6285799145698547, 'Z': -0.16687487065792084}, {'X': 0.7442938685417175, 'Y': 0.6747478246688843, 'Z': -0.1828276515007019}, {'X': 0.7809724807739258, 'Y': 0.6342746019363403, 'Z': -0.05672730505466461}, {'X': 0.7687655091285706, 'Y': 0.5522311925888062, 'Z': -0.13898617029190063}, {'X': 0.7761404514312744, 'Y': 0.6210609674453735, 'Z': -0.1786516159772873}, {'X': 0.7766554355621338, 'Y': 0.6713889837265015, 'Z': -0.1823391616344452}, {'X': 0.8235418200492859, 'Y': 0.6352635622024536, 'Z': -0.0671422928571701}, {'X': 0.82027667760849, 'Y': 0.5648173093795776, 'Z': -0.13326795399188995}, {'X': 0.8159416913986206, 'Y': 0.6351249814033508, 'Z': -0.15771740674972534}, {'X': 0.8096954822540283, 'Y': 0.6870003342628479, 'Z': -0.1521957367658615}, {'X': 0.8654909729957581, 'Y': 0.6454062461853027, 'Z': -0.08072672039270401}, {'X': 0.864808201789856, 'Y': 0.5925828218460083, 'Z': -0.12074312567710876}, {'X': 0.8551024198532104, 'Y': 0.6384598016738892, 'Z': -0.13599646091461182}, {'X': 0.8457029461860657, 'Y': 0.674570620059967, 'Z': -0.13560867309570312}]
