[{'X': 0.8065338134765625, 'Y': 0.7419995069503784, 'Z': -3.6753273889189586e-05}, {'X': 0.7384640574455261, 'Y': 0.6993493437767029, 'Z': -0.031234657391905785}, {'X': 0.6988570690155029, 'Y': 0.6200007200241089, 'Z': -0.04168016463518143}, {'X': 0.7136419415473938, 'Y': 0.5485867261886597, 'Z': -0.049263421446084976}, {'X': 0.7505118250846863, 'Y': 0.522443413734436, 'Z': -0.04271857067942619}, {'X': 0.7164535522460938, 'Y': 0.5685900449752808, 'Z': -0.01585584133863449}, {'X': 0.7106236815452576, 'Y': 0.4904865026473999, 'Z': -0.07861683517694473}, {'X': 0.7216733694076538, 'Y': 0.5564859509468079, 'Z': -0.10262291878461838}, {'X': 0.7266170382499695, 'Y': 0.603108823299408, 'Z': -0.09619259834289551}, {'X': 0.7587882280349731, 'Y': 0.5659425258636475, 'Z': -0.016429366543889046}, {'X': 0.7632165551185608, 'Y': 0.49067744612693787, 'Z': -0.09316752851009369}, {'X': 0.7660344839096069, 'Y': 0.5762448906898499, 'Z': -0.11174032837152481}, {'X': 0.7628431916236877, 'Y': 0.6187587380409241, 'Z': -0.09562595933675766}, {'X': 0.8003670573234558, 'Y': 0.5707911252975464, 'Z': -0.026946233585476875}, {'X': 0.8111540079116821, 'Y': 0.5018581748008728, 'Z': -0.09647528827190399}, {'X': 0.8033657073974609, 'Y': 0.5891409516334534, 'Z': -0.10206209123134613}, {'X': 0.7959692478179932, 'Y': 0.6347962021827698, 'Z': -0.07990334928035736}, {'X': 0.8418763875961304, 'Y': 0.5826829075813293, 'Z': -0.04041607305407524}, {'X': 0.8467169404029846, 'Y': 0.52602219581604, 'Z': -0.08060068637132645}, {'X': 0.83555668592453, 'Y': 0.5862942337989807, 'Z': -0.08434847742319107}, {'X': 0.8271796107292175, 'Y': 0.6216533780097961, 'Z': -0.06840458512306213}]
[{'X': 0.8072816133499146, 'Y': 0.7455018758773804, 'Z': -5.3619896789314225e-05}, {'X': 0.7391921877861023, 'Y': 0.7025311589241028, 'Z': -0.029307350516319275}, {'X': 0.6973656415939331, 'Y': 0.6223847270011902, 'Z': -0.03570203483104706}, {'X': 0.7065490484237671, 'Y': 0.5485391616821289, 'Z': -0.04013504460453987}, {'X': 0.7380823493003845, 'Y': 0.5167063474655151, 'Z': -0.031800393015146255}, {'X': 0.7167696356773376, 'Y': 0.5702240467071533, 'Z': -0.008919361978769302}, {'X': 0.7132785320281982, 'Y': 0.49025487899780273, 'Z': -0.07122232764959335}, {'X': 0.7254270911216736, 'Y': 0.5545945167541504, 'Z': -0.09757868945598602}, {'X': 0.7313773036003113, 'Y': 0.6023936867713928, 'Z': -0.09327315539121628}, {'X': 0.7588962316513062, 'Y': 0.5674618482589722, 'Z': -0.009902885183691978}, {'X': 0.7647194266319275, 'Y': 0.48897725343704224, 'Z': -0.08589214086532593}, {'X': 0.7674449682235718, 'Y': 0.5723130106925964, 'Z': -0.10749512910842896}, {'X': 0.7644343376159668, 'Y': 0.6174727082252502, 'Z': -0.0943426862359047}, {'X': 0.79988032579422, 'Y': 0.5716906189918518, 'Z': -0.02012631669640541}, {'X': 0.8110507130622864, 'Y': 0.5011129379272461, 'Z': -0.09064972400665283}, {'X': 0.8043328523635864, 'Y': 0.5876805186271667, 'Z': -0.09775934368371964}, {'X': 0.7968133091926575, 'Y': 0.6363522410392761, 'Z': -0.07614558190107346}, {'X': 0.8407288789749146, 'Y': 0.5827627778053284, 'Z': -0.03314147889614105}, {'X': 0.8461095690727234, 'Y': 0.5248250961303711, 'Z': -0.0750022679567337}, {'X': 0.8359992504119873, 'Y': 0.584635853767395, 'Z': -0.07972148060798645}, {'X': 0.8274828791618347, 'Y': 0.622809648513794, 'Z': -0.0642903596162796}]
[{'X': 0.8073607087135315, 'Y': 0.7385182976722717, 'Z': 2.498355797797558e-06}, {'X': 0.7380186319351196, 'Y': 0.6994533538818359, 'Z': -0.034187208861112595}, {'X': 0.6994665265083313, 'Y': 0.6157355308532715, 'Z': -0.03583541512489319}, {'X': 0.720138669013977, 'Y': 0.5399401187896729, 'Z': -0.03240623697638512}, {'X': 0.762324333190918, 'Y': 0.5180662274360657, 'Z': -0.012276394292712212}, {'X': 0.7165932059288025, 'Y': 0.5649868845939636, 'Z': -0.01438033115118742}, {'X': 0.7124857902526855, 'Y': 0.4911685883998871, 'Z': -0.08375822007656097}, {'X': 0.7228571772575378, 'Y': 0.5566346645355225, 'Z': -0.1090039610862732}, {'X': 0.7271932363510132, 'Y': 0.6014823913574219, 'Z': -0.10100816190242767}, {'X': 0.7575777769088745, 'Y': 0.5621338486671448, 'Z': -0.012542213313281536}, {'X': 0.7600135803222656, 'Y': 0.4848993718624115, 'Z': -0.09565822780132294}, {'X': 0.7632832527160645, 'Y': 0.5692178010940552, 'Z': -0.11861160397529602}, {'X': 0.7604955434799194, 'Y': 0.611218273639679, 'Z': -0.10174769908189774}, {'X': 0.7979913353919983, 'Y': 0.566112756729126, 'Z': -0.02121637761592865}, {'X': 0.8091289401054382, 'Y': 0.49184319376945496, 'Z': -0.09660488367080688}, {'X': 0.8001630306243896, 'Y': 0.5812369585037231, 'Z': -0.107740618288517}, {'X': 0.7925988435745239, 'Y': 0.6294093132019043, 'Z': -0.08436707407236099}, {'X': 0.8393514752388, 'Y': 0.5787473917007446, 'Z': -0.03229678049683571}, {'X': 0.8432821035385132, 'Y': 0.5238521695137024, 'Z': -0.07866249233484268}, {'X': 0.831839382648468, 'Y': 0.5860375761985779, 'Z': -0.08625674247741699}, {'X': 0.8229871988296509, 'Y': 0.6214879751205444, 'Z': -0.06864812970161438}]
[{'X': 0.8081533312797546, 'Y': 0.7375325560569763, 'Z': -1.9229852114222012e-05}, {'X': 0.7395641803741455, 'Y': 0.6992459893226624, 'Z': -0.03319075331091881}, {'X': 0.7002250552177429, 'Y': 0.6183744072914124, 'Z': -0.04062990844249725}, {'X': 0.7175524830818176, 'Y': 0.5463637709617615, 'Z': -0.04362799599766731}, {'X': 0.754869818687439, 'Y': 0.5223137736320496, 'Z': -0.032773930579423904}, {'X': 0.7153299450874329, 'Y': 0.5679869055747986, 'Z': -0.019021276384592056}, {'X': 0.712683916091919, 'Y': 0.49293118715286255, 'Z': -0.08722897619009018}, {'X': 0.7241143584251404, 'Y': 0.5587937235832214, 'Z': -0.11453945189714432}, {'X': 0.7288339138031006, 'Y': 0.6041300296783447, 'Z': -0.108204185962677}, {'X': 0.7565752863883972, 'Y': 0.5655112266540527, 'Z': -0.01767141930758953}, {'X': 0.7620680928230286, 'Y': 0.4908562898635864, 'Z': -0.09700985252857208}, {'X': 0.765545666217804, 'Y': 0.5748733878135681, 'Z': -0.1179170086979866}, {'X': 0.7623010277748108, 'Y': 0.6160939335823059, 'Z': -0.10254848003387451}, {'X': 0.7978353500366211, 'Y': 0.5694770216941833, 'Z': -0.026291579008102417}, {'X': 0.8101171255111694, 'Y': 0.4992101490497589, 'Z': -0.09850377589464188}, {'X': 0.8017324209213257, 'Y': 0.5858485102653503, 'Z': -0.10620294511318207}, {'X': 0.7934897541999817, 'Y': 0.6330644488334656, 'Z': -0.08356369286775589}, {'X': 0.8404807448387146, 'Y': 0.5803465247154236, 'Z': -0.0380597822368145}, {'X': 0.8454166054725647, 'Y': 0.524931013584137, 'Z': -0.08120311051607132}, {'X': 0.8342680931091309, 'Y': 0.5856289863586426, 'Z': -0.08646512776613235}, {'X': 0.8257384300231934, 'Y': 0.6221615076065063, 'Z': -0.07004482299089432}]
[{'X': 0.8066590428352356, 'Y': 0.7361058592796326, 'Z': -3.4947475796798244e-05}, {'X': 0.73880934715271, 'Y': 0.6988993883132935, 'Z': -0.03498046472668648}, {'X': 0.6974074840545654, 'Y': 0.6199269890785217, 'Z': -0.04755029082298279}, {'X': 0.7083141207695007, 'Y': 0.547547459602356, 'Z': -0.056789055466651917}, {'X': 0.7413986325263977, 'Y': 0.5170247554779053, 'Z': -0.053073983639478683}, {'X': 0.714341402053833, 'Y': 0.5653555393218994, 'Z': -0.02512643113732338}, {'X': 0.7100130319595337, 'Y': 0.4908503592014313, 'Z': -0.09413334727287292}, {'X': 0.721066951751709, 'Y': 0.5571008324623108, 'Z': -0.12158364057540894}, {'X': 0.725557804107666, 'Y': 0.6029485464096069, 'Z': -0.11612839251756668}, {'X': 0.756951630115509, 'Y': 0.5632808804512024, 'Z': -0.024635136127471924}, {'X': 0.7619791030883789, 'Y': 0.49043184518814087, 'Z': -0.106877900660038}, {'X': 0.7645833492279053, 'Y': 0.5768266916275024, 'Z': -0.1253945380449295}, {'X': 0.7609631419181824, 'Y': 0.6187784671783447, 'Z': -0.1091691330075264}, {'X': 0.7988500595092773, 'Y': 0.5683809518814087, 'Z': -0.03457008674740791}, {'X': 0.8095657229423523, 'Y': 0.5022580027580261, 'Z': -0.11018349230289459}, {'X': 0.8015652894973755, 'Y': 0.5910336375236511, 'Z': -0.11460024118423462}, {'X': 0.7934537529945374, 'Y': 0.6370080709457397, 'Z': -0.09014715999364853}, {'X': 0.8408567905426025, 'Y': 0.5799388289451599, 'Z': -0.04756122827529907}, {'X': 0.8456368446350098, 'Y': 0.5257782340049744, 'Z': -0.09334661066532135}, {'X': 0.8345020413398743, 'Y': 0.5884211659431458, 'Z': -0.09724659472703934}, {'X': 0.8255131244659424, 'Y': 0.6241398453712463, 'Z': -0.0794295072555542}]
[{'X': 0.8091622591018677, 'Y': 0.7399325966835022, 'Z': -3.0055894967517816e-05}, {'X': 0.7405257821083069, 'Y': 0.6989243626594543, 'Z': -0.03116852417588234}, {'X': 0.7041350603103638, 'Y': 0.6169413924217224, 'Z': -0.03640156239271164}, {'X': 0.724807858467102, 'Y': 0.542559027671814, 'Z': -0.03844895586371422}, {'X': 0.7650646567344666, 'Y': 0.5144944190979004, 'Z': -0.02743545174598694}, {'X': 0.717220664024353, 'Y': 0.5692010521888733, 'Z': -0.011991286650300026}, {'X': 0.7091231346130371, 'Y': 0.48835572600364685, 'Z': -0.0769001692533493}, {'X': 0.7203735113143921, 'Y': 0.5540189146995544, 'Z': -0.10163696855306625}, {'X': 0.7262223958969116, 'Y': 0.6021463871002197, 'Z': -0.09419187903404236}, {'X': 0.758043646812439, 'Y': 0.5645979642868042, 'Z': -0.011200645007193089}, {'X': 0.7591813802719116, 'Y': 0.48701438307762146, 'Z': -0.09066622704267502}, {'X': 0.763445258140564, 'Y': 0.571381151676178, 'Z': -0.11309371143579483}, {'X': 0.7617272734642029, 'Y': 0.6158933639526367, 'Z': -0.09870902448892593}, {'X': 0.7987971901893616, 'Y': 0.5665565133094788, 'Z': -0.020430298522114754}, {'X': 0.8064471483230591, 'Y': 0.4961896240711212, 'Z': -0.09322415292263031}, {'X': 0.7996681928634644, 'Y': 0.5840857028961182, 'Z': -0.10384159535169601}, {'X': 0.7932522892951965, 'Y': 0.6337663531303406, 'Z': -0.08410949259996414}, {'X': 0.8406097292900085, 'Y': 0.5764251351356506, 'Z': -0.031629834324121475}, {'X': 0.8414508104324341, 'Y': 0.5193714499473572, 'Z': -0.07591190189123154}, {'X': 0.8316382765769958, 'Y': 0.5810472369194031, 'Z': -0.08330942690372467}, {'X': 0.8246015906333923, 'Y': 0.6200374960899353, 'Z': -0.06875719130039215}]
[{'X': 0.8086920380592346, 'Y': 0.7436431646347046, 'Z': -4.727506166091189e-05}, {'X': 0.7405430674552917, 'Y': 0.70144122838974, 'Z': -0.030499350279569626}, {'X': 0.701518714427948, 'Y': 0.6224122047424316, 'Z': -0.03656694293022156}, {'X': 0.7205232381820679, 'Y': 0.5510623455047607, 'Z': -0.038979049772024155}, {'X': 0.761201024055481, 'Y': 0.529543399810791, 'Z': -0.026192570105195045}, {'X': 0.7157855033874512, 'Y': 0.5695846676826477, 'Z': -0.015600869432091713}, {'X': 0.7102123498916626, 'Y': 0.48942992091178894, 'Z': -0.07704736292362213}, {'X': 0.722421407699585, 'Y': 0.5557246804237366, 'Z': -0.10265441983938217}, {'X': 0.728241503238678, 'Y': 0.6038761734962463, 'Z': -0.09945549070835114}, {'X': 0.757252037525177, 'Y': 0.5649904608726501, 'Z': -0.015654172748327255}, {'X': 0.7602401971817017, 'Y': 0.4867587387561798, 'Z': -0.09200603514909744}, {'X': 0.7641471028327942, 'Y': 0.5708781480789185, 'Z': -0.11378186196088791}, {'X': 0.7627367973327637, 'Y': 0.6166521310806274, 'Z': -0.10144202411174774}, {'X': 0.7983652949333191, 'Y': 0.568194568157196, 'Z': -0.02489602565765381}, {'X': 0.8075564503669739, 'Y': 0.4968116283416748, 'Z': -0.09430268406867981}, {'X': 0.8011924624443054, 'Y': 0.5835642218589783, 'Z': -0.10174665600061417}, {'X': 0.7950066924095154, 'Y': 0.6320815086364746, 'Z': -0.08182092756032944}, {'X': 0.8395944237709045, 'Y': 0.5801212787628174, 'Z': -0.03680101037025452}, {'X': 0.8429993391036987, 'Y': 0.5235779881477356, 'Z': -0.07820896804332733}, {'X': 0.8333612084388733, 'Y': 0.5836552977561951, 'Z': -0.08370184898376465}, {'X': 0.8259206414222717, 'Y': 0.6206700801849365, 'Z': -0.06998888403177261}]
[{'X': 0.8084932565689087, 'Y': 0.74138343334198, 'Z': -8.900367902242579e-06}, {'X': 0.7369109988212585, 'Y': 0.7008687853813171, 'Z': -0.03244650736451149}, {'X': 0.6977266669273376, 'Y': 0.6193746328353882, 'Z': -0.03312619403004646}, {'X': 0.7168588638305664, 'Y': 0.5445210933685303, 'Z': -0.030211688950657845}, {'X': 0.7575035691261292, 'Y': 0.5217384696006775, 'Z': -0.012653486803174019}, {'X': 0.7166149616241455, 'Y': 0.5667638182640076, 'Z': -0.008891415782272816}, {'X': 0.7110223770141602, 'Y': 0.49055299162864685, 'Z': -0.07490716874599457}, {'X': 0.7221264839172363, 'Y': 0.5554571151733398, 'Z': -0.10253127664327621}, {'X': 0.7277084589004517, 'Y': 0.6019507646560669, 'Z': -0.09850236773490906}, {'X': 0.7576889395713806, 'Y': 0.5628098249435425, 'Z': -0.007442053873091936}, {'X': 0.7596448659896851, 'Y': 0.48506057262420654, 'Z': -0.0840701311826706}, {'X': 0.7633830308914185, 'Y': 0.5671123266220093, 'Z': -0.10911188274621964}, {'X': 0.7611675262451172, 'Y': 0.6108450293540955, 'Z': -0.09735386818647385}, {'X': 0.7980640530586243, 'Y': 0.56641685962677, 'Z': -0.016495633870363235}, {'X': 0.8080955147743225, 'Y': 0.4944803714752197, 'Z': -0.08805070072412491}, {'X': 0.8004698753356934, 'Y': 0.5811942219734192, 'Z': -0.10064735263586044}, {'X': 0.7933068871498108, 'Y': 0.6299391984939575, 'Z': -0.08123110234737396}, {'X': 0.8398143649101257, 'Y': 0.5792113542556763, 'Z': -0.02810460329055786}, {'X': 0.8428673148155212, 'Y': 0.5239053964614868, 'Z': -0.07304464280605316}, {'X': 0.83223956823349, 'Y': 0.5838367342948914, 'Z': -0.08201050013303757}, {'X': 0.823734700679779, 'Y': 0.6199666857719421, 'Z': -0.06852594017982483}]
[{'X': 0.8076793551445007, 'Y': 0.7414163947105408, 'Z': -3.77751057385467e-05}, {'X': 0.7389212250709534, 'Y': 0.6990169286727905, 'Z': -0.031219085678458214}, {'X': 0.7012102603912354, 'Y': 0.6182240843772888, 'Z': -0.039195071905851364}, {'X': 0.7178134322166443, 'Y': 0.5459653735160828, 'Z': -0.0445232056081295}, {'X': 0.7546229958534241, 'Y': 0.519231379032135, 'Z': -0.037787821143865585}, {'X': 0.7168949842453003, 'Y': 0.5664171576499939, 'Z': -0.013277702033519745}, {'X': 0.709018349647522, 'Y': 0.4885282516479492, 'Z': -0.07755162566900253}, {'X': 0.7202336192131042, 'Y': 0.5532363653182983, 'Z': -0.10388758778572083}, {'X': 0.7263087034225464, 'Y': 0.6007634997367859, 'Z': -0.09809339791536331}, {'X': 0.7582114934921265, 'Y': 0.56305330991745, 'Z': -0.013672457076609135}, {'X': 0.7599056363105774, 'Y': 0.4880468547344208, 'Z': -0.0922376960515976}, {'X': 0.7627903819084167, 'Y': 0.5713395476341248, 'Z': -0.11590234935283661}, {'X': 0.7607545256614685, 'Y': 0.6152709126472473, 'Z': -0.10261815041303635}, {'X': 0.7990155816078186, 'Y': 0.567213773727417, 'Z': -0.023577267304062843}, {'X': 0.8071214556694031, 'Y': 0.4992454946041107, 'Z': -0.09570524841547012}, {'X': 0.7992528080940247, 'Y': 0.5855469703674316, 'Z': -0.10647440701723099}, {'X': 0.79267817735672, 'Y': 0.633453369140625, 'Z': -0.08672573417425156}, {'X': 0.840277910232544, 'Y': 0.5796813368797302, 'Z': -0.036020271480083466}, {'X': 0.8421145677566528, 'Y': 0.5235121250152588, 'Z': -0.07975910604000092}, {'X': 0.8314221501350403, 'Y': 0.5836527943611145, 'Z': -0.08742508292198181}, {'X': 0.8242374658584595, 'Y': 0.6209873557090759, 'Z': -0.0738617330789566}]
[{'X': 0.8069722652435303, 'Y': 0.7414770126342773, 'Z': -4.3240685045020655e-05}, {'X': 0.7384306192398071, 'Y': 0.6979359984397888, 'Z': -0.030174994841217995}, {'X': 0.7006462812423706, 'Y': 0.6184567213058472, 'Z': -0.03881403058767319}, {'X': 0.7139046788215637, 'Y': 0.5470612049102783, 'Z': -0.044999249279499054}, {'X': 0.7485755085945129, 'Y': 0.5188683271408081, 'Z': -0.03931890055537224}, {'X': 0.7152085900306702, 'Y': 0.567852795124054, 'Z': -0.012710482813417912}, {'X': 0.7102234363555908, 'Y': 0.4887400269508362, 'Z': -0.07445364445447922}, {'X': 0.7208967208862305, 'Y': 0.5524274110794067, 'Z': -0.09943558275699615}, {'X': 0.7258747816085815, 'Y': 0.5994929075241089, 'Z': -0.09363049268722534}, {'X': 0.7567864060401917, 'Y': 0.5640020370483398, 'Z': -0.012945898808538914}, {'X': 0.7616734504699707, 'Y': 0.48709845542907715, 'Z': -0.0885506197810173}, {'X': 0.7640312910079956, 'Y': 0.5701422095298767, 'Z': -0.11212080717086792}, {'X': 0.7610870599746704, 'Y': 0.6145353317260742, 'Z': -0.10030040889978409}, {'X': 0.7978131771087646, 'Y': 0.5676444172859192, 'Z': -0.022164367139339447}, {'X': 0.8087043166160583, 'Y': 0.4970903992652893, 'Z': -0.09151827543973923}, {'X': 0.8004221320152283, 'Y': 0.5833772420883179, 'Z': -0.1020129919052124}, {'X': 0.792809784412384, 'Y': 0.6323271989822388, 'Z': -0.08298499882221222}, {'X': 0.8388482332229614, 'Y': 0.5789484977722168, 'Z': -0.033785898238420486}, {'X': 0.8432868719100952, 'Y': 0.5210654735565186, 'Z': -0.07621714472770691}, {'X': 0.8322159051895142, 'Y': 0.581699550151825, 'Z': -0.08389834314584732}, {'X': 0.824004590511322, 'Y': 0.6203368306159973, 'Z': -0.0706409141421318}]
[{'X': 0.8069499135017395, 'Y': 0.7361681461334229, 'Z': -1.3049093467998318e-05}, {'X': 0.7388483881950378, 'Y': 0.6982812881469727, 'Z': -0.03357532620429993}, {'X': 0.7007803916931152, 'Y': 0.6163957118988037, 'Z': -0.039848972111940384}, {'X': 0.7200283408164978, 'Y': 0.5424739122390747, 'Z': -0.04172888770699501}, {'X': 0.7590249180793762, 'Y': 0.5178053975105286, 'Z': -0.029467560350894928}, {'X': 0.7147467136383057, 'Y': 0.5670762658119202, 'Z': -0.013961669988930225}, {'X': 0.7097501754760742, 'Y': 0.4898984432220459, 'Z': -0.08267165720462799}, {'X': 0.7214264869689941, 'Y': 0.5541030764579773, 'Z': -0.10863827168941498}, {'X': 0.7263306975364685, 'Y': 0.5999566912651062, 'Z': -0.10042909532785416}, {'X': 0.7558614611625671, 'Y': 0.563789963722229, 'Z': -0.012631364166736603}, {'X': 0.7594600915908813, 'Y': 0.48800331354141235, 'Z': -0.09448827058076859}, {'X': 0.7638909816741943, 'Y': 0.5721009373664856, 'Z': -0.11686396598815918}, {'X': 0.7607913017272949, 'Y': 0.614172101020813, 'Z': -0.10010816901922226}, {'X': 0.7968780994415283, 'Y': 0.5668273568153381, 'Z': -0.021649139001965523}, {'X': 0.807678759098053, 'Y': 0.49644923210144043, 'Z': -0.09580818563699722}, {'X': 0.7999489307403564, 'Y': 0.5841942429542542, 'Z': -0.10546376556158066}, {'X': 0.7923239469528198, 'Y': 0.6319732069969177, 'Z': -0.08278177678585052}, {'X': 0.8392347097396851, 'Y': 0.5770031809806824, 'Z': -0.03314822539687157}, {'X': 0.8425084948539734, 'Y': 0.5207473039627075, 'Z': -0.0776236280798912}, {'X': 0.831885576248169, 'Y': 0.5821760296821594, 'Z': -0.08390387147665024}, {'X': 0.8240559101104736, 'Y': 0.6189631223678589, 'Z': -0.06664339452981949}]
