[{'X': 0.8001783490180969, 'Y': 0.7454615831375122, 'Z': -6.0851794842164963e-05}, {'X': 0.7342354655265808, 'Y': 0.6969224810600281, 'Z': -0.05434317886829376}, {'X': 0.7037426829338074, 'Y': 0.6221224069595337, 'Z': -0.08346356451511383}, {'X': 0.7285832166671753, 'Y': 0.5608773827552795, 'Z': -0.10622084885835648}, {'X': 0.7682481408119202, 'Y': 0.5357051491737366, 'Z': -0.11517208814620972}, {'X': 0.7065436244010925, 'Y': 0.5432491898536682, 'Z': -0.05100216343998909}, {'X': 0.693299412727356, 'Y': 0.46535420417785645, 'Z': -0.13239453732967377}, {'X': 0.70904940366745, 'Y': 0.5330202579498291, 'Z': -0.17703402042388916}, {'X': 0.7193765044212341, 'Y': 0.5863855481147766, 'Z': -0.1865178346633911}, {'X': 0.7528955340385437, 'Y': 0.5367729663848877, 'Z': -0.04869990423321724}, {'X': 0.7478082180023193, 'Y': 0.46006354689598083, 'Z': -0.14541448652744293}, {'X': 0.7523163557052612, 'Y': 0.5478995442390442, 'Z': -0.1792002171278}, {'X': 0.7527481317520142, 'Y': 0.5987159609794617, 'Z': -0.17018049955368042}, {'X': 0.7980307340621948, 'Y': 0.5424937009811401, 'Z': -0.0569167286157608}, {'X': 0.7996914982795715, 'Y': 0.4774162173271179, 'Z': -0.1385595053434372}, {'X': 0.7927122116088867, 'Y': 0.564683735370636, 'Z': -0.1565263718366623}, {'X': 0.7872987985610962, 'Y': 0.6161608099937439, 'Z': -0.13913841545581818}, {'X': 0.8420575261116028, 'Y': 0.5596808195114136, 'Z': -0.06890013813972473}, {'X': 0.8413180708885193, 'Y': 0.5082646012306213, 'Z': -0.12029792368412018}, {'X': 0.8291235566139221, 'Y': 0.564632773399353, 'Z': -0.13499715924263}, {'X': 0.8217331171035767, 'Y': 0.6004459261894226, 'Z': -0.1256394386291504}]
[{'X': 0.7988668084144592, 'Y': 0.7482377290725708, 'Z': -4.588466981658712e-05}, {'X': 0.73670494556427, 'Y': 0.7039605379104614, 'Z': -0.06161225214600563}, {'X': 0.7117137908935547, 'Y': 0.6311147212982178, 'Z': -0.09934552013874054}, {'X': 0.7408183813095093, 'Y': 0.5774660706520081, 'Z': -0.12943445146083832}, {'X': 0.7836242318153381, 'Y': 0.5604472160339355, 'Z': -0.14305514097213745}, {'X': 0.7067163586616516, 'Y': 0.5464438796043396, 'Z': -0.06807131320238113}, {'X': 0.6935270428657532, 'Y': 0.4617384672164917, 'Z': -0.14489024877548218}, {'X': 0.7094801664352417, 'Y': 0.5332580804824829, 'Z': -0.18160118162631989}, {'X': 0.7180442810058594, 'Y': 0.5865480899810791, 'Z': -0.18773828446865082}, {'X': 0.7541954517364502, 'Y': 0.539996862411499, 'Z': -0.06560058891773224}, {'X': 0.7496694922447205, 'Y': 0.4583188593387604, 'Z': -0.16514676809310913}, {'X': 0.7552610039710999, 'Y': 0.5482329726219177, 'Z': -0.19331838190555573}, {'X': 0.7541879415512085, 'Y': 0.5965246558189392, 'Z': -0.1800786256790161}, {'X': 0.7990525364875793, 'Y': 0.5449720621109009, 'Z': -0.07278638333082199}, {'X': 0.7997755408287048, 'Y': 0.4755358397960663, 'Z': -0.15548570454120636}, {'X': 0.7929439544677734, 'Y': 0.562545120716095, 'Z': -0.16871757805347443}, {'X': 0.7856988906860352, 'Y': 0.6127341389656067, 'Z': -0.14792437851428986}, {'X': 0.8412672281265259, 'Y': 0.5609868168830872, 'Z': -0.08510958403348923}, {'X': 0.840961217880249, 'Y': 0.5078005790710449, 'Z': -0.1374262273311615}, {'X': 0.8289803862571716, 'Y': 0.5640397071838379, 'Z': -0.15168313682079315}, {'X': 0.8202716112136841, 'Y': 0.6007965207099915, 'Z': -0.14232467114925385}]
[{'X': 0.7991088628768921, 'Y': 0.7483546733856201, 'Z': -4.3333977373549715e-05}, {'X': 0.7394453883171082, 'Y': 0.7053621411323547, 'Z': -0.0603453665971756}, {'X': 0.7114576101303101, 'Y': 0.6361777782440186, 'Z': -0.10138268768787384}, {'X': 0.7326089143753052, 'Y': 0.5822216868400574, 'Z': -0.13701164722442627}, {'X': 0.7692520618438721, 'Y': 0.5572872757911682, 'Z': -0.1618330031633377}, {'X': 0.7055371999740601, 'Y': 0.5458277463912964, 'Z': -0.0621231310069561}, {'X': 0.6913132071495056, 'Y': 0.4707799255847931, 'Z': -0.14745168387889862}, {'X': 0.7072837948799133, 'Y': 0.5368305444717407, 'Z': -0.1977405846118927}, {'X': 0.7177392244338989, 'Y': 0.5896889567375183, 'Z': -0.21190519630908966}, {'X': 0.7517374157905579, 'Y': 0.5373573303222656, 'Z': -0.060361579060554504}, {'X': 0.7482649087905884, 'Y': 0.46077558398246765, 'Z': -0.16168874502182007}, {'X': 0.7533727884292603, 'Y': 0.5478976368904114, 'Z': -0.20011574029922485}, {'X': 0.752546489238739, 'Y': 0.599304735660553, 'Z': -0.19400447607040405}, {'X': 0.7968006134033203, 'Y': 0.5428553223609924, 'Z': -0.06880451738834381}, {'X': 0.7995902299880981, 'Y': 0.4756854772567749, 'Z': -0.15284118056297302}, {'X': 0.7925810217857361, 'Y': 0.5621324777603149, 'Z': -0.17299453914165497}, {'X': 0.7855058908462524, 'Y': 0.6145330667495728, 'Z': -0.15682917833328247}, {'X': 0.840611457824707, 'Y': 0.5601223707199097, 'Z': -0.08107808232307434}, {'X': 0.8411848545074463, 'Y': 0.5095344185829163, 'Z': -0.13455405831336975}, {'X': 0.8279311060905457, 'Y': 0.5659626126289368, 'Z': -0.14944128692150116}, {'X': 0.8180428147315979, 'Y': 0.6022557616233826, 'Z': -0.14178404211997986}]
[{'X': 0.8012937307357788, 'Y': 0.7490102648735046, 'Z': -4.885727685177699e-05}, {'X': 0.7403571009635925, 'Y': 0.7081137895584106, 'Z': -0.06803397834300995}, {'X': 0.7125593423843384, 'Y': 0.6400946974754333, 'Z': -0.11117705702781677}, {'X': 0.7393450736999512, 'Y': 0.5887766480445862, 'Z': -0.14613941311836243}, {'X': 0.7814874053001404, 'Y': 0.5709946155548096, 'Z': -0.16676940023899078}, {'X': 0.7058306336402893, 'Y': 0.5465515851974487, 'Z': -0.07101146131753922}, {'X': 0.6915817260742188, 'Y': 0.46702897548675537, 'Z': -0.15480658411979675}, {'X': 0.709222674369812, 'Y': 0.5353501439094543, 'Z': -0.19914127886295319}, {'X': 0.7199855446815491, 'Y': 0.588204562664032, 'Z': -0.2088085263967514}, {'X': 0.7533239126205444, 'Y': 0.5382428765296936, 'Z': -0.06630050390958786}, {'X': 0.747704267501831, 'Y': 0.46082407236099243, 'Z': -0.1678670346736908}, {'X': 0.7548463940620422, 'Y': 0.5486559867858887, 'Z': -0.20044951140880585}, {'X': 0.755187451839447, 'Y': 0.5975054502487183, 'Z': -0.18884554505348206}, {'X': 0.7988409996032715, 'Y': 0.5433185696601868, 'Z': -0.07218220084905624}, {'X': 0.7990837693214417, 'Y': 0.477544903755188, 'Z': -0.15676172077655792}, {'X': 0.793954074382782, 'Y': 0.5637253522872925, 'Z': -0.17297634482383728}, {'X': 0.7884583473205566, 'Y': 0.6139955520629883, 'Z': -0.15348123013973236}, {'X': 0.8425874710083008, 'Y': 0.5600894093513489, 'Z': -0.08333532512187958}, {'X': 0.8416625261306763, 'Y': 0.509636640548706, 'Z': -0.13733762502670288}, {'X': 0.829929769039154, 'Y': 0.5654014348983765, 'Z': -0.15341255068778992}, {'X': 0.8214905858039856, 'Y': 0.6007130146026611, 'Z': -0.14479362964630127}]
[{'X': 0.8033057451248169, 'Y': 0.7466448545455933, 'Z': -5.512189818546176e-05}, {'X': 0.736091673374176, 'Y': 0.6997595429420471, 'Z': -0.05793455243110657}, {'X': 0.7042738199234009, 'Y': 0.6267024874687195, 'Z': -0.08857236057519913}, {'X': 0.7284614443778992, 'Y': 0.5670703053474426, 'Z': -0.11142833530902863}, {'X': 0.7686366438865662, 'Y': 0.5447401404380798, 'Z': -0.11806043237447739}, {'X': 0.7082890272140503, 'Y': 0.5443280935287476, 'Z': -0.05655857175588608}, {'X': 0.6968982219696045, 'Y': 0.4674167037010193, 'Z': -0.13678431510925293}, {'X': 0.7131972312927246, 'Y': 0.5347146987915039, 'Z': -0.17937807738780975}, {'X': 0.7232959866523743, 'Y': 0.588771641254425, 'Z': -0.18797516822814941}, {'X': 0.7554523944854736, 'Y': 0.5385594367980957, 'Z': -0.05279495567083359}, {'X': 0.7508969902992249, 'Y': 0.46132948994636536, 'Z': -0.14720305800437927}, {'X': 0.7556900978088379, 'Y': 0.5494043231010437, 'Z': -0.17815177142620087}, {'X': 0.7558217644691467, 'Y': 0.6006325483322144, 'Z': -0.16818241775035858}, {'X': 0.8008096814155579, 'Y': 0.5448923110961914, 'Z': -0.0594213493168354}, {'X': 0.8023481369018555, 'Y': 0.4791839122772217, 'Z': -0.14036661386489868}, {'X': 0.7958225607872009, 'Y': 0.5671253800392151, 'Z': -0.15544523298740387}, {'X': 0.7910187840461731, 'Y': 0.6186560392379761, 'Z': -0.13720740377902985}, {'X': 0.8450174927711487, 'Y': 0.5627002716064453, 'Z': -0.07029172033071518}, {'X': 0.8443630933761597, 'Y': 0.5113555192947388, 'Z': -0.12103158980607986}, {'X': 0.8330199718475342, 'Y': 0.5681339502334595, 'Z': -0.13511218130588531}, {'X': 0.8264288306236267, 'Y': 0.6037797927856445, 'Z': -0.12572547793388367}]
[{'X': 0.8016602993011475, 'Y': 0.7468711137771606, 'Z': -3.971880869357847e-05}, {'X': 0.7394264340400696, 'Y': 0.7023953199386597, 'Z': -0.06288757175207138}, {'X': 0.7098430395126343, 'Y': 0.6261183619499207, 'Z': -0.10064780712127686}, {'X': 0.732441246509552, 'Y': 0.5641781687736511, 'Z': -0.13006676733493805}, {'X': 0.7703922390937805, 'Y': 0.5369994640350342, 'Z': -0.14318996667861938}, {'X': 0.7079099416732788, 'Y': 0.5464349985122681, 'Z': -0.07152438908815384}, {'X': 0.6976444721221924, 'Y': 0.46410247683525085, 'Z': -0.1494099497795105}, {'X': 0.7151878476142883, 'Y': 0.5337135195732117, 'Z': -0.18672218918800354}, {'X': 0.7242380976676941, 'Y': 0.5860841274261475, 'Z': -0.19252844154834747}, {'X': 0.7556752562522888, 'Y': 0.5412499904632568, 'Z': -0.06718424707651138}, {'X': 0.7532787919044495, 'Y': 0.46168074011802673, 'Z': -0.16582436859607697}, {'X': 0.7599529027938843, 'Y': 0.5520902276039124, 'Z': -0.1925310641527176}, {'X': 0.7588809728622437, 'Y': 0.5991824865341187, 'Z': -0.17904698848724365}, {'X': 0.8009499311447144, 'Y': 0.5472272634506226, 'Z': -0.07267806679010391}, {'X': 0.8033779859542847, 'Y': 0.48049303889274597, 'Z': -0.1568969488143921}, {'X': 0.7976350784301758, 'Y': 0.5696079134941101, 'Z': -0.16828151047229767}, {'X': 0.7902202010154724, 'Y': 0.6184624433517456, 'Z': -0.1465299427509308}, {'X': 0.844041645526886, 'Y': 0.5630511045455933, 'Z': -0.0829862728714943}, {'X': 0.8441998958587646, 'Y': 0.5108820796012878, 'Z': -0.13660858571529388}, {'X': 0.832549512386322, 'Y': 0.5707229971885681, 'Z': -0.1495945155620575}, {'X': 0.8236294984817505, 'Y': 0.6074548363685608, 'Z': -0.1391308307647705}]
[{'X': 0.8005740642547607, 'Y': 0.7481871247291565, 'Z': -5.715138831874356e-05}, {'X': 0.7379201650619507, 'Y': 0.7015107870101929, 'Z': -0.05606181174516678}, {'X': 0.7082868218421936, 'Y': 0.6213873028755188, 'Z': -0.08991307765245438}, {'X': 0.7302820682525635, 'Y': 0.5572985410690308, 'Z': -0.11646512150764465}, {'X': 0.766888439655304, 'Y': 0.5276103615760803, 'Z': -0.1266539990901947}, {'X': 0.7086024880409241, 'Y': 0.5477344989776611, 'Z': -0.06765477359294891}, {'X': 0.696533739566803, 'Y': 0.4668259024620056, 'Z': -0.14364102482795715}, {'X': 0.7132508158683777, 'Y': 0.5367509722709656, 'Z': -0.18052040040493011}, {'X': 0.7221905589103699, 'Y': 0.5901697278022766, 'Z': -0.18773368000984192}, {'X': 0.7561425566673279, 'Y': 0.5426180958747864, 'Z': -0.06607476621866226}, {'X': 0.753211259841919, 'Y': 0.46280914545059204, 'Z': -0.16249090433120728}, {'X': 0.7592188715934753, 'Y': 0.5514073371887207, 'Z': -0.19010841846466064}, {'X': 0.7585144639015198, 'Y': 0.6000416278839111, 'Z': -0.17910239100456238}, {'X': 0.8012756705284119, 'Y': 0.5483924746513367, 'Z': -0.0736105889081955}, {'X': 0.8032944202423096, 'Y': 0.48006466031074524, 'Z': -0.15485699474811554}, {'X': 0.7966649532318115, 'Y': 0.5676093101501465, 'Z': -0.16688399016857147}, {'X': 0.789322018623352, 'Y': 0.6180726289749146, 'Z': -0.14724455773830414}, {'X': 0.8441601991653442, 'Y': 0.5642187595367432, 'Z': -0.08509810268878937}, {'X': 0.844325602054596, 'Y': 0.5113050937652588, 'Z': -0.13628698885440826}, {'X': 0.8320622444152832, 'Y': 0.5702638626098633, 'Z': -0.14849933981895447}, {'X': 0.8232946395874023, 'Y': 0.6074796319007874, 'Z': -0.1391807496547699}]
[{'X': 0.8029440641403198, 'Y': 0.7467737197875977, 'Z': -5.5155815061880276e-05}, {'X': 0.7420439124107361, 'Y': 0.7041639685630798, 'Z': -0.07109025865793228}, {'X': 0.7138931751251221, 'Y': 0.6356749534606934, 'Z': -0.11652612686157227}, {'X': 0.7365143895149231, 'Y': 0.5813568830490112, 'Z': -0.15425831079483032}, {'X': 0.7739412784576416, 'Y': 0.5551841259002686, 'Z': -0.17695342004299164}, {'X': 0.7093117237091064, 'Y': 0.5448966026306152, 'Z': -0.07565152645111084}, {'X': 0.6966133117675781, 'Y': 0.46555835008621216, 'Z': -0.16117262840270996}, {'X': 0.7139701843261719, 'Y': 0.5366804599761963, 'Z': -0.20559586584568024}, {'X': 0.7239055037498474, 'Y': 0.5896263122558594, 'Z': -0.2145083099603653}, {'X': 0.756852388381958, 'Y': 0.5390076637268066, 'Z': -0.0707060694694519}, {'X': 0.7519885301589966, 'Y': 0.46113401651382446, 'Z': -0.1757051646709442}, {'X': 0.7585150003433228, 'Y': 0.5521903038024902, 'Z': -0.2071714699268341}, {'X': 0.7579634189605713, 'Y': 0.5995612144470215, 'Z': -0.19428613781929016}, {'X': 0.8020939826965332, 'Y': 0.5452537536621094, 'Z': -0.07700367271900177}, {'X': 0.8026273846626282, 'Y': 0.4816056191921234, 'Z': -0.1662517637014389}, {'X': 0.7969070672988892, 'Y': 0.5707607269287109, 'Z': -0.18140962719917297}, {'X': 0.7903861999511719, 'Y': 0.6197890043258667, 'Z': -0.16014766693115234}, {'X': 0.8453290462493896, 'Y': 0.5621575117111206, 'Z': -0.08858975023031235}, {'X': 0.8446065187454224, 'Y': 0.5117895007133484, 'Z': -0.14662514626979828}, {'X': 0.8321861028671265, 'Y': 0.5699864029884338, 'Z': -0.16323448717594147}, {'X': 0.8231918215751648, 'Y': 0.6057875156402588, 'Z': -0.1541108340024948}]
[{'X': 0.8038537502288818, 'Y': 0.7484803795814514, 'Z': -6.124463834566996e-05}, {'X': 0.7467318773269653, 'Y': 0.7102658748626709, 'Z': -0.07605694234371185}, {'X': 0.7211000919342041, 'Y': 0.6492824554443359, 'Z': -0.1277724653482437}, {'X': 0.7433418035507202, 'Y': 0.6058498620986938, 'Z': -0.17176496982574463}, {'X': 0.7841171622276306, 'Y': 0.5893009305000305, 'Z': -0.20139101147651672}, {'X': 0.7110139727592468, 'Y': 0.5482606291770935, 'Z': -0.08397339284420013}, {'X': 0.6971228122711182, 'Y': 0.46485960483551025, 'Z': -0.16713941097259521}, {'X': 0.7139697670936584, 'Y': 0.5369874835014343, 'Z': -0.20884983241558075}, {'X': 0.7231845259666443, 'Y': 0.5901364088058472, 'Z': -0.2175752818584442}, {'X': 0.758683443069458, 'Y': 0.5412923097610474, 'Z': -0.07830087095499039}, {'X': 0.7542011141777039, 'Y': 0.46138280630111694, 'Z': -0.1849241405725479}, {'X': 0.7609521150588989, 'Y': 0.5531396269798279, 'Z': -0.21490420401096344}, {'X': 0.7598156332969666, 'Y': 0.5996591448783875, 'Z': -0.2009100764989853}, {'X': 0.803701639175415, 'Y': 0.5465973615646362, 'Z': -0.08354584127664566}, {'X': 0.8036240935325623, 'Y': 0.4798375368118286, 'Z': -0.17284338176250458}, {'X': 0.7985714077949524, 'Y': 0.5677680969238281, 'Z': -0.18639960885047913}, {'X': 0.7918875813484192, 'Y': 0.6161072850227356, 'Z': -0.16500550508499146}, {'X': 0.8456663489341736, 'Y': 0.5623412728309631, 'Z': -0.09530863165855408}, {'X': 0.8462156057357788, 'Y': 0.5112044811248779, 'Z': -0.1535446047782898}, {'X': 0.8345299959182739, 'Y': 0.5683475732803345, 'Z': -0.17090381681919098}, {'X': 0.8247305154800415, 'Y': 0.604957640171051, 'Z': -0.16267266869544983}]
[{'X': 0.8015806078910828, 'Y': 0.7501087784767151, 'Z': -5.9312071243766695e-05}, {'X': 0.7395911812782288, 'Y': 0.7035832405090332, 'Z': -0.06276891380548477}, {'X': 0.710029125213623, 'Y': 0.6315306425094604, 'Z': -0.10196343064308167}, {'X': 0.7348673343658447, 'Y': 0.5764380693435669, 'Z': -0.13434140384197235}, {'X': 0.775826632976532, 'Y': 0.5538071393966675, 'Z': -0.1517980396747589}, {'X': 0.7111520171165466, 'Y': 0.5431679487228394, 'Z': -0.06620653718709946}, {'X': 0.6983706951141357, 'Y': 0.467250794172287, 'Z': -0.1515522599220276}, {'X': 0.7142031788825989, 'Y': 0.5360350012779236, 'Z': -0.19762855768203735}, {'X': 0.7244299054145813, 'Y': 0.5900325775146484, 'Z': -0.20782044529914856}, {'X': 0.7583057880401611, 'Y': 0.5372770428657532, 'Z': -0.06374820321798325}, {'X': 0.7534022331237793, 'Y': 0.4629210829734802, 'Z': -0.1645716279745102}, {'X': 0.7578401565551758, 'Y': 0.5520458221435547, 'Z': -0.19804060459136963}, {'X': 0.7577012181282043, 'Y': 0.6022327542304993, 'Z': -0.188195139169693}, {'X': 0.8037755489349365, 'Y': 0.5445480346679688, 'Z': -0.07172136008739471}, {'X': 0.8045080900192261, 'Y': 0.48256707191467285, 'Z': -0.15724264085292816}, {'X': 0.7972143888473511, 'Y': 0.5709478259086609, 'Z': -0.1735248863697052}, {'X': 0.7915797829627991, 'Y': 0.6221861839294434, 'Z': -0.15502473711967468}, {'X': 0.8477712869644165, 'Y': 0.563561737537384, 'Z': -0.0842791348695755}, {'X': 0.8456728458404541, 'Y': 0.5120201110839844, 'Z': -0.14019308984279633}, {'X': 0.8324413895606995, 'Y': 0.5701924562454224, 'Z': -0.1560971736907959}, {'X': 0.8244049549102783, 'Y': 0.607769787311554, 'Z': -0.14769215881824493}]
[{'X': 0.8031728863716125, 'Y': 0.7491939067840576, 'Z': -6.103881605667993e-05}, {'X': 0.741301417350769, 'Y': 0.7034251689910889, 'Z': -0.06514527648687363}, {'X': 0.713121771812439, 'Y': 0.6335792541503906, 'Z': -0.10332649946212769}, {'X': 0.7378243803977966, 'Y': 0.5799059867858887, 'Z': -0.1340893656015396}, {'X': 0.7771288156509399, 'Y': 0.5574549436569214, 'Z': -0.1496867835521698}, {'X': 0.7119313478469849, 'Y': 0.5454667806625366, 'Z': -0.06132853776216507}, {'X': 0.698419988155365, 'Y': 0.46820175647735596, 'Z': -0.14794939756393433}, {'X': 0.7144846320152283, 'Y': 0.5368726253509521, 'Z': -0.1963101625442505}, {'X': 0.7251416444778442, 'Y': 0.5907679796218872, 'Z': -0.20712679624557495}, {'X': 0.7587458491325378, 'Y': 0.53928542137146, 'Z': -0.05693778768181801}, {'X': 0.752939760684967, 'Y': 0.4627251625061035, 'Z': -0.15987339615821838}, {'X': 0.7577300071716309, 'Y': 0.551525354385376, 'Z': -0.19594721496105194}, {'X': 0.7574994564056396, 'Y': 0.6016049385070801, 'Z': -0.1861654818058014}, {'X': 0.8037394285202026, 'Y': 0.5457004904747009, 'Z': -0.06368042528629303}, {'X': 0.8039364814758301, 'Y': 0.4823400378227234, 'Z': -0.15131324529647827}, {'X': 0.7975763082504272, 'Y': 0.5705289244651794, 'Z': -0.1703275740146637}, {'X': 0.7922056317329407, 'Y': 0.6216996908187866, 'Z': -0.1518421173095703}, {'X': 0.8473821878433228, 'Y': 0.5631886720657349, 'Z': -0.0751567855477333}, {'X': 0.8454840183258057, 'Y': 0.5108378529548645, 'Z': -0.13086912035942078}, {'X': 0.8333271145820618, 'Y': 0.5674722194671631, 'Z': -0.14772629737854004}, {'X': 0.8259084224700928, 'Y': 0.6037210822105408, 'Z': -0.13886819779872894}]
