[{'X': 0.8098137974739075, 'Y': 0.753792405128479, 'Z': -8.101537241600454e-05}, {'X': 0.7401441335678101, 'Y': 0.7095925807952881, 'Z': -0.033648084849119186}, {'X': 0.6997995376586914, 'Y': 0.6294767260551453, 'Z': -0.04334938898682594}, {'X': 0.7161632180213928, 'Y': 0.5580416917800903, 'Z': -0.05029301717877388}, {'X': 0.7528614401817322, 'Y': 0.5305237770080566, 'Z': -0.03967530280351639}, {'X': 0.7100492715835571, 'Y': 0.5736522078514099, 'Z': -0.009910991415381432}, {'X': 0.7023655772209167, 'Y': 0.49358075857162476, 'Z': -0.071408212184906}, {'X': 0.7173696756362915, 'Y': 0.5595948100090027, 'Z': -0.09741807729005814}, {'X': 0.7252010703086853, 'Y': 0.6059505343437195, 'Z': -0.09523066878318787}, {'X': 0.753726601600647, 'Y': 0.567614734172821, 'Z': -0.011629791930317879}, {'X': 0.7546703815460205, 'Y': 0.4894828796386719, 'Z': -0.09366349875926971}, {'X': 0.7607038617134094, 'Y': 0.5769868493080139, 'Z': -0.11467855423688889}, {'X': 0.758688747882843, 'Y': 0.6195813417434692, 'Z': -0.0987335667014122}, {'X': 0.7962334752082825, 'Y': 0.5707241892814636, 'Z': -0.023339232429862022}, {'X': 0.8027798533439636, 'Y': 0.5046014785766602, 'Z': -0.09799925237894058}, {'X': 0.7968645691871643, 'Y': 0.5938073992729187, 'Z': -0.10278849303722382}, {'X': 0.7896252870559692, 'Y': 0.6380231380462646, 'Z': -0.07783808559179306}, {'X': 0.8383936285972595, 'Y': 0.5809446573257446, 'Z': -0.03909878805279732}, {'X': 0.840387225151062, 'Y': 0.528558075428009, 'Z': -0.08070629835128784}, {'X': 0.8299530744552612, 'Y': 0.589647650718689, 'Z': -0.08450351655483246}, {'X': 0.8217213153839111, 'Y': 0.6221192479133606, 'Z': -0.06842245906591415}]
[{'X': 0.8090219497680664, 'Y': 0.7474128007888794, 'Z': -5.977704131510109e-05}, {'X': 0.7390362620353699, 'Y': 0.705845057964325, 'Z': -0.030592650175094604}, {'X': 0.6967529654502869, 'Y': 0.6300538778305054, 'Z': -0.041432105004787445}, {'X': 0.7104730606079102, 'Y': 0.5598244667053223, 'Z': -0.05060156434774399}, {'X': 0.7477168440818787, 'Y': 0.5343066453933716, 'Z': -0.04581572860479355}, {'X': 0.7106781005859375, 'Y': 0.5722363591194153, 'Z': -0.007692849729210138}, {'X': 0.7009380459785461, 'Y': 0.4957408905029297, 'Z': -0.0703461691737175}, {'X': 0.7144532799720764, 'Y': 0.5597096085548401, 'Z': -0.09592573344707489}, {'X': 0.7219167947769165, 'Y': 0.6056662797927856, 'Z': -0.09116747975349426}, {'X': 0.7539021968841553, 'Y': 0.5669382810592651, 'Z': -0.0102081885561347}, {'X': 0.7555753588676453, 'Y': 0.4927801489830017, 'Z': -0.09101645648479462}, {'X': 0.760594367980957, 'Y': 0.5794356465339661, 'Z': -0.1121174693107605}, {'X': 0.7582239508628845, 'Y': 0.6217004656791687, 'Z': -0.09676361083984375}, {'X': 0.7961698174476624, 'Y': 0.5701353549957275, 'Z': -0.02270173467695713}, {'X': 0.804692268371582, 'Y': 0.5043858885765076, 'Z': -0.0973907932639122}, {'X': 0.7981265187263489, 'Y': 0.5919948220252991, 'Z': -0.10299322754144669}, {'X': 0.790515661239624, 'Y': 0.6356809139251709, 'Z': -0.07870566844940186}, {'X': 0.8381362557411194, 'Y': 0.580950140953064, 'Z': -0.03894530609250069}, {'X': 0.8408896327018738, 'Y': 0.528017520904541, 'Z': -0.08026958256959915}, {'X': 0.8297262787818909, 'Y': 0.5878533720970154, 'Z': -0.08373656123876572}, {'X': 0.8208370804786682, 'Y': 0.6202670931816101, 'Z': -0.06757933646440506}]
[{'X': 0.8077253103256226, 'Y': 0.7490711212158203, 'Z': -7.523662497987971e-05}, {'X': 0.7384219169616699, 'Y': 0.7056226134300232, 'Z': -0.027477962896227837}, {'X': 0.6961764097213745, 'Y': 0.6299700736999512, 'Z': -0.0385151244699955}, {'X': 0.7110671401023865, 'Y': 0.5633085370063782, 'Z': -0.04796823114156723}, {'X': 0.7485264539718628, 'Y': 0.5422757267951965, 'Z': -0.04437986761331558}, {'X': 0.7092086672782898, 'Y': 0.5738070607185364, 'Z': -0.011489016935229301}, {'X': 0.7018827199935913, 'Y': 0.4988112449645996, 'Z': -0.07012490183115005}, {'X': 0.7153860330581665, 'Y': 0.5606411695480347, 'Z': -0.09654577821493149}, {'X': 0.7226102948188782, 'Y': 0.6062013506889343, 'Z': -0.09543595463037491}, {'X': 0.7528874278068542, 'Y': 0.5682235360145569, 'Z': -0.015007833950221539}, {'X': 0.7563782334327698, 'Y': 0.49301642179489136, 'Z': -0.09039702266454697}, {'X': 0.7607007026672363, 'Y': 0.5759966969490051, 'Z': -0.11194808781147003}, {'X': 0.758659839630127, 'Y': 0.6221782565116882, 'Z': -0.10083980858325958}, {'X': 0.7957832217216492, 'Y': 0.5713642835617065, 'Z': -0.0272529274225235}, {'X': 0.8052312135696411, 'Y': 0.5035483837127686, 'Z': -0.09767396748065948}, {'X': 0.798014223575592, 'Y': 0.5879510641098022, 'Z': -0.10262251645326614}, {'X': 0.7903121113777161, 'Y': 0.6358914971351624, 'Z': -0.08098922669887543}, {'X': 0.838408887386322, 'Y': 0.5815232396125793, 'Z': -0.04255048930644989}, {'X': 0.8412939310073853, 'Y': 0.5276457667350769, 'Z': -0.08150824904441833}, {'X': 0.8297731280326843, 'Y': 0.5850148797035217, 'Z': -0.08389890193939209}, {'X': 0.8209139108657837, 'Y': 0.6202048659324646, 'Z': -0.06935392320156097}]
[{'X': 0.8093085885047913, 'Y': 0.7509060502052307, 'Z': -6.462123565142974e-05}, {'X': 0.7395838499069214, 'Y': 0.7060638070106506, 'Z': -0.03300529345870018}, {'X': 0.6984937191009521, 'Y': 0.6261371374130249, 'Z': -0.041480690240859985}, {'X': 0.7146172523498535, 'Y': 0.5545259714126587, 'Z': -0.047241996973752975}, {'X': 0.7527754902839661, 'Y': 0.531060516834259, 'Z': -0.0374247245490551}, {'X': 0.7100356817245483, 'Y': 0.5737007856369019, 'Z': -0.006357872858643532}, {'X': 0.7016099691390991, 'Y': 0.4944518208503723, 'Z': -0.06989533454179764}, {'X': 0.716183066368103, 'Y': 0.560541570186615, 'Z': -0.09515949338674545}, {'X': 0.7237268090248108, 'Y': 0.6060042381286621, 'Z': -0.09031882137060165}, {'X': 0.7533933520317078, 'Y': 0.5688836574554443, 'Z': -0.007896003313362598}, {'X': 0.7562584280967712, 'Y': 0.49258875846862793, 'Z': -0.09027022868394852}, {'X': 0.761654794216156, 'Y': 0.580287516117096, 'Z': -0.11122926324605942}, {'X': 0.7588434815406799, 'Y': 0.6218456625938416, 'Z': -0.09473390132188797}, {'X': 0.7957994937896729, 'Y': 0.5717644691467285, 'Z': -0.019748538732528687}, {'X': 0.805273175239563, 'Y': 0.5046083331108093, 'Z': -0.09642064571380615}, {'X': 0.7991756796836853, 'Y': 0.5937732458114624, 'Z': -0.10174834728240967}, {'X': 0.7915221452713013, 'Y': 0.6376100778579712, 'Z': -0.07622072100639343}, {'X': 0.8376718759536743, 'Y': 0.5818814039230347, 'Z': -0.03549293056130409}, {'X': 0.8403595089912415, 'Y': 0.5286597609519958, 'Z': -0.07802334427833557}, {'X': 0.8299564719200134, 'Y': 0.5895623564720154, 'Z': -0.08079180866479874}, {'X': 0.821666419506073, 'Y': 0.6217312216758728, 'Z': -0.06331726163625717}]
[{'X': 0.8075568675994873, 'Y': 0.7478502988815308, 'Z': -4.8290283302776515e-05}, {'X': 0.7362495064735413, 'Y': 0.7027702331542969, 'Z': -0.025901881977915764}, {'X': 0.6957482099533081, 'Y': 0.6237441897392273, 'Z': -0.027530236169695854}, {'X': 0.7147086262702942, 'Y': 0.5534358620643616, 'Z': -0.027192382141947746}, {'X': 0.7569049596786499, 'Y': 0.5352175831794739, 'Z': -0.011542066931724548}, {'X': 0.7110770344734192, 'Y': 0.5719258785247803, 'Z': 0.005788983777165413}, {'X': 0.7019158601760864, 'Y': 0.49391621351242065, 'Z': -0.05395974963903427}, {'X': 0.7139261960983276, 'Y': 0.5591170191764832, 'Z': -0.08154205232858658}, {'X': 0.7215036749839783, 'Y': 0.6051191687583923, 'Z': -0.07853179425001144}, {'X': 0.752423107624054, 'Y': 0.5674211382865906, 'Z': 0.0035785080399364233}, {'X': 0.7526271939277649, 'Y': 0.4899207353591919, 'Z': -0.07196782529354095}, {'X': 0.7557140588760376, 'Y': 0.5745072960853577, 'Z': -0.09674503654241562}, {'X': 0.7546620965003967, 'Y': 0.6185657978057861, 'Z': -0.08510226011276245}, {'X': 0.7940673828125, 'Y': 0.5706387758255005, 'Z': -0.008282838389277458}, {'X': 0.8009752035140991, 'Y': 0.5007282495498657, 'Z': -0.07891647517681122}, {'X': 0.7935503721237183, 'Y': 0.5893223881721497, 'Z': -0.08689355105161667}, {'X': 0.7876068353652954, 'Y': 0.6355451941490173, 'Z': -0.06540410220623016}, {'X': 0.8359147906303406, 'Y': 0.581303596496582, 'Z': -0.02362150512635708}, {'X': 0.8366852402687073, 'Y': 0.5259199142456055, 'Z': -0.06252114474773407}, {'X': 0.8256567716598511, 'Y': 0.5867195725440979, 'Z': -0.06571345776319504}, {'X': 0.8182938694953918, 'Y': 0.6207772493362427, 'Z': -0.04909483715891838}]
[{'X': 0.8058596253395081, 'Y': 0.7446585297584534, 'Z': -5.2139468607492745e-05}, {'X': 0.7377697825431824, 'Y': 0.7003447413444519, 'Z': -0.029229409992694855}, {'X': 0.6977955102920532, 'Y': 0.6220995187759399, 'Z': -0.03610282391309738}, {'X': 0.712556779384613, 'Y': 0.5507425665855408, 'Z': -0.04091299697756767}, {'X': 0.7521482706069946, 'Y': 0.527981162071228, 'Z': -0.03146969899535179}, {'X': 0.7113409042358398, 'Y': 0.5719507336616516, 'Z': -0.006230081897228956}, {'X': 0.704054057598114, 'Y': 0.49341878294944763, 'Z': -0.0686451867222786}, {'X': 0.7159090042114258, 'Y': 0.5590117573738098, 'Z': -0.0934843048453331}, {'X': 0.7217262983322144, 'Y': 0.605530321598053, 'Z': -0.08765053749084473}, {'X': 0.7526288628578186, 'Y': 0.567379355430603, 'Z': -0.007392756175249815}, {'X': 0.7561813592910767, 'Y': 0.4913438558578491, 'Z': -0.08551579713821411}, {'X': 0.7607201337814331, 'Y': 0.5762166976928711, 'Z': -0.10793886333703995}, {'X': 0.7584319114685059, 'Y': 0.6199464201927185, 'Z': -0.09359735995531082}, {'X': 0.7934100031852722, 'Y': 0.5703017115592957, 'Z': -0.01847849413752556}, {'X': 0.8033977746963501, 'Y': 0.5007681846618652, 'Z': -0.09000162035226822}, {'X': 0.797397792339325, 'Y': 0.5882256627082825, 'Z': -0.09781742841005325}, {'X': 0.7903898358345032, 'Y': 0.6351183652877808, 'Z': -0.0753215029835701}, {'X': 0.8341416716575623, 'Y': 0.5811401009559631, 'Z': -0.0324726328253746}, {'X': 0.8376621603965759, 'Y': 0.5228699445724487, 'Z': -0.07420270144939423}, {'X': 0.8278936743736267, 'Y': 0.5834492444992065, 'Z': -0.07932537794113159}, {'X': 0.8199545741081238, 'Y': 0.620120108127594, 'Z': -0.0636238232254982}]
[{'X': 0.808578372001648, 'Y': 0.7513986825942993, 'Z': -4.1401548514841124e-05}, {'X': 0.738410234451294, 'Y': 0.7019620537757874, 'Z': -0.025585046038031578}, {'X': 0.6978631019592285, 'Y': 0.622038722038269, 'Z': -0.029199521988630295}, {'X': 0.7112175226211548, 'Y': 0.5501686334609985, 'Z': -0.03135567903518677}, {'X': 0.749295175075531, 'Y': 0.5270899534225464, 'Z': -0.018774839118123055}, {'X': 0.7108654975891113, 'Y': 0.5738003253936768, 'Z': 0.002051682211458683}, {'X': 0.7062996029853821, 'Y': 0.49307382106781006, 'Z': -0.05705522000789642}, {'X': 0.7162665128707886, 'Y': 0.5593510270118713, 'Z': -0.08047056943178177}, {'X': 0.7208486795425415, 'Y': 0.6056565642356873, 'Z': -0.07505965977907181}, {'X': 0.7527939677238464, 'Y': 0.5693016648292542, 'Z': -0.00048746351967565715}, {'X': 0.7586758732795715, 'Y': 0.4903799891471863, 'Z': -0.07528713345527649}, {'X': 0.7613526582717896, 'Y': 0.5765566229820251, 'Z': -0.09705708920955658}, {'X': 0.7582020163536072, 'Y': 0.6208916902542114, 'Z': -0.083464115858078}, {'X': 0.7943118810653687, 'Y': 0.5730322599411011, 'Z': -0.012634312734007835}, {'X': 0.8062202334403992, 'Y': 0.5016167759895325, 'Z': -0.08122272789478302}, {'X': 0.7986322045326233, 'Y': 0.5902438759803772, 'Z': -0.08644568175077438}, {'X': 0.7902132272720337, 'Y': 0.6367963552474976, 'Z': -0.06313377618789673}, {'X': 0.8354179263114929, 'Y': 0.5846313834190369, 'Z': -0.02796340361237526}, {'X': 0.8398582339286804, 'Y': 0.5257898569107056, 'Z': -0.06678668409585953}, {'X': 0.8291157484054565, 'Y': 0.586117148399353, 'Z': -0.06971719861030579}, {'X': 0.8203692436218262, 'Y': 0.6212382912635803, 'Z': -0.053346555680036545}]
[{'X': 0.8061407804489136, 'Y': 0.7394676208496094, 'Z': -3.959636524086818e-05}, {'X': 0.7376241683959961, 'Y': 0.7021756172180176, 'Z': -0.031018277630209923}, {'X': 0.6976168751716614, 'Y': 0.6251963973045349, 'Z': -0.04246560111641884}, {'X': 0.7141779661178589, 'Y': 0.5542721748352051, 'Z': -0.0504688024520874}, {'X': 0.752019464969635, 'Y': 0.5325642824172974, 'Z': -0.043922122567892075}, {'X': 0.7079615592956543, 'Y': 0.5725594758987427, 'Z': -0.021442251279950142}, {'X': 0.701601505279541, 'Y': 0.4943387806415558, 'Z': -0.08549482375383377}, {'X': 0.7126865386962891, 'Y': 0.5584167242050171, 'Z': -0.1066863015294075}, {'X': 0.716469943523407, 'Y': 0.6033110618591309, 'Z': -0.09799454361200333}, {'X': 0.750221312046051, 'Y': 0.5673403739929199, 'Z': -0.022690927609801292}, {'X': 0.7547509074211121, 'Y': 0.4920336902141571, 'Z': -0.10104283690452576}, {'X': 0.7598714232444763, 'Y': 0.5774221420288086, 'Z': -0.11748874187469482}, {'X': 0.7566511034965515, 'Y': 0.6171169281005859, 'Z': -0.09906524419784546}, {'X': 0.7926263809204102, 'Y': 0.5702297687530518, 'Z': -0.03375187888741493}, {'X': 0.8048970699310303, 'Y': 0.5004273056983948, 'Z': -0.10377877205610275}, {'X': 0.7978904247283936, 'Y': 0.5878018736839294, 'Z': -0.10763141512870789}, {'X': 0.7891383171081543, 'Y': 0.6311208605766296, 'Z': -0.08297574520111084}, {'X': 0.8352647423744202, 'Y': 0.580549955368042, 'Z': -0.048193905502557755}, {'X': 0.8407198190689087, 'Y': 0.5264116525650024, 'Z': -0.08946116268634796}, {'X': 0.8297653198242188, 'Y': 0.5881305932998657, 'Z': -0.09373962134122849}, {'X': 0.8207257986068726, 'Y': 0.6211532354354858, 'Z': -0.07724673300981522}]
[{'X': 0.8066650629043579, 'Y': 0.7451962232589722, 'Z': -4.111411180929281e-05}, {'X': 0.7365269660949707, 'Y': 0.7017204165458679, 'Z': -0.025240927934646606}, {'X': 0.6977688074111938, 'Y': 0.6233453750610352, 'Z': -0.026845034211874008}, {'X': 0.7169082760810852, 'Y': 0.551845133304596, 'Z': -0.025970997288823128}, {'X': 0.7575706243515015, 'Y': 0.5318920612335205, 'Z': -0.010696961544454098}, {'X': 0.7112694978713989, 'Y': 0.5744678974151611, 'Z': 0.0027441689744591713}, {'X': 0.7032108306884766, 'Y': 0.49446025490760803, 'Z': -0.05690053105354309}, {'X': 0.7144655585289001, 'Y': 0.5562820434570312, 'Z': -0.08306728303432465}, {'X': 0.7213097810745239, 'Y': 0.6030937433242798, 'Z': -0.07944021373987198}, {'X': 0.7519631385803223, 'Y': 0.5687676072120667, 'Z': 0.0006421627476811409}, {'X': 0.7544879913330078, 'Y': 0.4899894893169403, 'Z': -0.0726543739438057}, {'X': 0.7580640316009521, 'Y': 0.5716583132743835, 'Z': -0.09558454155921936}, {'X': 0.7562153339385986, 'Y': 0.6172452569007874, 'Z': -0.0839734822511673}, {'X': 0.7930845618247986, 'Y': 0.5710346698760986, 'Z': -0.011043512262403965}, {'X': 0.8021889925003052, 'Y': 0.49956607818603516, 'Z': -0.08033734560012817}, {'X': 0.7955309152603149, 'Y': 0.5863639712333679, 'Z': -0.08963540941476822}, {'X': 0.7890375256538391, 'Y': 0.6354038119316101, 'Z': -0.06962063908576965}, {'X': 0.8350215554237366, 'Y': 0.5809310674667358, 'Z': -0.025298211723566055}, {'X': 0.8364750146865845, 'Y': 0.5230331420898438, 'Z': -0.06593193113803864}, {'X': 0.8265119791030884, 'Y': 0.5831889510154724, 'Z': -0.07223726063966751}, {'X': 0.81971675157547, 'Y': 0.6206744313240051, 'Z': -0.05829429626464844}]
[{'X': 0.8058061003684998, 'Y': 0.7465577125549316, 'Z': -4.985994382877834e-05}, {'X': 0.7353943586349487, 'Y': 0.7013850212097168, 'Z': -0.025998136028647423}, {'X': 0.6947290897369385, 'Y': 0.6233189105987549, 'Z': -0.029284290969371796}, {'X': 0.7102298140525818, 'Y': 0.5514296293258667, 'Z': -0.030399605631828308}, {'X': 0.7492814064025879, 'Y': 0.5293208360671997, 'Z': -0.016932222992181778}, {'X': 0.7112138867378235, 'Y': 0.573162317276001, 'Z': -0.0002476773806847632}, {'X': 0.7047654390335083, 'Y': 0.49408507347106934, 'Z': -0.05905132740736008}, {'X': 0.7163540124893188, 'Y': 0.558120846748352, 'Z': -0.08512882143259048}, {'X': 0.7227309346199036, 'Y': 0.6044354438781738, 'Z': -0.08148785680532455}, {'X': 0.7522605061531067, 'Y': 0.5683183073997498, 'Z': -0.0023905173875391483}, {'X': 0.7549778819084167, 'Y': 0.48892608284950256, 'Z': -0.07518147677183151}, {'X': 0.7584952116012573, 'Y': 0.5715896487236023, 'Z': -0.0984192043542862}, {'X': 0.7569884061813354, 'Y': 0.617145299911499, 'Z': -0.08784391731023788}, {'X': 0.7933446764945984, 'Y': 0.5712547898292542, 'Z': -0.013788918033242226}, {'X': 0.802288293838501, 'Y': 0.4997996687889099, 'Z': -0.08223758637905121}, {'X': 0.7964137196540833, 'Y': 0.5867535471916199, 'Z': -0.0901988074183464}, {'X': 0.7906913757324219, 'Y': 0.6351226568222046, 'Z': -0.07007420063018799}, {'X': 0.8350092768669128, 'Y': 0.5819417238235474, 'Z': -0.028056630864739418}, {'X': 0.8370896577835083, 'Y': 0.5230021476745605, 'Z': -0.06711976230144501}, {'X': 0.8277676105499268, 'Y': 0.5832199454307556, 'Z': -0.07193485647439957}, {'X': 0.8211237192153931, 'Y': 0.6207754611968994, 'Z': -0.0576653778553009}]
[{'X': 0.8070063591003418, 'Y': 0.7408925890922546, 'Z': -2.7913367375731468e-05}, {'X': 0.7367134094238281, 'Y': 0.7016578912734985, 'Z': -0.0322628915309906}, {'X': 0.6989032626152039, 'Y': 0.6220207810401917, 'Z': -0.03480982035398483}, {'X': 0.7219023704528809, 'Y': 0.5489914417266846, 'Z': -0.03298520669341087}, {'X': 0.7646563053131104, 'Y': 0.5302873253822327, 'Z': -0.014797937124967575}, {'X': 0.712190568447113, 'Y': 0.573062539100647, 'Z': -0.0006275080959312618}, {'X': 0.7012655735015869, 'Y': 0.4944106638431549, 'Z': -0.0654950886964798}, {'X': 0.7143957018852234, 'Y': 0.5592992305755615, 'Z': -0.09046407788991928}, {'X': 0.7219208478927612, 'Y': 0.6051048040390015, 'Z': -0.08325468003749847}, {'X': 0.7525037527084351, 'Y': 0.5672262907028198, 'Z': -0.0005017147632315755}, {'X': 0.7509629726409912, 'Y': 0.48981648683547974, 'Z': -0.08298458904027939}, {'X': 0.7574886083602905, 'Y': 0.5747948288917542, 'Z': -0.1049707755446434}, {'X': 0.7572521567344666, 'Y': 0.6166257262229919, 'Z': -0.08674076199531555}, {'X': 0.7936552166938782, 'Y': 0.5684471130371094, 'Z': -0.011685517616569996}, {'X': 0.8000549077987671, 'Y': 0.4989715814590454, 'Z': -0.0878552496433258}, {'X': 0.7949314713478088, 'Y': 0.5880718231201172, 'Z': -0.09721606969833374}, {'X': 0.7898256182670593, 'Y': 0.6334884166717529, 'Z': -0.0729670524597168}, {'X': 0.8363974690437317, 'Y': 0.5776199698448181, 'Z': -0.025451598688960075}, {'X': 0.8357061147689819, 'Y': 0.5214295387268066, 'Z': -0.06905403733253479}, {'X': 0.8259329795837402, 'Y': 0.5824565291404724, 'Z': -0.07508830726146698}, {'X': 0.8197904825210571, 'Y': 0.6172198057174683, 'Z': -0.057842664420604706}]
