[{'X': 0.8427606821060181, 'Y': 0.6543322801589966, 'Z': -4.3329586333129555e-05}, {'X': 0.7768468856811523, 'Y': 0.6076550483703613, 'Z': -0.036333657801151276}, {'X': 0.7459349036216736, 'Y': 0.5333777666091919, 'Z': -0.04830291122198105}, {'X': 0.7569528222084045, 'Y': 0.4673979878425598, 'Z': -0.057832542806863785}, {'X': 0.779296875, 'Y': 0.4278993606567383, 'Z': -0.056344758719205856}, {'X': 0.7563970685005188, 'Y': 0.47425156831741333, 'Z': -0.015466351993381977}, {'X': 0.7400618195533752, 'Y': 0.40303194522857666, 'Z': -0.08322178572416306}, {'X': 0.7557835578918457, 'Y': 0.46080082654953003, 'Z': -0.12390536814928055}, {'X': 0.7679760456085205, 'Y': 0.5096637606620789, 'Z': -0.13428948819637299}, {'X': 0.7971450090408325, 'Y': 0.46480172872543335, 'Z': -0.0169734675437212}, {'X': 0.7895649075508118, 'Y': 0.38349422812461853, 'Z': -0.09083877503871918}, {'X': 0.7938070893287659, 'Y': 0.45715785026550293, 'Z': -0.12174215912818909}, {'X': 0.794377863407135, 'Y': 0.5071055293083191, 'Z': -0.12031421810388565}, {'X': 0.8371354341506958, 'Y': 0.46632713079452515, 'Z': -0.027755962684750557}, {'X': 0.8378358483314514, 'Y': 0.3922126293182373, 'Z': -0.09457327425479889}, {'X': 0.8340851068496704, 'Y': 0.46949881315231323, 'Z': -0.11374232918024063}, {'X': 0.8301771879196167, 'Y': 0.5232469439506531, 'Z': -0.10337452590465546}, {'X': 0.8760002255439758, 'Y': 0.4777308702468872, 'Z': -0.040677379816770554}, {'X': 0.8783312439918518, 'Y': 0.4156447649002075, 'Z': -0.08377425372600555}, {'X': 0.8717046976089478, 'Y': 0.46394434571266174, 'Z': -0.09370200335979462}, {'X': 0.8664166331291199, 'Y': 0.503232479095459, 'Z': -0.08633006364107132}]
[{'X': 0.843125581741333, 'Y': 0.6478883624076843, 'Z': -3.3240034099435434e-05}, {'X': 0.7778599262237549, 'Y': 0.6042014360427856, 'Z': -0.038124848157167435}, {'X': 0.7446278929710388, 'Y': 0.5325223207473755, 'Z': -0.05095304921269417}, {'X': 0.7537288665771484, 'Y': 0.46726834774017334, 'Z': -0.06149236857891083}, {'X': 0.7750546932220459, 'Y': 0.4269638657569885, 'Z': -0.06201304867863655}, {'X': 0.7586902379989624, 'Y': 0.4705406129360199, 'Z': -0.013309490866959095}, {'X': 0.7423735857009888, 'Y': 0.40315502882003784, 'Z': -0.08080754429101944}, {'X': 0.7566960453987122, 'Y': 0.46184661984443665, 'Z': -0.12389198690652847}, {'X': 0.7691527009010315, 'Y': 0.5099292993545532, 'Z': -0.13596513867378235}, {'X': 0.7988260388374329, 'Y': 0.4622472822666168, 'Z': -0.013981122523546219}, {'X': 0.7905006408691406, 'Y': 0.38431215286254883, 'Z': -0.08759155869483948}, {'X': 0.7933999300003052, 'Y': 0.45780766010284424, 'Z': -0.12141749262809753}, {'X': 0.7943233251571655, 'Y': 0.5065802335739136, 'Z': -0.1219683587551117}, {'X': 0.8384988903999329, 'Y': 0.4639149606227875, 'Z': -0.024331077933311462}, {'X': 0.8386480212211609, 'Y': 0.3936780095100403, 'Z': -0.09182271361351013}, {'X': 0.8334592580795288, 'Y': 0.4708648920059204, 'Z': -0.11231660097837448}, {'X': 0.8296961784362793, 'Y': 0.5231389999389648, 'Z': -0.10303603857755661}, {'X': 0.877937376499176, 'Y': 0.47440314292907715, 'Z': -0.03685274347662926}, {'X': 0.8799787163734436, 'Y': 0.4157152771949768, 'Z': -0.07888569682836533}, {'X': 0.8712433576583862, 'Y': 0.46493133902549744, 'Z': -0.08950155973434448}, {'X': 0.8650237321853638, 'Y': 0.5034679770469666, 'Z': -0.08282169699668884}]
[{'X': 0.8420508503913879, 'Y': 0.6494381427764893, 'Z': -3.0331017114804126e-05}, {'X': 0.7773059010505676, 'Y': 0.6059932112693787, 'Z': -0.038691096007823944}, {'X': 0.7462515830993652, 'Y': 0.5356583595275879, 'Z': -0.05547516047954559}, {'X': 0.7580634951591492, 'Y': 0.47349774837493896, 'Z': -0.06897927075624466}, {'X': 0.7808906435966492, 'Y': 0.4343431890010834, 'Z': -0.07390394061803818}, {'X': 0.7589234709739685, 'Y': 0.4723723530769348, 'Z': -0.02119722031056881}, {'X': 0.7433675527572632, 'Y': 0.4027853012084961, 'Z': -0.08782529830932617}, {'X': 0.757863461971283, 'Y': 0.46055707335472107, 'Z': -0.1306515783071518}, {'X': 0.7701581716537476, 'Y': 0.5107882618904114, 'Z': -0.14239601790905}, {'X': 0.7993206977844238, 'Y': 0.46313509345054626, 'Z': -0.02182130329310894}, {'X': 0.7904219031333923, 'Y': 0.38361412286758423, 'Z': -0.09616757929325104}, {'X': 0.793208122253418, 'Y': 0.45664653182029724, 'Z': -0.13134168088436127}, {'X': 0.7938181757926941, 'Y': 0.5093594789505005, 'Z': -0.1327267289161682}, {'X': 0.8388603329658508, 'Y': 0.46338289976119995, 'Z': -0.030596811324357986}, {'X': 0.8374912142753601, 'Y': 0.39004889130592346, 'Z': -0.09861297160387039}, {'X': 0.8322500586509705, 'Y': 0.46597445011138916, 'Z': -0.12194588035345078}, {'X': 0.8283734917640686, 'Y': 0.5228497385978699, 'Z': -0.11430659145116806}, {'X': 0.8780365586280823, 'Y': 0.4731491804122925, 'Z': -0.04136423021554947}, {'X': 0.8799024820327759, 'Y': 0.4119367301464081, 'Z': -0.08493024855852127}, {'X': 0.8717705607414246, 'Y': 0.4592391550540924, 'Z': -0.0986790880560875}, {'X': 0.8655683994293213, 'Y': 0.5014263391494751, 'Z': -0.0948437750339508}]
[{'X': 0.8412710428237915, 'Y': 0.6497100591659546, 'Z': -2.799606772896368e-05}, {'X': 0.7760055661201477, 'Y': 0.6027476191520691, 'Z': -0.0383005328476429}, {'X': 0.7449740171432495, 'Y': 0.5302832722663879, 'Z': -0.05196584388613701}, {'X': 0.7558892965316772, 'Y': 0.4657540023326874, 'Z': -0.06307385861873627}, {'X': 0.7779629826545715, 'Y': 0.42558807134628296, 'Z': -0.06416306644678116}, {'X': 0.7584067583084106, 'Y': 0.4693782329559326, 'Z': -0.012807715684175491}, {'X': 0.7417653799057007, 'Y': 0.40286266803741455, 'Z': -0.0816328227519989}, {'X': 0.7568747997283936, 'Y': 0.4615207314491272, 'Z': -0.12680113315582275}, {'X': 0.7697014808654785, 'Y': 0.5096871256828308, 'Z': -0.13955864310264587}, {'X': 0.7987300753593445, 'Y': 0.4610680937767029, 'Z': -0.01381678692996502}, {'X': 0.7894572615623474, 'Y': 0.38267865777015686, 'Z': -0.09041441977024078}, {'X': 0.7925558090209961, 'Y': 0.45721110701560974, 'Z': -0.1265423595905304}, {'X': 0.7931147217750549, 'Y': 0.5080322027206421, 'Z': -0.12797890603542328}, {'X': 0.8385164737701416, 'Y': 0.46277445554733276, 'Z': -0.024110712110996246}, {'X': 0.8392428755760193, 'Y': 0.3925207555294037, 'Z': -0.09436444938182831}, {'X': 0.8339975476264954, 'Y': 0.47170475125312805, 'Z': -0.11677456647157669}, {'X': 0.8294646739959717, 'Y': 0.5258904099464417, 'Z': -0.10804697871208191}, {'X': 0.8780096769332886, 'Y': 0.47344571352005005, 'Z': -0.0364142507314682}, {'X': 0.8805625438690186, 'Y': 0.41469234228134155, 'Z': -0.08040979504585266}, {'X': 0.8719417452812195, 'Y': 0.46576446294784546, 'Z': -0.09119516611099243}, {'X': 0.8653801083564758, 'Y': 0.5052406191825867, 'Z': -0.08418019115924835}]
[{'X': 0.8406654000282288, 'Y': 0.6469122171401978, 'Z': -2.256321386084892e-05}, {'X': 0.776945948600769, 'Y': 0.6025151014328003, 'Z': -0.038589704781770706}, {'X': 0.7456014156341553, 'Y': 0.5307004451751709, 'Z': -0.05293726548552513}, {'X': 0.7571868896484375, 'Y': 0.46604302525520325, 'Z': -0.06459557265043259}, {'X': 0.7797189354896545, 'Y': 0.4243553578853607, 'Z': -0.06715802848339081}, {'X': 0.7579456567764282, 'Y': 0.4691878855228424, 'Z': -0.01488056592643261}, {'X': 0.7420930862426758, 'Y': 0.4044877886772156, 'Z': -0.08495991677045822}, {'X': 0.7561252117156982, 'Y': 0.4621464014053345, 'Z': -0.12948989868164062}, {'X': 0.7681006193161011, 'Y': 0.5105856657028198, 'Z': -0.1415010690689087}, {'X': 0.797834575176239, 'Y': 0.4604267179965973, 'Z': -0.01538520585745573}, {'X': 0.7906188368797302, 'Y': 0.3839671015739441, 'Z': -0.09247506409883499}, {'X': 0.7934886813163757, 'Y': 0.4568406343460083, 'Z': -0.12787240743637085}, {'X': 0.7934703826904297, 'Y': 0.5072012543678284, 'Z': -0.1287517249584198}, {'X': 0.8377273082733154, 'Y': 0.462115615606308, 'Z': -0.025754909962415695}, {'X': 0.8390944600105286, 'Y': 0.39341074228286743, 'Z': -0.0963098481297493}, {'X': 0.8342174887657166, 'Y': 0.47085148096084595, 'Z': -0.11891582608222961}, {'X': 0.8296494483947754, 'Y': 0.5255634188652039, 'Z': -0.11010552197694778}, {'X': 0.8778010606765747, 'Y': 0.4731020927429199, 'Z': -0.03785082697868347}, {'X': 0.8800214529037476, 'Y': 0.41487205028533936, 'Z': -0.08215602487325668}, {'X': 0.872382402420044, 'Y': 0.4638705253601074, 'Z': -0.09401986747980118}, {'X': 0.8662115931510925, 'Y': 0.5036991238594055, 'Z': -0.08845877647399902}]
[{'X': 0.8426585793495178, 'Y': 0.6469465494155884, 'Z': -4.094142423127778e-05}, {'X': 0.7779138684272766, 'Y': 0.6026314496994019, 'Z': -0.04291323944926262}, {'X': 0.7446942925453186, 'Y': 0.531458854675293, 'Z': -0.0637025535106659}, {'X': 0.7535232901573181, 'Y': 0.46932947635650635, 'Z': -0.08127724379301071}, {'X': 0.7757643461227417, 'Y': 0.4307560920715332, 'Z': -0.08951819688081741}, {'X': 0.7578662633895874, 'Y': 0.470307320356369, 'Z': -0.028867410495877266}, {'X': 0.7427791953086853, 'Y': 0.40250512957572937, 'Z': -0.10041334480047226}, {'X': 0.758284866809845, 'Y': 0.46172091364860535, 'Z': -0.14371581375598907}, {'X': 0.7698242664337158, 'Y': 0.5115043520927429, 'Z': -0.15309134125709534}, {'X': 0.7998383045196533, 'Y': 0.46145719289779663, 'Z': -0.028520766645669937}, {'X': 0.7922027707099915, 'Y': 0.3855731189250946, 'Z': -0.10944448411464691}, {'X': 0.7965680360794067, 'Y': 0.46108368039131165, 'Z': -0.1435948759317398}, {'X': 0.7961282134056091, 'Y': 0.5130895376205444, 'Z': -0.14179570972919464}, {'X': 0.8400536179542542, 'Y': 0.46214303374290466, 'Z': -0.036855679005384445}, {'X': 0.8404352068901062, 'Y': 0.39355939626693726, 'Z': -0.10978804528713226}, {'X': 0.8358100652694702, 'Y': 0.47038963437080383, 'Z': -0.1311573088169098}, {'X': 0.8302727341651917, 'Y': 0.5256360769271851, 'Z': -0.12053797394037247}, {'X': 0.8792387247085571, 'Y': 0.4720762073993683, 'Z': -0.04725620150566101}, {'X': 0.8818495273590088, 'Y': 0.4140929877758026, 'Z': -0.09308116883039474}, {'X': 0.8740572929382324, 'Y': 0.46304818987846375, 'Z': -0.10630427300930023}, {'X': 0.8670253157615662, 'Y': 0.5035042762756348, 'Z': -0.10103355348110199}]
[{'X': 0.8424615859985352, 'Y': 0.6477702856063843, 'Z': -3.8142214179970324e-05}, {'X': 0.7768968939781189, 'Y': 0.6060561537742615, 'Z': -0.03624449297785759}, {'X': 0.7441673278808594, 'Y': 0.534183144569397, 'Z': -0.045941632241010666}, {'X': 0.7521883845329285, 'Y': 0.46897098422050476, 'Z': -0.053409770131111145}, {'X': 0.7709775567054749, 'Y': 0.4278673827648163, 'Z': -0.049518417567014694}, {'X': 0.7581382393836975, 'Y': 0.47317004203796387, 'Z': -0.01175808534026146}, {'X': 0.7414236664772034, 'Y': 0.40355798602104187, 'Z': -0.08072815835475922}, {'X': 0.7555530667304993, 'Y': 0.46156057715415955, 'Z': -0.1238778680562973}, {'X': 0.7680137753486633, 'Y': 0.5104368329048157, 'Z': -0.13517312705516815}, {'X': 0.7984851002693176, 'Y': 0.4641379117965698, 'Z': -0.013004831038415432}, {'X': 0.7897441387176514, 'Y': 0.3831603527069092, 'Z': -0.0877564325928688}, {'X': 0.7925971150398254, 'Y': 0.45630380511283875, 'Z': -0.12042614072561264}, {'X': 0.7933361530303955, 'Y': 0.5071732401847839, 'Z': -0.1200379878282547}, {'X': 0.8379966020584106, 'Y': 0.4663011431694031, 'Z': -0.02394941635429859}, {'X': 0.8383307456970215, 'Y': 0.3925001621246338, 'Z': -0.09315689653158188}, {'X': 0.833244800567627, 'Y': 0.470196932554245, 'Z': -0.1138312965631485}, {'X': 0.8290605545043945, 'Y': 0.5249243378639221, 'Z': -0.1039552092552185}, {'X': 0.8763825297355652, 'Y': 0.47775349020957947, 'Z': -0.03648172691464424}, {'X': 0.8798321485519409, 'Y': 0.4181118905544281, 'Z': -0.08071544021368027}, {'X': 0.8723130226135254, 'Y': 0.4663160741329193, 'Z': -0.0910404846072197}, {'X': 0.866267740726471, 'Y': 0.5047461986541748, 'Z': -0.083252914249897}]
[{'X': 0.8407753705978394, 'Y': 0.6433913707733154, 'Z': -2.4953293177532032e-05}, {'X': 0.7756368517875671, 'Y': 0.6009693741798401, 'Z': -0.04173817113041878}, {'X': 0.7421079874038696, 'Y': 0.5300019979476929, 'Z': -0.05605234578251839}, {'X': 0.7502530217170715, 'Y': 0.4642154276371002, 'Z': -0.06694751232862473}, {'X': 0.7699050903320312, 'Y': 0.4211302101612091, 'Z': -0.06729204207658768}, {'X': 0.7581188678741455, 'Y': 0.4702565371990204, 'Z': -0.01832413487136364}, {'X': 0.7431432604789734, 'Y': 0.4032200574874878, 'Z': -0.09140302240848541}, {'X': 0.7558040618896484, 'Y': 0.4632501006126404, 'Z': -0.1368531435728073}, {'X': 0.7677823305130005, 'Y': 0.5114496946334839, 'Z': -0.14821293950080872}, {'X': 0.7982369065284729, 'Y': 0.46233364939689636, 'Z': -0.01787341944873333}, {'X': 0.7904125452041626, 'Y': 0.38417869806289673, 'Z': -0.09717196226119995}, {'X': 0.792259931564331, 'Y': 0.45864415168762207, 'Z': -0.13045628368854523}, {'X': 0.7928773164749146, 'Y': 0.5080335736274719, 'Z': -0.12879982590675354}, {'X': 0.8381568789482117, 'Y': 0.4645938277244568, 'Z': -0.027933811768889427}, {'X': 0.8390384316444397, 'Y': 0.39390829205513, 'Z': -0.1017196848988533}, {'X': 0.8333975076675415, 'Y': 0.4725293815135956, 'Z': -0.12219195812940598}, {'X': 0.829612135887146, 'Y': 0.5259461998939514, 'Z': -0.11092402786016464}, {'X': 0.8775507807731628, 'Y': 0.47538286447525024, 'Z': -0.04022074490785599}, {'X': 0.8804653882980347, 'Y': 0.41542181372642517, 'Z': -0.08644938468933105}, {'X': 0.8720998167991638, 'Y': 0.4650481641292572, 'Z': -0.09637671709060669}, {'X': 0.8661801815032959, 'Y': 0.5039137601852417, 'Z': -0.08815044164657593}]
[{'X': 0.8408942818641663, 'Y': 0.6482594609260559, 'Z': -3.181334977853112e-05}, {'X': 0.7769136428833008, 'Y': 0.6061275005340576, 'Z': -0.039702244102954865}, {'X': 0.7451081871986389, 'Y': 0.5343044400215149, 'Z': -0.05302218720316887}, {'X': 0.7545068264007568, 'Y': 0.4697396457195282, 'Z': -0.0636976882815361}, {'X': 0.7746984958648682, 'Y': 0.42974573373794556, 'Z': -0.062024615705013275}, {'X': 0.7571800351142883, 'Y': 0.4728783369064331, 'Z': -0.01960602030158043}, {'X': 0.7424340844154358, 'Y': 0.4025273323059082, 'Z': -0.09103943407535553}, {'X': 0.7570109367370605, 'Y': 0.46214932203292847, 'Z': -0.13446591794490814}, {'X': 0.7691632509231567, 'Y': 0.5113604664802551, 'Z': -0.14497050642967224}, {'X': 0.7984172701835632, 'Y': 0.4641822278499603, 'Z': -0.019760005176067352}, {'X': 0.7909848093986511, 'Y': 0.3837485909461975, 'Z': -0.09939068555831909}, {'X': 0.7939732670783997, 'Y': 0.4581766128540039, 'Z': -0.1312558352947235}, {'X': 0.7939055562019348, 'Y': 0.5078794956207275, 'Z': -0.12855897843837738}, {'X': 0.8384579420089722, 'Y': 0.46608346700668335, 'Z': -0.029840663075447083}, {'X': 0.839439868927002, 'Y': 0.39390191435813904, 'Z': -0.10251671075820923}, {'X': 0.8340273499488831, 'Y': 0.47164416313171387, 'Z': -0.12237261980772018}, {'X': 0.8290546536445618, 'Y': 0.5255003571510315, 'Z': -0.11111284792423248}, {'X': 0.8770543336868286, 'Y': 0.4768734276294708, 'Z': -0.04176639765501022}, {'X': 0.880353569984436, 'Y': 0.4174268841743469, 'Z': -0.08762263506650925}, {'X': 0.8728598356246948, 'Y': 0.46588921546936035, 'Z': -0.09816840291023254}, {'X': 0.866629958152771, 'Y': 0.5045595765113831, 'Z': -0.09028172492980957}]
[{'X': 0.8399991393089294, 'Y': 0.6461774706840515, 'Z': -2.8384569304762408e-05}, {'X': 0.7769173383712769, 'Y': 0.6044225692749023, 'Z': -0.04222116619348526}, {'X': 0.7453977465629578, 'Y': 0.5333569049835205, 'Z': -0.059382032603025436}, {'X': 0.7571996450424194, 'Y': 0.46898317337036133, 'Z': -0.07265697419643402}, {'X': 0.7825939059257507, 'Y': 0.43117988109588623, 'Z': -0.07336190342903137}, {'X': 0.7569307088851929, 'Y': 0.4727751612663269, 'Z': -0.028897440060973167}, {'X': 0.7422167062759399, 'Y': 0.40307125449180603, 'Z': -0.10331891477108002}, {'X': 0.757651686668396, 'Y': 0.46257513761520386, 'Z': -0.14674654603004456}, {'X': 0.769721508026123, 'Y': 0.5117580890655518, 'Z': -0.15575212240219116}, {'X': 0.7982466816902161, 'Y': 0.4641202986240387, 'Z': -0.029013654217123985}, {'X': 0.7909635901451111, 'Y': 0.384839802980423, 'Z': -0.1131671667098999}, {'X': 0.7948434352874756, 'Y': 0.45912793278694153, 'Z': -0.1444149762392044}, {'X': 0.7947708964347839, 'Y': 0.5091655850410461, 'Z': -0.13995672762393951}, {'X': 0.8384413123130798, 'Y': 0.4662697911262512, 'Z': -0.03876740485429764}, {'X': 0.8392795920372009, 'Y': 0.3942200839519501, 'Z': -0.11458805203437805}, {'X': 0.8348289132118225, 'Y': 0.4708574712276459, 'Z': -0.1336180716753006}, {'X': 0.8299540877342224, 'Y': 0.5244962573051453, 'Z': -0.1208219900727272}, {'X': 0.8771951198577881, 'Y': 0.47793787717819214, 'Z': -0.0503726527094841}, {'X': 0.8804436326026917, 'Y': 0.4183444380760193, 'Z': -0.09801852703094482}, {'X': 0.8734961748123169, 'Y': 0.46537715196609497, 'Z': -0.10846299678087234}, {'X': 0.8671393990516663, 'Y': 0.5034688711166382, 'Z': -0.10019348561763763}]
[{'X': 0.842552900314331, 'Y': 0.6482316851615906, 'Z': -4.4401869672583416e-05}, {'X': 0.7801434993743896, 'Y': 0.6059418320655823, 'Z': -0.048855945467948914}, {'X': 0.7499217987060547, 'Y': 0.5385410189628601, 'Z': -0.0738181322813034}, {'X': 0.7608612775802612, 'Y': 0.4794992208480835, 'Z': -0.09391453862190247}, {'X': 0.7837469577789307, 'Y': 0.4420475661754608, 'Z': -0.10393863171339035}, {'X': 0.7574633359909058, 'Y': 0.4731632471084595, 'Z': -0.03457491099834442}, {'X': 0.7425786852836609, 'Y': 0.40573757886886597, 'Z': -0.10803227871656418}, {'X': 0.7581939697265625, 'Y': 0.4651288390159607, 'Z': -0.15311849117279053}, {'X': 0.7698691487312317, 'Y': 0.5142038464546204, 'Z': -0.16373427212238312}, {'X': 0.7989000082015991, 'Y': 0.4637845754623413, 'Z': -0.033006731420755386}, {'X': 0.79023277759552, 'Y': 0.3863134980201721, 'Z': -0.11617257446050644}, {'X': 0.7945504188537598, 'Y': 0.46186912059783936, 'Z': -0.15210844576358795}, {'X': 0.7942259311676025, 'Y': 0.5130501389503479, 'Z': -0.1508551985025406}, {'X': 0.8392044305801392, 'Y': 0.46434396505355835, 'Z': -0.040535975247621536}, {'X': 0.8381391763687134, 'Y': 0.39446553587913513, 'Z': -0.1156497597694397}, {'X': 0.8337897658348083, 'Y': 0.47131383419036865, 'Z': -0.1394418179988861}, {'X': 0.8285314440727234, 'Y': 0.5261693596839905, 'Z': -0.12943847477436066}, {'X': 0.8789146542549133, 'Y': 0.4741126000881195, 'Z': -0.050578001886606216}, {'X': 0.8802922964096069, 'Y': 0.4161991477012634, 'Z': -0.09841769933700562}, {'X': 0.8724751472473145, 'Y': 0.4643430709838867, 'Z': -0.11369375139474869}, {'X': 0.8655917048454285, 'Y': 0.5046541690826416, 'Z': -0.10930222272872925}]
