[{'X': 0.8043952584266663, 'Y': 0.7164784073829651, 'Z': -6.553816638188437e-05}, {'X': 0.744424045085907, 'Y': 0.6693007946014404, 'Z': -0.0408635288476944}, {'X': 0.7149600982666016, 'Y': 0.5931131839752197, 'Z': -0.07260975986719131}, {'X': 0.7272405624389648, 'Y': 0.5360166430473328, 'Z': -0.10333989560604095}, {'X': 0.7521940469741821, 'Y': 0.5028701424598694, 'Z': -0.12547363340854645}, {'X': 0.7150086760520935, 'Y': 0.5294641852378845, 'Z': -0.055875975638628006}, {'X': 0.6953957676887512, 'Y': 0.4621393084526062, 'Z': -0.1241992712020874}, {'X': 0.7079513669013977, 'Y': 0.5236366391181946, 'Z': -0.1630149483680725}, {'X': 0.7180220484733582, 'Y': 0.5720022320747375, 'Z': -0.17730414867401123}, {'X': 0.7574535012245178, 'Y': 0.5215162634849548, 'Z': -0.06379874050617218}, {'X': 0.7496780157089233, 'Y': 0.44220665097236633, 'Z': -0.14874085783958435}, {'X': 0.7506388425827026, 'Y': 0.5160264372825623, 'Z': -0.18349497020244598}, {'X': 0.7497914433479309, 'Y': 0.5690304636955261, 'Z': -0.18732993304729462}, {'X': 0.7994555234909058, 'Y': 0.5268148183822632, 'Z': -0.07732201367616653}, {'X': 0.8004024624824524, 'Y': 0.45730915665626526, 'Z': -0.1471567153930664}, {'X': 0.790614128112793, 'Y': 0.5324814319610596, 'Z': -0.1646358072757721}, {'X': 0.7832016944885254, 'Y': 0.5861667394638062, 'Z': -0.15494213998317719}, {'X': 0.839982271194458, 'Y': 0.5413141250610352, 'Z': -0.09397099167108536}, {'X': 0.8418628573417664, 'Y': 0.4896702170372009, 'Z': -0.13714699447155}, {'X': 0.8279299139976501, 'Y': 0.5383592844009399, 'Z': -0.14738577604293823}, {'X': 0.817007303237915, 'Y': 0.5736719369888306, 'Z': -0.14350001513957977}]
[{'X': 0.8050624132156372, 'Y': 0.7153971791267395, 'Z': -9.351139306090772e-05}, {'X': 0.74697345495224, 'Y': 0.6677338480949402, 'Z': -0.03527715429663658}, {'X': 0.7187364101409912, 'Y': 0.5952540636062622, 'Z': -0.06307259202003479}, {'X': 0.7273855805397034, 'Y': 0.5453201532363892, 'Z': -0.09004265815019608}, {'X': 0.7514651417732239, 'Y': 0.5189064741134644, 'Z': -0.10981828719377518}, {'X': 0.7134724259376526, 'Y': 0.5277745723724365, 'Z': -0.07135804742574692}, {'X': 0.6972507238388062, 'Y': 0.45487698912620544, 'Z': -0.1303754448890686}, {'X': 0.7114025950431824, 'Y': 0.5191710591316223, 'Z': -0.15485739707946777}, {'X': 0.720167338848114, 'Y': 0.5691465139389038, 'Z': -0.16284236311912537}, {'X': 0.7565704584121704, 'Y': 0.5219578146934509, 'Z': -0.08142897486686707}, {'X': 0.7529035806655884, 'Y': 0.4398185908794403, 'Z': -0.16648149490356445}, {'X': 0.7552699446678162, 'Y': 0.5158451795578003, 'Z': -0.1949927657842636}, {'X': 0.753305971622467, 'Y': 0.5702442526817322, 'Z': -0.19553247094154358}, {'X': 0.7982438802719116, 'Y': 0.5276486873626709, 'Z': -0.09408348053693771}, {'X': 0.7989174723625183, 'Y': 0.45797261595726013, 'Z': -0.1625751405954361}, {'X': 0.7915682792663574, 'Y': 0.5317950248718262, 'Z': -0.1759711056947708}, {'X': 0.7831419110298157, 'Y': 0.5842171311378479, 'Z': -0.16747437417507172}, {'X': 0.8390185236930847, 'Y': 0.5419401526451111, 'Z': -0.11021110415458679}, {'X': 0.8424456119537354, 'Y': 0.49079135060310364, 'Z': -0.14926663041114807}, {'X': 0.8299251198768616, 'Y': 0.535843551158905, 'Z': -0.16040568053722382}, {'X': 0.8163691759109497, 'Y': 0.568884551525116, 'Z': -0.16082635521888733}]
[{'X': 0.8042197823524475, 'Y': 0.7082031965255737, 'Z': -0.00012085212074453011}, {'X': 0.7477541565895081, 'Y': 0.6640783548355103, 'Z': -0.026763614267110825}, {'X': 0.7215282320976257, 'Y': 0.5917324423789978, 'Z': -0.04476733133196831}, {'X': 0.7327761650085449, 'Y': 0.5407169461250305, 'Z': -0.062048330903053284}, {'X': 0.7577263116836548, 'Y': 0.5133925080299377, 'Z': -0.06899136304855347}, {'X': 0.711963415145874, 'Y': 0.5271247029304504, 'Z': -0.054230060428380966}, {'X': 0.6959764957427979, 'Y': 0.45541876554489136, 'Z': -0.10780547559261322}, {'X': 0.7115578055381775, 'Y': 0.5172632336616516, 'Z': -0.1277230829000473}, {'X': 0.7211670875549316, 'Y': 0.565812349319458, 'Z': -0.13249830901622772}, {'X': 0.7546148300170898, 'Y': 0.5211162567138672, 'Z': -0.06573279201984406}, {'X': 0.7509481906890869, 'Y': 0.4397740960121155, 'Z': -0.1448875516653061}, {'X': 0.7551108598709106, 'Y': 0.5155910849571228, 'Z': -0.1685611456632614}, {'X': 0.7541596293449402, 'Y': 0.5703656673431396, 'Z': -0.1667860746383667}, {'X': 0.7969139218330383, 'Y': 0.5262178182601929, 'Z': -0.07917773723602295}, {'X': 0.7979781031608582, 'Y': 0.45949336886405945, 'Z': -0.14493733644485474}, {'X': 0.7916445136070251, 'Y': 0.5340801477432251, 'Z': -0.15368199348449707}, {'X': 0.7837684750556946, 'Y': 0.5855135321617126, 'Z': -0.14341270923614502}, {'X': 0.8380877375602722, 'Y': 0.5391003489494324, 'Z': -0.09537539631128311}, {'X': 0.8418549299240112, 'Y': 0.4874770939350128, 'Z': -0.13137206435203552}, {'X': 0.8306500911712646, 'Y': 0.5330862998962402, 'Z': -0.13843020796775818}, {'X': 0.817752480506897, 'Y': 0.5657042264938354, 'Z': -0.1368449181318283}]
[{'X': 0.8042025566101074, 'Y': 0.7117498517036438, 'Z': -8.106982568278909e-05}, {'X': 0.7454460859298706, 'Y': 0.669407844543457, 'Z': -0.035972338169813156}, {'X': 0.7166332602500916, 'Y': 0.5978405475616455, 'Z': -0.06187380477786064}, {'X': 0.7296839952468872, 'Y': 0.5463598370552063, 'Z': -0.08640214055776596}, {'X': 0.7569931149482727, 'Y': 0.5172132849693298, 'Z': -0.10023048520088196}, {'X': 0.7144825458526611, 'Y': 0.5290989279747009, 'Z': -0.05534908175468445}, {'X': 0.6953903436660767, 'Y': 0.4615417718887329, 'Z': -0.11866287142038345}, {'X': 0.7099214196205139, 'Y': 0.5246382355690002, 'Z': -0.15080758929252625}, {'X': 0.7213076949119568, 'Y': 0.5746383666992188, 'Z': -0.16122381389141083}, {'X': 0.7570986747741699, 'Y': 0.5215576887130737, 'Z': -0.06447875499725342}, {'X': 0.7499642372131348, 'Y': 0.44103342294692993, 'Z': -0.14740772545337677}, {'X': 0.75291907787323, 'Y': 0.5152987837791443, 'Z': -0.17855025827884674}, {'X': 0.7531369924545288, 'Y': 0.5694014430046082, 'Z': -0.18023696541786194}, {'X': 0.799261212348938, 'Y': 0.5268951058387756, 'Z': -0.07773711532354355}, {'X': 0.799095630645752, 'Y': 0.4620145857334137, 'Z': -0.1462075114250183}, {'X': 0.7911968231201172, 'Y': 0.5373140573501587, 'Z': -0.1583275943994522}, {'X': 0.7847687005996704, 'Y': 0.5896154642105103, 'Z': -0.1478928178548813}, {'X': 0.8401278257369995, 'Y': 0.5408307909965515, 'Z': -0.09395752102136612}, {'X': 0.8424897789955139, 'Y': 0.49050548672676086, 'Z': -0.13421878218650818}, {'X': 0.8294920921325684, 'Y': 0.5381309986114502, 'Z': -0.1416623741388321}, {'X': 0.818253219127655, 'Y': 0.5722746253013611, 'Z': -0.13737617433071136}]
[{'X': 0.8051565885543823, 'Y': 0.7213071584701538, 'Z': -9.121579205384478e-05}, {'X': 0.7441328167915344, 'Y': 0.6718711853027344, 'Z': -0.033890169113874435}, {'X': 0.7171433568000793, 'Y': 0.5964962840080261, 'Z': -0.058315202593803406}, {'X': 0.7346354126930237, 'Y': 0.5409663319587708, 'Z': -0.08331187814474106}, {'X': 0.7625124454498291, 'Y': 0.5100224614143372, 'Z': -0.0991191565990448}, {'X': 0.7186704874038696, 'Y': 0.5286295413970947, 'Z': -0.0454479455947876}, {'X': 0.6986700296401978, 'Y': 0.46105822920799255, 'Z': -0.10992390662431717}, {'X': 0.7110061049461365, 'Y': 0.5254287719726562, 'Z': -0.14667819440364838}, {'X': 0.720716655254364, 'Y': 0.5755332708358765, 'Z': -0.15990464389324188}, {'X': 0.7612541913986206, 'Y': 0.5199084281921387, 'Z': -0.05573466792702675}, {'X': 0.7540662884712219, 'Y': 0.44122636318206787, 'Z': -0.13826875388622284}, {'X': 0.7546103596687317, 'Y': 0.5155957937240601, 'Z': -0.17414022982120514}, {'X': 0.753440797328949, 'Y': 0.570208728313446, 'Z': -0.17628052830696106}, {'X': 0.8024634122848511, 'Y': 0.5241780877113342, 'Z': -0.0701017826795578}, {'X': 0.8021081686019897, 'Y': 0.4576341211795807, 'Z': -0.13911038637161255}, {'X': 0.7922942042350769, 'Y': 0.5316956639289856, 'Z': -0.15838198363780975}, {'X': 0.7848545908927917, 'Y': 0.5869877934455872, 'Z': -0.1500297635793686}, {'X': 0.8430014848709106, 'Y': 0.5381628274917603, 'Z': -0.08806740492582321}, {'X': 0.8420928716659546, 'Y': 0.48743122816085815, 'Z': -0.130095437169075}, {'X': 0.8277883529663086, 'Y': 0.5343446135520935, 'Z': -0.143477201461792}, {'X': 0.8166245222091675, 'Y': 0.5699547529220581, 'Z': -0.14234007894992828}]
[{'X': 0.8086178302764893, 'Y': 0.7220290899276733, 'Z': -7.779851875966415e-05}, {'X': 0.7473524808883667, 'Y': 0.669677197933197, 'Z': -0.027131691575050354}, {'X': 0.7179152965545654, 'Y': 0.5967954397201538, 'Z': -0.051060374826192856}, {'X': 0.7292300462722778, 'Y': 0.5425415635108948, 'Z': -0.07717100530862808}, {'X': 0.7532830834388733, 'Y': 0.5115323662757874, 'Z': -0.09908747673034668}, {'X': 0.7149097323417664, 'Y': 0.5360791087150574, 'Z': -0.03693673387169838}, {'X': 0.6961421966552734, 'Y': 0.46697282791137695, 'Z': -0.09844255447387695}, {'X': 0.7103323340415955, 'Y': 0.5244883894920349, 'Z': -0.13727770745754242}, {'X': 0.7204012870788574, 'Y': 0.5721880197525024, 'Z': -0.15201826393604279}, {'X': 0.7572285532951355, 'Y': 0.5266627669334412, 'Z': -0.047565363347530365}, {'X': 0.7500375509262085, 'Y': 0.44705918431282043, 'Z': -0.12330929934978485}, {'X': 0.7525668144226074, 'Y': 0.5165566802024841, 'Z': -0.16371339559555054}, {'X': 0.750162661075592, 'Y': 0.5702167749404907, 'Z': -0.1731736660003662}, {'X': 0.7984264492988586, 'Y': 0.5288119316101074, 'Z': -0.06197098642587662}, {'X': 0.7998247742652893, 'Y': 0.46083247661590576, 'Z': -0.12317633628845215}, {'X': 0.792072057723999, 'Y': 0.5322611331939697, 'Z': -0.14647577702999115}, {'X': 0.7829570770263672, 'Y': 0.5883694291114807, 'Z': -0.1434619277715683}, {'X': 0.8394304513931274, 'Y': 0.539694607257843, 'Z': -0.07866911590099335}, {'X': 0.8408746719360352, 'Y': 0.48547613620758057, 'Z': -0.11459849774837494}, {'X': 0.8286409974098206, 'Y': 0.5313326716423035, 'Z': -0.12663604319095612}, {'X': 0.8163279294967651, 'Y': 0.5697939395904541, 'Z': -0.12559060752391815}]
[{'X': 0.804519534111023, 'Y': 0.7135118842124939, 'Z': -9.69480024650693e-05}, {'X': 0.7452927827835083, 'Y': 0.669450044631958, 'Z': -0.035623300820589066}, {'X': 0.7159262299537659, 'Y': 0.599699079990387, 'Z': -0.06258133053779602}, {'X': 0.7286503911018372, 'Y': 0.548746645450592, 'Z': -0.08783425390720367}, {'X': 0.7566739320755005, 'Y': 0.5220906734466553, 'Z': -0.10318420827388763}, {'X': 0.7147558927536011, 'Y': 0.5296631455421448, 'Z': -0.05747342109680176}, {'X': 0.6985734105110168, 'Y': 0.46059590578079224, 'Z': -0.11928858608007431}, {'X': 0.7120647430419922, 'Y': 0.5228903293609619, 'Z': -0.15206719934940338}, {'X': 0.7219277024269104, 'Y': 0.5731038451194763, 'Z': -0.16329100728034973}, {'X': 0.7578703761100769, 'Y': 0.5216460227966309, 'Z': -0.06669965386390686}, {'X': 0.7538627982139587, 'Y': 0.4385938346385956, 'Z': -0.14992524683475494}, {'X': 0.7555402517318726, 'Y': 0.5127461552619934, 'Z': -0.18332286179065704}, {'X': 0.7541036009788513, 'Y': 0.5687082409858704, 'Z': -0.1866559535264969}, {'X': 0.799623429775238, 'Y': 0.5265643000602722, 'Z': -0.07928977906703949}, {'X': 0.8019062280654907, 'Y': 0.4602816104888916, 'Z': -0.14866113662719727}, {'X': 0.792775571346283, 'Y': 0.5356030464172363, 'Z': -0.16354906558990479}, {'X': 0.7844852805137634, 'Y': 0.5897673964500427, 'Z': -0.15501226484775543}, {'X': 0.8401474356651306, 'Y': 0.5403466820716858, 'Z': -0.0954902246594429}, {'X': 0.8430246710777283, 'Y': 0.4894576072692871, 'Z': -0.13607504963874817}, {'X': 0.8292838931083679, 'Y': 0.5371383428573608, 'Z': -0.146681010723114}, {'X': 0.8166378140449524, 'Y': 0.5723146796226501, 'Z': -0.1453976333141327}]
[{'X': 0.8028576970100403, 'Y': 0.7089099884033203, 'Z': -8.27937328722328e-05}, {'X': 0.7438334226608276, 'Y': 0.6678174734115601, 'Z': -0.036001645028591156}, {'X': 0.7183966636657715, 'Y': 0.5966387391090393, 'Z': -0.059530407190322876}, {'X': 0.7353431582450867, 'Y': 0.5456621646881104, 'Z': -0.0801721066236496}, {'X': 0.7638583183288574, 'Y': 0.519777238368988, 'Z': -0.08766434341669083}, {'X': 0.7141379117965698, 'Y': 0.529086172580719, 'Z': -0.054347772151231766}, {'X': 0.6959936022758484, 'Y': 0.4630141854286194, 'Z': -0.11939740926027298}, {'X': 0.7097402215003967, 'Y': 0.5250986814498901, 'Z': -0.15442100167274475}, {'X': 0.7198551893234253, 'Y': 0.5740076303482056, 'Z': -0.16641011834144592}, {'X': 0.7566500306129456, 'Y': 0.52020663022995, 'Z': -0.062222350388765335}, {'X': 0.7502683401107788, 'Y': 0.43911391496658325, 'Z': -0.14743563532829285}, {'X': 0.7528578639030457, 'Y': 0.5136614441871643, 'Z': -0.18043847382068634}, {'X': 0.7519956827163696, 'Y': 0.5681816935539246, 'Z': -0.18200193345546722}, {'X': 0.7989369630813599, 'Y': 0.5245521664619446, 'Z': -0.074622243642807}, {'X': 0.8002756834030151, 'Y': 0.45856496691703796, 'Z': -0.14489924907684326}, {'X': 0.7921802401542664, 'Y': 0.5344651937484741, 'Z': -0.16022264957427979}, {'X': 0.7847144603729248, 'Y': 0.5873605608940125, 'Z': -0.1510348618030548}, {'X': 0.83977872133255, 'Y': 0.5381867289543152, 'Z': -0.08981539309024811}, {'X': 0.843198835849762, 'Y': 0.48813825845718384, 'Z': -0.13091632723808289}, {'X': 0.8304032683372498, 'Y': 0.5360008478164673, 'Z': -0.14120790362358093}, {'X': 0.8190158009529114, 'Y': 0.5703814625740051, 'Z': -0.13846106827259064}]
[{'X': 0.8050328493118286, 'Y': 0.71236652135849, 'Z': -8.682197221787646e-05}, {'X': 0.7455710172653198, 'Y': 0.6709052324295044, 'Z': -0.035789281129837036}, {'X': 0.7196021676063538, 'Y': 0.6005553007125854, 'Z': -0.06074303016066551}, {'X': 0.7346881031990051, 'Y': 0.5507320761680603, 'Z': -0.08342213928699493}, {'X': 0.7628569006919861, 'Y': 0.5256837010383606, 'Z': -0.09440828859806061}, {'X': 0.7129762768745422, 'Y': 0.5318717360496521, 'Z': -0.05500345304608345}, {'X': 0.6942088603973389, 'Y': 0.4642719626426697, 'Z': -0.11967986822128296}, {'X': 0.7087602019309998, 'Y': 0.5258175134658813, 'Z': -0.15410096943378448}, {'X': 0.7193143963813782, 'Y': 0.5746725797653198, 'Z': -0.16624940931797028}, {'X': 0.7552390098571777, 'Y': 0.522225022315979, 'Z': -0.06359518319368362}, {'X': 0.7493966221809387, 'Y': 0.4395555555820465, 'Z': -0.14878855645656586}, {'X': 0.752393364906311, 'Y': 0.5141404271125793, 'Z': -0.1819758415222168}, {'X': 0.7511389255523682, 'Y': 0.5697457194328308, 'Z': -0.18362364172935486}, {'X': 0.7971555590629578, 'Y': 0.5261132121086121, 'Z': -0.07638539373874664}, {'X': 0.7987504601478577, 'Y': 0.45944860577583313, 'Z': -0.1463564932346344}, {'X': 0.7910130620002747, 'Y': 0.5354047417640686, 'Z': -0.16184043884277344}, {'X': 0.7831802368164062, 'Y': 0.588861882686615, 'Z': -0.1524067521095276}, {'X': 0.8374528884887695, 'Y': 0.5396887063980103, 'Z': -0.09218397736549377}, {'X': 0.8402155041694641, 'Y': 0.48883113265037537, 'Z': -0.13295933604240417}, {'X': 0.8280736207962036, 'Y': 0.5366752743721008, 'Z': -0.14314769208431244}, {'X': 0.8167340159416199, 'Y': 0.5712209939956665, 'Z': -0.14030399918556213}]
[{'X': 0.8050282597541809, 'Y': 0.7169533371925354, 'Z': -7.297164120245725e-05}, {'X': 0.7445083260536194, 'Y': 0.6702017784118652, 'Z': -0.03616054728627205}, {'X': 0.7176565527915955, 'Y': 0.5938338041305542, 'Z': -0.06195659935474396}, {'X': 0.7356010675430298, 'Y': 0.5367520451545715, 'Z': -0.08631081879138947}, {'X': 0.7635294198989868, 'Y': 0.5059186816215515, 'Z': -0.09920389950275421}, {'X': 0.7145919799804688, 'Y': 0.5316445231437683, 'Z': -0.050111282616853714}, {'X': 0.6961039900779724, 'Y': 0.4637967348098755, 'Z': -0.11869119107723236}, {'X': 0.7089517116546631, 'Y': 0.5276127457618713, 'Z': -0.15775161981582642}, {'X': 0.7179509997367859, 'Y': 0.5764714479446411, 'Z': -0.17188648879528046}, {'X': 0.7564632892608643, 'Y': 0.5225095748901367, 'Z': -0.059006016701459885}, {'X': 0.7492368817329407, 'Y': 0.44361215829849243, 'Z': -0.14650161564350128}, {'X': 0.7510141134262085, 'Y': 0.5188512802124023, 'Z': -0.18066024780273438}, {'X': 0.7498571276664734, 'Y': 0.5710142850875854, 'Z': -0.18159793317317963}, {'X': 0.7981840968132019, 'Y': 0.5267369151115417, 'Z': -0.07311390340328217}, {'X': 0.7990418076515198, 'Y': 0.4585716128349304, 'Z': -0.14503295719623566}, {'X': 0.7901313900947571, 'Y': 0.5343034267425537, 'Z': -0.1621859222650528}, {'X': 0.7828183770179749, 'Y': 0.5869044661521912, 'Z': -0.15135622024536133}, {'X': 0.8388946056365967, 'Y': 0.5407471656799316, 'Z': -0.09050300717353821}, {'X': 0.8389862179756165, 'Y': 0.4912617802619934, 'Z': -0.1340498924255371}, {'X': 0.8257296085357666, 'Y': 0.5392219424247742, 'Z': -0.14512135088443756}, {'X': 0.8154143691062927, 'Y': 0.5729904174804688, 'Z': -0.14099718630313873}]
[{'X': 0.8050931692123413, 'Y': 0.7100702524185181, 'Z': -7.282266597030684e-05}, {'X': 0.7431394457817078, 'Y': 0.6663237810134888, 'Z': -0.039297450333833694}, {'X': 0.7137744426727295, 'Y': 0.5926777124404907, 'Z': -0.0654611587524414}, {'X': 0.7271071076393127, 'Y': 0.5360867381095886, 'Z': -0.08883507549762726}, {'X': 0.7529023289680481, 'Y': 0.505094587802887, 'Z': -0.10044188797473907}, {'X': 0.7155669927597046, 'Y': 0.5334257483482361, 'Z': -0.05206656828522682}, {'X': 0.6960462331771851, 'Y': 0.46654266119003296, 'Z': -0.12075629830360413}, {'X': 0.7093475461006165, 'Y': 0.5272709131240845, 'Z': -0.15836037695407867}, {'X': 0.7197425365447998, 'Y': 0.5752507448196411, 'Z': -0.1699533462524414}, {'X': 0.7581811547279358, 'Y': 0.525333821773529, 'Z': -0.05793178454041481}, {'X': 0.7493426203727722, 'Y': 0.44573336839675903, 'Z': -0.14224231243133545}, {'X': 0.7520983219146729, 'Y': 0.5198031067848206, 'Z': -0.1729363352060318}, {'X': 0.7522058486938477, 'Y': 0.5710799694061279, 'Z': -0.1726367473602295}, {'X': 0.8007057905197144, 'Y': 0.5295056104660034, 'Z': -0.07037518173456192}, {'X': 0.8005967736244202, 'Y': 0.46026694774627686, 'Z': -0.14019101858139038}, {'X': 0.7920726537704468, 'Y': 0.5364580154418945, 'Z': -0.15408731997013092}, {'X': 0.7859870791435242, 'Y': 0.5883890390396118, 'Z': -0.14113841950893402}, {'X': 0.841488242149353, 'Y': 0.542985737323761, 'Z': -0.08502674847841263}, {'X': 0.8440658450126648, 'Y': 0.49157047271728516, 'Z': -0.1271090805530548}, {'X': 0.8304661512374878, 'Y': 0.5411743521690369, 'Z': -0.13558465242385864}, {'X': 0.8207730054855347, 'Y': 0.575487494468689, 'Z': -0.12851764261722565}]
