[{'X': 0.8073552846908569, 'Y': 0.6886513233184814, 'Z': -7.116041524568573e-05}, {'X': 0.7375929355621338, 'Y': 0.6567600965499878, 'Z': -0.04512222856283188}, {'X': 0.6946722269058228, 'Y': 0.5788191556930542, 'Z': -0.06643980741500854}, {'X': 0.7083413004875183, 'Y': 0.5083034038543701, 'Z': -0.08057080954313278}, {'X': 0.7428572773933411, 'Y': 0.4807051420211792, 'Z': -0.07228734344244003}, {'X': 0.7013511061668396, 'Y': 0.5168045163154602, 'Z': -0.049965694546699524}, {'X': 0.6962052583694458, 'Y': 0.44138115644454956, 'Z': -0.10747646540403366}, {'X': 0.7115075588226318, 'Y': 0.5124601125717163, 'Z': -0.1225113570690155}, {'X': 0.7164062261581421, 'Y': 0.5576401948928833, 'Z': -0.11847733706235886}, {'X': 0.7463296055793762, 'Y': 0.5114453434944153, 'Z': -0.05036907643079758}, {'X': 0.7484289407730103, 'Y': 0.4317658841609955, 'Z': -0.1333816796541214}, {'X': 0.7534384727478027, 'Y': 0.5239639282226562, 'Z': -0.1417067050933838}, {'X': 0.7496508955955505, 'Y': 0.5620059967041016, 'Z': -0.12371096760034561}, {'X': 0.7907512187957764, 'Y': 0.5151242613792419, 'Z': -0.058909252285957336}, {'X': 0.7987453937530518, 'Y': 0.44561517238616943, 'Z': -0.13595940172672272}, {'X': 0.7915229797363281, 'Y': 0.5393308997154236, 'Z': -0.1278841644525528}, {'X': 0.7838536500930786, 'Y': 0.5794968008995056, 'Z': -0.09973492473363876}, {'X': 0.832879900932312, 'Y': 0.5245398283004761, 'Z': -0.07239550352096558}, {'X': 0.8378106355667114, 'Y': 0.47109684348106384, 'Z': -0.11705972254276276}, {'X': 0.825359582901001, 'Y': 0.5344889760017395, 'Z': -0.11601167917251587}, {'X': 0.8158839344978333, 'Y': 0.5641011595726013, 'Z': -0.09961804002523422}]
[{'X': 0.8040881752967834, 'Y': 0.6904321312904358, 'Z': -7.916533650131896e-05}, {'X': 0.7357220649719238, 'Y': 0.6561164855957031, 'Z': -0.044902872294187546}, {'X': 0.6943641304969788, 'Y': 0.5781639814376831, 'Z': -0.06759078055620193}, {'X': 0.7074909210205078, 'Y': 0.5087635517120361, 'Z': -0.08287645876407623}, {'X': 0.74176424741745, 'Y': 0.4797177016735077, 'Z': -0.07646084576845169}, {'X': 0.7006967067718506, 'Y': 0.517704427242279, 'Z': -0.05493279919028282}, {'X': 0.6951128244400024, 'Y': 0.4405927062034607, 'Z': -0.11210707575082779}, {'X': 0.7103812098503113, 'Y': 0.5095982551574707, 'Z': -0.12726576626300812}, {'X': 0.7153251767158508, 'Y': 0.5559980869293213, 'Z': -0.12325291335582733}, {'X': 0.7456564903259277, 'Y': 0.5124709010124207, 'Z': -0.05530082434415817}, {'X': 0.7485589981079102, 'Y': 0.4308089017868042, 'Z': -0.13922567665576935}, {'X': 0.753652036190033, 'Y': 0.5220502018928528, 'Z': -0.147916778922081}, {'X': 0.7496685981750488, 'Y': 0.5629760026931763, 'Z': -0.12938255071640015}, {'X': 0.7896934151649475, 'Y': 0.5164339542388916, 'Z': -0.06320344656705856}, {'X': 0.7986278533935547, 'Y': 0.4444406032562256, 'Z': -0.140750452876091}, {'X': 0.7913858890533447, 'Y': 0.5373812317848206, 'Z': -0.13479851186275482}, {'X': 0.7829117774963379, 'Y': 0.5806260108947754, 'Z': -0.1068321242928505}, {'X': 0.8310281038284302, 'Y': 0.5270757079124451, 'Z': -0.07526586204767227}, {'X': 0.8370869159698486, 'Y': 0.4718782901763916, 'Z': -0.1215716227889061}, {'X': 0.8252798914909363, 'Y': 0.5342427492141724, 'Z': -0.12163042277097702}, {'X': 0.8155616521835327, 'Y': 0.5662419199943542, 'Z': -0.10546525567770004}]
[{'X': 0.8043969869613647, 'Y': 0.6911760568618774, 'Z': -8.117158722598106e-05}, {'X': 0.7351323366165161, 'Y': 0.6559959650039673, 'Z': -0.04598746448755264}, {'X': 0.6946930289268494, 'Y': 0.577354371547699, 'Z': -0.06735522300004959}, {'X': 0.7096103429794312, 'Y': 0.5056270956993103, 'Z': -0.08058099448680878}, {'X': 0.7452325820922852, 'Y': 0.4778371751308441, 'Z': -0.06914913654327393}, {'X': 0.7019756436347961, 'Y': 0.5172027349472046, 'Z': -0.05120661109685898}, {'X': 0.6969817876815796, 'Y': 0.43811923265457153, 'Z': -0.11039029061794281}, {'X': 0.7124379873275757, 'Y': 0.5096009373664856, 'Z': -0.12555526196956635}, {'X': 0.7166337966918945, 'Y': 0.5552738308906555, 'Z': -0.12027321755886078}, {'X': 0.7475252151489258, 'Y': 0.5112851858139038, 'Z': -0.0502445250749588}, {'X': 0.7496427893638611, 'Y': 0.4316940903663635, 'Z': -0.13701561093330383}, {'X': 0.7554219961166382, 'Y': 0.5240501165390015, 'Z': -0.14571060240268707}, {'X': 0.7516788244247437, 'Y': 0.5621562004089355, 'Z': -0.1257997453212738}, {'X': 0.7915652394294739, 'Y': 0.5146228671073914, 'Z': -0.05789884179830551}, {'X': 0.7986387014389038, 'Y': 0.44449499249458313, 'Z': -0.13573849201202393}, {'X': 0.7921652793884277, 'Y': 0.5377144813537598, 'Z': -0.12945556640625}, {'X': 0.7839837670326233, 'Y': 0.5788590908050537, 'Z': -0.10148810595273972}, {'X': 0.8332133293151855, 'Y': 0.5246386528015137, 'Z': -0.07028648257255554}, {'X': 0.8370671272277832, 'Y': 0.47269296646118164, 'Z': -0.11586937308311462}, {'X': 0.8253281712532043, 'Y': 0.5354383587837219, 'Z': -0.11779357492923737}, {'X': 0.816135585308075, 'Y': 0.5660435557365417, 'Z': -0.10249058157205582}]
[{'X': 0.8056294322013855, 'Y': 0.6947317123413086, 'Z': -7.219924009405077e-05}, {'X': 0.7343938946723938, 'Y': 0.653594970703125, 'Z': -0.050500836223363876}, {'X': 0.6923461556434631, 'Y': 0.5752885937690735, 'Z': -0.07195184379816055}, {'X': 0.7090660333633423, 'Y': 0.5019943118095398, 'Z': -0.08417634665966034}, {'X': 0.7496433854103088, 'Y': 0.47936001420021057, 'Z': -0.06995997577905655}, {'X': 0.7028986811637878, 'Y': 0.5166364908218384, 'Z': -0.045325085520744324}, {'X': 0.6996846795082092, 'Y': 0.43721872568130493, 'Z': -0.10251190513372421}, {'X': 0.7145634293556213, 'Y': 0.5111862421035767, 'Z': -0.11673084646463394}, {'X': 0.7180147767066956, 'Y': 0.5556098818778992, 'Z': -0.10880960524082184}, {'X': 0.7482151985168457, 'Y': 0.5133057236671448, 'Z': -0.04125387221574783}, {'X': 0.751738429069519, 'Y': 0.4303857386112213, 'Z': -0.12501341104507446}, {'X': 0.7557740211486816, 'Y': 0.5230388045310974, 'Z': -0.13502007722854614}, {'X': 0.7503061890602112, 'Y': 0.5588072538375854, 'Z': -0.1150556281208992}, {'X': 0.7926311492919922, 'Y': 0.5179107189178467, 'Z': -0.04573598876595497}, {'X': 0.8026456832885742, 'Y': 0.44389578700065613, 'Z': -0.12215889990329742}, {'X': 0.7933393716812134, 'Y': 0.5383769869804382, 'Z': -0.11541049182415009}, {'X': 0.7835559844970703, 'Y': 0.5760626792907715, 'Z': -0.08629067242145538}, {'X': 0.8347835540771484, 'Y': 0.5290568470954895, 'Z': -0.055848702788352966}, {'X': 0.8400746583938599, 'Y': 0.4734892249107361, 'Z': -0.10005220025777817}, {'X': 0.8270070552825928, 'Y': 0.5374367237091064, 'Z': -0.09967944771051407}, {'X': 0.8170791268348694, 'Y': 0.566572368144989, 'Z': -0.0816604346036911}]
[{'X': 0.804987907409668, 'Y': 0.6964645981788635, 'Z': -5.865600542165339e-05}, {'X': 0.7352825403213501, 'Y': 0.6585875153541565, 'Z': -0.050767239183187485}, {'X': 0.6942794322967529, 'Y': 0.5832117199897766, 'Z': -0.07366763055324554}, {'X': 0.7129183411598206, 'Y': 0.5125820636749268, 'Z': -0.08974626660346985}, {'X': 0.7536367774009705, 'Y': 0.4888923764228821, 'Z': -0.0833444595336914}, {'X': 0.7046592831611633, 'Y': 0.518085777759552, 'Z': -0.037752099335193634}, {'X': 0.6974037289619446, 'Y': 0.4392838478088379, 'Z': -0.10455086082220078}, {'X': 0.7134465575218201, 'Y': 0.5114606022834778, 'Z': -0.12721332907676697}, {'X': 0.7199286222457886, 'Y': 0.5553238391876221, 'Z': -0.12123650312423706}, {'X': 0.7485564351081848, 'Y': 0.5119719505310059, 'Z': -0.035025715827941895}, {'X': 0.7473549246788025, 'Y': 0.4314386248588562, 'Z': -0.12521812319755554}, {'X': 0.7534406781196594, 'Y': 0.5248586535453796, 'Z': -0.14001618325710297}, {'X': 0.7509992122650146, 'Y': 0.5608041882514954, 'Z': -0.11859507113695145}, {'X': 0.7916904091835022, 'Y': 0.5151779055595398, 'Z': -0.04231731966137886}, {'X': 0.7976410388946533, 'Y': 0.44507381319999695, 'Z': -0.12407246232032776}, {'X': 0.7903289198875427, 'Y': 0.5394619703292847, 'Z': -0.1220923513174057}, {'X': 0.7832703590393066, 'Y': 0.5772601962089539, 'Z': -0.09257420152425766}, {'X': 0.8335977792739868, 'Y': 0.52572101354599, 'Z': -0.05503948777914047}, {'X': 0.8357087969779968, 'Y': 0.47114381194114685, 'Z': -0.10112346708774567}, {'X': 0.8229714035987854, 'Y': 0.5357572436332703, 'Z': -0.10321509093046188}, {'X': 0.8139832019805908, 'Y': 0.5651859045028687, 'Z': -0.0843481495976448}]
[{'X': 0.8089075684547424, 'Y': 0.6885694861412048, 'Z': -5.888915984542109e-05}, {'X': 0.738240122795105, 'Y': 0.6535801291465759, 'Z': -0.04757045954465866}, {'X': 0.6945593357086182, 'Y': 0.5781538486480713, 'Z': -0.07078693062067032}, {'X': 0.7057154774665833, 'Y': 0.5073646903038025, 'Z': -0.08771412074565887}, {'X': 0.7391355633735657, 'Y': 0.47822389006614685, 'Z': -0.08365841209888458}, {'X': 0.7035506367683411, 'Y': 0.5200477838516235, 'Z': -0.045537952333688736}, {'X': 0.6954996585845947, 'Y': 0.4430975914001465, 'Z': -0.10699812322854996}, {'X': 0.7110312581062317, 'Y': 0.5126894116401672, 'Z': -0.1250062882900238}, {'X': 0.7172634601593018, 'Y': 0.5566667318344116, 'Z': -0.11877790093421936}, {'X': 0.7478634715080261, 'Y': 0.5146796107292175, 'Z': -0.0445951484143734}, {'X': 0.7476478219032288, 'Y': 0.43208926916122437, 'Z': -0.13077375292778015}, {'X': 0.7532784342765808, 'Y': 0.5233981013298035, 'Z': -0.14163847267627716}, {'X': 0.7498422265052795, 'Y': 0.560154378414154, 'Z': -0.12309742718935013}, {'X': 0.7917506098747253, 'Y': 0.5174559354782104, 'Z': -0.05285394936800003}, {'X': 0.7988448739051819, 'Y': 0.44560110569000244, 'Z': -0.13308823108673096}, {'X': 0.7921308875083923, 'Y': 0.5391279458999634, 'Z': -0.1269099861383438}, {'X': 0.784372091293335, 'Y': 0.57846599817276, 'Z': -0.09794220328330994}, {'X': 0.8338986039161682, 'Y': 0.525400698184967, 'Z': -0.06612022966146469}, {'X': 0.8370811343193054, 'Y': 0.4687575399875641, 'Z': -0.11260510236024857}, {'X': 0.8247880935668945, 'Y': 0.5332522392272949, 'Z': -0.11146275699138641}, {'X': 0.8154298067092896, 'Y': 0.5635370016098022, 'Z': -0.09287996590137482}]
[{'X': 0.8079342246055603, 'Y': 0.6853184103965759, 'Z': -5.587326086242683e-05}, {'X': 0.7376041412353516, 'Y': 0.6540248990058899, 'Z': -0.04855627566576004}, {'X': 0.6935412883758545, 'Y': 0.5787898302078247, 'Z': -0.07238946855068207}, {'X': 0.7063359618186951, 'Y': 0.5070592761039734, 'Z': -0.08854685723781586}, {'X': 0.7390157580375671, 'Y': 0.4797261357307434, 'Z': -0.08296701312065125}, {'X': 0.7013887763023376, 'Y': 0.5205948948860168, 'Z': -0.05472005903720856}, {'X': 0.6969993114471436, 'Y': 0.4424089193344116, 'Z': -0.11456266045570374}, {'X': 0.7127078771591187, 'Y': 0.5129324793815613, 'Z': -0.129924938082695}, {'X': 0.7173847556114197, 'Y': 0.5562542676925659, 'Z': -0.12324371933937073}, {'X': 0.7464380264282227, 'Y': 0.5148535370826721, 'Z': -0.05315406247973442}, {'X': 0.7483084201812744, 'Y': 0.4335365295410156, 'Z': -0.1362423449754715}, {'X': 0.7543129920959473, 'Y': 0.525184690952301, 'Z': -0.14255748689174652}, {'X': 0.7504496574401855, 'Y': 0.5603222250938416, 'Z': -0.12305081635713577}, {'X': 0.7912259697914124, 'Y': 0.517092227935791, 'Z': -0.060637034475803375}, {'X': 0.798607349395752, 'Y': 0.4457894563674927, 'Z': -0.1372782289981842}, {'X': 0.7926909327507019, 'Y': 0.5390052199363708, 'Z': -0.12735293805599213}, {'X': 0.7851092219352722, 'Y': 0.577006459236145, 'Z': -0.09852863848209381}, {'X': 0.8345714211463928, 'Y': 0.5242505073547363, 'Z': -0.07322261482477188}, {'X': 0.8380860090255737, 'Y': 0.46810612082481384, 'Z': -0.1190120056271553}, {'X': 0.8266354203224182, 'Y': 0.5321555733680725, 'Z': -0.1163157969713211}, {'X': 0.8178058862686157, 'Y': 0.5614191889762878, 'Z': -0.09775939583778381}]
[{'X': 0.8076478242874146, 'Y': 0.6910181045532227, 'Z': -8.257765875896439e-05}, {'X': 0.7375558018684387, 'Y': 0.6566976308822632, 'Z': -0.04587025195360184}, {'X': 0.6942209005355835, 'Y': 0.5771099328994751, 'Z': -0.06672905385494232}, {'X': 0.7096638679504395, 'Y': 0.5061190724372864, 'Z': -0.07992623746395111}, {'X': 0.7477865815162659, 'Y': 0.48165446519851685, 'Z': -0.06809838116168976}, {'X': 0.7013332843780518, 'Y': 0.5168555378913879, 'Z': -0.050005070865154266}, {'X': 0.6966012120246887, 'Y': 0.4387293756008148, 'Z': -0.107092946767807}, {'X': 0.7124975323677063, 'Y': 0.5119266510009766, 'Z': -0.12131228297948837}, {'X': 0.7166838645935059, 'Y': 0.5582759380340576, 'Z': -0.11686412245035172}, {'X': 0.7463852167129517, 'Y': 0.510802149772644, 'Z': -0.04970196634531021}, {'X': 0.7495774030685425, 'Y': 0.43142032623291016, 'Z': -0.13427631556987762}, {'X': 0.7556058168411255, 'Y': 0.5239375829696655, 'Z': -0.14199192821979523}, {'X': 0.7507404685020447, 'Y': 0.5616801977157593, 'Z': -0.12314613908529282}, {'X': 0.7903491258621216, 'Y': 0.5142452716827393, 'Z': -0.0575983002781868}, {'X': 0.7981659173965454, 'Y': 0.4450254738330841, 'Z': -0.13640323281288147}, {'X': 0.7919238209724426, 'Y': 0.5384270548820496, 'Z': -0.12899361550807953}, {'X': 0.783828854560852, 'Y': 0.5787292122840881, 'Z': -0.1008729636669159}, {'X': 0.8321934342384338, 'Y': 0.5237973928451538, 'Z': -0.07078832387924194}, {'X': 0.8355149626731873, 'Y': 0.47227632999420166, 'Z': -0.11678720265626907}, {'X': 0.8239454627037048, 'Y': 0.5359805822372437, 'Z': -0.11820938438177109}, {'X': 0.8146623969078064, 'Y': 0.5660956501960754, 'Z': -0.10359571874141693}]
[{'X': 0.8080281615257263, 'Y': 0.6872808933258057, 'Z': -6.613914592890069e-05}, {'X': 0.7368054389953613, 'Y': 0.6563838720321655, 'Z': -0.045919254422187805}, {'X': 0.6931572556495667, 'Y': 0.5787218809127808, 'Z': -0.06713766604661942}, {'X': 0.7061719298362732, 'Y': 0.5076245665550232, 'Z': -0.08137312531471252}, {'X': 0.7388086318969727, 'Y': 0.477880597114563, 'Z': -0.07366418093442917}, {'X': 0.7012808918952942, 'Y': 0.518687903881073, 'Z': -0.04934430867433548}, {'X': 0.6947291493415833, 'Y': 0.44188475608825684, 'Z': -0.11012550443410873}, {'X': 0.7105919122695923, 'Y': 0.5113874673843384, 'Z': -0.12918899953365326}, {'X': 0.7163342237472534, 'Y': 0.5566944479942322, 'Z': -0.12630106508731842}, {'X': 0.746730625629425, 'Y': 0.5123907923698425, 'Z': -0.048715170472860336}, {'X': 0.7476927042007446, 'Y': 0.4322874844074249, 'Z': -0.1338556557893753}, {'X': 0.7537840008735657, 'Y': 0.5231751799583435, 'Z': -0.1457333266735077}, {'X': 0.7505331635475159, 'Y': 0.5625597238540649, 'Z': -0.12949010729789734}, {'X': 0.7912965416908264, 'Y': 0.5150811672210693, 'Z': -0.05663685128092766}, {'X': 0.7982497811317444, 'Y': 0.44561564922332764, 'Z': -0.13441680371761322}, {'X': 0.7922374606132507, 'Y': 0.5382329225540161, 'Z': -0.12891413271427155}, {'X': 0.7849035859107971, 'Y': 0.5803608894348145, 'Z': -0.10196176171302795}, {'X': 0.834123969078064, 'Y': 0.5230973362922668, 'Z': -0.0690738782286644}, {'X': 0.8379905819892883, 'Y': 0.46864500641822815, 'Z': -0.11317670345306396}, {'X': 0.8265621066093445, 'Y': 0.5313610434532166, 'Z': -0.11202146112918854}, {'X': 0.8177928328514099, 'Y': 0.5623598098754883, 'Z': -0.09504467993974686}]
[{'X': 0.8055278658866882, 'Y': 0.6894345283508301, 'Z': -7.074388122418895e-05}, {'X': 0.7352393269538879, 'Y': 0.6548970937728882, 'Z': -0.04576699063181877}, {'X': 0.6929672360420227, 'Y': 0.576533854007721, 'Z': -0.06653647869825363}, {'X': 0.7058689594268799, 'Y': 0.5051463842391968, 'Z': -0.079561248421669}, {'X': 0.7399566769599915, 'Y': 0.47648191452026367, 'Z': -0.07195154577493668}, {'X': 0.7019653916358948, 'Y': 0.5192800164222717, 'Z': -0.04884413629770279}, {'X': 0.6962052583694458, 'Y': 0.44218674302101135, 'Z': -0.10581637918949127}, {'X': 0.7100634574890137, 'Y': 0.5116923451423645, 'Z': -0.12276715040206909}, {'X': 0.7146726846694946, 'Y': 0.5567851662635803, 'Z': -0.11994555592536926}, {'X': 0.7469069957733154, 'Y': 0.513315737247467, 'Z': -0.047665517777204514}, {'X': 0.7489742040634155, 'Y': 0.4316384494304657, 'Z': -0.12966802716255188}, {'X': 0.7528549432754517, 'Y': 0.5213198065757751, 'Z': -0.13970878720283508}, {'X': 0.7492351531982422, 'Y': 0.5616894960403442, 'Z': -0.12343668937683105}, {'X': 0.7911616563796997, 'Y': 0.5165591239929199, 'Z': -0.054616183042526245}, {'X': 0.7986182570457458, 'Y': 0.44539526104927063, 'Z': -0.13125962018966675}, {'X': 0.7905920147895813, 'Y': 0.5367680788040161, 'Z': -0.12563738226890564}, {'X': 0.7828247547149658, 'Y': 0.5796021819114685, 'Z': -0.09878445416688919}, {'X': 0.8333773016929626, 'Y': 0.5252857208251953, 'Z': -0.06630611419677734}, {'X': 0.837488055229187, 'Y': 0.46972617506980896, 'Z': -0.11041107773780823}, {'X': 0.8253231644630432, 'Y': 0.530835747718811, 'Z': -0.10987146943807602}, {'X': 0.816497802734375, 'Y': 0.5623230338096619, 'Z': -0.09353546053171158}]
[{'X': 0.8045635223388672, 'Y': 0.6935740113258362, 'Z': -8.457732474198565e-05}, {'X': 0.7348158955574036, 'Y': 0.6559479832649231, 'Z': -0.036533113569021225}, {'X': 0.6941778063774109, 'Y': 0.5763524174690247, 'Z': -0.051306840032339096}, {'X': 0.709022581577301, 'Y': 0.5067880153656006, 'Z': -0.05993637815117836}, {'X': 0.7439488768577576, 'Y': 0.47784385085105896, 'Z': -0.04591243714094162}, {'X': 0.7012081742286682, 'Y': 0.5144532322883606, 'Z': -0.04321610927581787}, {'X': 0.6961463093757629, 'Y': 0.43747028708457947, 'Z': -0.09615575522184372}, {'X': 0.7108421921730042, 'Y': 0.507572591304779, 'Z': -0.11222939193248749}, {'X': 0.7157276272773743, 'Y': 0.5547215342521667, 'Z': -0.1111455038189888}, {'X': 0.7460246682167053, 'Y': 0.5088300704956055, 'Z': -0.046077851206064224}, {'X': 0.7501010298728943, 'Y': 0.43043601512908936, 'Z': -0.12564310431480408}, {'X': 0.7546806931495667, 'Y': 0.5194171071052551, 'Z': -0.13521987199783325}, {'X': 0.7502953410148621, 'Y': 0.5596641302108765, 'Z': -0.12048736214637756}, {'X': 0.789597749710083, 'Y': 0.5139777064323425, 'Z': -0.05530679598450661}, {'X': 0.7981111407279968, 'Y': 0.4452005922794342, 'Z': -0.12903259694576263}, {'X': 0.7903144359588623, 'Y': 0.5350041389465332, 'Z': -0.12251626700162888}, {'X': 0.781753659248352, 'Y': 0.5772721767425537, 'Z': -0.09666267037391663}, {'X': 0.8310367465019226, 'Y': 0.5260610580444336, 'Z': -0.06935654580593109}, {'X': 0.8350794911384583, 'Y': 0.4748476445674896, 'Z': -0.11204653233289719}, {'X': 0.8225550651550293, 'Y': 0.5350338220596313, 'Z': -0.1138324961066246}, {'X': 0.8128843307495117, 'Y': 0.5663993954658508, 'Z': -0.10069204121828079}]
