[{'X': 0.8002355098724365, 'Y': 0.6615443825721741, 'Z': -4.9025911721400917e-05}, {'X': 0.7310755848884583, 'Y': 0.6345962882041931, 'Z': -0.05066243186593056}, {'X': 0.6875778436660767, 'Y': 0.5594613552093506, 'Z': -0.07143584638834}, {'X': 0.7007237076759338, 'Y': 0.4858323037624359, 'Z': -0.08405830711126328}, {'X': 0.7322695851325989, 'Y': 0.4511035084724426, 'Z': -0.0708550363779068}, {'X': 0.6948494911193848, 'Y': 0.4982220530509949, 'Z': -0.04706674814224243}, {'X': 0.6829946637153625, 'Y': 0.42112213373184204, 'Z': -0.11659125238656998}, {'X': 0.700927734375, 'Y': 0.4861721098423004, 'Z': -0.1391545534133911}, {'X': 0.7094597816467285, 'Y': 0.5296710729598999, 'Z': -0.13428878784179688}, {'X': 0.7402110695838928, 'Y': 0.48946043848991394, 'Z': -0.045381512492895126}, {'X': 0.7357993125915527, 'Y': 0.41107502579689026, 'Z': -0.13699555397033691}, {'X': 0.7446169257164001, 'Y': 0.49873846769332886, 'Z': -0.15000858902931213}, {'X': 0.7432222962379456, 'Y': 0.5355744957923889, 'Z': -0.12933559715747833}, {'X': 0.7840770483016968, 'Y': 0.48935243487358093, 'Z': -0.05382419005036354}, {'X': 0.7871087789535522, 'Y': 0.42226147651672363, 'Z': -0.13507995009422302}, {'X': 0.7828284502029419, 'Y': 0.5142948627471924, 'Z': -0.13311535120010376}, {'X': 0.7766414284706116, 'Y': 0.5544137954711914, 'Z': -0.10402774065732956}, {'X': 0.8252965211868286, 'Y': 0.49810272455215454, 'Z': -0.06646057218313217}, {'X': 0.8258293271064758, 'Y': 0.4461441934108734, 'Z': -0.11356967687606812}, {'X': 0.8146368265151978, 'Y': 0.5094894766807556, 'Z': -0.11395210772752762}, {'X': 0.806135356426239, 'Y': 0.540469765663147, 'Z': -0.09358662366867065}]
[{'X': 0.8022826910018921, 'Y': 0.6599483489990234, 'Z': -5.129955752636306e-05}, {'X': 0.7342934608459473, 'Y': 0.6353906393051147, 'Z': -0.05127421393990517}, {'X': 0.6915168762207031, 'Y': 0.5623329281806946, 'Z': -0.07360615581274033}, {'X': 0.7041519284248352, 'Y': 0.4885745346546173, 'Z': -0.08807247132062912}, {'X': 0.7318196296691895, 'Y': 0.44932064414024353, 'Z': -0.07725739479064941}, {'X': 0.6959818601608276, 'Y': 0.5011115670204163, 'Z': -0.04885294660925865}, {'X': 0.684234082698822, 'Y': 0.42528408765792847, 'Z': -0.11788151413202286}, {'X': 0.7040668725967407, 'Y': 0.48890435695648193, 'Z': -0.14116045832633972}, {'X': 0.7136698365211487, 'Y': 0.5319628715515137, 'Z': -0.13727977871894836}, {'X': 0.7411691546440125, 'Y': 0.49162864685058594, 'Z': -0.047126684337854385}, {'X': 0.7358193397521973, 'Y': 0.4147660434246063, 'Z': -0.1376921385526657}, {'X': 0.7459378242492676, 'Y': 0.501746654510498, 'Z': -0.14946085214614868}, {'X': 0.7447038888931274, 'Y': 0.538137674331665, 'Z': -0.12863841652870178}, {'X': 0.7850388288497925, 'Y': 0.49074116349220276, 'Z': -0.055713191628456116}, {'X': 0.7875598073005676, 'Y': 0.4253218173980713, 'Z': -0.13591015338897705}, {'X': 0.7849305272102356, 'Y': 0.5157766342163086, 'Z': -0.13347312808036804}, {'X': 0.7786785364151001, 'Y': 0.5545644760131836, 'Z': -0.10470364987850189}, {'X': 0.8268640041351318, 'Y': 0.49777188897132874, 'Z': -0.06840676814317703}, {'X': 0.8269867897033691, 'Y': 0.44750505685806274, 'Z': -0.11484935134649277}, {'X': 0.816752552986145, 'Y': 0.5101619362831116, 'Z': -0.11442942917346954}, {'X': 0.8081187605857849, 'Y': 0.5395528078079224, 'Z': -0.09466631710529327}]
[{'X': 0.8035609126091003, 'Y': 0.6611163020133972, 'Z': -6.526918878080323e-05}, {'X': 0.7345596551895142, 'Y': 0.6349606513977051, 'Z': -0.044545773416757584}, {'X': 0.6908635497093201, 'Y': 0.5631007552146912, 'Z': -0.06488065421581268}, {'X': 0.701905369758606, 'Y': 0.49195462465286255, 'Z': -0.07784653455018997}, {'X': 0.7326694130897522, 'Y': 0.454708069562912, 'Z': -0.06694183498620987}, {'X': 0.6954492330551147, 'Y': 0.5003542900085449, 'Z': -0.04703483730554581}, {'X': 0.6832711100578308, 'Y': 0.4220834970474243, 'Z': -0.11149144172668457}, {'X': 0.7016953229904175, 'Y': 0.4829852283000946, 'Z': -0.1333920806646347}, {'X': 0.7111349701881409, 'Y': 0.5272189378738403, 'Z': -0.13092802464962006}, {'X': 0.7410671710968018, 'Y': 0.49089619517326355, 'Z': -0.04760785773396492}, {'X': 0.7355820536613464, 'Y': 0.41250497102737427, 'Z': -0.13479436933994293}, {'X': 0.7461488246917725, 'Y': 0.4975961744785309, 'Z': -0.14870530366897583}, {'X': 0.7461866140365601, 'Y': 0.5371100306510925, 'Z': -0.13156725466251373}, {'X': 0.7849239110946655, 'Y': 0.4905009865760803, 'Z': -0.05711870640516281}, {'X': 0.7859518527984619, 'Y': 0.42406439781188965, 'Z': -0.1335267871618271}, {'X': 0.7838829159736633, 'Y': 0.5129229426383972, 'Z': -0.1315600872039795}, {'X': 0.7786721587181091, 'Y': 0.5553727746009827, 'Z': -0.10505075752735138}, {'X': 0.8263112306594849, 'Y': 0.49823346734046936, 'Z': -0.07044075429439545}, {'X': 0.8249219059944153, 'Y': 0.4478103518486023, 'Z': -0.11469034850597382}, {'X': 0.8159750699996948, 'Y': 0.5091978907585144, 'Z': -0.11657735705375671}, {'X': 0.80882328748703, 'Y': 0.5410014986991882, 'Z': -0.09931570291519165}]
[{'X': 0.8029003739356995, 'Y': 0.6589022278785706, 'Z': -6.510662205982953e-05}, {'X': 0.7319110035896301, 'Y': 0.6354971528053284, 'Z': -0.04254646599292755}, {'X': 0.6874159574508667, 'Y': 0.5628269910812378, 'Z': -0.05988556891679764}, {'X': 0.695068359375, 'Y': 0.4901551902294159, 'Z': -0.07111754268407822}, {'X': 0.7179123163223267, 'Y': 0.4504113495349884, 'Z': -0.05950261279940605}, {'X': 0.6965906023979187, 'Y': 0.5001149773597717, 'Z': -0.04029891639947891}, {'X': 0.684430718421936, 'Y': 0.4275866448879242, 'Z': -0.10566961765289307}, {'X': 0.7025127410888672, 'Y': 0.49273207783699036, 'Z': -0.12716934084892273}, {'X': 0.7116562724113464, 'Y': 0.535327136516571, 'Z': -0.1234927847981453}, {'X': 0.74083411693573, 'Y': 0.4905196726322174, 'Z': -0.041297540068626404}, {'X': 0.7356908321380615, 'Y': 0.4135814905166626, 'Z': -0.1290941834449768}, {'X': 0.7442612648010254, 'Y': 0.5012414455413818, 'Z': -0.1400725096464157}, {'X': 0.7435994744300842, 'Y': 0.5388811230659485, 'Z': -0.12124893814325333}, {'X': 0.7844571471214294, 'Y': 0.4905601441860199, 'Z': -0.05162658169865608}, {'X': 0.7864813208580017, 'Y': 0.4232757091522217, 'Z': -0.130809023976326}, {'X': 0.7827945351600647, 'Y': 0.5149254202842712, 'Z': -0.1264679729938507}, {'X': 0.7769192457199097, 'Y': 0.5559197068214417, 'Z': -0.09729500859975815}, {'X': 0.8266656398773193, 'Y': 0.4975987672805786, 'Z': -0.06578641384840012}, {'X': 0.8270856738090515, 'Y': 0.4458341896533966, 'Z': -0.11096526682376862}, {'X': 0.8163707852363586, 'Y': 0.5081773400306702, 'Z': -0.1095479354262352}, {'X': 0.808080792427063, 'Y': 0.5384525060653687, 'Z': -0.09006080776453018}]
[{'X': 0.805566132068634, 'Y': 0.6577655076980591, 'Z': -9.301905083702877e-05}, {'X': 0.734259307384491, 'Y': 0.6370751261711121, 'Z': -0.038140829652547836}, {'X': 0.685638427734375, 'Y': 0.5666271448135376, 'Z': -0.056193333119153976}, {'X': 0.6915691494941711, 'Y': 0.4960172474384308, 'Z': -0.06969693303108215}, {'X': 0.7152208685874939, 'Y': 0.4577731192111969, 'Z': -0.06600961089134216}, {'X': 0.6949940919876099, 'Y': 0.5037950873374939, 'Z': -0.03861139342188835}, {'X': 0.6845707297325134, 'Y': 0.43462154269218445, 'Z': -0.0999307706952095}, {'X': 0.7032551765441895, 'Y': 0.4944800138473511, 'Z': -0.12656787037849426}, {'X': 0.7131410837173462, 'Y': 0.5371981263160706, 'Z': -0.12963704764842987}, {'X': 0.7389463186264038, 'Y': 0.4916265308856964, 'Z': -0.04082115367054939}, {'X': 0.7342529892921448, 'Y': 0.4148440957069397, 'Z': -0.11887260526418686}, {'X': 0.7430223822593689, 'Y': 0.4957120716571808, 'Z': -0.13536275923252106}, {'X': 0.7448516488075256, 'Y': 0.5410909652709961, 'Z': -0.1258918046951294}, {'X': 0.7834054827690125, 'Y': 0.49051904678344727, 'Z': -0.05165889859199524}, {'X': 0.7849980592727661, 'Y': 0.42250460386276245, 'Z': -0.12470872700214386}, {'X': 0.7816789150238037, 'Y': 0.5084318518638611, 'Z': -0.125954270362854}, {'X': 0.7776092290878296, 'Y': 0.5560311675071716, 'Z': -0.1032634973526001}, {'X': 0.8278422951698303, 'Y': 0.4959740936756134, 'Z': -0.06610579043626785}, {'X': 0.8263314366340637, 'Y': 0.44574952125549316, 'Z': -0.11034853011369705}, {'X': 0.817413330078125, 'Y': 0.5046780109405518, 'Z': -0.11123792827129364}, {'X': 0.8110320568084717, 'Y': 0.5381151437759399, 'Z': -0.09658047556877136}]
[{'X': 0.8032404184341431, 'Y': 0.6581737399101257, 'Z': -5.932446583756246e-05}, {'X': 0.7363380193710327, 'Y': 0.6355583071708679, 'Z': -0.04830830171704292}, {'X': 0.692309558391571, 'Y': 0.5621634721755981, 'Z': -0.06844594329595566}, {'X': 0.7007176280021667, 'Y': 0.4889650344848633, 'Z': -0.08097872138023376}, {'X': 0.7222790122032166, 'Y': 0.44924697279930115, 'Z': -0.07181412726640701}, {'X': 0.7007898688316345, 'Y': 0.49971604347229004, 'Z': -0.05260482802987099}, {'X': 0.6892085075378418, 'Y': 0.42817240953445435, 'Z': -0.1208193451166153}, {'X': 0.706230103969574, 'Y': 0.490934282541275, 'Z': -0.14665904641151428}, {'X': 0.7148426175117493, 'Y': 0.5341019034385681, 'Z': -0.14655308425426483}, {'X': 0.7447739839553833, 'Y': 0.4909621477127075, 'Z': -0.0512683130800724}, {'X': 0.7408618330955505, 'Y': 0.41624191403388977, 'Z': -0.13823673129081726}, {'X': 0.7489384412765503, 'Y': 0.5017290115356445, 'Z': -0.1508670151233673}, {'X': 0.7480534911155701, 'Y': 0.5400986671447754, 'Z': -0.1343933343887329}, {'X': 0.7882906794548035, 'Y': 0.49117934703826904, 'Z': -0.059308554977178574}, {'X': 0.7919039726257324, 'Y': 0.42322394251823425, 'Z': -0.13710470497608185}, {'X': 0.7874953746795654, 'Y': 0.5111968517303467, 'Z': -0.13474127650260925}, {'X': 0.7805123329162598, 'Y': 0.5522809028625488, 'Z': -0.10831814259290695}, {'X': 0.8296660780906677, 'Y': 0.4992547333240509, 'Z': -0.0713147446513176}, {'X': 0.8326393365859985, 'Y': 0.44887930154800415, 'Z': -0.11754350364208221}, {'X': 0.8216794729232788, 'Y': 0.5085171461105347, 'Z': -0.11598893254995346}, {'X': 0.8118554353713989, 'Y': 0.5375730395317078, 'Z': -0.09703442454338074}]
[{'X': 0.8066675066947937, 'Y': 0.6695536375045776, 'Z': -4.857494423049502e-05}, {'X': 0.7362396717071533, 'Y': 0.6393194198608398, 'Z': -0.04333339259028435}, {'X': 0.6926184892654419, 'Y': 0.5666325688362122, 'Z': -0.06298980116844177}, {'X': 0.705527663230896, 'Y': 0.4953393340110779, 'Z': -0.07653553038835526}, {'X': 0.7379434108734131, 'Y': 0.46312466263771057, 'Z': -0.07042600214481354}, {'X': 0.6988808512687683, 'Y': 0.501660168170929, 'Z': -0.03404506668448448}, {'X': 0.6886221766471863, 'Y': 0.42809009552001953, 'Z': -0.09726870805025101}, {'X': 0.7063338756561279, 'Y': 0.49456682801246643, 'Z': -0.12076036632061005}, {'X': 0.7141048312187195, 'Y': 0.5387231111526489, 'Z': -0.11760549992322922}, {'X': 0.7430464625358582, 'Y': 0.4908106327056885, 'Z': -0.03304266184568405}, {'X': 0.739408552646637, 'Y': 0.41559797525405884, 'Z': -0.11702071130275726}, {'X': 0.748969316482544, 'Y': 0.5033420324325562, 'Z': -0.13351528346538544}, {'X': 0.7482503652572632, 'Y': 0.5426936149597168, 'Z': -0.11637318879365921}, {'X': 0.7868662476539612, 'Y': 0.49022194743156433, 'Z': -0.041955653578042984}, {'X': 0.789309024810791, 'Y': 0.4221786856651306, 'Z': -0.11802525818347931}, {'X': 0.7869824171066284, 'Y': 0.5105334520339966, 'Z': -0.11957739293575287}, {'X': 0.7814525961875916, 'Y': 0.5528451204299927, 'Z': -0.0941682904958725}, {'X': 0.8302693963050842, 'Y': 0.4978943169116974, 'Z': -0.05503763630986214}, {'X': 0.8296744227409363, 'Y': 0.44680410623550415, 'Z': -0.09799839556217194}, {'X': 0.8213015794754028, 'Y': 0.506290853023529, 'Z': -0.10195548832416534}, {'X': 0.8145105242729187, 'Y': 0.5373001098632812, 'Z': -0.08684423565864563}]
[{'X': 0.8091380596160889, 'Y': 0.6604161262512207, 'Z': -8.988157060230151e-05}, {'X': 0.7388592958450317, 'Y': 0.640205979347229, 'Z': -0.041837770491838455}, {'X': 0.695046067237854, 'Y': 0.5644181370735168, 'Z': -0.06073442101478577}, {'X': 0.7095489501953125, 'Y': 0.4909678101539612, 'Z': -0.07147376239299774}, {'X': 0.7404174208641052, 'Y': 0.45216289162635803, 'Z': -0.057787247002124786}, {'X': 0.6990572810173035, 'Y': 0.5031204223632812, 'Z': -0.04684089496731758}, {'X': 0.6861811280250549, 'Y': 0.4316488802433014, 'Z': -0.10417774319648743}, {'X': 0.7038429379463196, 'Y': 0.49353790283203125, 'Z': -0.12191770225763321}, {'X': 0.7130124568939209, 'Y': 0.5359194278717041, 'Z': -0.12165382504463196}, {'X': 0.7438212633132935, 'Y': 0.4909382462501526, 'Z': -0.0491725355386734}, {'X': 0.7360890507698059, 'Y': 0.41280969977378845, 'Z': -0.1285310983657837}, {'X': 0.7448474168777466, 'Y': 0.49519866704940796, 'Z': -0.14061559736728668}, {'X': 0.7461825609207153, 'Y': 0.5385833978652954, 'Z': -0.12694330513477325}, {'X': 0.7883860468864441, 'Y': 0.4897082448005676, 'Z': -0.05917029455304146}, {'X': 0.7869555950164795, 'Y': 0.4230553209781647, 'Z': -0.13071729242801666}, {'X': 0.783387303352356, 'Y': 0.5115171074867249, 'Z': -0.12844735383987427}, {'X': 0.7792876958847046, 'Y': 0.5583949685096741, 'Z': -0.10415112227201462}, {'X': 0.8318975567817688, 'Y': 0.49617552757263184, 'Z': -0.07343471050262451}, {'X': 0.8268723487854004, 'Y': 0.4503202736377716, 'Z': -0.11590683460235596}, {'X': 0.8170214891433716, 'Y': 0.5106290578842163, 'Z': -0.11848471313714981}, {'X': 0.8110359311103821, 'Y': 0.5441458225250244, 'Z': -0.10564335435628891}]
[{'X': 0.8105712532997131, 'Y': 0.6634742021560669, 'Z': -8.509714825777337e-05}, {'X': 0.7392866015434265, 'Y': 0.6377860307693481, 'Z': -0.039975665509700775}, {'X': 0.6932448148727417, 'Y': 0.565039336681366, 'Z': -0.05844493955373764}, {'X': 0.7018211483955383, 'Y': 0.4936945140361786, 'Z': -0.07148795574903488}, {'X': 0.7303542494773865, 'Y': 0.45628249645233154, 'Z': -0.06494399160146713}, {'X': 0.6992656588554382, 'Y': 0.5023015141487122, 'Z': -0.03568385913968086}, {'X': 0.6854994297027588, 'Y': 0.43239903450012207, 'Z': -0.09737013280391693}, {'X': 0.704573929309845, 'Y': 0.4929298758506775, 'Z': -0.12112133949995041}, {'X': 0.7146753072738647, 'Y': 0.5345749855041504, 'Z': -0.12147876620292664}, {'X': 0.742816686630249, 'Y': 0.4900135099887848, 'Z': -0.037440355867147446}, {'X': 0.7365484833717346, 'Y': 0.4145101308822632, 'Z': -0.11965209990739822}, {'X': 0.7470341920852661, 'Y': 0.4976485073566437, 'Z': -0.13611948490142822}, {'X': 0.7477014660835266, 'Y': 0.5392776131629944, 'Z': -0.12319210171699524}, {'X': 0.7867453694343567, 'Y': 0.4885868430137634, 'Z': -0.04794725030660629}, {'X': 0.7870327234268188, 'Y': 0.42318257689476013, 'Z': -0.12318055331707001}, {'X': 0.7844876050949097, 'Y': 0.5107011795043945, 'Z': -0.1242331713438034}, {'X': 0.7792701721191406, 'Y': 0.555232584476471, 'Z': -0.09965670108795166}, {'X': 0.8303698897361755, 'Y': 0.49462565779685974, 'Z': -0.06250883638858795}, {'X': 0.8272578120231628, 'Y': 0.44759130477905273, 'Z': -0.10694199800491333}, {'X': 0.8182398676872253, 'Y': 0.5073345899581909, 'Z': -0.11057522892951965}, {'X': 0.8109434247016907, 'Y': 0.539421796798706, 'Z': -0.09603190422058105}]
[{'X': 0.8070647716522217, 'Y': 0.662297248840332, 'Z': -5.4062980780145153e-05}, {'X': 0.7384565472602844, 'Y': 0.6362749338150024, 'Z': -0.04812048748135567}, {'X': 0.6947484612464905, 'Y': 0.5629481077194214, 'Z': -0.06782611459493637}, {'X': 0.7067697048187256, 'Y': 0.4891091287136078, 'Z': -0.08114064484834671}, {'X': 0.7342391014099121, 'Y': 0.44901803135871887, 'Z': -0.07328173518180847}, {'X': 0.7027584910392761, 'Y': 0.4984447956085205, 'Z': -0.03581196814775467}, {'X': 0.687725841999054, 'Y': 0.4252627491950989, 'Z': -0.11031114310026169}, {'X': 0.7063339948654175, 'Y': 0.48832809925079346, 'Z': -0.14201205968856812}, {'X': 0.716821014881134, 'Y': 0.5320538282394409, 'Z': -0.14170639216899872}, {'X': 0.7471866011619568, 'Y': 0.488198459148407, 'Z': -0.034428611397743225}, {'X': 0.7398133277893066, 'Y': 0.41619932651519775, 'Z': -0.1276346892118454}, {'X': 0.7499814629554749, 'Y': 0.5033323764801025, 'Z': -0.14719340205192566}, {'X': 0.7502027750015259, 'Y': 0.5421715378761292, 'Z': -0.12965145707130432}, {'X': 0.7905233502388, 'Y': 0.48719412088394165, 'Z': -0.043602585792541504}, {'X': 0.7908711433410645, 'Y': 0.4252966344356537, 'Z': -0.1263890117406845}, {'X': 0.7884266972541809, 'Y': 0.5152525305747986, 'Z': -0.13116571307182312}, {'X': 0.7832280397415161, 'Y': 0.5569682121276855, 'Z': -0.10514898598194122}, {'X': 0.832403302192688, 'Y': 0.4945449233055115, 'Z': -0.05661467835307121}, {'X': 0.830007016658783, 'Y': 0.4484577775001526, 'Z': -0.10373890399932861}, {'X': 0.8202056884765625, 'Y': 0.5101428627967834, 'Z': -0.10698557645082474}, {'X': 0.8126212954521179, 'Y': 0.540501058101654, 'Z': -0.08916576951742172}]
[{'X': 0.8049120903015137, 'Y': 0.6616368293762207, 'Z': -8.165725012077019e-05}, {'X': 0.7337388396263123, 'Y': 0.6370550394058228, 'Z': -0.03613414242863655}, {'X': 0.689166247844696, 'Y': 0.5617711544036865, 'Z': -0.050566527992486954}, {'X': 0.6967836618423462, 'Y': 0.49041005969047546, 'Z': -0.05924592539668083}, {'X': 0.7205038070678711, 'Y': 0.45096808671951294, 'Z': -0.04633046314120293}, {'X': 0.7022581100463867, 'Y': 0.5012336373329163, 'Z': -0.03831089287996292}, {'X': 0.6890682578086853, 'Y': 0.430082768201828, 'Z': -0.09709204733371735}, {'X': 0.7051685452461243, 'Y': 0.49206018447875977, 'Z': -0.11698819696903229}, {'X': 0.7142980694770813, 'Y': 0.535180389881134, 'Z': -0.11688493937253952}, {'X': 0.7468117475509644, 'Y': 0.4921569228172302, 'Z': -0.04212898761034012}, {'X': 0.7394363284111023, 'Y': 0.414309024810791, 'Z': -0.12395105510950089}, {'X': 0.7472891211509705, 'Y': 0.4976707398891449, 'Z': -0.13505735993385315}, {'X': 0.7490198016166687, 'Y': 0.5395286679267883, 'Z': -0.11928629875183105}, {'X': 0.7906176447868347, 'Y': 0.4929242730140686, 'Z': -0.05325447395443916}, {'X': 0.7904235124588013, 'Y': 0.424201637506485, 'Z': -0.12599214911460876}, {'X': 0.7855873107910156, 'Y': 0.5125099420547485, 'Z': -0.12219532579183578}, {'X': 0.7809272408485413, 'Y': 0.5576772689819336, 'Z': -0.0956556424498558}, {'X': 0.8333473801612854, 'Y': 0.5000694394111633, 'Z': -0.0686497688293457}, {'X': 0.8314338326454163, 'Y': 0.45035162568092346, 'Z': -0.11100662499666214}, {'X': 0.8200887441635132, 'Y': 0.5102227926254272, 'Z': -0.11127927154302597}, {'X': 0.8129045963287354, 'Y': 0.5424252152442932, 'Z': -0.09494353830814362}]
