[{'X': 0.8146297335624695, 'Y': 0.8202235698699951, 'Z': -5.250832691672258e-05}, {'X': 0.7537757158279419, 'Y': 0.7646656632423401, 'Z': -0.03305068984627724}, {'X': 0.721875011920929, 'Y': 0.6952826380729675, 'Z': -0.058589834719896317}, {'X': 0.7324926853179932, 'Y': 0.644411563873291, 'Z': -0.08614592254161835}, {'X': 0.7592785954475403, 'Y': 0.6151495575904846, 'Z': -0.10843735933303833}, {'X': 0.7243533730506897, 'Y': 0.6203744411468506, 'Z': -0.045177359133958817}, {'X': 0.708051860332489, 'Y': 0.5579390525817871, 'Z': -0.10783689469099045}, {'X': 0.7184956073760986, 'Y': 0.6230023503303528, 'Z': -0.14829324185848236}, {'X': 0.7250296473503113, 'Y': 0.6760390996932983, 'Z': -0.1642676144838333}, {'X': 0.7666796445846558, 'Y': 0.6120235323905945, 'Z': -0.05487845093011856}, {'X': 0.7626451253890991, 'Y': 0.5451477766036987, 'Z': -0.13405947387218475}, {'X': 0.7635914087295532, 'Y': 0.6206471920013428, 'Z': -0.17612208425998688}, {'X': 0.7583589553833008, 'Y': 0.6767266392707825, 'Z': -0.1847122758626938}, {'X': 0.8070700168609619, 'Y': 0.6165459156036377, 'Z': -0.06860865652561188}, {'X': 0.8106213808059692, 'Y': 0.5587618947029114, 'Z': -0.13238124549388885}, {'X': 0.801996111869812, 'Y': 0.6328626871109009, 'Z': -0.1592170149087906}, {'X': 0.7908894419670105, 'Y': 0.6902708411216736, 'Z': -0.1584053337574005}, {'X': 0.846642255783081, 'Y': 0.631446123123169, 'Z': -0.08561191707849503}, {'X': 0.8495951890945435, 'Y': 0.5863105058670044, 'Z': -0.12806905806064606}, {'X': 0.8365256190299988, 'Y': 0.6347494721412659, 'Z': -0.14705249667167664}, {'X': 0.8214998245239258, 'Y': 0.6741864085197449, 'Z': -0.15157507359981537}]
[{'X': 0.8151040077209473, 'Y': 0.821046769618988, 'Z': -6.303334521362558e-05}, {'X': 0.7529523372650146, 'Y': 0.76528000831604, 'Z': -0.030822526663541794}, {'X': 0.719306230545044, 'Y': 0.6919598579406738, 'Z': -0.0534115731716156}, {'X': 0.72611403465271, 'Y': 0.6362811923027039, 'Z': -0.07766309380531311}, {'X': 0.7500907182693481, 'Y': 0.6022839546203613, 'Z': -0.09594856947660446}, {'X': 0.724227249622345, 'Y': 0.6238633990287781, 'Z': -0.044935643672943115}, {'X': 0.7081359624862671, 'Y': 0.5558981895446777, 'Z': -0.10692049562931061}, {'X': 0.7180792689323425, 'Y': 0.621910035610199, 'Z': -0.14535000920295715}, {'X': 0.7244634032249451, 'Y': 0.6748974919319153, 'Z': -0.16016638278961182}, {'X': 0.7666295766830444, 'Y': 0.6154637336730957, 'Z': -0.05478844791650772}, {'X': 0.7619259357452393, 'Y': 0.5438153743743896, 'Z': -0.13505876064300537}, {'X': 0.76217120885849, 'Y': 0.620853841304779, 'Z': -0.1737314909696579}, {'X': 0.7580572366714478, 'Y': 0.6770673394203186, 'Z': -0.17988379299640656}, {'X': 0.806981086730957, 'Y': 0.6192139387130737, 'Z': -0.06881438195705414}, {'X': 0.8089423775672913, 'Y': 0.5561578273773193, 'Z': -0.13352881371974945}, {'X': 0.8011096715927124, 'Y': 0.630656898021698, 'Z': -0.15729552507400513}, {'X': 0.7917307615280151, 'Y': 0.688626766204834, 'Z': -0.15467569231987}, {'X': 0.8465974926948547, 'Y': 0.6323819160461426, 'Z': -0.0856894925236702}, {'X': 0.849375307559967, 'Y': 0.5794153213500977, 'Z': -0.12671838700771332}, {'X': 0.8385056853294373, 'Y': 0.6276577711105347, 'Z': -0.14366468787193298}, {'X': 0.8264710903167725, 'Y': 0.6690391302108765, 'Z': -0.1464710235595703}]
[{'X': 0.8147968649864197, 'Y': 0.8203151822090149, 'Z': -4.2384279367979616e-05}, {'X': 0.7521967887878418, 'Y': 0.7637854814529419, 'Z': -0.03881833329796791}, {'X': 0.720879316329956, 'Y': 0.6943403482437134, 'Z': -0.06539792567491531}, {'X': 0.7354950308799744, 'Y': 0.640632688999176, 'Z': -0.09120652824640274}, {'X': 0.767012357711792, 'Y': 0.6156311631202698, 'Z': -0.10914397239685059}, {'X': 0.7212832570075989, 'Y': 0.6251103281974792, 'Z': -0.042129699140787125}, {'X': 0.709040105342865, 'Y': 0.5560175776481628, 'Z': -0.10855753719806671}, {'X': 0.7220667600631714, 'Y': 0.6221941709518433, 'Z': -0.14946404099464417}, {'X': 0.7289823889732361, 'Y': 0.6753776669502258, 'Z': -0.16153153777122498}, {'X': 0.764123797416687, 'Y': 0.6173468828201294, 'Z': -0.046372584998607635}, {'X': 0.7623395919799805, 'Y': 0.5446083545684814, 'Z': -0.12671560049057007}, {'X': 0.7650647759437561, 'Y': 0.6229506134986877, 'Z': -0.1679401397705078}, {'X': 0.7611052393913269, 'Y': 0.6771053075790405, 'Z': -0.1723235845565796}, {'X': 0.8060712814331055, 'Y': 0.6210872530937195, 'Z': -0.05713944137096405}, {'X': 0.8121500611305237, 'Y': 0.5574057102203369, 'Z': -0.12421894073486328}, {'X': 0.8036020994186401, 'Y': 0.6347692012786865, 'Z': -0.14918936789035797}, {'X': 0.7931572198867798, 'Y': 0.690460205078125, 'Z': -0.1446520984172821}, {'X': 0.8473564386367798, 'Y': 0.6344494819641113, 'Z': -0.07046908140182495}, {'X': 0.8514726161956787, 'Y': 0.5826027393341064, 'Z': -0.11355848610401154}, {'X': 0.8395330905914307, 'Y': 0.6327539086341858, 'Z': -0.13114045560359955}, {'X': 0.8272640109062195, 'Y': 0.6725557446479797, 'Z': -0.13176678121089935}]
[{'X': 0.8153348565101624, 'Y': 0.8212636113166809, 'Z': -5.5191754654515535e-05}, {'X': 0.7531613707542419, 'Y': 0.7632724046707153, 'Z': -0.027485627681016922}, {'X': 0.7215241193771362, 'Y': 0.6913613080978394, 'Z': -0.05000849813222885}, {'X': 0.7312669157981873, 'Y': 0.63864666223526, 'Z': -0.07456103712320328}, {'X': 0.7570716142654419, 'Y': 0.6086734533309937, 'Z': -0.0932597741484642}, {'X': 0.7229282259941101, 'Y': 0.6242077350616455, 'Z': -0.04448752477765083}, {'X': 0.7080475687980652, 'Y': 0.5551052093505859, 'Z': -0.10468226671218872}, {'X': 0.7179713845252991, 'Y': 0.6211856603622437, 'Z': -0.1419544517993927}, {'X': 0.7234548926353455, 'Y': 0.6746158599853516, 'Z': -0.15663045644760132}, {'X': 0.7651963829994202, 'Y': 0.6155545115470886, 'Z': -0.05575030669569969}, {'X': 0.762210488319397, 'Y': 0.5420019030570984, 'Z': -0.13313007354736328}, {'X': 0.7624015808105469, 'Y': 0.6184348464012146, 'Z': -0.17137791216373444}, {'X': 0.7572622299194336, 'Y': 0.6743038296699524, 'Z': -0.17861415445804596}, {'X': 0.8060552477836609, 'Y': 0.6193315982818604, 'Z': -0.0705370232462883}, {'X': 0.8101398944854736, 'Y': 0.5552982091903687, 'Z': -0.13108472526073456}, {'X': 0.8011665940284729, 'Y': 0.6300033330917358, 'Z': -0.1537581980228424}, {'X': 0.7899721264839172, 'Y': 0.687226414680481, 'Z': -0.1520460844039917}, {'X': 0.8464421629905701, 'Y': 0.6329312324523926, 'Z': -0.0880037471652031}, {'X': 0.849335253238678, 'Y': 0.5827215909957886, 'Z': -0.12615267932415009}, {'X': 0.8370855450630188, 'Y': 0.6318113207817078, 'Z': -0.14251823723316193}, {'X': 0.8234288692474365, 'Y': 0.6719969511032104, 'Z': -0.14648249745368958}]
[{'X': 0.8146724700927734, 'Y': 0.8166540265083313, 'Z': -8.241987234214321e-05}, {'X': 0.7522273659706116, 'Y': 0.7625228762626648, 'Z': -0.030475661158561707}, {'X': 0.717609703540802, 'Y': 0.6881744861602783, 'Z': -0.05391130596399307}, {'X': 0.7247966527938843, 'Y': 0.632354736328125, 'Z': -0.07893925905227661}, {'X': 0.7485358715057373, 'Y': 0.5976800918579102, 'Z': -0.09731428325176239}, {'X': 0.7226696610450745, 'Y': 0.621122419834137, 'Z': -0.04660925269126892}, {'X': 0.7068969011306763, 'Y': 0.5553320050239563, 'Z': -0.11074165254831314}, {'X': 0.7181878685951233, 'Y': 0.6193137168884277, 'Z': -0.15125754475593567}, {'X': 0.725432276725769, 'Y': 0.6710910201072693, 'Z': -0.1671258807182312}, {'X': 0.765497624874115, 'Y': 0.6132540702819824, 'Z': -0.05715561658143997}, {'X': 0.7617684602737427, 'Y': 0.5418459177017212, 'Z': -0.1407300978899002}, {'X': 0.7629881501197815, 'Y': 0.6175521612167358, 'Z': -0.18031637370586395}, {'X': 0.7590909004211426, 'Y': 0.6734659075737, 'Z': -0.18730221688747406}, {'X': 0.806399941444397, 'Y': 0.6177851557731628, 'Z': -0.07195686548948288}, {'X': 0.8096266984939575, 'Y': 0.5563597083091736, 'Z': -0.13982340693473816}, {'X': 0.801214873790741, 'Y': 0.6320337653160095, 'Z': -0.16336597502231598}, {'X': 0.7913419008255005, 'Y': 0.6899001002311707, 'Z': -0.15982237458229065}, {'X': 0.8467047810554504, 'Y': 0.6312127709388733, 'Z': -0.0895756334066391}, {'X': 0.8495039939880371, 'Y': 0.5820833444595337, 'Z': -0.13196195662021637}, {'X': 0.8369832634925842, 'Y': 0.6318342089653015, 'Z': -0.14764481782913208}, {'X': 0.8239110112190247, 'Y': 0.6718012094497681, 'Z': -0.14896328747272491}]
[{'X': 0.8139400482177734, 'Y': 0.8178628087043762, 'Z': -7.343274774029851e-05}, {'X': 0.7523477673530579, 'Y': 0.764641284942627, 'Z': -0.03221016749739647}, {'X': 0.718637228012085, 'Y': 0.6901236772537231, 'Z': -0.05671738088130951}, {'X': 0.7262488007545471, 'Y': 0.6348167061805725, 'Z': -0.0826563611626625}, {'X': 0.7497925162315369, 'Y': 0.6018863320350647, 'Z': -0.10198015719652176}, {'X': 0.7235009670257568, 'Y': 0.6230407357215881, 'Z': -0.049208883196115494}, {'X': 0.7080351114273071, 'Y': 0.5572631359100342, 'Z': -0.11412793397903442}, {'X': 0.7176308631896973, 'Y': 0.6228383183479309, 'Z': -0.15383131802082062}, {'X': 0.7232896685600281, 'Y': 0.6746030449867249, 'Z': -0.16912494599819183}, {'X': 0.7664756774902344, 'Y': 0.6157181262969971, 'Z': -0.0595126636326313}, {'X': 0.7627066969871521, 'Y': 0.544597864151001, 'Z': -0.14359623193740845}, {'X': 0.7622840404510498, 'Y': 0.6203007698059082, 'Z': -0.18253296613693237}, {'X': 0.7574993968009949, 'Y': 0.6743940114974976, 'Z': -0.18912087380886078}, {'X': 0.8074799180030823, 'Y': 0.6205272674560547, 'Z': -0.07436422258615494}, {'X': 0.8111971020698547, 'Y': 0.5573460459709167, 'Z': -0.14205704629421234}, {'X': 0.8019912838935852, 'Y': 0.6320732235908508, 'Z': -0.16528722643852234}, {'X': 0.7920160293579102, 'Y': 0.6883665323257446, 'Z': -0.16116037964820862}, {'X': 0.8474389910697937, 'Y': 0.634534478187561, 'Z': -0.09209374338388443}, {'X': 0.8514392971992493, 'Y': 0.5846730470657349, 'Z': -0.1345580667257309}, {'X': 0.8384257555007935, 'Y': 0.6338121891021729, 'Z': -0.14995265007019043}, {'X': 0.8250197768211365, 'Y': 0.6730145812034607, 'Z': -0.1511373072862625}]
[{'X': 0.8119551539421082, 'Y': 0.8155221939086914, 'Z': -6.289986049523577e-05}, {'X': 0.7509861588478088, 'Y': 0.7642285227775574, 'Z': -0.041083551943302155}, {'X': 0.7184040546417236, 'Y': 0.6926137804985046, 'Z': -0.07111723721027374}, {'X': 0.7308056950569153, 'Y': 0.6379077434539795, 'Z': -0.09984727203845978}, {'X': 0.7586538195610046, 'Y': 0.6096828579902649, 'Z': -0.12006182223558426}, {'X': 0.7211392521858215, 'Y': 0.6231623291969299, 'Z': -0.05304017290472984}, {'X': 0.7065148949623108, 'Y': 0.5615060329437256, 'Z': -0.1218213364481926}, {'X': 0.718808114528656, 'Y': 0.6272580623626709, 'Z': -0.16251716017723083}, {'X': 0.7264072895050049, 'Y': 0.6782760620117188, 'Z': -0.17578473687171936}, {'X': 0.7641348242759705, 'Y': 0.6150925159454346, 'Z': -0.059034563601017}, {'X': 0.7605931162834167, 'Y': 0.5444017052650452, 'Z': -0.14480401575565338}, {'X': 0.7624460458755493, 'Y': 0.6221703290939331, 'Z': -0.1816117912530899}, {'X': 0.7590489983558655, 'Y': 0.6760444045066833, 'Z': -0.18500728905200958}, {'X': 0.806179940700531, 'Y': 0.6195156574249268, 'Z': -0.07126267999410629}, {'X': 0.810492992401123, 'Y': 0.5560204386711121, 'Z': -0.142762690782547}, {'X': 0.8027876019477844, 'Y': 0.6343642473220825, 'Z': -0.16386058926582336}, {'X': 0.7940484285354614, 'Y': 0.690873920917511, 'Z': -0.1565336138010025}, {'X': 0.847516655921936, 'Y': 0.6334360837936401, 'Z': -0.08678881078958511}, {'X': 0.8519914150238037, 'Y': 0.5833441615104675, 'Z': -0.13079901039600372}, {'X': 0.8400219678878784, 'Y': 0.6335426568984985, 'Z': -0.1452084630727768}, {'X': 0.827556848526001, 'Y': 0.6718385815620422, 'Z': -0.14438164234161377}]
[{'X': 0.8108875751495361, 'Y': 0.8152068257331848, 'Z': -6.063590262783691e-05}, {'X': 0.7511110901832581, 'Y': 0.7629988789558411, 'Z': -0.03960661590099335}, {'X': 0.7202476263046265, 'Y': 0.6910629272460938, 'Z': -0.06948220729827881}, {'X': 0.7345254421234131, 'Y': 0.6374787092208862, 'Z': -0.09795667231082916}, {'X': 0.7636833786964417, 'Y': 0.6087111830711365, 'Z': -0.11781632900238037}, {'X': 0.7213982343673706, 'Y': 0.6229147911071777, 'Z': -0.05658125504851341}, {'X': 0.7075285315513611, 'Y': 0.5583415627479553, 'Z': -0.12370997667312622}, {'X': 0.7195789217948914, 'Y': 0.6235220432281494, 'Z': -0.16509363055229187}, {'X': 0.7261714935302734, 'Y': 0.6744577288627625, 'Z': -0.18076856434345245}, {'X': 0.764255702495575, 'Y': 0.6150547862052917, 'Z': -0.06331927329301834}, {'X': 0.7614759206771851, 'Y': 0.5440021753311157, 'Z': -0.1498437523841858}, {'X': 0.763052225112915, 'Y': 0.6206610798835754, 'Z': -0.18749207258224487}, {'X': 0.7589214444160461, 'Y': 0.6744157075881958, 'Z': -0.1915651112794876}, {'X': 0.8060536980628967, 'Y': 0.6192389726638794, 'Z': -0.07578646391630173}, {'X': 0.8104050755500793, 'Y': 0.5567867159843445, 'Z': -0.14643673598766327}, {'X': 0.8026724457740784, 'Y': 0.6328673362731934, 'Z': -0.16812348365783691}, {'X': 0.7935996055603027, 'Y': 0.6889111399650574, 'Z': -0.16221608221530914}, {'X': 0.8468623757362366, 'Y': 0.6331316232681274, 'Z': -0.09122683852910995}, {'X': 0.851107120513916, 'Y': 0.5831889510154724, 'Z': -0.1353987753391266}, {'X': 0.8394456505775452, 'Y': 0.6317696571350098, 'Z': -0.15082749724388123}, {'X': 0.8270386457443237, 'Y': 0.6703989505767822, 'Z': -0.15154758095741272}]
[{'X': 0.8136559128761292, 'Y': 0.8170850872993469, 'Z': -8.724733925191686e-05}, {'X': 0.7521433234214783, 'Y': 0.766405463218689, 'Z': -0.034440357238054276}, {'X': 0.7193970680236816, 'Y': 0.68972247838974, 'Z': -0.05855056643486023}, {'X': 0.7301064133644104, 'Y': 0.6302092671394348, 'Z': -0.08224210143089294}, {'X': 0.7558738589286804, 'Y': 0.5946665406227112, 'Z': -0.09627661108970642}, {'X': 0.722598671913147, 'Y': 0.6242659091949463, 'Z': -0.04939400777220726}, {'X': 0.7080843448638916, 'Y': 0.5551172494888306, 'Z': -0.11568579822778702}, {'X': 0.7212640047073364, 'Y': 0.6224122643470764, 'Z': -0.1520054191350937}, {'X': 0.7288157939910889, 'Y': 0.6728314757347107, 'Z': -0.16469548642635345}, {'X': 0.7654963135719299, 'Y': 0.6162216067314148, 'Z': -0.05871149152517319}, {'X': 0.7613144516944885, 'Y': 0.5405082702636719, 'Z': -0.1470547765493393}, {'X': 0.7640683054924011, 'Y': 0.6200073957443237, 'Z': -0.18099866807460785}, {'X': 0.7616254091262817, 'Y': 0.6741804480552673, 'Z': -0.18214677274227142}, {'X': 0.8069407343864441, 'Y': 0.6205037236213684, 'Z': -0.07282684743404388}, {'X': 0.8089239597320557, 'Y': 0.5552634000778198, 'Z': -0.1457764357328415}, {'X': 0.8026955127716064, 'Y': 0.6337337493896484, 'Z': -0.16333168745040894}, {'X': 0.7947864532470703, 'Y': 0.6893734335899353, 'Z': -0.15370458364486694}, {'X': 0.8477833867073059, 'Y': 0.6334992051124573, 'Z': -0.09046080708503723}, {'X': 0.8488861322402954, 'Y': 0.5825367569923401, 'Z': -0.13494908809661865}, {'X': 0.8372410535812378, 'Y': 0.6323680281639099, 'Z': -0.14842230081558228}, {'X': 0.8256509304046631, 'Y': 0.6695027351379395, 'Z': -0.14651182293891907}]
[{'X': 0.8142426013946533, 'Y': 0.8193163871765137, 'Z': -5.8785015426110476e-05}, {'X': 0.7531011700630188, 'Y': 0.7689327597618103, 'Z': -0.03539804369211197}, {'X': 0.7201555967330933, 'Y': 0.6958444118499756, 'Z': -0.06141853705048561}, {'X': 0.7303528785705566, 'Y': 0.6408584713935852, 'Z': -0.08817894011735916}, {'X': 0.7557430863380432, 'Y': 0.6084092855453491, 'Z': -0.10738294571638107}, {'X': 0.7236946821212769, 'Y': 0.6271235346794128, 'Z': -0.047761883586645126}, {'X': 0.7067241668701172, 'Y': 0.5603482723236084, 'Z': -0.11543066054582596}, {'X': 0.7177567481994629, 'Y': 0.625016987323761, 'Z': -0.15723715722560883}, {'X': 0.7249844074249268, 'Y': 0.6760236024856567, 'Z': -0.17298470437526703}, {'X': 0.7667050361633301, 'Y': 0.6189912557601929, 'Z': -0.05685904622077942}, {'X': 0.7614305019378662, 'Y': 0.5466468334197998, 'Z': -0.14335693418979645}, {'X': 0.7623879909515381, 'Y': 0.6226217746734619, 'Z': -0.18285655975341797}, {'X': 0.7592157125473022, 'Y': 0.6760945916175842, 'Z': -0.18806083500385284}, {'X': 0.8079867959022522, 'Y': 0.622710645198822, 'Z': -0.07132425904273987}, {'X': 0.8101946711540222, 'Y': 0.5579946041107178, 'Z': -0.1417361944913864}, {'X': 0.8023754954338074, 'Y': 0.633068323135376, 'Z': -0.16475440561771393}, {'X': 0.7940349578857422, 'Y': 0.6889837384223938, 'Z': -0.15910863876342773}, {'X': 0.8481366634368896, 'Y': 0.6358850598335266, 'Z': -0.08866578340530396}, {'X': 0.8517058491706848, 'Y': 0.5841988921165466, 'Z': -0.13244223594665527}, {'X': 0.8396414518356323, 'Y': 0.632396936416626, 'Z': -0.1475476771593094}, {'X': 0.8272038698196411, 'Y': 0.6706512570381165, 'Z': -0.14758433401584625}]
[{'X': 0.8145396709442139, 'Y': 0.8164231181144714, 'Z': -6.265594129217789e-05}, {'X': 0.7549200654029846, 'Y': 0.7658329010009766, 'Z': -0.0381094366312027}, {'X': 0.7244997024536133, 'Y': 0.6949582695960999, 'Z': -0.06674855202436447}, {'X': 0.7385154366493225, 'Y': 0.6407009363174438, 'Z': -0.09428917616605759}, {'X': 0.7668856978416443, 'Y': 0.6141061782836914, 'Z': -0.11295997351408005}, {'X': 0.7190943360328674, 'Y': 0.6278777122497559, 'Z': -0.04873577505350113}, {'X': 0.7051390409469604, 'Y': 0.561393678188324, 'Z': -0.11524089425802231}, {'X': 0.7205007076263428, 'Y': 0.6246973276138306, 'Z': -0.15249252319335938}, {'X': 0.7292404770851135, 'Y': 0.6740577220916748, 'Z': -0.1625514179468155}, {'X': 0.761992335319519, 'Y': 0.6184346675872803, 'Z': -0.0542408786714077}, {'X': 0.7603070735931396, 'Y': 0.5437781810760498, 'Z': -0.1368888020515442}, {'X': 0.7648253440856934, 'Y': 0.6211325526237488, 'Z': -0.1721300482749939}, {'X': 0.761330246925354, 'Y': 0.6741209030151367, 'Z': -0.17433874309062958}, {'X': 0.8041665554046631, 'Y': 0.6214472055435181, 'Z': -0.06597618758678436}, {'X': 0.8109234571456909, 'Y': 0.5561321377754211, 'Z': -0.13338862359523773}, {'X': 0.804068922996521, 'Y': 0.634308934211731, 'Z': -0.15395449101924896}, {'X': 0.7939695715904236, 'Y': 0.6888071894645691, 'Z': -0.14596492052078247}, {'X': 0.8452514410018921, 'Y': 0.6345466375350952, 'Z': -0.08057624846696854}, {'X': 0.8509489297866821, 'Y': 0.5829465985298157, 'Z': -0.12235760688781738}, {'X': 0.8390815258026123, 'Y': 0.633867084980011, 'Z': -0.1360471546649933}, {'X': 0.825343668460846, 'Y': 0.671353280544281, 'Z': -0.1344180703163147}]
