[{'X': 0.8511052131652832, 'Y': 0.6195865869522095, 'Z': -3.038755494344514e-05}, {'X': 0.7854756712913513, 'Y': 0.5871974229812622, 'Z': -0.043415192514657974}, {'X': 0.745787501335144, 'Y': 0.522729218006134, 'Z': -0.0665397197008133}, {'X': 0.7523195147514343, 'Y': 0.4613018333911896, 'Z': -0.08669297397136688}, {'X': 0.7745742201805115, 'Y': 0.4250538945198059, 'Z': -0.09799332171678543}, {'X': 0.7554770112037659, 'Y': 0.4574792981147766, 'Z': -0.03591955080628395}, {'X': 0.7365834712982178, 'Y': 0.3936459720134735, 'Z': -0.10659317672252655}, {'X': 0.7501633763313293, 'Y': 0.4510149657726288, 'Z': -0.14939628541469574}, {'X': 0.7616201639175415, 'Y': 0.4967367649078369, 'Z': -0.16007626056671143}, {'X': 0.7971066832542419, 'Y': 0.44657185673713684, 'Z': -0.036923039704561234}, {'X': 0.7860437035560608, 'Y': 0.37421101331710815, 'Z': -0.11758947372436523}, {'X': 0.7901369333267212, 'Y': 0.44764381647109985, 'Z': -0.15041494369506836}, {'X': 0.7920243740081787, 'Y': 0.494145929813385, 'Z': -0.14814667403697968}, {'X': 0.8390587568283081, 'Y': 0.4448198676109314, 'Z': -0.046820253133773804}, {'X': 0.8352976441383362, 'Y': 0.37864476442337036, 'Z': -0.11920567601919174}, {'X': 0.8302230834960938, 'Y': 0.4534240663051605, 'Z': -0.1377301812171936}, {'X': 0.8268824219703674, 'Y': 0.5027522444725037, 'Z': -0.1251339465379715}, {'X': 0.8813580870628357, 'Y': 0.4505569338798523, 'Z': -0.05914110690355301}, {'X': 0.8782244324684143, 'Y': 0.3956635594367981, 'Z': -0.10374399274587631}, {'X': 0.8679608702659607, 'Y': 0.4436783790588379, 'Z': -0.11527477949857712}, {'X': 0.8615862131118774, 'Y': 0.47883421182632446, 'Z': -0.10840177536010742}]
[{'X': 0.849201500415802, 'Y': 0.6198613047599792, 'Z': -5.171357042854652e-05}, {'X': 0.784633994102478, 'Y': 0.5852795839309692, 'Z': -0.04426577314734459}, {'X': 0.7480800151824951, 'Y': 0.5205186605453491, 'Z': -0.06870128214359283}, {'X': 0.7560197710990906, 'Y': 0.4606207311153412, 'Z': -0.08956332504749298}, {'X': 0.7777384519577026, 'Y': 0.42420390248298645, 'Z': -0.09959868341684341}, {'X': 0.75469970703125, 'Y': 0.4570245146751404, 'Z': -0.045988064259290695}, {'X': 0.73671954870224, 'Y': 0.3923714756965637, 'Z': -0.11479516327381134}, {'X': 0.7528369426727295, 'Y': 0.4536155164241791, 'Z': -0.15318475663661957}, {'X': 0.7643335461616516, 'Y': 0.5003321766853333, 'Z': -0.1609620451927185}, {'X': 0.7972418665885925, 'Y': 0.44547054171562195, 'Z': -0.046857476234436035}, {'X': 0.7868147492408752, 'Y': 0.37277430295944214, 'Z': -0.13010123372077942}, {'X': 0.7935516834259033, 'Y': 0.44927743077278137, 'Z': -0.1604619175195694}, {'X': 0.795189619064331, 'Y': 0.4981132745742798, 'Z': -0.15650877356529236}, {'X': 0.8391903638839722, 'Y': 0.44325733184814453, 'Z': -0.05613785982131958}, {'X': 0.836054801940918, 'Y': 0.3774009943008423, 'Z': -0.12977087497711182}, {'X': 0.8331291675567627, 'Y': 0.4541603922843933, 'Z': -0.14619319140911102}, {'X': 0.8290241360664368, 'Y': 0.5065661072731018, 'Z': -0.13243110477924347}, {'X': 0.8806283473968506, 'Y': 0.4485595226287842, 'Z': -0.06756064295768738}, {'X': 0.8788213729858398, 'Y': 0.39537402987480164, 'Z': -0.112639419734478}, {'X': 0.8702227473258972, 'Y': 0.44472673535346985, 'Z': -0.12482678890228271}, {'X': 0.8629848957061768, 'Y': 0.48132288455963135, 'Z': -0.118828684091568}]
[{'X': 0.8511065244674683, 'Y': 0.6174198389053345, 'Z': -3.5297929571243e-05}, {'X': 0.7837173342704773, 'Y': 0.5820503830909729, 'Z': -0.04124194383621216}, {'X': 0.7441616654396057, 'Y': 0.5157172679901123, 'Z': -0.059625379741191864}, {'X': 0.7512592077255249, 'Y': 0.4517442286014557, 'Z': -0.07427436113357544}, {'X': 0.7739631533622742, 'Y': 0.4144105613231659, 'Z': -0.07695083320140839}, {'X': 0.7562998533248901, 'Y': 0.4580216109752655, 'Z': -0.029764503240585327}, {'X': 0.7389279007911682, 'Y': 0.3917904794216156, 'Z': -0.09929995238780975}, {'X': 0.753810703754425, 'Y': 0.4495564103126526, 'Z': -0.13988548517227173}, {'X': 0.7662737369537354, 'Y': 0.49599555134773254, 'Z': -0.1478344351053238}, {'X': 0.7981932759284973, 'Y': 0.4460347592830658, 'Z': -0.030487636104226112}, {'X': 0.7871105670928955, 'Y': 0.3719777762889862, 'Z': -0.11061777919530869}, {'X': 0.7921743988990784, 'Y': 0.4458959698677063, 'Z': -0.14091895520687103}, {'X': 0.7946195006370544, 'Y': 0.49465006589889526, 'Z': -0.13721910119056702}, {'X': 0.8395760655403137, 'Y': 0.4433063566684723, 'Z': -0.039882171899080276}, {'X': 0.835708498954773, 'Y': 0.37714797258377075, 'Z': -0.11323214322328568}, {'X': 0.83160400390625, 'Y': 0.4535652995109558, 'Z': -0.13048771023750305}, {'X': 0.8282976746559143, 'Y': 0.5061135292053223, 'Z': -0.11730582267045975}, {'X': 0.8809781074523926, 'Y': 0.44799724221229553, 'Z': -0.05136404559016228}, {'X': 0.8781393766403198, 'Y': 0.393561452627182, 'Z': -0.09628741443157196}, {'X': 0.8693441152572632, 'Y': 0.4429778754711151, 'Z': -0.10817862302064896}, {'X': 0.8633575439453125, 'Y': 0.4810183048248291, 'Z': -0.10172802209854126}]
[{'X': 0.8532004952430725, 'Y': 0.6160482168197632, 'Z': -2.6030964363599196e-05}, {'X': 0.7882947325706482, 'Y': 0.5849881172180176, 'Z': -0.04761126637458801}, {'X': 0.7491610646247864, 'Y': 0.5217906832695007, 'Z': -0.07169867306947708}, {'X': 0.7512091994285583, 'Y': 0.4597907066345215, 'Z': -0.09166557341814041}, {'X': 0.7685744762420654, 'Y': 0.4213511347770691, 'Z': -0.10286363214254379}, {'X': 0.755598783493042, 'Y': 0.4617500305175781, 'Z': -0.031996116042137146}, {'X': 0.7369149923324585, 'Y': 0.39543861150741577, 'Z': -0.10678730905056}, {'X': 0.7506229281425476, 'Y': 0.4510282874107361, 'Z': -0.1499362736940384}, {'X': 0.7620099782943726, 'Y': 0.4956929087638855, 'Z': -0.15761464834213257}, {'X': 0.7968332171440125, 'Y': 0.4492577612400055, 'Z': -0.02987082675099373}, {'X': 0.7876160144805908, 'Y': 0.3733840584754944, 'Z': -0.11467181891202927}, {'X': 0.7924613356590271, 'Y': 0.4474276006221771, 'Z': -0.14770588278770447}, {'X': 0.7931520342826843, 'Y': 0.49264422059059143, 'Z': -0.14322614669799805}, {'X': 0.8385877013206482, 'Y': 0.44562390446662903, 'Z': -0.03834197670221329}, {'X': 0.8359922170639038, 'Y': 0.3765227198600769, 'Z': -0.1151285469532013}, {'X': 0.8328679800033569, 'Y': 0.4530242383480072, 'Z': -0.13668178021907806}, {'X': 0.8286290764808655, 'Y': 0.502846360206604, 'Z': -0.12419387698173523}, {'X': 0.880504846572876, 'Y': 0.44853675365448, 'Z': -0.04888587072491646}, {'X': 0.8781664967536926, 'Y': 0.39122268557548523, 'Z': -0.09537512063980103}, {'X': 0.8697935342788696, 'Y': 0.4409749507904053, 'Z': -0.10930140316486359}, {'X': 0.863423228263855, 'Y': 0.47836363315582275, 'Z': -0.10309199243783951}]
[{'X': 0.8515157103538513, 'Y': 0.6180142164230347, 'Z': -4.804063792107627e-05}, {'X': 0.7839693427085876, 'Y': 0.585606575012207, 'Z': -0.04229067265987396}, {'X': 0.7434409856796265, 'Y': 0.5179953575134277, 'Z': -0.06487835943698883}, {'X': 0.7459230422973633, 'Y': 0.4549895226955414, 'Z': -0.08441229909658432}, {'X': 0.7634626626968384, 'Y': 0.41346120834350586, 'Z': -0.09139776974916458}, {'X': 0.7576419115066528, 'Y': 0.4567616879940033, 'Z': -0.04396778717637062}, {'X': 0.7381523251533508, 'Y': 0.3904716372489929, 'Z': -0.11437059938907623}, {'X': 0.7538698315620422, 'Y': 0.4506986737251282, 'Z': -0.15114973485469818}, {'X': 0.7661911249160767, 'Y': 0.49691492319107056, 'Z': -0.15772481262683868}, {'X': 0.8002943396568298, 'Y': 0.44604337215423584, 'Z': -0.04637138545513153}, {'X': 0.788337230682373, 'Y': 0.37400275468826294, 'Z': -0.1316499412059784}, {'X': 0.7958634495735168, 'Y': 0.4515051543712616, 'Z': -0.1560259759426117}, {'X': 0.7994820475578308, 'Y': 0.49763935804367065, 'Z': -0.14696423709392548}, {'X': 0.8414326310157776, 'Y': 0.4445664584636688, 'Z': -0.05749104917049408}, {'X': 0.8363944292068481, 'Y': 0.3789997696876526, 'Z': -0.1321765035390854}, {'X': 0.8345387578010559, 'Y': 0.45713555812835693, 'Z': -0.1420210599899292}, {'X': 0.8323479294776917, 'Y': 0.5059987306594849, 'Z': -0.12278091162443161}, {'X': 0.8816632032394409, 'Y': 0.45091748237609863, 'Z': -0.07092830538749695}, {'X': 0.8791871070861816, 'Y': 0.3976874053478241, 'Z': -0.11560824513435364}, {'X': 0.8712155818939209, 'Y': 0.4498714506626129, 'Z': -0.12289804965257645}, {'X': 0.8659363985061646, 'Y': 0.48440107703208923, 'Z': -0.11244282871484756}]
[{'X': 0.8525797724723816, 'Y': 0.6187056303024292, 'Z': -3.809778718277812e-05}, {'X': 0.7872784733772278, 'Y': 0.5854251384735107, 'Z': -0.04057011380791664}, {'X': 0.748176097869873, 'Y': 0.5204687118530273, 'Z': -0.06427356600761414}, {'X': 0.7510958909988403, 'Y': 0.46048668026924133, 'Z': -0.08556519448757172}, {'X': 0.7685533761978149, 'Y': 0.42162275314331055, 'Z': -0.0983889251947403}, {'X': 0.7588716745376587, 'Y': 0.45796293020248413, 'Z': -0.04407968372106552}, {'X': 0.739311158657074, 'Y': 0.3949064314365387, 'Z': -0.1121058538556099}, {'X': 0.7538884878158569, 'Y': 0.4520781338214874, 'Z': -0.15109245479106903}, {'X': 0.7659786343574524, 'Y': 0.4981805682182312, 'Z': -0.16020701825618744}, {'X': 0.8011540770530701, 'Y': 0.44713494181632996, 'Z': -0.04690403863787651}, {'X': 0.7899359464645386, 'Y': 0.3770771622657776, 'Z': -0.1281798928976059}, {'X': 0.7955905795097351, 'Y': 0.4503156244754791, 'Z': -0.15822330117225647}, {'X': 0.7979810237884521, 'Y': 0.49919599294662476, 'Z': -0.15528932213783264}, {'X': 0.8425925374031067, 'Y': 0.44522327184677124, 'Z': -0.05725795403122902}, {'X': 0.8382999300956726, 'Y': 0.3815461993217468, 'Z': -0.1300124078989029}, {'X': 0.8347317576408386, 'Y': 0.4558742046356201, 'Z': -0.14629177749156952}, {'X': 0.8309844732284546, 'Y': 0.5078537464141846, 'Z': -0.1332164704799652}, {'X': 0.8831909894943237, 'Y': 0.45070117712020874, 'Z': -0.06949657201766968}, {'X': 0.8810268044471741, 'Y': 0.3992157578468323, 'Z': -0.11426451057195663}, {'X': 0.8720629811286926, 'Y': 0.44772061705589294, 'Z': -0.1259215623140335}, {'X': 0.8647657036781311, 'Y': 0.4837745726108551, 'Z': -0.12000525742769241}]
[{'X': 0.8528424501419067, 'Y': 0.6122803092002869, 'Z': -5.278743265080266e-05}, {'X': 0.7861517667770386, 'Y': 0.5848244428634644, 'Z': -0.04050346091389656}, {'X': 0.7475376725196838, 'Y': 0.5173322558403015, 'Z': -0.05941123142838478}, {'X': 0.7495156526565552, 'Y': 0.4545072317123413, 'Z': -0.07485315203666687}, {'X': 0.7618585824966431, 'Y': 0.4126405715942383, 'Z': -0.07738973945379257}, {'X': 0.7597139477729797, 'Y': 0.45611387491226196, 'Z': -0.03657208010554314}, {'X': 0.7399556040763855, 'Y': 0.3952796757221222, 'Z': -0.10942339152097702}, {'X': 0.7561196088790894, 'Y': 0.4540022015571594, 'Z': -0.14695291221141815}, {'X': 0.76920086145401, 'Y': 0.4987495541572571, 'Z': -0.15397456288337708}, {'X': 0.8014859557151794, 'Y': 0.445369690656662, 'Z': -0.03949519619345665}, {'X': 0.7887032628059387, 'Y': 0.37503647804260254, 'Z': -0.12788793444633484}, {'X': 0.796023428440094, 'Y': 0.45218518376350403, 'Z': -0.15342587232589722}, {'X': 0.8002763390541077, 'Y': 0.4974890947341919, 'Z': -0.1443021148443222}, {'X': 0.8427600264549255, 'Y': 0.4444325268268585, 'Z': -0.05092598870396614}, {'X': 0.8387252688407898, 'Y': 0.37863919138908386, 'Z': -0.12989050149917603}, {'X': 0.8367503881454468, 'Y': 0.4593311548233032, 'Z': -0.13936886191368103}, {'X': 0.8353531360626221, 'Y': 0.5075601935386658, 'Z': -0.11801505833864212}, {'X': 0.8824037313461304, 'Y': 0.4512088894844055, 'Z': -0.06481393426656723}, {'X': 0.8823702335357666, 'Y': 0.40131422877311707, 'Z': -0.11194086819887161}, {'X': 0.874015748500824, 'Y': 0.45351922512054443, 'Z': -0.11717706173658371}, {'X': 0.8685169219970703, 'Y': 0.48471230268478394, 'Z': -0.10318134725093842}]
[{'X': 0.8526031970977783, 'Y': 0.6175302267074585, 'Z': -3.500730235828087e-05}, {'X': 0.7882881164550781, 'Y': 0.585331380367279, 'Z': -0.039673756808042526}, {'X': 0.7494196891784668, 'Y': 0.5196937918663025, 'Z': -0.06151476129889488}, {'X': 0.7538227438926697, 'Y': 0.4586307108402252, 'Z': -0.08030053228139877}, {'X': 0.7725929617881775, 'Y': 0.4213241636753082, 'Z': -0.08904094994068146}, {'X': 0.7602972984313965, 'Y': 0.46047908067703247, 'Z': -0.04423641785979271}, {'X': 0.7412631511688232, 'Y': 0.3946395218372345, 'Z': -0.11432702094316483}, {'X': 0.7563347220420837, 'Y': 0.4511577785015106, 'Z': -0.15188734233379364}, {'X': 0.7692846059799194, 'Y': 0.4971633553504944, 'Z': -0.15773577988147736}, {'X': 0.8027508854866028, 'Y': 0.4497182071208954, 'Z': -0.046713635325431824}, {'X': 0.7917465567588806, 'Y': 0.37798792123794556, 'Z': -0.13102291524410248}, {'X': 0.798021137714386, 'Y': 0.4514794945716858, 'Z': -0.1586465686559677}, {'X': 0.8015085458755493, 'Y': 0.4997868835926056, 'Z': -0.15291747450828552}, {'X': 0.8440238237380981, 'Y': 0.4477666914463043, 'Z': -0.05669868737459183}, {'X': 0.8401228189468384, 'Y': 0.38346707820892334, 'Z': -0.1316571980714798}, {'X': 0.8375059962272644, 'Y': 0.45829594135284424, 'Z': -0.14584960043430328}, {'X': 0.8351830840110779, 'Y': 0.5095296502113342, 'Z': -0.13068753480911255}, {'X': 0.8839067220687866, 'Y': 0.4532809555530548, 'Z': -0.06813238561153412}, {'X': 0.8817977905273438, 'Y': 0.39903730154037476, 'Z': -0.11440996825695038}, {'X': 0.8737125396728516, 'Y': 0.44803133606910706, 'Z': -0.12406563013792038}, {'X': 0.8679959177970886, 'Y': 0.484196275472641, 'Z': -0.1155945435166359}]
[{'X': 0.8505134582519531, 'Y': 0.6110438108444214, 'Z': -5.780122592113912e-05}, {'X': 0.7878414392471313, 'Y': 0.586759626865387, 'Z': -0.04126111418008804}, {'X': 0.7532065510749817, 'Y': 0.5206738114356995, 'Z': -0.05996410921216011}, {'X': 0.762384831905365, 'Y': 0.46013328433036804, 'Z': -0.07407709211111069}, {'X': 0.7813923358917236, 'Y': 0.4226131737232208, 'Z': -0.07397451996803284}, {'X': 0.7596052289009094, 'Y': 0.4580915868282318, 'Z': -0.042246267199516296}, {'X': 0.7406406402587891, 'Y': 0.3973151445388794, 'Z': -0.11146263033151627}, {'X': 0.7558029294013977, 'Y': 0.45640358328819275, 'Z': -0.14595898985862732}, {'X': 0.7684772610664368, 'Y': 0.502723753452301, 'Z': -0.15294231474399567}, {'X': 0.801408588886261, 'Y': 0.44611990451812744, 'Z': -0.04518700763583183}, {'X': 0.7907529473304749, 'Y': 0.37580132484436035, 'Z': -0.12983089685440063}, {'X': 0.7967374920845032, 'Y': 0.4500412046909332, 'Z': -0.15655517578125}, {'X': 0.8002020716667175, 'Y': 0.4967687129974365, 'Z': -0.15163421630859375}, {'X': 0.8426734209060669, 'Y': 0.44525808095932007, 'Z': -0.055578529834747314}, {'X': 0.8397735953330994, 'Y': 0.3806875944137573, 'Z': -0.13214720785617828}, {'X': 0.8359951376914978, 'Y': 0.45826494693756104, 'Z': -0.1423504650592804}, {'X': 0.8340297937393188, 'Y': 0.5074576735496521, 'Z': -0.12478695809841156}, {'X': 0.8818252086639404, 'Y': 0.4521885812282562, 'Z': -0.06846883147954941}, {'X': 0.8836640119552612, 'Y': 0.40166807174682617, 'Z': -0.11527428776025772}, {'X': 0.8743373155593872, 'Y': 0.45050737261772156, 'Z': -0.12178577482700348}, {'X': 0.8678159117698669, 'Y': 0.48326799273490906, 'Z': -0.11184687167406082}]
[{'X': 0.8527008891105652, 'Y': 0.6202250719070435, 'Z': -4.4670177885564044e-05}, {'X': 0.7873448133468628, 'Y': 0.5872144103050232, 'Z': -0.041168950498104095}, {'X': 0.7501685619354248, 'Y': 0.52202308177948, 'Z': -0.06264423578977585}, {'X': 0.7559993267059326, 'Y': 0.4618702530860901, 'Z': -0.08028194308280945}, {'X': 0.7753148674964905, 'Y': 0.424481064081192, 'Z': -0.08663909137248993}, {'X': 0.7607744932174683, 'Y': 0.4612734913825989, 'Z': -0.04304637759923935}, {'X': 0.741753101348877, 'Y': 0.39727461338043213, 'Z': -0.11435690522193909}, {'X': 0.7571501731872559, 'Y': 0.45640647411346436, 'Z': -0.15309226512908936}, {'X': 0.769477128982544, 'Y': 0.5027390718460083, 'Z': -0.16022658348083496}, {'X': 0.8033548593521118, 'Y': 0.45040687918663025, 'Z': -0.045224424451589584}, {'X': 0.7928879261016846, 'Y': 0.3791472315788269, 'Z': -0.13053855299949646}, {'X': 0.7995233535766602, 'Y': 0.45528411865234375, 'Z': -0.15819022059440613}, {'X': 0.8022485375404358, 'Y': 0.5026371479034424, 'Z': -0.1515989601612091}, {'X': 0.8449370265007019, 'Y': 0.44899630546569824, 'Z': -0.05544081702828407}, {'X': 0.8418698906898499, 'Y': 0.3834850788116455, 'Z': -0.13004650175571442}, {'X': 0.8387551307678223, 'Y': 0.46156182885169983, 'Z': -0.14311568439006805}, {'X': 0.8354036211967468, 'Y': 0.5120627284049988, 'Z': -0.1259821206331253}, {'X': 0.8847329020500183, 'Y': 0.4551762342453003, 'Z': -0.06765732169151306}, {'X': 0.8835973143577576, 'Y': 0.4034970998764038, 'Z': -0.11272561550140381}, {'X': 0.8746480345726013, 'Y': 0.4550347626209259, 'Z': -0.12114197760820389}, {'X': 0.8682705760002136, 'Y': 0.4893297851085663, 'Z': -0.11084140092134476}]
[{'X': 0.8541722893714905, 'Y': 0.6222858428955078, 'Z': -3.698873479152098e-05}, {'X': 0.7866582274436951, 'Y': 0.5859717726707458, 'Z': -0.039673373103141785}, {'X': 0.7488358020782471, 'Y': 0.5189530253410339, 'Z': -0.05642595514655113}, {'X': 0.7547915577888489, 'Y': 0.4575292766094208, 'Z': -0.06932755559682846}, {'X': 0.7738334536552429, 'Y': 0.42005038261413574, 'Z': -0.07024413347244263}, {'X': 0.7639185190200806, 'Y': 0.46044060587882996, 'Z': -0.03234446421265602}, {'X': 0.745764970779419, 'Y': 0.39579981565475464, 'Z': -0.10332372784614563}, {'X': 0.7605863809585571, 'Y': 0.45440828800201416, 'Z': -0.1438976526260376}, {'X': 0.7734665274620056, 'Y': 0.5013322234153748, 'Z': -0.15182314813137054}, {'X': 0.8059303164482117, 'Y': 0.4496707320213318, 'Z': -0.03422344848513603}, {'X': 0.7955376505851746, 'Y': 0.3769642412662506, 'Z': -0.1177167221903801}, {'X': 0.8012391924858093, 'Y': 0.45268118381500244, 'Z': -0.14639537036418915}, {'X': 0.8041180968284607, 'Y': 0.5008457899093628, 'Z': -0.1406940072774887}, {'X': 0.8470158576965332, 'Y': 0.4486876130104065, 'Z': -0.04458190128207207}, {'X': 0.8433895111083984, 'Y': 0.38186216354370117, 'Z': -0.11829113960266113}, {'X': 0.8396152257919312, 'Y': 0.45977938175201416, 'Z': -0.1326460987329483}, {'X': 0.836616575717926, 'Y': 0.5112770199775696, 'Z': -0.11640023440122604}, {'X': 0.886957049369812, 'Y': 0.4552977383136749, 'Z': -0.05672576650977135}, {'X': 0.8851335048675537, 'Y': 0.40255481004714966, 'Z': -0.10052528232336044}, {'X': 0.8765764832496643, 'Y': 0.4533880054950714, 'Z': -0.10897620767354965}, {'X': 0.8714033365249634, 'Y': 0.488374263048172, 'Z': -0.09933396428823471}]
